TimeWalk_001480= -2.02797
TimeWalk_001481= -1.98111
TimeWalk_001482= -1.98796
TimeWalk_001483= -2.02438
TimeWalk_001484= -2.03088
TimeWalk_001485= -2.04614
TimeWalk_001486= -2.09585
TimeWalk_001487= -2.10104
TimeWalk_001488= -2.09721
TimeWalk_001489= -2.09189
TimeWalk_001490= -2.12676
TimeWalk_001491= -2.11518
TimeWalk_001492= -2.10699
TimeWalk_001493= -2.11445
TimeWalk_001494= -2.09997
TimeWalk_001495= -2.09444
TimeWalk_001496= -2.03855
TimeWalk_001497= -2.05024
TimeWalk_001498= -2.07101
TimeWalk_001499= -1.98660
TimeWalk_001500= -2.19078
TimeWalk_001501= -2.10710
TimeWalk_001502= -1.80711
TimeWalk_001503= -2.10711
TimeWalk_001504= -1.97836
TimeWalk_001505= -2.01454
TimeWalk_001506= -2.02391
TimeWalk_001507= -2.04841
TimeWalk_001508= -2.07769
TimeWalk_001509= -2.09320
TimeWalk_001510= -2.09401
TimeWalk_001511= -2.08882
TimeWalk_001512= -2.11038
TimeWalk_001513= -2.10524
TimeWalk_001514= -2.10400
TimeWalk_001515= -2.11492
TimeWalk_001516= -2.13979
TimeWalk_001517= -2.14135
TimeWalk_001518= -2.13764
TimeWalk_001519= -2.12984
TimeWalk_001520= -2.09207
TimeWalk_001521= -2.09437
TimeWalk_001522= -2.05402
TimeWalk_001523= -2.02579
TimeWalk_001524= -2.04910
TimeWalk_001525= -2.11279
TimeWalk_001526= -2.03813
TimeWalk_001527= -2.04865
TimeWalk_001528= -2.02330
TimeWalk_001529= -1.88370
TimeWalk_001530= -1.79608
TimeWalk_001531= -1.49608
TimeWalk_001532= -1.19608
TimeWalk_001533= -0.89608
TimeWalk_001534= -0.59608
TimeWalk_001535= -0.35732
TimeWalk_001536= -0.05732
TimeWalk_001537= 0.24268
TimeWalk_001538= 0.21667
TimeWalk_001539= 0.21667
TimeWalk_001540= 0.21667
TimeWalk_001541= 0.21667
TimeWalk_001542= 0.21667
TimeWalk_001543= 0.21667
TimeWalk_001544= 0.21667
TimeWalk_001545= 0.21667
TimeWalk_001546= 0.21667
TimeWalk_001547= 0.21667
TimeWalk_001548= 0.21667
TimeWalk_001549= 0.21667
TimeWalk_001550= 0.21667
TimeWalk_001551= 0.21667
TimeWalk_001552= 0.21667
TimeWalk_001553= -0.19781
TimeWalk_001554= -0.19781
TimeWalk_001555= -0.19781
TimeWalk_001556= -0.19781
TimeWalk_001557= -0.19781
TimeWalk_001558= -0.19781
TimeWalk_001559= -0.19781
TimeWalk_001560= -0.19781
TimeWalk_001561= -0.19781
TimeWalk_001562= -0.19781
TimeWalk_001563= -0.19781
TimeWalk_001564= -0.19781
TimeWalk_001565= -0.19781
TimeWalk_001566= -0.19781
TimeWalk_001567= -0.19781
TimeWalk_001568= -0.19781
TimeWalk_001569= -0.19781
TimeWalk_001570= -0.19781
TimeWalk_001571= -0.19781
TimeWalk_001572= -0.19781
TimeWalk_001573= -0.19781
TimeWalk_001574= -0.19781
TimeWalk_001575= -0.19781
TimeWalk_001576= -0.19781
TimeWalk_001577= -0.19781
TimeWalk_001578= -0.19781
TimeWalk_001579= -0.19781
TimeWalk_001580= -0.19781
TimeWalk_001581= -0.19781
TimeWalk_001582= -0.19781
TimeWalk_001583= -0.19781
TimeWalk_001584= -0.19781
TimeWalk_001585= -0.19781
TimeWalk_001586= -0.19781
TimeWalk_001587= -0.19781
TimeWalk_001588= -0.19781
TimeWalk_001589= -0.19781
TimeWalk_001590= -0.19781
TimeWalk_001591= -0.19781
TimeWalk_001592= -0.19781
TimeWalk_001593= -0.19781
TimeWalk_001594= -0.19781
TimeWalk_001595= -0.19781
TimeWalk_001596= -0.19781
TimeWalk_001597= -0.19781
TimeWalk_001598= -0.19781
TimeWalk_001599= -0.19781
TimeWalk_001600= -0.19781
TimeWalk_001601= -0.19781
TimeWalk_001602= -0.19781
TimeWalk_001603= -0.19781
TimeWalk_001604= -0.19781
TimeWalk_001605= -0.19781
TimeWalk_001606= -0.19781
TimeWalk_001607= -0.19781
TimeWalk_001608= -0.19781
TimeWalk_001609= -0.19781
TimeWalk_001610= -0.19781
TimeWalk_001611= -0.19781
TimeWalk_001612= -0.19781
TimeWalk_001613= -0.19781
TimeWalk_001614= -0.19781
TimeWalk_001615= -0.19781
TimeWalk_001616= -0.19781
TimeWalk_001617= -0.19781
TimeWalk_001618= -0.19781
TimeWalk_001619= -0.19781
TimeWalk_001620= -0.19781
TimeWalk_001621= -0.19781
TimeWalk_001622= -0.19781
TimeWalk_001623= -0.19781
TimeWalk_001624= -0.19781
TimeWalk_001625= -0.19781
TimeWalk_001626= -0.19781
TimeWalk_001627= -0.19781
TimeWalk_001628= -0.19781
TimeWalk_001629= -0.19781
TimeWalk_001630= -0.19781
TimeWalk_001631= -0.19781
TimeWalk_001632= -0.19781
TimeWalk_001633= -0.19781
TimeWalk_001634= -0.19781
TimeWalk_001635= -0.19781
TimeWalk_001636= -0.19781
TimeWalk_001637= -0.19781
TimeWalk_001638= -0.19781
TimeWalk_001639= -0.19781
TimeWalk_001640= 7.04800
TimeWalk_001641= 6.99898
TimeWalk_001642= 6.99898
TimeWalk_001643= 6.99898
TimeWalk_001644= 6.99898
TimeWalk_001645= 6.99898
TimeWalk_001646= 6.99898
TimeWalk_001647= 6.99898
TimeWalk_001648= 6.99898
TimeWalk_001649= 6.99898
TimeWalk_001650= 7.02956
TimeWalk_001651= 7.02956
TimeWalk_001652= 7.02956
TimeWalk_001653= 7.02956
TimeWalk_001654= 7.08673
TimeWalk_001655= 6.78673
TimeWalk_001656= 6.67942
TimeWalk_001657= 6.60724
TimeWalk_001658= 6.58736
TimeWalk_001659= 6.55019
TimeWalk_001660= 6.46088
TimeWalk_001661= 6.39286
TimeWalk_001662= 6.29297
TimeWalk_001663= 6.27346
TimeWalk_001664= 6.24640
TimeWalk_001665= 6.15435
TimeWalk_001666= 6.09782
TimeWalk_001667= 6.04637
TimeWalk_001668= 5.97477
TimeWalk_001669= 5.88578
TimeWalk_001670= 5.86029
TimeWalk_001671= 5.81636
TimeWalk_001672= 5.77511
TimeWalk_001673= 5.70211
TimeWalk_001674= 5.66585
TimeWalk_001675= 5.63285
TimeWalk_001676= 5.56522
TimeWalk_001677= 5.48628
TimeWalk_001678= 5.44018
TimeWalk_001679= 5.36135
TimeWalk_001680= 5.30394
TimeWalk_001681= 5.25982
TimeWalk_001682= 5.21897
TimeWalk_001683= 5.18353
TimeWalk_001684= 5.10442
TimeWalk_001685= 5.06694
TimeWalk_001686= 5.02159
TimeWalk_001687= 4.97914
TimeWalk_001688= 4.91641
TimeWalk_001689= 4.86638
TimeWalk_001690= 4.80587
TimeWalk_001691= 4.75889
TimeWalk_001692= 4.70729
TimeWalk_001693= 4.64984
TimeWalk_001694= 4.60137
TimeWalk_001695= 4.53868
TimeWalk_001696= 4.50779
TimeWalk_001697= 4.44781
TimeWalk_001698= 4.40689
TimeWalk_001699= 4.36147
TimeWalk_001700= 4.32719
TimeWalk_001701= 4.27729
TimeWalk_001702= 4.20587
TimeWalk_001703= 4.16152
TimeWalk_001704= 4.09298
TimeWalk_001705= 4.05724
TimeWalk_001706= 4.00044
TimeWalk_001707= 3.97137
TimeWalk_001708= 3.90304
TimeWalk_001709= 3.87901
TimeWalk_001710= 3.81304
TimeWalk_001711= 3.78133
TimeWalk_001712= 3.71693
TimeWalk_001713= 3.68856
TimeWalk_001714= 3.63287
TimeWalk_001715= 3.58266
TimeWalk_001716= 3.53028
TimeWalk_001717= 3.46619
TimeWalk_001718= 3.42007
TimeWalk_001719= 3.36907
TimeWalk_001720= 3.33545
TimeWalk_001721= 3.28203
TimeWalk_001722= 3.24926
TimeWalk_001723= 3.18679
TimeWalk_001724= 3.15128
TimeWalk_001725= 3.09418
TimeWalk_001726= 3.07010
TimeWalk_001727= 2.99754
TimeWalk_001728= 2.96317
TimeWalk_001729= 2.91458
TimeWalk_001730= 2.85419
TimeWalk_001731= 2.82312
TimeWalk_001732= 2.76317
TimeWalk_001733= 2.73489
TimeWalk_001734= 2.67101
TimeWalk_001735= 2.64337
TimeWalk_001736= 2.58519
TimeWalk_001737= 2.55682
TimeWalk_001738= 2.49789
TimeWalk_001739= 2.46644
TimeWalk_001740= 2.40975
TimeWalk_001741= 2.36412
TimeWalk_001742= 2.32671
TimeWalk_001743= 2.26714
TimeWalk_001744= 2.23926
TimeWalk_001745= 2.18176
TimeWalk_001746= 2.15575
TimeWalk_001747= 2.09593
TimeWalk_001748= 2.06879
TimeWalk_001749= 2.01052
TimeWalk_001750= 1.98415
TimeWalk_001751= 1.92907
TimeWalk_001752= 1.89050
TimeWalk_001753= 1.84540
TimeWalk_001754= 1.79658
TimeWalk_001755= 1.76569
TimeWalk_001756= 1.71365
TimeWalk_001757= 1.68420
TimeWalk_001758= 1.63100
TimeWalk_001759= 1.61249
TimeWalk_001760= 1.55009
TimeWalk_001761= 1.53866
TimeWalk_001762= 1.48018
TimeWalk_001763= 1.45463
TimeWalk_001764= 1.40280
TimeWalk_001765= 1.36003
TimeWalk_001766= 1.32462
TimeWalk_001767= 1.26905
TimeWalk_001768= 1.25518
TimeWalk_001769= 1.20970
TimeWalk_001770= 1.17974
TimeWalk_001771= 1.13166
TimeWalk_001772= 1.11157
TimeWalk_001773= 1.05776
TimeWalk_001774= 1.04639
TimeWalk_001775= 0.99101
TimeWalk_001776= 0.97013
TimeWalk_001777= 0.91952
TimeWalk_001778= 0.88245
TimeWalk_001779= 0.85283
TimeWalk_001780= 0.80398
TimeWalk_001781= 0.78434
TimeWalk_001782= 0.73896
TimeWalk_001783= 0.71778
TimeWalk_001784= 0.66529
TimeWalk_001785= 0.65472
TimeWalk_001786= 0.60353
TimeWalk_001787= 0.58512
TimeWalk_001788= 0.53950
TimeWalk_001789= 0.51705
TimeWalk_001790= 0.46977
TimeWalk_001791= 0.44091
TimeWalk_001792= 0.40060
TimeWalk_001793= 0.35731
TimeWalk_001794= 0.33837
TimeWalk_001795= 0.28737
TimeWalk_001796= 0.27573
TimeWalk_001797= 0.23029
TimeWalk_001798= 0.20681
TimeWalk_001799= 0.16099
TimeWalk_001800= 0.14199
TimeWalk_001801= 0.09031
TimeWalk_001802= 0.07747
TimeWalk_001803= 0.02890
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02229
TimeWalk_001806= -0.06684
TimeWalk_001807= -0.09063
TimeWalk_001808= -0.12933
TimeWalk_001809= -0.16312
TimeWalk_001810= -0.20999
TimeWalk_001811= -0.24295
TimeWalk_001812= -0.27644
TimeWalk_001813= -0.30549
TimeWalk_001814= -0.34839
TimeWalk_001815= -0.36526
TimeWalk_001816= -0.41135
TimeWalk_001817= -0.45530
TimeWalk_001818= -0.48693
TimeWalk_001819= -0.53698
TimeWalk_001820= -0.56636
TimeWalk_001821= -0.61080
TimeWalk_001822= -0.64592
TimeWalk_001823= -0.68136
TimeWalk_001824= -0.70746
TimeWalk_001825= -0.75745
TimeWalk_001826= -0.78389
TimeWalk_001827= -0.83988
TimeWalk_001828= -0.87760
TimeWalk_001829= -0.91977
TimeWalk_001830= -0.97847
TimeWalk_001831= -1.00436
TimeWalk_001832= -1.05137
TimeWalk_001833= -1.08107
TimeWalk_001834= -1.12881
TimeWalk_001835= -1.16962
TimeWalk_001836= -1.22991
TimeWalk_001837= -1.26751
TimeWalk_001838= -1.31553
TimeWalk_001839= -1.36026
TimeWalk_001840= -1.40546
TimeWalk_001841= -1.43431
TimeWalk_001842= -1.49440
TimeWalk_001843= -1.54817
TimeWalk_001844= -1.59294
TimeWalk_001845= -1.66552
TimeWalk_001846= -1.69692
TimeWalk_001847= -1.75968
TimeWalk_001848= -1.80818
TimeWalk_001849= -1.86575
TimeWalk_001850= -1.90001
TimeWalk_001851= -1.97059
TimeWalk_001852= -2.01340
TimeWalk_001853= -2.10074
TimeWalk_001854= -2.14198
TimeWalk_001855= -2.19726
TimeWalk_001856= -2.26869
TimeWalk_001857= -2.30565
TimeWalk_001858= -2.35884
TimeWalk_001859= -2.38886
TimeWalk_001860= -2.43518
TimeWalk_001861= -2.47677
TimeWalk_001862= -2.53956
TimeWalk_001863= -2.57118
TimeWalk_001864= -2.63131
TimeWalk_001865= -2.74250
TimeWalk_001866= -2.76132
TimeWalk_001867= -2.88217
TimeWalk_001868= -2.89893
TimeWalk_001869= -2.96409
TimeWalk_001870= -3.00892
TimeWalk_001871= -3.05090
TimeWalk_001872= -3.09144
TimeWalk_001873= -3.12678
TimeWalk_001874= -3.16788
TimeWalk_001875= -3.21200
TimeWalk_001876= -3.21952
TimeWalk_001877= -3.25794
TimeWalk_001878= -3.28029
TimeWalk_001879= -3.31110
TimeWalk_001880= -3.34609
TimeWalk_001881= -3.36365
TimeWalk_001882= -3.39212
TimeWalk_001883= -3.46004
TimeWalk_001884= -3.48559
TimeWalk_001885= -3.48707
TimeWalk_001886= -3.46377
TimeWalk_001887= -3.47040
TimeWalk_001888= -3.38941
TimeWalk_001889= -3.08941
TimeWalk_001890= -2.78941
TimeWalk_001891= -2.48941
TimeWalk_001892= -2.18941
TimeWalk_001893= -2.12067
TimeWalk_001894= -2.13926
TimeWalk_001895= -2.14947
TimeWalk_001896= -2.16175
TimeWalk_001897= -2.13861
TimeWalk_001898= -2.18146
TimeWalk_001899= -2.16531
TimeWalk_001900= -2.18000
TimeWalk_001901= -2.16032
TimeWalk_001902= -2.16580
TimeWalk_001903= -2.16434
TimeWalk_001904= -2.18932
TimeWalk_001905= -2.15941
TimeWalk_001906= -2.16725
TimeWalk_001907= -2.16790
TimeWalk_001908= -2.17619
TimeWalk_001909= -2.19264
TimeWalk_001910= -2.20253
TimeWalk_001911= -2.20219
TimeWalk_001912= -2.17875
TimeWalk_001913= -2.17929
TimeWalk_001914= -2.17269
TimeWalk_001915= -2.17284
TimeWalk_001916= -2.12665
TimeWalk_001917= -2.15478
TimeWalk_001918= -2.05101
TimeWalk_001919= -2.12682
TimeWalk_001920= -2.13661
TimeWalk_001921= -2.14851
TimeWalk_001922= -2.17279
TimeWalk_001923= -2.17553
TimeWalk_001924= -2.18651
TimeWalk_001925= -2.19749
TimeWalk_001926= -2.21310
TimeWalk_001927= -2.22071
TimeWalk_001928= -2.23811
TimeWalk_001929= -2.22412
TimeWalk_001930= -2.24746
TimeWalk_001931= -2.22150
TimeWalk_001932= -2.21136
TimeWalk_001933= -2.21665
TimeWalk_001934= -2.20557
TimeWalk_001935= -2.20093
TimeWalk_001936= -2.20164
TimeWalk_001937= -2.20125
TimeWalk_001938= -2.16991
TimeWalk_001939= -2.16538
TimeWalk_001940= -2.16163
TimeWalk_001941= -2.16788
TimeWalk_001942= -2.15984
TimeWalk_001943= -2.13842
TimeWalk_001944= -2.17414
TimeWalk_001945= -2.15514
TimeWalk_001946= -2.13007
TimeWalk_001947= -2.15778
TimeWalk_001948= -2.17762
TimeWalk_001949= -2.18374
TimeWalk_001950= -2.16547
TimeWalk_001951= -2.15128
TimeWalk_001952= -2.16542
TimeWalk_001953= -2.15853
TimeWalk_001954= -2.14780
TimeWalk_001955= -2.14669
TimeWalk_001956= -2.14901
TimeWalk_001957= -2.17227
TimeWalk_001958= -2.19267
TimeWalk_001959= -2.21896
TimeWalk_001960= -2.28241
TimeWalk_001961= -2.40588
TimeWalk_001962= -2.50887
TimeWalk_001963= -2.80825
TimeWalk_001964= -2.69347
TimeWalk_001965= -2.69861
TimeWalk_001966= -2.72697
TimeWalk_001967= -3.02697
TimeWalk_001968= -3.32697
TimeWalk_001969= -3.62697
TimeWalk_001970= -3.92697
TimeWalk_001971= -4.22697
TimeWalk_001972= -4.36782
TimeWalk_001973= -4.66782
TimeWalk_001974= -4.96782
TimeWalk_001975= -5.12413
TimeWalk_001976= -5.22990
TimeWalk_001977= -5.32458
TimeWalk_001978= -5.42015
TimeWalk_001979= -5.72015
TimeWalk_001980= -6.02015
TimeWalk_001981= -6.10156
TimeWalk_001982= -6.20536
TimeWalk_001983= -6.36908
TimeWalk_001984= -6.40372
TimeWalk_001985= -6.70372
TimeWalk_001986= -7.00372
TimeWalk_001987= -7.30372
TimeWalk_001988= -7.59691
TimeWalk_001989= -7.69321
TimeWalk_001990= -7.99321
TimeWalk_001991= -8.29321
TimeWalk_001992= -8.58475
TimeWalk_001993= -8.88475
TimeWalk_001994= -9.18475
TimeWalk_001995= -9.48475
TimeWalk_001996= -9.78057
TimeWalk_001997= -10.08057
TimeWalk_001998= -10.38057
TimeWalk_001999= -10.68057
TimeWalk_002000= -10.68057
TimeWalk_002001= -10.68057
TimeWalk_002002= -10.68057
TimeWalk_002003= -10.68057
TimeWalk_002004= -10.68057
TimeWalk_002005= -10.68057
TimeWalk_002006= -10.68057
TimeWalk_002007= -10.68057
TimeWalk_002008= -10.68057
TimeWalk_002009= -10.68057
TimeWalk_002010= -10.68057
TimeWalk_002011= -10.68057
TimeWalk_002012= -10.68057
TimeWalk_002013= -10.68057
TimeWalk_002014= -10.68057
TimeWalk_002015= -10.68057
TimeWalk_002016= -10.68057
TimeWalk_002017= -10.68057
TimeWalk_002018= -10.68057
TimeWalk_002019= -10.68057
TimeWalk_002020= -10.68057
TimeWalk_002021= -10.68057
TimeWalk_002022= -10.68057
TimeWalk_002023= -10.68057
TimeWalk_002024= -10.68057
TimeWalk_002025= -10.68057
TimeWalk_002026= -10.68057
TimeWalk_002027= -10.68057
TimeWalk_002028= -10.68057
TimeWalk_002029= -10.68057
TimeWalk_002030= -10.68057
TimeWalk_002031= -10.68057
TimeWalk_002032= -10.47736
TimeWalk_002033= -10.47736
TimeWalk_002034= -10.47736
TimeWalk_002035= -10.47736
TimeWalk_002036= -10.47736
TimeWalk_002037= -10.47736
TimeWalk_002038= -10.47736
TimeWalk_002039= -10.47736
TimeWalk_002040= -10.47736
TimeWalk_002041= -10.47736
TimeWalk_002042= -10.47736
TimeWalk_002043= -10.47736
TimeWalk_002044= -10.47736
TimeWalk_002045= -10.47736
TimeWalk_002046= -10.47736
TimeWalk_002047= -10.47736
TimeWalk_002048= -10.47736
TimeWalk_002049= -10.47736
TimeWalk_002050= 6.89823
TimeWalk_002051= 6.86153
TimeWalk_002052= 6.86153
TimeWalk_002053= 6.86153
TimeWalk_002054= 6.86153
TimeWalk_002055= 6.86153
TimeWalk_002056= 6.86153
TimeWalk_002057= 6.86153
TimeWalk_002058= 6.86153
TimeWalk_002059= 6.86153
TimeWalk_002060= 6.86153
TimeWalk_002061= 6.86153
TimeWalk_002062= 6.86153
TimeWalk_002063= 6.87005
TimeWalk_002064= 6.87005
TimeWalk_002065= 6.87005
TimeWalk_002066= 6.89545
TimeWalk_002067= 6.94642
TimeWalk_002068= 6.64642
TimeWalk_002069= 6.48841
TimeWalk_002070= 6.45260
TimeWalk_002071= 6.42098
TimeWalk_002072= 6.34382
TimeWalk_002073= 6.28754
TimeWalk_002074= 6.21098
TimeWalk_002075= 6.17268
TimeWalk_002076= 6.02200
TimeWalk_002077= 5.94447
TimeWalk_002078= 6.24447
TimeWalk_002079= 5.94447
TimeWalk_002080= 5.87538
TimeWalk_002081= 5.74450
TimeWalk_002082= 5.73304
TimeWalk_002083= 5.72620
TimeWalk_002084= 5.70210
TimeWalk_002085= 5.59123
TimeWalk_002086= 5.54904
TimeWalk_002087= 5.48896
TimeWalk_002088= 5.49658
TimeWalk_002089= 5.37031
TimeWalk_002090= 5.30692
TimeWalk_002091= 5.27593
TimeWalk_002092= 5.29943
TimeWalk_002093= 5.11168
TimeWalk_002094= 5.04367
TimeWalk_002095= 5.02242
TimeWalk_002096= 5.00244
TimeWalk_002097= 5.00701
TimeWalk_002098= 4.95477
TimeWalk_002099= 4.91482
TimeWalk_002100= 4.78977
TimeWalk_002101= 4.76046
TimeWalk_002102= 4.69684
TimeWalk_002103= 4.62820
TimeWalk_002104= 4.60075
TimeWalk_002105= 4.52570
TimeWalk_002106= 4.49895
TimeWalk_002107= 4.44119
TimeWalk_002108= 4.40711
TimeWalk_002109= 4.34704
TimeWalk_002110= 4.31716
TimeWalk_002111= 4.22778
TimeWalk_002112= 4.17759
TimeWalk_002113= 4.13677
TimeWalk_002114= 4.07496
TimeWalk_002115= 4.04848
TimeWalk_002116= 3.97704
TimeWalk_002117= 3.92685
TimeWalk_002118= 3.87883
TimeWalk_002119= 3.86662
TimeWalk_002120= 3.82304
TimeWalk_002121= 3.78579
TimeWalk_002122= 3.71475
TimeWalk_002123= 3.67741
TimeWalk_002124= 3.64861
TimeWalk_002125= 3.57859
TimeWalk_002126= 3.52593
TimeWalk_002127= 3.45111
TimeWalk_002128= 3.42126
TimeWalk_002129= 3.37572
TimeWalk_002130= 3.33159
TimeWalk_002131= 3.28045
TimeWalk_002132= 3.24618
TimeWalk_002133= 3.18365
TimeWalk_002134= 3.14713
TimeWalk_002135= 3.08101
TimeWalk_002136= 3.06664
TimeWalk_002137= 3.00379
TimeWalk_002138= 2.95591
TimeWalk_002139= 2.91252
TimeWalk_002140= 2.83696
TimeWalk_002141= 2.81589
TimeWalk_002142= 2.73301
TimeWalk_002143= 2.72600
TimeWalk_002144= 2.67748
TimeWalk_002145= 2.64701
TimeWalk_002146= 2.57874
TimeWalk_002147= 2.55142
TimeWalk_002148= 2.48937
TimeWalk_002149= 2.45873
TimeWalk_002150= 2.40163
TimeWalk_002151= 2.36242
TimeWalk_002152= 2.32316
TimeWalk_002153= 2.24502
TimeWalk_002154= 2.23173
TimeWalk_002155= 2.18222
TimeWalk_002156= 2.15208
TimeWalk_002157= 2.09366
TimeWalk_002158= 2.06790
TimeWalk_002159= 2.00533
TimeWalk_002160= 1.97732
TimeWalk_002161= 1.92364
TimeWalk_002162= 1.87798
TimeWalk_002163= 1.84585
TimeWalk_002164= 1.79141
TimeWalk_002165= 1.75930
TimeWalk_002166= 1.71060
TimeWalk_002167= 1.68287
TimeWalk_002168= 1.62986
TimeWalk_002169= 1.60135
TimeWalk_002170= 1.54640
TimeWalk_002171= 1.52811
TimeWalk_002172= 1.46642
TimeWalk_002173= 1.45299
TimeWalk_002174= 1.38760
TimeWalk_002175= 1.35575
TimeWalk_002176= 1.31399
TimeWalk_002177= 1.26440
TimeWalk_002178= 1.25134
TimeWalk_002179= 1.19830
TimeWalk_002180= 1.17274
TimeWalk_002181= 1.12475
TimeWalk_002182= 1.09880
TimeWalk_002183= 1.05092
TimeWalk_002184= 1.02899
TimeWalk_002185= 0.97515
TimeWalk_002186= 0.96287
TimeWalk_002187= 0.90575
TimeWalk_002188= 0.87446
TimeWalk_002189= 0.83998
TimeWalk_002190= 0.79014
TimeWalk_002191= 0.77738
TimeWalk_002192= 0.73495
TimeWalk_002193= 0.70952
TimeWalk_002194= 0.66145
TimeWalk_002195= 0.64431
TimeWalk_002196= 0.59277
TimeWalk_002197= 0.58133
TimeWalk_002198= 0.53790
TimeWalk_002199= 0.51250
TimeWalk_002200= 0.46929
TimeWalk_002201= 0.43340
TimeWalk_002202= 0.39998
TimeWalk_002203= 0.35857
TimeWalk_002204= 0.33769
TimeWalk_002205= 0.28980
TimeWalk_002206= 0.27860
TimeWalk_002207= 0.22700
TimeWalk_002208= 0.21052
TimeWalk_002209= 0.16646
TimeWalk_002210= 0.14720
TimeWalk_002211= 0.09679
TimeWalk_002212= 0.08438
TimeWalk_002213= 0.03238
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02206
TimeWalk_002216= -0.06470
TimeWalk_002217= -0.09378
TimeWalk_002218= -0.12677
TimeWalk_002219= -0.16180
TimeWalk_002220= -0.20683
TimeWalk_002221= -0.22816
TimeWalk_002222= -0.26770
TimeWalk_002223= -0.28835
TimeWalk_002224= -0.32151
TimeWalk_002225= -0.34627
TimeWalk_002226= -0.38906
TimeWalk_002227= -0.43384
TimeWalk_002228= -0.46323
TimeWalk_002229= -0.51354
TimeWalk_002230= -0.53986
TimeWalk_002231= -0.57919
TimeWalk_002232= -0.60674
TimeWalk_002233= -0.64809
TimeWalk_002234= -0.67060
TimeWalk_002235= -0.71437
TimeWalk_002236= -0.74577
TimeWalk_002237= -0.80008
TimeWalk_002238= -0.83545
TimeWalk_002239= -0.87470
TimeWalk_002240= -0.92492
TimeWalk_002241= -0.95394
TimeWalk_002242= -0.99505
TimeWalk_002243= -1.02869
TimeWalk_002244= -1.07376
TimeWalk_002245= -1.11295
TimeWalk_002246= -1.16872
TimeWalk_002247= -1.20586
TimeWalk_002248= -1.25081
TimeWalk_002249= -1.28952
TimeWalk_002250= -1.33916
TimeWalk_002251= -1.36192
TimeWalk_002252= -1.41735
TimeWalk_002253= -1.47013
TimeWalk_002254= -1.51657
TimeWalk_002255= -1.58067
TimeWalk_002256= -1.61434
TimeWalk_002257= -1.66967
TimeWalk_002258= -1.71290
TimeWalk_002259= -1.75988
TimeWalk_002260= -1.79065
TimeWalk_002261= -1.84867
TimeWalk_002262= -1.88540
TimeWalk_002263= -1.95569
TimeWalk_002264= -1.99602
TimeWalk_002265= -2.04693
TimeWalk_002266= -2.11478
TimeWalk_002267= -2.15281
TimeWalk_002268= -2.19994
TimeWalk_002269= -2.23082
TimeWalk_002270= -2.29152
TimeWalk_002271= -2.33326
TimeWalk_002272= -2.41384
TimeWalk_002273= -2.45723
TimeWalk_002274= -2.51438
TimeWalk_002275= -2.63013
TimeWalk_002276= -2.67188
TimeWalk_002277= -2.74684
TimeWalk_002278= -2.78867
TimeWalk_002279= -2.86370
TimeWalk_002280= -2.94771
TimeWalk_002281= -2.98053
TimeWalk_002282= -3.00835
TimeWalk_002283= -3.05166
TimeWalk_002284= -3.07867
TimeWalk_002285= -3.11035
TimeWalk_002286= -3.11279
TimeWalk_002287= -3.12807
TimeWalk_002288= -3.13620
TimeWalk_002289= -3.09992
TimeWalk_002290= -3.14612
TimeWalk_002291= -3.13422
TimeWalk_002292= -3.10767
TimeWalk_002293= -3.06275
TimeWalk_002294= -2.96494
TimeWalk_002295= -2.95277
TimeWalk_002296= -2.70883
TimeWalk_002297= -2.40883
TimeWalk_002298= -2.27698
TimeWalk_002299= -2.26940
TimeWalk_002300= -2.25882
TimeWalk_002301= -2.23276
TimeWalk_002302= -2.22398
TimeWalk_002303= -2.21730
TimeWalk_002304= -2.21989
TimeWalk_002305= -2.24301
TimeWalk_002306= -2.26559
TimeWalk_002307= -2.26988
TimeWalk_002308= -2.25907
TimeWalk_002309= -2.26751
TimeWalk_002310= -2.26737
TimeWalk_002311= -2.27740
TimeWalk_002312= -2.26999
TimeWalk_002313= -2.26894
TimeWalk_002314= -2.27116
TimeWalk_002315= -2.23661
TimeWalk_002316= -2.19820
TimeWalk_002317= -2.19807
TimeWalk_002318= -2.18716
TimeWalk_002319= -2.17961
TimeWalk_002320= -2.19622
TimeWalk_002321= -2.19830
TimeWalk_002322= -2.20175
TimeWalk_002323= -2.20271
TimeWalk_002324= -2.21089
TimeWalk_002325= -2.20728
TimeWalk_002326= -2.21165
TimeWalk_002327= -2.23577
TimeWalk_002328= -2.26441
TimeWalk_002329= -2.27762
TimeWalk_002330= -2.28345
TimeWalk_002331= -2.27950
TimeWalk_002332= -2.29930
TimeWalk_002333= -2.28525
TimeWalk_002334= -2.28008
TimeWalk_002335= -2.27064
TimeWalk_002336= -2.27094
TimeWalk_002337= -2.25904
TimeWalk_002338= -2.26156
TimeWalk_002339= -2.25675
TimeWalk_002340= -2.24731
TimeWalk_002341= -2.24783
TimeWalk_002342= -2.24894
TimeWalk_002343= -2.25637
TimeWalk_002344= -2.25869
TimeWalk_002345= -2.24857
TimeWalk_002346= -2.24987
TimeWalk_002347= -2.25192
TimeWalk_002348= -2.25415
TimeWalk_002349= -2.26023
TimeWalk_002350= -2.26459
TimeWalk_002351= -2.26358
TimeWalk_002352= -2.26648
TimeWalk_002353= -2.26483
TimeWalk_002354= -2.27018
