TimeWalk_001309= 3.47531
TimeWalk_001310= 3.43769
TimeWalk_001311= 3.38387
TimeWalk_001312= 3.35548
TimeWalk_001313= 3.29264
TimeWalk_001314= 3.26180
TimeWalk_001315= 3.19611
TimeWalk_001316= 3.16592
TimeWalk_001317= 3.10263
TimeWalk_001318= 3.05170
TimeWalk_001319= 3.01215
TimeWalk_001320= 2.94829
TimeWalk_001321= 2.91791
TimeWalk_001322= 2.85281
TimeWalk_001323= 2.82750
TimeWalk_001324= 2.75738
TimeWalk_001325= 2.73064
TimeWalk_001326= 2.66685
TimeWalk_001327= 2.63865
TimeWalk_001328= 2.57578
TimeWalk_001329= 2.54620
TimeWalk_001330= 2.48297
TimeWalk_001331= 2.43605
TimeWalk_001332= 2.38508
TimeWalk_001333= 2.32285
TimeWalk_001334= 2.29249
TimeWalk_001335= 2.23129
TimeWalk_001336= 2.21456
TimeWalk_001337= 2.14252
TimeWalk_001338= 2.12893
TimeWalk_001339= 2.06449
TimeWalk_001340= 2.03916
TimeWalk_001341= 1.96790
TimeWalk_001342= 1.93228
TimeWalk_001343= 1.88060
TimeWalk_001344= 1.83052
TimeWalk_001345= 1.80334
TimeWalk_001346= 1.74496
TimeWalk_001347= 1.72503
TimeWalk_001348= 1.65883
TimeWalk_001349= 1.64753
TimeWalk_001350= 1.58940
TimeWalk_001351= 1.56651
TimeWalk_001352= 1.51241
TimeWalk_001353= 1.48462
TimeWalk_001354= 1.43457
TimeWalk_001355= 1.38755
TimeWalk_001356= 1.35215
TimeWalk_001357= 1.30059
TimeWalk_001358= 1.27924
TimeWalk_001359= 1.23095
TimeWalk_001360= 1.20669
TimeWalk_001361= 1.15106
TimeWalk_001362= 1.14081
TimeWalk_001363= 1.08619
TimeWalk_001364= 1.06561
TimeWalk_001365= 1.01581
TimeWalk_001366= 0.99027
TimeWalk_001367= 0.94387
TimeWalk_001368= 0.90078
TimeWalk_001369= 0.86694
TimeWalk_001370= 0.82603
TimeWalk_001371= 0.80087
TimeWalk_001372= 0.75141
TimeWalk_001373= 0.73240
TimeWalk_001374= 0.67648
TimeWalk_001375= 0.66645
TimeWalk_001376= 0.61295
TimeWalk_001377= 0.59557
TimeWalk_001378= 0.54590
TimeWalk_001379= 0.52604
TimeWalk_001380= 0.47744
TimeWalk_001381= 0.44758
TimeWalk_001382= 0.40538
TimeWalk_001383= 0.36173
TimeWalk_001384= 0.34379
TimeWalk_001385= 0.29055
TimeWalk_001386= 0.27873
TimeWalk_001387= 0.23223
TimeWalk_001388= 0.20925
TimeWalk_001389= 0.16231
TimeWalk_001390= 0.14370
TimeWalk_001391= 0.09000
TimeWalk_001392= 0.07835
TimeWalk_001393= 0.02971
TimeWalk_001394= 0.00000
TimeWalk_001395= -0.02351
TimeWalk_001396= -0.06741
TimeWalk_001397= -0.09161
TimeWalk_001398= -0.12949
TimeWalk_001399= -0.16495
TimeWalk_001400= -0.21138
TimeWalk_001401= -0.24199
TimeWalk_001402= -0.27456
TimeWalk_001403= -0.30400
TimeWalk_001404= -0.34635
TimeWalk_001405= -0.36244
TimeWalk_001406= -0.40658
TimeWalk_001407= -0.44979
TimeWalk_001408= -0.48181
TimeWalk_001409= -0.52715
TimeWalk_001410= -0.55525
TimeWalk_001411= -0.59443
TimeWalk_001412= -0.62961
TimeWalk_001413= -0.66189
TimeWalk_001414= -0.68430
TimeWalk_001415= -0.72567
TimeWalk_001416= -0.75756
TimeWalk_001417= -0.81139
TimeWalk_001418= -0.84294
TimeWalk_001419= -0.87916
TimeWalk_001420= -0.92626
TimeWalk_001421= -0.95478
TimeWalk_001422= -0.99286
TimeWalk_001423= -1.02532
TimeWalk_001424= -1.06535
TimeWalk_001425= -1.09782
TimeWalk_001426= -1.15506
TimeWalk_001427= -1.18237
TimeWalk_001428= -1.22880
TimeWalk_001429= -1.26223
TimeWalk_001430= -1.30193
TimeWalk_001431= -1.32871
TimeWalk_001432= -1.38055
TimeWalk_001433= -1.43031
TimeWalk_001434= -1.47068
TimeWalk_001435= -1.53256
TimeWalk_001436= -1.56037
TimeWalk_001437= -1.60898
TimeWalk_001438= -1.65247
TimeWalk_001439= -1.69484
TimeWalk_001440= -1.72799
TimeWalk_001441= -1.78790
TimeWalk_001442= -1.82191
TimeWalk_001443= -1.89204
TimeWalk_001444= -1.92890
TimeWalk_001445= -1.98396
TimeWalk_001446= -2.04537
TimeWalk_001447= -2.07589
TimeWalk_001448= -2.13030
TimeWalk_001449= -2.16573
TimeWalk_001450= -2.22019
TimeWalk_001451= -2.26337
TimeWalk_001452= -2.33442
TimeWalk_001453= -2.36940
TimeWalk_001454= -2.42626
TimeWalk_001455= -2.49664
TimeWalk_001456= -2.52970
TimeWalk_001457= -2.58559
TimeWalk_001458= -2.62488
TimeWalk_001459= -2.68330
TimeWalk_001460= -2.73742
TimeWalk_001461= -2.81979
TimeWalk_001462= -2.85721
TimeWalk_001463= -2.92038
TimeWalk_001464= -2.97373
TimeWalk_001465= -3.03205
TimeWalk_001466= -3.06566
TimeWalk_001467= -3.12784
TimeWalk_001468= -3.19749
TimeWalk_001469= -3.27217
TimeWalk_001470= -3.31882
TimeWalk_001471= -3.30659
TimeWalk_001472= -3.26824
TimeWalk_001473= -3.03125
TimeWalk_001474= -2.73125
TimeWalk_001475= -2.70185
TimeWalk_001476= -2.63873
TimeWalk_001477= -2.70200
TimeWalk_001478= -2.67596
TimeWalk_001479= -2.66091
TimeWalk_001480= -2.64002
TimeWalk_001481= -2.53348
TimeWalk_001482= -2.60993
TimeWalk_001483= -2.59819
TimeWalk_001484= -2.59298
TimeWalk_001485= -2.58149
TimeWalk_001486= -2.59799
TimeWalk_001487= -2.57181
TimeWalk_001488= -2.57615
TimeWalk_001489= -2.60316
TimeWalk_001490= -2.53248
TimeWalk_001491= -2.57512
TimeWalk_001492= -2.56304
TimeWalk_001493= -2.56455
TimeWalk_001494= -2.59994
TimeWalk_001495= -2.59615
TimeWalk_001496= -2.60942
TimeWalk_001497= -2.59641
TimeWalk_001498= -2.62061
TimeWalk_001499= -2.65285
TimeWalk_001500= -2.60097
TimeWalk_001501= -2.71586
TimeWalk_001502= -2.62752
TimeWalk_001503= -2.57951
TimeWalk_001504= -2.63338
TimeWalk_001505= -2.59814
TimeWalk_001506= -2.61685
TimeWalk_001507= -2.64661
TimeWalk_001508= -2.60319
TimeWalk_001509= -2.60628
TimeWalk_001510= -2.57981
TimeWalk_001511= -2.54829
TimeWalk_001512= -2.57225
TimeWalk_001513= -2.55450
TimeWalk_001514= -2.55591
TimeWalk_001515= -2.60305
TimeWalk_001516= -2.63086
TimeWalk_001517= -2.68121
TimeWalk_001518= -2.63414
TimeWalk_001519= -2.63506
TimeWalk_001520= -2.59858
TimeWalk_001521= -2.46756
TimeWalk_001522= -2.48344
TimeWalk_001523= -2.53795
TimeWalk_001524= -2.58161
TimeWalk_001525= -2.57363
TimeWalk_001526= -2.57225
TimeWalk_001527= -2.58899
TimeWalk_001528= -2.58656
TimeWalk_001529= -2.59621
TimeWalk_001530= -2.61096
TimeWalk_001531= -2.60732
TimeWalk_001532= -2.57870
TimeWalk_001533= -2.58407
TimeWalk_001534= -2.60144
TimeWalk_001535= -2.56280
TimeWalk_001536= -2.52584
TimeWalk_001537= -2.61004
TimeWalk_001538= -2.35739
TimeWalk_001539= -2.31921
TimeWalk_001540= -2.01921
TimeWalk_001541= -1.71921
TimeWalk_001542= -1.41921
TimeWalk_001543= -1.11921
TimeWalk_001544= -0.81921
TimeWalk_001545= -0.51921
TimeWalk_001546= -0.21921
TimeWalk_001547= 0.08079
TimeWalk_001548= 0.38079
TimeWalk_001549= 0.68079
TimeWalk_001550= 0.98079
TimeWalk_001551= 1.28079
TimeWalk_001552= 1.58079
TimeWalk_001553= 1.88079
TimeWalk_001554= 2.18079
TimeWalk_001555= 2.48079
TimeWalk_001556= 2.78079
TimeWalk_001557= 3.08079
TimeWalk_001558= 3.38079
TimeWalk_001559= 3.68079
TimeWalk_001560= 3.98079
TimeWalk_001561= 4.28079
TimeWalk_001562= 4.58079
TimeWalk_001563= 4.88079
TimeWalk_001564= 5.18079
TimeWalk_001565= 5.48079
TimeWalk_001566= 5.78079
TimeWalk_001567= 6.08079
TimeWalk_001568= 6.38079
TimeWalk_001569= 6.68079
TimeWalk_001570= 6.98079
TimeWalk_001571= 7.28079
TimeWalk_001572= 7.58079
TimeWalk_001573= 7.88079
TimeWalk_001574= 7.88079
TimeWalk_001575= 7.88079
TimeWalk_001576= 7.88079
TimeWalk_001577= 7.88079
TimeWalk_001578= 7.88079
TimeWalk_001579= 7.88079
TimeWalk_001580= 7.88079
TimeWalk_001581= 7.88079
TimeWalk_001582= 7.88079
TimeWalk_001583= 7.88079
TimeWalk_001584= 7.88079
TimeWalk_001585= 7.88079
TimeWalk_001586= 7.87591
TimeWalk_001587= 7.87591
TimeWalk_001588= 7.87591
TimeWalk_001589= 7.87591
TimeWalk_001590= 7.87591
TimeWalk_001591= 7.87591
TimeWalk_001592= 7.87591
TimeWalk_001593= 7.87591
TimeWalk_001594= 7.87591
TimeWalk_001595= 7.87591
TimeWalk_001596= 7.87591
TimeWalk_001597= 7.87591
TimeWalk_001598= 7.87591
TimeWalk_001599= 7.87591
TimeWalk_001600= 7.87591
TimeWalk_001601= 7.87591
TimeWalk_001602= 7.87591
TimeWalk_001603= 7.87591
TimeWalk_001604= 7.87591
TimeWalk_001605= 7.87591
TimeWalk_001606= 7.87591
TimeWalk_001607= 7.87591
TimeWalk_001608= 7.87591
TimeWalk_001609= 7.87591
TimeWalk_001610= 7.87591
TimeWalk_001611= 7.87591
TimeWalk_001612= 7.87591
TimeWalk_001613= 7.87591
TimeWalk_001614= 7.87591
TimeWalk_001615= 7.87591
TimeWalk_001616= 7.87591
TimeWalk_001617= 7.87591
TimeWalk_001618= 7.87591
TimeWalk_001619= 7.87591
TimeWalk_001620= 7.87591
TimeWalk_001621= 7.87591
TimeWalk_001622= 7.87591
TimeWalk_001623= 7.87591
TimeWalk_001624= 7.87591
TimeWalk_001625= 7.87591
TimeWalk_001626= 7.87591
TimeWalk_001627= 7.87591
TimeWalk_001628= 7.87591
TimeWalk_001629= 7.87591
TimeWalk_001630= 7.87591
TimeWalk_001631= 7.87591
TimeWalk_001632= 7.87591
TimeWalk_001633= 7.87591
TimeWalk_001634= 7.87591
TimeWalk_001635= 7.87591
TimeWalk_001636= 7.87591
TimeWalk_001637= 7.87591
TimeWalk_001638= 7.87591
TimeWalk_001639= 7.87591
TimeWalk_001640= 7.11250
TimeWalk_001641= 7.08087
TimeWalk_001642= 7.08087
TimeWalk_001643= 7.08087
TimeWalk_001644= 7.08087
TimeWalk_001645= 7.08087
TimeWalk_001646= 7.08087
TimeWalk_001647= 7.08087
TimeWalk_001648= 7.08087
TimeWalk_001649= 7.11952
TimeWalk_001650= 7.11952
TimeWalk_001651= 7.11952
TimeWalk_001652= 7.11952
TimeWalk_001653= 7.11952
TimeWalk_001654= 7.01291
TimeWalk_001655= 6.93028
TimeWalk_001656= 6.85733
TimeWalk_001657= 6.73064
TimeWalk_001658= 6.64387
TimeWalk_001659= 6.61839
TimeWalk_001660= 6.59977
TimeWalk_001661= 6.48124
TimeWalk_001662= 6.37288
TimeWalk_001663= 6.32151
TimeWalk_001664= 6.26227
TimeWalk_001665= 6.16190
TimeWalk_001666= 6.13009
TimeWalk_001667= 6.06215
TimeWalk_001668= 6.00196
TimeWalk_001669= 5.97052
TimeWalk_001670= 5.94531
TimeWalk_001671= 5.85907
TimeWalk_001672= 5.81027
TimeWalk_001673= 5.76319
TimeWalk_001674= 5.69335
TimeWalk_001675= 5.65432
TimeWalk_001676= 5.60100
TimeWalk_001677= 5.52196
TimeWalk_001678= 5.47017
TimeWalk_001679= 5.40190
TimeWalk_001680= 5.33563
TimeWalk_001681= 5.29200
TimeWalk_001682= 5.25380
TimeWalk_001683= 5.23044
TimeWalk_001684= 5.15013
TimeWalk_001685= 5.11765
TimeWalk_001686= 5.05491
TimeWalk_001687= 5.00622
TimeWalk_001688= 4.95407
TimeWalk_001689= 4.91119
TimeWalk_001690= 4.83297
TimeWalk_001691= 4.78758
TimeWalk_001692= 4.74397
TimeWalk_001693= 4.67175
TimeWalk_001694= 4.62237
TimeWalk_001695= 4.57374
TimeWalk_001696= 4.54030
TimeWalk_001697= 4.47217
TimeWalk_001698= 4.43615
TimeWalk_001699= 4.38423
TimeWalk_001700= 4.35479
TimeWalk_001701= 4.30492
TimeWalk_001702= 4.23945
TimeWalk_001703= 4.19184
TimeWalk_001704= 4.13510
TimeWalk_001705= 4.09908
TimeWalk_001706= 4.04555
TimeWalk_001707= 4.00500
TimeWalk_001708= 3.94579
TimeWalk_001709= 3.90590
TimeWalk_001710= 3.85092
TimeWalk_001711= 3.82226
TimeWalk_001712= 3.76559
TimeWalk_001713= 3.72928
TimeWalk_001714= 3.67958
TimeWalk_001715= 3.61996
TimeWalk_001716= 3.56919
TimeWalk_001717= 3.50308
TimeWalk_001718= 3.47637
TimeWalk_001719= 3.42173
TimeWalk_001720= 3.39384
TimeWalk_001721= 3.32767
TimeWalk_001722= 3.31137
TimeWalk_001723= 3.23775
TimeWalk_001724= 3.21597
TimeWalk_001725= 3.15739
TimeWalk_001726= 3.12835
TimeWalk_001727= 3.04492
TimeWalk_001728= 3.01287
TimeWalk_001729= 2.96533
TimeWalk_001730= 2.89729
TimeWalk_001731= 2.87218
TimeWalk_001732= 2.80348
TimeWalk_001733= 2.78036
TimeWalk_001734= 2.71373
TimeWalk_001735= 2.68908
TimeWalk_001736= 2.62522
TimeWalk_001737= 2.59923
TimeWalk_001738= 2.53978
TimeWalk_001739= 2.51973
TimeWalk_001740= 2.45277
TimeWalk_001741= 2.41340
TimeWalk_001742= 2.36637
TimeWalk_001743= 2.30818
TimeWalk_001744= 2.27950
TimeWalk_001745= 2.21443
TimeWalk_001746= 2.19225
TimeWalk_001747= 2.13415
TimeWalk_001748= 2.11097
TimeWalk_001749= 2.04654
TimeWalk_001750= 2.02999
TimeWalk_001751= 1.96560
TimeWalk_001752= 1.92624
TimeWalk_001753= 1.87876
TimeWalk_001754= 1.82930
TimeWalk_001755= 1.80049
TimeWalk_001756= 1.74388
TimeWalk_001757= 1.71619
TimeWalk_001758= 1.65431
TimeWalk_001759= 1.64034
TimeWalk_001760= 1.57550
TimeWalk_001761= 1.56313
TimeWalk_001762= 1.50233
TimeWalk_001763= 1.47789
TimeWalk_001764= 1.42486
TimeWalk_001765= 1.38097
TimeWalk_001766= 1.34247
TimeWalk_001767= 1.28588
TimeWalk_001768= 1.27248
TimeWalk_001769= 1.21622
TimeWalk_001770= 1.19361
TimeWalk_001771= 1.14524
TimeWalk_001772= 1.12115
TimeWalk_001773= 1.06634
TimeWalk_001774= 1.05001
TimeWalk_001775= 0.99041
TimeWalk_001776= 0.97848
TimeWalk_001777= 0.92704
TimeWalk_001778= 0.88808
TimeWalk_001779= 0.85833
TimeWalk_001780= 0.81029
TimeWalk_001781= 0.78814
TimeWalk_001782= 0.74307
TimeWalk_001783= 0.71776
TimeWalk_001784= 0.66866
TimeWalk_001785= 0.65182
TimeWalk_001786= 0.59818
TimeWalk_001787= 0.58755
TimeWalk_001788= 0.54080
TimeWalk_001789= 0.51631
TimeWalk_001790= 0.47319
TimeWalk_001791= 0.43649
TimeWalk_001792= 0.40116
TimeWalk_001793= 0.36086
TimeWalk_001794= 0.34002
TimeWalk_001795= 0.28992
TimeWalk_001796= 0.27904
TimeWalk_001797= 0.22624
TimeWalk_001798= 0.21005
TimeWalk_001799= 0.16559
TimeWalk_001800= 0.14495
TimeWalk_001801= 0.09551
TimeWalk_001802= 0.08484
TimeWalk_001803= 0.03191
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02240
TimeWalk_001806= -0.06990
TimeWalk_001807= -0.09369
TimeWalk_001808= -0.12534
TimeWalk_001809= -0.16251
TimeWalk_001810= -0.20565
TimeWalk_001811= -0.23349
TimeWalk_001812= -0.26961
TimeWalk_001813= -0.29584
TimeWalk_001814= -0.32466
TimeWalk_001815= -0.35201
TimeWalk_001816= -0.39275
TimeWalk_001817= -0.43130
TimeWalk_001818= -0.45242
TimeWalk_001819= -0.49754
TimeWalk_001820= -0.52429
TimeWalk_001821= -0.55840
TimeWalk_001822= -0.58628
TimeWalk_001823= -0.62431
TimeWalk_001824= -0.64369
TimeWalk_001825= -0.68340
TimeWalk_001826= -0.71477
TimeWalk_001827= -0.75912
TimeWalk_001828= -0.78702
TimeWalk_001829= -0.82736
TimeWalk_001830= -0.87048
TimeWalk_001831= -0.90021
TimeWalk_001832= -0.93050
TimeWalk_001833= -0.95404
TimeWalk_001834= -0.99324
TimeWalk_001835= -1.02958
TimeWalk_001836= -1.07641
TimeWalk_001837= -1.10783
TimeWalk_001838= -1.14302
TimeWalk_001839= -1.17523
TimeWalk_001840= -1.21765
TimeWalk_001841= -1.23497
TimeWalk_001842= -1.28471
TimeWalk_001843= -1.32772
TimeWalk_001844= -1.36453
TimeWalk_001845= -1.42229
TimeWalk_001846= -1.44616
TimeWalk_001847= -1.48940
TimeWalk_001848= -1.52862
TimeWalk_001849= -1.57194
TimeWalk_001850= -1.60105
TimeWalk_001851= -1.65254
TimeWalk_001852= -1.68654
TimeWalk_001853= -1.74695
TimeWalk_001854= -1.77774
TimeWalk_001855= -1.83104
TimeWalk_001856= -1.88547
TimeWalk_001857= -1.91953
TimeWalk_001858= -1.96864
TimeWalk_001859= -1.99900
TimeWalk_001860= -2.04947
TimeWalk_001861= -2.08947
TimeWalk_001862= -2.14967
TimeWalk_001863= -2.18691
TimeWalk_001864= -2.23549
TimeWalk_001865= -2.30045
TimeWalk_001866= -2.32767
TimeWalk_001867= -2.37411
TimeWalk_001868= -2.41214
TimeWalk_001869= -2.46098
TimeWalk_001870= -2.50784
TimeWalk_001871= -2.56601
TimeWalk_001872= -2.59993
TimeWalk_001873= -2.65217
TimeWalk_001874= -2.69476
TimeWalk_001875= -2.74320
TimeWalk_001876= -2.77213
TimeWalk_001877= -2.82682
TimeWalk_001878= -2.88778
TimeWalk_001879= -2.94219
TimeWalk_001880= -3.01251
TimeWalk_001881= -3.05329
TimeWalk_001882= -3.14131
TimeWalk_001883= -3.18118
TimeWalk_001884= -3.25026
TimeWalk_001885= -3.28956
TimeWalk_001886= -3.33503
TimeWalk_001887= -3.38930
TimeWalk_001888= -3.35601
TimeWalk_001889= -3.65601
TimeWalk_001890= -3.95601
TimeWalk_001891= -4.25601
TimeWalk_001892= -4.55601
TimeWalk_001893= -4.59577
TimeWalk_001894= -4.60842
TimeWalk_001895= -4.61808
TimeWalk_001896= -4.63050
TimeWalk_001897= -4.52269
TimeWalk_001898= -4.50197
TimeWalk_001899= -4.43813
TimeWalk_001900= -4.35716
TimeWalk_001901= -4.34927
TimeWalk_001902= -4.36202
TimeWalk_001903= -4.37299
TimeWalk_001904= -4.38232
TimeWalk_001905= -4.39625
TimeWalk_001906= -4.43039
TimeWalk_001907= -4.44649
TimeWalk_001908= -4.46087
TimeWalk_001909= -4.48169
TimeWalk_001910= -4.50182
TimeWalk_001911= -4.51532
TimeWalk_001912= -4.52184
TimeWalk_001913= -4.53538
TimeWalk_001914= -4.53351
TimeWalk_001915= -4.54035
TimeWalk_001916= -4.56512
TimeWalk_001917= -4.55560
TimeWalk_001918= -4.59052
TimeWalk_001919= -4.62898
TimeWalk_001920= -4.60246
TimeWalk_001921= -4.61564
TimeWalk_001922= -4.57125
TimeWalk_001923= -4.68725
TimeWalk_001924= -4.53704
TimeWalk_001925= -4.59873
TimeWalk_001926= -4.29873
TimeWalk_001927= -4.40022
TimeWalk_001928= -4.66606
TimeWalk_001929= -4.41062
TimeWalk_001930= -4.19617
TimeWalk_001931= -4.17400
TimeWalk_001932= -3.87400
TimeWalk_001933= -3.57400
TimeWalk_001934= -3.27400
TimeWalk_001935= -2.97400
TimeWalk_001936= -2.77483
TimeWalk_001937= -2.79729
TimeWalk_001938= -2.78477
TimeWalk_001939= -2.78054
TimeWalk_001940= -2.78743
TimeWalk_001941= -2.78936
TimeWalk_001942= -2.78876
TimeWalk_001943= -2.82864
TimeWalk_001944= -2.77742
TimeWalk_001945= -2.86314
TimeWalk_001946= -2.78735
TimeWalk_001947= -2.81292
TimeWalk_001948= -2.78458
TimeWalk_001949= -2.78800
TimeWalk_001950= -2.80011
TimeWalk_001951= -2.81583
TimeWalk_001952= -2.80503
TimeWalk_001953= -2.82482
TimeWalk_001954= -2.80315
TimeWalk_001955= -2.80730
TimeWalk_001956= -2.79382
TimeWalk_001957= -2.76851
TimeWalk_001958= -2.77417
TimeWalk_001959= -2.79398
TimeWalk_001960= -2.80890
TimeWalk_001961= -2.80516
TimeWalk_001962= -2.80442
TimeWalk_001963= -2.78699
TimeWalk_001964= -2.81611
TimeWalk_001965= -2.77240
TimeWalk_001966= -2.78402
TimeWalk_001967= -2.77311
TimeWalk_001968= -2.78751
TimeWalk_001969= -2.79425
TimeWalk_001970= -2.79192
TimeWalk_001971= -2.75606
TimeWalk_001972= -2.77306
TimeWalk_001973= -2.76742
TimeWalk_001974= -2.76386
TimeWalk_001975= -2.76469
TimeWalk_001976= -2.74963
TimeWalk_001977= -2.76334
TimeWalk_001978= -2.76004
TimeWalk_001979= -2.76955
TimeWalk_001980= -2.75606
TimeWalk_001981= -2.76244
TimeWalk_001982= -2.78869
TimeWalk_001983= -2.83077
TimeWalk_001984= -2.74289
TimeWalk_001985= -2.74075
TimeWalk_001986= -2.74812
TimeWalk_001987= -2.73579
TimeWalk_001988= -2.75107
TimeWalk_001989= -2.76435
TimeWalk_001990= -2.74680
TimeWalk_001991= -2.75513
TimeWalk_001992= -2.75585
TimeWalk_001993= -2.74699
TimeWalk_001994= -2.72981
TimeWalk_001995= -2.71478
TimeWalk_001996= -2.74339
TimeWalk_001997= -2.74910
TimeWalk_001998= -2.77354
TimeWalk_001999= -2.77727
TimeWalk_002000= -2.77486
TimeWalk_002001= -2.76549
TimeWalk_002002= -2.78057
TimeWalk_002003= -2.77903
TimeWalk_002004= -2.77089
TimeWalk_002005= -2.77864
TimeWalk_002006= -2.78873
TimeWalk_002007= -2.76933
TimeWalk_002008= -2.76865
TimeWalk_002009= -2.76705
TimeWalk_002010= -2.77310
TimeWalk_002011= -2.78685
TimeWalk_002012= -2.78791
TimeWalk_002013= -2.77842
TimeWalk_002014= -2.77241
TimeWalk_002015= -2.76228
TimeWalk_002016= -2.77175
TimeWalk_002017= -2.77844
TimeWalk_002018= -2.78276
TimeWalk_002019= -2.77419
TimeWalk_002020= -2.77371
TimeWalk_002021= -2.77743
TimeWalk_002022= -2.77623
TimeWalk_002023= -2.76897
TimeWalk_002024= -2.76237
TimeWalk_002025= -2.76785
TimeWalk_002026= -2.76443
TimeWalk_002027= -2.77601
TimeWalk_002028= -2.78274
TimeWalk_002029= -2.79224
TimeWalk_002030= -2.69783
TimeWalk_002031= -2.69783
TimeWalk_002032= -2.69783
TimeWalk_002033= -2.69783
TimeWalk_002034= -2.69783
TimeWalk_002035= -2.69783
TimeWalk_002036= -2.69783
TimeWalk_002037= -2.69783
TimeWalk_002038= -2.69783
TimeWalk_002039= -2.69783
TimeWalk_002040= -2.69783
TimeWalk_002041= -2.69783
TimeWalk_002042= -2.69783
TimeWalk_002043= -2.69783
TimeWalk_002044= -2.69783
TimeWalk_002045= -2.69783
TimeWalk_002046= -2.69783
TimeWalk_002047= -2.69783
TimeWalk_002048= -2.69783
TimeWalk_002049= -2.69783
TimeWalk_002050= 7.25449
TimeWalk_002051= 7.21434
TimeWalk_002052= 7.21434
TimeWalk_002053= 7.21434
TimeWalk_002054= 7.21434
TimeWalk_002055= 7.21434
TimeWalk_002056= 7.21434
TimeWalk_002057= 7.21434
TimeWalk_002058= 7.21434
TimeWalk_002059= 7.21434
TimeWalk_002060= 7.21434
TimeWalk_002061= 7.25259
TimeWalk_002062= 7.25259
TimeWalk_002063= 7.25259
TimeWalk_002064= 7.25259
TimeWalk_002065= 7.22893
TimeWalk_002066= 7.20636
TimeWalk_002067= 6.96166
TimeWalk_002068= 6.83368
TimeWalk_002069= 6.81104
TimeWalk_002070= 6.65046
TimeWalk_002071= 6.59805
TimeWalk_002072= 6.54498
TimeWalk_002073= 6.47389
TimeWalk_002074= 6.42316
TimeWalk_002075= 6.35161
TimeWalk_002076= 6.28486
TimeWalk_002077= 6.21584
TimeWalk_002078= 6.16472
TimeWalk_002079= 6.05871
TimeWalk_002080= 6.03978
TimeWalk_002081= 6.01739
TimeWalk_002082= 5.95752
TimeWalk_002083= 5.89668
TimeWalk_002084= 5.86285
TimeWalk_002085= 5.79650
TimeWalk_002086= 5.74153
TimeWalk_002087= 5.68116
TimeWalk_002088= 5.63092
TimeWalk_002089= 5.53872
TimeWalk_002090= 5.50239
TimeWalk_002091= 5.46841
TimeWalk_002092= 5.39124
TimeWalk_002093= 5.34683
TimeWalk_002094= 5.28790
TimeWalk_002095= 5.26442
TimeWalk_002096= 5.21059
TimeWalk_002097= 5.17278
TimeWalk_002098= 5.12521
TimeWalk_002099= 5.06997
TimeWalk_002100= 4.99410
TimeWalk_002101= 4.95142
TimeWalk_002102= 4.87796
TimeWalk_002103= 4.79804
TimeWalk_002104= 4.77414
TimeWalk_002105= 4.72304
TimeWalk_002106= 4.69328
TimeWalk_002107= 4.63218
TimeWalk_002108= 4.59933
TimeWalk_002109= 4.55155
TimeWalk_002110= 4.50020
TimeWalk_002111= 4.44359
TimeWalk_002112= 4.37544
TimeWalk_002113= 4.32116
TimeWalk_002114= 4.26477
TimeWalk_002115= 4.23176
TimeWalk_002116= 4.18636
TimeWalk_002117= 4.13682
TimeWalk_002118= 4.09070
TimeWalk_002119= 4.05808
TimeWalk_002120= 3.98240
TimeWalk_002121= 3.95321
TimeWalk_002122= 3.90829
TimeWalk_002123= 3.88350
TimeWalk_002124= 3.82315
TimeWalk_002125= 3.76208
TimeWalk_002126= 3.71594
TimeWalk_002127= 3.63749
TimeWalk_002128= 3.59584
TimeWalk_002129= 3.55735
TimeWalk_002130= 3.52173
TimeWalk_002131= 3.46468
TimeWalk_002132= 3.43890
TimeWalk_002133= 3.38400
TimeWalk_002134= 3.34801
TimeWalk_002135= 3.28106
TimeWalk_002136= 3.25215
TimeWalk_002137= 3.18986
TimeWalk_002138= 3.13731
TimeWalk_002139= 3.09715
TimeWalk_002140= 3.02336
TimeWalk_002141= 3.00059
TimeWalk_002142= 2.92845
TimeWalk_002143= 2.91034
TimeWalk_002144= 2.83460
TimeWalk_002145= 2.81863
TimeWalk_002146= 2.75921
TimeWalk_002147= 2.73033
TimeWalk_002148= 2.66768
TimeWalk_002149= 2.64055
TimeWalk_002150= 2.56374
TimeWalk_002151= 2.52844
TimeWalk_002152= 2.48288
TimeWalk_002153= 2.42210
TimeWalk_002154= 2.39550
TimeWalk_002155= 2.33428
TimeWalk_002156= 2.31932
TimeWalk_002157= 2.24541
TimeWalk_002158= 2.22797
TimeWalk_002159= 2.15624
TimeWalk_002160= 2.14170
TimeWalk_002161= 2.07164
TimeWalk_002162= 2.03517
TimeWalk_002163= 1.98395
TimeWalk_002164= 1.92734
TimeWalk_002165= 1.90012
TimeWalk_002166= 1.84325
TimeWalk_002167= 1.82381
TimeWalk_002168= 1.75713
TimeWalk_002169= 1.74270
TimeWalk_002170= 1.68227
TimeWalk_002171= 1.66024
TimeWalk_002172= 1.59706
TimeWalk_002173= 1.57002
TimeWalk_002174= 1.51272
TimeWalk_002175= 1.46582
TimeWalk_002176= 1.42613
TimeWalk_002177= 1.36619
TimeWalk_002178= 1.35151
TimeWalk_002179= 1.29357
TimeWalk_002180= 1.26691
TimeWalk_002181= 1.21561
TimeWalk_002182= 1.18916
TimeWalk_002183= 1.13425
