TimeWalk_002043= -7.16050
TimeWalk_002044= -7.16050
TimeWalk_002045= -7.16050
TimeWalk_002046= -7.16050
TimeWalk_002047= -7.16050
TimeWalk_002048= -7.16050
TimeWalk_002049= -7.16050
TimeWalk_002050= 7.13283
TimeWalk_002051= 7.09654
TimeWalk_002052= 7.09654
TimeWalk_002053= 7.09654
TimeWalk_002054= 7.09654
TimeWalk_002055= 7.09654
TimeWalk_002056= 7.09654
TimeWalk_002057= 7.09654
TimeWalk_002058= 7.09654
TimeWalk_002059= 7.09654
TimeWalk_002060= 7.09654
TimeWalk_002061= 7.09654
TimeWalk_002062= 7.11558
TimeWalk_002063= 7.11558
TimeWalk_002064= 7.11558
TimeWalk_002065= 7.05392
TimeWalk_002066= 6.99045
TimeWalk_002067= 7.01313
TimeWalk_002068= 6.91150
TimeWalk_002069= 6.72830
TimeWalk_002070= 6.66791
TimeWalk_002071= 6.60953
TimeWalk_002072= 6.54414
TimeWalk_002073= 6.53810
TimeWalk_002074= 6.42050
TimeWalk_002075= 6.34711
TimeWalk_002076= 6.32133
TimeWalk_002077= 6.20115
TimeWalk_002078= 6.17754
TimeWalk_002079= 6.11013
TimeWalk_002080= 6.14542
TimeWalk_002081= 5.97133
TimeWalk_002082= 5.96388
TimeWalk_002083= 5.94296
TimeWalk_002084= 5.90251
TimeWalk_002085= 5.79853
TimeWalk_002086= 5.74367
TimeWalk_002087= 5.66946
TimeWalk_002088= 5.58928
TimeWalk_002089= 5.55208
TimeWalk_002090= 5.50948
TimeWalk_002091= 5.51624
TimeWalk_002092= 5.43254
TimeWalk_002093= 5.35689
TimeWalk_002094= 5.29645
TimeWalk_002095= 5.25842
TimeWalk_002096= 5.19495
TimeWalk_002097= 5.16675
TimeWalk_002098= 5.10701
TimeWalk_002099= 5.04568
TimeWalk_002100= 4.96472
TimeWalk_002101= 4.91982
TimeWalk_002102= 4.88499
TimeWalk_002103= 4.83293
TimeWalk_002104= 4.78107
TimeWalk_002105= 4.73150
TimeWalk_002106= 4.69290
TimeWalk_002107= 4.63703
TimeWalk_002108= 4.59719
TimeWalk_002109= 4.54379
TimeWalk_002110= 4.49947
TimeWalk_002111= 4.42097
TimeWalk_002112= 4.38159
TimeWalk_002113= 4.33947
TimeWalk_002114= 4.27741
TimeWalk_002115= 4.22678
TimeWalk_002116= 4.15677
TimeWalk_002117= 4.13479
TimeWalk_002118= 4.07475
TimeWalk_002119= 4.04462
TimeWalk_002120= 3.98688
TimeWalk_002121= 3.96048
TimeWalk_002122= 3.90327
TimeWalk_002123= 3.86531
TimeWalk_002124= 3.81111
TimeWalk_002125= 3.75824
TimeWalk_002126= 3.71283
TimeWalk_002127= 3.65576
TimeWalk_002128= 3.61538
TimeWalk_002129= 3.56531
TimeWalk_002130= 3.51988
TimeWalk_002131= 3.45733
TimeWalk_002132= 3.43879
TimeWalk_002133= 3.37445
TimeWalk_002134= 3.33563
TimeWalk_002135= 3.26926
TimeWalk_002136= 3.24537
TimeWalk_002137= 3.18048
TimeWalk_002138= 3.13723
TimeWalk_002139= 3.08199
TimeWalk_002140= 3.02265
TimeWalk_002141= 2.99285
TimeWalk_002142= 2.92321
TimeWalk_002143= 2.91072
TimeWalk_002144= 2.83919
TimeWalk_002145= 2.82336
TimeWalk_002146= 2.73959
TimeWalk_002147= 2.72805
TimeWalk_002148= 2.66310
TimeWalk_002149= 2.63394
TimeWalk_002150= 2.56150
TimeWalk_002151= 2.52494
TimeWalk_002152= 2.47826
TimeWalk_002153= 2.41384
TimeWalk_002154= 2.37983
TimeWalk_002155= 2.32467
TimeWalk_002156= 2.31211
TimeWalk_002157= 2.24580
TimeWalk_002158= 2.22797
TimeWalk_002159= 2.14919
TimeWalk_002160= 2.13729
TimeWalk_002161= 2.07150
TimeWalk_002162= 2.03261
TimeWalk_002163= 1.97973
TimeWalk_002164= 1.92813
TimeWalk_002165= 1.89939
TimeWalk_002166= 1.84244
TimeWalk_002167= 1.81445
TimeWalk_002168= 1.75280
TimeWalk_002169= 1.73957
TimeWalk_002170= 1.67140
TimeWalk_002171= 1.65904
TimeWalk_002172= 1.59610
TimeWalk_002173= 1.57102
TimeWalk_002174= 1.51653
TimeWalk_002175= 1.46870
TimeWalk_002176= 1.42688
TimeWalk_002177= 1.36866
TimeWalk_002178= 1.34997
TimeWalk_002179= 1.28476
TimeWalk_002180= 1.26864
TimeWalk_002181= 1.21122
TimeWalk_002182= 1.18819
TimeWalk_002183= 1.13630
TimeWalk_002184= 1.10799
TimeWalk_002185= 1.05637
TimeWalk_002186= 1.03706
TimeWalk_002187= 0.97910
TimeWalk_002188= 0.93932
TimeWalk_002189= 0.89560
TimeWalk_002190= 0.85209
TimeWalk_002191= 0.82848
TimeWalk_002192= 0.77667
TimeWalk_002193= 0.76381
TimeWalk_002194= 0.70774
TimeWalk_002195= 0.68819
TimeWalk_002196= 0.64096
TimeWalk_002197= 0.61450
TimeWalk_002198= 0.56371
TimeWalk_002199= 0.54470
TimeWalk_002200= 0.49261
TimeWalk_002201= 0.46221
TimeWalk_002202= 0.41909
TimeWalk_002203= 0.37412
TimeWalk_002204= 0.35631
TimeWalk_002205= 0.30258
TimeWalk_002206= 0.29030
TimeWalk_002207= 0.24287
TimeWalk_002208= 0.22006
TimeWalk_002209= 0.17278
TimeWalk_002210= 0.15391
TimeWalk_002211= 0.09855
TimeWalk_002212= 0.08747
TimeWalk_002213= 0.03424
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02369
TimeWalk_002216= -0.07195
TimeWalk_002217= -0.09723
TimeWalk_002218= -0.13070
TimeWalk_002219= -0.16961
TimeWalk_002220= -0.21361
TimeWalk_002221= -0.24201
TimeWalk_002222= -0.28010
TimeWalk_002223= -0.30658
TimeWalk_002224= -0.33725
TimeWalk_002225= -0.36703
TimeWalk_002226= -0.40809
TimeWalk_002227= -0.44844
TimeWalk_002228= -0.47197
TimeWalk_002229= -0.51819
TimeWalk_002230= -0.54599
TimeWalk_002231= -0.58516
TimeWalk_002232= -0.62142
TimeWalk_002233= -0.65267
TimeWalk_002234= -0.67590
TimeWalk_002235= -0.71744
TimeWalk_002236= -0.74885
TimeWalk_002237= -0.80297
TimeWalk_002238= -0.83425
TimeWalk_002239= -0.87052
TimeWalk_002240= -0.91833
TimeWalk_002241= -0.94707
TimeWalk_002242= -0.98511
TimeWalk_002243= -1.01814
TimeWalk_002244= -1.05773
TimeWalk_002245= -1.09097
TimeWalk_002246= -1.14831
TimeWalk_002247= -1.17751
TimeWalk_002248= -1.22360
TimeWalk_002249= -1.25695
TimeWalk_002250= -1.29850
TimeWalk_002251= -1.32538
TimeWalk_002252= -1.37750
TimeWalk_002253= -1.42827
TimeWalk_002254= -1.46855
TimeWalk_002255= -1.53395
TimeWalk_002256= -1.56190
TimeWalk_002257= -1.61864
TimeWalk_002258= -1.65749
TimeWalk_002259= -1.71035
TimeWalk_002260= -1.73905
TimeWalk_002261= -1.79791
TimeWalk_002262= -1.83660
TimeWalk_002263= -1.91157
TimeWalk_002264= -1.95630
TimeWalk_002265= -2.01267
TimeWalk_002266= -2.08229
TimeWalk_002267= -2.11904
TimeWalk_002268= -2.17207
TimeWalk_002269= -2.20945
TimeWalk_002270= -2.26918
TimeWalk_002271= -2.31465
TimeWalk_002272= -2.39975
TimeWalk_002273= -2.42838
TimeWalk_002274= -2.48536
TimeWalk_002275= -2.56928
TimeWalk_002276= -2.60367
TimeWalk_002277= -2.66057
TimeWalk_002278= -2.70491
TimeWalk_002279= -2.76598
TimeWalk_002280= -2.82713
TimeWalk_002281= -2.90734
TimeWalk_002282= -2.95041
TimeWalk_002283= -3.01480
TimeWalk_002284= -3.05970
TimeWalk_002285= -3.12905
TimeWalk_002286= -3.14335
TimeWalk_002287= -3.14756
TimeWalk_002288= -3.17286
TimeWalk_002289= -3.06978
TimeWalk_002290= -3.01388
TimeWalk_002291= -3.02599
TimeWalk_002292= -2.97791
TimeWalk_002293= -3.10429
TimeWalk_002294= -3.00596
TimeWalk_002295= -2.85050
TimeWalk_002296= -2.74834
TimeWalk_002297= -2.44838
TimeWalk_002298= -2.70329
TimeWalk_002299= -2.95917
TimeWalk_002300= -2.97695
TimeWalk_002301= -2.96371
TimeWalk_002302= -3.00531
TimeWalk_002303= -2.99501
TimeWalk_002304= -2.82725
TimeWalk_002305= -2.75682
TimeWalk_002306= -2.85437
TimeWalk_002307= -2.55437
TimeWalk_002308= -2.63374
TimeWalk_002309= -2.73603
TimeWalk_002310= -2.77910
TimeWalk_002311= -2.78207
TimeWalk_002312= -2.77931
TimeWalk_002313= -2.74282
TimeWalk_002314= -2.72378
TimeWalk_002315= -2.74303
TimeWalk_002316= -2.77158
TimeWalk_002317= -2.77756
TimeWalk_002318= -2.76805
TimeWalk_002319= -2.77736
TimeWalk_002320= -2.81079
TimeWalk_002321= -2.80260
TimeWalk_002322= -2.80869
TimeWalk_002323= -2.77892
TimeWalk_002324= -2.78470
TimeWalk_002325= -2.73184
TimeWalk_002326= -2.68609
TimeWalk_002327= -2.68692
TimeWalk_002328= -2.70726
TimeWalk_002329= -2.72091
TimeWalk_002330= -2.72521
TimeWalk_002331= -2.72863
TimeWalk_002332= -2.74619
TimeWalk_002333= -2.76398
TimeWalk_002334= -2.77367
TimeWalk_002335= -2.77301
TimeWalk_002336= -2.77783
TimeWalk_002337= -2.78489
TimeWalk_002338= -2.78732
TimeWalk_002339= -2.78380
TimeWalk_002340= -2.78201
TimeWalk_002341= -2.76246
TimeWalk_002342= -2.75603
TimeWalk_002343= -2.74136
TimeWalk_002344= -2.72443
TimeWalk_002345= -2.70085
TimeWalk_002346= -2.73489
TimeWalk_002347= -2.73141
TimeWalk_002348= -2.72941
TimeWalk_002349= -2.72528
TimeWalk_002350= -2.68301
TimeWalk_002351= -2.70641
TimeWalk_002352= -2.72562
TimeWalk_002353= -2.71350
TimeWalk_002354= -2.72498
TimeWalk_002355= -2.73363
TimeWalk_002356= -2.76529
TimeWalk_002357= -2.77202
TimeWalk_002358= -2.76551
TimeWalk_002359= -2.73851
TimeWalk_002360= -2.74473
TimeWalk_002361= -2.75819
TimeWalk_002362= -2.75661
TimeWalk_002363= -2.77260
TimeWalk_002364= -2.76326
TimeWalk_002365= -2.74152
TimeWalk_002366= -2.73492
TimeWalk_002367= -2.72783
TimeWalk_002368= -2.70943
TimeWalk_002369= -2.72416
TimeWalk_002370= -2.72580
TimeWalk_002371= -2.72965
TimeWalk_002372= -2.74854
TimeWalk_002373= -2.73845
TimeWalk_002374= -2.74260
TimeWalk_002375= -2.73780
TimeWalk_002376= -2.73487
TimeWalk_002377= -2.73402
TimeWalk_002378= -2.75807
TimeWalk_002379= -2.75363
TimeWalk_002380= -2.76010
TimeWalk_002381= -2.78782
TimeWalk_002382= -2.79256
TimeWalk_002383= -2.77916
TimeWalk_002384= -2.77639
TimeWalk_002385= -2.75747
TimeWalk_002386= -2.74422
TimeWalk_002387= -2.75915
TimeWalk_002388= -2.76267
TimeWalk_002389= -2.76992
TimeWalk_002390= -2.76181
TimeWalk_002391= -2.73976
TimeWalk_002392= -2.67436
TimeWalk_002393= -2.69721
TimeWalk_002394= -2.65687
TimeWalk_002395= -2.66887
TimeWalk_002396= -2.72531
TimeWalk_002397= -2.70652
TimeWalk_002398= -2.70380
TimeWalk_002399= -2.72406
TimeWalk_002400= -2.72500
TimeWalk_002401= -2.73675
TimeWalk_002402= -2.76490
TimeWalk_002403= -2.75361
TimeWalk_002404= -2.75905
TimeWalk_002405= -2.76478
TimeWalk_002406= -2.76950
TimeWalk_002407= -2.76804
TimeWalk_002408= -2.78131
TimeWalk_002409= -2.77883
TimeWalk_002410= -2.77241
TimeWalk_002411= -2.77939
TimeWalk_002412= -2.77257
TimeWalk_002413= -2.78614
TimeWalk_002414= -2.79267
TimeWalk_002415= -2.79272
TimeWalk_002416= -2.78582
TimeWalk_002417= -2.77607
TimeWalk_002418= -2.77461
TimeWalk_002419= -2.77182
TimeWalk_002420= -2.77143
TimeWalk_002421= -2.78517
TimeWalk_002422= -2.78948
TimeWalk_002423= -2.80061
TimeWalk_002424= -2.80610
TimeWalk_002425= -2.79776
TimeWalk_002426= -2.80831
TimeWalk_002427= -2.79967
TimeWalk_002428= -2.79145
TimeWalk_002429= -2.80978
TimeWalk_002430= -2.81477
TimeWalk_002431= -2.81709
TimeWalk_002432= -2.81628
TimeWalk_002433= -2.82042
TimeWalk_002434= -2.80820
TimeWalk_002435= -2.79733
TimeWalk_002436= -2.82774
TimeWalk_002437= -2.63045
TimeWalk_002438= -2.63045
TimeWalk_002439= -2.63045
TimeWalk_002440= -2.63045
TimeWalk_002441= -2.63045
TimeWalk_002442= -2.63045
TimeWalk_002443= -2.63045
TimeWalk_002444= -2.63045
TimeWalk_002445= -2.63045
TimeWalk_002446= -2.63045
TimeWalk_002447= -2.63045
TimeWalk_002448= -2.63045
TimeWalk_002449= -2.63045
TimeWalk_002450= -2.63045
TimeWalk_002451= -2.63045
TimeWalk_002452= -2.63045
TimeWalk_002453= -2.63045
TimeWalk_002454= -2.63045
TimeWalk_002455= -2.63045
TimeWalk_002456= -2.63045
TimeWalk_002457= -2.63045
TimeWalk_002458= -2.63045
TimeWalk_002459= -2.63045
TimeWalk_002460= 4.16462
TimeWalk_002461= 4.13397
TimeWalk_002462= 4.13397
TimeWalk_002463= 4.13397
TimeWalk_002464= 4.13397
TimeWalk_002465= 4.13397
TimeWalk_002466= 4.13397
TimeWalk_002467= 4.13397
TimeWalk_002468= 4.13397
TimeWalk_002469= 3.87946
TimeWalk_002470= 3.87946
TimeWalk_002471= 3.87946
TimeWalk_002472= 3.87946
TimeWalk_002473= 3.79499
TimeWalk_002474= 3.72310
TimeWalk_002475= 3.80732
TimeWalk_002476= 4.00104
TimeWalk_002477= 4.21705
TimeWalk_002478= 4.51705
TimeWalk_002479= 4.66637
TimeWalk_002480= 4.95934
TimeWalk_002481= 5.17130
TimeWalk_002482= 5.37506
TimeWalk_002483= 5.53714
TimeWalk_002484= 5.70738
TimeWalk_002485= 5.77933
TimeWalk_002486= 5.84405
TimeWalk_002487= 5.88861
TimeWalk_002488= 5.89593
TimeWalk_002489= 5.96332
TimeWalk_002490= 5.98296
TimeWalk_002491= 5.97914
TimeWalk_002492= 5.96289
TimeWalk_002493= 5.92594
TimeWalk_002494= 5.90149
TimeWalk_002495= 5.82008
TimeWalk_002496= 5.79036
TimeWalk_002497= 5.72860
TimeWalk_002498= 5.68681
TimeWalk_002499= 5.59451
TimeWalk_002500= 5.51331
TimeWalk_002501= 5.46446
TimeWalk_002502= 5.55756
TimeWalk_002503= 5.25756
TimeWalk_002504= 5.17312
TimeWalk_002505= 5.17524
TimeWalk_002506= 5.18175
TimeWalk_002507= 5.19566
TimeWalk_002508= 5.06000
TimeWalk_002509= 5.05501
TimeWalk_002510= 5.02643
TimeWalk_002511= 4.98600
TimeWalk_002512= 4.97120
TimeWalk_002513= 4.88943
TimeWalk_002514= 4.84684
TimeWalk_002515= 4.77854
TimeWalk_002516= 4.74009
TimeWalk_002517= 4.67959
TimeWalk_002518= 4.67101
TimeWalk_002519= 4.61326
TimeWalk_002520= 4.56843
TimeWalk_002521= 4.49313
TimeWalk_002522= 4.44527
TimeWalk_002523= 4.40376
TimeWalk_002524= 4.31800
TimeWalk_002525= 4.27360
TimeWalk_002526= 4.22075
TimeWalk_002527= 4.19478
TimeWalk_002528= 4.14336
TimeWalk_002529= 4.11546
TimeWalk_002530= 4.02415
TimeWalk_002531= 3.99336
TimeWalk_002532= 3.96205
TimeWalk_002533= 3.94155
TimeWalk_002534= 3.85546
TimeWalk_002535= 3.80422
TimeWalk_002536= 3.75914
TimeWalk_002537= 3.68947
TimeWalk_002538= 3.64814
TimeWalk_002539= 3.60105
TimeWalk_002540= 3.55992
TimeWalk_002541= 3.50262
TimeWalk_002542= 3.46970
TimeWalk_002543= 3.41194
TimeWalk_002544= 3.38431
TimeWalk_002545= 3.31569
TimeWalk_002546= 3.27601
TimeWalk_002547= 3.22121
TimeWalk_002548= 3.18268
TimeWalk_002549= 3.13334
TimeWalk_002550= 3.07411
TimeWalk_002551= 3.04741
TimeWalk_002552= 2.98212
TimeWalk_002553= 2.96211
TimeWalk_002554= 2.89602
TimeWalk_002555= 2.87157
TimeWalk_002556= 2.79406
TimeWalk_002557= 2.77565
TimeWalk_002558= 2.71661
TimeWalk_002559= 2.68738
TimeWalk_002560= 2.62442
TimeWalk_002561= 2.57905
TimeWalk_002562= 2.53863
TimeWalk_002563= 2.47475
TimeWalk_002564= 2.45302
TimeWalk_002565= 2.38537
TimeWalk_002566= 2.35968
TimeWalk_002567= 2.29673
TimeWalk_002568= 2.27286
TimeWalk_002569= 2.20916
TimeWalk_002570= 2.18362
TimeWalk_002571= 2.12392
TimeWalk_002572= 2.07639
TimeWalk_002573= 2.03820
TimeWalk_002574= 1.97158
TimeWalk_002575= 1.95643
TimeWalk_002576= 1.89867
TimeWalk_002577= 1.86742
TimeWalk_002578= 1.80805
TimeWalk_002579= 1.78244
TimeWalk_002580= 1.72671
TimeWalk_002581= 1.69872
TimeWalk_002582= 1.64274
TimeWalk_002583= 1.61560
TimeWalk_002584= 1.56073
TimeWalk_002585= 1.52132
TimeWalk_002586= 1.47205
TimeWalk_002587= 1.42453
TimeWalk_002588= 1.39453
TimeWalk_002589= 1.33977
TimeWalk_002590= 1.30867
TimeWalk_002591= 1.25354
TimeWalk_002592= 1.23052
TimeWalk_002593= 1.17354
TimeWalk_002594= 1.15751
TimeWalk_002595= 1.09057
TimeWalk_002596= 1.07641
TimeWalk_002597= 1.01123
TimeWalk_002598= 0.97665
TimeWalk_002599= 0.93103
TimeWalk_002600= 0.88095
TimeWalk_002601= 0.86297
TimeWalk_002602= 0.80139
TimeWalk_002603= 0.78755
TimeWalk_002604= 0.73706
TimeWalk_002605= 0.71149
TimeWalk_002606= 0.66143
TimeWalk_002607= 0.63830
TimeWalk_002608= 0.58153
TimeWalk_002609= 0.56359
TimeWalk_002610= 0.50946
TimeWalk_002611= 0.47703
TimeWalk_002612= 0.43496
TimeWalk_002613= 0.38734
TimeWalk_002614= 0.37601
TimeWalk_002615= 0.32226
TimeWalk_002616= 0.30143
TimeWalk_002617= 0.25210
TimeWalk_002618= 0.22924
TimeWalk_002619= 0.17914
TimeWalk_002620= 0.16016
TimeWalk_002621= 0.10292
TimeWalk_002622= 0.09151
TimeWalk_002623= 0.03559
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03235
TimeWalk_002626= -0.07572
TimeWalk_002627= -0.10218
TimeWalk_002628= -0.14523
TimeWalk_002629= -0.17896
TimeWalk_002630= -0.22406
TimeWalk_002631= -0.25971
TimeWalk_002632= -0.29670
TimeWalk_002633= -0.33068
TimeWalk_002634= -0.37076
TimeWalk_002635= -0.38986
TimeWalk_002636= -0.44300
TimeWalk_002637= -0.48262
TimeWalk_002638= -0.52217
TimeWalk_002639= -0.57390
TimeWalk_002640= -0.59595
TimeWalk_002641= -0.64572
TimeWalk_002642= -0.67449
TimeWalk_002643= -0.70816
TimeWalk_002644= -0.74224
TimeWalk_002645= -0.78665
TimeWalk_002646= -0.81733
TimeWalk_002647= -0.87416
TimeWalk_002648= -0.90232
TimeWalk_002649= -0.94606
TimeWalk_002650= -0.99467
TimeWalk_002651= -1.02125
TimeWalk_002652= -1.06003
TimeWalk_002653= -1.09055
TimeWalk_002654= -1.14071
TimeWalk_002655= -1.17553
TimeWalk_002656= -1.23749
TimeWalk_002657= -1.26700
TimeWalk_002658= -1.31767
TimeWalk_002659= -1.35394
TimeWalk_002660= -1.39903
TimeWalk_002661= -1.42629
TimeWalk_002662= -1.48478
TimeWalk_002663= -1.53708
TimeWalk_002664= -1.58342
TimeWalk_002665= -1.65062
TimeWalk_002666= -1.68825
TimeWalk_002667= -1.74178
TimeWalk_002668= -1.78582
TimeWalk_002669= -1.84048
TimeWalk_002670= -1.87419
TimeWalk_002671= -1.94008
TimeWalk_002672= -1.97846
TimeWalk_002673= -2.05737
TimeWalk_002674= -2.10420
TimeWalk_002675= -2.16271
TimeWalk_002676= -2.23714
TimeWalk_002677= -2.27933
TimeWalk_002678= -2.33540
TimeWalk_002679= -2.37841
TimeWalk_002680= -2.43993
TimeWalk_002681= -2.49099
TimeWalk_002682= -2.56736
TimeWalk_002683= -2.61095
TimeWalk_002684= -2.67249
TimeWalk_002685= -2.75047
TimeWalk_002686= -2.78582
TimeWalk_002687= -2.84251
TimeWalk_002688= -2.88823
TimeWalk_002689= -2.94789
TimeWalk_002690= -3.00395
TimeWalk_002691= -3.08392
TimeWalk_002692= -3.11821
TimeWalk_002693= -3.17875
TimeWalk_002694= -3.22295
TimeWalk_002695= -3.27846
TimeWalk_002696= -3.30571
TimeWalk_002697= -3.37090
TimeWalk_002698= -3.41831
TimeWalk_002699= -3.48274
TimeWalk_002700= -3.56201
TimeWalk_002701= -3.59254
TimeWalk_002702= -3.69029
TimeWalk_002703= -3.77567
TimeWalk_002704= -3.85610
TimeWalk_002705= -3.95398
TimeWalk_002706= -4.08014
TimeWalk_002707= -4.13231
TimeWalk_002708= -4.23263
TimeWalk_002709= -4.28657
TimeWalk_002710= -4.35602
TimeWalk_002711= -4.41177
TimeWalk_002712= -4.43718
TimeWalk_002713= -4.50843
TimeWalk_002714= -4.59110
TimeWalk_002715= -4.66825
TimeWalk_002716= -4.76565
TimeWalk_002717= -5.06565
TimeWalk_002718= -5.36565
TimeWalk_002719= -5.36044
TimeWalk_002720= -5.39340
TimeWalk_002721= -5.41512
TimeWalk_002722= -5.44498
TimeWalk_002723= -5.51555
TimeWalk_002724= -5.53400
TimeWalk_002725= -5.54345
TimeWalk_002726= -5.52765
TimeWalk_002727= -5.52576
TimeWalk_002728= -5.59246
TimeWalk_002729= -5.62874
TimeWalk_002730= -5.69573
TimeWalk_002731= -5.43500
TimeWalk_002732= -5.56915
TimeWalk_002733= -5.59425
TimeWalk_002734= -5.51991
TimeWalk_002735= -5.51568
TimeWalk_002736= -5.51698
TimeWalk_002737= -5.49801
TimeWalk_002738= -5.69758
TimeWalk_002739= -5.57902
TimeWalk_002740= -5.61325
TimeWalk_002741= -5.55870
TimeWalk_002742= -5.31757
TimeWalk_002743= -5.33689
TimeWalk_002744= -5.37498
TimeWalk_002745= -5.39223
TimeWalk_002746= -5.69223
TimeWalk_002747= -5.71938
TimeWalk_002748= -5.71718
TimeWalk_002749= -5.62312
TimeWalk_002750= -5.92257
TimeWalk_002751= -6.15893
TimeWalk_002752= -6.06954
TimeWalk_002753= -6.04860
TimeWalk_002754= -6.10127
TimeWalk_002755= -6.12918
TimeWalk_002756= -6.01443
TimeWalk_002757= -5.71444
TimeWalk_002758= -5.63665
TimeWalk_002759= -5.33665
TimeWalk_002760= -5.16592
TimeWalk_002761= -5.46592
TimeWalk_002762= -5.47297
TimeWalk_002763= -5.43665
TimeWalk_002764= -5.36558
TimeWalk_002765= -5.57814
TimeWalk_002766= -5.46212
TimeWalk_002767= -5.25431
TimeWalk_002768= -5.44050
TimeWalk_002769= -5.61580
TimeWalk_002770= -5.91580
TimeWalk_002771= -5.65385
TimeWalk_002772= -5.74107
TimeWalk_002773= -5.73414
TimeWalk_002774= -5.72625
TimeWalk_002775= -5.42625
TimeWalk_002776= -5.43900
TimeWalk_002777= -5.49173
TimeWalk_002778= -5.19173
TimeWalk_002779= -5.09028
TimeWalk_002780= -4.79028
TimeWalk_002781= -5.05680
TimeWalk_002782= -5.35680
TimeWalk_002783= -5.32418
TimeWalk_002784= -5.36264
TimeWalk_002785= -5.34000
TimeWalk_002786= -5.64000
TimeWalk_002787= -5.83936
TimeWalk_002788= -5.81705
TimeWalk_002789= -5.85831
TimeWalk_002790= -5.68811
TimeWalk_002791= -5.62364
TimeWalk_002792= -5.61686
TimeWalk_002793= -5.55473
TimeWalk_002794= -5.54137
TimeWalk_002795= -5.24137
TimeWalk_002796= -5.02956
TimeWalk_002797= -5.05883
TimeWalk_002798= -5.14182
TimeWalk_002799= -5.43379
TimeWalk_002800= -5.46787
TimeWalk_002801= -5.53182
TimeWalk_002802= -5.59277
TimeWalk_002803= -5.63289
TimeWalk_002804= -5.53415
TimeWalk_002805= -5.31223
TimeWalk_002806= -5.01223
TimeWalk_002807= -5.30220
TimeWalk_002808= -5.00220
TimeWalk_002809= -4.97723
TimeWalk_002810= -4.77724
TimeWalk_002811= -4.52313
TimeWalk_002812= -4.22313
TimeWalk_002813= -3.92313
TimeWalk_002814= -3.62313
TimeWalk_002815= -3.32313
TimeWalk_002816= -3.02313
TimeWalk_002817= -2.72313
TimeWalk_002818= -2.77199
TimeWalk_002819= -2.71059
TimeWalk_002820= -2.69680
TimeWalk_002821= -2.99680
TimeWalk_002822= -2.69680
TimeWalk_002823= -2.81571
TimeWalk_002824= -2.76940
TimeWalk_002825= -2.75881
TimeWalk_002826= -2.77784
TimeWalk_002827= -2.78373
TimeWalk_002828= -2.75160
TimeWalk_002829= -2.72377
TimeWalk_002830= -2.71248
TimeWalk_002831= -2.75037
TimeWalk_002832= -2.72492
TimeWalk_002833= -2.74568
TimeWalk_002834= -2.80136
TimeWalk_002835= -2.68992
TimeWalk_002836= -2.72725
TimeWalk_002837= -3.02725
TimeWalk_002838= -2.96871
TimeWalk_002839= -3.02731
TimeWalk_002840= -2.93480
TimeWalk_002841= -2.96340
TimeWalk_002842= -2.97680
TimeWalk_002843= -2.96693
TimeWalk_002844= -2.93770
TimeWalk_002845= -2.97911
TimeWalk_002846= -3.00067
TimeWalk_002847= -2.94828
TimeWalk_002848= -2.90179
TimeWalk_002849= -2.84239
TimeWalk_002850= -2.85123
TimeWalk_002851= -2.85523
TimeWalk_002852= -2.80597
TimeWalk_002853= -2.80479
TimeWalk_002854= -2.81313
TimeWalk_002855= -2.81909
TimeWalk_002856= -2.73968
TimeWalk_002857= -3.03968
TimeWalk_002858= -2.73968
TimeWalk_002859= -2.72183
TimeWalk_002860= -2.72183
TimeWalk_002861= -2.72183
TimeWalk_002862= -2.72183
TimeWalk_002863= -2.72183
TimeWalk_002864= -2.72183
TimeWalk_002865= -2.72183
TimeWalk_002866= -2.72183
TimeWalk_002867= -2.72183
TimeWalk_002868= -2.72183
TimeWalk_002869= -2.72183
TimeWalk_002870= 7.11929
TimeWalk_002871= 7.07111
TimeWalk_002872= 7.07111
TimeWalk_002873= 7.07111
TimeWalk_002874= 7.07111
TimeWalk_002875= 7.07111
TimeWalk_002876= 7.07111
TimeWalk_002877= 7.07111
TimeWalk_002878= 7.07111
TimeWalk_002879= 7.07111
TimeWalk_002880= 7.07111
TimeWalk_002881= 7.07111
TimeWalk_002882= 7.06183
TimeWalk_002883= 7.03055
TimeWalk_002884= 6.93316
TimeWalk_002885= 6.87022
TimeWalk_002886= 6.81715
TimeWalk_002887= 6.73445
TimeWalk_002888= 6.65561
TimeWalk_002889= 6.62081
TimeWalk_002890= 6.51603
TimeWalk_002891= 6.46545
TimeWalk_002892= 6.38063
TimeWalk_002893= 6.31310
TimeWalk_002894= 6.24133
TimeWalk_002895= 6.18143
TimeWalk_002896= 6.12757
TimeWalk_002897= 6.05491
TimeWalk_002898= 5.99835
TimeWalk_002899= 5.93854
TimeWalk_002900= 5.90820
TimeWalk_002901= 5.86336
TimeWalk_002902= 5.79666
TimeWalk_002903= 5.72739
TimeWalk_002904= 5.68608
TimeWalk_002905= 5.63448
TimeWalk_002906= 5.57953
TimeWalk_002907= 5.51773
TimeWalk_002908= 5.46681
TimeWalk_002909= 5.41226
TimeWalk_002910= 5.37418
TimeWalk_002911= 5.30732
TimeWalk_002912= 5.23702
TimeWalk_002913= 5.20424
TimeWalk_002914= 5.13954
TimeWalk_002915= 5.11558
TimeWalk_002916= 5.05535
TimeWalk_002917= 5.00591
