TimeWalk_002612= 0.44416
TimeWalk_002613= 0.40497
TimeWalk_002614= 0.37282
TimeWalk_002615= 0.33468
TimeWalk_002616= 0.29535
TimeWalk_002617= 0.26419
TimeWalk_002618= 0.21928
TimeWalk_002619= 0.18544
TimeWalk_002620= 0.14715
TimeWalk_002621= 0.10952
TimeWalk_002622= 0.07732
TimeWalk_002623= 0.03449
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03842
TimeWalk_002626= -0.07562
TimeWalk_002627= -0.10877
TimeWalk_002628= -0.14766
TimeWalk_002629= -0.18525
TimeWalk_002630= -0.21761
TimeWalk_002631= -0.26059
TimeWalk_002632= -0.29503
TimeWalk_002633= -0.33420
TimeWalk_002634= -0.37110
TimeWalk_002635= -0.40419
TimeWalk_002636= -0.44367
TimeWalk_002637= -0.48235
TimeWalk_002638= -0.51493
TimeWalk_002639= -0.55895
TimeWalk_002640= -0.59345
TimeWalk_002641= -0.63320
TimeWalk_002642= -0.67143
TimeWalk_002643= -0.70564
TimeWalk_002644= -0.74943
TimeWalk_002645= -0.78510
TimeWalk_002646= -0.82564
TimeWalk_002647= -0.86471
TimeWalk_002648= -0.89989
TimeWalk_002649= -0.94400
TimeWalk_002650= -0.97375
TimeWalk_002651= -1.01571
TimeWalk_002652= -1.05188
TimeWalk_002653= -1.09094
TimeWalk_002654= -1.13532
TimeWalk_002655= -1.17421
TimeWalk_002656= -1.21993
TimeWalk_002657= -1.25827
TimeWalk_002658= -1.30036
TimeWalk_002659= -1.34525
TimeWalk_002660= -1.38855
TimeWalk_002661= -1.43436
TimeWalk_002662= -1.47770
TimeWalk_002663= -1.52631
TimeWalk_002664= -1.57010
TimeWalk_002665= -1.61999
TimeWalk_002666= -1.66457
TimeWalk_002667= -1.71635
TimeWalk_002668= -1.76274
TimeWalk_002669= -1.81538
TimeWalk_002670= -1.86282
TimeWalk_002671= -1.91683
TimeWalk_002672= -1.96653
TimeWalk_002673= -2.02228
TimeWalk_002674= -2.07532
TimeWalk_002675= -2.13015
TimeWalk_002676= -2.18539
TimeWalk_002677= -2.24103
TimeWalk_002678= -2.29939
TimeWalk_002679= -2.35259
TimeWalk_002680= -2.41012
TimeWalk_002681= -2.46434
TimeWalk_002682= -2.52166
TimeWalk_002683= -2.57816
TimeWalk_002684= -2.63272
TimeWalk_002685= -2.69011
TimeWalk_002686= -2.74196
TimeWalk_002687= -2.79718
TimeWalk_002688= -2.84782
TimeWalk_002689= -2.90351
TimeWalk_002690= -2.96024
TimeWalk_002691= -3.01110
TimeWalk_002692= -3.06450
TimeWalk_002693= -3.11911
TimeWalk_002694= -3.18100
TimeWalk_002695= -3.23693
TimeWalk_002696= -3.30030
TimeWalk_002697= -3.37922
TimeWalk_002698= -3.44719
TimeWalk_002699= -3.53283
TimeWalk_002700= -3.61624
TimeWalk_002701= -3.68744
TimeWalk_002702= -3.75443
TimeWalk_002703= -3.80887
TimeWalk_002704= -3.86608
TimeWalk_002705= -3.91414
TimeWalk_002706= -3.96590
TimeWalk_002707= -4.01448
TimeWalk_002708= -4.04225
TimeWalk_002709= -4.06065
TimeWalk_002710= -4.08982
TimeWalk_002711= -4.12951
TimeWalk_002712= -4.14687
TimeWalk_002713= -4.17304
TimeWalk_002714= -4.20452
TimeWalk_002715= -4.19436
TimeWalk_002716= -4.19025
TimeWalk_002717= -4.20937
TimeWalk_002718= -4.26570
TimeWalk_002719= -4.25666
TimeWalk_002720= -4.28732
TimeWalk_002721= -4.28177
TimeWalk_002722= -3.98177
TimeWalk_002723= -3.76948
TimeWalk_002724= -3.86477
TimeWalk_002725= -3.56477
TimeWalk_002726= -3.26477
TimeWalk_002727= -3.12692
TimeWalk_002728= -2.82692
TimeWalk_002729= -2.80103
TimeWalk_002730= -2.88905
TimeWalk_002731= -2.58905
TimeWalk_002732= -2.58013
TimeWalk_002733= -2.54880
TimeWalk_002734= -2.46942
TimeWalk_002735= -2.48131
TimeWalk_002736= -2.52824
TimeWalk_002737= -2.82824
TimeWalk_002738= -2.87218
TimeWalk_002739= -2.84073
TimeWalk_002740= -2.81684
TimeWalk_002741= -2.88451
TimeWalk_002742= -2.90141
TimeWalk_002743= -2.89299
TimeWalk_002744= -2.88106
TimeWalk_002745= -2.83783
TimeWalk_002746= -2.79022
TimeWalk_002747= -2.82473
TimeWalk_002748= -2.76453
TimeWalk_002749= -2.55245
TimeWalk_002750= -2.85245
TimeWalk_002751= -2.55245
TimeWalk_002752= -2.64233
TimeWalk_002753= -2.34233
TimeWalk_002754= -2.48831
TimeWalk_002755= -2.51404
TimeWalk_002756= -2.72009
TimeWalk_002757= -2.59661
TimeWalk_002758= -2.66020
TimeWalk_002759= -2.75466
TimeWalk_002760= -2.80216
TimeWalk_002761= -2.85625
TimeWalk_002762= -3.15625
TimeWalk_002763= -3.09839
TimeWalk_002764= -2.95776
TimeWalk_002765= -2.92691
TimeWalk_002766= -2.72572
TimeWalk_002767= -2.83706
TimeWalk_002768= -2.82095
TimeWalk_002769= -2.74571
TimeWalk_002770= -3.04257
TimeWalk_002771= -3.00666
TimeWalk_002772= -2.97029
TimeWalk_002773= -3.00320
TimeWalk_002774= -2.93418
TimeWalk_002775= -3.03614
TimeWalk_002776= -3.03331
TimeWalk_002777= -3.01135
TimeWalk_002778= -2.93891
TimeWalk_002779= -2.94885
TimeWalk_002780= -2.89382
TimeWalk_002781= -2.77679
TimeWalk_002782= -2.59953
TimeWalk_002783= -2.34211
TimeWalk_002784= -2.64211
TimeWalk_002785= -2.72009
TimeWalk_002786= -3.02009
TimeWalk_002787= -2.72009
TimeWalk_002788= -2.89359
TimeWalk_002789= -2.88642
TimeWalk_002790= -2.86567
TimeWalk_002791= -2.85485
TimeWalk_002792= -2.80033
TimeWalk_002793= -2.68993
TimeWalk_002794= -2.38998
TimeWalk_002795= -2.68997
TimeWalk_002796= -2.60715
TimeWalk_002797= -2.83671
TimeWalk_002798= -2.81502
TimeWalk_002799= -2.84619
TimeWalk_002800= -2.86920
TimeWalk_002801= -2.75467
TimeWalk_002802= -2.78258
TimeWalk_002803= -2.83828
TimeWalk_002804= -2.86087
TimeWalk_002805= -2.56087
TimeWalk_002806= -2.57495
TimeWalk_002807= -2.53169
TimeWalk_002808= -2.52138
TimeWalk_002809= -2.51301
TimeWalk_002810= -2.54506
TimeWalk_002811= -2.84505
TimeWalk_002812= -2.93532
TimeWalk_002813= -2.94787
TimeWalk_002814= -2.94835
TimeWalk_002815= -2.92490
TimeWalk_002816= -2.91845
TimeWalk_002817= -2.61845
TimeWalk_002818= -2.61881
TimeWalk_002819= -2.61782
TimeWalk_002820= -2.63789
TimeWalk_002821= -2.71841
TimeWalk_002822= -2.73752
TimeWalk_002823= -2.61297
TimeWalk_002824= -2.69841
TimeWalk_002825= -2.69288
TimeWalk_002826= -2.69580
TimeWalk_002827= -2.69267
TimeWalk_002828= -2.65785
TimeWalk_002829= -2.61710
TimeWalk_002830= -2.57350
TimeWalk_002831= -2.55718
TimeWalk_002832= -2.55518
TimeWalk_002833= -2.57960
TimeWalk_002834= -2.35526
TimeWalk_002835= -2.64372
TimeWalk_002836= -2.86289
TimeWalk_002837= -2.78747
TimeWalk_002838= -2.74199
TimeWalk_002839= -2.76716
TimeWalk_002840= -2.78784
TimeWalk_002841= -2.80153
TimeWalk_002842= -2.81933
TimeWalk_002843= -2.89176
TimeWalk_002844= -2.92371
TimeWalk_002845= -2.98263
TimeWalk_002846= -3.08014
TimeWalk_002847= -3.07449
TimeWalk_002848= -3.15564
TimeWalk_002849= -3.26002
TimeWalk_002850= -3.28767
TimeWalk_002851= -3.28767
TimeWalk_002852= -3.28767
TimeWalk_002853= -3.28767
TimeWalk_002854= -3.28767
TimeWalk_002855= -3.28767
TimeWalk_002856= -3.28767
TimeWalk_002857= -3.28767
TimeWalk_002858= -3.28767
TimeWalk_002859= -3.28767
TimeWalk_002860= -3.28767
TimeWalk_002861= -3.28767
TimeWalk_002862= -3.28767
TimeWalk_002863= -3.28767
TimeWalk_002864= -3.28767
TimeWalk_002865= -3.28767
TimeWalk_002866= -3.28767
TimeWalk_002867= -3.28767
TimeWalk_002868= -3.28767
TimeWalk_002869= -3.28767
TimeWalk_002870= 7.14962
TimeWalk_002871= 7.10083
TimeWalk_002872= 7.10083
TimeWalk_002873= 7.10083
TimeWalk_002874= 7.10083
TimeWalk_002875= 7.10083
TimeWalk_002876= 7.10083
TimeWalk_002877= 7.10083
TimeWalk_002878= 7.10083
TimeWalk_002879= 7.10083
TimeWalk_002880= 7.11859
TimeWalk_002881= 7.11859
TimeWalk_002882= 7.11859
TimeWalk_002883= 7.04617
TimeWalk_002884= 7.01220
TimeWalk_002885= 7.06733
TimeWalk_002886= 6.76733
TimeWalk_002887= 6.68942
TimeWalk_002888= 6.65428
TimeWalk_002889= 6.59945
TimeWalk_002890= 6.51298
TimeWalk_002891= 6.44216
TimeWalk_002892= 6.40355
TimeWalk_002893= 6.32333
TimeWalk_002894= 6.23841
TimeWalk_002895= 6.18284
TimeWalk_002896= 6.13798
TimeWalk_002897= 6.07448
TimeWalk_002898= 6.00663
TimeWalk_002899= 5.94267
TimeWalk_002900= 5.89879
TimeWalk_002901= 5.83505
TimeWalk_002902= 5.78565
TimeWalk_002903= 5.73072
TimeWalk_002904= 5.66208
TimeWalk_002905= 5.62479
TimeWalk_002906= 5.57385
TimeWalk_002907= 5.52069
TimeWalk_002908= 5.46313
TimeWalk_002909= 5.41120
TimeWalk_002910= 5.36256
TimeWalk_002911= 5.30119
TimeWalk_002912= 5.24523
TimeWalk_002913= 5.20714
TimeWalk_002914= 5.15924
TimeWalk_002915= 5.10148
TimeWalk_002916= 5.04464
TimeWalk_002917= 4.98152
TimeWalk_002918= 4.93625
TimeWalk_002919= 4.88639
TimeWalk_002920= 4.84446
TimeWalk_002921= 4.79470
TimeWalk_002922= 4.74464
TimeWalk_002923= 4.68882
TimeWalk_002924= 4.64403
TimeWalk_002925= 4.57855
TimeWalk_002926= 4.52935
TimeWalk_002927= 4.48402
TimeWalk_002928= 4.43615
TimeWalk_002929= 4.38590
TimeWalk_002930= 4.33399
TimeWalk_002931= 4.28082
TimeWalk_002932= 4.23069
TimeWalk_002933= 4.18048
TimeWalk_002934= 4.13719
TimeWalk_002935= 4.09231
TimeWalk_002936= 4.04744
TimeWalk_002937= 3.99409
TimeWalk_002938= 3.94887
TimeWalk_002939= 3.89536
TimeWalk_002940= 3.85089
TimeWalk_002941= 3.80026
TimeWalk_002942= 3.75122
TimeWalk_002943= 3.70404
TimeWalk_002944= 3.65982
TimeWalk_002945= 3.60468
TimeWalk_002946= 3.56169
TimeWalk_002947= 3.51231
TimeWalk_002948= 3.46446
TimeWalk_002949= 3.40884
TimeWalk_002950= 3.36829
TimeWalk_002951= 3.32302
TimeWalk_002952= 3.27742
TimeWalk_002953= 3.23009
TimeWalk_002954= 3.18466
TimeWalk_002955= 3.12742
TimeWalk_002956= 3.09255
TimeWalk_002957= 3.03902
TimeWalk_002958= 2.99347
TimeWalk_002959= 2.94333
TimeWalk_002960= 2.90168
TimeWalk_002961= 2.84876
TimeWalk_002962= 2.80921
TimeWalk_002963= 2.75905
TimeWalk_002964= 2.71559
TimeWalk_002965= 2.67205
TimeWalk_002966= 2.62456
TimeWalk_002967= 2.58427
TimeWalk_002968= 2.53523
TimeWalk_002969= 2.49357
TimeWalk_002970= 2.44571
TimeWalk_002971= 2.40508
TimeWalk_002972= 2.35368
TimeWalk_002973= 2.31443
TimeWalk_002974= 2.26590
TimeWalk_002975= 2.22665
TimeWalk_002976= 2.18413
TimeWalk_002977= 2.13416
TimeWalk_002978= 2.09464
TimeWalk_002979= 2.04890
TimeWalk_002980= 2.01146
TimeWalk_002981= 1.96046
TimeWalk_002982= 1.92310
TimeWalk_002983= 1.87162
TimeWalk_002984= 1.83483
TimeWalk_002985= 1.79420
TimeWalk_002986= 1.74920
TimeWalk_002987= 1.70847
TimeWalk_002988= 1.66347
TimeWalk_002989= 1.63044
TimeWalk_002990= 1.58128
TimeWalk_002991= 1.54535
TimeWalk_002992= 1.50584
TimeWalk_002993= 1.46265
TimeWalk_002994= 1.42865
TimeWalk_002995= 1.38037
TimeWalk_002996= 1.34578
TimeWalk_002997= 1.30676
TimeWalk_002998= 1.26598
TimeWalk_002999= 1.23468
TimeWalk_003000= 1.18897
TimeWalk_003001= 1.15475
TimeWalk_003002= 1.11631
TimeWalk_003003= 1.07753
TimeWalk_003004= 1.04570
TimeWalk_003005= 1.00772
TimeWalk_003006= 0.96863
TimeWalk_003007= 0.93809
TimeWalk_003008= 0.89492
TimeWalk_003009= 0.86224
TimeWalk_003010= 0.82473
TimeWalk_003011= 0.78838
TimeWalk_003012= 0.75679
TimeWalk_003013= 0.71956
TimeWalk_003014= 0.68289
TimeWalk_003015= 0.65229
TimeWalk_003016= 0.61531
TimeWalk_003017= 0.57863
TimeWalk_003018= 0.54913
TimeWalk_003019= 0.50816
TimeWalk_003020= 0.47563
TimeWalk_003021= 0.44650
TimeWalk_003022= 0.40439
TimeWalk_003023= 0.37292
TimeWalk_003024= 0.33615
TimeWalk_003025= 0.30132
TimeWalk_003026= 0.27043
TimeWalk_003027= 0.23356
TimeWalk_003028= 0.19830
TimeWalk_003029= 0.16781
TimeWalk_003030= 0.13072
TimeWalk_003031= 0.09547
TimeWalk_003032= 0.06525
TimeWalk_003033= 0.02819
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02863
TimeWalk_003036= -0.06735
TimeWalk_003037= -0.09868
TimeWalk_003038= -0.13271
TimeWalk_003039= -0.17171
TimeWalk_003040= -0.20469
TimeWalk_003041= -0.23814
TimeWalk_003042= -0.27758
TimeWalk_003043= -0.31241
TimeWalk_003044= -0.35255
TimeWalk_003045= -0.38481
TimeWalk_003046= -0.42035
TimeWalk_003047= -0.46037
TimeWalk_003048= -0.49462
TimeWalk_003049= -0.52914
TimeWalk_003050= -0.57060
TimeWalk_003051= -0.60764
TimeWalk_003052= -0.64828
TimeWalk_003053= -0.68297
TimeWalk_003054= -0.71961
TimeWalk_003055= -0.76193
TimeWalk_003056= -0.80062
TimeWalk_003057= -0.84294
TimeWalk_003058= -0.87966
TimeWalk_003059= -0.91660
TimeWalk_003060= -0.96110
TimeWalk_003061= -1.00210
TimeWalk_003062= -1.04485
TimeWalk_003063= -1.08433
TimeWalk_003064= -1.13045
TimeWalk_003065= -1.17006
TimeWalk_003066= -1.21010
TimeWalk_003067= -1.25725
TimeWalk_003068= -1.29880
TimeWalk_003069= -1.34694
TimeWalk_003070= -1.39207
TimeWalk_003071= -1.43946
TimeWalk_003072= -1.48533
TimeWalk_003073= -1.53384
TimeWalk_003074= -1.58076
TimeWalk_003075= -1.63082
TimeWalk_003076= -1.67944
TimeWalk_003077= -1.72930
TimeWalk_003078= -1.77838
TimeWalk_003079= -1.82771
TimeWalk_003080= -1.87606
TimeWalk_003081= -1.92349
TimeWalk_003082= -1.97157
TimeWalk_003083= -2.01924
TimeWalk_003084= -2.06483
TimeWalk_003085= -2.11345
TimeWalk_003086= -2.15879
TimeWalk_003087= -2.21259
TimeWalk_003088= -2.25585
TimeWalk_003089= -2.30651
TimeWalk_003090= -2.35822
TimeWalk_003091= -2.39988
TimeWalk_003092= -2.44236
TimeWalk_003093= -2.49425
TimeWalk_003094= -2.55385
TimeWalk_003095= -2.60588
TimeWalk_003096= -2.63686
TimeWalk_003097= -2.70653
TimeWalk_003098= -2.75512
TimeWalk_003099= -2.82062
TimeWalk_003100= -2.93375
TimeWalk_003101= -3.23375
TimeWalk_003102= -3.53375
TimeWalk_003103= -3.58420
TimeWalk_003104= -3.69153
TimeWalk_003105= -3.74666
TimeWalk_003106= -3.74815
TimeWalk_003107= -3.79565
TimeWalk_003108= -3.83009
TimeWalk_003109= -3.86427
TimeWalk_003110= -3.90768
TimeWalk_003111= -3.94284
TimeWalk_003112= -3.95890
TimeWalk_003113= -4.01478
TimeWalk_003114= -4.02690
TimeWalk_003115= -4.05295
TimeWalk_003116= -4.07975
TimeWalk_003117= -4.10168
TimeWalk_003118= -4.13312
TimeWalk_003119= -4.15468
TimeWalk_003120= -4.19090
TimeWalk_003121= -4.24784
TimeWalk_003122= -4.26342
TimeWalk_003123= -4.09951
TimeWalk_003124= -4.39776
TimeWalk_003125= -4.30065
TimeWalk_003126= -4.26437
TimeWalk_003127= -4.23965
TimeWalk_003128= -3.98321
TimeWalk_003129= -3.94292
TimeWalk_003130= -3.96564
TimeWalk_003131= -3.97179
TimeWalk_003132= -4.14711
TimeWalk_003133= -4.14595
TimeWalk_003134= -4.20914
TimeWalk_003135= -4.50914
TimeWalk_003136= -4.80914
TimeWalk_003137= -4.74506
TimeWalk_003138= -4.67294
TimeWalk_003139= -4.56010
TimeWalk_003140= -4.26010
TimeWalk_003141= -4.08457
TimeWalk_003142= -3.95818
TimeWalk_003143= -3.65818
TimeWalk_003144= -3.85903
TimeWalk_003145= -4.15903
TimeWalk_003146= -4.10567
TimeWalk_003147= -4.20687
TimeWalk_003148= -3.95904
TimeWalk_003149= -3.98061
TimeWalk_003150= -4.14327
TimeWalk_003151= -4.21771
TimeWalk_003152= -4.32576
TimeWalk_003153= -4.39070
TimeWalk_003154= -4.56985
TimeWalk_003155= -4.42979
TimeWalk_003156= -4.38037
TimeWalk_003157= -4.40115
TimeWalk_003158= -4.44311
TimeWalk_003159= -4.74311
TimeWalk_003160= -5.04311
TimeWalk_003161= -5.06505
TimeWalk_003162= -5.05380
TimeWalk_003163= -4.98489
TimeWalk_003164= -4.93379
TimeWalk_003165= -4.63379
TimeWalk_003166= -4.34847
TimeWalk_003167= -4.44159
TimeWalk_003168= -4.14159
TimeWalk_003169= -4.44159
TimeWalk_003170= -4.28051
TimeWalk_003171= -4.58051
TimeWalk_003172= -4.81942
TimeWalk_003173= -5.11942
TimeWalk_003174= -5.09663
TimeWalk_003175= -5.05220
TimeWalk_003176= -5.01612
TimeWalk_003177= -4.98635
TimeWalk_003178= -4.96807
TimeWalk_003179= -4.99801
TimeWalk_003180= -5.09681
TimeWalk_003181= -5.11448
TimeWalk_003182= -5.22232
TimeWalk_003183= -5.19630
TimeWalk_003184= -5.17964
TimeWalk_003185= -5.04877
TimeWalk_003186= -5.06511
TimeWalk_003187= -5.03523
TimeWalk_003188= -5.21004
TimeWalk_003189= -5.16457
TimeWalk_003190= -4.86457
TimeWalk_003191= -4.87340
TimeWalk_003192= -4.58456
TimeWalk_003193= -4.88456
TimeWalk_003194= -4.78756
TimeWalk_003195= -4.78666
TimeWalk_003196= -4.80234
TimeWalk_003197= -4.92890
TimeWalk_003198= -4.88179
TimeWalk_003199= -5.12958
TimeWalk_003200= -5.42958
TimeWalk_003201= -5.72958
TimeWalk_003202= -5.72958
TimeWalk_003203= -5.72958
TimeWalk_003204= -5.72958
TimeWalk_003205= -5.72958
TimeWalk_003206= -5.72958
TimeWalk_003207= -5.72958
TimeWalk_003208= -5.72958
TimeWalk_003209= -5.72958
TimeWalk_003210= -5.72958
TimeWalk_003211= -5.72958
TimeWalk_003212= -5.72958
TimeWalk_003213= -5.72958
TimeWalk_003214= -5.72958
TimeWalk_003215= -5.72958
TimeWalk_003216= -5.72958
TimeWalk_003217= -5.72958
TimeWalk_003218= -5.72958
TimeWalk_003219= -5.72958
TimeWalk_003220= -5.72958
TimeWalk_003221= -5.72969
TimeWalk_003222= -5.72969
TimeWalk_003223= -5.72969
TimeWalk_003224= -5.72969
TimeWalk_003225= -5.72969
TimeWalk_003226= -5.72969
TimeWalk_003227= -5.72969
TimeWalk_003228= -5.72969
TimeWalk_003229= -5.72969
TimeWalk_003230= -5.72969
TimeWalk_003231= -5.72969
TimeWalk_003232= -5.72969
TimeWalk_003233= -5.72969
TimeWalk_003234= -5.72969
TimeWalk_003235= -5.72969
TimeWalk_003236= -5.72969
TimeWalk_003237= -5.72969
TimeWalk_003238= -5.72969
TimeWalk_003239= -5.72969
TimeWalk_003240= -5.72969
TimeWalk_003241= -5.72969
TimeWalk_003242= -5.72969
TimeWalk_003243= -5.72969
TimeWalk_003244= -5.72969
TimeWalk_003245= -5.72969
TimeWalk_003246= -5.72969
TimeWalk_003247= -5.72969
TimeWalk_003248= -5.72969
TimeWalk_003249= -5.72969
TimeWalk_003250= -5.72969
TimeWalk_003251= -5.72969
TimeWalk_003252= -5.72969
TimeWalk_003253= -5.72969
TimeWalk_003254= -5.72969
TimeWalk_003255= -5.72969
TimeWalk_003256= -5.72969
TimeWalk_003257= -5.72969
TimeWalk_003258= -5.72969
TimeWalk_003259= -5.72969
TimeWalk_003260= -5.72969
TimeWalk_003261= -5.72969
TimeWalk_003262= -5.72969
TimeWalk_003263= -5.72969
TimeWalk_003264= -5.72969
TimeWalk_003265= -5.72969
TimeWalk_003266= -5.72969
TimeWalk_003267= -5.72969
TimeWalk_003268= -5.72969
TimeWalk_003269= -5.72969
TimeWalk_003270= -5.72969
TimeWalk_003271= -5.72969
TimeWalk_003272= -5.72969
TimeWalk_003273= -5.72969
TimeWalk_003274= -5.72969
TimeWalk_003275= -5.72969
TimeWalk_003276= -5.72969
TimeWalk_003277= -5.72969
TimeWalk_003278= -5.72969
TimeWalk_003279= -5.72969
TimeWalk_003280= 7.14478
TimeWalk_003281= 7.10167
TimeWalk_003282= 7.10167
TimeWalk_003283= 7.10167
TimeWalk_003284= 7.10167
TimeWalk_003285= 7.10167
TimeWalk_003286= 7.10167
TimeWalk_003287= 7.10167
TimeWalk_003288= 7.10167
TimeWalk_003289= 7.10167
TimeWalk_003290= 7.07691
TimeWalk_003291= 7.07691
TimeWalk_003292= 7.07691
TimeWalk_003293= 7.00934
TimeWalk_003294= 6.94778
TimeWalk_003295= 6.91810
TimeWalk_003296= 6.83627
TimeWalk_003297= 6.73708
TimeWalk_003298= 6.66330
TimeWalk_003299= 6.56638
TimeWalk_003300= 6.52404
TimeWalk_003301= 6.44390
TimeWalk_003302= 6.37398
TimeWalk_003303= 6.31217
TimeWalk_003304= 6.25027
TimeWalk_003305= 6.20315
TimeWalk_003306= 6.14548
TimeWalk_003307= 6.07929
TimeWalk_003308= 6.02023
TimeWalk_003309= 5.94784
TimeWalk_003310= 5.89501
TimeWalk_003311= 5.85279
TimeWalk_003312= 5.79026
TimeWalk_003313= 5.73267
TimeWalk_003314= 5.69081
TimeWalk_003315= 5.62874
TimeWalk_003316= 5.57312
TimeWalk_003317= 5.52357
TimeWalk_003318= 5.46591
TimeWalk_003319= 5.41242
TimeWalk_003320= 5.35858
TimeWalk_003321= 5.29397
TimeWalk_003322= 5.24463
TimeWalk_003323= 5.18609
TimeWalk_003324= 5.14407
TimeWalk_003325= 5.09667
TimeWalk_003326= 5.05340
TimeWalk_003327= 4.99948
TimeWalk_003328= 4.94572
TimeWalk_003329= 4.88913
TimeWalk_003330= 4.83931
TimeWalk_003331= 4.79039
TimeWalk_003332= 4.74349
TimeWalk_003333= 4.68431
TimeWalk_003334= 4.63139
TimeWalk_003335= 4.58014
TimeWalk_003336= 4.53427
TimeWalk_003337= 4.48149
TimeWalk_003338= 4.43932
TimeWalk_003339= 4.38622
TimeWalk_003340= 4.33714
TimeWalk_003341= 4.29274
TimeWalk_003342= 4.24437
TimeWalk_003343= 4.18787
TimeWalk_003344= 4.14900
TimeWalk_003345= 4.09469
TimeWalk_003346= 4.05088
TimeWalk_003347= 3.99933
TimeWalk_003348= 3.95697
TimeWalk_003349= 3.90502
TimeWalk_003350= 3.85601
TimeWalk_003351= 3.80756
TimeWalk_003352= 3.75898
TimeWalk_003353= 3.70944
TimeWalk_003354= 3.66841
TimeWalk_003355= 3.61825
TimeWalk_003356= 3.57020
TimeWalk_003357= 3.51516
TimeWalk_003358= 3.47624
TimeWalk_003359= 3.42653
TimeWalk_003360= 3.38298
TimeWalk_003361= 3.32989
TimeWalk_003362= 3.28518
TimeWalk_003363= 3.23446
TimeWalk_003364= 3.19311
TimeWalk_003365= 3.14493
TimeWalk_003366= 3.10203
TimeWalk_003367= 3.04605
TimeWalk_003368= 3.00038
TimeWalk_003369= 2.95065
TimeWalk_003370= 2.90798
TimeWalk_003371= 2.85692
TimeWalk_003372= 2.81695
TimeWalk_003373= 2.77446
TimeWalk_003374= 2.72713
TimeWalk_003375= 2.68301
TimeWalk_003376= 2.63355
TimeWalk_003377= 2.59029
TimeWalk_003378= 2.54335
TimeWalk_003379= 2.50262
TimeWalk_003380= 2.45110
TimeWalk_003381= 2.41072
TimeWalk_003382= 2.36211
TimeWalk_003383= 2.32469
TimeWalk_003384= 2.27042
TimeWalk_003385= 2.22982
TimeWalk_003386= 2.19041
TimeWalk_003387= 2.14296
TimeWalk_003388= 2.10147
TimeWalk_003389= 2.05285
TimeWalk_003390= 2.01849
TimeWalk_003391= 1.96912
TimeWalk_003392= 1.93122
TimeWalk_003393= 1.88077
TimeWalk_003394= 1.84433
TimeWalk_003395= 1.80393
TimeWalk_003396= 1.75950
TimeWalk_003397= 1.71912
TimeWalk_003398= 1.67194
TimeWalk_003399= 1.63724
TimeWalk_003400= 1.59934
TimeWalk_003401= 1.55552
TimeWalk_003402= 1.51554
TimeWalk_003403= 1.47167
TimeWalk_003404= 1.43899
TimeWalk_003405= 1.39152
TimeWalk_003406= 1.35656
TimeWalk_003407= 1.31813
TimeWalk_003408= 1.27667
TimeWalk_003409= 1.24411
TimeWalk_003410= 1.19913
TimeWalk_003411= 1.16488
TimeWalk_003412= 1.13367
TimeWalk_003413= 1.08798
TimeWalk_003414= 1.05591
TimeWalk_003415= 1.01745
TimeWalk_003416= 0.97934
TimeWalk_003417= 0.94839
TimeWalk_003418= 0.90556
TimeWalk_003419= 0.87167
TimeWalk_003420= 0.84189
TimeWalk_003421= 0.79846
TimeWalk_003422= 0.76650
TimeWalk_003423= 0.72917
TimeWalk_003424= 0.69301
TimeWalk_003425= 0.66200
TimeWalk_003426= 0.62483
TimeWalk_003427= 0.58820
TimeWalk_003428= 0.55800
TimeWalk_003429= 0.52109
TimeWalk_003430= 0.48428
TimeWalk_003431= 0.45471
TimeWalk_003432= 0.41288
TimeWalk_003433= 0.38078
TimeWalk_003434= 0.35162
TimeWalk_003435= 0.30926
TimeWalk_003436= 0.27810
TimeWalk_003437= 0.24100
TimeWalk_003438= 0.20593
TimeWalk_003439= 0.17544
TimeWalk_003440= 0.13829
TimeWalk_003441= 0.10309
TimeWalk_003442= 0.07302
TimeWalk_003443= 0.03623
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02995
TimeWalk_003446= -0.06658
TimeWalk_003447= -0.09478
TimeWalk_003448= -0.12380
TimeWalk_003449= -0.16253
TimeWalk_003450= -0.19452
TimeWalk_003451= -0.22839
TimeWalk_003452= -0.26763
TimeWalk_003453= -0.30110
TimeWalk_003454= -0.34214
TimeWalk_003455= -0.37373
TimeWalk_003456= -0.40979
TimeWalk_003457= -0.44921
TimeWalk_003458= -0.48212
TimeWalk_003459= -0.51705
TimeWalk_003460= -0.55761
TimeWalk_003461= -0.59281
TimeWalk_003462= -0.63507
TimeWalk_003463= -0.66900
TimeWalk_003464= -0.70542
TimeWalk_003465= -0.74721
TimeWalk_003466= -0.78396
TimeWalk_003467= -0.82024
TimeWalk_003468= -0.86339
TimeWalk_003469= -0.90148
TimeWalk_003470= -0.94546
TimeWalk_003471= -0.98413
TimeWalk_003472= -1.02920
TimeWalk_003473= -1.06737
TimeWalk_003474= -1.10726
TimeWalk_003475= -1.15282
TimeWalk_003476= -1.19639
TimeWalk_003477= -1.24184
TimeWalk_003478= -1.28500
TimeWalk_003479= -1.33213
TimeWalk_003480= -1.37594
TimeWalk_003481= -1.42310
TimeWalk_003482= -1.46799
TimeWalk_003483= -1.51777
TimeWalk_003484= -1.56470
TimeWalk_003485= -1.61344
TimeWalk_003486= -1.65995
