TimeWalk_001632= 1.31752
TimeWalk_001633= 1.31752
TimeWalk_001634= 1.31752
TimeWalk_001635= 1.31752
TimeWalk_001636= 1.31752
TimeWalk_001637= 1.31752
TimeWalk_001638= 1.31752
TimeWalk_001639= 1.31752
TimeWalk_001640= 6.68285
TimeWalk_001641= 6.64419
TimeWalk_001642= 6.64419
TimeWalk_001643= 6.64419
TimeWalk_001644= 6.64419
TimeWalk_001645= 6.64419
TimeWalk_001646= 6.64419
TimeWalk_001647= 6.64419
TimeWalk_001648= 6.64419
TimeWalk_001649= 6.64419
TimeWalk_001650= 6.64419
TimeWalk_001651= 6.67629
TimeWalk_001652= 6.67629
TimeWalk_001653= 6.67629
TimeWalk_001654= 6.45819
TimeWalk_001655= 6.28030
TimeWalk_001656= 6.20493
TimeWalk_001657= 6.14627
TimeWalk_001658= 6.09205
TimeWalk_001659= 6.05394
TimeWalk_001660= 5.95840
TimeWalk_001661= 5.90661
TimeWalk_001662= 5.83705
TimeWalk_001663= 5.78978
TimeWalk_001664= 5.69973
TimeWalk_001665= 5.63346
TimeWalk_001666= 5.57042
TimeWalk_001667= 5.49568
TimeWalk_001668= 5.47928
TimeWalk_001669= 5.42632
TimeWalk_001670= 5.36874
TimeWalk_001671= 5.30504
TimeWalk_001672= 5.27642
TimeWalk_001673= 5.21404
TimeWalk_001674= 5.16814
TimeWalk_001675= 5.13801
TimeWalk_001676= 5.08810
TimeWalk_001677= 5.01498
TimeWalk_001678= 4.96348
TimeWalk_001679= 4.91599
TimeWalk_001680= 4.86474
TimeWalk_001681= 4.81345
TimeWalk_001682= 4.76946
TimeWalk_001683= 4.71147
TimeWalk_001684= 4.65550
TimeWalk_001685= 4.62643
TimeWalk_001686= 4.57182
TimeWalk_001687= 4.52606
TimeWalk_001688= 4.47242
TimeWalk_001689= 4.43244
TimeWalk_001690= 4.37077
TimeWalk_001691= 4.32618
TimeWalk_001692= 4.26983
TimeWalk_001693= 4.21030
TimeWalk_001694= 4.18080
TimeWalk_001695= 4.11486
TimeWalk_001696= 4.08821
TimeWalk_001697= 4.03848
TimeWalk_001698= 4.00618
TimeWalk_001699= 3.96135
TimeWalk_001700= 3.92413
TimeWalk_001701= 3.86013
TimeWalk_001702= 3.80429
TimeWalk_001703= 3.76682
TimeWalk_001704= 3.70847
TimeWalk_001705= 3.67227
TimeWalk_001706= 3.61291
TimeWalk_001707= 3.58325
TimeWalk_001708= 3.52333
TimeWalk_001709= 3.50229
TimeWalk_001710= 3.43918
TimeWalk_001711= 3.40438
TimeWalk_001712= 3.35843
TimeWalk_001713= 3.33378
TimeWalk_001714= 3.28310
TimeWalk_001715= 3.22846
TimeWalk_001716= 3.18604
TimeWalk_001717= 3.11919
TimeWalk_001718= 3.08597
TimeWalk_001719= 3.04025
TimeWalk_001720= 3.01019
TimeWalk_001721= 2.95889
TimeWalk_001722= 2.93424
TimeWalk_001723= 2.87892
TimeWalk_001724= 2.84794
TimeWalk_001725= 2.79332
TimeWalk_001726= 2.76859
TimeWalk_001727= 2.71177
TimeWalk_001728= 2.66101
TimeWalk_001729= 2.62555
TimeWalk_001730= 2.57288
TimeWalk_001731= 2.55263
TimeWalk_001732= 2.49265
TimeWalk_001733= 2.47075
TimeWalk_001734= 2.41043
TimeWalk_001735= 2.39000
TimeWalk_001736= 2.33275
TimeWalk_001737= 2.31388
TimeWalk_001738= 2.25485
TimeWalk_001739= 2.23915
TimeWalk_001740= 2.18435
TimeWalk_001741= 2.14602
TimeWalk_001742= 2.10924
TimeWalk_001743= 2.05376
TimeWalk_001744= 2.03831
TimeWalk_001745= 1.98195
TimeWalk_001746= 1.96169
TimeWalk_001747= 1.91106
TimeWalk_001748= 1.88711
TimeWalk_001749= 1.83484
TimeWalk_001750= 1.81480
TimeWalk_001751= 1.75975
TimeWalk_001752= 1.72885
TimeWalk_001753= 1.68616
TimeWalk_001754= 1.63897
TimeWalk_001755= 1.61919
TimeWalk_001756= 1.56452
TimeWalk_001757= 1.55041
TimeWalk_001758= 1.49757
TimeWalk_001759= 1.47860
TimeWalk_001760= 1.43214
TimeWalk_001761= 1.41021
TimeWalk_001762= 1.35681
TimeWalk_001763= 1.33861
TimeWalk_001764= 1.28651
TimeWalk_001765= 1.25802
TimeWalk_001766= 1.22461
TimeWalk_001767= 1.17395
TimeWalk_001768= 1.16159
TimeWalk_001769= 1.12137
TimeWalk_001770= 1.09498
TimeWalk_001771= 1.04903
TimeWalk_001772= 1.03101
TimeWalk_001773= 0.98021
TimeWalk_001774= 0.96952
TimeWalk_001775= 0.92712
TimeWalk_001776= 0.90127
TimeWalk_001777= 0.85875
TimeWalk_001778= 0.82388
TimeWalk_001779= 0.79169
TimeWalk_001780= 0.75195
TimeWalk_001781= 0.73268
TimeWalk_001782= 0.68430
TimeWalk_001783= 0.67298
TimeWalk_001784= 0.63097
TimeWalk_001785= 0.60703
TimeWalk_001786= 0.56368
TimeWalk_001787= 0.54541
TimeWalk_001788= 0.49704
TimeWalk_001789= 0.48488
TimeWalk_001790= 0.43738
TimeWalk_001791= 0.40467
TimeWalk_001792= 0.37829
TimeWalk_001793= 0.33999
TimeWalk_001794= 0.31535
TimeWalk_001795= 0.27226
TimeWalk_001796= 0.25407
TimeWalk_001797= 0.20399
TimeWalk_001798= 0.19416
TimeWalk_001799= 0.15352
TimeWalk_001800= 0.13036
TimeWalk_001801= 0.08513
TimeWalk_001802= 0.07321
TimeWalk_001803= 0.02669
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02059
TimeWalk_001806= -0.06391
TimeWalk_001807= -0.08709
TimeWalk_001808= -0.12341
TimeWalk_001809= -0.15484
TimeWalk_001810= -0.19862
TimeWalk_001811= -0.23249
TimeWalk_001812= -0.26398
TimeWalk_001813= -0.28991
TimeWalk_001814= -0.32406
TimeWalk_001815= -0.34892
TimeWalk_001816= -0.39045
TimeWalk_001817= -0.43487
TimeWalk_001818= -0.46236
TimeWalk_001819= -0.51214
TimeWalk_001820= -0.54036
TimeWalk_001821= -0.57867
TimeWalk_001822= -0.60704
TimeWalk_001823= -0.64773
TimeWalk_001824= -0.67020
TimeWalk_001825= -0.71432
TimeWalk_001826= -0.74586
TimeWalk_001827= -0.79907
TimeWalk_001828= -0.83694
TimeWalk_001829= -0.87701
TimeWalk_001830= -0.92765
TimeWalk_001831= -0.95824
TimeWalk_001832= -0.99932
TimeWalk_001833= -1.03399
TimeWalk_001834= -1.07870
TimeWalk_001835= -1.11827
TimeWalk_001836= -1.17433
TimeWalk_001837= -1.21122
TimeWalk_001838= -1.25424
TimeWalk_001839= -1.29231
TimeWalk_001840= -1.34058
TimeWalk_001841= -1.36145
TimeWalk_001842= -1.41509
TimeWalk_001843= -1.46648
TimeWalk_001844= -1.51202
TimeWalk_001845= -1.57241
TimeWalk_001846= -1.60630
TimeWalk_001847= -1.65883
TimeWalk_001848= -1.70786
TimeWalk_001849= -1.75321
TimeWalk_001850= -1.78126
TimeWalk_001851= -1.84012
TimeWalk_001852= -1.87691
TimeWalk_001853= -1.93020
TimeWalk_001854= -1.96583
TimeWalk_001855= -2.01312
TimeWalk_001856= -2.06451
TimeWalk_001857= -2.09565
TimeWalk_001858= -2.13508
TimeWalk_001859= -2.17435
TimeWalk_001860= -2.22019
TimeWalk_001861= -2.25731
TimeWalk_001862= -2.31315
TimeWalk_001863= -2.33878
TimeWalk_001864= -2.38125
TimeWalk_001865= -2.42406
TimeWalk_001866= -2.43687
TimeWalk_001867= -2.47315
TimeWalk_001868= -2.48516
TimeWalk_001869= -2.49369
TimeWalk_001870= -2.49733
TimeWalk_001871= -2.46939
TimeWalk_001872= -2.45973
TimeWalk_001873= -2.16037
TimeWalk_001874= -1.86037
TimeWalk_001875= -1.67768
TimeWalk_001876= -1.74985
TimeWalk_001877= -1.70030
TimeWalk_001878= -1.66018
TimeWalk_001879= -1.65365
TimeWalk_001880= -1.66264
TimeWalk_001881= -1.66652
TimeWalk_001882= -1.67081
TimeWalk_001883= -1.71171
TimeWalk_001884= -1.70507
TimeWalk_001885= -1.69231
TimeWalk_001886= -1.65560
TimeWalk_001887= -1.65798
TimeWalk_001888= -1.65391
TimeWalk_001889= -1.65628
TimeWalk_001890= -1.63841
TimeWalk_001891= -1.63827
TimeWalk_001892= -1.66823
TimeWalk_001893= -1.69417
TimeWalk_001894= -1.69465
TimeWalk_001895= -1.69138
TimeWalk_001896= -1.69058
TimeWalk_001897= -1.67559
TimeWalk_001898= -1.66253
TimeWalk_001899= -1.64771
TimeWalk_001900= -1.64001
TimeWalk_001901= -1.64354
TimeWalk_001902= -1.65152
TimeWalk_001903= -1.64762
TimeWalk_001904= -1.66280
TimeWalk_001905= -1.63057
TimeWalk_001906= -1.70242
TimeWalk_001907= -1.66799
TimeWalk_001908= -1.63602
TimeWalk_001909= -1.75011
TimeWalk_001910= -1.67680
TimeWalk_001911= -1.68735
TimeWalk_001912= -1.68443
TimeWalk_001913= -1.68432
TimeWalk_001914= -1.71428
TimeWalk_001915= -1.70713
TimeWalk_001916= -1.70955
TimeWalk_001917= -1.70023
TimeWalk_001918= -1.69774
TimeWalk_001919= -1.70455
TimeWalk_001920= -1.68279
TimeWalk_001921= -1.68673
TimeWalk_001922= -1.68269
TimeWalk_001923= -1.67527
TimeWalk_001924= -1.67663
TimeWalk_001925= -1.64826
TimeWalk_001926= -1.66450
TimeWalk_001927= -1.62204
TimeWalk_001928= -1.62201
TimeWalk_001929= -1.60462
TimeWalk_001930= -1.61809
TimeWalk_001931= -1.61003
TimeWalk_001932= -1.61111
TimeWalk_001933= -1.61948
TimeWalk_001934= -1.62622
TimeWalk_001935= -1.64746
TimeWalk_001936= -1.64830
TimeWalk_001937= -1.64544
TimeWalk_001938= -1.64011
TimeWalk_001939= -1.62649
TimeWalk_001940= -1.64256
TimeWalk_001941= -1.65091
TimeWalk_001942= -1.63943
TimeWalk_001943= -1.63763
TimeWalk_001944= -1.63274
TimeWalk_001945= -1.64838
TimeWalk_001946= -1.61765
TimeWalk_001947= -1.64557
TimeWalk_001948= -1.61053
TimeWalk_001949= -1.66341
TimeWalk_001950= -1.64901
TimeWalk_001951= -1.62925
TimeWalk_001952= -1.64952
TimeWalk_001953= -1.68099
TimeWalk_001954= -1.70833
TimeWalk_001955= -1.74614
TimeWalk_001956= -1.82644
TimeWalk_001957= -1.90331
TimeWalk_001958= -2.10748
TimeWalk_001959= -2.15093
TimeWalk_001960= -2.42736
TimeWalk_001961= -2.56337
TimeWalk_001962= -2.78790
TimeWalk_001963= -3.08790
TimeWalk_001964= -3.38790
TimeWalk_001965= -3.40193
TimeWalk_001966= -3.48992
TimeWalk_001967= -3.64853
TimeWalk_001968= -3.94853
TimeWalk_001969= -4.01996
TimeWalk_001970= -4.15563
TimeWalk_001971= -4.45564
TimeWalk_001972= -4.50756
TimeWalk_001973= -4.62459
TimeWalk_001974= -4.70323
TimeWalk_001975= -5.00323
TimeWalk_001976= -5.30323
TimeWalk_001977= -5.41352
TimeWalk_001978= -5.71352
TimeWalk_001979= -5.80537
TimeWalk_001980= -6.10537
TimeWalk_001981= -6.20810
TimeWalk_001982= -6.50810
TimeWalk_001983= -6.80810
TimeWalk_001984= -6.88889
TimeWalk_001985= -6.99600
TimeWalk_001986= -7.07810
TimeWalk_001987= -7.16414
TimeWalk_001988= -7.46414
TimeWalk_001989= -7.76414
TimeWalk_001990= -7.96485
TimeWalk_001991= -8.26282
TimeWalk_001992= -8.56282
TimeWalk_001993= -8.74755
TimeWalk_001994= -8.91905
TimeWalk_001995= -9.12957
TimeWalk_001996= -9.42957
TimeWalk_001997= -9.72958
TimeWalk_001998= -10.02958
TimeWalk_001999= -10.32958
TimeWalk_002000= -10.62957
TimeWalk_002001= -10.92957
TimeWalk_002002= -10.92957
TimeWalk_002003= -10.92957
TimeWalk_002004= -10.92957
TimeWalk_002005= -10.92957
TimeWalk_002006= -10.92957
TimeWalk_002007= -10.92957
TimeWalk_002008= -10.92957
TimeWalk_002009= -10.92957
TimeWalk_002010= -10.92957
TimeWalk_002011= -10.92957
TimeWalk_002012= -10.92957
TimeWalk_002013= -10.92957
TimeWalk_002014= -10.92957
TimeWalk_002015= -10.92957
TimeWalk_002016= -10.92957
TimeWalk_002017= -10.92957
TimeWalk_002018= -10.92957
TimeWalk_002019= -10.92957
TimeWalk_002020= -10.92957
TimeWalk_002021= -10.92957
TimeWalk_002022= -10.92957
TimeWalk_002023= -10.92957
TimeWalk_002024= -10.92957
TimeWalk_002025= -10.92957
TimeWalk_002026= -10.92957
TimeWalk_002027= -10.92957
TimeWalk_002028= -10.92957
TimeWalk_002029= -10.92957
TimeWalk_002030= -10.92957
TimeWalk_002031= -10.92957
TimeWalk_002032= -10.92957
TimeWalk_002033= -10.92957
TimeWalk_002034= -10.92957
TimeWalk_002035= -10.92957
TimeWalk_002036= -10.94432
TimeWalk_002037= -10.94432
TimeWalk_002038= -10.94432
TimeWalk_002039= -10.94432
TimeWalk_002040= -10.94432
TimeWalk_002041= -10.94432
TimeWalk_002042= -10.94432
TimeWalk_002043= -10.94432
TimeWalk_002044= -10.94432
TimeWalk_002045= -10.94432
TimeWalk_002046= -10.94432
TimeWalk_002047= -10.94432
TimeWalk_002048= -10.94432
TimeWalk_002049= -10.94432
TimeWalk_002050= 6.51328
TimeWalk_002051= 6.47399
TimeWalk_002052= 6.47399
TimeWalk_002053= 6.47399
TimeWalk_002054= 6.47399
TimeWalk_002055= 6.47399
TimeWalk_002056= 6.47399
TimeWalk_002057= 6.47399
TimeWalk_002058= 6.47399
TimeWalk_002059= 6.47399
TimeWalk_002060= 6.47399
TimeWalk_002061= 6.45990
TimeWalk_002062= 6.45990
TimeWalk_002063= 6.45990
TimeWalk_002064= 6.45990
TimeWalk_002065= 6.41006
TimeWalk_002066= 6.28388
TimeWalk_002067= 6.20562
TimeWalk_002068= 6.07886
TimeWalk_002069= 6.03320
TimeWalk_002070= 6.01252
TimeWalk_002071= 5.93875
TimeWalk_002072= 5.84031
TimeWalk_002073= 5.82895
TimeWalk_002074= 5.76696
TimeWalk_002075= 5.67923
TimeWalk_002076= 5.62631
TimeWalk_002077= 5.54571
TimeWalk_002078= 5.50314
TimeWalk_002079= 5.42793
TimeWalk_002080= 5.38464
TimeWalk_002081= 5.34235
TimeWalk_002082= 5.27352
TimeWalk_002083= 5.24004
TimeWalk_002084= 5.19823
TimeWalk_002085= 5.17023
TimeWalk_002086= 5.10728
TimeWalk_002087= 5.01574
TimeWalk_002088= 4.98002
TimeWalk_002089= 4.93803
TimeWalk_002090= 4.88094
TimeWalk_002091= 4.82823
TimeWalk_002092= 4.77403
TimeWalk_002093= 4.73898
TimeWalk_002094= 4.67155
TimeWalk_002095= 4.64256
TimeWalk_002096= 4.59165
TimeWalk_002097= 4.54835
TimeWalk_002098= 4.49571
TimeWalk_002099= 4.46806
TimeWalk_002100= 4.38944
TimeWalk_002101= 4.34518
TimeWalk_002102= 4.29679
TimeWalk_002103= 4.23596
TimeWalk_002104= 4.19607
TimeWalk_002105= 4.13624
TimeWalk_002106= 4.10317
TimeWalk_002107= 4.04905
TimeWalk_002108= 4.01737
TimeWalk_002109= 3.95598
TimeWalk_002110= 3.91630
TimeWalk_002111= 3.87290
TimeWalk_002112= 3.81988
TimeWalk_002113= 3.77599
TimeWalk_002114= 3.71521
TimeWalk_002115= 3.68781
TimeWalk_002116= 3.62630
TimeWalk_002117= 3.59432
TimeWalk_002118= 3.54207
TimeWalk_002119= 3.51230
TimeWalk_002120= 3.45203
TimeWalk_002121= 3.42828
TimeWalk_002122= 3.38297
TimeWalk_002123= 3.35184
TimeWalk_002124= 3.29659
TimeWalk_002125= 3.24307
TimeWalk_002126= 3.20454
TimeWalk_002127= 3.14175
TimeWalk_002128= 3.10752
TimeWalk_002129= 3.05590
TimeWalk_002130= 3.02401
TimeWalk_002131= 2.97177
TimeWalk_002132= 2.94301
TimeWalk_002133= 2.88954
TimeWalk_002134= 2.85948
TimeWalk_002135= 2.80393
TimeWalk_002136= 2.77244
TimeWalk_002137= 2.71221
TimeWalk_002138= 2.67813
TimeWalk_002139= 2.64072
TimeWalk_002140= 2.58241
TimeWalk_002141= 2.55575
TimeWalk_002142= 2.49969
TimeWalk_002143= 2.48040
TimeWalk_002144= 2.41641
TimeWalk_002145= 2.39575
TimeWalk_002146= 2.33420
TimeWalk_002147= 2.31679
TimeWalk_002148= 2.25651
TimeWalk_002149= 2.24010
TimeWalk_002150= 2.18691
TimeWalk_002151= 2.14460
TimeWalk_002152= 2.10907
TimeWalk_002153= 2.05067
TimeWalk_002154= 2.03425
TimeWalk_002155= 1.98223
TimeWalk_002156= 1.96196
TimeWalk_002157= 1.91153
TimeWalk_002158= 1.88987
TimeWalk_002159= 1.83386
TimeWalk_002160= 1.81705
TimeWalk_002161= 1.76209
TimeWalk_002162= 1.73123
TimeWalk_002163= 1.69073
TimeWalk_002164= 1.64089
TimeWalk_002165= 1.61937
TimeWalk_002166= 1.56432
TimeWalk_002167= 1.54975
TimeWalk_002168= 1.50784
TimeWalk_002169= 1.48316
TimeWalk_002170= 1.43482
TimeWalk_002171= 1.41387
TimeWalk_002172= 1.35607
TimeWalk_002173= 1.34560
TimeWalk_002174= 1.28847
TimeWalk_002175= 1.25825
TimeWalk_002176= 1.22396
TimeWalk_002177= 1.17317
TimeWalk_002178= 1.16066
TimeWalk_002179= 1.10954
TimeWalk_002180= 1.08964
TimeWalk_002181= 1.04423
TimeWalk_002182= 1.02550
TimeWalk_002183= 0.97466
TimeWalk_002184= 0.96434
TimeWalk_002185= 0.91366
TimeWalk_002186= 0.89571
TimeWalk_002187= 0.85405
TimeWalk_002188= 0.81883
TimeWalk_002189= 0.78503
TimeWalk_002190= 0.74658
TimeWalk_002191= 0.72560
TimeWalk_002192= 0.67875
TimeWalk_002193= 0.66777
TimeWalk_002194= 0.61695
TimeWalk_002195= 0.60051
TimeWalk_002196= 0.55837
TimeWalk_002197= 0.54004
TimeWalk_002198= 0.49106
TimeWalk_002199= 0.47945
TimeWalk_002200= 0.43328
TimeWalk_002201= 0.39977
TimeWalk_002202= 0.37409
TimeWalk_002203= 0.32810
TimeWalk_002204= 0.31152
TimeWalk_002205= 0.26974
TimeWalk_002206= 0.25149
TimeWalk_002207= 0.20153
TimeWalk_002208= 0.19162
TimeWalk_002209= 0.15178
TimeWalk_002210= 0.12833
TimeWalk_002211= 0.08409
TimeWalk_002212= 0.07210
TimeWalk_002213= 0.02630
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02027
TimeWalk_002216= -0.06243
TimeWalk_002217= -0.08503
TimeWalk_002218= -0.12215
TimeWalk_002219= -0.15353
TimeWalk_002220= -0.19564
TimeWalk_002221= -0.23013
TimeWalk_002222= -0.26065
TimeWalk_002223= -0.28530
TimeWalk_002224= -0.32071
TimeWalk_002225= -0.34515
TimeWalk_002226= -0.38509
TimeWalk_002227= -0.42132
TimeWalk_002228= -0.45786
TimeWalk_002229= -0.50622
TimeWalk_002230= -0.53536
TimeWalk_002231= -0.57265
TimeWalk_002232= -0.60181
TimeWalk_002233= -0.64242
TimeWalk_002234= -0.66407
TimeWalk_002235= -0.70792
TimeWalk_002236= -0.73964
TimeWalk_002237= -0.79062
TimeWalk_002238= -0.82916
TimeWalk_002239= -0.86747
TimeWalk_002240= -0.91695
TimeWalk_002241= -0.94693
TimeWalk_002242= -0.98757
TimeWalk_002243= -1.02215
TimeWalk_002244= -1.06545
TimeWalk_002245= -1.09808
TimeWalk_002246= -1.16011
TimeWalk_002247= -1.19232
TimeWalk_002248= -1.24320
TimeWalk_002249= -1.27986
TimeWalk_002250= -1.32951
TimeWalk_002251= -1.34979
TimeWalk_002252= -1.40446
TimeWalk_002253= -1.45762
TimeWalk_002254= -1.49764
TimeWalk_002255= -1.56492
TimeWalk_002256= -1.59856
TimeWalk_002257= -1.64833
TimeWalk_002258= -1.68859
TimeWalk_002259= -1.73759
TimeWalk_002260= -1.76545
TimeWalk_002261= -1.81863
TimeWalk_002262= -1.84829
TimeWalk_002263= -1.91028
TimeWalk_002264= -1.94009
TimeWalk_002265= -1.98497
TimeWalk_002266= -2.03263
TimeWalk_002267= -2.06070
TimeWalk_002268= -2.10042
TimeWalk_002269= -2.12326
TimeWalk_002270= -2.16177
TimeWalk_002271= -2.19683
TimeWalk_002272= -2.24615
TimeWalk_002273= -2.28148
TimeWalk_002274= -2.31636
TimeWalk_002275= -2.36491
TimeWalk_002276= -2.38459
TimeWalk_002277= -2.42037
TimeWalk_002278= -2.44530
TimeWalk_002279= -2.47049
TimeWalk_002280= -2.48873
TimeWalk_002281= -2.51647
TimeWalk_002282= -2.53817
TimeWalk_002283= -2.57895
TimeWalk_002284= -2.61186
TimeWalk_002285= -2.60813
TimeWalk_002286= -2.61678
TimeWalk_002287= -2.62323
TimeWalk_002288= -2.64819
TimeWalk_002289= -2.48530
TimeWalk_002290= -2.18530
TimeWalk_002291= -1.88530
TimeWalk_002292= -1.79194
TimeWalk_002293= -1.77777
TimeWalk_002294= -1.76667
TimeWalk_002295= -1.76668
TimeWalk_002296= -1.77197
TimeWalk_002297= -1.76635
TimeWalk_002298= -1.77468
TimeWalk_002299= -1.77214
TimeWalk_002300= -1.78092
TimeWalk_002301= -1.78672
TimeWalk_002302= -1.78577
TimeWalk_002303= -1.78706
TimeWalk_002304= -1.77775
TimeWalk_002305= -1.77683
TimeWalk_002306= -1.77927
TimeWalk_002307= -1.78993
TimeWalk_002308= -1.78832
TimeWalk_002309= -1.77655
TimeWalk_002310= -1.77626
TimeWalk_002311= -1.76516
TimeWalk_002312= -1.78123
TimeWalk_002313= -1.78165
TimeWalk_002314= -1.77968
TimeWalk_002315= -1.77845
TimeWalk_002316= -1.77322
TimeWalk_002317= -1.76751
TimeWalk_002318= -1.76978
TimeWalk_002319= -1.76689
TimeWalk_002320= -1.76594
TimeWalk_002321= -1.76551
TimeWalk_002322= -1.75197
TimeWalk_002323= -1.76147
TimeWalk_002324= -1.71276
TimeWalk_002325= -1.71968
TimeWalk_002326= -1.71534
TimeWalk_002327= -1.71945
TimeWalk_002328= -1.72721
TimeWalk_002329= -1.73210
TimeWalk_002330= -1.73218
TimeWalk_002331= -1.73267
TimeWalk_002332= -1.72610
TimeWalk_002333= -1.72901
TimeWalk_002334= -1.72340
TimeWalk_002335= -1.71922
TimeWalk_002336= -1.72812
TimeWalk_002337= -1.72620
TimeWalk_002338= -1.72332
TimeWalk_002339= -1.72070
TimeWalk_002340= -1.71351
TimeWalk_002341= -1.71037
TimeWalk_002342= -1.70261
TimeWalk_002343= -1.70223
TimeWalk_002344= -1.70936
TimeWalk_002345= -1.70672
TimeWalk_002346= -1.69898
TimeWalk_002347= -1.70085
TimeWalk_002348= -1.70572
TimeWalk_002349= -1.71304
TimeWalk_002350= -1.72733
TimeWalk_002351= -1.72779
TimeWalk_002352= -1.72767
TimeWalk_002353= -1.72979
TimeWalk_002354= -1.74121
TimeWalk_002355= -1.75839
TimeWalk_002356= -1.77239
TimeWalk_002357= -1.77635
TimeWalk_002358= -1.78082
TimeWalk_002359= -1.75701
TimeWalk_002360= -1.75300
TimeWalk_002361= -1.75377
TimeWalk_002362= -1.74651
TimeWalk_002363= -1.74332
TimeWalk_002364= -1.74609
TimeWalk_002365= -1.73761
TimeWalk_002366= -1.73332
TimeWalk_002367= -1.75220
TimeWalk_002368= -1.74077
TimeWalk_002369= -1.73760
TimeWalk_002370= -1.71993
TimeWalk_002371= -1.71684
TimeWalk_002372= -1.71212
TimeWalk_002373= -1.71313
TimeWalk_002374= -1.71915
TimeWalk_002375= -1.72257
TimeWalk_002376= -1.71769
TimeWalk_002377= -1.71397
TimeWalk_002378= -1.69848
TimeWalk_002379= -1.69961
TimeWalk_002380= -1.69662
TimeWalk_002381= -1.69482
TimeWalk_002382= -1.68912
TimeWalk_002383= -1.67677
TimeWalk_002384= -1.68009
TimeWalk_002385= -1.67774
TimeWalk_002386= -1.66827
TimeWalk_002387= -1.65850
TimeWalk_002388= -1.65226
TimeWalk_002389= -1.64860
TimeWalk_002390= -1.63697
TimeWalk_002391= -1.64743
TimeWalk_002392= -1.63637
TimeWalk_002393= -1.64726
TimeWalk_002394= -1.64693
TimeWalk_002395= -1.65402
TimeWalk_002396= -1.65289
TimeWalk_002397= -1.65449
TimeWalk_002398= -1.65756
TimeWalk_002399= -1.67329
TimeWalk_002400= -1.65154
TimeWalk_002401= -1.67102
TimeWalk_002402= -1.65437
TimeWalk_002403= -1.68093
TimeWalk_002404= -1.67150
TimeWalk_002405= -1.66134
TimeWalk_002406= -1.65521
TimeWalk_002407= -1.66213
TimeWalk_002408= -1.65738
TimeWalk_002409= -1.65663
TimeWalk_002410= -1.66455
TimeWalk_002411= -1.64628
TimeWalk_002412= -1.66023
TimeWalk_002413= -1.64886
TimeWalk_002414= -1.65781
TimeWalk_002415= -1.65185
TimeWalk_002416= -1.64855
TimeWalk_002417= -1.63830
TimeWalk_002418= -1.63248
TimeWalk_002419= -1.64327
TimeWalk_002420= -1.62452
TimeWalk_002421= -1.61806
TimeWalk_002422= -1.59777
TimeWalk_002423= -1.60833
TimeWalk_002424= -1.60801
TimeWalk_002425= -1.63069
TimeWalk_002426= -1.61499
TimeWalk_002427= -1.60502
TimeWalk_002428= -1.60727
TimeWalk_002429= -1.60108
TimeWalk_002430= -1.58577
TimeWalk_002431= -1.57832
TimeWalk_002432= -1.55886
TimeWalk_002433= -1.55372
TimeWalk_002434= -1.54809
TimeWalk_002435= -1.54583
TimeWalk_002436= -1.53919
TimeWalk_002437= -1.52582
TimeWalk_002438= -1.54028
TimeWalk_002439= -1.39741
TimeWalk_002440= -1.39741
TimeWalk_002441= -1.39741
TimeWalk_002442= -1.39741
TimeWalk_002443= -1.39741
TimeWalk_002444= -1.39741
TimeWalk_002445= -1.39741
TimeWalk_002446= -1.39741
TimeWalk_002447= -1.39741
TimeWalk_002448= -1.39741
TimeWalk_002449= -1.39741
TimeWalk_002450= -1.39741
TimeWalk_002451= -1.39741
TimeWalk_002452= -1.39741
TimeWalk_002453= -1.39741
TimeWalk_002454= -1.39741
TimeWalk_002455= -1.39741
TimeWalk_002456= -1.39741
TimeWalk_002457= -1.39741
TimeWalk_002458= -1.39741
TimeWalk_002459= -1.39741
TimeWalk_002460= 6.52738
TimeWalk_002461= 6.48619
TimeWalk_002462= 6.48619
TimeWalk_002463= 6.48619
TimeWalk_002464= 6.48619
TimeWalk_002465= 6.48619
TimeWalk_002466= 6.48619
TimeWalk_002467= 6.48459
TimeWalk_002468= 6.48459
TimeWalk_002469= 6.48459
TimeWalk_002470= 6.48459
TimeWalk_002471= 6.48459
TimeWalk_002472= 6.39195
TimeWalk_002473= 6.32005
TimeWalk_002474= 6.26692
TimeWalk_002475= 6.15975
TimeWalk_002476= 6.11629
TimeWalk_002477= 5.99029
TimeWalk_002478= 5.92204
TimeWalk_002479= 5.88588
TimeWalk_002480= 5.85792
TimeWalk_002481= 5.78476
TimeWalk_002482= 5.70448
TimeWalk_002483= 5.65995
TimeWalk_002484= 5.56411
TimeWalk_002485= 5.48726
TimeWalk_002486= 5.45086
TimeWalk_002487= 5.42402
TimeWalk_002488= 5.38350
TimeWalk_002489= 5.31981
TimeWalk_002490= 5.28749
TimeWalk_002491= 5.21699
TimeWalk_002492= 5.18368
TimeWalk_002493= 5.13220
TimeWalk_002494= 5.09355
TimeWalk_002495= 5.03121
TimeWalk_002496= 4.99786
TimeWalk_002497= 4.90227
TimeWalk_002498= 4.86068
TimeWalk_002499= 4.79695
TimeWalk_002500= 4.75368
TimeWalk_002501= 4.72957
TimeWalk_002502= 4.64627
TimeWalk_002503= 4.61642
TimeWalk_002504= 4.55813
TimeWalk_002505= 4.50617
TimeWalk_002506= 4.45825
