TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.92005
TimeWalk_000001= 6.86610
TimeWalk_000002= 6.86610
TimeWalk_000003= 6.86610
TimeWalk_000004= 6.86610
TimeWalk_000005= 6.86610
TimeWalk_000006= 6.86610
TimeWalk_000007= 6.86610
TimeWalk_000008= 6.86610
TimeWalk_000009= 6.86610
TimeWalk_000010= 6.86610
TimeWalk_000011= 6.82213
TimeWalk_000012= 6.82213
TimeWalk_000013= 6.82213
TimeWalk_000014= 6.82213
TimeWalk_000015= 6.82213
TimeWalk_000016= 6.74856
TimeWalk_000017= 6.64032
TimeWalk_000018= 6.55235
TimeWalk_000019= 6.50105
TimeWalk_000020= 6.43982
TimeWalk_000021= 6.39951
TimeWalk_000022= 6.36047
TimeWalk_000023= 6.29974
TimeWalk_000024= 6.32560
TimeWalk_000025= 6.11434
TimeWalk_000026= 6.04737
TimeWalk_000027= 5.97141
TimeWalk_000028= 5.93365
TimeWalk_000029= 5.88662
TimeWalk_000030= 5.84820
TimeWalk_000031= 5.77807
TimeWalk_000032= 5.71889
TimeWalk_000033= 5.64522
TimeWalk_000034= 5.61106
TimeWalk_000035= 5.56474
TimeWalk_000036= 5.53114
TimeWalk_000037= 5.46398
TimeWalk_000038= 5.40944
TimeWalk_000039= 5.32260
TimeWalk_000040= 5.28786
TimeWalk_000041= 5.24546
TimeWalk_000042= 5.18792
TimeWalk_000043= 5.15236
TimeWalk_000044= 5.07721
TimeWalk_000045= 5.04925
TimeWalk_000046= 4.97181
TimeWalk_000047= 4.94879
TimeWalk_000048= 4.89743
TimeWalk_000049= 4.84901
TimeWalk_000050= 4.77019
TimeWalk_000051= 4.72612
TimeWalk_000052= 4.66337
TimeWalk_000053= 4.61618
TimeWalk_000054= 4.57071
TimeWalk_000055= 4.51538
TimeWalk_000056= 4.48050
TimeWalk_000057= 4.41711
TimeWalk_000058= 4.38197
TimeWalk_000059= 4.34045
TimeWalk_000060= 4.29072
TimeWalk_000061= 4.23335
TimeWalk_000062= 4.16480
TimeWalk_000063= 4.10939
TimeWalk_000064= 4.04860
TimeWalk_000065= 4.01256
TimeWalk_000066= 3.96141
TimeWalk_000067= 3.91779
TimeWalk_000068= 3.86433
TimeWalk_000069= 3.82788
TimeWalk_000070= 3.77159
TimeWalk_000071= 3.73604
TimeWalk_000072= 3.68621
TimeWalk_000073= 3.65468
TimeWalk_000074= 3.60067
TimeWalk_000075= 3.54621
TimeWalk_000076= 3.49812
TimeWalk_000077= 3.42267
TimeWalk_000078= 3.38631
TimeWalk_000079= 3.33486
TimeWalk_000080= 3.30481
TimeWalk_000081= 3.25808
TimeWalk_000082= 3.22468
TimeWalk_000083= 3.15777
TimeWalk_000084= 3.12488
TimeWalk_000085= 3.06367
TimeWalk_000086= 3.03638
TimeWalk_000087= 2.96871
TimeWalk_000088= 2.92465
TimeWalk_000089= 2.88320
TimeWalk_000090= 2.81512
TimeWalk_000091= 2.79564
TimeWalk_000092= 2.71698
TimeWalk_000093= 2.70422
TimeWalk_000094= 2.64400
TimeWalk_000095= 2.62194
TimeWalk_000096= 2.55271
TimeWalk_000097= 2.52618
TimeWalk_000098= 2.46601
TimeWalk_000099= 2.43715
TimeWalk_000100= 2.37664
TimeWalk_000101= 2.33352
TimeWalk_000102= 2.29567
TimeWalk_000103= 2.22875
TimeWalk_000104= 2.21301
TimeWalk_000105= 2.15566
TimeWalk_000106= 2.13241
TimeWalk_000107= 2.07024
TimeWalk_000108= 2.04649
TimeWalk_000109= 1.99149
TimeWalk_000110= 1.96120
TimeWalk_000111= 1.91032
TimeWalk_000112= 1.86278
TimeWalk_000113= 1.82914
TimeWalk_000114= 1.77531
TimeWalk_000115= 1.75207
TimeWalk_000116= 1.70394
TimeWalk_000117= 1.67692
TimeWalk_000118= 1.62421
TimeWalk_000119= 1.60732
TimeWalk_000120= 1.54669
TimeWalk_000121= 1.53572
TimeWalk_000122= 1.47763
TimeWalk_000123= 1.45744
TimeWalk_000124= 1.40349
TimeWalk_000125= 1.36620
TimeWalk_000126= 1.33512
TimeWalk_000127= 1.28437
TimeWalk_000128= 1.26431
TimeWalk_000129= 1.21764
TimeWalk_000130= 1.19478
TimeWalk_000131= 1.14050
TimeWalk_000132= 1.12456
TimeWalk_000133= 1.07701
TimeWalk_000134= 1.05777
TimeWalk_000135= 1.00956
TimeWalk_000136= 0.98507
TimeWalk_000137= 0.93825
TimeWalk_000138= 0.90182
TimeWalk_000139= 0.86460
TimeWalk_000140= 0.82295
TimeWalk_000141= 0.80078
TimeWalk_000142= 0.75039
TimeWalk_000143= 0.73170
TimeWalk_000144= 0.67651
TimeWalk_000145= 0.66651
TimeWalk_000146= 0.62109
TimeWalk_000147= 0.59745
TimeWalk_000148= 0.54752
TimeWalk_000149= 0.52901
TimeWalk_000150= 0.47920
TimeWalk_000151= 0.44893
TimeWalk_000152= 0.40935
TimeWalk_000153= 0.36318
TimeWalk_000154= 0.36220
TimeWalk_000155= 0.30690
TimeWalk_000156= 0.29489
TimeWalk_000157= 0.24099
TimeWalk_000158= 0.22303
TimeWalk_000159= 0.17278
TimeWalk_000160= 0.15013
TimeWalk_000161= 0.10223
TimeWalk_000162= 0.08474
TimeWalk_000163= 0.04130
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02960
TimeWalk_000166= -0.07589
TimeWalk_000167= -0.10203
TimeWalk_000168= -0.14143
TimeWalk_000169= -0.17897
TimeWalk_000170= -0.23106
TimeWalk_000171= -0.26136
TimeWalk_000172= -0.29921
TimeWalk_000173= -0.33173
TimeWalk_000174= -0.37592
TimeWalk_000175= -0.39533
TimeWalk_000176= -0.44363
TimeWalk_000177= -0.49162
TimeWalk_000178= -0.53005
TimeWalk_000179= -0.58836
TimeWalk_000180= -0.61421
TimeWalk_000181= -0.66820
TimeWalk_000182= -0.70405
TimeWalk_000183= -0.74995
TimeWalk_000184= -0.77699
TimeWalk_000185= -0.82861
TimeWalk_000186= -0.86791
TimeWalk_000187= -0.94247
TimeWalk_000188= -0.97624
TimeWalk_000189= -1.02217
TimeWalk_000190= -1.09365
TimeWalk_000191= -1.12638
TimeWalk_000192= -1.17619
TimeWalk_000193= -1.20624
TimeWalk_000194= -1.26829
TimeWalk_000195= -1.30562
TimeWalk_000196= -1.38087
TimeWalk_000197= -1.41776
TimeWalk_000198= -1.46793
TimeWalk_000199= -1.51301
TimeWalk_000200= -1.56729
TimeWalk_000201= -1.58559
TimeWalk_000202= -1.65095
TimeWalk_000203= -1.71119
TimeWalk_000204= -1.75603
TimeWalk_000205= -1.82417
TimeWalk_000206= -1.85507
TimeWalk_000207= -1.90304
TimeWalk_000208= -1.94183
TimeWalk_000209= -2.04416
TimeWalk_000210= -2.05382
TimeWalk_000211= -2.08180
TimeWalk_000212= -2.10354
TimeWalk_000213= -2.07720
TimeWalk_000214= -2.07811
TimeWalk_000215= -2.03930
TimeWalk_000216= -1.96908
TimeWalk_000217= -1.89280
TimeWalk_000218= -1.90790
TimeWalk_000219= -1.90146
TimeWalk_000220= -1.88673
TimeWalk_000221= -1.86206
TimeWalk_000222= -1.84173
TimeWalk_000223= -1.84345
TimeWalk_000224= -1.83313
TimeWalk_000225= -1.84148
TimeWalk_000226= -1.84163
TimeWalk_000227= -1.85684
TimeWalk_000228= -1.86973
TimeWalk_000229= -1.84456
TimeWalk_000230= -1.85472
TimeWalk_000231= -1.87828
TimeWalk_000232= -1.86268
TimeWalk_000233= -1.88539
TimeWalk_000234= -1.88049
TimeWalk_000235= -1.88590
TimeWalk_000236= -1.89263
TimeWalk_000237= -1.89135
TimeWalk_000238= -1.89074
TimeWalk_000239= -1.88072
TimeWalk_000240= -1.88200
TimeWalk_000241= -1.87454
TimeWalk_000242= -1.87099
TimeWalk_000243= -1.86888
TimeWalk_000244= -1.86879
TimeWalk_000245= -1.86879
TimeWalk_000246= -1.85846
TimeWalk_000247= -1.84845
TimeWalk_000248= -1.85963
TimeWalk_000249= -1.85798
TimeWalk_000250= -1.85177
TimeWalk_000251= -1.84784
TimeWalk_000252= -1.83887
TimeWalk_000253= -1.84005
TimeWalk_000254= -1.84172
TimeWalk_000255= -1.84517
TimeWalk_000256= -1.84861
TimeWalk_000257= -1.84623
TimeWalk_000258= -1.85329
TimeWalk_000259= -1.84694
TimeWalk_000260= -1.84526
TimeWalk_000261= -1.87276
TimeWalk_000262= -1.82560
TimeWalk_000263= -1.87093
TimeWalk_000264= -1.83940
TimeWalk_000265= -1.87104
TimeWalk_000266= -1.84139
TimeWalk_000267= -1.86774
TimeWalk_000268= -1.86249
TimeWalk_000269= -1.85547
TimeWalk_000270= -1.86028
TimeWalk_000271= -1.86070
TimeWalk_000272= -1.86779
TimeWalk_000273= -1.87419
TimeWalk_000274= -1.87655
TimeWalk_000275= -1.87508
TimeWalk_000276= -1.88163
TimeWalk_000277= -1.88793
TimeWalk_000278= -1.89372
TimeWalk_000279= -1.90177
TimeWalk_000280= -1.89897
TimeWalk_000281= -1.90335
TimeWalk_000282= -1.90611
TimeWalk_000283= -1.91861
TimeWalk_000284= -1.92094
TimeWalk_000285= -1.93875
TimeWalk_000286= -1.92969
TimeWalk_000287= -1.92106
TimeWalk_000288= -1.91434
TimeWalk_000289= -1.91572
TimeWalk_000290= -1.93308
TimeWalk_000291= -1.93381
TimeWalk_000292= -1.93601
TimeWalk_000293= -1.93650
TimeWalk_000294= -1.93416
TimeWalk_000295= -1.93482
TimeWalk_000296= -1.93757
TimeWalk_000297= -1.94346
TimeWalk_000298= -1.94851
TimeWalk_000299= -1.92072
TimeWalk_000300= -1.91691
TimeWalk_000301= -1.90857
TimeWalk_000302= -1.89829
TimeWalk_000303= -1.89534
TimeWalk_000304= -1.89665
TimeWalk_000305= -1.89803
TimeWalk_000306= -1.89495
TimeWalk_000307= -1.90020
TimeWalk_000308= -1.89673
TimeWalk_000309= -1.90598
TimeWalk_000310= -1.90194
TimeWalk_000311= -1.90351
TimeWalk_000312= -1.90415
TimeWalk_000313= -1.89921
TimeWalk_000314= -1.89887
TimeWalk_000315= -1.89534
TimeWalk_000316= -1.89579
TimeWalk_000317= -1.88469
TimeWalk_000318= -1.88450
TimeWalk_000319= -1.86038
TimeWalk_000320= -1.84225
TimeWalk_000321= -1.83762
TimeWalk_000322= -1.83498
TimeWalk_000323= -1.84496
TimeWalk_000324= -1.84911
TimeWalk_000325= -1.86381
TimeWalk_000326= -1.86400
TimeWalk_000327= -1.86532
TimeWalk_000328= -1.86176
TimeWalk_000329= -1.86290
TimeWalk_000330= -1.86171
TimeWalk_000331= -1.86035
TimeWalk_000332= -1.85159
TimeWalk_000333= -1.85878
TimeWalk_000334= -1.86073
TimeWalk_000335= -1.86119
TimeWalk_000336= -1.85415
TimeWalk_000337= -1.85405
TimeWalk_000338= -1.85784
TimeWalk_000339= -1.85637
TimeWalk_000340= -1.85879
TimeWalk_000341= -1.85916
TimeWalk_000342= -1.86116
TimeWalk_000343= -1.86587
TimeWalk_000344= -1.86761
TimeWalk_000345= -1.86532
TimeWalk_000346= -1.86220
TimeWalk_000347= -1.86220
TimeWalk_000348= -1.86220
TimeWalk_000349= -1.86220
TimeWalk_000350= -1.86220
TimeWalk_000351= -1.86220
TimeWalk_000352= -1.86220
TimeWalk_000353= -1.86220
TimeWalk_000354= -1.86220
TimeWalk_000355= -1.86220
TimeWalk_000356= -1.86220
TimeWalk_000357= -1.86220
TimeWalk_000358= -1.86220
TimeWalk_000359= -1.86220
TimeWalk_000360= -1.86220
TimeWalk_000361= -1.86220
TimeWalk_000362= -1.86220
TimeWalk_000363= -1.86220
TimeWalk_000364= -1.86220
TimeWalk_000365= -1.86220
TimeWalk_000366= -1.86220
TimeWalk_000367= -1.86220
TimeWalk_000368= -1.86220
TimeWalk_000369= -1.86220
TimeWalk_000370= -1.86220
TimeWalk_000371= -1.86220
TimeWalk_000372= -1.86220
TimeWalk_000373= -1.86220
TimeWalk_000374= -1.86220
TimeWalk_000375= -1.86220
TimeWalk_000376= -1.86220
TimeWalk_000377= -1.86220
TimeWalk_000378= -1.88028
TimeWalk_000379= -1.88028
TimeWalk_000380= -1.88028
TimeWalk_000381= -1.88028
TimeWalk_000382= -1.88028
TimeWalk_000383= -1.88028
TimeWalk_000384= -1.88028
TimeWalk_000385= -1.88028
