TimeWalk_001431= -1.50115
TimeWalk_001432= -1.56094
TimeWalk_001433= -1.61105
TimeWalk_001434= -1.66179
TimeWalk_001435= -1.72857
TimeWalk_001436= -1.76529
TimeWalk_001437= -1.82510
TimeWalk_001438= -1.87123
TimeWalk_001439= -1.91000
TimeWalk_001440= -1.92693
TimeWalk_001441= -1.97074
TimeWalk_001442= -2.00098
TimeWalk_001443= -2.03382
TimeWalk_001444= -2.04009
TimeWalk_001445= -2.04563
TimeWalk_001446= -2.03903
TimeWalk_001447= -2.02732
TimeWalk_001448= -2.00818
TimeWalk_001449= -2.00904
TimeWalk_001450= -2.00989
TimeWalk_001451= -2.01090
TimeWalk_001452= -1.99629
TimeWalk_001453= -1.99420
TimeWalk_001454= -1.99960
TimeWalk_001455= -1.99837
TimeWalk_001456= -2.00180
TimeWalk_001457= -2.02227
TimeWalk_001458= -2.02499
TimeWalk_001459= -2.02995
TimeWalk_001460= -2.01806
TimeWalk_001461= -2.01248
TimeWalk_001462= -2.01764
TimeWalk_001463= -2.02341
TimeWalk_001464= -2.00969
TimeWalk_001465= -1.99860
TimeWalk_001466= -1.99761
TimeWalk_001467= -2.00456
TimeWalk_001468= -2.01157
TimeWalk_001469= -2.01770
TimeWalk_001470= -2.03925
TimeWalk_001471= -2.03469
TimeWalk_001472= -2.04017
TimeWalk_001473= -2.00357
TimeWalk_001474= -2.02402
TimeWalk_001475= -2.02342
TimeWalk_001476= -2.02155
TimeWalk_001477= -2.01354
TimeWalk_001478= -1.99629
TimeWalk_001479= -2.01533
TimeWalk_001480= -2.00174
TimeWalk_001481= -2.00609
TimeWalk_001482= -2.00748
TimeWalk_001483= -2.01575
TimeWalk_001484= -2.01433
TimeWalk_001485= -2.01798
TimeWalk_001486= -1.99742
TimeWalk_001487= -1.99935
TimeWalk_001488= -2.00152
TimeWalk_001489= -2.01515
TimeWalk_001490= -2.04571
TimeWalk_001491= -2.03922
TimeWalk_001492= -2.04195
TimeWalk_001493= -2.03598
TimeWalk_001494= -2.02797
TimeWalk_001495= -2.05204
TimeWalk_001496= -2.01601
TimeWalk_001497= -2.02778
TimeWalk_001498= -2.00175
TimeWalk_001499= -2.01950
TimeWalk_001500= -2.03862
TimeWalk_001501= -2.03849
TimeWalk_001502= -2.03476
TimeWalk_001503= -2.02685
TimeWalk_001504= -2.00257
TimeWalk_001505= -2.01750
TimeWalk_001506= -2.03852
TimeWalk_001507= -2.06188
TimeWalk_001508= -2.06243
TimeWalk_001509= -2.07543
TimeWalk_001510= -2.07651
TimeWalk_001511= -2.05988
TimeWalk_001512= -2.04747
TimeWalk_001513= -2.04057
TimeWalk_001514= -2.03976
TimeWalk_001515= -2.02234
TimeWalk_001516= -2.00234
TimeWalk_001517= -2.01961
TimeWalk_001518= -2.03159
TimeWalk_001519= -2.05243
TimeWalk_001520= -2.09967
TimeWalk_001521= -2.08478
TimeWalk_001522= -2.09215
TimeWalk_001523= -2.09166
TimeWalk_001524= -2.07127
TimeWalk_001525= -2.09068
TimeWalk_001526= -2.08445
TimeWalk_001527= -2.07142
TimeWalk_001528= -2.05157
TimeWalk_001529= -2.02728
TimeWalk_001530= -2.02944
TimeWalk_001531= -2.02591
TimeWalk_001532= -2.04657
TimeWalk_001533= -2.03307
TimeWalk_001534= -2.02612
TimeWalk_001535= -2.04270
TimeWalk_001536= -2.02805
TimeWalk_001537= -2.06819
TimeWalk_001538= -2.05923
TimeWalk_001539= -2.04348
TimeWalk_001540= -2.04487
TimeWalk_001541= -2.03090
TimeWalk_001542= -2.04350
TimeWalk_001543= -2.04637
TimeWalk_001544= -2.04140
TimeWalk_001545= -2.05854
TimeWalk_001546= -2.06563
TimeWalk_001547= -2.06041
TimeWalk_001548= -2.06696
TimeWalk_001549= -2.06099
TimeWalk_001550= -2.06662
TimeWalk_001551= -2.05857
TimeWalk_001552= -2.06461
TimeWalk_001553= -2.06631
TimeWalk_001554= -2.07196
TimeWalk_001555= -2.08104
TimeWalk_001556= -2.08380
TimeWalk_001557= -2.05672
TimeWalk_001558= -1.97827
TimeWalk_001559= -1.97441
TimeWalk_001560= -1.95730
TimeWalk_001561= -1.96846
TimeWalk_001562= -2.01526
TimeWalk_001563= -2.04182
TimeWalk_001564= -2.05735
TimeWalk_001565= -2.02435
TimeWalk_001566= -2.02684
TimeWalk_001567= -2.02878
TimeWalk_001568= -2.03202
TimeWalk_001569= -2.04206
TimeWalk_001570= -2.04625
TimeWalk_001571= -2.05087
TimeWalk_001572= -2.04232
TimeWalk_001573= -2.04256
TimeWalk_001574= -2.04287
TimeWalk_001575= -2.05279
TimeWalk_001576= -2.05499
TimeWalk_001577= -2.06471
TimeWalk_001578= -2.06894
TimeWalk_001579= -2.06866
TimeWalk_001580= -2.06132
TimeWalk_001581= -2.06392
TimeWalk_001582= -2.06254
TimeWalk_001583= -2.06010
TimeWalk_001584= -2.04850
TimeWalk_001585= -2.04357
TimeWalk_001586= -2.04513
TimeWalk_001587= -2.04854
TimeWalk_001588= -2.04548
TimeWalk_001589= -2.04462
TimeWalk_001590= -2.04629
TimeWalk_001591= -2.04265
TimeWalk_001592= -2.04409
TimeWalk_001593= -2.03772
TimeWalk_001594= -2.04548
TimeWalk_001595= -2.04446
TimeWalk_001596= -2.03210
TimeWalk_001597= -2.01360
TimeWalk_001598= -2.02119
TimeWalk_001599= -2.01365
TimeWalk_001600= -2.01739
TimeWalk_001601= -2.01303
TimeWalk_001602= -2.02761
TimeWalk_001603= -2.03516
TimeWalk_001604= -2.05896
TimeWalk_001605= -2.06199
TimeWalk_001606= -2.05464
TimeWalk_001607= -2.04228
TimeWalk_001608= -2.03753
TimeWalk_001609= -2.03536
TimeWalk_001610= -2.01806
TimeWalk_001611= -2.01226
TimeWalk_001612= -2.00414
TimeWalk_001613= -2.01086
TimeWalk_001614= -2.02519
TimeWalk_001615= -2.03423
TimeWalk_001616= -2.03978
TimeWalk_001617= -2.02605
TimeWalk_001618= -2.06231
TimeWalk_001619= -2.04925
TimeWalk_001620= -2.03542
TimeWalk_001621= -2.04880
TimeWalk_001622= -2.04485
TimeWalk_001623= -2.05734
TimeWalk_001624= -2.06600
TimeWalk_001625= -2.05802
TimeWalk_001626= -2.05093
TimeWalk_001627= -2.04495
TimeWalk_001628= -2.04050
TimeWalk_001629= -2.03701
TimeWalk_001630= -2.03210
TimeWalk_001631= -2.00837
TimeWalk_001632= -2.01222
TimeWalk_001633= -1.93267
TimeWalk_001634= -1.93267
TimeWalk_001635= -1.93267
TimeWalk_001636= -1.93267
TimeWalk_001637= -1.93267
TimeWalk_001638= -1.93267
TimeWalk_001639= -1.93267
TimeWalk_001640= 7.33874
TimeWalk_001641= 7.30533
TimeWalk_001642= 7.30533
TimeWalk_001643= 7.30533
TimeWalk_001644= 7.30533
TimeWalk_001645= 7.30533
TimeWalk_001646= 7.30533
TimeWalk_001647= 7.30533
TimeWalk_001648= 7.30533
TimeWalk_001649= 7.30533
TimeWalk_001650= 7.30533
TimeWalk_001651= 7.22302
TimeWalk_001652= 7.22302
TimeWalk_001653= 7.22302
TimeWalk_001654= 7.24773
TimeWalk_001655= 6.94773
TimeWalk_001656= 6.78749
TimeWalk_001657= 6.66510
TimeWalk_001658= 6.62641
TimeWalk_001659= 6.61575
TimeWalk_001660= 6.47849
TimeWalk_001661= 6.42670
TimeWalk_001662= 6.36388
TimeWalk_001663= 6.29294
TimeWalk_001664= 6.18729
TimeWalk_001665= 6.16075
TimeWalk_001666= 6.14246
TimeWalk_001667= 5.98919
TimeWalk_001668= 5.95364
TimeWalk_001669= 5.91423
TimeWalk_001670= 5.87910
TimeWalk_001671= 5.81797
TimeWalk_001672= 5.75233
TimeWalk_001673= 5.71767
TimeWalk_001674= 5.69549
TimeWalk_001675= 5.60425
TimeWalk_001676= 5.56378
TimeWalk_001677= 5.49552
TimeWalk_001678= 5.44058
TimeWalk_001679= 5.38040
TimeWalk_001680= 5.30949
TimeWalk_001681= 5.26478
TimeWalk_001682= 5.23852
TimeWalk_001683= 5.21071
TimeWalk_001684= 5.15436
TimeWalk_001685= 5.11939
TimeWalk_001686= 5.03637
TimeWalk_001687= 5.01441
TimeWalk_001688= 4.94355
TimeWalk_001689= 4.90681
TimeWalk_001690= 4.81523
TimeWalk_001691= 4.75893
TimeWalk_001692= 4.69619
TimeWalk_001693= 4.63562
TimeWalk_001694= 4.60793
TimeWalk_001695= 4.57273
TimeWalk_001696= 4.53599
TimeWalk_001697= 4.46891
TimeWalk_001698= 4.43082
TimeWalk_001699= 4.38783
TimeWalk_001700= 4.33071
TimeWalk_001701= 4.27592
TimeWalk_001702= 4.21826
TimeWalk_001703= 4.17417
TimeWalk_001704= 4.08948
TimeWalk_001705= 4.06154
TimeWalk_001706= 4.02193
TimeWalk_001707= 3.95819
TimeWalk_001708= 3.89882
TimeWalk_001709= 3.87259
TimeWalk_001710= 3.82449
TimeWalk_001711= 3.79868
TimeWalk_001712= 3.73359
TimeWalk_001713= 3.68965
TimeWalk_001714= 3.63764
TimeWalk_001715= 3.58847
TimeWalk_001716= 3.53704
TimeWalk_001717= 3.47645
TimeWalk_001718= 3.43864
TimeWalk_001719= 3.37723
TimeWalk_001720= 3.33430
TimeWalk_001721= 3.28782
TimeWalk_001722= 3.26330
TimeWalk_001723= 3.20084
TimeWalk_001724= 3.15248
TimeWalk_001725= 3.09497
TimeWalk_001726= 3.05986
TimeWalk_001727= 3.01646
TimeWalk_001728= 2.96214
TimeWalk_001729= 2.91225
TimeWalk_001730= 2.84011
TimeWalk_001731= 2.81936
TimeWalk_001732= 2.74519
TimeWalk_001733= 2.73331
TimeWalk_001734= 2.66804
TimeWalk_001735= 2.64488
TimeWalk_001736= 2.58494
TimeWalk_001737= 2.55314
TimeWalk_001738= 2.48692
TimeWalk_001739= 2.45834
TimeWalk_001740= 2.40437
TimeWalk_001741= 2.35486
TimeWalk_001742= 2.31394
TimeWalk_001743= 2.25279
TimeWalk_001744= 2.23374
TimeWalk_001745= 2.16288
TimeWalk_001746= 2.14518
TimeWalk_001747= 2.08936
TimeWalk_001748= 2.06738
TimeWalk_001749= 2.00405
TimeWalk_001750= 1.97786
TimeWalk_001751= 1.92542
TimeWalk_001752= 1.87551
TimeWalk_001753= 1.83732
TimeWalk_001754= 1.78939
TimeWalk_001755= 1.76328
TimeWalk_001756= 1.70847
TimeWalk_001757= 1.68080
TimeWalk_001758= 1.62528
TimeWalk_001759= 1.60229
TimeWalk_001760= 1.54695
TimeWalk_001761= 1.52013
TimeWalk_001762= 1.46474
TimeWalk_001763= 1.44835
TimeWalk_001764= 1.38883
TimeWalk_001765= 1.35273
TimeWalk_001766= 1.30903
TimeWalk_001767= 1.26068
TimeWalk_001768= 1.24285
TimeWalk_001769= 1.18287
TimeWalk_001770= 1.16745
TimeWalk_001771= 1.11227
TimeWalk_001772= 1.09141
TimeWalk_001773= 1.04272
TimeWalk_001774= 1.01298
TimeWalk_001775= 0.96599
TimeWalk_001776= 0.94499
TimeWalk_001777= 0.89060
TimeWalk_001778= 0.86055
TimeWalk_001779= 0.82236
TimeWalk_001780= 0.77420
TimeWalk_001781= 0.76133
TimeWalk_001782= 0.71327
TimeWalk_001783= 0.69244
TimeWalk_001784= 0.64701
TimeWalk_001785= 0.62457
TimeWalk_001786= 0.57877
TimeWalk_001787= 0.56659
TimeWalk_001788= 0.51777
TimeWalk_001789= 0.49795
TimeWalk_001790= 0.45719
TimeWalk_001791= 0.41540
TimeWalk_001792= 0.39048
TimeWalk_001793= 0.35029
TimeWalk_001794= 0.32657
TimeWalk_001795= 0.28326
TimeWalk_001796= 0.27141
TimeWalk_001797= 0.22124
TimeWalk_001798= 0.20423
TimeWalk_001799= 0.16349
TimeWalk_001800= 0.14014
TimeWalk_001801= 0.09546
TimeWalk_001802= 0.08288
TimeWalk_001803= 0.03094
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02002
TimeWalk_001806= -0.06779
TimeWalk_001807= -0.09240
TimeWalk_001808= -0.12378
TimeWalk_001809= -0.15560
TimeWalk_001810= -0.20089
TimeWalk_001811= -0.22386
TimeWalk_001812= -0.26420
TimeWalk_001813= -0.28129
TimeWalk_001814= -0.31605
TimeWalk_001815= -0.34053
TimeWalk_001816= -0.38250
TimeWalk_001817= -0.41926
TimeWalk_001818= -0.45464
TimeWalk_001819= -0.50589
TimeWalk_001820= -0.53507
TimeWalk_001821= -0.57551
TimeWalk_001822= -0.60387
TimeWalk_001823= -0.64532
TimeWalk_001824= -0.66853
TimeWalk_001825= -0.71392
TimeWalk_001826= -0.74636
TimeWalk_001827= -0.80460
TimeWalk_001828= -0.84266
TimeWalk_001829= -0.88817
TimeWalk_001830= -0.94709
TimeWalk_001831= -0.97505
TimeWalk_001832= -1.02515
TimeWalk_001833= -1.05672
TimeWalk_001834= -1.10787
TimeWalk_001835= -1.14968
TimeWalk_001836= -1.21471
TimeWalk_001837= -1.26082
TimeWalk_001838= -1.31144
TimeWalk_001839= -1.36198
TimeWalk_001840= -1.41345
TimeWalk_001841= -1.43835
TimeWalk_001842= -1.49406
TimeWalk_001843= -1.55521
TimeWalk_001844= -1.59818
TimeWalk_001845= -1.66642
TimeWalk_001846= -1.69479
TimeWalk_001847= -1.74873
TimeWalk_001848= -1.78157
TimeWalk_001849= -1.83585
TimeWalk_001850= -1.85179
TimeWalk_001851= -1.90649
TimeWalk_001852= -1.93639
TimeWalk_001853= -1.96906
TimeWalk_001854= -2.00423
TimeWalk_001855= -2.03913
TimeWalk_001856= -2.05911
TimeWalk_001857= -2.08582
TimeWalk_001858= -2.08034
TimeWalk_001859= -2.07805
TimeWalk_001860= -2.08314
TimeWalk_001861= -2.07633
TimeWalk_001862= -2.08536
TimeWalk_001863= -2.09007
TimeWalk_001864= -2.08694
TimeWalk_001865= -2.08492
TimeWalk_001866= -2.08823
TimeWalk_001867= -2.10181
TimeWalk_001868= -2.10166
TimeWalk_001869= -2.11362
TimeWalk_001870= -2.11607
TimeWalk_001871= -2.11373
TimeWalk_001872= -2.11490
TimeWalk_001873= -2.10646
TimeWalk_001874= -2.09631
TimeWalk_001875= -2.09600
TimeWalk_001876= -2.09651
TimeWalk_001877= -2.09663
TimeWalk_001878= -2.10314
TimeWalk_001879= -2.10284
TimeWalk_001880= -2.10277
TimeWalk_001881= -2.09981
TimeWalk_001882= -2.09286
TimeWalk_001883= -2.09518
TimeWalk_001884= -2.10869
TimeWalk_001885= -2.10777
TimeWalk_001886= -2.10722
TimeWalk_001887= -2.11808
TimeWalk_001888= -2.12131
TimeWalk_001889= -2.13114
TimeWalk_001890= -2.12292
TimeWalk_001891= -2.11791
TimeWalk_001892= -2.11058
TimeWalk_001893= -2.10066
TimeWalk_001894= -2.10812
TimeWalk_001895= -2.11018
TimeWalk_001896= -2.11925
TimeWalk_001897= -2.14075
TimeWalk_001898= -2.13305
TimeWalk_001899= -2.13896
TimeWalk_001900= -2.13717
TimeWalk_001901= -2.14560
TimeWalk_001902= -2.14090
TimeWalk_001903= -2.13584
TimeWalk_001904= -2.12900
TimeWalk_001905= -2.13221
TimeWalk_001906= -2.13613
TimeWalk_001907= -2.13593
TimeWalk_001908= -2.13227
TimeWalk_001909= -2.14213
TimeWalk_001910= -2.15954
TimeWalk_001911= -2.16489
TimeWalk_001912= -2.16014
TimeWalk_001913= -2.15954
TimeWalk_001914= -2.15105
TimeWalk_001915= -2.14280
TimeWalk_001916= -2.14679
TimeWalk_001917= -2.15012
TimeWalk_001918= -2.14312
TimeWalk_001919= -2.14224
TimeWalk_001920= -2.14224
TimeWalk_001921= -2.13147
TimeWalk_001922= -2.14016
TimeWalk_001923= -2.14830
TimeWalk_001924= -2.15314
TimeWalk_001925= -2.15791
TimeWalk_001926= -2.15912
TimeWalk_001927= -2.18000
TimeWalk_001928= -2.17342
TimeWalk_001929= -2.18129
TimeWalk_001930= -2.17733
TimeWalk_001931= -2.17207
TimeWalk_001932= -2.16494
TimeWalk_001933= -2.16847
TimeWalk_001934= -2.16849
TimeWalk_001935= -2.15070
TimeWalk_001936= -2.15698
TimeWalk_001937= -2.15183
TimeWalk_001938= -2.14997
TimeWalk_001939= -2.15147
TimeWalk_001940= -2.15926
TimeWalk_001941= -2.14892
TimeWalk_001942= -2.14309
TimeWalk_001943= -2.15434
TimeWalk_001944= -2.14656
TimeWalk_001945= -2.15392
TimeWalk_001946= -2.15059
TimeWalk_001947= -2.15430
TimeWalk_001948= -2.14370
TimeWalk_001949= -2.15107
TimeWalk_001950= -2.14880
TimeWalk_001951= -2.13777
TimeWalk_001952= -2.12944
TimeWalk_001953= -2.12729
TimeWalk_001954= -2.14214
TimeWalk_001955= -2.14380
TimeWalk_001956= -2.14372
TimeWalk_001957= -2.14733
TimeWalk_001958= -2.15123
TimeWalk_001959= -2.14724
TimeWalk_001960= -2.15342
TimeWalk_001961= -2.15890
TimeWalk_001962= -2.14337
TimeWalk_001963= -2.14954
TimeWalk_001964= -2.15890
TimeWalk_001965= -2.15215
TimeWalk_001966= -2.15109
TimeWalk_001967= -2.15492
TimeWalk_001968= -2.15169
TimeWalk_001969= -2.15390
TimeWalk_001970= -2.16226
TimeWalk_001971= -2.14519
TimeWalk_001972= -2.14034
TimeWalk_001973= -2.14127
TimeWalk_001974= -2.13801
TimeWalk_001975= -2.14336
TimeWalk_001976= -2.14702
TimeWalk_001977= -2.14113
TimeWalk_001978= -2.14178
TimeWalk_001979= -2.15103
TimeWalk_001980= -2.15515
TimeWalk_001981= -2.16094
TimeWalk_001982= -2.16140
TimeWalk_001983= -2.16910
TimeWalk_001984= -2.16443
TimeWalk_001985= -2.16361
TimeWalk_001986= -2.16433
TimeWalk_001987= -2.15944
TimeWalk_001988= -2.16120
TimeWalk_001989= -2.15868
TimeWalk_001990= -2.16503
TimeWalk_001991= -2.15867
TimeWalk_001992= -2.15665
TimeWalk_001993= -2.15272
TimeWalk_001994= -2.15239
TimeWalk_001995= -2.14878
TimeWalk_001996= -2.14500
TimeWalk_001997= -2.14529
TimeWalk_001998= -2.14346
TimeWalk_001999= -2.14260
TimeWalk_002000= -2.13890
TimeWalk_002001= -2.13156
TimeWalk_002002= -2.13235
TimeWalk_002003= -2.13481
TimeWalk_002004= -2.13312
TimeWalk_002005= -2.13522
TimeWalk_002006= -2.13327
TimeWalk_002007= -2.13915
TimeWalk_002008= -2.15622
TimeWalk_002009= -2.15657
TimeWalk_002010= -2.15243
TimeWalk_002011= -2.15283
TimeWalk_002012= -2.15306
TimeWalk_002013= -2.15000
TimeWalk_002014= -2.14258
TimeWalk_002015= -2.13605
TimeWalk_002016= -2.11812
TimeWalk_002017= -2.11365
TimeWalk_002018= -2.10949
TimeWalk_002019= -2.11048
TimeWalk_002020= -2.09875
TimeWalk_002021= -2.09631
TimeWalk_002022= -2.08874
TimeWalk_002023= -2.08628
TimeWalk_002024= -2.08392
TimeWalk_002025= -2.08609
TimeWalk_002026= -2.09223
TimeWalk_002027= -2.09432
TimeWalk_002028= -2.09064
TimeWalk_002029= -2.08867
TimeWalk_002030= -2.08641
TimeWalk_002031= -2.09210
TimeWalk_002032= -2.09354
TimeWalk_002033= -2.08979
TimeWalk_002034= -2.09333
TimeWalk_002035= -2.09313
TimeWalk_002036= -2.10211
TimeWalk_002037= -2.10211
TimeWalk_002038= -2.10211
TimeWalk_002039= -2.10211
TimeWalk_002040= -2.10211
TimeWalk_002041= -2.10211
TimeWalk_002042= -2.10211
TimeWalk_002043= -2.10211
TimeWalk_002044= -2.10211
TimeWalk_002045= -2.10211
TimeWalk_002046= -2.10211
TimeWalk_002047= -2.10211
TimeWalk_002048= -2.10211
TimeWalk_002049= -2.10211
TimeWalk_002050= 6.98743
TimeWalk_002051= 6.95194
TimeWalk_002052= 6.95194
TimeWalk_002053= 6.95194
TimeWalk_002054= 6.95194
TimeWalk_002055= 6.95194
TimeWalk_002056= 6.95194
TimeWalk_002057= 6.95194
TimeWalk_002058= 6.95194
TimeWalk_002059= 6.95194
TimeWalk_002060= 6.98402
TimeWalk_002061= 6.98402
TimeWalk_002062= 6.98402
TimeWalk_002063= 6.98402
TimeWalk_002064= 6.98402
TimeWalk_002065= 7.03399
TimeWalk_002066= 6.73399
TimeWalk_002067= 6.70732
TimeWalk_002068= 6.69447
TimeWalk_002069= 6.82190
TimeWalk_002070= 6.52190
TimeWalk_002071= 6.46950
TimeWalk_002072= 6.34092
TimeWalk_002073= 6.30528
TimeWalk_002074= 6.33827
TimeWalk_002075= 6.26682
TimeWalk_002076= 6.32587
TimeWalk_002077= 6.02587
TimeWalk_002078= 6.02336
TimeWalk_002079= 5.99216
TimeWalk_002080= 5.94307
TimeWalk_002081= 5.88597
TimeWalk_002082= 5.85956
TimeWalk_002083= 5.76288
TimeWalk_002084= 5.83929
TimeWalk_002085= 5.64482
TimeWalk_002086= 5.61530
TimeWalk_002087= 5.56444
TimeWalk_002088= 5.47423
TimeWalk_002089= 5.44548
TimeWalk_002090= 5.42320
TimeWalk_002091= 5.39373
TimeWalk_002092= 5.31155
TimeWalk_002093= 5.26688
TimeWalk_002094= 5.19217
TimeWalk_002095= 5.16838
TimeWalk_002096= 5.09219
TimeWalk_002097= 5.03074
TimeWalk_002098= 4.96296
TimeWalk_002099= 5.00680
TimeWalk_002100= 4.87764
TimeWalk_002101= 4.81725
TimeWalk_002102= 4.77848
TimeWalk_002103= 4.71585
TimeWalk_002104= 4.64682
TimeWalk_002105= 4.60774
TimeWalk_002106= 4.57743
TimeWalk_002107= 4.50236
TimeWalk_002108= 4.47299
TimeWalk_002109= 4.42112
TimeWalk_002110= 4.37142
TimeWalk_002111= 4.32125
TimeWalk_002112= 4.26296
TimeWalk_002113= 4.23225
TimeWalk_002114= 4.15959
TimeWalk_002115= 4.11518
TimeWalk_002116= 4.04236
TimeWalk_002117= 4.01441
TimeWalk_002118= 3.97290
TimeWalk_002119= 3.94887
TimeWalk_002120= 3.87627
TimeWalk_002121= 3.83040
TimeWalk_002122= 3.77578
TimeWalk_002123= 3.73366
TimeWalk_002124= 3.67812
TimeWalk_002125= 3.61184
TimeWalk_002126= 3.55875
TimeWalk_002127= 3.49111
TimeWalk_002128= 3.47017
TimeWalk_002129= 3.42138
TimeWalk_002130= 3.37798
TimeWalk_002131= 3.31630
TimeWalk_002132= 3.28431
TimeWalk_002133= 3.22921
TimeWalk_002134= 3.20124
TimeWalk_002135= 3.13328
TimeWalk_002136= 3.10937
TimeWalk_002137= 3.04966
TimeWalk_002138= 2.99835
TimeWalk_002139= 2.94498
TimeWalk_002140= 2.87814
TimeWalk_002141= 2.85687
TimeWalk_002142= 2.78619
TimeWalk_002143= 2.75857
TimeWalk_002144= 2.69965
TimeWalk_002145= 2.67221
TimeWalk_002146= 2.60030
TimeWalk_002147= 2.58253
TimeWalk_002148= 2.52296
TimeWalk_002149= 2.48777
TimeWalk_002150= 2.43305
TimeWalk_002151= 2.37715
TimeWalk_002152= 2.33870
TimeWalk_002153= 2.28210
TimeWalk_002154= 2.25815
TimeWalk_002155= 2.19477
TimeWalk_002156= 2.16732
TimeWalk_002157= 2.10985
TimeWalk_002158= 2.08310
TimeWalk_002159= 2.02523
TimeWalk_002160= 1.99789
TimeWalk_002161= 1.94094
TimeWalk_002162= 1.90056
TimeWalk_002163= 1.85652
TimeWalk_002164= 1.79805
TimeWalk_002165= 1.77066
TimeWalk_002166= 1.71886
TimeWalk_002167= 1.69733
TimeWalk_002168= 1.63898
TimeWalk_002169= 1.61081
TimeWalk_002170= 1.55740
TimeWalk_002171= 1.53911
TimeWalk_002172= 1.47543
TimeWalk_002173= 1.46051
TimeWalk_002174= 1.39457
TimeWalk_002175= 1.36051
TimeWalk_002176= 1.31859
TimeWalk_002177= 1.26456
TimeWalk_002178= 1.25172
TimeWalk_002179= 1.20081
TimeWalk_002180= 1.17606
TimeWalk_002181= 1.11658
TimeWalk_002182= 1.09492
TimeWalk_002183= 1.04739
TimeWalk_002184= 1.01934
TimeWalk_002185= 0.97069
TimeWalk_002186= 0.95172
TimeWalk_002187= 0.89574
TimeWalk_002188= 0.86384
TimeWalk_002189= 0.82413
TimeWalk_002190= 0.77593
TimeWalk_002191= 0.76421
TimeWalk_002192= 0.71494
TimeWalk_002193= 0.69324
TimeWalk_002194= 0.64689
TimeWalk_002195= 0.62496
TimeWalk_002196= 0.57810
TimeWalk_002197= 0.56625
TimeWalk_002198= 0.51695
TimeWalk_002199= 0.49615
TimeWalk_002200= 0.45571
TimeWalk_002201= 0.41418
TimeWalk_002202= 0.38861
TimeWalk_002203= 0.34803
TimeWalk_002204= 0.32441
TimeWalk_002205= 0.28124
TimeWalk_002206= 0.26952
TimeWalk_002207= 0.21921
TimeWalk_002208= 0.20278
TimeWalk_002209= 0.16221
TimeWalk_002210= 0.13947
TimeWalk_002211= 0.09477
TimeWalk_002212= 0.08219
TimeWalk_002213= 0.03105
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.01980
TimeWalk_002216= -0.06157
TimeWalk_002217= -0.09115
TimeWalk_002218= -0.12263
TimeWalk_002219= -0.15326
TimeWalk_002220= -0.19884
TimeWalk_002221= -0.22158
TimeWalk_002222= -0.26130
TimeWalk_002223= -0.27687
TimeWalk_002224= -0.31186
TimeWalk_002225= -0.33632
TimeWalk_002226= -0.37595
TimeWalk_002227= -0.41264
TimeWalk_002228= -0.44751
TimeWalk_002229= -0.49529
TimeWalk_002230= -0.52693
TimeWalk_002231= -0.56509
TimeWalk_002232= -0.59337
TimeWalk_002233= -0.63380
TimeWalk_002234= -0.65520
TimeWalk_002235= -0.70133
TimeWalk_002236= -0.73122
TimeWalk_002237= -0.78329
TimeWalk_002238= -0.82350
TimeWalk_002239= -0.86345
TimeWalk_002240= -0.91494
TimeWalk_002241= -0.94651
TimeWalk_002242= -0.98972
TimeWalk_002243= -1.02509
TimeWalk_002244= -1.07434
TimeWalk_002245= -1.11322
TimeWalk_002246= -1.17898
TimeWalk_002247= -1.21948
TimeWalk_002248= -1.27542
TimeWalk_002249= -1.31961
TimeWalk_002250= -1.37054
TimeWalk_002251= -1.39848
TimeWalk_002252= -1.46091
TimeWalk_002253= -1.51609
TimeWalk_002254= -1.56156
TimeWalk_002255= -1.63043
TimeWalk_002256= -1.66593
TimeWalk_002257= -1.71871
TimeWalk_002258= -1.76201
TimeWalk_002259= -1.80651
TimeWalk_002260= -1.82923
TimeWalk_002261= -1.87977
TimeWalk_002262= -1.92270
TimeWalk_002263= -1.98586
TimeWalk_002264= -2.00701
TimeWalk_002265= -2.05100
TimeWalk_002266= -2.08948
TimeWalk_002267= -2.10883
TimeWalk_002268= -2.13282
TimeWalk_002269= -2.13497
TimeWalk_002270= -2.13969
TimeWalk_002271= -2.13192
TimeWalk_002272= -2.12750
TimeWalk_002273= -2.13499
TimeWalk_002274= -2.14090
TimeWalk_002275= -2.14275
TimeWalk_002276= -2.16723
TimeWalk_002277= -2.17206
TimeWalk_002278= -2.17132
TimeWalk_002279= -2.18054
TimeWalk_002280= -2.17190
TimeWalk_002281= -2.17939
TimeWalk_002282= -2.18001
TimeWalk_002283= -2.17880
TimeWalk_002284= -2.17421
TimeWalk_002285= -2.17048
TimeWalk_002286= -2.17546
TimeWalk_002287= -2.17452
TimeWalk_002288= -2.17074
TimeWalk_002289= -2.17089
TimeWalk_002290= -2.17965
TimeWalk_002291= -2.18003
TimeWalk_002292= -2.17853
TimeWalk_002293= -2.18931
TimeWalk_002294= -2.19239
TimeWalk_002295= -2.19321
TimeWalk_002296= -2.19811
TimeWalk_002297= -2.19209
TimeWalk_002298= -2.19435
TimeWalk_002299= -2.19648
TimeWalk_002300= -2.19436
TimeWalk_002301= -2.19982
TimeWalk_002302= -2.20603
TimeWalk_002303= -2.20279
TimeWalk_002304= -2.20288
TimeWalk_002305= -2.21159
