TimeWalk_002208= 0.20710
TimeWalk_002209= 0.16416
TimeWalk_002210= 0.14475
TimeWalk_002211= 0.09499
TimeWalk_002212= 0.08321
TimeWalk_002213= 0.03194
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02211
TimeWalk_002216= -0.06386
TimeWalk_002217= -0.09309
TimeWalk_002218= -0.12545
TimeWalk_002219= -0.16157
TimeWalk_002220= -0.20578
TimeWalk_002221= -0.22599
TimeWalk_002222= -0.26440
TimeWalk_002223= -0.28353
TimeWalk_002224= -0.31800
TimeWalk_002225= -0.34276
TimeWalk_002226= -0.38366
TimeWalk_002227= -0.42017
TimeWalk_002228= -0.45893
TimeWalk_002229= -0.50724
TimeWalk_002230= -0.53425
TimeWalk_002231= -0.57166
TimeWalk_002232= -0.60070
TimeWalk_002233= -0.64065
TimeWalk_002234= -0.66229
TimeWalk_002235= -0.70577
TimeWalk_002236= -0.73783
TimeWalk_002237= -0.79008
TimeWalk_002238= -0.82665
TimeWalk_002239= -0.86412
TimeWalk_002240= -0.91547
TimeWalk_002241= -0.94534
TimeWalk_002242= -0.98567
TimeWalk_002243= -1.01971
TimeWalk_002244= -1.06372
TimeWalk_002245= -1.09850
TimeWalk_002246= -1.16198
TimeWalk_002247= -1.19333
TimeWalk_002248= -1.24357
TimeWalk_002249= -1.28263
TimeWalk_002250= -1.33258
TimeWalk_002251= -1.35475
TimeWalk_002252= -1.41039
TimeWalk_002253= -1.46370
TimeWalk_002254= -1.50884
TimeWalk_002255= -1.57582
TimeWalk_002256= -1.60469
TimeWalk_002257= -1.65849
TimeWalk_002258= -1.70300
TimeWalk_002259= -1.74831
TimeWalk_002260= -1.77619
TimeWalk_002261= -1.84073
TimeWalk_002262= -1.87595
TimeWalk_002263= -1.95087
TimeWalk_002264= -1.98797
TimeWalk_002265= -2.03820
TimeWalk_002266= -2.09779
TimeWalk_002267= -2.13171
TimeWalk_002268= -2.17533
TimeWalk_002269= -2.19697
TimeWalk_002270= -2.22978
TimeWalk_002271= -2.26426
TimeWalk_002272= -2.29801
TimeWalk_002273= -2.30951
TimeWalk_002274= -2.31687
TimeWalk_002275= -2.32409
TimeWalk_002276= -2.33484
TimeWalk_002277= -2.29456
TimeWalk_002278= -2.28479
TimeWalk_002279= -2.26307
TimeWalk_002280= -2.24774
TimeWalk_002281= -2.21564
TimeWalk_002282= -2.22171
TimeWalk_002283= -2.23321
TimeWalk_002284= -2.23511
TimeWalk_002285= -2.23956
TimeWalk_002286= -2.25046
TimeWalk_002287= -2.23643
TimeWalk_002288= -2.22026
TimeWalk_002289= -2.20834
TimeWalk_002290= -2.18057
TimeWalk_002291= -2.18114
TimeWalk_002292= -2.19368
TimeWalk_002293= -2.20746
TimeWalk_002294= -2.21497
TimeWalk_002295= -2.22410
TimeWalk_002296= -2.23394
TimeWalk_002297= -2.23969
TimeWalk_002298= -2.24894
TimeWalk_002299= -2.25319
TimeWalk_002300= -2.24487
TimeWalk_002301= -2.26296
TimeWalk_002302= -2.25970
TimeWalk_002303= -2.25768
TimeWalk_002304= -2.25832
TimeWalk_002305= -2.26099
TimeWalk_002306= -2.25473
TimeWalk_002307= -2.25232
TimeWalk_002308= -2.25244
TimeWalk_002309= -2.23291
TimeWalk_002310= -2.23213
TimeWalk_002311= -2.22517
TimeWalk_002312= -2.22517
TimeWalk_002313= -2.20782
TimeWalk_002314= -2.19253
TimeWalk_002315= -2.21864
TimeWalk_002316= -2.20557
TimeWalk_002317= -2.19902
TimeWalk_002318= -2.20941
TimeWalk_002319= -2.20377
TimeWalk_002320= -2.22678
TimeWalk_002321= -2.27335
TimeWalk_002322= -2.24198
TimeWalk_002323= -2.23966
TimeWalk_002324= -2.22894
TimeWalk_002325= -2.24516
TimeWalk_002326= -2.21791
TimeWalk_002327= -2.22768
TimeWalk_002328= -2.25789
TimeWalk_002329= -2.23164
TimeWalk_002330= -2.25804
TimeWalk_002331= -2.22089
TimeWalk_002332= -2.24962
TimeWalk_002333= -2.24807
TimeWalk_002334= -2.24914
TimeWalk_002335= -2.25161
TimeWalk_002336= -2.25902
TimeWalk_002337= -2.26040
TimeWalk_002338= -2.25955
TimeWalk_002339= -2.26148
TimeWalk_002340= -2.24436
TimeWalk_002341= -2.25150
TimeWalk_002342= -2.23968
TimeWalk_002343= -2.24671
TimeWalk_002344= -2.24338
TimeWalk_002345= -2.23408
TimeWalk_002346= -2.21572
TimeWalk_002347= -2.21526
TimeWalk_002348= -2.21560
TimeWalk_002349= -2.20678
TimeWalk_002350= -2.20668
TimeWalk_002351= -2.20722
TimeWalk_002352= -2.22024
TimeWalk_002353= -2.23621
TimeWalk_002354= -2.24845
TimeWalk_002355= -2.24947
TimeWalk_002356= -2.25485
TimeWalk_002357= -2.25763
TimeWalk_002358= -2.27103
TimeWalk_002359= -2.27344
TimeWalk_002360= -2.27461
TimeWalk_002361= -2.27607
TimeWalk_002362= -2.26890
TimeWalk_002363= -2.26980
TimeWalk_002364= -2.26697
TimeWalk_002365= -2.25304
TimeWalk_002366= -2.24608
TimeWalk_002367= -2.24641
TimeWalk_002368= -2.24748
TimeWalk_002369= -2.26034
TimeWalk_002370= -2.26198
TimeWalk_002371= -2.26761
TimeWalk_002372= -2.26682
TimeWalk_002373= -2.26064
TimeWalk_002374= -2.26603
TimeWalk_002375= -2.25813
TimeWalk_002376= -2.25568
TimeWalk_002377= -2.24924
TimeWalk_002378= -2.25766
TimeWalk_002379= -2.26017
TimeWalk_002380= -2.25933
TimeWalk_002381= -2.23274
TimeWalk_002382= -2.23378
TimeWalk_002383= -2.23162
TimeWalk_002384= -2.22747
TimeWalk_002385= -2.24049
TimeWalk_002386= -2.24732
TimeWalk_002387= -2.24290
TimeWalk_002388= -2.24514
TimeWalk_002389= -2.25701
TimeWalk_002390= -2.25692
TimeWalk_002391= -2.26723
TimeWalk_002392= -2.27015
TimeWalk_002393= -2.26210
TimeWalk_002394= -2.26905
TimeWalk_002395= -2.26475
TimeWalk_002396= -2.25991
TimeWalk_002397= -2.26248
TimeWalk_002398= -2.25934
TimeWalk_002399= -2.25842
TimeWalk_002400= -2.25407
TimeWalk_002401= -2.25642
TimeWalk_002402= -2.25861
TimeWalk_002403= -2.26458
TimeWalk_002404= -2.26305
TimeWalk_002405= -2.26574
TimeWalk_002406= -2.26229
TimeWalk_002407= -2.26300
TimeWalk_002408= -2.25747
TimeWalk_002409= -2.27029
TimeWalk_002410= -2.25942
TimeWalk_002411= -2.25502
TimeWalk_002412= -2.26671
TimeWalk_002413= -2.26422
TimeWalk_002414= -2.25928
TimeWalk_002415= -2.25860
TimeWalk_002416= -2.26026
TimeWalk_002417= -2.25600
TimeWalk_002418= -2.25361
TimeWalk_002419= -2.25172
TimeWalk_002420= -2.25778
TimeWalk_002421= -2.25350
TimeWalk_002422= -2.25011
TimeWalk_002423= -2.24830
TimeWalk_002424= -2.24994
TimeWalk_002425= -2.23989
TimeWalk_002426= -2.24150
TimeWalk_002427= -2.24411
TimeWalk_002428= -2.23740
TimeWalk_002429= -2.23580
TimeWalk_002430= -2.24042
TimeWalk_002431= -2.24727
TimeWalk_002432= -2.24069
TimeWalk_002433= -2.24031
TimeWalk_002434= -2.24251
TimeWalk_002435= -2.25370
TimeWalk_002436= -2.25076
TimeWalk_002437= -2.25274
TimeWalk_002438= -2.24478
TimeWalk_002439= -2.22685
TimeWalk_002440= -2.15876
TimeWalk_002441= -2.15876
TimeWalk_002442= -2.15876
TimeWalk_002443= -2.15876
TimeWalk_002444= -2.15876
TimeWalk_002445= -2.15876
TimeWalk_002446= -2.15876
TimeWalk_002447= -2.15876
TimeWalk_002448= -2.15876
TimeWalk_002449= -2.15876
TimeWalk_002450= -2.15876
TimeWalk_002451= -2.15876
TimeWalk_002452= -2.15876
TimeWalk_002453= -2.15876
TimeWalk_002454= -2.15876
TimeWalk_002455= -2.15876
TimeWalk_002456= -2.15876
TimeWalk_002457= -2.15876
TimeWalk_002458= -2.15876
TimeWalk_002459= -2.15876
TimeWalk_002460= 7.15269
TimeWalk_002461= 7.10361
TimeWalk_002462= 7.10361
TimeWalk_002463= 7.10361
TimeWalk_002464= 7.15528
TimeWalk_002465= 7.15528
TimeWalk_002466= 7.15528
TimeWalk_002467= 7.15528
TimeWalk_002468= 7.15528
TimeWalk_002469= 7.15528
TimeWalk_002470= 7.15528
TimeWalk_002471= 7.15528
TimeWalk_002472= 7.12777
TimeWalk_002473= 6.97509
TimeWalk_002474= 6.82320
TimeWalk_002475= 6.73283
TimeWalk_002476= 6.68085
TimeWalk_002477= 6.69037
TimeWalk_002478= 6.57240
TimeWalk_002479= 6.47249
TimeWalk_002480= 6.37244
TimeWalk_002481= 6.32190
TimeWalk_002482= 6.29267
TimeWalk_002483= 6.19465
TimeWalk_002484= 6.12798
TimeWalk_002485= 6.09360
TimeWalk_002486= 6.06500
TimeWalk_002487= 5.97381
TimeWalk_002488= 5.93076
TimeWalk_002489= 5.84814
TimeWalk_002490= 5.83519
TimeWalk_002491= 5.76356
TimeWalk_002492= 5.71443
TimeWalk_002493= 5.64063
TimeWalk_002494= 5.62193
TimeWalk_002495= 5.56699
TimeWalk_002496= 5.49943
TimeWalk_002497= 5.45887
TimeWalk_002498= 5.42288
TimeWalk_002499= 5.36041
TimeWalk_002500= 5.28799
TimeWalk_002501= 5.22527
TimeWalk_002502= 5.17960
TimeWalk_002503= 5.15449
TimeWalk_002504= 5.09453
TimeWalk_002505= 5.05961
TimeWalk_002506= 4.97110
TimeWalk_002507= 4.94332
TimeWalk_002508= 4.88747
TimeWalk_002509= 4.84991
TimeWalk_002510= 4.77805
TimeWalk_002511= 4.71548
TimeWalk_002512= 4.66174
TimeWalk_002513= 4.59666
TimeWalk_002514= 4.56260
TimeWalk_002515= 4.51851
TimeWalk_002516= 4.49048
TimeWalk_002517= 4.42472
TimeWalk_002518= 4.38590
TimeWalk_002519= 4.33306
TimeWalk_002520= 4.30275
TimeWalk_002521= 4.22905
TimeWalk_002522= 4.17339
TimeWalk_002523= 4.11658
TimeWalk_002524= 4.06638
TimeWalk_002525= 4.02599
TimeWalk_002526= 3.97825
TimeWalk_002527= 3.93180
TimeWalk_002528= 3.88141
TimeWalk_002529= 3.84106
TimeWalk_002530= 3.78633
TimeWalk_002531= 3.76147
TimeWalk_002532= 3.69966
TimeWalk_002533= 3.66718
TimeWalk_002534= 3.61340
TimeWalk_002535= 3.55643
TimeWalk_002536= 3.49857
TimeWalk_002537= 3.44032
TimeWalk_002538= 3.40185
TimeWalk_002539= 3.35301
TimeWalk_002540= 3.31657
TimeWalk_002541= 3.26352
TimeWalk_002542= 3.23771
TimeWalk_002543= 3.16921
TimeWalk_002544= 3.13490
TimeWalk_002545= 3.07234
TimeWalk_002546= 3.04181
TimeWalk_002547= 2.97857
TimeWalk_002548= 2.92961
TimeWalk_002549= 2.88954
TimeWalk_002550= 2.82125
TimeWalk_002551= 2.80006
TimeWalk_002552= 2.72972
TimeWalk_002553= 2.71444
TimeWalk_002554= 2.65376
TimeWalk_002555= 2.62814
TimeWalk_002556= 2.56169
TimeWalk_002557= 2.53770
TimeWalk_002558= 2.48041
TimeWalk_002559= 2.45090
TimeWalk_002560= 2.39230
TimeWalk_002561= 2.34565
TimeWalk_002562= 2.30801
TimeWalk_002563= 2.24207
TimeWalk_002564= 2.22462
TimeWalk_002565= 2.16380
TimeWalk_002566= 2.13698
TimeWalk_002567= 2.07852
TimeWalk_002568= 2.05478
TimeWalk_002569= 1.99549
TimeWalk_002570= 1.96904
TimeWalk_002571= 1.91627
TimeWalk_002572= 1.86646
TimeWalk_002573= 1.83035
TimeWalk_002574= 1.77828
TimeWalk_002575= 1.75034
TimeWalk_002576= 1.69950
TimeWalk_002577= 1.66759
TimeWalk_002578= 1.61733
TimeWalk_002579= 1.58790
TimeWalk_002580= 1.53404
TimeWalk_002581= 1.51706
TimeWalk_002582= 1.45240
TimeWalk_002583= 1.43972
TimeWalk_002584= 1.37562
TimeWalk_002585= 1.34428
TimeWalk_002586= 1.30129
TimeWalk_002587= 1.25306
TimeWalk_002588= 1.23980
TimeWalk_002589= 1.18787
TimeWalk_002590= 1.16475
TimeWalk_002591= 1.11781
TimeWalk_002592= 1.09221
TimeWalk_002593= 1.04352
TimeWalk_002594= 1.02613
TimeWalk_002595= 0.96969
TimeWalk_002596= 0.95745
TimeWalk_002597= 0.90721
TimeWalk_002598= 0.87001
TimeWalk_002599= 0.84143
TimeWalk_002600= 0.79451
TimeWalk_002601= 0.77358
TimeWalk_002602= 0.73034
TimeWalk_002603= 0.70709
TimeWalk_002604= 0.65777
TimeWalk_002605= 0.64730
TimeWalk_002606= 0.59628
TimeWalk_002607= 0.57801
TimeWalk_002608= 0.53284
TimeWalk_002609= 0.50878
TimeWalk_002610= 0.46433
TimeWalk_002611= 0.42840
TimeWalk_002612= 0.39508
TimeWalk_002613= 0.35376
TimeWalk_002614= 0.33456
TimeWalk_002615= 0.28379
TimeWalk_002616= 0.27296
TimeWalk_002617= 0.22878
TimeWalk_002618= 0.20473
TimeWalk_002619= 0.15902
TimeWalk_002620= 0.14063
TimeWalk_002621= 0.08883
TimeWalk_002622= 0.07649
TimeWalk_002623= 0.02858
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02196
TimeWalk_002626= -0.06602
TimeWalk_002627= -0.08909
TimeWalk_002628= -0.12782
TimeWalk_002629= -0.16221
TimeWalk_002630= -0.20738
TimeWalk_002631= -0.24107
TimeWalk_002632= -0.27359
TimeWalk_002633= -0.30198
TimeWalk_002634= -0.33732
TimeWalk_002635= -0.36249
TimeWalk_002636= -0.40672
TimeWalk_002637= -0.45175
TimeWalk_002638= -0.48332
TimeWalk_002639= -0.53262
TimeWalk_002640= -0.56159
TimeWalk_002641= -0.60351
TimeWalk_002642= -0.64033
TimeWalk_002643= -0.67460
TimeWalk_002644= -0.70137
TimeWalk_002645= -0.75129
TimeWalk_002646= -0.77787
TimeWalk_002647= -0.83342
TimeWalk_002648= -0.87141
TimeWalk_002649= -0.91483
TimeWalk_002650= -0.97440
TimeWalk_002651= -1.00172
TimeWalk_002652= -1.04944
TimeWalk_002653= -1.07864
TimeWalk_002654= -1.12788
TimeWalk_002655= -1.17092
TimeWalk_002656= -1.23452
TimeWalk_002657= -1.27277
TimeWalk_002658= -1.32256
TimeWalk_002659= -1.37097
TimeWalk_002660= -1.41743
TimeWalk_002661= -1.44708
TimeWalk_002662= -1.51180
TimeWalk_002663= -1.56489
TimeWalk_002664= -1.61168
TimeWalk_002665= -1.68328
TimeWalk_002666= -1.71468
TimeWalk_002667= -1.77100
TimeWalk_002668= -1.82122
TimeWalk_002669= -1.86930
TimeWalk_002670= -1.89968
TimeWalk_002671= -1.95971
TimeWalk_002672= -1.99354
TimeWalk_002673= -2.06771
TimeWalk_002674= -2.11304
TimeWalk_002675= -2.17338
TimeWalk_002676= -2.24624
TimeWalk_002677= -2.28357
TimeWalk_002678= -2.34117
TimeWalk_002679= -2.38000
TimeWalk_002680= -2.43997
TimeWalk_002681= -2.48892
TimeWalk_002682= -2.55156
TimeWalk_002683= -2.59070
TimeWalk_002684= -2.65513
TimeWalk_002685= -2.72924
TimeWalk_002686= -2.76432
TimeWalk_002687= -2.82968
TimeWalk_002688= -2.87253
TimeWalk_002689= -2.93779
TimeWalk_002690= -2.98201
TimeWalk_002691= -3.05148
TimeWalk_002692= -3.06803
TimeWalk_002693= -3.09686
TimeWalk_002694= -3.14259
TimeWalk_002695= -3.13367
TimeWalk_002696= -3.14021
TimeWalk_002697= -3.14577
TimeWalk_002698= -3.17012
TimeWalk_002699= -3.18685
TimeWalk_002700= -3.12502
TimeWalk_002701= -3.20717
TimeWalk_002702= -3.50717
TimeWalk_002703= -3.20717
TimeWalk_002704= -3.47092
TimeWalk_002705= -3.17092
TimeWalk_002706= -3.19868
TimeWalk_002707= -2.89868
TimeWalk_002708= -2.59868
TimeWalk_002709= -2.29868
TimeWalk_002710= -2.18105
TimeWalk_002711= -2.09127
TimeWalk_002712= -2.17447
TimeWalk_002713= -2.15790
TimeWalk_002714= -2.15156
TimeWalk_002715= -2.14162
TimeWalk_002716= -2.15336
TimeWalk_002717= -2.14787
TimeWalk_002718= -2.15086
TimeWalk_002719= -2.11855
TimeWalk_002720= -2.11934
TimeWalk_002721= -2.13081
TimeWalk_002722= -2.12690
TimeWalk_002723= -2.13889
TimeWalk_002724= -2.14913
TimeWalk_002725= -2.17926
TimeWalk_002726= -2.19935
TimeWalk_002727= -2.20147
TimeWalk_002728= -2.23410
TimeWalk_002729= -2.19396
TimeWalk_002730= -2.16584
TimeWalk_002731= -2.16597
TimeWalk_002732= -2.14596
TimeWalk_002733= -2.14964
TimeWalk_002734= -2.16875
TimeWalk_002735= -2.19277
TimeWalk_002736= -2.19837
TimeWalk_002737= -2.17883
TimeWalk_002738= -2.19988
TimeWalk_002739= -2.16191
TimeWalk_002740= -2.16284
TimeWalk_002741= -2.17166
TimeWalk_002742= -2.15544
TimeWalk_002743= -2.18612
TimeWalk_002744= -2.18543
TimeWalk_002745= -2.18344
TimeWalk_002746= -2.15274
TimeWalk_002747= -2.10938
TimeWalk_002748= -2.11506
TimeWalk_002749= -2.09829
TimeWalk_002750= -2.10054
TimeWalk_002751= -2.13107
TimeWalk_002752= -2.14280
TimeWalk_002753= -2.13137
TimeWalk_002754= -2.14910
TimeWalk_002755= -2.10272
TimeWalk_002756= -2.09673
TimeWalk_002757= -2.10932
TimeWalk_002758= -2.12698
TimeWalk_002759= -2.13723
TimeWalk_002760= -2.14634
TimeWalk_002761= -2.14089
TimeWalk_002762= -2.15472
TimeWalk_002763= -2.14884
TimeWalk_002764= -2.15703
TimeWalk_002765= -2.15629
TimeWalk_002766= -2.17422
TimeWalk_002767= -2.17978
TimeWalk_002768= -2.20145
TimeWalk_002769= -2.21093
TimeWalk_002770= -2.17196
TimeWalk_002771= -2.15187
TimeWalk_002772= -2.14994
TimeWalk_002773= -2.12990
TimeWalk_002774= -2.11625
TimeWalk_002775= -2.13711
TimeWalk_002776= -2.16565
TimeWalk_002777= -2.14882
TimeWalk_002778= -2.15761
TimeWalk_002779= -2.14162
TimeWalk_002780= -2.14201
TimeWalk_002781= -2.11508
TimeWalk_002782= -2.12635
TimeWalk_002783= -2.13345
TimeWalk_002784= -2.16305
TimeWalk_002785= -2.18336
TimeWalk_002786= -2.19407
TimeWalk_002787= -2.20722
TimeWalk_002788= -2.20233
TimeWalk_002789= -2.20450
TimeWalk_002790= -2.17280
TimeWalk_002791= -2.15461
TimeWalk_002792= -2.13281
TimeWalk_002793= -2.12175
TimeWalk_002794= -2.12454
TimeWalk_002795= -2.12201
TimeWalk_002796= -2.13092
TimeWalk_002797= -2.16037
TimeWalk_002798= -2.14319
TimeWalk_002799= -2.15983
TimeWalk_002800= -2.17373
TimeWalk_002801= -2.17677
TimeWalk_002802= -2.18494
TimeWalk_002803= -2.17828
TimeWalk_002804= -2.18683
TimeWalk_002805= -2.17287
TimeWalk_002806= -2.16957
TimeWalk_002807= -2.16575
TimeWalk_002808= -2.15398
TimeWalk_002809= -2.13795
TimeWalk_002810= -2.12676
TimeWalk_002811= -2.12965
TimeWalk_002812= -2.11999
TimeWalk_002813= -2.11556
TimeWalk_002814= -2.13037
TimeWalk_002815= -2.12992
TimeWalk_002816= -2.13304
TimeWalk_002817= -2.13181
TimeWalk_002818= -2.11351
TimeWalk_002819= -2.12358
TimeWalk_002820= -2.12219
TimeWalk_002821= -2.12994
TimeWalk_002822= -2.12058
TimeWalk_002823= -2.11851
TimeWalk_002824= -2.11731
TimeWalk_002825= -2.12433
TimeWalk_002826= -2.12594
TimeWalk_002827= -2.13227
TimeWalk_002828= -2.11905
TimeWalk_002829= -2.12607
TimeWalk_002830= -2.13063
TimeWalk_002831= -2.12167
TimeWalk_002832= -2.13079
TimeWalk_002833= -2.13714
TimeWalk_002834= -2.13813
TimeWalk_002835= -2.13845
TimeWalk_002836= -2.16246
TimeWalk_002837= -2.14256
TimeWalk_002838= -2.20245
TimeWalk_002839= -2.21891
TimeWalk_002840= -2.24240
TimeWalk_002841= -2.28694
TimeWalk_002842= -2.29394
TimeWalk_002843= -2.33158
TimeWalk_002844= -2.39772
TimeWalk_002845= -2.40442
TimeWalk_002846= -2.42284
TimeWalk_002847= -2.45917
TimeWalk_002848= -2.53072
TimeWalk_002849= -2.60027
TimeWalk_002850= -2.60613
TimeWalk_002851= -2.64254
TimeWalk_002852= -2.78719
TimeWalk_002853= -2.85607
TimeWalk_002854= -2.94123
TimeWalk_002855= -3.12306
TimeWalk_002856= -3.15924
TimeWalk_002857= -3.08837
TimeWalk_002858= -3.14796
TimeWalk_002859= -3.37253
TimeWalk_002860= -3.67253
TimeWalk_002861= -3.97253
TimeWalk_002862= -3.97253
TimeWalk_002863= -3.97253
TimeWalk_002864= -3.97253
TimeWalk_002865= -3.97253
TimeWalk_002866= -3.97253
TimeWalk_002867= -3.97253
TimeWalk_002868= -3.97253
TimeWalk_002869= -3.97253
TimeWalk_002870= 7.40310
TimeWalk_002871= 7.36761
TimeWalk_002872= 7.36761
TimeWalk_002873= 7.36761
TimeWalk_002874= 7.36761
TimeWalk_002875= 7.36761
TimeWalk_002876= 7.36761
TimeWalk_002877= 7.36761
TimeWalk_002878= 7.36761
TimeWalk_002879= 7.36761
TimeWalk_002880= 7.37583
TimeWalk_002881= 7.37583
TimeWalk_002882= 7.37583
TimeWalk_002883= 7.21186
TimeWalk_002884= 7.10382
TimeWalk_002885= 7.08694
TimeWalk_002886= 7.02755
TimeWalk_002887= 6.93169
TimeWalk_002888= 6.83617
TimeWalk_002889= 6.87060
TimeWalk_002890= 6.70995
TimeWalk_002891= 6.59825
TimeWalk_002892= 6.56123
TimeWalk_002893= 6.48689
TimeWalk_002894= 6.39301
TimeWalk_002895= 6.30936
TimeWalk_002896= 6.25772
TimeWalk_002897= 6.18520
TimeWalk_002898= 6.14061
TimeWalk_002899= 6.10079
TimeWalk_002900= 6.04940
TimeWalk_002901= 5.99213
TimeWalk_002902= 5.95032
TimeWalk_002903= 5.86238
TimeWalk_002904= 5.82888
TimeWalk_002905= 5.79878
TimeWalk_002906= 5.74128
TimeWalk_002907= 5.64406
TimeWalk_002908= 5.58565
TimeWalk_002909= 5.54064
TimeWalk_002910= 5.48687
TimeWalk_002911= 5.44850
TimeWalk_002912= 5.37580
TimeWalk_002913= 5.34854
TimeWalk_002914= 5.29651
TimeWalk_002915= 5.26094
TimeWalk_002916= 5.18897
TimeWalk_002917= 5.15596
TimeWalk_002918= 5.09052
TimeWalk_002919= 5.06120
TimeWalk_002920= 4.97797
TimeWalk_002921= 4.93649
TimeWalk_002922= 4.88387
TimeWalk_002923= 4.80223
TimeWalk_002924= 4.76923
TimeWalk_002925= 4.69594
TimeWalk_002926= 4.66676
TimeWalk_002927= 4.61464
TimeWalk_002928= 4.58593
TimeWalk_002929= 4.51466
TimeWalk_002930= 4.47963
TimeWalk_002931= 4.42639
TimeWalk_002932= 4.37245
TimeWalk_002933= 4.32063
TimeWalk_002934= 4.25526
TimeWalk_002935= 4.20766
TimeWalk_002936= 4.16376
TimeWalk_002937= 4.12619
TimeWalk_002938= 4.07081
TimeWalk_002939= 4.02225
TimeWalk_002940= 3.97608
TimeWalk_002941= 3.93984
TimeWalk_002942= 3.88934
TimeWalk_002943= 3.86508
TimeWalk_002944= 3.80430
TimeWalk_002945= 3.73686
TimeWalk_002946= 3.69650
TimeWalk_002947= 3.63130
TimeWalk_002948= 3.59555
TimeWalk_002949= 3.53616
TimeWalk_002950= 3.50446
TimeWalk_002951= 3.44858
TimeWalk_002952= 3.41890
TimeWalk_002953= 3.36433
TimeWalk_002954= 3.32390
TimeWalk_002955= 3.26032
TimeWalk_002956= 3.23300
TimeWalk_002957= 3.15426
TimeWalk_002958= 3.11208
TimeWalk_002959= 3.05710
TimeWalk_002960= 2.99913
TimeWalk_002961= 2.96893
TimeWalk_002962= 2.90522
TimeWalk_002963= 2.87580
TimeWalk_002964= 2.81118
TimeWalk_002965= 2.78868
TimeWalk_002966= 2.71727
TimeWalk_002967= 2.68763
TimeWalk_002968= 2.62726
TimeWalk_002969= 2.59415
TimeWalk_002970= 2.53549
TimeWalk_002971= 2.49940
TimeWalk_002972= 2.44835
TimeWalk_002973= 2.38516
TimeWalk_002974= 2.35332
TimeWalk_002975= 2.29608
TimeWalk_002976= 2.26887
TimeWalk_002977= 2.20424
TimeWalk_002978= 2.17694
TimeWalk_002979= 2.11664
TimeWalk_002980= 2.08540
TimeWalk_002981= 2.02922
TimeWalk_002982= 1.97792
TimeWalk_002983= 1.94296
TimeWalk_002984= 1.88638
TimeWalk_002985= 1.85568
TimeWalk_002986= 1.79913
TimeWalk_002987= 1.76915
TimeWalk_002988= 1.71450
TimeWalk_002989= 1.68360
TimeWalk_002990= 1.63028
TimeWalk_002991= 1.60366
TimeWalk_002992= 1.54705
TimeWalk_002993= 1.52777
TimeWalk_002994= 1.46587
TimeWalk_002995= 1.42768
TimeWalk_002996= 1.38701
TimeWalk_002997= 1.33907
TimeWalk_002998= 1.31245
TimeWalk_002999= 1.25979
TimeWalk_003000= 1.24046
TimeWalk_003001= 1.18029
TimeWalk_003002= 1.16820
TimeWalk_003003= 1.11185
TimeWalk_003004= 1.09283
TimeWalk_003005= 1.04307
TimeWalk_003006= 1.01897
TimeWalk_003007= 0.96786
TimeWalk_003008= 0.93069
TimeWalk_003009= 0.89394
TimeWalk_003010= 0.84967
TimeWalk_003011= 0.82664
TimeWalk_003012= 0.77438
TimeWalk_003013= 0.76255
TimeWalk_003014= 0.70793
TimeWalk_003015= 0.68858
TimeWalk_003016= 0.64239
TimeWalk_003017= 0.61906
TimeWalk_003018= 0.56811
TimeWalk_003019= 0.54855
TimeWalk_003020= 0.49781
TimeWalk_003021= 0.46712
TimeWalk_003022= 0.42770
TimeWalk_003023= 0.38079
TimeWalk_003024= 0.36196
TimeWalk_003025= 0.31570
TimeWalk_003026= 0.29654
TimeWalk_003027= 0.24883
TimeWalk_003028= 0.22576
TimeWalk_003029= 0.17618
TimeWalk_003030= 0.15714
TimeWalk_003031= 0.10302
TimeWalk_003032= 0.08966
TimeWalk_003033= 0.03514
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.03183
TimeWalk_003036= -0.07538
TimeWalk_003037= -0.10074
TimeWalk_003038= -0.14379
TimeWalk_003039= -0.17612
TimeWalk_003040= -0.22237
TimeWalk_003041= -0.25304
TimeWalk_003042= -0.28616
TimeWalk_003043= -0.31304
TimeWalk_003044= -0.35533
TimeWalk_003045= -0.37406
TimeWalk_003046= -0.42142
TimeWalk_003047= -0.46652
TimeWalk_003048= -0.50272
TimeWalk_003049= -0.55791
TimeWalk_003050= -0.58209
TimeWalk_003051= -0.63298
TimeWalk_003052= -0.66108
TimeWalk_003053= -0.70035
TimeWalk_003054= -0.73145
TimeWalk_003055= -0.77708
TimeWalk_003056= -0.81338
TimeWalk_003057= -0.86698
TimeWalk_003058= -0.90117
TimeWalk_003059= -0.94962
TimeWalk_003060= -1.00833
TimeWalk_003061= -1.03599
TimeWalk_003062= -1.07914
TimeWalk_003063= -1.11570
TimeWalk_003064= -1.16356
TimeWalk_003065= -1.20126
TimeWalk_003066= -1.26708
TimeWalk_003067= -1.30587
TimeWalk_003068= -1.35337
TimeWalk_003069= -1.39567
TimeWalk_003070= -1.44659
TimeWalk_003071= -1.47353
TimeWalk_003072= -1.53430
TimeWalk_003073= -1.58568
TimeWalk_003074= -1.63612
TimeWalk_003075= -1.70326
TimeWalk_003076= -1.73477
TimeWalk_003077= -1.79153
TimeWalk_003078= -1.83542
TimeWalk_003079= -1.88826
TimeWalk_003080= -1.91737
TimeWalk_003081= -1.97764
TimeWalk_003082= -2.01929
