TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.98199
TimeWalk_000001= 6.94861
TimeWalk_000002= 6.94861
TimeWalk_000003= 6.94861
TimeWalk_000004= 6.94861
TimeWalk_000005= 6.94861
TimeWalk_000006= 6.94861
TimeWalk_000007= 6.94861
TimeWalk_000008= 6.94861
TimeWalk_000009= 6.94861
TimeWalk_000010= 6.94861
TimeWalk_000011= 6.94861
TimeWalk_000012= 6.94861
TimeWalk_000013= 6.94798
TimeWalk_000014= 6.94798
TimeWalk_000015= 6.94798
TimeWalk_000016= 6.94798
TimeWalk_000017= 6.88300
TimeWalk_000018= 6.80840
TimeWalk_000019= 6.64703
TimeWalk_000020= 6.59986
TimeWalk_000021= 6.53303
TimeWalk_000022= 6.50169
TimeWalk_000023= 6.39945
TimeWalk_000024= 6.25278
TimeWalk_000025= 6.20319
TimeWalk_000026= 6.17975
TimeWalk_000027= 6.09489
TimeWalk_000028= 6.06192
TimeWalk_000029= 6.04042
TimeWalk_000030= 6.03246
TimeWalk_000031= 5.93540
TimeWalk_000032= 5.90045
TimeWalk_000033= 5.80378
TimeWalk_000034= 5.77302
TimeWalk_000035= 5.71222
TimeWalk_000036= 5.66267
TimeWalk_000037= 5.59154
TimeWalk_000038= 5.55885
TimeWalk_000039= 5.45923
TimeWalk_000040= 5.41313
TimeWalk_000041= 5.39751
TimeWalk_000042= 5.29996
TimeWalk_000043= 5.26637
TimeWalk_000044= 5.21189
TimeWalk_000045= 5.17833
TimeWalk_000046= 5.10915
TimeWalk_000047= 5.06516
TimeWalk_000048= 5.02720
TimeWalk_000049= 5.02872
TimeWalk_000050= 4.91536
TimeWalk_000051= 4.87429
TimeWalk_000052= 4.82240
TimeWalk_000053= 4.75557
TimeWalk_000054= 4.72170
TimeWalk_000055= 4.66189
TimeWalk_000056= 4.61099
TimeWalk_000057= 4.57258
TimeWalk_000058= 4.51609
TimeWalk_000059= 4.48105
TimeWalk_000060= 4.44104
TimeWalk_000061= 4.36124
TimeWalk_000062= 4.30976
TimeWalk_000063= 4.25978
TimeWalk_000064= 4.19133
TimeWalk_000065= 4.13207
TimeWalk_000066= 4.07831
TimeWalk_000067= 4.04453
TimeWalk_000068= 3.99581
TimeWalk_000069= 3.97415
TimeWalk_000070= 3.93283
TimeWalk_000071= 3.89115
TimeWalk_000072= 3.81084
TimeWalk_000073= 3.78184
TimeWalk_000074= 3.71858
TimeWalk_000075= 3.66853
TimeWalk_000076= 3.63166
TimeWalk_000077= 3.55678
TimeWalk_000078= 3.51859
TimeWalk_000079= 3.44059
TimeWalk_000080= 3.41353
TimeWalk_000081= 3.37055
TimeWalk_000082= 3.33251
TimeWalk_000083= 3.27143
TimeWalk_000084= 3.24621
TimeWalk_000085= 3.17838
TimeWalk_000086= 3.15157
TimeWalk_000087= 3.07625
TimeWalk_000088= 3.03058
TimeWalk_000089= 2.98691
TimeWalk_000090= 2.92350
TimeWalk_000091= 2.89750
TimeWalk_000092= 2.81856
TimeWalk_000093= 2.79563
TimeWalk_000094= 2.72635
TimeWalk_000095= 2.70831
TimeWalk_000096= 2.65100
TimeWalk_000097= 2.63045
TimeWalk_000098= 2.55666
TimeWalk_000099= 2.53873
TimeWalk_000100= 2.46411
TimeWalk_000101= 2.42611
TimeWalk_000102= 2.37994
TimeWalk_000103= 2.31160
TimeWalk_000104= 2.28379
TimeWalk_000105= 2.23049
TimeWalk_000106= 2.20103
TimeWalk_000107= 2.13957
TimeWalk_000108= 2.12623
TimeWalk_000109= 2.05586
TimeWalk_000110= 2.03993
TimeWalk_000111= 1.97017
TimeWalk_000112= 1.93356
TimeWalk_000113= 1.88454
TimeWalk_000114= 1.83312
TimeWalk_000115= 1.80226
TimeWalk_000116= 1.75282
TimeWalk_000117= 1.72653
TimeWalk_000118= 1.65815
TimeWalk_000119= 1.64612
TimeWalk_000120= 1.59261
TimeWalk_000121= 1.56716
TimeWalk_000122= 1.50613
TimeWalk_000123= 1.48249
TimeWalk_000124= 1.42732
TimeWalk_000125= 1.38328
TimeWalk_000126= 1.34600
TimeWalk_000127= 1.28399
TimeWalk_000128= 1.26952
TimeWalk_000129= 1.21744
TimeWalk_000130= 1.19336
TimeWalk_000131= 1.14299
TimeWalk_000132= 1.11545
TimeWalk_000133= 1.06484
TimeWalk_000134= 1.04931
TimeWalk_000135= 0.98739
TimeWalk_000136= 0.97467
TimeWalk_000137= 0.92475
TimeWalk_000138= 0.88542
TimeWalk_000139= 0.85630
TimeWalk_000140= 0.80873
TimeWalk_000141= 0.78626
TimeWalk_000142= 0.74226
TimeWalk_000143= 0.71824
TimeWalk_000144= 0.66848
TimeWalk_000145= 0.65113
TimeWalk_000146= 0.59817
TimeWalk_000147= 0.58831
TimeWalk_000148= 0.54363
TimeWalk_000149= 0.51813
TimeWalk_000150= 0.47418
TimeWalk_000151= 0.43842
TimeWalk_000152= 0.40314
TimeWalk_000153= 0.36280
TimeWalk_000154= 0.34236
TimeWalk_000155= 0.29268
TimeWalk_000156= 0.28254
TimeWalk_000157= 0.22982
TimeWalk_000158= 0.21274
TimeWalk_000159= 0.16802
TimeWalk_000160= 0.14895
TimeWalk_000161= 0.09735
TimeWalk_000162= 0.08526
TimeWalk_000163= 0.03221
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02291
TimeWalk_000166= -0.07137
TimeWalk_000167= -0.09542
TimeWalk_000168= -0.12855
TimeWalk_000169= -0.16672
TimeWalk_000170= -0.21143
TimeWalk_000171= -0.24041
TimeWalk_000172= -0.27186
TimeWalk_000173= -0.29757
TimeWalk_000174= -0.33696
TimeWalk_000175= -0.35391
TimeWalk_000176= -0.40088
TimeWalk_000177= -0.44360
TimeWalk_000178= -0.47657
TimeWalk_000179= -0.52615
TimeWalk_000180= -0.55481
TimeWalk_000181= -0.59892
TimeWalk_000182= -0.63406
TimeWalk_000183= -0.66978
TimeWalk_000184= -0.69581
TimeWalk_000185= -0.74658
TimeWalk_000186= -0.77441
TimeWalk_000187= -0.83034
TimeWalk_000188= -0.86801
TimeWalk_000189= -0.91097
TimeWalk_000190= -0.97177
TimeWalk_000191= -1.00443
TimeWalk_000192= -1.04597
TimeWalk_000193= -1.07674
TimeWalk_000194= -1.13260
TimeWalk_000195= -1.17218
TimeWalk_000196= -1.24092
TimeWalk_000197= -1.27528
TimeWalk_000198= -1.33163
TimeWalk_000199= -1.37808
TimeWalk_000200= -1.43298
TimeWalk_000201= -1.45860
TimeWalk_000202= -1.52634
TimeWalk_000203= -1.58414
TimeWalk_000204= -1.63267
TimeWalk_000205= -1.70200
TimeWalk_000206= -1.73754
TimeWalk_000207= -1.79564
TimeWalk_000208= -1.84387
TimeWalk_000209= -1.89336
TimeWalk_000210= -1.92670
TimeWalk_000211= -1.98735
TimeWalk_000212= -2.02804
TimeWalk_000213= -2.10821
TimeWalk_000214= -2.15743
TimeWalk_000215= -2.22188
TimeWalk_000216= -2.29839
TimeWalk_000217= -2.34422
TimeWalk_000218= -2.39894
TimeWalk_000219= -2.43435
TimeWalk_000220= -2.48948
TimeWalk_000221= -2.52523
TimeWalk_000222= -2.60376
TimeWalk_000223= -2.62630
TimeWalk_000224= -2.67941
TimeWalk_000225= -2.71884
TimeWalk_000226= -2.75353
TimeWalk_000227= -2.80819
TimeWalk_000228= -2.81089
TimeWalk_000229= -2.82343
TimeWalk_000230= -2.71955
TimeWalk_000231= -2.41955
TimeWalk_000232= -2.14288
TimeWalk_000233= -2.16374
TimeWalk_000234= -2.15532
TimeWalk_000235= -2.17388
TimeWalk_000236= -2.18214
TimeWalk_000237= -2.19543
TimeWalk_000238= -2.22362
TimeWalk_000239= -2.20738
TimeWalk_000240= -2.18951
TimeWalk_000241= -2.19538
TimeWalk_000242= -2.20430
TimeWalk_000243= -2.19085
TimeWalk_000244= -2.17355
TimeWalk_000245= -2.16792
TimeWalk_000246= -2.16163
TimeWalk_000247= -2.13314
TimeWalk_000248= -2.13489
TimeWalk_000249= -2.13445
TimeWalk_000250= -2.13392
TimeWalk_000251= -2.13367
TimeWalk_000252= -2.14378
TimeWalk_000253= -2.13408
TimeWalk_000254= -2.13889
TimeWalk_000255= -2.14005
TimeWalk_000256= -2.15449
TimeWalk_000257= -2.16207
TimeWalk_000258= -2.17736
TimeWalk_000259= -2.17694
TimeWalk_000260= -2.19296
TimeWalk_000261= -2.19714
TimeWalk_000262= -2.19653
TimeWalk_000263= -2.20400
TimeWalk_000264= -2.21177
TimeWalk_000265= -2.23299
TimeWalk_000266= -2.23617
TimeWalk_000267= -2.23556
TimeWalk_000268= -2.24195
TimeWalk_000269= -2.24687
TimeWalk_000270= -2.24827
TimeWalk_000271= -2.24827
TimeWalk_000272= -2.24370
TimeWalk_000273= -2.24449
TimeWalk_000274= -2.22519
TimeWalk_000275= -2.23497
TimeWalk_000276= -2.22669
TimeWalk_000277= -2.21599
TimeWalk_000278= -2.20898
TimeWalk_000279= -2.20371
TimeWalk_000280= -2.19681
TimeWalk_000281= -2.19074
TimeWalk_000282= -2.20019
TimeWalk_000283= -2.19605
TimeWalk_000284= -2.19652
TimeWalk_000285= -2.19754
TimeWalk_000286= -2.21055
TimeWalk_000287= -2.22034
TimeWalk_000288= -2.21661
TimeWalk_000289= -2.21937
TimeWalk_000290= -2.21460
TimeWalk_000291= -2.23659
TimeWalk_000292= -2.23547
TimeWalk_000293= -2.23160
TimeWalk_000294= -2.23744
TimeWalk_000295= -2.24530
TimeWalk_000296= -2.23455
TimeWalk_000297= -2.23440
TimeWalk_000298= -2.23147
TimeWalk_000299= -2.22875
TimeWalk_000300= -2.23600
TimeWalk_000301= -2.24028
TimeWalk_000302= -2.24617
TimeWalk_000303= -2.24513
TimeWalk_000304= -2.24775
TimeWalk_000305= -2.24426
TimeWalk_000306= -2.23411
TimeWalk_000307= -2.23247
TimeWalk_000308= -2.24031
TimeWalk_000309= -2.23830
TimeWalk_000310= -2.22822
TimeWalk_000311= -2.21643
TimeWalk_000312= -2.22082
TimeWalk_000313= -2.22191
TimeWalk_000314= -2.21819
TimeWalk_000315= -2.21602
TimeWalk_000316= -2.21239
TimeWalk_000317= -2.21359
TimeWalk_000318= -2.21411
TimeWalk_000319= -2.21449
TimeWalk_000320= -2.20565
TimeWalk_000321= -2.20108
TimeWalk_000322= -2.20043
TimeWalk_000323= -2.19493
TimeWalk_000324= -2.20205
TimeWalk_000325= -2.20419
TimeWalk_000326= -2.20385
TimeWalk_000327= -2.20229
TimeWalk_000328= -2.18486
TimeWalk_000329= -2.17822
TimeWalk_000330= -2.19310
TimeWalk_000331= -2.18570
TimeWalk_000332= -2.18143
TimeWalk_000333= -2.18881
TimeWalk_000334= -2.18729
TimeWalk_000335= -2.17782
TimeWalk_000336= -2.17766
TimeWalk_000337= -2.18820
TimeWalk_000338= -2.17336
TimeWalk_000339= -2.17389
TimeWalk_000340= -2.17872
TimeWalk_000341= -2.18251
TimeWalk_000342= -2.18108
TimeWalk_000343= -2.17918
TimeWalk_000344= -2.16994
TimeWalk_000345= -2.16918
TimeWalk_000346= -2.16192
TimeWalk_000347= -2.15287
TimeWalk_000348= -2.15315
TimeWalk_000349= -2.15841
TimeWalk_000350= -2.17142
TimeWalk_000351= -2.16548
TimeWalk_000352= -2.15968
TimeWalk_000353= -2.16525
TimeWalk_000354= -2.17037
TimeWalk_000355= -2.17262
TimeWalk_000356= -2.16918
TimeWalk_000357= -2.16550
TimeWalk_000358= -2.16600
TimeWalk_000359= -2.16792
TimeWalk_000360= -2.17034
TimeWalk_000361= -2.15764
TimeWalk_000362= -2.14503
TimeWalk_000363= -2.15272
TimeWalk_000364= -2.15360
TimeWalk_000365= -2.15958
TimeWalk_000366= -2.15632
TimeWalk_000367= -2.15388
TimeWalk_000368= -2.15090
TimeWalk_000369= -2.14842
TimeWalk_000370= -2.15501
TimeWalk_000371= -2.16356
TimeWalk_000372= -2.16356
TimeWalk_000373= -2.16356
TimeWalk_000374= -2.16356
TimeWalk_000375= -2.16356
TimeWalk_000376= -2.16356
TimeWalk_000377= -2.16356
TimeWalk_000378= -2.16356
TimeWalk_000379= -2.16356
TimeWalk_000380= -2.16356
TimeWalk_000381= -2.16356
TimeWalk_000382= -2.16356
TimeWalk_000383= -2.16356
TimeWalk_000384= -2.16356
TimeWalk_000385= -2.16356
