TimeWalk_003156= -2.19888
TimeWalk_003157= -2.18715
TimeWalk_003158= -2.16803
TimeWalk_003159= -2.16943
TimeWalk_003160= -2.15366
TimeWalk_003161= -2.14249
TimeWalk_003162= -2.22687
TimeWalk_003163= -2.22329
TimeWalk_003164= -2.23211
TimeWalk_003165= -2.22665
TimeWalk_003166= -2.22717
TimeWalk_003167= -2.21091
TimeWalk_003168= -2.21150
TimeWalk_003169= -2.21558
TimeWalk_003170= -2.20362
TimeWalk_003171= -2.22619
TimeWalk_003172= -2.23257
TimeWalk_003173= -2.19778
TimeWalk_003174= -2.24456
TimeWalk_003175= -2.21957
TimeWalk_003176= -2.19073
TimeWalk_003177= -2.18842
TimeWalk_003178= -2.16361
TimeWalk_003179= -2.15699
TimeWalk_003180= -2.17189
TimeWalk_003181= -2.14388
TimeWalk_003182= -2.12286
TimeWalk_003183= -2.15092
TimeWalk_003184= -2.16050
TimeWalk_003185= -2.16017
TimeWalk_003186= -2.19198
TimeWalk_003187= -2.18555
TimeWalk_003188= -2.21006
TimeWalk_003189= -2.19676
TimeWalk_003190= -2.19385
TimeWalk_003191= -2.19962
TimeWalk_003192= -2.19293
TimeWalk_003193= -2.18921
TimeWalk_003194= -2.17058
TimeWalk_003195= -2.19407
TimeWalk_003196= -2.18425
TimeWalk_003197= -2.16353
TimeWalk_003198= -2.18892
TimeWalk_003199= -2.22278
TimeWalk_003200= -2.23377
TimeWalk_003201= -2.23672
TimeWalk_003202= -2.22722
TimeWalk_003203= -2.30067
TimeWalk_003204= -2.23588
TimeWalk_003205= -2.23330
TimeWalk_003206= -2.22173
TimeWalk_003207= -2.23221
TimeWalk_003208= -2.22386
TimeWalk_003209= -2.23418
TimeWalk_003210= -2.19804
TimeWalk_003211= -2.19472
TimeWalk_003212= -2.20005
TimeWalk_003213= -2.22085
TimeWalk_003214= -2.21033
TimeWalk_003215= -2.19494
TimeWalk_003216= -2.20586
TimeWalk_003217= -2.20217
TimeWalk_003218= -2.21181
TimeWalk_003219= -2.23586
TimeWalk_003220= -2.23464
TimeWalk_003221= -2.22780
TimeWalk_003222= -2.21538
TimeWalk_003223= -2.22002
TimeWalk_003224= -2.22265
TimeWalk_003225= -2.22668
TimeWalk_003226= -2.22908
TimeWalk_003227= -2.22396
TimeWalk_003228= -2.22357
TimeWalk_003229= -2.22223
TimeWalk_003230= -2.20970
TimeWalk_003231= -2.21409
TimeWalk_003232= -2.20507
TimeWalk_003233= -2.22313
TimeWalk_003234= -2.24367
TimeWalk_003235= -2.24123
TimeWalk_003236= -2.25218
TimeWalk_003237= -2.24796
TimeWalk_003238= -2.24627
TimeWalk_003239= -2.24602
TimeWalk_003240= -2.23453
TimeWalk_003241= -2.22283
TimeWalk_003242= -2.21578
TimeWalk_003243= -2.21277
TimeWalk_003244= -2.21551
TimeWalk_003245= -2.19033
TimeWalk_003246= -2.18036
TimeWalk_003247= -2.18411
TimeWalk_003248= -2.18540
TimeWalk_003249= -2.18513
TimeWalk_003250= -2.19384
TimeWalk_003251= -2.20278
TimeWalk_003252= -2.19105
TimeWalk_003253= -2.18092
TimeWalk_003254= -2.18829
TimeWalk_003255= -2.19114
TimeWalk_003256= -2.18886
TimeWalk_003257= -2.18209
TimeWalk_003258= -2.19868
TimeWalk_003259= -2.19904
TimeWalk_003260= -2.19065
TimeWalk_003261= -2.18862
TimeWalk_003262= -2.17697
TimeWalk_003263= -2.15857
TimeWalk_003264= -2.15279
TimeWalk_003265= -2.17500
TimeWalk_003266= -2.17564
TimeWalk_003267= -2.12234
TimeWalk_003268= -2.12234
TimeWalk_003269= -2.12234
TimeWalk_003270= -2.12234
TimeWalk_003271= -2.12234
TimeWalk_003272= -2.12234
TimeWalk_003273= -2.12234
TimeWalk_003274= -2.12234
TimeWalk_003275= -2.12234
TimeWalk_003276= -2.12234
TimeWalk_003277= -2.12234
TimeWalk_003278= -2.12234
TimeWalk_003279= -2.12234
TimeWalk_003280= 7.03042
TimeWalk_003281= 6.98375
TimeWalk_003282= 6.98375
TimeWalk_003283= 6.98375
TimeWalk_003284= 6.98375
TimeWalk_003285= 6.98375
TimeWalk_003286= 6.98375
TimeWalk_003287= 6.98375
TimeWalk_003288= 6.98375
TimeWalk_003289= 6.98375
TimeWalk_003290= 6.98375
TimeWalk_003291= 7.00742
TimeWalk_003292= 7.00742
TimeWalk_003293= 6.91162
TimeWalk_003294= 6.80721
TimeWalk_003295= 6.76884
TimeWalk_003296= 6.76466
TimeWalk_003297= 6.69113
TimeWalk_003298= 6.66254
TimeWalk_003299= 6.51085
TimeWalk_003300= 6.41927
TimeWalk_003301= 6.36346
TimeWalk_003302= 6.29849
TimeWalk_003303= 6.27949
TimeWalk_003304= 6.22072
TimeWalk_003305= 6.12566
TimeWalk_003306= 6.06941
TimeWalk_003307= 5.99652
TimeWalk_003308= 5.95492
TimeWalk_003309= 5.84668
TimeWalk_003310= 5.82226
TimeWalk_003311= 5.79046
TimeWalk_003312= 5.74072
TimeWalk_003313= 5.67850
TimeWalk_003314= 5.62619
TimeWalk_003315= 5.59156
TimeWalk_003316= 5.55044
TimeWalk_003317= 5.46824
TimeWalk_003318= 5.41801
TimeWalk_003319= 5.35303
TimeWalk_003320= 5.31621
TimeWalk_003321= 5.26988
TimeWalk_003322= 5.18352
TimeWalk_003323= 5.13140
TimeWalk_003324= 5.05569
TimeWalk_003325= 5.02723
TimeWalk_003326= 4.97759
TimeWalk_003327= 4.94127
TimeWalk_003328= 4.87466
TimeWalk_003329= 4.82803
TimeWalk_003330= 4.76586
TimeWalk_003331= 4.72014
TimeWalk_003332= 4.66588
TimeWalk_003333= 4.61699
TimeWalk_003334= 4.57477
TimeWalk_003335= 4.51674
TimeWalk_003336= 4.48871
TimeWalk_003337= 4.43090
TimeWalk_003338= 4.38159
TimeWalk_003339= 4.32295
TimeWalk_003340= 4.28769
TimeWalk_003341= 4.24064
TimeWalk_003342= 4.18385
TimeWalk_003343= 4.13010
TimeWalk_003344= 4.06773
TimeWalk_003345= 4.02428
TimeWalk_003346= 3.98130
TimeWalk_003347= 3.93668
TimeWalk_003348= 3.88175
TimeWalk_003349= 3.84265
TimeWalk_003350= 3.79305
TimeWalk_003351= 3.76817
TimeWalk_003352= 3.69626
TimeWalk_003353= 3.66873
TimeWalk_003354= 3.61212
TimeWalk_003355= 3.55826
TimeWalk_003356= 3.51176
TimeWalk_003357= 3.44403
TimeWalk_003358= 3.40414
TimeWalk_003359= 3.35545
TimeWalk_003360= 3.31626
TimeWalk_003361= 3.26454
TimeWalk_003362= 3.23291
TimeWalk_003363= 3.17494
TimeWalk_003364= 3.13991
TimeWalk_003365= 3.07790
TimeWalk_003366= 3.05025
TimeWalk_003367= 2.98917
TimeWalk_003368= 2.94401
TimeWalk_003369= 2.90313
TimeWalk_003370= 2.83217
TimeWalk_003371= 2.80749
TimeWalk_003372= 2.73190
TimeWalk_003373= 2.71864
TimeWalk_003374= 2.66113
TimeWalk_003375= 2.63484
TimeWalk_003376= 2.57430
TimeWalk_003377= 2.54888
TimeWalk_003378= 2.48894
TimeWalk_003379= 2.46272
TimeWalk_003380= 2.39943
TimeWalk_003381= 2.35713
TimeWalk_003382= 2.31933
TimeWalk_003383= 2.24921
TimeWalk_003384= 2.23191
TimeWalk_003385= 2.17692
TimeWalk_003386= 2.15311
TimeWalk_003387= 2.09173
TimeWalk_003388= 2.06547
TimeWalk_003389= 2.00752
TimeWalk_003390= 1.98067
TimeWalk_003391= 1.92577
TimeWalk_003392= 1.87614
TimeWalk_003393= 1.83986
TimeWalk_003394= 1.78878
TimeWalk_003395= 1.76138
TimeWalk_003396= 1.70976
TimeWalk_003397= 1.67886
TimeWalk_003398= 1.62692
TimeWalk_003399= 1.60212
TimeWalk_003400= 1.54698
TimeWalk_003401= 1.53119
TimeWalk_003402= 1.46565
TimeWalk_003403= 1.45289
TimeWalk_003404= 1.38932
TimeWalk_003405= 1.35625
TimeWalk_003406= 1.31803
TimeWalk_003407= 1.26536
TimeWalk_003408= 1.25186
TimeWalk_003409= 1.19867
TimeWalk_003410= 1.17590
TimeWalk_003411= 1.12836
TimeWalk_003412= 1.10527
TimeWalk_003413= 1.05403
TimeWalk_003414= 1.04381
TimeWalk_003415= 0.98838
TimeWalk_003416= 0.96768
TimeWalk_003417= 0.91713
TimeWalk_003418= 0.87957
TimeWalk_003419= 0.84846
TimeWalk_003420= 0.80314
TimeWalk_003421= 0.78349
TimeWalk_003422= 0.73765
TimeWalk_003423= 0.71531
TimeWalk_003424= 0.66432
TimeWalk_003425= 0.65380
TimeWalk_003426= 0.60239
TimeWalk_003427= 0.58471
TimeWalk_003428= 0.53738
TimeWalk_003429= 0.51535
TimeWalk_003430= 0.46993
TimeWalk_003431= 0.43337
TimeWalk_003432= 0.39736
TimeWalk_003433= 0.35707
TimeWalk_003434= 0.33882
TimeWalk_003435= 0.28666
TimeWalk_003436= 0.27553
TimeWalk_003437= 0.22210
TimeWalk_003438= 0.20663
TimeWalk_003439= 0.16037
TimeWalk_003440= 0.14315
TimeWalk_003441= 0.08845
TimeWalk_003442= 0.07754
TimeWalk_003443= 0.02991
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02386
TimeWalk_003446= -0.06716
TimeWalk_003447= -0.09062
TimeWalk_003448= -0.12909
TimeWalk_003449= -0.16593
TimeWalk_003450= -0.21311
TimeWalk_003451= -0.24210
TimeWalk_003452= -0.27462
TimeWalk_003453= -0.30510
TimeWalk_003454= -0.34719
TimeWalk_003455= -0.36420
TimeWalk_003456= -0.40931
TimeWalk_003457= -0.45262
TimeWalk_003458= -0.48700
TimeWalk_003459= -0.53422
TimeWalk_003460= -0.56136
TimeWalk_003461= -0.60310
TimeWalk_003462= -0.63871
TimeWalk_003463= -0.67348
TimeWalk_003464= -0.69876
TimeWalk_003465= -0.74788
TimeWalk_003466= -0.77519
TimeWalk_003467= -0.82980
TimeWalk_003468= -0.86480
TimeWalk_003469= -0.90817
TimeWalk_003470= -0.96501
TimeWalk_003471= -0.99165
TimeWalk_003472= -1.03763
TimeWalk_003473= -1.06542
TimeWalk_003474= -1.11289
TimeWalk_003475= -1.15594
TimeWalk_003476= -1.22254
TimeWalk_003477= -1.25094
TimeWalk_003478= -1.29963
TimeWalk_003479= -1.34223
TimeWalk_003480= -1.39186
TimeWalk_003481= -1.41725
TimeWalk_003482= -1.47426
TimeWalk_003483= -1.52812
TimeWalk_003484= -1.57545
TimeWalk_003485= -1.64369
TimeWalk_003486= -1.67065
TimeWalk_003487= -1.72822
TimeWalk_003488= -1.77341
TimeWalk_003489= -1.82121
TimeWalk_003490= -1.84978
TimeWalk_003491= -1.90547
TimeWalk_003492= -1.94610
TimeWalk_003493= -2.01431
TimeWalk_003494= -2.05061
TimeWalk_003495= -2.10172
TimeWalk_003496= -2.16433
TimeWalk_003497= -2.20256
TimeWalk_003498= -2.24397
TimeWalk_003499= -2.27297
TimeWalk_003500= -2.32492
TimeWalk_003501= -2.36602
TimeWalk_003502= -2.44158
TimeWalk_003503= -2.47155
TimeWalk_003504= -2.50683
TimeWalk_003505= -2.55293
TimeWalk_003506= -2.57550
TimeWalk_003507= -2.64793
TimeWalk_003508= -2.65821
TimeWalk_003509= -2.68286
TimeWalk_003510= -2.71485
TimeWalk_003511= -2.82483
TimeWalk_003512= -2.88731
TimeWalk_003513= -3.15751
TimeWalk_003514= -3.12652
TimeWalk_003515= -3.18177
TimeWalk_003516= -3.20117
TimeWalk_003517= -3.23861
TimeWalk_003518= -3.24610
TimeWalk_003519= -3.30252
TimeWalk_003520= -3.37422
TimeWalk_003521= -3.38788
TimeWalk_003522= -3.41137
TimeWalk_003523= -3.43120
TimeWalk_003524= -3.47500
TimeWalk_003525= -3.47782
TimeWalk_003526= -3.49377
TimeWalk_003527= -3.54227
TimeWalk_003528= -3.60724
TimeWalk_003529= -3.60742
TimeWalk_003530= -3.60602
TimeWalk_003531= -3.68707
TimeWalk_003532= -3.98164
TimeWalk_003533= -3.89714
TimeWalk_003534= -3.65960
TimeWalk_003535= -3.35960
TimeWalk_003536= -3.35417
TimeWalk_003537= -3.33953
TimeWalk_003538= -3.32224
TimeWalk_003539= -3.30214
TimeWalk_003540= -3.22272
TimeWalk_003541= -3.05051
TimeWalk_003542= -2.75051
TimeWalk_003543= -2.45051
TimeWalk_003544= -2.15051
TimeWalk_003545= -2.25721
TimeWalk_003546= -2.25385
TimeWalk_003547= -2.26162
TimeWalk_003548= -2.26429
TimeWalk_003549= -2.27305
TimeWalk_003550= -2.26437
TimeWalk_003551= -2.24273
TimeWalk_003552= -2.22207
TimeWalk_003553= -2.21946
TimeWalk_003554= -2.23720
TimeWalk_003555= -2.18629
TimeWalk_003556= -2.20259
TimeWalk_003557= -2.21781
TimeWalk_003558= -2.20674
TimeWalk_003559= -2.26399
TimeWalk_003560= -2.25939
TimeWalk_003561= -2.27112
TimeWalk_003562= -2.25874
TimeWalk_003563= -2.27712
TimeWalk_003564= -2.27083
TimeWalk_003565= -2.26377
TimeWalk_003566= -2.23015
TimeWalk_003567= -2.27022
TimeWalk_003568= -2.27363
TimeWalk_003569= -2.28106
TimeWalk_003570= -2.29200
TimeWalk_003571= -2.31320
TimeWalk_003572= -2.37806
TimeWalk_003573= -2.35541
TimeWalk_003574= -2.34601
TimeWalk_003575= -2.33962
TimeWalk_003576= -2.32994
TimeWalk_003577= -2.30037
TimeWalk_003578= -2.29494
TimeWalk_003579= -2.24202
TimeWalk_003580= -2.23527
TimeWalk_003581= -2.22913
TimeWalk_003582= -2.22457
TimeWalk_003583= -2.21084
TimeWalk_003584= -2.20456
TimeWalk_003585= -2.20060
TimeWalk_003586= -2.22037
TimeWalk_003587= -2.22927
TimeWalk_003588= -2.25272
TimeWalk_003589= -2.28172
TimeWalk_003590= -2.28563
TimeWalk_003591= -2.29130
TimeWalk_003592= -2.26867
TimeWalk_003593= -2.24986
TimeWalk_003594= -2.25636
TimeWalk_003595= -2.25582
TimeWalk_003596= -2.25796
TimeWalk_003597= -2.25943
TimeWalk_003598= -2.26235
TimeWalk_003599= -2.27570
TimeWalk_003600= -2.26782
TimeWalk_003601= -2.26667
TimeWalk_003602= -2.26182
TimeWalk_003603= -2.23029
TimeWalk_003604= -2.27600
TimeWalk_003605= -2.19292
TimeWalk_003606= -2.22590
TimeWalk_003607= -2.23657
TimeWalk_003608= -2.24386
TimeWalk_003609= -2.24189
TimeWalk_003610= -2.24434
TimeWalk_003611= -2.23003
TimeWalk_003612= -2.23281
TimeWalk_003613= -2.25388
TimeWalk_003614= -2.25243
TimeWalk_003615= -2.25766
TimeWalk_003616= -2.25961
TimeWalk_003617= -2.25113
TimeWalk_003618= -2.23510
TimeWalk_003619= -2.24604
TimeWalk_003620= -2.26357
TimeWalk_003621= -2.23867
TimeWalk_003622= -2.24173
TimeWalk_003623= -2.23837
TimeWalk_003624= -2.23362
TimeWalk_003625= -2.25303
TimeWalk_003626= -2.25139
TimeWalk_003627= -2.23803
TimeWalk_003628= -2.21983
TimeWalk_003629= -2.21046
TimeWalk_003630= -2.23421
TimeWalk_003631= -2.22023
TimeWalk_003632= -2.23463
TimeWalk_003633= -2.22308
TimeWalk_003634= -2.24477
TimeWalk_003635= -2.22389
TimeWalk_003636= -2.23958
TimeWalk_003637= -2.24289
TimeWalk_003638= -2.25394
TimeWalk_003639= -2.26681
TimeWalk_003640= -2.27611
TimeWalk_003641= -2.27866
TimeWalk_003642= -2.30644
TimeWalk_003643= -2.31674
TimeWalk_003644= -2.31594
TimeWalk_003645= -2.32259
TimeWalk_003646= -2.30618
TimeWalk_003647= -2.30148
TimeWalk_003648= -2.30510
TimeWalk_003649= -2.31333
TimeWalk_003650= -2.31284
TimeWalk_003651= -2.32850
TimeWalk_003652= -2.31658
TimeWalk_003653= -2.30677
TimeWalk_003654= -2.26548
TimeWalk_003655= -2.26118
TimeWalk_003656= -2.25741
TimeWalk_003657= -2.25363
TimeWalk_003658= -2.25342
TimeWalk_003659= -2.24892
TimeWalk_003660= -2.26733
TimeWalk_003661= -2.24798
TimeWalk_003662= -2.24748
TimeWalk_003663= -2.23687
TimeWalk_003664= -2.23318
TimeWalk_003665= -2.22588
TimeWalk_003666= -2.23762
TimeWalk_003667= -2.23667
TimeWalk_003668= -2.22500
TimeWalk_003669= -2.21255
TimeWalk_003670= -2.20525
TimeWalk_003671= -2.22048
TimeWalk_003672= -2.21611
TimeWalk_003673= -2.21405
TimeWalk_003674= -2.21466
TimeWalk_003675= -2.23274
TimeWalk_003676= -2.21786
TimeWalk_003677= -2.17621
TimeWalk_003678= -2.17621
TimeWalk_003679= -2.17621
TimeWalk_003680= -2.17621
TimeWalk_003681= -2.17621
TimeWalk_003682= -2.17621
TimeWalk_003683= -2.17621
TimeWalk_003684= -2.17621
TimeWalk_003685= -2.17621
TimeWalk_003686= -2.17621
TimeWalk_003687= -2.17621
TimeWalk_003688= -2.17621
TimeWalk_003689= -2.17621
TimeWalk_003690= 6.98898
TimeWalk_003691= 6.93896
TimeWalk_003692= 6.93896
TimeWalk_003693= 6.93896
TimeWalk_003694= 6.93896
TimeWalk_003695= 6.93896
TimeWalk_003696= 6.93896
TimeWalk_003697= 6.93896
TimeWalk_003698= 6.93896
TimeWalk_003699= 6.93896
TimeWalk_003700= 6.93896
TimeWalk_003701= 6.93896
TimeWalk_003702= 6.93896
TimeWalk_003703= 6.96613
TimeWalk_003704= 6.96613
TimeWalk_003705= 6.96613
TimeWalk_003706= 6.86840
TimeWalk_003707= 6.79972
TimeWalk_003708= 6.69046
TimeWalk_003709= 6.66347
TimeWalk_003710= 6.62033
TimeWalk_003711= 6.55895
TimeWalk_003712= 6.47970
TimeWalk_003713= 6.43361
TimeWalk_003714= 6.36269
TimeWalk_003715= 6.27894
TimeWalk_003716= 6.21196
TimeWalk_003717= 6.13760
TimeWalk_003718= 6.07064
TimeWalk_003719= 6.00193
TimeWalk_003720= 6.00258
TimeWalk_003721= 5.91681
TimeWalk_003722= 5.86413
TimeWalk_003723= 5.82604
TimeWalk_003724= 5.78360
TimeWalk_003725= 5.71903
TimeWalk_003726= 5.66593
TimeWalk_003727= 5.58660
TimeWalk_003728= 5.53571
TimeWalk_003729= 5.45015
TimeWalk_003730= 5.41097
TimeWalk_003731= 5.38912
TimeWalk_003732= 5.32794
TimeWalk_003733= 5.27500
TimeWalk_003734= 5.22129
TimeWalk_003735= 5.18828
TimeWalk_003736= 5.13716
TimeWalk_003737= 5.08858
TimeWalk_003738= 5.00843
TimeWalk_003739= 4.96275
TimeWalk_003740= 4.91291
TimeWalk_003741= 4.86143
TimeWalk_003742= 4.78347
TimeWalk_003743= 4.73603
TimeWalk_003744= 4.70333
TimeWalk_003745= 4.63899
TimeWalk_003746= 4.59895
TimeWalk_003747= 4.55444
TimeWalk_003748= 4.50128
TimeWalk_003749= 4.45785
TimeWalk_003750= 4.40838
TimeWalk_003751= 4.35165
TimeWalk_003752= 4.29118
TimeWalk_003753= 4.25252
TimeWalk_003754= 4.18972
TimeWalk_003755= 4.16339
TimeWalk_003756= 4.10417
TimeWalk_003757= 4.06358
TimeWalk_003758= 3.99649
TimeWalk_003759= 3.96669
TimeWalk_003760= 3.89745
TimeWalk_003761= 3.87691
TimeWalk_003762= 3.83069
TimeWalk_003763= 3.79889
TimeWalk_003764= 3.73465
TimeWalk_003765= 3.67458
TimeWalk_003766= 3.62309
TimeWalk_003767= 3.56973
TimeWalk_003768= 3.51948
TimeWalk_003769= 3.46434
TimeWalk_003770= 3.42713
TimeWalk_003771= 3.38717
TimeWalk_003772= 3.36250
TimeWalk_003773= 3.28717
TimeWalk_003774= 3.25552
TimeWalk_003775= 3.18926
TimeWalk_003776= 3.16303
TimeWalk_003777= 3.09712
TimeWalk_003778= 3.04574
TimeWalk_003779= 3.00946
TimeWalk_003780= 2.94656
TimeWalk_003781= 2.91541
TimeWalk_003782= 2.85753
TimeWalk_003783= 2.82911
TimeWalk_003784= 2.75676
TimeWalk_003785= 2.72989
TimeWalk_003786= 2.66457
TimeWalk_003787= 2.64061
TimeWalk_003788= 2.58281
TimeWalk_003789= 2.55258
TimeWalk_003790= 2.48700
TimeWalk_003791= 2.44033
TimeWalk_003792= 2.39933
TimeWalk_003793= 2.32902
TimeWalk_003794= 2.30838
TimeWalk_003795= 2.24125
TimeWalk_003796= 2.22586
TimeWalk_003797= 2.16069
TimeWalk_003798= 2.13651
TimeWalk_003799= 2.07191
TimeWalk_003800= 2.04555
TimeWalk_003801= 1.98866
TimeWalk_003802= 1.94113
TimeWalk_003803= 1.88731
TimeWalk_003804= 1.83777
TimeWalk_003805= 1.81768
TimeWalk_003806= 1.75263
TimeWalk_003807= 1.73927
TimeWalk_003808= 1.67980
TimeWalk_003809= 1.65371
TimeWalk_003810= 1.60368
TimeWalk_003811= 1.57732
TimeWalk_003812= 1.52064
TimeWalk_003813= 1.49440
TimeWalk_003814= 1.44209
TimeWalk_003815= 1.40324
TimeWalk_003816= 1.35904
TimeWalk_003817= 1.31763
TimeWalk_003818= 1.28932
TimeWalk_003819= 1.23777
TimeWalk_003820= 1.21809
TimeWalk_003821= 1.15951
TimeWalk_003822= 1.14803
TimeWalk_003823= 1.09363
TimeWalk_003824= 1.07492
TimeWalk_003825= 1.02264
TimeWalk_003826= 0.99887
TimeWalk_003827= 0.95044
TimeWalk_003828= 0.91288
TimeWalk_003829= 0.87252
TimeWalk_003830= 0.83227
TimeWalk_003831= 0.80997
TimeWalk_003832= 0.75699
TimeWalk_003833= 0.74532
TimeWalk_003834= 0.69152
TimeWalk_003835= 0.67172
TimeWalk_003836= 0.62574
TimeWalk_003837= 0.60284
TimeWalk_003838= 0.55031
TimeWalk_003839= 0.53250
TimeWalk_003840= 0.48206
TimeWalk_003841= 0.45140
TimeWalk_003842= 0.40985
TimeWalk_003843= 0.36561
TimeWalk_003844= 0.35382
TimeWalk_003845= 0.30130
TimeWalk_003846= 0.28273
TimeWalk_003847= 0.23501
TimeWalk_003848= 0.21297
TimeWalk_003849= 0.16405
TimeWalk_003850= 0.14623
TimeWalk_003851= 0.09084
TimeWalk_003852= 0.07950
TimeWalk_003853= 0.03023
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02378
TimeWalk_003856= -0.06840
TimeWalk_003857= -0.09240
TimeWalk_003858= -0.13156
TimeWalk_003859= -0.16886
TimeWalk_003860= -0.21673
TimeWalk_003861= -0.24647
TimeWalk_003862= -0.27967
TimeWalk_003863= -0.31082
TimeWalk_003864= -0.35396
TimeWalk_003865= -0.37114
TimeWalk_003866= -0.41822
TimeWalk_003867= -0.46157
TimeWalk_003868= -0.49752
TimeWalk_003869= -0.54617
TimeWalk_003870= -0.57382
TimeWalk_003871= -0.61864
TimeWalk_003872= -0.65302
TimeWalk_003873= -0.68960
TimeWalk_003874= -0.71493
TimeWalk_003875= -0.76601
TimeWalk_003876= -0.79514
TimeWalk_003877= -0.85724
TimeWalk_003878= -0.88799
TimeWalk_003879= -0.92952
TimeWalk_003880= -0.99103
TimeWalk_003881= -1.02262
TimeWalk_003882= -1.06337
TimeWalk_003883= -1.09401
TimeWalk_003884= -1.14726
TimeWalk_003885= -1.18603
TimeWalk_003886= -1.25240
TimeWalk_003887= -1.28324
TimeWalk_003888= -1.33656
TimeWalk_003889= -1.37959
TimeWalk_003890= -1.43187
TimeWalk_003891= -1.45543
TimeWalk_003892= -1.51516
TimeWalk_003893= -1.57362
TimeWalk_003894= -1.62824
TimeWalk_003895= -1.69864
TimeWalk_003896= -1.73049
TimeWalk_003897= -1.79238
TimeWalk_003898= -1.83893
TimeWalk_003899= -1.89142
TimeWalk_003900= -1.92569
TimeWalk_003901= -1.99207
TimeWalk_003902= -2.03273
TimeWalk_003903= -2.11722
TimeWalk_003904= -2.15891
TimeWalk_003905= -2.22004
TimeWalk_003906= -2.30114
TimeWalk_003907= -2.33755
TimeWalk_003908= -2.39246
TimeWalk_003909= -2.42353
TimeWalk_003910= -2.48030
TimeWalk_003911= -2.53631
TimeWalk_003912= -2.58861
TimeWalk_003913= -2.62646
TimeWalk_003914= -2.68359
TimeWalk_003915= -2.73812
TimeWalk_003916= -2.76112
TimeWalk_003917= -2.82727
TimeWalk_003918= -2.83866
TimeWalk_003919= -2.87097
TimeWalk_003920= -2.68096
TimeWalk_003921= -2.38096
TimeWalk_003922= -2.41605
TimeWalk_003923= -2.37547
TimeWalk_003924= -2.35454
TimeWalk_003925= -2.33036
TimeWalk_003926= -2.34946
TimeWalk_003927= -2.34380
TimeWalk_003928= -2.35348
TimeWalk_003929= -2.35638
TimeWalk_003930= -2.34615
TimeWalk_003931= -2.33202
TimeWalk_003932= -2.32659
TimeWalk_003933= -2.31879
TimeWalk_003934= -2.31166
TimeWalk_003935= -2.31116
TimeWalk_003936= -2.32103
TimeWalk_003937= -2.32641
TimeWalk_003938= -2.31382
TimeWalk_003939= -2.31477
TimeWalk_003940= -2.31900
TimeWalk_003941= -2.31270
TimeWalk_003942= -2.31145
TimeWalk_003943= -2.32170
TimeWalk_003944= -2.32303
TimeWalk_003945= -2.33169
TimeWalk_003946= -2.32892
TimeWalk_003947= -2.32639
TimeWalk_003948= -2.32786
TimeWalk_003949= -2.33084
TimeWalk_003950= -2.33153
TimeWalk_003951= -2.34554
TimeWalk_003952= -2.34777
TimeWalk_003953= -2.35323
TimeWalk_003954= -2.31750
TimeWalk_003955= -2.38451
TimeWalk_003956= -2.32966
TimeWalk_003957= -2.40063
TimeWalk_003958= -2.37390
TimeWalk_003959= -2.39561
TimeWalk_003960= -2.40652
TimeWalk_003961= -2.41797
TimeWalk_003962= -2.42634
TimeWalk_003963= -2.42683
TimeWalk_003964= -2.42536
TimeWalk_003965= -2.43056
TimeWalk_003966= -2.40203
TimeWalk_003967= -2.40425
TimeWalk_003968= -2.37603
TimeWalk_003969= -2.37417
TimeWalk_003970= -2.37586
TimeWalk_003971= -2.35621
TimeWalk_003972= -2.35299
TimeWalk_003973= -2.35924
TimeWalk_003974= -2.34851
TimeWalk_003975= -2.37282
TimeWalk_003976= -2.30193
TimeWalk_003977= -2.41695
TimeWalk_003978= -2.27436
TimeWalk_003979= -2.38120
TimeWalk_003980= -2.34766
TimeWalk_003981= -2.38865
TimeWalk_003982= -2.38841
TimeWalk_003983= -2.36702
TimeWalk_003984= -2.36750
TimeWalk_003985= -2.35963
TimeWalk_003986= -2.33934
TimeWalk_003987= -2.35480
TimeWalk_003988= -2.30858
TimeWalk_003989= -2.31189
TimeWalk_003990= -2.30792
TimeWalk_003991= -2.30426
TimeWalk_003992= -2.30381
TimeWalk_003993= -2.31351
TimeWalk_003994= -2.31457
TimeWalk_003995= -2.31128
TimeWalk_003996= -2.29881
TimeWalk_003997= -2.30566
TimeWalk_003998= -2.30212
TimeWalk_003999= -2.30726
TimeWalk_004000= -2.31775
TimeWalk_004001= -2.34447
TimeWalk_004002= -2.34928
TimeWalk_004003= -2.34164
TimeWalk_004004= -2.34374
TimeWalk_004005= -2.33641
TimeWalk_004006= -2.33690
TimeWalk_004007= -2.32191
TimeWalk_004008= -2.32882
TimeWalk_004009= -2.34311
TimeWalk_004010= -2.31984
TimeWalk_004011= -2.34093
TimeWalk_004012= -2.31554
TimeWalk_004013= -2.39204
TimeWalk_004014= -2.35556
TimeWalk_004015= -2.35203
TimeWalk_004016= -2.35129
TimeWalk_004017= -2.36315
TimeWalk_004018= -2.36660
TimeWalk_004019= -2.36457
TimeWalk_004020= -2.36636
TimeWalk_004021= -2.38431
TimeWalk_004022= -2.38419
TimeWalk_004023= -2.37542
TimeWalk_004024= -2.37441
TimeWalk_004025= -2.37494
TimeWalk_004026= -2.36846
TimeWalk_004027= -2.36053
TimeWalk_004028= -2.35050
TimeWalk_004029= -2.37548
TimeWalk_004030= -2.36154
