TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.09858
TimeWalk_000001= 7.05267
TimeWalk_000002= 7.05267
TimeWalk_000003= 7.05267
TimeWalk_000004= 7.05267
TimeWalk_000005= 7.05267
TimeWalk_000006= 7.05267
TimeWalk_000007= 7.05267
TimeWalk_000008= 7.05267
TimeWalk_000009= 7.05267
TimeWalk_000010= 7.05267
TimeWalk_000011= 7.05267
TimeWalk_000012= 7.07068
TimeWalk_000013= 7.07068
TimeWalk_000014= 7.07068
TimeWalk_000015= 7.02373
TimeWalk_000016= 6.85350
TimeWalk_000017= 6.76637
TimeWalk_000018= 6.71007
TimeWalk_000019= 6.66081
TimeWalk_000020= 6.53206
TimeWalk_000021= 6.50870
TimeWalk_000022= 6.50510
TimeWalk_000023= 6.43657
TimeWalk_000024= 6.31880
TimeWalk_000025= 6.27365
TimeWalk_000026= 6.24642
TimeWalk_000027= 6.15139
TimeWalk_000028= 6.07256
TimeWalk_000029= 6.05230
TimeWalk_000030= 6.03372
TimeWalk_000031= 5.94384
TimeWalk_000032= 5.86243
TimeWalk_000033= 5.80206
TimeWalk_000034= 5.74906
TimeWalk_000035= 5.67912
TimeWalk_000036= 5.63843
TimeWalk_000037= 5.58994
TimeWalk_000038= 5.54780
TimeWalk_000039= 5.48480
TimeWalk_000040= 5.44028
TimeWalk_000041= 5.39218
TimeWalk_000042= 5.31298
TimeWalk_000043= 5.28461
TimeWalk_000044= 5.23690
TimeWalk_000045= 5.17413
TimeWalk_000046= 5.10871
TimeWalk_000047= 5.07311
TimeWalk_000048= 5.02402
TimeWalk_000049= 4.98141
TimeWalk_000050= 4.92035
TimeWalk_000051= 4.86496
TimeWalk_000052= 4.81231
TimeWalk_000053= 4.75487
TimeWalk_000054= 4.70773
TimeWalk_000055= 4.65120
TimeWalk_000056= 4.60902
TimeWalk_000057= 4.55852
TimeWalk_000058= 4.51971
TimeWalk_000059= 4.46520
TimeWalk_000060= 4.40425
TimeWalk_000061= 4.36198
TimeWalk_000062= 4.30065
TimeWalk_000063= 4.26473
TimeWalk_000064= 4.20167
TimeWalk_000065= 4.16290
TimeWalk_000066= 4.10749
TimeWalk_000067= 4.07857
TimeWalk_000068= 3.99935
TimeWalk_000069= 3.96972
TimeWalk_000070= 3.92776
TimeWalk_000071= 3.89063
TimeWalk_000072= 3.83455
TimeWalk_000073= 3.80191
TimeWalk_000074= 3.74043
TimeWalk_000075= 3.68441
TimeWalk_000076= 3.63215
TimeWalk_000077= 3.56517
TimeWalk_000078= 3.52436
TimeWalk_000079= 3.47234
TimeWalk_000080= 3.43313
TimeWalk_000081= 3.38517
TimeWalk_000082= 3.34667
TimeWalk_000083= 3.28748
TimeWalk_000084= 3.25293
TimeWalk_000085= 3.19575
TimeWalk_000086= 3.15860
TimeWalk_000087= 3.10359
TimeWalk_000088= 3.06347
TimeWalk_000089= 3.01659
TimeWalk_000090= 2.94725
TimeWalk_000091= 2.91929
TimeWalk_000092= 2.85546
TimeWalk_000093= 2.82823
TimeWalk_000094= 2.76724
TimeWalk_000095= 2.74072
TimeWalk_000096= 2.67345
TimeWalk_000097= 2.64885
TimeWalk_000098= 2.58693
TimeWalk_000099= 2.55599
TimeWalk_000100= 2.49563
TimeWalk_000101= 2.45023
TimeWalk_000102= 2.41375
TimeWalk_000103= 2.33929
TimeWalk_000104= 2.32104
TimeWalk_000105= 2.25953
TimeWalk_000106= 2.23498
TimeWalk_000107= 2.17784
TimeWalk_000108= 2.14992
TimeWalk_000109= 2.08764
TimeWalk_000110= 2.05671
TimeWalk_000111= 2.00010
TimeWalk_000112= 1.95210
TimeWalk_000113= 1.91488
TimeWalk_000114= 1.84781
TimeWalk_000115= 1.82833
TimeWalk_000116= 1.75866
TimeWalk_000117= 1.74242
TimeWalk_000118= 1.68784
TimeWalk_000119= 1.66007
TimeWalk_000120= 1.60423
TimeWalk_000121= 1.57573
TimeWalk_000122= 1.52306
TimeWalk_000123= 1.49427
TimeWalk_000124= 1.44286
TimeWalk_000125= 1.40365
TimeWalk_000126= 1.35944
TimeWalk_000127= 1.31238
TimeWalk_000128= 1.28229
TimeWalk_000129= 1.23478
TimeWalk_000130= 1.20881
TimeWalk_000131= 1.15436
TimeWalk_000132= 1.14301
TimeWalk_000133= 1.08906
TimeWalk_000134= 1.06610
TimeWalk_000135= 1.01977
TimeWalk_000136= 0.99104
TimeWalk_000137= 0.94438
TimeWalk_000138= 0.90717
TimeWalk_000139= 0.87114
TimeWalk_000140= 0.82824
TimeWalk_000141= 0.80216
TimeWalk_000142= 0.75510
TimeWalk_000143= 0.73598
TimeWalk_000144= 0.67974
TimeWalk_000145= 0.66840
TimeWalk_000146= 0.62382
TimeWalk_000147= 0.59793
TimeWalk_000148= 0.55129
TimeWalk_000149= 0.53096
TimeWalk_000150= 0.47969
TimeWalk_000151= 0.45007
TimeWalk_000152= 0.41164
TimeWalk_000153= 0.36442
TimeWalk_000154= 0.34539
TimeWalk_000155= 0.29429
TimeWalk_000156= 0.28209
TimeWalk_000157= 0.23589
TimeWalk_000158= 0.21243
TimeWalk_000159= 0.16520
TimeWalk_000160= 0.14502
TimeWalk_000161= 0.09379
TimeWalk_000162= 0.07976
TimeWalk_000163= 0.02943
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02180
TimeWalk_000166= -0.06844
TimeWalk_000167= -0.09378
TimeWalk_000168= -0.13267
TimeWalk_000169= -0.16532
TimeWalk_000170= -0.21491
TimeWalk_000171= -0.24847
TimeWalk_000172= -0.28436
TimeWalk_000173= -0.31480
TimeWalk_000174= -0.35644
TimeWalk_000175= -0.37450
TimeWalk_000176= -0.42467
TimeWalk_000177= -0.46600
TimeWalk_000178= -0.49882
TimeWalk_000179= -0.55652
TimeWalk_000180= -0.58101
TimeWalk_000181= -0.62524
TimeWalk_000182= -0.65953
TimeWalk_000183= -0.69861
TimeWalk_000184= -0.73047
TimeWalk_000185= -0.77507
TimeWalk_000186= -0.80326
TimeWalk_000187= -0.86277
TimeWalk_000188= -0.89935
TimeWalk_000189= -0.94753
TimeWalk_000190= -1.00245
TimeWalk_000191= -1.03301
TimeWalk_000192= -1.07404
TimeWalk_000193= -1.10577
TimeWalk_000194= -1.15936
TimeWalk_000195= -1.19473
TimeWalk_000196= -1.26159
TimeWalk_000197= -1.29663
TimeWalk_000198= -1.35103
TimeWalk_000199= -1.39290
TimeWalk_000200= -1.44364
TimeWalk_000201= -1.46690
TimeWalk_000202= -1.52960
TimeWalk_000203= -1.58698
TimeWalk_000204= -1.63553
TimeWalk_000205= -1.70897
TimeWalk_000206= -1.74688
TimeWalk_000207= -1.80963
TimeWalk_000208= -1.85814
TimeWalk_000209= -1.91435
TimeWalk_000210= -1.94867
TimeWalk_000211= -2.01785
TimeWalk_000212= -2.05856
TimeWalk_000213= -2.14091
TimeWalk_000214= -2.18952
TimeWalk_000215= -2.25294
TimeWalk_000216= -2.32636
TimeWalk_000217= -2.36758
TimeWalk_000218= -2.41605
TimeWalk_000219= -2.44289
TimeWalk_000220= -2.49969
TimeWalk_000221= -2.53604
TimeWalk_000222= -2.61189
TimeWalk_000223= -2.65188
TimeWalk_000224= -2.70455
TimeWalk_000225= -2.77901
TimeWalk_000226= -2.82361
TimeWalk_000227= -2.88487
TimeWalk_000228= -2.91733
TimeWalk_000229= -2.96918
TimeWalk_000230= -2.99619
TimeWalk_000231= -3.08699
TimeWalk_000232= -3.10949
TimeWalk_000233= -3.12382
TimeWalk_000234= -3.14210
TimeWalk_000235= -3.19519
TimeWalk_000236= -3.18659
TimeWalk_000237= -3.20567
TimeWalk_000238= -3.23205
TimeWalk_000239= -3.32291
TimeWalk_000240= -3.44399
TimeWalk_000241= -3.27412
TimeWalk_000242= -3.29335
TimeWalk_000243= -3.11587
TimeWalk_000244= -3.36383
TimeWalk_000245= -3.31487
TimeWalk_000246= -3.33559
TimeWalk_000247= -3.42564
TimeWalk_000248= -3.72563
TimeWalk_000249= -4.02563
TimeWalk_000250= -4.32563
TimeWalk_000251= -4.62563
TimeWalk_000252= -4.92563
TimeWalk_000253= -5.05630
TimeWalk_000254= -5.05578
TimeWalk_000255= -5.09536
TimeWalk_000256= -5.13984
TimeWalk_000257= -5.17084
TimeWalk_000258= -5.20443
TimeWalk_000259= -5.27431
TimeWalk_000260= -5.57431
TimeWalk_000261= -5.33337
TimeWalk_000262= -5.63337
TimeWalk_000263= -5.33337
TimeWalk_000264= -5.63337
TimeWalk_000265= -5.33337
TimeWalk_000266= -5.31774
TimeWalk_000267= -5.27148
TimeWalk_000268= -5.15930
TimeWalk_000269= -5.14279
TimeWalk_000270= -4.94926
TimeWalk_000271= -5.24926
TimeWalk_000272= -5.20576
TimeWalk_000273= -5.22342
TimeWalk_000274= -4.92354
TimeWalk_000275= -5.18215
TimeWalk_000276= -4.88215
TimeWalk_000277= -4.72512
TimeWalk_000278= -4.85371
TimeWalk_000279= -4.97075
TimeWalk_000280= -4.99250
TimeWalk_000281= -5.08325
TimeWalk_000282= -4.78325
TimeWalk_000283= -4.74690
TimeWalk_000284= -4.60666
TimeWalk_000285= -4.62602
TimeWalk_000286= -4.57392
TimeWalk_000287= -4.59143
TimeWalk_000288= -4.57628
TimeWalk_000289= -4.63374
TimeWalk_000290= -4.33375
TimeWalk_000291= -4.42428
TimeWalk_000292= -4.12429
TimeWalk_000293= -4.42429
TimeWalk_000294= -4.33216
TimeWalk_000295= -4.20761
TimeWalk_000296= -3.94810
TimeWalk_000297= -4.05863
TimeWalk_000298= -3.79777
TimeWalk_000299= -3.49777
TimeWalk_000300= -3.54319
TimeWalk_000301= -3.33001
TimeWalk_000302= -3.03001
TimeWalk_000303= -2.73001
TimeWalk_000304= -2.43001
TimeWalk_000305= -2.17592
TimeWalk_000306= -2.23470
TimeWalk_000307= -2.23661
TimeWalk_000308= -2.23139
TimeWalk_000309= -2.22870
TimeWalk_000310= -2.23214
TimeWalk_000311= -2.24340
TimeWalk_000312= -2.23807
TimeWalk_000313= -2.22584
TimeWalk_000314= -2.21106
TimeWalk_000315= -2.20513
TimeWalk_000316= -2.20955
TimeWalk_000317= -2.18300
TimeWalk_000318= -2.20316
TimeWalk_000319= -2.22943
TimeWalk_000320= -2.23972
TimeWalk_000321= -2.24693
TimeWalk_000322= -2.22633
TimeWalk_000323= -2.20399
TimeWalk_000324= -2.19439
TimeWalk_000325= -2.19889
TimeWalk_000326= -2.21005
TimeWalk_000327= -2.21785
TimeWalk_000328= -2.22875
TimeWalk_000329= -2.21137
TimeWalk_000330= -2.22244
TimeWalk_000331= -2.22334
TimeWalk_000332= -2.23439
TimeWalk_000333= -2.20121
TimeWalk_000334= -2.21335
TimeWalk_000335= -2.23754
TimeWalk_000336= -2.20790
TimeWalk_000337= -2.23665
TimeWalk_000338= -2.22262
TimeWalk_000339= -2.24947
TimeWalk_000340= -2.27207
TimeWalk_000341= -2.26034
TimeWalk_000342= -2.26431
TimeWalk_000343= -2.26996
TimeWalk_000344= -2.28194
TimeWalk_000345= -2.25926
TimeWalk_000346= -2.26709
TimeWalk_000347= -2.26650
TimeWalk_000348= -2.25714
TimeWalk_000349= -2.25466
TimeWalk_000350= -2.26345
TimeWalk_000351= -2.25327
TimeWalk_000352= -2.23956
TimeWalk_000353= -2.24342
TimeWalk_000354= -2.21702
TimeWalk_000355= -2.22783
TimeWalk_000356= -2.23074
TimeWalk_000357= -2.21608
TimeWalk_000358= -2.20509
TimeWalk_000359= -2.20772
TimeWalk_000360= -2.20938
TimeWalk_000361= -2.20743
TimeWalk_000362= -2.19596
TimeWalk_000363= -2.19868
TimeWalk_000364= -2.19253
TimeWalk_000365= -2.19539
TimeWalk_000366= -2.17225
TimeWalk_000367= -2.16923
TimeWalk_000368= -2.18627
TimeWalk_000369= -2.19166
TimeWalk_000370= -2.19321
TimeWalk_000371= -2.21098
TimeWalk_000372= -2.21115
TimeWalk_000373= -2.20457
TimeWalk_000374= -2.20755
TimeWalk_000375= -2.18311
TimeWalk_000376= -2.20334
TimeWalk_000377= -2.19550
TimeWalk_000378= -2.18280
TimeWalk_000379= -2.17448
TimeWalk_000380= -2.17282
TimeWalk_000381= -2.15999
TimeWalk_000382= -2.15971
TimeWalk_000383= -2.19568
TimeWalk_000384= -2.18655
TimeWalk_000385= -2.18748
