TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.98152
TimeWalk_000001= 6.94069
TimeWalk_000002= 6.94069
TimeWalk_000003= 6.94069
TimeWalk_000004= 6.94069
TimeWalk_000005= 6.94069
TimeWalk_000006= 6.94069
TimeWalk_000007= 6.94069
TimeWalk_000008= 6.94069
TimeWalk_000009= 6.94069
TimeWalk_000010= 6.94069
TimeWalk_000011= 6.95782
TimeWalk_000012= 6.95782
TimeWalk_000013= 6.95782
TimeWalk_000014= 6.95782
TimeWalk_000015= 6.93293
TimeWalk_000016= 6.85432
TimeWalk_000017= 6.83558
TimeWalk_000018= 6.66500
TimeWalk_000019= 6.61361
TimeWalk_000020= 6.54090
TimeWalk_000021= 6.48952
TimeWalk_000022= 6.45737
TimeWalk_000023= 6.34343
TimeWalk_000024= 6.34406
TimeWalk_000025= 6.28300
TimeWalk_000026= 6.22007
TimeWalk_000027= 6.17418
TimeWalk_000028= 6.05974
TimeWalk_000029= 6.02155
TimeWalk_000030= 5.96002
TimeWalk_000031= 5.88653
TimeWalk_000032= 5.84839
TimeWalk_000033= 5.77544
TimeWalk_000034= 5.73766
TimeWalk_000035= 5.72868
TimeWalk_000036= 5.69813
TimeWalk_000037= 5.60183
TimeWalk_000038= 5.54917
TimeWalk_000039= 5.47708
TimeWalk_000040= 5.40352
TimeWalk_000041= 5.39536
TimeWalk_000042= 5.31368
TimeWalk_000043= 5.27011
TimeWalk_000044= 5.20947
TimeWalk_000045= 5.17688
TimeWalk_000046= 5.08581
TimeWalk_000047= 5.06476
TimeWalk_000048= 5.03471
TimeWalk_000049= 4.99417
TimeWalk_000050= 4.90324
TimeWalk_000051= 4.85811
TimeWalk_000052= 4.77574
TimeWalk_000053= 4.72458
TimeWalk_000054= 4.68994
TimeWalk_000055= 4.64267
TimeWalk_000056= 4.60437
TimeWalk_000057= 4.54683
TimeWalk_000058= 4.50843
TimeWalk_000059= 4.45709
TimeWalk_000060= 4.42156
TimeWalk_000061= 4.35468
TimeWalk_000062= 4.28747
TimeWalk_000063= 4.24600
TimeWalk_000064= 4.19886
TimeWalk_000065= 4.13999
TimeWalk_000066= 4.07947
TimeWalk_000067= 4.06530
TimeWalk_000068= 3.99980
TimeWalk_000069= 3.96629
TimeWalk_000070= 3.92197
TimeWalk_000071= 3.88995
TimeWalk_000072= 3.81718
TimeWalk_000073= 3.78296
TimeWalk_000074= 3.72401
TimeWalk_000075= 3.67438
TimeWalk_000076= 3.61774
TimeWalk_000077= 3.53995
TimeWalk_000078= 3.50609
TimeWalk_000079= 3.46385
TimeWalk_000080= 3.41615
TimeWalk_000081= 3.35262
TimeWalk_000082= 3.32703
TimeWalk_000083= 3.28214
TimeWalk_000084= 3.25456
TimeWalk_000085= 3.17902
TimeWalk_000086= 3.14865
TimeWalk_000087= 3.07816
TimeWalk_000088= 3.03361
TimeWalk_000089= 2.98659
TimeWalk_000090= 2.91783
TimeWalk_000091= 2.89855
TimeWalk_000092= 2.82100
TimeWalk_000093= 2.80513
TimeWalk_000094= 2.72854
TimeWalk_000095= 2.71224
TimeWalk_000096= 2.63829
TimeWalk_000097= 2.62147
TimeWalk_000098= 2.56286
TimeWalk_000099= 2.53546
TimeWalk_000100= 2.46070
TimeWalk_000101= 2.42498
TimeWalk_000102= 2.37547
TimeWalk_000103= 2.32177
TimeWalk_000104= 2.29567
TimeWalk_000105= 2.23178
TimeWalk_000106= 2.21514
TimeWalk_000107= 2.14499
TimeWalk_000108= 2.12912
TimeWalk_000109= 2.05522
TimeWalk_000110= 2.04179
TimeWalk_000111= 1.97519
TimeWalk_000112= 1.93665
TimeWalk_000113= 1.88706
TimeWalk_000114= 1.83390
TimeWalk_000115= 1.80248
TimeWalk_000116= 1.74925
TimeWalk_000117= 1.72907
TimeWalk_000118= 1.66534
TimeWalk_000119= 1.65235
TimeWalk_000120= 1.59428
TimeWalk_000121= 1.56969
TimeWalk_000122= 1.51291
TimeWalk_000123= 1.48111
TimeWalk_000124= 1.43403
TimeWalk_000125= 1.38360
TimeWalk_000126= 1.35210
TimeWalk_000127= 1.30130
TimeWalk_000128= 1.27378
TimeWalk_000129= 1.22708
TimeWalk_000130= 1.19836
TimeWalk_000131= 1.14604
TimeWalk_000132= 1.12424
TimeWalk_000133= 1.06653
TimeWalk_000134= 1.05569
TimeWalk_000135= 1.00325
TimeWalk_000136= 0.97867
TimeWalk_000137= 0.92669
TimeWalk_000138= 0.88865
TimeWalk_000139= 0.86118
TimeWalk_000140= 0.81269
TimeWalk_000141= 0.79045
TimeWalk_000142= 0.74580
TimeWalk_000143= 0.72435
TimeWalk_000144= 0.67189
TimeWalk_000145= 0.66103
TimeWalk_000146= 0.60996
TimeWalk_000147= 0.59170
TimeWalk_000148= 0.54631
TimeWalk_000149= 0.52191
TimeWalk_000150= 0.47558
TimeWalk_000151= 0.44783
TimeWalk_000152= 0.40811
TimeWalk_000153= 0.36483
TimeWalk_000154= 0.34540
TimeWalk_000155= 0.29453
TimeWalk_000156= 0.28385
TimeWalk_000157= 0.23912
TimeWalk_000158= 0.21501
TimeWalk_000159= 0.16893
TimeWalk_000160= 0.15050
TimeWalk_000161= 0.09935
TimeWalk_000162= 0.08588
TimeWalk_000163= 0.03694
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02264
TimeWalk_000166= -0.06667
TimeWalk_000167= -0.09643
TimeWalk_000168= -0.13045
TimeWalk_000169= -0.16603
TimeWalk_000170= -0.21218
TimeWalk_000171= -0.24315
TimeWalk_000172= -0.27562
TimeWalk_000173= -0.30028
TimeWalk_000174= -0.34065
TimeWalk_000175= -0.35727
TimeWalk_000176= -0.40303
TimeWalk_000177= -0.44754
TimeWalk_000178= -0.47880
TimeWalk_000179= -0.52917
TimeWalk_000180= -0.55941
TimeWalk_000181= -0.60365
TimeWalk_000182= -0.63869
TimeWalk_000183= -0.67411
TimeWalk_000184= -0.70118
TimeWalk_000185= -0.75181
TimeWalk_000186= -0.77794
TimeWalk_000187= -0.83458
TimeWalk_000188= -0.87501
TimeWalk_000189= -0.91837
TimeWalk_000190= -0.97982
TimeWalk_000191= -1.01373
TimeWalk_000192= -1.05477
TimeWalk_000193= -1.08717
TimeWalk_000194= -1.14190
TimeWalk_000195= -1.17858
TimeWalk_000196= -1.24727
TimeWalk_000197= -1.28391
TimeWalk_000198= -1.34030
TimeWalk_000199= -1.38431
TimeWalk_000200= -1.43981
TimeWalk_000201= -1.46521
TimeWalk_000202= -1.53334
TimeWalk_000203= -1.59494
TimeWalk_000204= -1.64465
TimeWalk_000205= -1.71397
TimeWalk_000206= -1.75333
TimeWalk_000207= -1.81101
TimeWalk_000208= -1.85918
TimeWalk_000209= -1.91110
TimeWalk_000210= -1.93713
TimeWalk_000211= -1.99309
TimeWalk_000212= -2.02633
TimeWalk_000213= -2.08968
TimeWalk_000214= -2.12930
TimeWalk_000215= -2.18299
TimeWalk_000216= -2.25388
TimeWalk_000217= -2.29988
TimeWalk_000218= -2.34975
TimeWalk_000219= -2.39969
TimeWalk_000220= -2.46743
TimeWalk_000221= -2.52773
TimeWalk_000222= -2.60629
TimeWalk_000223= -2.64710
TimeWalk_000224= -2.69506
TimeWalk_000225= -2.75179
TimeWalk_000226= -2.79108
TimeWalk_000227= -2.78007
TimeWalk_000228= -2.78294
TimeWalk_000229= -2.76593
TimeWalk_000230= -2.46593
TimeWalk_000231= -2.16593
TimeWalk_000232= -2.21833
TimeWalk_000233= -2.19488
TimeWalk_000234= -2.20146
TimeWalk_000235= -2.17941
TimeWalk_000236= -2.17464
TimeWalk_000237= -2.15180
TimeWalk_000238= -2.15066
TimeWalk_000239= -2.14827
TimeWalk_000240= -2.14505
TimeWalk_000241= -2.15187
TimeWalk_000242= -2.17408
TimeWalk_000243= -2.17172
TimeWalk_000244= -2.18319
TimeWalk_000245= -2.18313
TimeWalk_000246= -2.18327
TimeWalk_000247= -2.18573
TimeWalk_000248= -2.18292
TimeWalk_000249= -2.18503
TimeWalk_000250= -2.17587
TimeWalk_000251= -2.19492
TimeWalk_000252= -2.22075
TimeWalk_000253= -2.21323
TimeWalk_000254= -2.21207
TimeWalk_000255= -2.19348
TimeWalk_000256= -2.20786
TimeWalk_000257= -2.21993
TimeWalk_000258= -2.21224
TimeWalk_000259= -2.20856
TimeWalk_000260= -2.18708
TimeWalk_000261= -2.18216
TimeWalk_000262= -2.18823
TimeWalk_000263= -2.18857
TimeWalk_000264= -2.19570
TimeWalk_000265= -2.19698
TimeWalk_000266= -2.19788
TimeWalk_000267= -2.20090
TimeWalk_000268= -2.19746
TimeWalk_000269= -2.20738
TimeWalk_000270= -2.21051
TimeWalk_000271= -2.20860
TimeWalk_000272= -2.20411
TimeWalk_000273= -2.20197
TimeWalk_000274= -2.19800
TimeWalk_000275= -2.19467
TimeWalk_000276= -2.18760
TimeWalk_000277= -2.17841
TimeWalk_000278= -2.20875
TimeWalk_000279= -2.19448
TimeWalk_000280= -2.19790
TimeWalk_000281= -2.21425
TimeWalk_000282= -2.21081
TimeWalk_000283= -2.22940
TimeWalk_000284= -2.20107
TimeWalk_000285= -2.21573
TimeWalk_000286= -2.24108
TimeWalk_000287= -2.24807
TimeWalk_000288= -2.25455
TimeWalk_000289= -2.24668
TimeWalk_000290= -2.24995
TimeWalk_000291= -2.23546
TimeWalk_000292= -2.23183
TimeWalk_000293= -2.22670
TimeWalk_000294= -2.23591
TimeWalk_000295= -2.22741
TimeWalk_000296= -2.22455
TimeWalk_000297= -2.21677
TimeWalk_000298= -2.20300
TimeWalk_000299= -2.20923
TimeWalk_000300= -2.20932
TimeWalk_000301= -2.20469
TimeWalk_000302= -2.20332
TimeWalk_000303= -2.21628
TimeWalk_000304= -2.21769
TimeWalk_000305= -2.20747
TimeWalk_000306= -2.21502
TimeWalk_000307= -2.21871
TimeWalk_000308= -2.20980
TimeWalk_000309= -2.21326
TimeWalk_000310= -2.21632
TimeWalk_000311= -2.22966
TimeWalk_000312= -2.23823
TimeWalk_000313= -2.23608
TimeWalk_000314= -2.23724
TimeWalk_000315= -2.23963
TimeWalk_000316= -2.23738
TimeWalk_000317= -2.23759
TimeWalk_000318= -2.22365
TimeWalk_000319= -2.23873
TimeWalk_000320= -2.25246
TimeWalk_000321= -2.23725
TimeWalk_000322= -2.23821
TimeWalk_000323= -2.23796
TimeWalk_000324= -2.23084
TimeWalk_000325= -2.22294
TimeWalk_000326= -2.20834
TimeWalk_000327= -2.19353
TimeWalk_000328= -2.18277
TimeWalk_000329= -2.16894
TimeWalk_000330= -2.17220
TimeWalk_000331= -2.16682
TimeWalk_000332= -2.18474
TimeWalk_000333= -2.17358
TimeWalk_000334= -2.17760
TimeWalk_000335= -2.18807
TimeWalk_000336= -2.20397
TimeWalk_000337= -2.22106
TimeWalk_000338= -2.22430
TimeWalk_000339= -2.22488
TimeWalk_000340= -2.24051
TimeWalk_000341= -2.23575
TimeWalk_000342= -2.24094
TimeWalk_000343= -2.24223
TimeWalk_000344= -2.23783
TimeWalk_000345= -2.25070
TimeWalk_000346= -2.23509
TimeWalk_000347= -2.24176
TimeWalk_000348= -2.24749
TimeWalk_000349= -2.22833
TimeWalk_000350= -2.24611
TimeWalk_000351= -2.22134
TimeWalk_000352= -2.26020
TimeWalk_000353= -2.21033
TimeWalk_000354= -2.24569
TimeWalk_000355= -2.19134
TimeWalk_000356= -2.23141
TimeWalk_000357= -2.22184
TimeWalk_000358= -2.22664
TimeWalk_000359= -2.21483
TimeWalk_000360= -2.20927
TimeWalk_000361= -2.21196
TimeWalk_000362= -2.21260
TimeWalk_000363= -2.20156
TimeWalk_000364= -2.20259
TimeWalk_000365= -2.21052
TimeWalk_000366= -2.21733
TimeWalk_000367= -2.19601
TimeWalk_000368= -2.18720
TimeWalk_000369= -2.19188
TimeWalk_000370= -2.18525
TimeWalk_000371= -2.17601
TimeWalk_000372= -2.17394
TimeWalk_000373= -2.17255
TimeWalk_000374= -2.16249
TimeWalk_000375= -2.16695
TimeWalk_000376= -2.15861
TimeWalk_000377= -2.16439
TimeWalk_000378= -2.17085
TimeWalk_000379= -2.16790
TimeWalk_000380= -2.16558
TimeWalk_000381= -2.16222
TimeWalk_000382= -2.16450
TimeWalk_000383= -2.16293
TimeWalk_000384= -2.16420
TimeWalk_000385= -2.16613
