TimeWalk_001725= 3.08308
TimeWalk_001726= 3.05534
TimeWalk_001727= 2.98418
TimeWalk_001728= 2.92999
TimeWalk_001729= 2.89230
TimeWalk_001730= 2.83352
TimeWalk_001731= 2.81574
TimeWalk_001732= 2.74976
TimeWalk_001733= 2.72528
TimeWalk_001734= 2.66064
TimeWalk_001735= 2.63366
TimeWalk_001736= 2.57373
TimeWalk_001737= 2.54014
TimeWalk_001738= 2.48192
TimeWalk_001739= 2.45243
TimeWalk_001740= 2.39756
TimeWalk_001741= 2.35050
TimeWalk_001742= 2.31308
TimeWalk_001743= 2.24180
TimeWalk_001744= 2.22429
TimeWalk_001745= 2.17267
TimeWalk_001746= 2.14717
TimeWalk_001747= 2.08421
TimeWalk_001748= 2.06002
TimeWalk_001749= 2.00236
TimeWalk_001750= 1.97192
TimeWalk_001751= 1.91821
TimeWalk_001752= 1.87084
TimeWalk_001753= 1.83714
TimeWalk_001754= 1.78236
TimeWalk_001755= 1.75234
TimeWalk_001756= 1.70336
TimeWalk_001757= 1.67504
TimeWalk_001758= 1.62304
TimeWalk_001759= 1.59572
TimeWalk_001760= 1.54093
TimeWalk_001761= 1.52271
TimeWalk_001762= 1.46027
TimeWalk_001763= 1.44703
TimeWalk_001764= 1.38450
TimeWalk_001765= 1.35177
TimeWalk_001766= 1.31689
TimeWalk_001767= 1.26087
TimeWalk_001768= 1.24748
TimeWalk_001769= 1.19498
TimeWalk_001770= 1.17296
TimeWalk_001771= 1.12479
TimeWalk_001772= 1.10059
TimeWalk_001773= 1.04985
TimeWalk_001774= 1.03248
TimeWalk_001775= 0.97653
TimeWalk_001776= 0.96342
TimeWalk_001777= 0.91133
TimeWalk_001778= 0.87496
TimeWalk_001779= 0.84820
TimeWalk_001780= 0.79849
TimeWalk_001781= 0.77784
TimeWalk_001782= 0.73462
TimeWalk_001783= 0.71239
TimeWalk_001784= 0.66157
TimeWalk_001785= 0.65106
TimeWalk_001786= 0.59921
TimeWalk_001787= 0.58074
TimeWalk_001788= 0.53662
TimeWalk_001789= 0.51218
TimeWalk_001790= 0.46631
TimeWalk_001791= 0.43057
TimeWalk_001792= 0.39864
TimeWalk_001793= 0.35512
TimeWalk_001794= 0.33586
TimeWalk_001795= 0.28506
TimeWalk_001796= 0.27435
TimeWalk_001797= 0.22151
TimeWalk_001798= 0.20559
TimeWalk_001799= 0.15972
TimeWalk_001800= 0.14099
TimeWalk_001801= 0.09030
TimeWalk_001802= 0.07693
TimeWalk_001803= 0.02807
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02131
TimeWalk_001806= -0.06600
TimeWalk_001807= -0.08988
TimeWalk_001808= -0.12808
TimeWalk_001809= -0.16085
TimeWalk_001810= -0.20559
TimeWalk_001811= -0.24061
TimeWalk_001812= -0.27376
TimeWalk_001813= -0.30182
TimeWalk_001814= -0.34532
TimeWalk_001815= -0.36189
TimeWalk_001816= -0.40711
TimeWalk_001817= -0.45137
TimeWalk_001818= -0.48172
TimeWalk_001819= -0.53212
TimeWalk_001820= -0.56246
TimeWalk_001821= -0.60552
TimeWalk_001822= -0.64068
TimeWalk_001823= -0.67638
TimeWalk_001824= -0.70297
TimeWalk_001825= -0.75300
TimeWalk_001826= -0.77879
TimeWalk_001827= -0.83253
TimeWalk_001828= -0.87247
TimeWalk_001829= -0.91536
TimeWalk_001830= -0.97383
TimeWalk_001831= -1.00004
TimeWalk_001832= -1.04535
TimeWalk_001833= -1.07613
TimeWalk_001834= -1.12400
TimeWalk_001835= -1.16292
TimeWalk_001836= -1.22264
TimeWalk_001837= -1.26109
TimeWalk_001838= -1.30908
TimeWalk_001839= -1.35379
TimeWalk_001840= -1.40083
TimeWalk_001841= -1.42816
TimeWalk_001842= -1.48735
TimeWalk_001843= -1.54008
TimeWalk_001844= -1.58410
TimeWalk_001845= -1.65475
TimeWalk_001846= -1.68509
TimeWalk_001847= -1.74593
TimeWalk_001848= -1.79082
TimeWalk_001849= -1.84716
TimeWalk_001850= -1.87547
TimeWalk_001851= -1.94177
TimeWalk_001852= -1.97846
TimeWalk_001853= -2.05387
TimeWalk_001854= -2.09759
TimeWalk_001855= -2.15712
TimeWalk_001856= -2.22244
TimeWalk_001857= -2.25870
TimeWalk_001858= -2.30465
TimeWalk_001859= -2.32491
TimeWalk_001860= -2.36107
TimeWalk_001861= -2.39703
TimeWalk_001862= -2.46247
TimeWalk_001863= -2.47275
TimeWalk_001864= -2.48440
TimeWalk_001865= -2.49039
TimeWalk_001866= -2.42932
TimeWalk_001867= -2.32987
TimeWalk_001868= -2.28718
TimeWalk_001869= -2.22822
TimeWalk_001870= -2.18354
TimeWalk_001871= -2.17797
TimeWalk_001872= -2.17928
TimeWalk_001873= -2.15890
TimeWalk_001874= -2.15465
TimeWalk_001875= -2.13150
TimeWalk_001876= -2.14591
TimeWalk_001877= -2.09512
TimeWalk_001878= -2.11004
TimeWalk_001879= -2.10756
TimeWalk_001880= -2.12025
TimeWalk_001881= -2.12461
TimeWalk_001882= -2.15527
TimeWalk_001883= -2.13518
TimeWalk_001884= -2.16178
TimeWalk_001885= -2.15125
TimeWalk_001886= -2.15689
TimeWalk_001887= -2.13940
TimeWalk_001888= -2.13364
TimeWalk_001889= -2.13386
TimeWalk_001890= -2.13720
TimeWalk_001891= -2.12773
TimeWalk_001892= -2.15910
TimeWalk_001893= -2.15990
TimeWalk_001894= -2.15983
TimeWalk_001895= -2.14937
TimeWalk_001896= -2.16340
TimeWalk_001897= -2.16701
TimeWalk_001898= -2.15591
TimeWalk_001899= -2.14163
TimeWalk_001900= -2.14350
TimeWalk_001901= -2.14959
TimeWalk_001902= -2.14892
TimeWalk_001903= -2.14718
TimeWalk_001904= -2.16115
TimeWalk_001905= -2.15690
TimeWalk_001906= -2.17503
TimeWalk_001907= -2.19218
TimeWalk_001908= -2.17406
TimeWalk_001909= -2.15557
TimeWalk_001910= -2.15729
TimeWalk_001911= -2.15620
TimeWalk_001912= -2.17708
TimeWalk_001913= -2.18333
TimeWalk_001914= -2.19096
TimeWalk_001915= -2.19675
TimeWalk_001916= -2.20006
TimeWalk_001917= -2.21872
TimeWalk_001918= -2.22217
TimeWalk_001919= -2.25000
TimeWalk_001920= -2.24437
TimeWalk_001921= -2.21644
TimeWalk_001922= -2.22814
TimeWalk_001923= -2.24216
TimeWalk_001924= -2.22505
TimeWalk_001925= -2.23284
TimeWalk_001926= -2.21222
TimeWalk_001927= -2.22828
TimeWalk_001928= -2.21754
TimeWalk_001929= -2.21106
TimeWalk_001930= -2.18340
TimeWalk_001931= -2.18368
TimeWalk_001932= -2.18461
TimeWalk_001933= -2.16496
TimeWalk_001934= -2.15931
TimeWalk_001935= -2.15141
TimeWalk_001936= -2.11365
TimeWalk_001937= -2.10266
TimeWalk_001938= -2.11278
TimeWalk_001939= -2.12314
TimeWalk_001940= -2.12232
TimeWalk_001941= -2.13233
TimeWalk_001942= -2.15476
TimeWalk_001943= -2.16354
TimeWalk_001944= -2.18176
TimeWalk_001945= -2.18036
TimeWalk_001946= -2.18594
TimeWalk_001947= -2.18043
TimeWalk_001948= -2.19080
TimeWalk_001949= -2.19106
TimeWalk_001950= -2.18489
TimeWalk_001951= -2.18495
TimeWalk_001952= -2.18689
TimeWalk_001953= -2.17299
TimeWalk_001954= -2.17077
TimeWalk_001955= -2.15999
TimeWalk_001956= -2.16271
TimeWalk_001957= -2.18903
TimeWalk_001958= -2.21215
TimeWalk_001959= -2.25174
TimeWalk_001960= -2.33956
TimeWalk_001961= -2.38982
TimeWalk_001962= -2.41076
TimeWalk_001963= -2.51211
TimeWalk_001964= -2.81211
TimeWalk_001965= -3.11211
TimeWalk_001966= -3.39045
TimeWalk_001967= -3.43151
TimeWalk_001968= -3.73151
TimeWalk_001969= -4.03151
TimeWalk_001970= -4.08395
TimeWalk_001971= -4.37735
TimeWalk_001972= -4.67735
TimeWalk_001973= -4.81342
TimeWalk_001974= -4.90338
TimeWalk_001975= -4.98199
TimeWalk_001976= -5.23337
TimeWalk_001977= -5.53337
TimeWalk_001978= -5.70491
TimeWalk_001979= -6.00491
TimeWalk_001980= -6.15502
TimeWalk_001981= -6.45502
TimeWalk_001982= -6.75502
TimeWalk_001983= -6.77862
TimeWalk_001984= -6.83069
TimeWalk_001985= -7.13069
TimeWalk_001986= -7.43069
TimeWalk_001987= -7.53001
TimeWalk_001988= -7.80008
TimeWalk_001989= -8.10008
TimeWalk_001990= -8.40008
TimeWalk_001991= -8.53869
TimeWalk_001992= -8.79858
TimeWalk_001993= -9.09858
TimeWalk_001994= -9.39858
TimeWalk_001995= -9.55820
TimeWalk_001996= -9.62888
TimeWalk_001997= -9.63193
TimeWalk_001998= -9.63193
TimeWalk_001999= -9.63193
TimeWalk_002000= -9.63193
TimeWalk_002001= -9.63193
TimeWalk_002002= -9.63193
TimeWalk_002003= -9.63193
TimeWalk_002004= -9.63193
TimeWalk_002005= -9.63193
TimeWalk_002006= -9.63193
TimeWalk_002007= -9.63193
TimeWalk_002008= -9.63193
TimeWalk_002009= -9.63193
TimeWalk_002010= -9.63193
TimeWalk_002011= -9.63193
TimeWalk_002012= -9.63193
TimeWalk_002013= -9.63193
TimeWalk_002014= -9.63193
TimeWalk_002015= -9.63193
TimeWalk_002016= -9.63193
TimeWalk_002017= -9.63193
TimeWalk_002018= -9.63193
TimeWalk_002019= -9.63193
TimeWalk_002020= -9.63193
TimeWalk_002021= -9.63193
TimeWalk_002022= -9.63193
TimeWalk_002023= -9.63193
TimeWalk_002024= -9.63193
TimeWalk_002025= -9.63193
TimeWalk_002026= -9.63193
TimeWalk_002027= -9.63193
TimeWalk_002028= -9.63193
TimeWalk_002029= -9.63193
TimeWalk_002030= -9.63193
TimeWalk_002031= -9.63193
TimeWalk_002032= -9.62380
TimeWalk_002033= -9.62380
TimeWalk_002034= -9.62380
TimeWalk_002035= -9.62380
TimeWalk_002036= -9.62380
TimeWalk_002037= -9.62380
TimeWalk_002038= -9.62380
TimeWalk_002039= -9.62380
TimeWalk_002040= -9.62380
TimeWalk_002041= -9.62380
TimeWalk_002042= -9.62380
TimeWalk_002043= -9.62380
TimeWalk_002044= -9.62380
TimeWalk_002045= -9.62380
TimeWalk_002046= -9.62380
TimeWalk_002047= -9.62380
TimeWalk_002048= -9.62380
TimeWalk_002049= -9.62380
TimeWalk_002050= 6.95191
TimeWalk_002051= 6.91507
TimeWalk_002052= 6.91507
TimeWalk_002053= 6.91507
TimeWalk_002054= 6.91507
TimeWalk_002055= 6.91507
TimeWalk_002056= 6.91507
TimeWalk_002057= 6.91507
TimeWalk_002058= 6.91507
TimeWalk_002059= 6.91507
TimeWalk_002060= 6.91507
TimeWalk_002061= 6.93258
TimeWalk_002062= 6.93258
TimeWalk_002063= 6.93258
TimeWalk_002064= 6.93258
TimeWalk_002065= 6.93258
TimeWalk_002066= 6.75954
TimeWalk_002067= 6.82334
TimeWalk_002068= 6.57942
TimeWalk_002069= 6.55085
TimeWalk_002070= 6.53818
TimeWalk_002071= 6.38392
TimeWalk_002072= 6.40981
TimeWalk_002073= 6.12517
TimeWalk_002074= 5.97841
TimeWalk_002075= 6.27841
TimeWalk_002076= 6.07225
TimeWalk_002077= 5.96838
TimeWalk_002078= 5.90453
TimeWalk_002079= 5.91173
TimeWalk_002080= 5.84900
TimeWalk_002081= 5.81065
TimeWalk_002082= 5.82472
TimeWalk_002083= 5.65693
TimeWalk_002084= 5.60925
TimeWalk_002085= 5.57446
TimeWalk_002086= 5.53571
TimeWalk_002087= 5.45722
TimeWalk_002088= 5.37966
TimeWalk_002089= 5.33871
TimeWalk_002090= 5.30940
TimeWalk_002091= 5.30126
TimeWalk_002092= 5.22472
TimeWalk_002093= 5.21888
TimeWalk_002094= 5.09511
TimeWalk_002095= 5.05898
TimeWalk_002096= 5.04563
TimeWalk_002097= 4.99006
TimeWalk_002098= 4.92153
TimeWalk_002099= 4.89546
TimeWalk_002100= 4.82890
TimeWalk_002101= 4.78131
TimeWalk_002102= 4.72813
TimeWalk_002103= 4.66976
TimeWalk_002104= 4.61675
TimeWalk_002105= 4.54470
TimeWalk_002106= 4.50223
TimeWalk_002107= 4.46464
TimeWalk_002108= 4.43380
TimeWalk_002109= 4.35011
TimeWalk_002110= 4.32179
TimeWalk_002111= 4.26627
TimeWalk_002112= 4.20436
TimeWalk_002113= 4.15059
TimeWalk_002114= 4.09233
TimeWalk_002115= 4.06450
TimeWalk_002116= 4.00350
TimeWalk_002117= 3.97928
TimeWalk_002118= 3.92108
TimeWalk_002119= 3.89023
TimeWalk_002120= 3.81754
TimeWalk_002121= 3.80038
TimeWalk_002122= 3.72778
TimeWalk_002123= 3.70210
TimeWalk_002124= 3.63319
TimeWalk_002125= 3.58241
TimeWalk_002126= 3.53244
TimeWalk_002127= 3.47504
TimeWalk_002128= 3.41636
TimeWalk_002129= 3.36937
TimeWalk_002130= 3.34944
TimeWalk_002131= 3.28148
TimeWalk_002132= 3.25431
TimeWalk_002133= 3.20807
TimeWalk_002134= 3.18767
TimeWalk_002135= 3.09938
TimeWalk_002136= 3.06572
TimeWalk_002137= 3.00205
TimeWalk_002138= 2.94382
TimeWalk_002139= 2.90851
TimeWalk_002140= 2.83559
TimeWalk_002141= 2.81774
TimeWalk_002142= 2.76228
TimeWalk_002143= 2.73988
TimeWalk_002144= 2.66893
TimeWalk_002145= 2.64375
TimeWalk_002146= 2.57583
TimeWalk_002147= 2.55972
TimeWalk_002148= 2.49433
TimeWalk_002149= 2.46798
TimeWalk_002150= 2.41331
TimeWalk_002151= 2.36112
TimeWalk_002152= 2.32360
TimeWalk_002153= 2.27108
TimeWalk_002154= 2.24574
TimeWalk_002155= 2.18184
TimeWalk_002156= 2.15183
TimeWalk_002157= 2.09055
TimeWalk_002158= 2.06924
TimeWalk_002159= 2.01071
TimeWalk_002160= 1.98591
TimeWalk_002161= 1.92947
TimeWalk_002162= 1.87804
TimeWalk_002163= 1.84584
TimeWalk_002164= 1.79806
TimeWalk_002165= 1.76746
TimeWalk_002166= 1.71864
TimeWalk_002167= 1.69105
TimeWalk_002168= 1.62982
TimeWalk_002169= 1.60250
TimeWalk_002170= 1.55029
TimeWalk_002171= 1.53355
TimeWalk_002172= 1.47167
TimeWalk_002173= 1.45778
TimeWalk_002174= 1.39532
TimeWalk_002175= 1.36090
TimeWalk_002176= 1.32399
TimeWalk_002177= 1.27064
TimeWalk_002178= 1.25584
TimeWalk_002179= 1.20218
TimeWalk_002180= 1.17830
TimeWalk_002181= 1.12907
TimeWalk_002182= 1.10199
TimeWalk_002183= 1.05320
TimeWalk_002184= 1.03639
TimeWalk_002185= 0.97987
TimeWalk_002186= 0.96621
TimeWalk_002187= 0.90773
TimeWalk_002188= 0.87598
TimeWalk_002189= 0.84212
TimeWalk_002190= 0.79224
TimeWalk_002191= 0.77808
TimeWalk_002192= 0.73459
TimeWalk_002193= 0.70948
TimeWalk_002194= 0.66175
TimeWalk_002195= 0.64415
TimeWalk_002196= 0.59275
TimeWalk_002197= 0.58191
TimeWalk_002198= 0.53812
TimeWalk_002199= 0.51197
TimeWalk_002200= 0.46810
TimeWalk_002201= 0.43228
TimeWalk_002202= 0.39974
TimeWalk_002203= 0.35848
TimeWalk_002204= 0.33772
TimeWalk_002205= 0.28850
TimeWalk_002206= 0.27779
TimeWalk_002207= 0.22580
TimeWalk_002208= 0.20912
TimeWalk_002209= 0.16505
TimeWalk_002210= 0.14588
TimeWalk_002211= 0.09673
TimeWalk_002212= 0.08386
TimeWalk_002213= 0.03204
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02195
TimeWalk_002216= -0.06476
TimeWalk_002217= -0.09437
TimeWalk_002218= -0.12679
TimeWalk_002219= -0.16040
TimeWalk_002220= -0.20533
TimeWalk_002221= -0.22749
TimeWalk_002222= -0.26694
TimeWalk_002223= -0.28636
TimeWalk_002224= -0.32034
TimeWalk_002225= -0.34523
TimeWalk_002226= -0.38763
TimeWalk_002227= -0.42355
TimeWalk_002228= -0.46056
TimeWalk_002229= -0.51008
TimeWalk_002230= -0.53738
TimeWalk_002231= -0.57620
TimeWalk_002232= -0.60483
TimeWalk_002233= -0.64546
TimeWalk_002234= -0.66769
TimeWalk_002235= -0.71152
TimeWalk_002236= -0.74291
TimeWalk_002237= -0.79495
TimeWalk_002238= -0.83228
TimeWalk_002239= -0.87149
TimeWalk_002240= -0.92178
TimeWalk_002241= -0.95126
TimeWalk_002242= -0.99265
TimeWalk_002243= -1.02659
TimeWalk_002244= -1.07047
TimeWalk_002245= -1.11001
TimeWalk_002246= -1.16710
TimeWalk_002247= -1.19946
TimeWalk_002248= -1.25021
TimeWalk_002249= -1.28791
TimeWalk_002250= -1.33701
TimeWalk_002251= -1.35937
TimeWalk_002252= -1.41553
TimeWalk_002253= -1.46707
TimeWalk_002254= -1.51150
TimeWalk_002255= -1.57585
TimeWalk_002256= -1.60924
TimeWalk_002257= -1.66180
TimeWalk_002258= -1.70162
TimeWalk_002259= -1.74760
TimeWalk_002260= -1.77617
TimeWalk_002261= -1.84093
TimeWalk_002262= -1.87745
TimeWalk_002263= -1.94881
TimeWalk_002264= -1.99245
TimeWalk_002265= -2.04389
TimeWalk_002266= -2.10911
TimeWalk_002267= -2.14483
TimeWalk_002268= -2.18932
TimeWalk_002269= -2.22141
TimeWalk_002270= -2.27385
TimeWalk_002271= -2.31481
TimeWalk_002272= -2.38523
TimeWalk_002273= -2.41826
TimeWalk_002274= -2.50064
TimeWalk_002275= -2.68222
TimeWalk_002276= -2.69457
TimeWalk_002277= -2.91370
TimeWalk_002278= -2.85797
TimeWalk_002279= -2.90972
TimeWalk_002280= -2.96094
TimeWalk_002281= -3.03019
TimeWalk_002282= -3.06283
TimeWalk_002283= -3.08496
TimeWalk_002284= -3.08914
TimeWalk_002285= -3.11738
TimeWalk_002286= -3.11304
TimeWalk_002287= -3.10864
TimeWalk_002288= -3.08497
TimeWalk_002289= -3.03560
TimeWalk_002290= -2.96167
TimeWalk_002291= -2.66167
TimeWalk_002292= -2.36167
TimeWalk_002293= -2.15050
TimeWalk_002294= -2.20622
TimeWalk_002295= -2.20639
TimeWalk_002296= -2.20271
TimeWalk_002297= -2.21279
TimeWalk_002298= -2.21191
TimeWalk_002299= -2.20140
TimeWalk_002300= -2.20998
TimeWalk_002301= -2.21128
TimeWalk_002302= -2.21975
TimeWalk_002303= -2.24173
TimeWalk_002304= -2.24349
TimeWalk_002305= -2.24099
TimeWalk_002306= -2.26407
TimeWalk_002307= -2.25080
TimeWalk_002308= -2.25525
TimeWalk_002309= -2.25985
TimeWalk_002310= -2.26990
TimeWalk_002311= -2.27425
TimeWalk_002312= -2.27194
TimeWalk_002313= -2.26656
TimeWalk_002314= -2.25942
TimeWalk_002315= -2.26885
TimeWalk_002316= -2.26721
TimeWalk_002317= -2.26761
TimeWalk_002318= -2.24749
TimeWalk_002319= -2.24368
TimeWalk_002320= -2.24506
TimeWalk_002321= -2.24311
TimeWalk_002322= -2.24723
TimeWalk_002323= -2.23940
TimeWalk_002324= -2.23603
TimeWalk_002325= -2.23896
TimeWalk_002326= -2.23129
TimeWalk_002327= -2.23421
TimeWalk_002328= -2.22795
TimeWalk_002329= -2.22796
TimeWalk_002330= -2.22759
TimeWalk_002331= -2.23357
TimeWalk_002332= -2.23150
TimeWalk_002333= -2.23093
TimeWalk_002334= -2.24178
TimeWalk_002335= -2.23651
TimeWalk_002336= -2.22152
TimeWalk_002337= -2.22487
TimeWalk_002338= -2.22583
TimeWalk_002339= -2.23996
TimeWalk_002340= -2.22458
TimeWalk_002341= -2.22283
TimeWalk_002342= -2.22522
TimeWalk_002343= -2.23363
TimeWalk_002344= -2.22945
TimeWalk_002345= -2.23059
TimeWalk_002346= -2.22816
TimeWalk_002347= -2.22925
TimeWalk_002348= -2.23486
TimeWalk_002349= -2.23384
TimeWalk_002350= -2.22693
TimeWalk_002351= -2.22753
TimeWalk_002352= -2.23501
TimeWalk_002353= -2.23738
TimeWalk_002354= -2.23248
TimeWalk_002355= -2.23007
TimeWalk_002356= -2.23609
TimeWalk_002357= -2.24241
TimeWalk_002358= -2.23554
TimeWalk_002359= -2.22603
TimeWalk_002360= -2.23022
TimeWalk_002361= -2.23594
TimeWalk_002362= -2.23410
TimeWalk_002363= -2.23041
TimeWalk_002364= -2.22678
TimeWalk_002365= -2.22492
TimeWalk_002366= -2.23015
TimeWalk_002367= -2.23397
TimeWalk_002368= -2.23009
TimeWalk_002369= -2.21696
TimeWalk_002370= -2.22976
TimeWalk_002371= -2.22105
TimeWalk_002372= -2.22199
TimeWalk_002373= -2.23360
TimeWalk_002374= -2.23252
TimeWalk_002375= -2.24040
TimeWalk_002376= -2.24534
TimeWalk_002377= -2.23204
TimeWalk_002378= -2.22999
TimeWalk_002379= -2.23810
TimeWalk_002380= -2.24310
TimeWalk_002381= -2.26818
TimeWalk_002382= -2.27234
TimeWalk_002383= -2.26768
TimeWalk_002384= -2.27016
TimeWalk_002385= -2.26353
TimeWalk_002386= -2.26379
TimeWalk_002387= -2.27272
TimeWalk_002388= -2.27563
TimeWalk_002389= -2.26522
TimeWalk_002390= -2.26663
TimeWalk_002391= -2.26322
TimeWalk_002392= -2.26581
TimeWalk_002393= -2.26952
TimeWalk_002394= -2.27448
TimeWalk_002395= -2.27232
TimeWalk_002396= -2.27104
TimeWalk_002397= -2.26543
TimeWalk_002398= -2.26442
TimeWalk_002399= -2.25290
TimeWalk_002400= -2.25324
TimeWalk_002401= -2.25001
TimeWalk_002402= -2.25631
TimeWalk_002403= -2.25608
TimeWalk_002404= -2.24877
TimeWalk_002405= -2.25490
TimeWalk_002406= -2.25571
TimeWalk_002407= -2.24916
TimeWalk_002408= -2.25529
TimeWalk_002409= -2.25460
TimeWalk_002410= -2.25426
TimeWalk_002411= -2.24849
TimeWalk_002412= -2.25069
TimeWalk_002413= -2.24959
TimeWalk_002414= -2.24310
TimeWalk_002415= -2.24579
TimeWalk_002416= -2.23894
TimeWalk_002417= -2.23635
TimeWalk_002418= -2.23424
TimeWalk_002419= -2.23859
TimeWalk_002420= -2.23911
TimeWalk_002421= -2.24084
TimeWalk_002422= -2.23126
TimeWalk_002423= -2.24589
TimeWalk_002424= -2.23487
TimeWalk_002425= -2.24299
TimeWalk_002426= -2.23423
TimeWalk_002427= -2.23862
TimeWalk_002428= -2.23653
TimeWalk_002429= -2.23098
TimeWalk_002430= -2.23672
TimeWalk_002431= -2.23648
TimeWalk_002432= -2.23177
TimeWalk_002433= -2.22548
TimeWalk_002434= -2.16365
TimeWalk_002435= -2.16365
TimeWalk_002436= -2.16365
TimeWalk_002437= -2.16365
TimeWalk_002438= -2.16365
TimeWalk_002439= -2.16365
TimeWalk_002440= -2.16365
TimeWalk_002441= -2.16365
TimeWalk_002442= -2.16365
TimeWalk_002443= -2.16365
TimeWalk_002444= -2.16365
TimeWalk_002445= -2.16365
TimeWalk_002446= -2.16365
TimeWalk_002447= -2.16365
TimeWalk_002448= -2.16365
TimeWalk_002449= -2.16365
TimeWalk_002450= -2.16365
TimeWalk_002451= -2.16365
TimeWalk_002452= -2.16365
TimeWalk_002453= -2.16365
TimeWalk_002454= -2.16365
TimeWalk_002455= -2.16365
TimeWalk_002456= -2.16365
TimeWalk_002457= -2.16365
TimeWalk_002458= -2.16365
TimeWalk_002459= -2.16365
TimeWalk_002460= 7.05236
TimeWalk_002461= 7.00506
TimeWalk_002462= 7.00506
TimeWalk_002463= 7.00506
TimeWalk_002464= 7.00506
TimeWalk_002465= 7.00506
TimeWalk_002466= 7.00506
TimeWalk_002467= 7.00506
TimeWalk_002468= 7.00506
TimeWalk_002469= 7.00506
TimeWalk_002470= 7.00506
TimeWalk_002471= 7.00506
TimeWalk_002472= 7.00340
TimeWalk_002473= 6.96944
TimeWalk_002474= 6.87223
TimeWalk_002475= 6.77561
TimeWalk_002476= 6.77193
TimeWalk_002477= 6.63594
TimeWalk_002478= 6.55898
TimeWalk_002479= 6.52320
TimeWalk_002480= 6.53461
TimeWalk_002481= 6.41161
TimeWalk_002482= 6.36146
TimeWalk_002483= 6.31364
TimeWalk_002484= 6.23052
TimeWalk_002485= 6.18555
TimeWalk_002486= 6.10394
TimeWalk_002487= 6.01489
TimeWalk_002488= 5.96919
TimeWalk_002489= 5.89400
TimeWalk_002490= 5.84916
TimeWalk_002491= 5.78710
TimeWalk_002492= 5.74518
TimeWalk_002493= 5.69007
TimeWalk_002494= 5.64678
TimeWalk_002495= 5.60675
TimeWalk_002496= 5.55604
TimeWalk_002497= 5.46851
TimeWalk_002498= 5.42080
TimeWalk_002499= 5.35336
TimeWalk_002500= 5.30866
TimeWalk_002501= 5.27971
TimeWalk_002502= 5.23035
TimeWalk_002503= 5.18542
TimeWalk_002504= 5.10893
TimeWalk_002505= 5.07667
TimeWalk_002506= 5.01205
TimeWalk_002507= 4.97644
TimeWalk_002508= 4.92593
TimeWalk_002509= 4.87498
TimeWalk_002510= 4.80112
TimeWalk_002511= 4.74600
TimeWalk_002512= 4.68362
TimeWalk_002513= 4.63694
TimeWalk_002514= 4.59810
TimeWalk_002515= 4.54204
TimeWalk_002516= 4.50469
TimeWalk_002517= 4.45679
TimeWalk_002518= 4.41076
TimeWalk_002519= 4.35116
TimeWalk_002520= 4.31335
TimeWalk_002521= 4.25982
TimeWalk_002522= 4.20386
TimeWalk_002523= 4.16192
TimeWalk_002524= 4.08810
TimeWalk_002525= 4.05397
TimeWalk_002526= 3.99052
TimeWalk_002527= 3.95070
TimeWalk_002528= 3.88858
TimeWalk_002529= 3.86592
TimeWalk_002530= 3.80244
TimeWalk_002531= 3.77575
TimeWalk_002532= 3.71709
TimeWalk_002533= 3.68758
TimeWalk_002534= 3.63234
TimeWalk_002535= 3.57597
TimeWalk_002536= 3.52815
TimeWalk_002537= 3.46460
TimeWalk_002538= 3.42083
TimeWalk_002539= 3.37409
TimeWalk_002540= 3.33437
TimeWalk_002541= 3.27831
TimeWalk_002542= 3.24328
TimeWalk_002543= 3.18890
TimeWalk_002544= 3.16024
TimeWalk_002545= 3.08929
TimeWalk_002546= 3.05985
TimeWalk_002547= 3.00447
TimeWalk_002548= 2.95180
TimeWalk_002549= 2.90899
TimeWalk_002550= 2.84895
TimeWalk_002551= 2.82465
TimeWalk_002552= 2.76022
TimeWalk_002553= 2.72910
TimeWalk_002554= 2.67282
TimeWalk_002555= 2.64701
TimeWalk_002556= 2.57714
TimeWalk_002557= 2.55166
TimeWalk_002558= 2.49854
TimeWalk_002559= 2.47081
TimeWalk_002560= 2.41118
TimeWalk_002561= 2.36295
TimeWalk_002562= 2.32529
TimeWalk_002563= 2.26810
TimeWalk_002564= 2.24238
TimeWalk_002565= 2.18130
TimeWalk_002566= 2.15500
TimeWalk_002567= 2.09706
TimeWalk_002568= 2.06961
TimeWalk_002569= 2.01428
TimeWalk_002570= 1.98384
TimeWalk_002571= 1.93207
TimeWalk_002572= 1.89488
TimeWalk_002573= 1.85026
TimeWalk_002574= 1.79476
TimeWalk_002575= 1.76590
TimeWalk_002576= 1.71455
TimeWalk_002577= 1.68447
TimeWalk_002578= 1.63099
TimeWalk_002579= 1.60553
TimeWalk_002580= 1.54840
TimeWalk_002581= 1.53647
TimeWalk_002582= 1.48046
TimeWalk_002583= 1.45521
TimeWalk_002584= 1.40208
TimeWalk_002585= 1.35885
TimeWalk_002586= 1.32370
TimeWalk_002587= 1.26775
TimeWalk_002588= 1.25386
TimeWalk_002589= 1.20156
TimeWalk_002590= 1.17975
TimeWalk_002591= 1.13107
TimeWalk_002592= 1.10868
TimeWalk_002593= 1.05623
TimeWalk_002594= 1.04548
TimeWalk_002595= 0.99164
TimeWalk_002596= 0.96974
TimeWalk_002597= 0.91801
TimeWalk_002598= 0.88147
TimeWalk_002599= 0.85286
