TimeWalk_002031= -11.31098
TimeWalk_002032= -11.31098
TimeWalk_002033= -11.31098
TimeWalk_002034= -11.31098
TimeWalk_002035= -11.31098
TimeWalk_002036= -11.31098
TimeWalk_002037= -11.31098
TimeWalk_002038= -11.31098
TimeWalk_002039= -11.31098
TimeWalk_002040= -10.75552
TimeWalk_002041= -10.75552
TimeWalk_002042= -10.75552
TimeWalk_002043= -10.75552
TimeWalk_002044= -10.75552
TimeWalk_002045= -10.75552
TimeWalk_002046= -10.75552
TimeWalk_002047= -10.75552
TimeWalk_002048= -10.75552
TimeWalk_002049= -10.75552
TimeWalk_002050= 7.00055
TimeWalk_002051= 6.96951
TimeWalk_002052= 6.96951
TimeWalk_002053= 6.96951
TimeWalk_002054= 6.96951
TimeWalk_002055= 6.96951
TimeWalk_002056= 6.96951
TimeWalk_002057= 6.96951
TimeWalk_002058= 6.96951
TimeWalk_002059= 6.96951
TimeWalk_002060= 6.96951
TimeWalk_002061= 6.96951
TimeWalk_002062= 6.97987
TimeWalk_002063= 6.97987
TimeWalk_002064= 6.97987
TimeWalk_002065= 6.99979
TimeWalk_002066= 6.82835
TimeWalk_002067= 6.69673
TimeWalk_002068= 6.63123
TimeWalk_002069= 6.61003
TimeWalk_002070= 6.57310
TimeWalk_002071= 6.53402
TimeWalk_002072= 6.39334
TimeWalk_002073= 6.37391
TimeWalk_002074= 6.27496
TimeWalk_002075= 6.19765
TimeWalk_002076= 6.16858
TimeWalk_002077= 6.08912
TimeWalk_002078= 6.01749
TimeWalk_002079= 5.91370
TimeWalk_002080= 5.89364
TimeWalk_002081= 5.87151
TimeWalk_002082= 5.83414
TimeWalk_002083= 5.75177
TimeWalk_002084= 5.70524
TimeWalk_002085= 5.65866
TimeWalk_002086= 5.61877
TimeWalk_002087= 5.55256
TimeWalk_002088= 5.50268
TimeWalk_002089= 5.41819
TimeWalk_002090= 5.35219
TimeWalk_002091= 5.33038
TimeWalk_002092= 5.27168
TimeWalk_002093= 5.24850
TimeWalk_002094= 5.18002
TimeWalk_002095= 5.13426
TimeWalk_002096= 5.07836
TimeWalk_002097= 5.04658
TimeWalk_002098= 4.97144
TimeWalk_002099= 4.94042
TimeWalk_002100= 4.86768
TimeWalk_002101= 4.80107
TimeWalk_002102= 4.75980
TimeWalk_002103= 4.69907
TimeWalk_002104= 4.67902
TimeWalk_002105= 4.60694
TimeWalk_002106= 4.57772
TimeWalk_002107= 4.50219
TimeWalk_002108= 4.47038
TimeWalk_002109= 4.41229
TimeWalk_002110= 4.38152
TimeWalk_002111= 4.31556
TimeWalk_002112= 4.25071
TimeWalk_002113= 4.20640
TimeWalk_002114= 4.15277
TimeWalk_002115= 4.11017
TimeWalk_002116= 4.05497
TimeWalk_002117= 4.01944
TimeWalk_002118= 3.95421
TimeWalk_002119= 3.91560
TimeWalk_002120= 3.86856
TimeWalk_002121= 3.83143
TimeWalk_002122= 3.77029
TimeWalk_002123= 3.73656
TimeWalk_002124= 3.69221
TimeWalk_002125= 3.62377
TimeWalk_002126= 3.57054
TimeWalk_002127= 3.51003
TimeWalk_002128= 3.46335
TimeWalk_002129= 3.41667
TimeWalk_002130= 3.38758
TimeWalk_002131= 3.32505
TimeWalk_002132= 3.30609
TimeWalk_002133= 3.24198
TimeWalk_002134= 3.21727
TimeWalk_002135= 3.13169
TimeWalk_002136= 3.10957
TimeWalk_002137= 3.03816
TimeWalk_002138= 3.00214
TimeWalk_002139= 2.95071
TimeWalk_002140= 2.89264
TimeWalk_002141= 2.86007
TimeWalk_002142= 2.79066
TimeWalk_002143= 2.76529
TimeWalk_002144= 2.70943
TimeWalk_002145= 2.68608
TimeWalk_002146= 2.61746
TimeWalk_002147= 2.58748
TimeWalk_002148= 2.53084
TimeWalk_002149= 2.50967
TimeWalk_002150= 2.44550
TimeWalk_002151= 2.40613
TimeWalk_002152= 2.35496
TimeWalk_002153= 2.29618
TimeWalk_002154= 2.26844
TimeWalk_002155= 2.20879
TimeWalk_002156= 2.18017
TimeWalk_002157= 2.12487
TimeWalk_002158= 2.09784
TimeWalk_002159= 2.04067
TimeWalk_002160= 2.00935
TimeWalk_002161= 1.95378
TimeWalk_002162= 1.91714
TimeWalk_002163= 1.87216
TimeWalk_002164= 1.82167
TimeWalk_002165= 1.78945
TimeWalk_002166= 1.73683
TimeWalk_002167= 1.70712
TimeWalk_002168= 1.65262
TimeWalk_002169= 1.63404
TimeWalk_002170= 1.57117
TimeWalk_002171= 1.55908
TimeWalk_002172= 1.50100
TimeWalk_002173= 1.47412
TimeWalk_002174= 1.42003
TimeWalk_002175= 1.37680
TimeWalk_002176= 1.34149
TimeWalk_002177= 1.28261
TimeWalk_002178= 1.26813
TimeWalk_002179= 1.21547
TimeWalk_002180= 1.19214
TimeWalk_002181= 1.14487
TimeWalk_002182= 1.12077
TimeWalk_002183= 1.06857
TimeWalk_002184= 1.05185
TimeWalk_002185= 0.99362
TimeWalk_002186= 0.97947
TimeWalk_002187= 0.92798
TimeWalk_002188= 0.89075
TimeWalk_002189= 0.86364
TimeWalk_002190= 0.81332
TimeWalk_002191= 0.79099
TimeWalk_002192= 0.74742
TimeWalk_002193= 0.72382
TimeWalk_002194= 0.67320
TimeWalk_002195= 0.65502
TimeWalk_002196= 0.60269
TimeWalk_002197= 0.59148
TimeWalk_002198= 0.54752
TimeWalk_002199= 0.52095
TimeWalk_002200= 0.47663
TimeWalk_002201= 0.44037
TimeWalk_002202= 0.40709
TimeWalk_002203= 0.36526
TimeWalk_002204= 0.34377
TimeWalk_002205= 0.29409
TimeWalk_002206= 0.28344
TimeWalk_002207= 0.23064
TimeWalk_002208= 0.21267
TimeWalk_002209= 0.16867
TimeWalk_002210= 0.14781
TimeWalk_002211= 0.09915
TimeWalk_002212= 0.08570
TimeWalk_002213= 0.03158
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02897
TimeWalk_002216= -0.07162
TimeWalk_002217= -0.09557
TimeWalk_002218= -0.12799
TimeWalk_002219= -0.16401
TimeWalk_002220= -0.20861
TimeWalk_002221= -0.23958
TimeWalk_002222= -0.27108
TimeWalk_002223= -0.29495
TimeWalk_002224= -0.33490
TimeWalk_002225= -0.35153
TimeWalk_002226= -0.39724
TimeWalk_002227= -0.43988
TimeWalk_002228= -0.46987
TimeWalk_002229= -0.51915
TimeWalk_002230= -0.54917
TimeWalk_002231= -0.59190
TimeWalk_002232= -0.62612
TimeWalk_002233= -0.65930
TimeWalk_002234= -0.68554
TimeWalk_002235= -0.73484
TimeWalk_002236= -0.75987
TimeWalk_002237= -0.81281
TimeWalk_002238= -0.85167
TimeWalk_002239= -0.89376
TimeWalk_002240= -0.95065
TimeWalk_002241= -0.97626
TimeWalk_002242= -1.02236
TimeWalk_002243= -1.05027
TimeWalk_002244= -1.09681
TimeWalk_002245= -1.13535
TimeWalk_002246= -1.19731
TimeWalk_002247= -1.23159
TimeWalk_002248= -1.27984
TimeWalk_002249= -1.32089
TimeWalk_002250= -1.36667
TimeWalk_002251= -1.39571
TimeWalk_002252= -1.45200
TimeWalk_002253= -1.50122
TimeWalk_002254= -1.54719
TimeWalk_002255= -1.61143
TimeWalk_002256= -1.64723
TimeWalk_002257= -1.70338
TimeWalk_002258= -1.74978
TimeWalk_002259= -1.80465
TimeWalk_002260= -1.83246
TimeWalk_002261= -1.89567
TimeWalk_002262= -1.93774
TimeWalk_002263= -2.01977
TimeWalk_002264= -2.07115
TimeWalk_002265= -2.14014
TimeWalk_002266= -2.21836
TimeWalk_002267= -2.25773
TimeWalk_002268= -2.31567
TimeWalk_002269= -2.35154
TimeWalk_002270= -2.41072
TimeWalk_002271= -2.45657
TimeWalk_002272= -2.52201
TimeWalk_002273= -2.55932
TimeWalk_002274= -2.60766
TimeWalk_002275= -2.65800
TimeWalk_002276= -2.68485
TimeWalk_002277= -2.72896
TimeWalk_002278= -2.71794
TimeWalk_002279= -2.74325
TimeWalk_002280= -2.75639
TimeWalk_002281= -2.85534
TimeWalk_002282= -2.81697
TimeWalk_002283= -2.80023
TimeWalk_002284= -2.79955
TimeWalk_002285= -2.49955
TimeWalk_002286= -2.35024
TimeWalk_002287= -2.19451
TimeWalk_002288= -2.30024
TimeWalk_002289= -2.28977
TimeWalk_002290= -2.29487
TimeWalk_002291= -2.29428
TimeWalk_002292= -2.29402
TimeWalk_002293= -2.25021
TimeWalk_002294= -2.28395
TimeWalk_002295= -2.28839
TimeWalk_002296= -2.27632
TimeWalk_002297= -2.27657
TimeWalk_002298= -2.25342
TimeWalk_002299= -2.27232
TimeWalk_002300= -2.29491
TimeWalk_002301= -2.28568
TimeWalk_002302= -2.25812
TimeWalk_002303= -2.26612
TimeWalk_002304= -2.26494
TimeWalk_002305= -2.25528
TimeWalk_002306= -2.23691
TimeWalk_002307= -2.23526
TimeWalk_002308= -2.22910
TimeWalk_002309= -2.24143
TimeWalk_002310= -2.25386
TimeWalk_002311= -2.25619
TimeWalk_002312= -2.25701
TimeWalk_002313= -2.27239
TimeWalk_002314= -2.25760
TimeWalk_002315= -2.25851
TimeWalk_002316= -2.26266
TimeWalk_002317= -2.27193
TimeWalk_002318= -2.28684
TimeWalk_002319= -2.30161
TimeWalk_002320= -2.28864
TimeWalk_002321= -2.28864
TimeWalk_002322= -2.29609
TimeWalk_002323= -2.30801
TimeWalk_002324= -2.32550
TimeWalk_002325= -2.29936
TimeWalk_002326= -2.30660
TimeWalk_002327= -2.27147
TimeWalk_002328= -2.26229
TimeWalk_002329= -2.28155
TimeWalk_002330= -2.28704
TimeWalk_002331= -2.30342
TimeWalk_002332= -2.29231
TimeWalk_002333= -2.27981
TimeWalk_002334= -2.28817
TimeWalk_002335= -2.29752
TimeWalk_002336= -2.31885
TimeWalk_002337= -2.29794
TimeWalk_002338= -2.28819
TimeWalk_002339= -2.30308
TimeWalk_002340= -2.30194
TimeWalk_002341= -2.29276
TimeWalk_002342= -2.27727
TimeWalk_002343= -2.27669
TimeWalk_002344= -2.26715
TimeWalk_002345= -2.24915
TimeWalk_002346= -2.24982
TimeWalk_002347= -2.26008
TimeWalk_002348= -2.28650
TimeWalk_002349= -2.27839
TimeWalk_002350= -2.27350
TimeWalk_002351= -2.26989
TimeWalk_002352= -2.27434
TimeWalk_002353= -2.27919
TimeWalk_002354= -2.27766
TimeWalk_002355= -2.28214
TimeWalk_002356= -2.30048
TimeWalk_002357= -2.29786
TimeWalk_002358= -2.28563
TimeWalk_002359= -2.26664
TimeWalk_002360= -2.27400
TimeWalk_002361= -2.26731
TimeWalk_002362= -2.26186
TimeWalk_002363= -2.26390
TimeWalk_002364= -2.26188
TimeWalk_002365= -2.25860
TimeWalk_002366= -2.25460
TimeWalk_002367= -2.24877
TimeWalk_002368= -2.25494
TimeWalk_002369= -2.27349
TimeWalk_002370= -2.27799
TimeWalk_002371= -2.27474
TimeWalk_002372= -2.28327
TimeWalk_002373= -2.28521
TimeWalk_002374= -2.28138
TimeWalk_002375= -2.27549
TimeWalk_002376= -2.27076
TimeWalk_002377= -2.27698
TimeWalk_002378= -2.28568
TimeWalk_002379= -2.27534
TimeWalk_002380= -2.27304
TimeWalk_002381= -2.27688
TimeWalk_002382= -2.27285
TimeWalk_002383= -2.26918
TimeWalk_002384= -2.26044
TimeWalk_002385= -2.25580
TimeWalk_002386= -2.26313
TimeWalk_002387= -2.26739
TimeWalk_002388= -2.26869
TimeWalk_002389= -2.26328
TimeWalk_002390= -2.27064
TimeWalk_002391= -2.24951
TimeWalk_002392= -2.25031
TimeWalk_002393= -2.25683
TimeWalk_002394= -2.23551
TimeWalk_002395= -2.24930
TimeWalk_002396= -2.24456
TimeWalk_002397= -2.23695
TimeWalk_002398= -2.23894
TimeWalk_002399= -2.24076
TimeWalk_002400= -2.23278
TimeWalk_002401= -2.24273
TimeWalk_002402= -2.23041
TimeWalk_002403= -2.22427
TimeWalk_002404= -2.26052
TimeWalk_002405= -2.24588
TimeWalk_002406= -2.24722
TimeWalk_002407= -2.25711
TimeWalk_002408= -2.25565
TimeWalk_002409= -2.24036
TimeWalk_002410= -2.24008
TimeWalk_002411= -2.23903
TimeWalk_002412= -2.22585
TimeWalk_002413= -2.24433
TimeWalk_002414= -2.23611
TimeWalk_002415= -2.23050
TimeWalk_002416= -2.24869
TimeWalk_002417= -2.23823
TimeWalk_002418= -2.24080
TimeWalk_002419= -2.23478
TimeWalk_002420= -2.21423
TimeWalk_002421= -2.24013
TimeWalk_002422= -2.20121
TimeWalk_002423= -2.24668
TimeWalk_002424= -2.20633
TimeWalk_002425= -2.29376
TimeWalk_002426= -2.22339
TimeWalk_002427= -2.24698
TimeWalk_002428= -2.23705
TimeWalk_002429= -2.20793
TimeWalk_002430= -2.21091
TimeWalk_002431= -2.20686
TimeWalk_002432= -2.21174
TimeWalk_002433= -2.19854
TimeWalk_002434= -2.21737
TimeWalk_002435= -2.23141
TimeWalk_002436= -2.21550
TimeWalk_002437= -2.21442
TimeWalk_002438= -2.22958
TimeWalk_002439= -2.24450
TimeWalk_002440= -2.25054
TimeWalk_002441= -2.25167
TimeWalk_002442= -2.24898
TimeWalk_002443= -2.17025
TimeWalk_002444= -2.17025
TimeWalk_002445= -2.17025
TimeWalk_002446= -2.17025
TimeWalk_002447= -2.17025
TimeWalk_002448= -2.17025
TimeWalk_002449= -2.17025
TimeWalk_002450= -2.17025
TimeWalk_002451= -2.17025
TimeWalk_002452= -2.17025
TimeWalk_002453= -2.17025
TimeWalk_002454= -2.17025
TimeWalk_002455= -2.17025
TimeWalk_002456= -2.17025
TimeWalk_002457= -2.17025
TimeWalk_002458= -2.17025
TimeWalk_002459= -2.17025
TimeWalk_002460= 7.35393
TimeWalk_002461= 7.31079
TimeWalk_002462= 7.31079
TimeWalk_002463= 7.31079
TimeWalk_002464= 7.31079
TimeWalk_002465= 7.31079
TimeWalk_002466= 7.31079
TimeWalk_002467= 7.31079
TimeWalk_002468= 7.31079
TimeWalk_002469= 7.21083
TimeWalk_002470= 7.21083
TimeWalk_002471= 7.21083
TimeWalk_002472= 7.04179
TimeWalk_002473= 6.99276
TimeWalk_002474= 6.97156
TimeWalk_002475= 6.86239
TimeWalk_002476= 6.79419
TimeWalk_002477= 6.70435
TimeWalk_002478= 6.63882
TimeWalk_002479= 6.58069
TimeWalk_002480= 6.47187
TimeWalk_002481= 6.42522
TimeWalk_002482= 6.34575
TimeWalk_002483= 6.30353
TimeWalk_002484= 6.23482
TimeWalk_002485= 6.18890
TimeWalk_002486= 6.12305
TimeWalk_002487= 6.03966
TimeWalk_002488= 5.97752
TimeWalk_002489= 5.92661
TimeWalk_002490= 5.87831
TimeWalk_002491= 5.82419
TimeWalk_002492= 5.76759
TimeWalk_002493= 5.71311
TimeWalk_002494= 5.66795
TimeWalk_002495= 5.62283
TimeWalk_002496= 5.56945
TimeWalk_002497= 5.48847
TimeWalk_002498= 5.45176
TimeWalk_002499= 5.38777
TimeWalk_002500= 5.33431
TimeWalk_002501= 5.29453
TimeWalk_002502= 5.23448
TimeWalk_002503= 5.19411
TimeWalk_002504= 5.13936
TimeWalk_002505= 5.10121
TimeWalk_002506= 5.02531
TimeWalk_002507= 4.98519
TimeWalk_002508= 4.93333
TimeWalk_002509= 4.89253
TimeWalk_002510= 4.83198
TimeWalk_002511= 4.77411
TimeWalk_002512= 4.70750
TimeWalk_002513= 4.65847
TimeWalk_002514= 4.61805
TimeWalk_002515= 4.56363
TimeWalk_002516= 4.52875
TimeWalk_002517= 4.46981
TimeWalk_002518= 4.42390
TimeWalk_002519= 4.37384
TimeWalk_002520= 4.33950
TimeWalk_002521= 4.27959
TimeWalk_002522= 4.22462
TimeWalk_002523= 4.17598
TimeWalk_002524= 4.10626
TimeWalk_002525= 4.07241
TimeWalk_002526= 4.01129
TimeWalk_002527= 3.98435
TimeWalk_002528= 3.92856
TimeWalk_002529= 3.89587
TimeWalk_002530= 3.84203
TimeWalk_002531= 3.80236
TimeWalk_002532= 3.74585
TimeWalk_002533= 3.70350
TimeWalk_002534= 3.64900
TimeWalk_002535= 3.59458
TimeWalk_002536= 3.54564
TimeWalk_002537= 3.48409
TimeWalk_002538= 3.44036
TimeWalk_002539= 3.39100
TimeWalk_002540= 3.35413
TimeWalk_002541= 3.30317
TimeWalk_002542= 3.27308
TimeWalk_002543= 3.21147
TimeWalk_002544= 3.18002
TimeWalk_002545= 3.11388
TimeWalk_002546= 3.09479
TimeWalk_002547= 3.02403
TimeWalk_002548= 2.98360
TimeWalk_002549= 2.93283
TimeWalk_002550= 2.86986
TimeWalk_002551= 2.84056
TimeWalk_002552= 2.78116
TimeWalk_002553= 2.75567
TimeWalk_002554= 2.69283
TimeWalk_002555= 2.66701
TimeWalk_002556= 2.60405
TimeWalk_002557= 2.57512
TimeWalk_002558= 2.51649
TimeWalk_002559= 2.48463
TimeWalk_002560= 2.42646
TimeWalk_002561= 2.38960
TimeWalk_002562= 2.34235
TimeWalk_002563= 2.28387
TimeWalk_002564= 2.25575
TimeWalk_002565= 2.19785
TimeWalk_002566= 2.17044
TimeWalk_002567= 2.11341
TimeWalk_002568= 2.08605
TimeWalk_002569= 2.02803
TimeWalk_002570= 1.99754
TimeWalk_002571= 1.94336
TimeWalk_002572= 1.90414
TimeWalk_002573= 1.86038
TimeWalk_002574= 1.81096
TimeWalk_002575= 1.77849
TimeWalk_002576= 1.72634
TimeWalk_002577= 1.69731
TimeWalk_002578= 1.64199
TimeWalk_002579= 1.62390
TimeWalk_002580= 1.56127
TimeWalk_002581= 1.54930
TimeWalk_002582= 1.49182
TimeWalk_002583= 1.46573
TimeWalk_002584= 1.41167
TimeWalk_002585= 1.36999
TimeWalk_002586= 1.34074
TimeWalk_002587= 1.28962
TimeWalk_002588= 1.26444
TimeWalk_002589= 1.21856
TimeWalk_002590= 1.19015
TimeWalk_002591= 1.14014
TimeWalk_002592= 1.11966
TimeWalk_002593= 1.06526
TimeWalk_002594= 1.05446
TimeWalk_002595= 1.00024
TimeWalk_002596= 0.97811
TimeWalk_002597= 0.92551
TimeWalk_002598= 0.88942
TimeWalk_002599= 0.86091
TimeWalk_002600= 0.81102
TimeWalk_002601= 0.79070
TimeWalk_002602= 0.74515
TimeWalk_002603= 0.72469
TimeWalk_002604= 0.67164
TimeWalk_002605= 0.66032
TimeWalk_002606= 0.60816
TimeWalk_002607= 0.59003
TimeWalk_002608= 0.54511
TimeWalk_002609= 0.52083
TimeWalk_002610= 0.47377
TimeWalk_002611= 0.43745
TimeWalk_002612= 0.40508
TimeWalk_002613= 0.36106
TimeWalk_002614= 0.34119
TimeWalk_002615= 0.29013
TimeWalk_002616= 0.27919
TimeWalk_002617= 0.22532
TimeWalk_002618= 0.20831
TimeWalk_002619= 0.16237
TimeWalk_002620= 0.14376
TimeWalk_002621= 0.09197
TimeWalk_002622= 0.07808
TimeWalk_002623= 0.02867
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02164
TimeWalk_002626= -0.06810
TimeWalk_002627= -0.09298
TimeWalk_002628= -0.13126
TimeWalk_002629= -0.16482
TimeWalk_002630= -0.21376
TimeWalk_002631= -0.24627
TimeWalk_002632= -0.28115
TimeWalk_002633= -0.31224
TimeWalk_002634= -0.35326
TimeWalk_002635= -0.37094
TimeWalk_002636= -0.42043
TimeWalk_002637= -0.46192
TimeWalk_002638= -0.49469
TimeWalk_002639= -0.55237
TimeWalk_002640= -0.57634
TimeWalk_002641= -0.61996
TimeWalk_002642= -0.65501
TimeWalk_002643= -0.69394
TimeWalk_002644= -0.72620
TimeWalk_002645= -0.77041
TimeWalk_002646= -0.79879
TimeWalk_002647= -0.85888
TimeWalk_002648= -0.89590
TimeWalk_002649= -0.94403
TimeWalk_002650= -0.99945
TimeWalk_002651= -1.02892
TimeWalk_002652= -1.07113
TimeWalk_002653= -1.10123
TimeWalk_002654= -1.15538
TimeWalk_002655= -1.19122
TimeWalk_002656= -1.25689
TimeWalk_002657= -1.29186
TimeWalk_002658= -1.34601
TimeWalk_002659= -1.38723
TimeWalk_002660= -1.44148
TimeWalk_002661= -1.46549
TimeWalk_002662= -1.52661
TimeWalk_002663= -1.58603
TimeWalk_002664= -1.63443
TimeWalk_002665= -1.71078
TimeWalk_002666= -1.74314
TimeWalk_002667= -1.80237
TimeWalk_002668= -1.85114
TimeWalk_002669= -1.90360
TimeWalk_002670= -1.93732
TimeWalk_002671= -2.00227
TimeWalk_002672= -2.04188
TimeWalk_002673= -2.11678
TimeWalk_002674= -2.16459
TimeWalk_002675= -2.22627
TimeWalk_002676= -2.29604
TimeWalk_002677= -2.33538
TimeWalk_002678= -2.38539
TimeWalk_002679= -2.42293
TimeWalk_002680= -2.48021
TimeWalk_002681= -2.52059
TimeWalk_002682= -2.59162
TimeWalk_002683= -2.62996
TimeWalk_002684= -2.68916
TimeWalk_002685= -2.76139
TimeWalk_002686= -2.79235
TimeWalk_002687= -2.85249
TimeWalk_002688= -2.88965
TimeWalk_002689= -2.94662
TimeWalk_002690= -2.99268
TimeWalk_002691= -3.03655
TimeWalk_002692= -3.07790
TimeWalk_002693= -3.11836
TimeWalk_002694= -3.13259
TimeWalk_002695= -3.16842
TimeWalk_002696= -3.17823
TimeWalk_002697= -3.20780
TimeWalk_002698= -3.23035
TimeWalk_002699= -3.23346
TimeWalk_002700= -3.25185
TimeWalk_002701= -3.28444
TimeWalk_002702= -3.31987
TimeWalk_002703= -3.29808
TimeWalk_002704= -3.34127
TimeWalk_002705= -3.33667
TimeWalk_002706= -3.33814
TimeWalk_002707= -3.23480
TimeWalk_002708= -2.93480
TimeWalk_002709= -2.63480
TimeWalk_002710= -2.33480
TimeWalk_002711= -2.03480
TimeWalk_002712= -2.15567
TimeWalk_002713= -2.17311
TimeWalk_002714= -2.16434
TimeWalk_002715= -2.15499
TimeWalk_002716= -2.16239
TimeWalk_002717= -2.16494
TimeWalk_002718= -2.16709
TimeWalk_002719= -2.14275
TimeWalk_002720= -2.15928
TimeWalk_002721= -2.20349
TimeWalk_002722= -2.20332
TimeWalk_002723= -2.22442
TimeWalk_002724= -2.18604
TimeWalk_002725= -2.15395
TimeWalk_002726= -2.14129
TimeWalk_002727= -2.14548
TimeWalk_002728= -2.15935
TimeWalk_002729= -2.12035
TimeWalk_002730= -2.13086
TimeWalk_002731= -2.14486
TimeWalk_002732= -2.16033
TimeWalk_002733= -2.19652
TimeWalk_002734= -2.19386
TimeWalk_002735= -2.19163
TimeWalk_002736= -2.17380
TimeWalk_002737= -2.11229
TimeWalk_002738= -2.11703
TimeWalk_002739= -2.11787
TimeWalk_002740= -2.12748
TimeWalk_002741= -2.19419
TimeWalk_002742= -2.15066
TimeWalk_002743= -2.18591
TimeWalk_002744= -2.18410
TimeWalk_002745= -2.15470
TimeWalk_002746= -2.14268
TimeWalk_002747= -2.07735
TimeWalk_002748= -2.10427
TimeWalk_002749= -2.09941
TimeWalk_002750= -2.10111
TimeWalk_002751= -2.10149
TimeWalk_002752= -2.10465
TimeWalk_002753= -2.11508
TimeWalk_002754= -2.06540
TimeWalk_002755= -2.15596
TimeWalk_002756= -2.12403
TimeWalk_002757= -2.13176
TimeWalk_002758= -2.13552
TimeWalk_002759= -2.14510
TimeWalk_002760= -2.15014
TimeWalk_002761= -2.16526
TimeWalk_002762= -2.12547
TimeWalk_002763= -2.13597
TimeWalk_002764= -2.13954
TimeWalk_002765= -2.15381
TimeWalk_002766= -2.17631
TimeWalk_002767= -2.19021
TimeWalk_002768= -2.22521
TimeWalk_002769= -2.17635
TimeWalk_002770= -2.18758
TimeWalk_002771= -2.20231
TimeWalk_002772= -2.11273
TimeWalk_002773= -2.15575
TimeWalk_002774= -2.16168
TimeWalk_002775= -2.14606
TimeWalk_002776= -2.18635
TimeWalk_002777= -2.20781
TimeWalk_002778= -2.20220
TimeWalk_002779= -2.23321
TimeWalk_002780= -2.22776
TimeWalk_002781= -2.22570
TimeWalk_002782= -2.22339
TimeWalk_002783= -2.16965
TimeWalk_002784= -2.11492
TimeWalk_002785= -2.10610
TimeWalk_002786= -2.12970
TimeWalk_002787= -2.13211
TimeWalk_002788= -2.13151
TimeWalk_002789= -2.11926
TimeWalk_002790= -2.16281
TimeWalk_002791= -2.14893
TimeWalk_002792= -2.16821
TimeWalk_002793= -2.25200
TimeWalk_002794= -2.26068
TimeWalk_002795= -2.22726
TimeWalk_002796= -2.20111
TimeWalk_002797= -2.17821
TimeWalk_002798= -2.17360
TimeWalk_002799= -2.18329
TimeWalk_002800= -2.17352
TimeWalk_002801= -2.19810
TimeWalk_002802= -2.22322
TimeWalk_002803= -2.24192
TimeWalk_002804= -2.21822
TimeWalk_002805= -2.30094
TimeWalk_002806= -2.07888
TimeWalk_002807= -2.09487
TimeWalk_002808= -2.11353
TimeWalk_002809= -2.08868
TimeWalk_002810= -2.09703
TimeWalk_002811= -2.12195
TimeWalk_002812= -2.13585
TimeWalk_002813= -2.17031
TimeWalk_002814= -2.16206
TimeWalk_002815= -2.18574
TimeWalk_002816= -2.18522
TimeWalk_002817= -2.18862
TimeWalk_002818= -2.20586
TimeWalk_002819= -2.20471
TimeWalk_002820= -2.20044
TimeWalk_002821= -2.20437
TimeWalk_002822= -2.19326
TimeWalk_002823= -2.19802
TimeWalk_002824= -2.20350
TimeWalk_002825= -2.18558
TimeWalk_002826= -2.17205
TimeWalk_002827= -2.16484
TimeWalk_002828= -2.16141
TimeWalk_002829= -2.16962
TimeWalk_002830= -2.16769
TimeWalk_002831= -2.12308
TimeWalk_002832= -2.14493
TimeWalk_002833= -2.15449
TimeWalk_002834= -2.12381
TimeWalk_002835= -2.15029
TimeWalk_002836= -2.14825
TimeWalk_002837= -2.16521
TimeWalk_002838= -2.16305
TimeWalk_002839= -2.19605
TimeWalk_002840= -2.23917
TimeWalk_002841= -2.29118
TimeWalk_002842= -2.29760
TimeWalk_002843= -2.32936
TimeWalk_002844= -2.40773
TimeWalk_002845= -2.42644
TimeWalk_002846= -2.49046
TimeWalk_002847= -2.51264
TimeWalk_002848= -2.53420
TimeWalk_002849= -2.59827
TimeWalk_002850= -2.62386
TimeWalk_002851= -2.70050
TimeWalk_002852= -2.73435
TimeWalk_002853= -2.78502
TimeWalk_002854= -2.83418
TimeWalk_002855= -2.93145
TimeWalk_002856= -2.96250
TimeWalk_002857= -3.02555
TimeWalk_002858= -3.09206
TimeWalk_002859= -3.07559
TimeWalk_002860= -3.14672
TimeWalk_002861= -3.21025
TimeWalk_002862= -3.31569
TimeWalk_002863= -3.61569
TimeWalk_002864= -3.61569
TimeWalk_002865= -3.61569
TimeWalk_002866= -3.61569
TimeWalk_002867= -3.61569
TimeWalk_002868= -3.61569
TimeWalk_002869= -3.61569
TimeWalk_002870= 7.38510
TimeWalk_002871= 7.34377
TimeWalk_002872= 7.34377
TimeWalk_002873= 7.34377
TimeWalk_002874= 7.34377
TimeWalk_002875= 7.34377
TimeWalk_002876= 7.34377
TimeWalk_002877= 7.34377
TimeWalk_002878= 7.34377
TimeWalk_002879= 7.34377
TimeWalk_002880= 7.34377
TimeWalk_002881= 7.37282
TimeWalk_002882= 7.37282
TimeWalk_002883= 7.35493
TimeWalk_002884= 7.20896
TimeWalk_002885= 7.14203
TimeWalk_002886= 7.03297
TimeWalk_002887= 6.96179
TimeWalk_002888= 6.85526
TimeWalk_002889= 6.81509
TimeWalk_002890= 6.74796
TimeWalk_002891= 6.69702
TimeWalk_002892= 6.60574
TimeWalk_002893= 6.55588
TimeWalk_002894= 6.46737
TimeWalk_002895= 6.39415
TimeWalk_002896= 6.33909
TimeWalk_002897= 6.24461
TimeWalk_002898= 6.21023
TimeWalk_002899= 6.15361
TimeWalk_002900= 6.08929
TimeWalk_002901= 6.02968
TimeWalk_002902= 5.97321
TimeWalk_002903= 5.92356
TimeWalk_002904= 5.87276
TimeWalk_002905= 5.81169
