TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.37661
TimeWalk_000001= 7.32961
TimeWalk_000002= 7.32961
TimeWalk_000003= 7.32961
TimeWalk_000004= 7.32961
TimeWalk_000005= 7.32961
TimeWalk_000006= 7.32961
TimeWalk_000007= 7.32961
TimeWalk_000008= 7.32961
TimeWalk_000009= 7.32961
TimeWalk_000010= 7.31745
TimeWalk_000011= 7.31745
TimeWalk_000012= 7.31745
TimeWalk_000013= 7.31745
TimeWalk_000014= 7.03448
TimeWalk_000015= 6.95819
TimeWalk_000016= 6.90104
TimeWalk_000017= 6.87367
TimeWalk_000018= 6.69838
TimeWalk_000019= 6.61639
TimeWalk_000020= 6.54284
TimeWalk_000021= 6.48263
TimeWalk_000022= 6.42266
TimeWalk_000023= 6.39097
TimeWalk_000024= 6.32317
TimeWalk_000025= 6.26204
TimeWalk_000026= 6.20243
TimeWalk_000027= 6.13917
TimeWalk_000028= 6.11526
TimeWalk_000029= 6.03050
TimeWalk_000030= 5.99604
TimeWalk_000031= 5.89803
TimeWalk_000032= 5.85564
TimeWalk_000033= 5.79049
TimeWalk_000034= 5.76652
TimeWalk_000035= 5.71391
TimeWalk_000036= 5.66559
TimeWalk_000037= 5.58612
TimeWalk_000038= 5.54019
TimeWalk_000039= 5.50046
TimeWalk_000040= 5.43075
TimeWalk_000041= 5.37118
TimeWalk_000042= 5.33006
TimeWalk_000043= 5.28161
TimeWalk_000044= 5.23149
TimeWalk_000045= 5.18643
TimeWalk_000046= 5.12833
TimeWalk_000047= 5.10154
TimeWalk_000048= 5.03279
TimeWalk_000049= 4.97267
TimeWalk_000050= 4.89664
TimeWalk_000051= 4.85342
TimeWalk_000052= 4.79016
TimeWalk_000053= 4.73288
TimeWalk_000054= 4.70494
TimeWalk_000055= 4.64958
TimeWalk_000056= 4.61021
TimeWalk_000057= 4.54767
TimeWalk_000058= 4.50914
TimeWalk_000059= 4.44717
TimeWalk_000060= 4.42140
TimeWalk_000061= 4.37219
TimeWalk_000062= 4.29751
TimeWalk_000063= 4.25857
TimeWalk_000064= 4.19103
TimeWalk_000065= 4.15226
TimeWalk_000066= 4.09302
TimeWalk_000067= 4.06312
TimeWalk_000068= 4.01100
TimeWalk_000069= 3.98367
TimeWalk_000070= 3.91746
TimeWalk_000071= 3.88917
TimeWalk_000072= 3.82018
TimeWalk_000073= 3.78203
TimeWalk_000074= 3.72576
TimeWalk_000075= 3.67472
TimeWalk_000076= 3.62214
TimeWalk_000077= 3.56753
TimeWalk_000078= 3.52105
TimeWalk_000079= 3.46881
TimeWalk_000080= 3.43163
TimeWalk_000081= 3.37809
TimeWalk_000082= 3.33963
TimeWalk_000083= 3.28000
TimeWalk_000084= 3.25558
TimeWalk_000085= 3.18462
TimeWalk_000086= 3.15562
TimeWalk_000087= 3.09495
TimeWalk_000088= 3.04289
TimeWalk_000089= 3.00211
TimeWalk_000090= 2.93315
TimeWalk_000091= 2.91435
TimeWalk_000092= 2.85144
TimeWalk_000093= 2.82158
TimeWalk_000094= 2.76065
TimeWalk_000095= 2.73191
TimeWalk_000096= 2.66838
TimeWalk_000097= 2.64479
TimeWalk_000098= 2.58565
TimeWalk_000099= 2.55482
TimeWalk_000100= 2.49695
TimeWalk_000101= 2.44584
TimeWalk_000102= 2.40668
TimeWalk_000103= 2.33645
TimeWalk_000104= 2.32042
TimeWalk_000105= 2.26195
TimeWalk_000106= 2.23686
TimeWalk_000107= 2.17388
TimeWalk_000108= 2.14402
TimeWalk_000109= 2.08187
TimeWalk_000110= 2.05496
TimeWalk_000111= 1.99731
TimeWalk_000112= 1.95204
TimeWalk_000113= 1.91108
TimeWalk_000114= 1.85095
TimeWalk_000115= 1.83379
TimeWalk_000116= 1.77485
TimeWalk_000117= 1.74627
TimeWalk_000118= 1.68805
TimeWalk_000119= 1.66241
TimeWalk_000120= 1.60793
TimeWalk_000121= 1.57890
TimeWalk_000122= 1.52586
TimeWalk_000123= 1.49859
TimeWalk_000124= 1.44456
TimeWalk_000125= 1.40443
TimeWalk_000126= 1.36115
TimeWalk_000127= 1.31719
TimeWalk_000128= 1.28738
TimeWalk_000129= 1.23809
TimeWalk_000130= 1.21559
TimeWalk_000131= 1.15766
TimeWalk_000132= 1.14577
TimeWalk_000133= 1.09169
TimeWalk_000134= 1.07087
TimeWalk_000135= 1.02205
TimeWalk_000136= 0.99496
TimeWalk_000137= 0.94807
TimeWalk_000138= 0.91038
TimeWalk_000139= 0.87232
TimeWalk_000140= 0.83164
TimeWalk_000141= 0.80567
TimeWalk_000142= 0.75569
TimeWalk_000143= 0.73625
TimeWalk_000144= 0.68105
TimeWalk_000145= 0.66948
TimeWalk_000146= 0.62520
TimeWalk_000147= 0.59955
TimeWalk_000148= 0.55059
TimeWalk_000149= 0.53018
TimeWalk_000150= 0.48013
TimeWalk_000151= 0.45067
TimeWalk_000152= 0.40922
TimeWalk_000153= 0.36490
TimeWalk_000154= 0.34534
TimeWalk_000155= 0.29343
TimeWalk_000156= 0.28149
TimeWalk_000157= 0.23602
TimeWalk_000158= 0.21149
TimeWalk_000159= 0.16425
TimeWalk_000160= 0.14399
TimeWalk_000161= 0.09153
TimeWalk_000162= 0.07859
TimeWalk_000163= 0.02893
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02223
TimeWalk_000166= -0.06817
TimeWalk_000167= -0.09218
TimeWalk_000168= -0.13159
TimeWalk_000169= -0.16698
TimeWalk_000170= -0.21628
TimeWalk_000171= -0.24822
TimeWalk_000172= -0.28248
TimeWalk_000173= -0.31432
TimeWalk_000174= -0.35671
TimeWalk_000175= -0.37414
TimeWalk_000176= -0.42334
TimeWalk_000177= -0.46610
TimeWalk_000178= -0.50150
TimeWalk_000179= -0.55865
TimeWalk_000180= -0.58074
TimeWalk_000181= -0.62478
TimeWalk_000182= -0.66060
TimeWalk_000183= -0.70017
TimeWalk_000184= -0.73226
TimeWalk_000185= -0.77624
TimeWalk_000186= -0.80559
TimeWalk_000187= -0.86665
TimeWalk_000188= -0.90127
TimeWalk_000189= -0.94965
TimeWalk_000190= -1.00715
TimeWalk_000191= -1.03724
TimeWalk_000192= -1.07916
TimeWalk_000193= -1.10988
TimeWalk_000194= -1.16524
TimeWalk_000195= -1.20249
TimeWalk_000196= -1.27034
TimeWalk_000197= -1.30442
TimeWalk_000198= -1.35922
TimeWalk_000199= -1.40118
TimeWalk_000200= -1.45609
TimeWalk_000201= -1.48167
TimeWalk_000202= -1.54492
TimeWalk_000203= -1.59992
TimeWalk_000204= -1.64838
TimeWalk_000205= -1.71566
TimeWalk_000206= -1.75092
TimeWalk_000207= -1.80981
TimeWalk_000208= -1.85550
TimeWalk_000209= -1.91157
TimeWalk_000210= -1.94231
TimeWalk_000211= -2.01218
TimeWalk_000212= -2.05562
TimeWalk_000213= -2.14384
TimeWalk_000214= -2.19856
TimeWalk_000215= -2.27138
TimeWalk_000216= -2.36208
TimeWalk_000217= -2.41094
TimeWalk_000218= -2.47385
TimeWalk_000219= -2.51642
TimeWalk_000220= -2.58963
TimeWalk_000221= -2.63034
TimeWalk_000222= -2.71186
TimeWalk_000223= -2.74515
TimeWalk_000224= -2.80117
TimeWalk_000225= -2.86923
TimeWalk_000226= -2.89919
TimeWalk_000227= -2.93706
TimeWalk_000228= -2.97707
TimeWalk_000229= -3.00934
TimeWalk_000230= -3.03330
TimeWalk_000231= -3.08960
TimeWalk_000232= -3.10250
TimeWalk_000233= -3.13512
TimeWalk_000234= -3.16013
TimeWalk_000235= -3.17102
TimeWalk_000236= -3.16863
TimeWalk_000237= -3.22824
TimeWalk_000238= -3.26264
TimeWalk_000239= -3.07462
TimeWalk_000240= -2.77462
TimeWalk_000241= -2.47638
TimeWalk_000242= -2.34861
TimeWalk_000243= -2.31618
TimeWalk_000244= -2.01619
TimeWalk_000245= -2.11283
TimeWalk_000246= -2.08576
TimeWalk_000247= -2.11060
TimeWalk_000248= -2.11210
TimeWalk_000249= -2.20689
TimeWalk_000250= -2.12251
TimeWalk_000251= -2.18905
TimeWalk_000252= -2.15171
TimeWalk_000253= -2.19030
TimeWalk_000254= -2.19424
TimeWalk_000255= -2.17691
TimeWalk_000256= -2.22765
TimeWalk_000257= -2.29278
TimeWalk_000258= -2.33337
TimeWalk_000259= -2.26553
TimeWalk_000260= -2.11017
TimeWalk_000261= -2.19267
TimeWalk_000262= -2.21019
TimeWalk_000263= -2.20189
TimeWalk_000264= -2.20377
TimeWalk_000265= -2.16903
TimeWalk_000266= -2.19759
TimeWalk_000267= -2.19198
TimeWalk_000268= -2.16148
TimeWalk_000269= -2.17238
TimeWalk_000270= -2.19787
TimeWalk_000271= -2.20746
TimeWalk_000272= -2.19714
TimeWalk_000273= -2.21043
TimeWalk_000274= -2.23966
TimeWalk_000275= -2.23213
TimeWalk_000276= -2.24252
TimeWalk_000277= -2.26594
TimeWalk_000278= -2.30454
TimeWalk_000279= -2.30350
TimeWalk_000280= -2.30448
TimeWalk_000281= -2.28479
TimeWalk_000282= -2.30145
TimeWalk_000283= -2.28250
TimeWalk_000284= -2.30247
TimeWalk_000285= -2.23951
TimeWalk_000286= -2.30163
TimeWalk_000287= -2.00163
TimeWalk_000288= -2.24263
TimeWalk_000289= -2.30276
TimeWalk_000290= -2.15437
TimeWalk_000291= -2.25265
TimeWalk_000292= -2.12943
TimeWalk_000293= -2.23626
TimeWalk_000294= -2.27865
TimeWalk_000295= -2.17022
TimeWalk_000296= -2.26730
TimeWalk_000297= -2.25223
TimeWalk_000298= -2.23856
TimeWalk_000299= -2.24725
TimeWalk_000300= -2.23517
TimeWalk_000301= -2.21484
TimeWalk_000302= -2.19808
TimeWalk_000303= -2.20260
TimeWalk_000304= -2.18874
TimeWalk_000305= -2.19125
TimeWalk_000306= -2.17957
TimeWalk_000307= -2.18522
TimeWalk_000308= -2.16979
TimeWalk_000309= -2.20936
TimeWalk_000310= -2.22579
TimeWalk_000311= -2.19790
TimeWalk_000312= -2.21924
TimeWalk_000313= -2.27092
TimeWalk_000314= -2.32283
TimeWalk_000315= -2.30252
TimeWalk_000316= -2.30690
TimeWalk_000317= -2.28283
TimeWalk_000318= -2.24247
TimeWalk_000319= -2.25056
TimeWalk_000320= -2.25727
TimeWalk_000321= -2.22979
TimeWalk_000322= -2.25752
TimeWalk_000323= -2.15258
TimeWalk_000324= -2.25896
TimeWalk_000325= -2.18214
TimeWalk_000326= -2.26624
TimeWalk_000327= -2.29694
TimeWalk_000328= -2.27760
TimeWalk_000329= -2.27753
TimeWalk_000330= -2.31597
TimeWalk_000331= -2.31932
TimeWalk_000332= -2.30241
TimeWalk_000333= -2.27007
TimeWalk_000334= -2.25531
TimeWalk_000335= -2.25296
TimeWalk_000336= -2.24986
TimeWalk_000337= -2.20729
TimeWalk_000338= -2.20276
TimeWalk_000339= -2.20386
TimeWalk_000340= -2.19211
TimeWalk_000341= -2.20171
TimeWalk_000342= -2.22517
TimeWalk_000343= -2.21682
TimeWalk_000344= -2.22339
TimeWalk_000345= -2.19776
TimeWalk_000346= -2.19292
TimeWalk_000347= -2.18655
TimeWalk_000348= -2.19436
TimeWalk_000349= -2.21347
TimeWalk_000350= -2.21726
TimeWalk_000351= -2.21875
TimeWalk_000352= -2.20830
TimeWalk_000353= -2.20851
TimeWalk_000354= -2.18627
TimeWalk_000355= -2.19974
TimeWalk_000356= -2.20579
TimeWalk_000357= -2.21602
TimeWalk_000358= -2.21848
TimeWalk_000359= -2.22008
TimeWalk_000360= -2.22642
TimeWalk_000361= -2.23003
TimeWalk_000362= -2.23023
TimeWalk_000363= -2.22632
TimeWalk_000364= -2.20959
TimeWalk_000365= -2.21340
TimeWalk_000366= -2.19813
TimeWalk_000367= -2.20754
TimeWalk_000368= -2.20853
TimeWalk_000369= -2.21171
TimeWalk_000370= -2.21097
TimeWalk_000371= -2.20961
TimeWalk_000372= -2.20570
TimeWalk_000373= -2.21537
TimeWalk_000374= -2.19960
TimeWalk_000375= -2.18166
TimeWalk_000376= -2.18300
TimeWalk_000377= -2.19600
TimeWalk_000378= -2.19533
TimeWalk_000379= -2.20108
TimeWalk_000380= -2.20313
TimeWalk_000381= -2.21972
TimeWalk_000382= -2.23213
TimeWalk_000383= -2.22825
TimeWalk_000384= -2.26229
TimeWalk_000385= -2.12204
