TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.83233
TimeWalk_000001= 6.78034
TimeWalk_000002= 6.78034
TimeWalk_000003= 6.78034
TimeWalk_000004= 6.78034
TimeWalk_000005= 6.78034
TimeWalk_000006= 6.78034
TimeWalk_000007= 6.78034
TimeWalk_000008= 6.78034
TimeWalk_000009= 6.78034
TimeWalk_000010= 6.78034
TimeWalk_000011= 6.78034
TimeWalk_000012= 6.74481
TimeWalk_000013= 6.74481
TimeWalk_000014= 6.74481
TimeWalk_000015= 6.74481
TimeWalk_000016= 6.74481
TimeWalk_000017= 6.74481
TimeWalk_000018= 6.64923
TimeWalk_000019= 6.54649
TimeWalk_000020= 6.47735
TimeWalk_000021= 6.42236
TimeWalk_000022= 6.32308
TimeWalk_000023= 6.29076
TimeWalk_000024= 6.24257
TimeWalk_000025= 6.15741
TimeWalk_000026= 6.09556
TimeWalk_000027= 6.04013
TimeWalk_000028= 5.94493
TimeWalk_000029= 5.88492
TimeWalk_000030= 5.82639
TimeWalk_000031= 5.74852
TimeWalk_000032= 5.70449
TimeWalk_000033= 5.66346
TimeWalk_000034= 5.63236
TimeWalk_000035= 5.54287
TimeWalk_000036= 5.50416
TimeWalk_000037= 5.44713
TimeWalk_000038= 5.41638
TimeWalk_000039= 5.33677
TimeWalk_000040= 5.28345
TimeWalk_000041= 5.24316
TimeWalk_000042= 5.16357
TimeWalk_000043= 5.13491
TimeWalk_000044= 5.06878
TimeWalk_000045= 5.03019
TimeWalk_000046= 4.97420
TimeWalk_000047= 4.94762
TimeWalk_000048= 4.88715
TimeWalk_000049= 4.84854
TimeWalk_000050= 4.77997
TimeWalk_000051= 4.71893
TimeWalk_000052= 4.66536
TimeWalk_000053= 4.59823
TimeWalk_000054= 4.56312
TimeWalk_000055= 4.50648
TimeWalk_000056= 4.47053
TimeWalk_000057= 4.41021
TimeWalk_000058= 4.37207
TimeWalk_000059= 4.29237
TimeWalk_000060= 4.27105
TimeWalk_000061= 4.22366
TimeWalk_000062= 4.16357
TimeWalk_000063= 4.12160
TimeWalk_000064= 4.05601
TimeWalk_000065= 4.00970
TimeWalk_000066= 3.95096
TimeWalk_000067= 3.92045
TimeWalk_000068= 3.86418
TimeWalk_000069= 3.82709
TimeWalk_000070= 3.76503
TimeWalk_000071= 3.73682
TimeWalk_000072= 3.68832
TimeWalk_000073= 3.65093
TimeWalk_000074= 3.60359
TimeWalk_000075= 3.53878
TimeWalk_000076= 3.49250
TimeWalk_000077= 3.42419
TimeWalk_000078= 3.38933
TimeWalk_000079= 3.32796
TimeWalk_000080= 3.29612
TimeWalk_000081= 3.24317
TimeWalk_000082= 3.21606
TimeWalk_000083= 3.15808
TimeWalk_000084= 3.12594
TimeWalk_000085= 3.06037
TimeWalk_000086= 3.02938
TimeWalk_000087= 2.96351
TimeWalk_000088= 2.91868
TimeWalk_000089= 2.87609
TimeWalk_000090= 2.81114
TimeWalk_000091= 2.78047
TimeWalk_000092= 2.71227
TimeWalk_000093= 2.70233
TimeWalk_000094= 2.64381
TimeWalk_000095= 2.62064
TimeWalk_000096= 2.55166
TimeWalk_000097= 2.52440
TimeWalk_000098= 2.46805
TimeWalk_000099= 2.43757
TimeWalk_000100= 2.38244
TimeWalk_000101= 2.33450
TimeWalk_000102= 2.28806
TimeWalk_000103= 2.22728
TimeWalk_000104= 2.20655
TimeWalk_000105= 2.14041
TimeWalk_000106= 2.12860
TimeWalk_000107= 2.06914
TimeWalk_000108= 2.04582
TimeWalk_000109= 1.99390
TimeWalk_000110= 1.96579
TimeWalk_000111= 1.91287
TimeWalk_000112= 1.86263
TimeWalk_000113= 1.83071
TimeWalk_000114= 1.77897
TimeWalk_000115= 1.75372
TimeWalk_000116= 1.70433
TimeWalk_000117= 1.67623
TimeWalk_000118= 1.62436
TimeWalk_000119= 1.60719
TimeWalk_000120= 1.54557
TimeWalk_000121= 1.53393
TimeWalk_000122= 1.47750
TimeWalk_000123= 1.45680
TimeWalk_000124= 1.40329
TimeWalk_000125= 1.36472
TimeWalk_000126= 1.33418
TimeWalk_000127= 1.28343
TimeWalk_000128= 1.26296
TimeWalk_000129= 1.21744
TimeWalk_000130= 1.19393
TimeWalk_000131= 1.14013
TimeWalk_000132= 1.12357
TimeWalk_000133= 1.06893
TimeWalk_000134= 1.05701
TimeWalk_000135= 1.01063
TimeWalk_000136= 0.98482
TimeWalk_000137= 0.93861
TimeWalk_000138= 0.90182
TimeWalk_000139= 0.86552
TimeWalk_000140= 0.82308
TimeWalk_000141= 0.79962
TimeWalk_000142= 0.75111
TimeWalk_000143= 0.73283
TimeWalk_000144= 0.67779
TimeWalk_000145= 0.66711
TimeWalk_000146= 0.62213
TimeWalk_000147= 0.59759
TimeWalk_000148= 0.54936
TimeWalk_000149= 0.52926
TimeWalk_000150= 0.47970
TimeWalk_000151= 0.44979
TimeWalk_000152= 0.41021
TimeWalk_000153= 0.36429
TimeWalk_000154= 0.36263
TimeWalk_000155= 0.30842
TimeWalk_000156= 0.29602
TimeWalk_000157= 0.24255
TimeWalk_000158= 0.22436
TimeWalk_000159= 0.17370
TimeWalk_000160= 0.15098
TimeWalk_000161= 0.10411
TimeWalk_000162= 0.08558
TimeWalk_000163= 0.04130
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02917
TimeWalk_000166= -0.07577
TimeWalk_000167= -0.10189
TimeWalk_000168= -0.14186
TimeWalk_000169= -0.17802
TimeWalk_000170= -0.23110
TimeWalk_000171= -0.26182
TimeWalk_000172= -0.30089
TimeWalk_000173= -0.33185
TimeWalk_000174= -0.37633
TimeWalk_000175= -0.39573
TimeWalk_000176= -0.44519
TimeWalk_000177= -0.49344
TimeWalk_000178= -0.52892
TimeWalk_000179= -0.59004
TimeWalk_000180= -0.61664
TimeWalk_000181= -0.67082
TimeWalk_000182= -0.70564
TimeWalk_000183= -0.75015
TimeWalk_000184= -0.77830
TimeWalk_000185= -0.82935
TimeWalk_000186= -0.86704
TimeWalk_000187= -0.93979
TimeWalk_000188= -0.97553
TimeWalk_000189= -1.02236
TimeWalk_000190= -1.09640
TimeWalk_000191= -1.12864
TimeWalk_000192= -1.17660
TimeWalk_000193= -1.20748
TimeWalk_000194= -1.27046
TimeWalk_000195= -1.30859
TimeWalk_000196= -1.38515
TimeWalk_000197= -1.41852
TimeWalk_000198= -1.46950
TimeWalk_000199= -1.51349
TimeWalk_000200= -1.56479
TimeWalk_000201= -1.58495
TimeWalk_000202= -1.64826
TimeWalk_000203= -1.70011
TimeWalk_000204= -1.73856
TimeWalk_000205= -1.81039
TimeWalk_000206= -1.83658
TimeWalk_000207= -1.88930
TimeWalk_000208= -1.95538
TimeWalk_000209= -2.00502
TimeWalk_000210= -2.03142
TimeWalk_000211= -2.06133
TimeWalk_000212= -2.10732
TimeWalk_000213= -2.13885
TimeWalk_000214= -2.13316
TimeWalk_000215= -2.04874
TimeWalk_000216= -1.93203
TimeWalk_000217= -1.90300
TimeWalk_000218= -1.90329
TimeWalk_000219= -1.90227
TimeWalk_000220= -1.88119
TimeWalk_000221= -1.86948
TimeWalk_000222= -1.87537
TimeWalk_000223= -1.88202
TimeWalk_000224= -1.88155
TimeWalk_000225= -1.87468
TimeWalk_000226= -1.87268
TimeWalk_000227= -1.87488
TimeWalk_000228= -1.87287
TimeWalk_000229= -1.87407
TimeWalk_000230= -1.88229
TimeWalk_000231= -1.88280
TimeWalk_000232= -1.88367
TimeWalk_000233= -1.87079
TimeWalk_000234= -1.86544
TimeWalk_000235= -1.86479
TimeWalk_000236= -1.84862
TimeWalk_000237= -1.84555
TimeWalk_000238= -1.84880
TimeWalk_000239= -1.84073
TimeWalk_000240= -1.84165
TimeWalk_000241= -1.84455
TimeWalk_000242= -1.85708
TimeWalk_000243= -1.85279
TimeWalk_000244= -1.85135
TimeWalk_000245= -1.85101
TimeWalk_000246= -1.85093
TimeWalk_000247= -1.83908
TimeWalk_000248= -1.83734
TimeWalk_000249= -1.84241
TimeWalk_000250= -1.83920
TimeWalk_000251= -1.83440
TimeWalk_000252= -1.83047
TimeWalk_000253= -1.82478
TimeWalk_000254= -1.82428
TimeWalk_000255= -1.83261
TimeWalk_000256= -1.85105
TimeWalk_000257= -1.87791
TimeWalk_000258= -1.88473
TimeWalk_000259= -1.88706
TimeWalk_000260= -1.88056
TimeWalk_000261= -1.88156
TimeWalk_000262= -1.88156
TimeWalk_000263= -1.88156
TimeWalk_000264= -1.88156
TimeWalk_000265= -1.88156
TimeWalk_000266= -1.88156
TimeWalk_000267= -1.88156
TimeWalk_000268= -1.88156
TimeWalk_000269= -1.88156
TimeWalk_000270= -1.88156
TimeWalk_000271= -1.88156
TimeWalk_000272= -1.88156
TimeWalk_000273= -1.88156
TimeWalk_000274= -1.88156
TimeWalk_000275= -1.88156
TimeWalk_000276= -1.88156
TimeWalk_000277= -1.88156
TimeWalk_000278= -1.88156
TimeWalk_000279= -1.88156
TimeWalk_000280= -1.88156
TimeWalk_000281= -1.88156
TimeWalk_000282= -1.88156
TimeWalk_000283= -1.88156
TimeWalk_000284= -1.88156
TimeWalk_000285= -1.88156
TimeWalk_000286= -1.88156
TimeWalk_000287= -1.88156
TimeWalk_000288= -1.88156
TimeWalk_000289= -1.88156
TimeWalk_000290= -1.88156
TimeWalk_000291= -1.88156
TimeWalk_000292= -1.88156
TimeWalk_000293= -1.89563
TimeWalk_000294= -1.89563
TimeWalk_000295= -1.89563
TimeWalk_000296= -1.89563
TimeWalk_000297= -1.89563
TimeWalk_000298= -1.89563
TimeWalk_000299= -1.89563
TimeWalk_000300= -1.89563
TimeWalk_000301= -1.89563
TimeWalk_000302= -1.89563
TimeWalk_000303= -1.89563
TimeWalk_000304= -1.89563
TimeWalk_000305= -1.89563
TimeWalk_000306= -1.89563
TimeWalk_000307= -1.89563
TimeWalk_000308= -1.89563
TimeWalk_000309= -1.89563
TimeWalk_000310= -1.89563
TimeWalk_000311= -1.89563
TimeWalk_000312= -1.89563
TimeWalk_000313= -1.89563
TimeWalk_000314= -1.89563
TimeWalk_000315= -1.89563
TimeWalk_000316= -1.89563
TimeWalk_000317= -1.89563
TimeWalk_000318= -1.89563
TimeWalk_000319= -1.89563
TimeWalk_000320= -1.89563
TimeWalk_000321= -1.89563
TimeWalk_000322= -1.89563
TimeWalk_000323= -1.89563
TimeWalk_000324= -1.89563
TimeWalk_000325= -1.89563
TimeWalk_000326= -1.89563
TimeWalk_000327= -1.89563
TimeWalk_000328= -1.89563
TimeWalk_000329= -1.89563
TimeWalk_000330= -1.89563
TimeWalk_000331= -1.89563
TimeWalk_000332= -1.89563
TimeWalk_000333= -1.89563
TimeWalk_000334= -1.89563
TimeWalk_000335= -1.89563
TimeWalk_000336= -1.89563
TimeWalk_000337= -1.89563
TimeWalk_000338= -1.89563
TimeWalk_000339= -1.89563
TimeWalk_000340= -1.89563
TimeWalk_000341= -1.89563
TimeWalk_000342= -1.89563
TimeWalk_000343= -1.89563
TimeWalk_000344= -1.89563
TimeWalk_000345= -1.89563
TimeWalk_000346= -1.89563
TimeWalk_000347= -1.89563
TimeWalk_000348= -1.89563
TimeWalk_000349= -1.89563
TimeWalk_000350= -1.89563
TimeWalk_000351= -1.89563
TimeWalk_000352= -1.89563
TimeWalk_000353= -1.89563
TimeWalk_000354= -1.89563
TimeWalk_000355= -1.89563
TimeWalk_000356= -1.89563
TimeWalk_000357= -1.89563
TimeWalk_000358= -1.89563
TimeWalk_000359= -1.89563
TimeWalk_000360= -1.89563
TimeWalk_000361= -1.89563
TimeWalk_000362= -1.89563
TimeWalk_000363= -1.89563
TimeWalk_000364= -1.89563
TimeWalk_000365= -1.89563
TimeWalk_000366= -1.89563
TimeWalk_000367= -1.89563
TimeWalk_000368= -1.89563
TimeWalk_000369= -1.89563
TimeWalk_000370= -1.89563
TimeWalk_000371= -1.89563
TimeWalk_000372= -1.89563
TimeWalk_000373= -1.89563
TimeWalk_000374= -1.89563
TimeWalk_000375= -1.89563
TimeWalk_000376= -1.89563
TimeWalk_000377= -1.89563
TimeWalk_000378= -1.89563
TimeWalk_000379= -1.89563
TimeWalk_000380= -1.89563
TimeWalk_000381= -1.89563
TimeWalk_000382= -1.89563
TimeWalk_000383= -1.89563
TimeWalk_000384= -1.89563
TimeWalk_000385= -1.89563
