TimeWalk_002778= -2.16950
TimeWalk_002779= -2.17473
TimeWalk_002780= -2.18634
TimeWalk_002781= -2.16630
TimeWalk_002782= -2.18809
TimeWalk_002783= -2.23124
TimeWalk_002784= -2.20503
TimeWalk_002785= -2.20502
TimeWalk_002786= -2.20851
TimeWalk_002787= -2.11981
TimeWalk_002788= -2.15455
TimeWalk_002789= -2.16254
TimeWalk_002790= -2.17136
TimeWalk_002791= -2.20181
TimeWalk_002792= -2.17026
TimeWalk_002793= -2.17526
TimeWalk_002794= -2.18023
TimeWalk_002795= -2.14373
TimeWalk_002796= -2.17035
TimeWalk_002797= -2.16009
TimeWalk_002798= -2.15159
TimeWalk_002799= -2.17481
TimeWalk_002800= -2.17559
TimeWalk_002801= -2.18811
TimeWalk_002802= -2.18866
TimeWalk_002803= -2.19970
TimeWalk_002804= -2.17541
TimeWalk_002805= -2.10353
TimeWalk_002806= -2.08494
TimeWalk_002807= -2.08969
TimeWalk_002808= -2.17070
TimeWalk_002809= -2.18758
TimeWalk_002810= -2.20204
TimeWalk_002811= -2.19513
TimeWalk_002812= -2.18829
TimeWalk_002813= -2.16488
TimeWalk_002814= -2.17435
TimeWalk_002815= -2.16789
TimeWalk_002816= -2.15608
TimeWalk_002817= -2.12310
TimeWalk_002818= -2.12136
TimeWalk_002819= -2.12739
TimeWalk_002820= -2.14706
TimeWalk_002821= -2.16135
TimeWalk_002822= -2.16457
TimeWalk_002823= -2.17980
TimeWalk_002824= -2.17284
TimeWalk_002825= -2.17320
TimeWalk_002826= -2.15958
TimeWalk_002827= -2.14861
TimeWalk_002828= -2.16023
TimeWalk_002829= -2.13662
TimeWalk_002830= -2.15963
TimeWalk_002831= -2.13676
TimeWalk_002832= -2.14859
TimeWalk_002833= -2.15251
TimeWalk_002834= -2.14858
TimeWalk_002835= -2.16868
TimeWalk_002836= -2.17107
TimeWalk_002837= -2.16751
TimeWalk_002838= -2.17532
TimeWalk_002839= -2.20217
TimeWalk_002840= -2.21321
TimeWalk_002841= -2.22982
TimeWalk_002842= -2.29479
TimeWalk_002843= -2.30026
TimeWalk_002844= -2.32678
TimeWalk_002845= -2.39924
TimeWalk_002846= -2.41985
TimeWalk_002847= -2.45007
TimeWalk_002848= -2.48253
TimeWalk_002849= -2.52567
TimeWalk_002850= -2.59515
TimeWalk_002851= -2.63328
TimeWalk_002852= -2.72270
TimeWalk_002853= -2.79979
TimeWalk_002854= -2.83406
TimeWalk_002855= -2.87258
TimeWalk_002856= -2.91308
TimeWalk_002857= -3.00606
TimeWalk_002858= -3.09904
TimeWalk_002859= -3.13363
TimeWalk_002860= -3.20381
TimeWalk_002861= -3.31025
TimeWalk_002862= -3.46404
TimeWalk_002863= -3.21395
TimeWalk_002864= -3.51395
TimeWalk_002865= -3.51395
TimeWalk_002866= -3.51395
TimeWalk_002867= -3.51395
TimeWalk_002868= -3.51395
TimeWalk_002869= -3.51395
TimeWalk_002870= 7.43421
TimeWalk_002871= 7.39154
TimeWalk_002872= 7.39154
TimeWalk_002873= 7.39154
TimeWalk_002874= 7.39154
TimeWalk_002875= 7.39154
TimeWalk_002876= 7.39154
TimeWalk_002877= 7.39154
TimeWalk_002878= 7.39154
TimeWalk_002879= 7.39154
TimeWalk_002880= 7.39154
TimeWalk_002881= 7.39154
TimeWalk_002882= 7.38023
TimeWalk_002883= 7.31254
TimeWalk_002884= 7.18397
TimeWalk_002885= 7.12428
TimeWalk_002886= 7.07254
TimeWalk_002887= 7.00261
TimeWalk_002888= 6.92146
TimeWalk_002889= 6.89220
TimeWalk_002890= 6.80884
TimeWalk_002891= 6.76669
TimeWalk_002892= 6.67256
TimeWalk_002893= 6.61819
TimeWalk_002894= 6.53057
TimeWalk_002895= 6.46243
TimeWalk_002896= 6.38901
TimeWalk_002897= 6.29536
TimeWalk_002898= 6.23900
TimeWalk_002899= 6.19021
TimeWalk_002900= 6.15103
TimeWalk_002901= 6.07794
TimeWalk_002902= 6.03284
TimeWalk_002903= 5.95146
TimeWalk_002904= 5.91369
TimeWalk_002905= 5.87050
TimeWalk_002906= 5.84070
TimeWalk_002907= 5.76290
TimeWalk_002908= 5.69357
TimeWalk_002909= 5.62474
TimeWalk_002910= 5.56766
TimeWalk_002911= 5.53520
TimeWalk_002912= 5.47828
TimeWalk_002913= 5.43596
TimeWalk_002914= 5.35832
TimeWalk_002915= 5.34488
TimeWalk_002916= 5.27252
TimeWalk_002917= 5.23329
TimeWalk_002918= 5.17229
TimeWalk_002919= 5.12645
TimeWalk_002920= 5.05812
TimeWalk_002921= 5.00689
TimeWalk_002922= 4.94446
TimeWalk_002923= 4.88580
TimeWalk_002924= 4.85721
TimeWalk_002925= 4.78683
TimeWalk_002926= 4.76383
TimeWalk_002927= 4.69702
TimeWalk_002928= 4.66908
TimeWalk_002929= 4.59742
TimeWalk_002930= 4.56612
TimeWalk_002931= 4.50782
TimeWalk_002932= 4.45103
TimeWalk_002933= 4.40185
TimeWalk_002934= 4.33508
TimeWalk_002935= 4.28802
TimeWalk_002936= 4.24084
TimeWalk_002937= 4.20216
TimeWalk_002938= 4.15377
TimeWalk_002939= 4.11760
TimeWalk_002940= 4.05873
TimeWalk_002941= 4.01905
TimeWalk_002942= 3.96341
TimeWalk_002943= 3.92801
TimeWalk_002944= 3.87832
TimeWalk_002945= 3.81328
TimeWalk_002946= 3.77268
TimeWalk_002947= 3.70383
TimeWalk_002948= 3.67066
TimeWalk_002949= 3.60906
TimeWalk_002950= 3.57846
TimeWalk_002951= 3.51279
TimeWalk_002952= 3.49377
TimeWalk_002953= 3.42459
TimeWalk_002954= 3.39543
TimeWalk_002955= 3.32155
TimeWalk_002956= 3.30192
TimeWalk_002957= 3.22969
TimeWalk_002958= 3.18570
TimeWalk_002959= 3.13253
TimeWalk_002960= 3.06873
TimeWalk_002961= 3.04120
TimeWalk_002962= 2.97193
TimeWalk_002963= 2.94265
TimeWalk_002964= 2.87670
TimeWalk_002965= 2.85127
TimeWalk_002966= 2.78045
TimeWalk_002967= 2.75123
TimeWalk_002968= 2.69028
TimeWalk_002969= 2.65966
TimeWalk_002970= 2.59848
TimeWalk_002971= 2.54549
TimeWalk_002972= 2.49221
TimeWalk_002973= 2.43089
TimeWalk_002974= 2.41144
TimeWalk_002975= 2.33600
TimeWalk_002976= 2.31776
TimeWalk_002977= 2.24427
TimeWalk_002978= 2.22760
TimeWalk_002979= 2.15148
TimeWalk_002980= 2.13591
TimeWalk_002981= 2.06332
TimeWalk_002982= 2.02665
TimeWalk_002983= 1.97349
TimeWalk_002984= 1.92322
TimeWalk_002985= 1.88971
TimeWalk_002986= 1.83476
TimeWalk_002987= 1.80823
TimeWalk_002988= 1.74724
TimeWalk_002989= 1.72803
TimeWalk_002990= 1.66123
TimeWalk_002991= 1.64881
TimeWalk_002992= 1.58978
TimeWalk_002993= 1.56241
TimeWalk_002994= 1.50544
TimeWalk_002995= 1.46153
TimeWalk_002996= 1.42430
TimeWalk_002997= 1.36555
TimeWalk_002998= 1.35027
TimeWalk_002999= 1.29456
TimeWalk_003000= 1.27115
TimeWalk_003001= 1.22038
TimeWalk_003002= 1.19292
TimeWalk_003003= 1.14054
TimeWalk_003004= 1.11960
TimeWalk_003005= 1.06263
TimeWalk_003006= 1.04187
TimeWalk_003007= 0.98596
TimeWalk_003008= 0.95411
TimeWalk_003009= 0.91374
TimeWalk_003010= 0.86339
TimeWalk_003011= 0.84269
TimeWalk_003012= 0.78672
TimeWalk_003013= 0.77429
TimeWalk_003014= 0.72539
TimeWalk_003015= 0.69895
TimeWalk_003016= 0.64939
TimeWalk_003017= 0.62879
TimeWalk_003018= 0.57461
TimeWalk_003019= 0.55371
TimeWalk_003020= 0.50143
TimeWalk_003021= 0.46944
TimeWalk_003022= 0.43210
TimeWalk_003023= 0.38073
TimeWalk_003024= 0.36735
TimeWalk_003025= 0.31387
TimeWalk_003026= 0.29514
TimeWalk_003027= 0.24581
TimeWalk_003028= 0.22173
TimeWalk_003029= 0.17137
TimeWalk_003030= 0.15199
TimeWalk_003031= 0.09761
TimeWalk_003032= 0.08263
TimeWalk_003033= 0.03091
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02347
TimeWalk_003036= -0.07259
TimeWalk_003037= -0.10006
TimeWalk_003038= -0.13982
TimeWalk_003039= -0.17518
TimeWalk_003040= -0.23068
TimeWalk_003041= -0.26012
TimeWalk_003042= -0.29967
TimeWalk_003043= -0.33798
TimeWalk_003044= -0.37302
TimeWalk_003045= -0.39352
TimeWalk_003046= -0.44139
TimeWalk_003047= -0.48824
TimeWalk_003048= -0.52229
TimeWalk_003049= -0.58112
TimeWalk_003050= -0.60760
TimeWalk_003051= -0.65770
TimeWalk_003052= -0.68721
TimeWalk_003053= -0.73361
TimeWalk_003054= -0.75754
TimeWalk_003055= -0.80870
TimeWalk_003056= -0.84006
TimeWalk_003057= -0.89718
TimeWalk_003058= -0.93728
TimeWalk_003059= -0.98120
TimeWalk_003060= -1.04178
TimeWalk_003061= -1.06688
TimeWalk_003062= -1.10964
TimeWalk_003063= -1.14622
TimeWalk_003064= -1.19787
TimeWalk_003065= -1.23664
TimeWalk_003066= -1.30032
TimeWalk_003067= -1.33841
TimeWalk_003068= -1.38934
TimeWalk_003069= -1.43394
TimeWalk_003070= -1.48343
TimeWalk_003071= -1.51286
TimeWalk_003072= -1.57518
TimeWalk_003073= -1.63469
TimeWalk_003074= -1.68142
TimeWalk_003075= -1.75686
TimeWalk_003076= -1.79408
TimeWalk_003077= -1.85937
TimeWalk_003078= -1.90982
TimeWalk_003079= -1.96481
TimeWalk_003080= -1.99989
TimeWalk_003081= -2.06858
TimeWalk_003082= -2.11291
TimeWalk_003083= -2.19307
TimeWalk_003084= -2.24340
TimeWalk_003085= -2.31230
TimeWalk_003086= -2.39456
TimeWalk_003087= -2.43990
TimeWalk_003088= -2.50642
TimeWalk_003089= -2.54788
TimeWalk_003090= -2.62057
TimeWalk_003091= -2.67541
TimeWalk_003092= -2.76818
TimeWalk_003093= -2.81796
TimeWalk_003094= -2.88889
TimeWalk_003095= -2.97517
TimeWalk_003096= -3.00947
TimeWalk_003097= -3.08288
TimeWalk_003098= -3.11795
TimeWalk_003099= -3.18941
TimeWalk_003100= -3.24832
TimeWalk_003101= -3.32087
TimeWalk_003102= -3.36719
TimeWalk_003103= -3.42482
TimeWalk_003104= -3.47380
TimeWalk_003105= -3.50204
TimeWalk_003106= -3.52826
TimeWalk_003107= -3.59060
TimeWalk_003108= -3.64833
TimeWalk_003109= -3.67953
TimeWalk_003110= -3.70759
TimeWalk_003111= -3.79256
TimeWalk_003112= -3.82345
TimeWalk_003113= -3.71497
TimeWalk_003114= -3.83617
TimeWalk_003115= -3.94513
TimeWalk_003116= -4.05289
TimeWalk_003117= -4.12046
TimeWalk_003118= -4.17292
TimeWalk_003119= -4.15471
TimeWalk_003120= -4.39701
TimeWalk_003121= -4.69698
TimeWalk_003122= -4.99690
TimeWalk_003123= -5.05492
TimeWalk_003124= -5.18249
TimeWalk_003125= -5.35129
TimeWalk_003126= -5.40091
TimeWalk_003127= -5.70091
TimeWalk_003128= -5.82535
TimeWalk_003129= -5.52535
TimeWalk_003130= -5.49378
TimeWalk_003131= -5.19378
TimeWalk_003132= -5.24794
TimeWalk_003133= -5.29138
TimeWalk_003134= -5.34913
TimeWalk_003135= -5.64913
TimeWalk_003136= -5.94913
TimeWalk_003137= -6.09392
TimeWalk_003138= -6.14712
TimeWalk_003139= -6.44712
TimeWalk_003140= -6.27951
TimeWalk_003141= -6.35786
TimeWalk_003142= -6.19496
TimeWalk_003143= -6.02667
TimeWalk_003144= -5.91011
TimeWalk_003145= -6.16930
TimeWalk_003146= -6.08709
TimeWalk_003147= -5.98088
TimeWalk_003148= -5.68088
TimeWalk_003149= -5.73555
TimeWalk_003150= -5.77004
TimeWalk_003151= -6.07004
TimeWalk_003152= -6.37004
TimeWalk_003153= -6.49762
TimeWalk_003154= -6.50183
TimeWalk_003155= -6.80183
TimeWalk_003156= -6.89974
TimeWalk_003157= -7.00340
TimeWalk_003158= -6.87276
TimeWalk_003159= -6.83644
TimeWalk_003160= -6.68840
TimeWalk_003161= -6.38840
TimeWalk_003162= -6.27608
TimeWalk_003163= -6.57608
TimeWalk_003164= -6.65947
TimeWalk_003165= -6.61084
TimeWalk_003166= -6.85719
TimeWalk_003167= -6.84746
TimeWalk_003168= -6.79558
TimeWalk_003169= -6.52917
TimeWalk_003170= -6.31096
TimeWalk_003171= -6.31523
TimeWalk_003172= -6.24966
TimeWalk_003173= -6.33736
TimeWalk_003174= -6.27650
TimeWalk_003175= -6.14564
TimeWalk_003176= -6.16083
TimeWalk_003177= -6.15464
TimeWalk_003178= -5.85464
TimeWalk_003179= -5.84195
TimeWalk_003180= -5.89286
TimeWalk_003181= -5.70857
TimeWalk_003182= -5.87951
TimeWalk_003183= -5.77177
TimeWalk_003184= -5.84634
TimeWalk_003185= -5.82952
TimeWalk_003186= -5.84162
TimeWalk_003187= -5.84288
TimeWalk_003188= -5.83150
TimeWalk_003189= -5.71969
TimeWalk_003190= -5.41969
TimeWalk_003191= -5.48849
TimeWalk_003192= -5.78849
TimeWalk_003193= -5.81771
TimeWalk_003194= -5.76268
TimeWalk_003195= -5.89748
TimeWalk_003196= -6.08917
TimeWalk_003197= -6.10017
TimeWalk_003198= -6.07728
TimeWalk_003199= -6.22835
TimeWalk_003200= -6.14542
TimeWalk_003201= -6.33574
TimeWalk_003202= -6.63574
TimeWalk_003203= -6.61570
TimeWalk_003204= -6.77877
TimeWalk_003205= -7.07877
TimeWalk_003206= -7.34115
TimeWalk_003207= -7.53623
TimeWalk_003208= -7.83623
TimeWalk_003209= -7.79976
TimeWalk_003210= -7.90287
TimeWalk_003211= -7.90801
TimeWalk_003212= -7.80694
TimeWalk_003213= -7.72846
TimeWalk_003214= -7.73352
TimeWalk_003215= -7.85725
TimeWalk_003216= -8.15725
TimeWalk_003217= -8.05260
TimeWalk_003218= -8.08878
TimeWalk_003219= -8.03820
TimeWalk_003220= -7.95383
TimeWalk_003221= -8.06885
TimeWalk_003222= -8.11976
TimeWalk_003223= -8.21473
TimeWalk_003224= -8.33391
TimeWalk_003225= -8.25124
TimeWalk_003226= -8.55123
TimeWalk_003227= -8.39267
TimeWalk_003228= -8.09271
TimeWalk_003229= -7.98203
TimeWalk_003230= -8.25769
TimeWalk_003231= -8.16852
TimeWalk_003232= -7.86852
TimeWalk_003233= -7.56852
TimeWalk_003234= -7.64024
TimeWalk_003235= -7.65697
TimeWalk_003236= -7.75222
TimeWalk_003237= -7.61316
TimeWalk_003238= -7.76546
TimeWalk_003239= -7.46547
TimeWalk_003240= -7.40698
TimeWalk_003241= -7.53672
TimeWalk_003242= -7.60617
TimeWalk_003243= -7.82113
TimeWalk_003244= -7.79327
TimeWalk_003245= -7.99860
TimeWalk_003246= -7.99750
TimeWalk_003247= -7.92107
TimeWalk_003248= -8.05295
TimeWalk_003249= -8.12710
TimeWalk_003250= -8.22151
TimeWalk_003251= -8.24881
TimeWalk_003252= -8.27364
TimeWalk_003253= -8.45753
TimeWalk_003254= -8.58876
TimeWalk_003255= -8.63609
TimeWalk_003256= -8.84947
TimeWalk_003257= -8.97729
TimeWalk_003258= -8.83530
TimeWalk_003259= -8.97203
TimeWalk_003260= -8.94229
TimeWalk_003261= -8.99462
TimeWalk_003262= -9.16002
TimeWalk_003263= -9.33929
TimeWalk_003264= -9.63929
TimeWalk_003265= -9.71616
TimeWalk_003266= -9.75836
TimeWalk_003267= -10.05836
TimeWalk_003268= -9.86639
TimeWalk_003269= -9.85636
TimeWalk_003270= -10.15636
TimeWalk_003271= -10.15636
TimeWalk_003272= -10.15636
TimeWalk_003273= -10.15636
TimeWalk_003274= -10.15636
TimeWalk_003275= -10.15636
TimeWalk_003276= -10.15636
TimeWalk_003277= -10.15636
TimeWalk_003278= -10.15636
TimeWalk_003279= -10.15636
TimeWalk_003280= 7.42558
TimeWalk_003281= 7.38300
TimeWalk_003282= 7.38300
TimeWalk_003283= 7.38300
TimeWalk_003284= 7.38300
TimeWalk_003285= 7.38300
TimeWalk_003286= 7.38300
TimeWalk_003287= 7.38300
TimeWalk_003288= 7.38300
TimeWalk_003289= 7.38896
TimeWalk_003290= 7.38896
TimeWalk_003291= 7.38896
TimeWalk_003292= 7.27584
TimeWalk_003293= 7.22675
TimeWalk_003294= 7.16049
TimeWalk_003295= 7.10922
TimeWalk_003296= 7.01412
TimeWalk_003297= 6.93905
TimeWalk_003298= 6.87313
TimeWalk_003299= 6.79776
TimeWalk_003300= 6.73259
TimeWalk_003301= 6.65698
TimeWalk_003302= 6.58708
TimeWalk_003303= 6.53898
TimeWalk_003304= 6.46944
TimeWalk_003305= 6.36376
TimeWalk_003306= 6.32279
TimeWalk_003307= 6.25645
TimeWalk_003308= 6.20637
TimeWalk_003309= 6.15238
TimeWalk_003310= 6.12545
TimeWalk_003311= 6.04071
TimeWalk_003312= 5.98636
TimeWalk_003313= 5.92916
TimeWalk_003314= 5.87645
TimeWalk_003315= 5.82536
TimeWalk_003316= 5.78240
TimeWalk_003317= 5.69617
TimeWalk_003318= 5.64504
TimeWalk_003319= 5.59676
TimeWalk_003320= 5.54178
TimeWalk_003321= 5.49358
TimeWalk_003322= 5.42882
TimeWalk_003323= 5.39263
TimeWalk_003324= 5.33644
TimeWalk_003325= 5.29735
TimeWalk_003326= 5.23043
TimeWalk_003327= 5.18614
TimeWalk_003328= 5.13126
TimeWalk_003329= 5.09928
TimeWalk_003330= 5.02650
TimeWalk_003331= 4.97247
TimeWalk_003332= 4.90258
TimeWalk_003333= 4.85175
TimeWalk_003334= 4.80960
TimeWalk_003335= 4.75636
TimeWalk_003336= 4.71666
TimeWalk_003337= 4.65893
TimeWalk_003338= 4.62242
TimeWalk_003339= 4.57257
TimeWalk_003340= 4.52480
TimeWalk_003341= 4.47217
TimeWalk_003342= 4.41038
TimeWalk_003343= 4.37148
TimeWalk_003344= 4.31348
TimeWalk_003345= 4.27036
TimeWalk_003346= 4.20162
TimeWalk_003347= 4.17612
TimeWalk_003348= 4.11041
TimeWalk_003349= 4.08124
TimeWalk_003350= 4.01401
TimeWalk_003351= 3.98988
TimeWalk_003352= 3.93968
TimeWalk_003353= 3.89666
TimeWalk_003354= 3.83340
TimeWalk_003355= 3.78598
TimeWalk_003356= 3.73716
TimeWalk_003357= 3.67506
TimeWalk_003358= 3.63069
TimeWalk_003359= 3.57696
TimeWalk_003360= 3.53800
TimeWalk_003361= 3.48232
TimeWalk_003362= 3.45195
TimeWalk_003363= 3.39281
TimeWalk_003364= 3.35752
TimeWalk_003365= 3.29352
TimeWalk_003366= 3.26519
TimeWalk_003367= 3.20234
TimeWalk_003368= 3.14833
TimeWalk_003369= 3.10664
TimeWalk_003370= 3.03272
TimeWalk_003371= 3.01311
TimeWalk_003372= 2.93527
TimeWalk_003373= 2.91723
TimeWalk_003374= 2.85353
TimeWalk_003375= 2.82647
TimeWalk_003376= 2.76055
TimeWalk_003377= 2.72826
TimeWalk_003378= 2.66602
TimeWalk_003379= 2.63284
TimeWalk_003380= 2.55857
TimeWalk_003381= 2.52077
TimeWalk_003382= 2.46979
TimeWalk_003383= 2.41068
TimeWalk_003384= 2.37613
TimeWalk_003385= 2.31707
TimeWalk_003386= 2.28651
TimeWalk_003387= 2.22735
TimeWalk_003388= 2.19847
TimeWalk_003389= 2.13697
TimeWalk_003390= 2.11685
TimeWalk_003391= 2.04767
TimeWalk_003392= 2.00927
TimeWalk_003393= 1.96066
TimeWalk_003394= 1.90899
TimeWalk_003395= 1.87426
TimeWalk_003396= 1.82137
TimeWalk_003397= 1.79243
TimeWalk_003398= 1.73503
TimeWalk_003399= 1.70896
TimeWalk_003400= 1.64964
TimeWalk_003401= 1.63245
TimeWalk_003402= 1.56664
TimeWalk_003403= 1.55162
TimeWalk_003404= 1.48516
TimeWalk_003405= 1.45105
TimeWalk_003406= 1.40879
TimeWalk_003407= 1.35600
TimeWalk_003408= 1.33511
TimeWalk_003409= 1.27566
TimeWalk_003410= 1.26238
TimeWalk_003411= 1.20474
TimeWalk_003412= 1.18368
TimeWalk_003413= 1.13309
TimeWalk_003414= 1.11004
TimeWalk_003415= 1.05580
TimeWalk_003416= 1.03433
TimeWalk_003417= 0.97908
TimeWalk_003418= 0.94785
TimeWalk_003419= 0.90667
TimeWalk_003420= 0.85777
TimeWalk_003421= 0.83676
TimeWalk_003422= 0.78211
TimeWalk_003423= 0.77000
TimeWalk_003424= 0.71357
TimeWalk_003425= 0.69461
TimeWalk_003426= 0.64627
TimeWalk_003427= 0.62531
TimeWalk_003428= 0.57169
TimeWalk_003429= 0.55095
TimeWalk_003430= 0.49888
TimeWalk_003431= 0.46710
TimeWalk_003432= 0.42982
TimeWalk_003433= 0.37937
TimeWalk_003434= 0.36609
TimeWalk_003435= 0.31241
TimeWalk_003436= 0.29350
TimeWalk_003437= 0.24458
TimeWalk_003438= 0.22066
TimeWalk_003439= 0.17062
TimeWalk_003440= 0.15128
TimeWalk_003441= 0.09732
TimeWalk_003442= 0.08230
TimeWalk_003443= 0.03058
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02318
TimeWalk_003446= -0.07171
TimeWalk_003447= -0.09881
TimeWalk_003448= -0.13832
TimeWalk_003449= -0.17329
TimeWalk_003450= -0.22851
TimeWalk_003451= -0.25813
TimeWalk_003452= -0.29691
TimeWalk_003453= -0.33543
TimeWalk_003454= -0.37015
TimeWalk_003455= -0.39003
TimeWalk_003456= -0.43745
TimeWalk_003457= -0.48377
TimeWalk_003458= -0.51793
TimeWalk_003459= -0.57584
TimeWalk_003460= -0.60262
TimeWalk_003461= -0.65228
TimeWalk_003462= -0.68095
TimeWalk_003463= -0.71837
TimeWalk_003464= -0.75064
TimeWalk_003465= -0.79958
TimeWalk_003466= -0.83250
TimeWalk_003467= -0.88779
TimeWalk_003468= -0.92912
TimeWalk_003469= -0.97159
TimeWalk_003470= -1.02603
TimeWalk_003471= -1.05792
TimeWalk_003472= -1.10133
TimeWalk_003473= -1.13833
TimeWalk_003474= -1.18881
TimeWalk_003475= -1.22831
TimeWalk_003476= -1.29178
TimeWalk_003477= -1.32957
TimeWalk_003478= -1.37859
TimeWalk_003479= -1.42339
TimeWalk_003480= -1.47095
TimeWalk_003481= -1.50061
TimeWalk_003482= -1.55798
TimeWalk_003483= -1.61140
TimeWalk_003484= -1.65913
TimeWalk_003485= -1.72957
TimeWalk_003486= -1.76589
TimeWalk_003487= -1.82812
TimeWalk_003488= -1.87405
TimeWalk_003489= -1.93108
TimeWalk_003490= -1.96274
TimeWalk_003491= -2.03482
TimeWalk_003492= -2.07571
TimeWalk_003493= -2.16753
TimeWalk_003494= -2.22199
TimeWalk_003495= -2.30008
TimeWalk_003496= -2.38951
TimeWalk_003497= -2.42992
TimeWalk_003498= -2.49224
TimeWalk_003499= -2.53948
TimeWalk_003500= -2.60785
TimeWalk_003501= -2.65129
TimeWalk_003502= -2.73072
TimeWalk_003503= -2.76939
TimeWalk_003504= -2.82245
TimeWalk_003505= -2.88190
TimeWalk_003506= -2.90852
TimeWalk_003507= -2.95862
TimeWalk_003508= -2.98843
TimeWalk_003509= -3.02882
TimeWalk_003510= -3.07053
TimeWalk_003511= -3.11466
TimeWalk_003512= -3.14817
TimeWalk_003513= -3.19625
TimeWalk_003514= -3.24599
TimeWalk_003515= -3.29495
TimeWalk_003516= -3.32318
TimeWalk_003517= -3.39061
TimeWalk_003518= -3.44440
TimeWalk_003519= -3.50167
TimeWalk_003520= -3.61054
TimeWalk_003521= -3.68033
TimeWalk_003522= -3.75532
TimeWalk_003523= -4.05529
TimeWalk_003524= -4.35529
TimeWalk_003525= -4.56627
TimeWalk_003526= -4.49878
TimeWalk_003527= -4.46928
TimeWalk_003528= -4.47503
TimeWalk_003529= -4.47865
TimeWalk_003530= -4.47495
TimeWalk_003531= -4.47515
TimeWalk_003532= -4.47430
TimeWalk_003533= -4.44745
TimeWalk_003534= -4.50518
TimeWalk_003535= -4.62258
TimeWalk_003536= -4.71634
TimeWalk_003537= -4.80384
TimeWalk_003538= -4.73262
TimeWalk_003539= -4.80888
TimeWalk_003540= -4.91369
TimeWalk_003541= -4.61369
TimeWalk_003542= -4.79177
TimeWalk_003543= -4.56942
TimeWalk_003544= -4.72056
TimeWalk_003545= -4.73734
TimeWalk_003546= -4.77117
TimeWalk_003547= -4.85137
TimeWalk_003548= -4.92268
TimeWalk_003549= -4.92783
TimeWalk_003550= -5.22783
TimeWalk_003551= -5.21508
TimeWalk_003552= -5.19227
TimeWalk_003553= -5.23294
TimeWalk_003554= -5.20921
TimeWalk_003555= -5.17595
TimeWalk_003556= -5.14831
TimeWalk_003557= -4.84831
TimeWalk_003558= -4.70153
TimeWalk_003559= -4.87570
TimeWalk_003560= -5.11575
TimeWalk_003561= -5.01245
TimeWalk_003562= -5.01818
TimeWalk_003563= -4.82707
TimeWalk_003564= -5.03451
TimeWalk_003565= -4.73451
TimeWalk_003566= -4.69816
TimeWalk_003567= -4.61232
TimeWalk_003568= -4.70182
TimeWalk_003569= -4.55104
TimeWalk_003570= -4.61137
TimeWalk_003571= -4.91137
TimeWalk_003572= -5.21137
TimeWalk_003573= -4.91137
TimeWalk_003574= -5.21137
TimeWalk_003575= -5.25916
TimeWalk_003576= -5.31119
TimeWalk_003577= -5.37259
TimeWalk_003578= -5.30060
TimeWalk_003579= -5.27312
TimeWalk_003580= -5.28357
TimeWalk_003581= -5.58357
TimeWalk_003582= -5.52768
TimeWalk_003583= -5.54328
TimeWalk_003584= -5.56186
TimeWalk_003585= -5.28893
TimeWalk_003586= -5.31275
TimeWalk_003587= -5.30922
TimeWalk_003588= -5.31222
TimeWalk_003589= -5.43014
TimeWalk_003590= -5.73014
TimeWalk_003591= -5.62548
TimeWalk_003592= -5.82010
TimeWalk_003593= -5.83347
TimeWalk_003594= -6.03704
TimeWalk_003595= -6.01053
TimeWalk_003596= -5.88772
TimeWalk_003597= -5.86575
TimeWalk_003598= -5.72850
TimeWalk_003599= -5.72260
TimeWalk_003600= -5.72259
TimeWalk_003601= -5.90600
TimeWalk_003602= -5.82707
TimeWalk_003603= -5.52707
TimeWalk_003604= -5.31351
TimeWalk_003605= -5.17335
TimeWalk_003606= -5.19105
TimeWalk_003607= -5.17037
TimeWalk_003608= -5.08901
TimeWalk_003609= -4.98699
TimeWalk_003610= -4.68699
TimeWalk_003611= -4.72495
TimeWalk_003612= -4.61595
TimeWalk_003613= -4.38063
TimeWalk_003614= -4.17971
TimeWalk_003615= -3.87971
TimeWalk_003616= -3.82745
TimeWalk_003617= -3.58198
TimeWalk_003618= -3.28198
TimeWalk_003619= -2.98198
TimeWalk_003620= -2.68198
TimeWalk_003621= -2.38198
TimeWalk_003622= -2.27154
TimeWalk_003623= -2.23124
TimeWalk_003624= -2.33203
TimeWalk_003625= -2.25928
TimeWalk_003626= -2.38330
TimeWalk_003627= -2.37966
TimeWalk_003628= -2.39980
TimeWalk_003629= -2.38249
TimeWalk_003630= -2.37772
TimeWalk_003631= -2.39518
TimeWalk_003632= -2.39078
TimeWalk_003633= -2.13615
TimeWalk_003634= -2.18185
TimeWalk_003635= -2.16705
TimeWalk_003636= -2.14114
TimeWalk_003637= -1.99460
TimeWalk_003638= -1.88970
TimeWalk_003639= -1.76083
TimeWalk_003640= -1.64344
TimeWalk_003641= -1.44817
TimeWalk_003642= -1.28914
TimeWalk_003643= -1.14730
TimeWalk_003644= -1.07212
TimeWalk_003645= -0.97849
TimeWalk_003646= -0.82513
TimeWalk_003647= -0.65049
TimeWalk_003648= -0.57165
TimeWalk_003649= -0.43734
TimeWalk_003650= -0.34596
TimeWalk_003651= -0.28637
TimeWalk_003652= -0.03575
