TimeWalk_003092= -2.78897
TimeWalk_003093= -2.82584
TimeWalk_003094= -2.88584
TimeWalk_003095= -2.95598
TimeWalk_003096= -2.99576
TimeWalk_003097= -3.04737
TimeWalk_003098= -3.08641
TimeWalk_003099= -3.13739
TimeWalk_003100= -3.18876
TimeWalk_003101= -3.25417
TimeWalk_003102= -3.29886
TimeWalk_003103= -3.37040
TimeWalk_003104= -3.44338
TimeWalk_003105= -3.61684
TimeWalk_003106= -3.59599
TimeWalk_003107= -3.89494
TimeWalk_003108= -4.19494
TimeWalk_003109= -4.26953
TimeWalk_003110= -4.38223
TimeWalk_003111= -4.36998
TimeWalk_003112= -4.41133
TimeWalk_003113= -4.47978
TimeWalk_003114= -4.47775
TimeWalk_003115= -4.46862
TimeWalk_003116= -4.47174
TimeWalk_003117= -4.48633
TimeWalk_003118= -4.57647
TimeWalk_003119= -4.59174
TimeWalk_003120= -4.65941
TimeWalk_003121= -4.95938
TimeWalk_003122= -4.73459
TimeWalk_003123= -4.69914
TimeWalk_003124= -4.70008
TimeWalk_003125= -4.75110
TimeWalk_003126= -4.60388
TimeWalk_003127= -4.51969
TimeWalk_003128= -4.63984
TimeWalk_003129= -4.70864
TimeWalk_003130= -4.59555
TimeWalk_003131= -4.29555
TimeWalk_003132= -4.59148
TimeWalk_003133= -4.66392
TimeWalk_003134= -4.60292
TimeWalk_003135= -4.44708
TimeWalk_003136= -4.14708
TimeWalk_003137= -4.13854
TimeWalk_003138= -4.07493
TimeWalk_003139= -4.08993
TimeWalk_003140= -4.07448
TimeWalk_003141= -4.08230
TimeWalk_003142= -4.08331
TimeWalk_003143= -4.04109
TimeWalk_003144= -4.17390
TimeWalk_003145= -4.44045
TimeWalk_003146= -4.48963
TimeWalk_003147= -4.52369
TimeWalk_003148= -4.22369
TimeWalk_003149= -4.20332
TimeWalk_003150= -4.19603
TimeWalk_003151= -4.22459
TimeWalk_003152= -4.24660
TimeWalk_003153= -4.27984
TimeWalk_003154= -4.52905
TimeWalk_003155= -4.49024
TimeWalk_003156= -4.68361
TimeWalk_003157= -4.46101
TimeWalk_003158= -4.57436
TimeWalk_003159= -4.53215
TimeWalk_003160= -4.60761
TimeWalk_003161= -4.30761
TimeWalk_003162= -4.33472
TimeWalk_003163= -4.31127
TimeWalk_003164= -4.31418
TimeWalk_003165= -4.24365
TimeWalk_003166= -4.07304
TimeWalk_003167= -3.77304
TimeWalk_003168= -3.65817
TimeWalk_003169= -3.54060
TimeWalk_003170= -3.24060
TimeWalk_003171= -2.94060
TimeWalk_003172= -2.64060
TimeWalk_003173= -2.34060
TimeWalk_003174= -2.32291
TimeWalk_003175= -2.31911
TimeWalk_003176= -2.35321
TimeWalk_003177= -2.43576
TimeWalk_003178= -2.48474
TimeWalk_003179= -2.53382
TimeWalk_003180= -2.60663
TimeWalk_003181= -2.64812
TimeWalk_003182= -2.73705
TimeWalk_003183= -2.80414
TimeWalk_003184= -2.87028
TimeWalk_003185= -2.99383
TimeWalk_003186= -3.06549
TimeWalk_003187= -3.12190
TimeWalk_003188= -3.23328
TimeWalk_003189= -3.39516
TimeWalk_003190= -3.48887
TimeWalk_003191= -3.61039
TimeWalk_003192= -3.72807
TimeWalk_003193= -3.68023
TimeWalk_003194= -3.83186
TimeWalk_003195= -4.05517
TimeWalk_003196= -4.35517
TimeWalk_003197= -4.31962
TimeWalk_003198= -4.37666
TimeWalk_003199= -4.46418
TimeWalk_003200= -4.76418
TimeWalk_003201= -5.06418
TimeWalk_003202= -5.17000
TimeWalk_003203= -5.16084
TimeWalk_003204= -4.86084
TimeWalk_003205= -5.05899
TimeWalk_003206= -5.05949
TimeWalk_003207= -4.92852
TimeWalk_003208= -5.00317
TimeWalk_003209= -5.01850
TimeWalk_003210= -5.31850
TimeWalk_003211= -5.28687
TimeWalk_003212= -5.31599
TimeWalk_003213= -5.32289
TimeWalk_003214= -5.33117
TimeWalk_003215= -5.36880
TimeWalk_003216= -5.42756
TimeWalk_003217= -5.53689
TimeWalk_003218= -5.60459
TimeWalk_003219= -5.78370
TimeWalk_003220= -6.08370
TimeWalk_003221= -5.78370
TimeWalk_003222= -5.96772
TimeWalk_003223= -6.06183
TimeWalk_003224= -6.21245
TimeWalk_003225= -6.32005
TimeWalk_003226= -6.35423
TimeWalk_003227= -6.38231
TimeWalk_003228= -6.42029
TimeWalk_003229= -6.53754
TimeWalk_003230= -6.67353
TimeWalk_003231= -6.78082
TimeWalk_003232= -6.82575
TimeWalk_003233= -6.98039
TimeWalk_003234= -7.28039
TimeWalk_003235= -7.09674
TimeWalk_003236= -7.23341
TimeWalk_003237= -7.35175
TimeWalk_003238= -7.65175
TimeWalk_003239= -7.73672
TimeWalk_003240= -8.03672
TimeWalk_003241= -7.73672
TimeWalk_003242= -7.77053
TimeWalk_003243= -7.82542
TimeWalk_003244= -7.86549
TimeWalk_003245= -7.92440
TimeWalk_003246= -8.09735
TimeWalk_003247= -8.14130
TimeWalk_003248= -8.14920
TimeWalk_003249= -8.24088
TimeWalk_003250= -8.32740
TimeWalk_003251= -8.62740
TimeWalk_003252= -8.75857
TimeWalk_003253= -8.94684
TimeWalk_003254= -9.24684
TimeWalk_003255= -9.54684
TimeWalk_003256= -9.38549
TimeWalk_003257= -9.45455
TimeWalk_003258= -9.46129
TimeWalk_003259= -9.38494
TimeWalk_003260= -9.44294
TimeWalk_003261= -9.65971
TimeWalk_003262= -9.79049
TimeWalk_003263= -9.93069
TimeWalk_003264= -10.23069
TimeWalk_003265= -10.23069
TimeWalk_003266= -10.23069
TimeWalk_003267= -10.23069
TimeWalk_003268= -10.23069
TimeWalk_003269= -10.23069
TimeWalk_003270= -10.23069
TimeWalk_003271= -10.23069
TimeWalk_003272= -10.23069
TimeWalk_003273= -10.23069
TimeWalk_003274= -10.23069
TimeWalk_003275= -10.23069
TimeWalk_003276= -10.23069
TimeWalk_003277= -10.23069
TimeWalk_003278= -10.23069
TimeWalk_003279= -10.23069
TimeWalk_003280= 7.26848
TimeWalk_003281= 7.22418
TimeWalk_003282= 7.22418
TimeWalk_003283= 7.22418
TimeWalk_003284= 7.22418
TimeWalk_003285= 7.22418
TimeWalk_003286= 7.22418
TimeWalk_003287= 7.22418
TimeWalk_003288= 7.22418
TimeWalk_003289= 7.22418
TimeWalk_003290= 7.22418
TimeWalk_003291= 7.22418
TimeWalk_003292= 7.22866
TimeWalk_003293= 7.12246
TimeWalk_003294= 7.09364
TimeWalk_003295= 6.98808
TimeWalk_003296= 6.93214
TimeWalk_003297= 6.97381
TimeWalk_003298= 6.83499
TimeWalk_003299= 6.74544
TimeWalk_003300= 6.66824
TimeWalk_003301= 6.64456
TimeWalk_003302= 6.53829
TimeWalk_003303= 6.47102
TimeWalk_003304= 6.39509
TimeWalk_003305= 6.33223
TimeWalk_003306= 6.26929
TimeWalk_003307= 6.20972
TimeWalk_003308= 6.15741
TimeWalk_003309= 6.09825
TimeWalk_003310= 6.06226
TimeWalk_003311= 5.98384
TimeWalk_003312= 5.92595
TimeWalk_003313= 5.85862
TimeWalk_003314= 5.80945
TimeWalk_003315= 5.75519
TimeWalk_003316= 5.71998
TimeWalk_003317= 5.64162
TimeWalk_003318= 5.59582
TimeWalk_003319= 5.53101
TimeWalk_003320= 5.47182
TimeWalk_003321= 5.44949
TimeWalk_003322= 5.37588
TimeWalk_003323= 5.32957
TimeWalk_003324= 5.26353
TimeWalk_003325= 5.23093
TimeWalk_003326= 5.17855
TimeWalk_003327= 5.14046
TimeWalk_003328= 5.06491
TimeWalk_003329= 5.03752
TimeWalk_003330= 4.96740
TimeWalk_003331= 4.92378
TimeWalk_003332= 4.87370
TimeWalk_003333= 4.80705
TimeWalk_003334= 4.76894
TimeWalk_003335= 4.70198
TimeWalk_003336= 4.66929
TimeWalk_003337= 4.61471
TimeWalk_003338= 4.58592
TimeWalk_003339= 4.51567
TimeWalk_003340= 4.47645
TimeWalk_003341= 4.41817
TimeWalk_003342= 4.36750
TimeWalk_003343= 4.32514
TimeWalk_003344= 4.26720
TimeWalk_003345= 4.21514
TimeWalk_003346= 4.15530
TimeWalk_003347= 4.12331
TimeWalk_003348= 4.07211
TimeWalk_003349= 4.03507
TimeWalk_003350= 3.97212
TimeWalk_003351= 3.93425
TimeWalk_003352= 3.87864
TimeWalk_003353= 3.84203
TimeWalk_003354= 3.79298
TimeWalk_003355= 3.72777
TimeWalk_003356= 3.68358
TimeWalk_003357= 3.61498
TimeWalk_003358= 3.58085
TimeWalk_003359= 3.52403
TimeWalk_003360= 3.49696
TimeWalk_003361= 3.43848
TimeWalk_003362= 3.41445
TimeWalk_003363= 3.35008
TimeWalk_003364= 3.31123
TimeWalk_003365= 3.25056
TimeWalk_003366= 3.22117
TimeWalk_003367= 3.14395
TimeWalk_003368= 3.10463
TimeWalk_003369= 3.05488
TimeWalk_003370= 2.98871
TimeWalk_003371= 2.95725
TimeWalk_003372= 2.89480
TimeWalk_003373= 2.86810
TimeWalk_003374= 2.80749
TimeWalk_003375= 2.77585
TimeWalk_003376= 2.71013
TimeWalk_003377= 2.68274
TimeWalk_003378= 2.61996
TimeWalk_003379= 2.58738
TimeWalk_003380= 2.52667
TimeWalk_003381= 2.49129
TimeWalk_003382= 2.43873
TimeWalk_003383= 2.37897
TimeWalk_003384= 2.34906
TimeWalk_003385= 2.28423
TimeWalk_003386= 2.25796
TimeWalk_003387= 2.20001
TimeWalk_003388= 2.17143
TimeWalk_003389= 2.10908
TimeWalk_003390= 2.07918
TimeWalk_003391= 2.02292
TimeWalk_003392= 1.97194
TimeWalk_003393= 1.93564
TimeWalk_003394= 1.88078
TimeWalk_003395= 1.85022
TimeWalk_003396= 1.79465
TimeWalk_003397= 1.76474
TimeWalk_003398= 1.71102
TimeWalk_003399= 1.68185
TimeWalk_003400= 1.62719
TimeWalk_003401= 1.60246
TimeWalk_003402= 1.54385
TimeWalk_003403= 1.52525
TimeWalk_003404= 1.46506
TimeWalk_003405= 1.43232
TimeWalk_003406= 1.38486
TimeWalk_003407= 1.33726
TimeWalk_003408= 1.31296
TimeWalk_003409= 1.25761
TimeWalk_003410= 1.24423
TimeWalk_003411= 1.18872
TimeWalk_003412= 1.16634
TimeWalk_003413= 1.11774
TimeWalk_003414= 1.09216
TimeWalk_003415= 1.04014
TimeWalk_003416= 1.01792
TimeWalk_003417= 0.96580
TimeWalk_003418= 0.92817
TimeWalk_003419= 0.89100
TimeWalk_003420= 0.84628
TimeWalk_003421= 0.82566
TimeWalk_003422= 0.77137
TimeWalk_003423= 0.75881
TimeWalk_003424= 0.70346
TimeWalk_003425= 0.68492
TimeWalk_003426= 0.63791
TimeWalk_003427= 0.61517
TimeWalk_003428= 0.56290
TimeWalk_003429= 0.54349
TimeWalk_003430= 0.49207
TimeWalk_003431= 0.46067
TimeWalk_003432= 0.42157
TimeWalk_003433= 0.37394
TimeWalk_003434= 0.36143
TimeWalk_003435= 0.30868
TimeWalk_003436= 0.28941
TimeWalk_003437= 0.24057
TimeWalk_003438= 0.21785
TimeWalk_003439= 0.16849
TimeWalk_003440= 0.14933
TimeWalk_003441= 0.09473
TimeWalk_003442= 0.08126
TimeWalk_003443= 0.03081
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02407
TimeWalk_003446= -0.07115
TimeWalk_003447= -0.09751
TimeWalk_003448= -0.13704
TimeWalk_003449= -0.17272
TimeWalk_003450= -0.22629
TimeWalk_003451= -0.25542
TimeWalk_003452= -0.29271
TimeWalk_003453= -0.32374
TimeWalk_003454= -0.36655
TimeWalk_003455= -0.38585
TimeWalk_003456= -0.43337
TimeWalk_003457= -0.47881
TimeWalk_003458= -0.51507
TimeWalk_003459= -0.57085
TimeWalk_003460= -0.59731
TimeWalk_003461= -0.64606
TimeWalk_003462= -0.67468
TimeWalk_003463= -0.71375
TimeWalk_003464= -0.74490
TimeWalk_003465= -0.79176
TimeWalk_003466= -0.82674
TimeWalk_003467= -0.88134
TimeWalk_003468= -0.91524
TimeWalk_003469= -0.96419
TimeWalk_003470= -1.01934
TimeWalk_003471= -1.05068
TimeWalk_003472= -1.09375
TimeWalk_003473= -1.12955
TimeWalk_003474= -1.17760
TimeWalk_003475= -1.22026
TimeWalk_003476= -1.28096
TimeWalk_003477= -1.31877
TimeWalk_003478= -1.36566
TimeWalk_003479= -1.40667
TimeWalk_003480= -1.45739
TimeWalk_003481= -1.48292
TimeWalk_003482= -1.54375
TimeWalk_003483= -1.59538
TimeWalk_003484= -1.64418
TimeWalk_003485= -1.71347
TimeWalk_003486= -1.74768
TimeWalk_003487= -1.80923
TimeWalk_003488= -1.85481
TimeWalk_003489= -1.91377
TimeWalk_003490= -1.94706
TimeWalk_003491= -2.01856
TimeWalk_003492= -2.06489
TimeWalk_003493= -2.15571
TimeWalk_003494= -2.20514
TimeWalk_003495= -2.27669
TimeWalk_003496= -2.36054
TimeWalk_003497= -2.40764
TimeWalk_003498= -2.46030
TimeWalk_003499= -2.50298
TimeWalk_003500= -2.57252
TimeWalk_003501= -2.61918
TimeWalk_003502= -2.69591
TimeWalk_003503= -2.73704
TimeWalk_003504= -2.79693
TimeWalk_003505= -2.87389
TimeWalk_003506= -2.91338
TimeWalk_003507= -2.97433
TimeWalk_003508= -3.01041
TimeWalk_003509= -3.06451
TimeWalk_003510= -3.11042
TimeWalk_003511= -3.17720
TimeWalk_003512= -3.20463
TimeWalk_003513= -3.25779
TimeWalk_003514= -3.29609
TimeWalk_003515= -3.32367
TimeWalk_003516= -3.35799
TimeWalk_003517= -3.40108
TimeWalk_003518= -3.43242
TimeWalk_003519= -3.46547
TimeWalk_003520= -3.51275
TimeWalk_003521= -3.51178
TimeWalk_003522= -3.55592
TimeWalk_003523= -3.59902
TimeWalk_003524= -3.57202
TimeWalk_003525= -3.58188
TimeWalk_003526= -3.59321
TimeWalk_003527= -3.59090
TimeWalk_003528= -3.67527
TimeWalk_003529= -3.67603
TimeWalk_003530= -3.74285
TimeWalk_003531= -3.63368
TimeWalk_003532= -3.55090
TimeWalk_003533= -3.25090
TimeWalk_003534= -2.95090
TimeWalk_003535= -2.65090
TimeWalk_003536= -2.35090
TimeWalk_003537= -2.05965
TimeWalk_003538= -2.31366
TimeWalk_003539= -2.25517
TimeWalk_003540= -2.30427
TimeWalk_003541= -2.29411
TimeWalk_003542= -2.27824
TimeWalk_003543= -2.29111
TimeWalk_003544= -2.30126
TimeWalk_003545= -2.30330
TimeWalk_003546= -2.31742
TimeWalk_003547= -2.31011
TimeWalk_003548= -2.35022
TimeWalk_003549= -2.33586
TimeWalk_003550= -2.32855
TimeWalk_003551= -2.32738
TimeWalk_003552= -2.31473
TimeWalk_003553= -2.29720
TimeWalk_003554= -2.25142
TimeWalk_003555= -2.20113
TimeWalk_003556= -2.19907
TimeWalk_003557= -2.19783
TimeWalk_003558= -2.26520
TimeWalk_003559= -2.28906
TimeWalk_003560= -2.29335
TimeWalk_003561= -2.25024
TimeWalk_003562= -2.28023
TimeWalk_003563= -2.31325
TimeWalk_003564= -2.31130
TimeWalk_003565= -2.35562
TimeWalk_003566= -2.34624
TimeWalk_003567= -2.35803
TimeWalk_003568= -2.35980
TimeWalk_003569= -2.37363
TimeWalk_003570= -2.35701
TimeWalk_003571= -2.34181
TimeWalk_003572= -2.30394
TimeWalk_003573= -2.31390
TimeWalk_003574= -2.34022
TimeWalk_003575= -2.33147
TimeWalk_003576= -2.41136
TimeWalk_003577= -2.46566
TimeWalk_003578= -2.41365
TimeWalk_003579= -2.41262
TimeWalk_003580= -2.37515
TimeWalk_003581= -2.30115
TimeWalk_003582= -2.34755
TimeWalk_003583= -2.32312
TimeWalk_003584= -2.32684
TimeWalk_003585= -2.35006
TimeWalk_003586= -2.24945
TimeWalk_003587= -2.28413
TimeWalk_003588= -2.31476
TimeWalk_003589= -2.30759
TimeWalk_003590= -2.31404
TimeWalk_003591= -2.30213
TimeWalk_003592= -2.30567
TimeWalk_003593= -2.30381
TimeWalk_003594= -2.30130
TimeWalk_003595= -2.31431
TimeWalk_003596= -2.31335
TimeWalk_003597= -2.31348
TimeWalk_003598= -2.29437
TimeWalk_003599= -2.28738
TimeWalk_003600= -2.28965
TimeWalk_003601= -2.30706
TimeWalk_003602= -2.31807
TimeWalk_003603= -2.31023
TimeWalk_003604= -2.27325
TimeWalk_003605= -2.24992
TimeWalk_003606= -2.54992
TimeWalk_003607= -2.29635
TimeWalk_003608= -2.59635
TimeWalk_003609= -2.35295
TimeWalk_003610= -2.24467
TimeWalk_003611= -2.29609
TimeWalk_003612= -2.33135
TimeWalk_003613= -2.35550
TimeWalk_003614= -2.32710
TimeWalk_003615= -2.28702
TimeWalk_003616= -2.44773
TimeWalk_003617= -2.19306
TimeWalk_003618= -2.21530
TimeWalk_003619= -2.26998
TimeWalk_003620= -2.30885
TimeWalk_003621= -2.27020
TimeWalk_003622= -2.28639
TimeWalk_003623= -2.27817
TimeWalk_003624= -2.29788
TimeWalk_003625= -2.31251
TimeWalk_003626= -2.33833
TimeWalk_003627= -2.32615
TimeWalk_003628= -2.32034
TimeWalk_003629= -2.32021
TimeWalk_003630= -2.30494
TimeWalk_003631= -2.28283
TimeWalk_003632= -2.24878
TimeWalk_003633= -2.22195
TimeWalk_003634= -2.11181
TimeWalk_003635= -2.01278
TimeWalk_003636= -1.91827
TimeWalk_003637= -1.84566
TimeWalk_003638= -1.72038
TimeWalk_003639= -1.48529
TimeWalk_003640= -1.37802
TimeWalk_003641= -1.26268
TimeWalk_003642= -1.03235
TimeWalk_003643= -0.95382
TimeWalk_003644= -0.82956
TimeWalk_003645= -0.68312
TimeWalk_003646= -0.54113
TimeWalk_003647= -0.31867
TimeWalk_003648= -0.01867
TimeWalk_003649= -0.02532
TimeWalk_003650= 0.00381
TimeWalk_003651= 0.12638
TimeWalk_003652= 0.40851
TimeWalk_003653= 0.57038
TimeWalk_003654= 0.30252
TimeWalk_003655= 0.58971
TimeWalk_003656= 0.72121
TimeWalk_003657= 0.75940
TimeWalk_003658= 0.80752
TimeWalk_003659= 0.95419
TimeWalk_003660= 1.10743
TimeWalk_003661= 1.24005
TimeWalk_003662= 1.33247
TimeWalk_003663= 1.42246
TimeWalk_003664= 1.47878
TimeWalk_003665= 1.66936
TimeWalk_003666= 1.96936
TimeWalk_003667= 2.26936
TimeWalk_003668= 1.96967
TimeWalk_003669= 2.03829
TimeWalk_003670= 2.12558
TimeWalk_003671= 2.34244
TimeWalk_003672= 2.64244
TimeWalk_003673= 2.91650
TimeWalk_003674= 2.95349
TimeWalk_003675= 2.97689
TimeWalk_003676= 3.01090
TimeWalk_003677= 3.11347
TimeWalk_003678= 3.41347
TimeWalk_003679= 3.41985
TimeWalk_003680= 3.42157
TimeWalk_003681= 3.45691
TimeWalk_003682= 3.48312
TimeWalk_003683= 3.78312
TimeWalk_003684= 3.78312
TimeWalk_003685= 3.78312
TimeWalk_003686= 3.78312
TimeWalk_003687= 3.78312
TimeWalk_003688= 3.78312
TimeWalk_003689= 3.78312
TimeWalk_003690= 7.09651
TimeWalk_003691= 7.06060
TimeWalk_003692= 7.06060
TimeWalk_003693= 7.06060
TimeWalk_003694= 7.06060
TimeWalk_003695= 7.06060
TimeWalk_003696= 7.06060
TimeWalk_003697= 7.06060
TimeWalk_003698= 7.06060
TimeWalk_003699= 7.06060
TimeWalk_003700= 7.03670
TimeWalk_003701= 7.03670
TimeWalk_003702= 7.03670
TimeWalk_003703= 7.01342
TimeWalk_003704= 6.94965
TimeWalk_003705= 6.88501
TimeWalk_003706= 6.75269
TimeWalk_003707= 6.73009
TimeWalk_003708= 6.65355
TimeWalk_003709= 6.56274
TimeWalk_003710= 6.45666
TimeWalk_003711= 6.41198
TimeWalk_003712= 6.38804
TimeWalk_003713= 6.30511
TimeWalk_003714= 6.24051
TimeWalk_003715= 6.18786
TimeWalk_003716= 6.12988
TimeWalk_003717= 6.04922
TimeWalk_003718= 5.99440
TimeWalk_003719= 5.94005
TimeWalk_003720= 5.90648
TimeWalk_003721= 5.83282
TimeWalk_003722= 5.81474
TimeWalk_003723= 5.77168
TimeWalk_003724= 5.72779
TimeWalk_003725= 5.62759
TimeWalk_003726= 5.57166
TimeWalk_003727= 5.51331
TimeWalk_003728= 5.46226
TimeWalk_003729= 5.38745
TimeWalk_003730= 5.34482
TimeWalk_003731= 5.30861
TimeWalk_003732= 5.25223
TimeWalk_003733= 5.21317
TimeWalk_003734= 5.13742
TimeWalk_003735= 5.09438
TimeWalk_003736= 5.05532
TimeWalk_003737= 5.00592
TimeWalk_003738= 4.95235
TimeWalk_003739= 4.90717
TimeWalk_003740= 4.83741
TimeWalk_003741= 4.79171
TimeWalk_003742= 4.73283
TimeWalk_003743= 4.66317
TimeWalk_003744= 4.62159
TimeWalk_003745= 4.58307
TimeWalk_003746= 4.53813
TimeWalk_003747= 4.47749
TimeWalk_003748= 4.44866
TimeWalk_003749= 4.38152
TimeWalk_003750= 4.34554
TimeWalk_003751= 4.29763
TimeWalk_003752= 4.23214
TimeWalk_003753= 4.18628
TimeWalk_003754= 4.11548
TimeWalk_003755= 4.07904
TimeWalk_003756= 4.02956
TimeWalk_003757= 3.99785
TimeWalk_003758= 3.93940
TimeWalk_003759= 3.90447
TimeWalk_003760= 3.84616
TimeWalk_003761= 3.80847
TimeWalk_003762= 3.75207
TimeWalk_003763= 3.71385
TimeWalk_003764= 3.66706
TimeWalk_003765= 3.60759
TimeWalk_003766= 3.55956
TimeWalk_003767= 3.49531
TimeWalk_003768= 3.45120
TimeWalk_003769= 3.40383
TimeWalk_003770= 3.37001
TimeWalk_003771= 3.31163
TimeWalk_003772= 3.28747
TimeWalk_003773= 3.22129
TimeWalk_003774= 3.19701
TimeWalk_003775= 3.12185
TimeWalk_003776= 3.10105
TimeWalk_003777= 3.02968
TimeWalk_003778= 2.99330
TimeWalk_003779= 2.93944
TimeWalk_003780= 2.87588
TimeWalk_003781= 2.84805
TimeWalk_003782= 2.78970
TimeWalk_003783= 2.75684
TimeWalk_003784= 2.70071
TimeWalk_003785= 2.67786
TimeWalk_003786= 2.61209
TimeWalk_003787= 2.58115
TimeWalk_003788= 2.52352
TimeWalk_003789= 2.49675
TimeWalk_003790= 2.43369
TimeWalk_003791= 2.39943
TimeWalk_003792= 2.34919
TimeWalk_003793= 2.28933
TimeWalk_003794= 2.26421
TimeWalk_003795= 2.20844
TimeWalk_003796= 2.18107
TimeWalk_003797= 2.12177
TimeWalk_003798= 2.09476
TimeWalk_003799= 2.03385
TimeWalk_003800= 2.01695
TimeWalk_003801= 1.95445
TimeWalk_003802= 1.91711
TimeWalk_003803= 1.86984
TimeWalk_003804= 1.82143
TimeWalk_003805= 1.78980
TimeWalk_003806= 1.73765
TimeWalk_003807= 1.70994
TimeWalk_003808= 1.65281
TimeWalk_003809= 1.63585
TimeWalk_003810= 1.57258
TimeWalk_003811= 1.56104
TimeWalk_003812= 1.50179
TimeWalk_003813= 1.47570
TimeWalk_003814= 1.42020
TimeWalk_003815= 1.37847
TimeWalk_003816= 1.34863
TimeWalk_003817= 1.29639
TimeWalk_003818= 1.27160
TimeWalk_003819= 1.22620
TimeWalk_003820= 1.19789
TimeWalk_003821= 1.14806
TimeWalk_003822= 1.12681
TimeWalk_003823= 1.07165
TimeWalk_003824= 1.06062
TimeWalk_003825= 1.00559
TimeWalk_003826= 0.98430
TimeWalk_003827= 0.93225
TimeWalk_003828= 0.89538
TimeWalk_003829= 0.86515
TimeWalk_003830= 0.81605
TimeWalk_003831= 0.79614
TimeWalk_003832= 0.75060
TimeWalk_003833= 0.72941
TimeWalk_003834= 0.67650
TimeWalk_003835= 0.66573
TimeWalk_003836= 0.61443
TimeWalk_003837= 0.59606
TimeWalk_003838= 0.54969
TimeWalk_003839= 0.52654
TimeWalk_003840= 0.48018
TimeWalk_003841= 0.44351
TimeWalk_003842= 0.40985
TimeWalk_003843= 0.36725
TimeWalk_003844= 0.34791
TimeWalk_003845= 0.29641
TimeWalk_003846= 0.28535
TimeWalk_003847= 0.23179
TimeWalk_003848= 0.21564
TimeWalk_003849= 0.16981
TimeWalk_003850= 0.15136
TimeWalk_003851= 0.09811
TimeWalk_003852= 0.08590
TimeWalk_003853= 0.03348
TimeWalk_003854= 0.00000
TimeWalk_003855= -0.02349
TimeWalk_003856= -0.07186
TimeWalk_003857= -0.09644
TimeWalk_003858= -0.13001
TimeWalk_003859= -0.16761
TimeWalk_003860= -0.21248
TimeWalk_003861= -0.24171
TimeWalk_003862= -0.27352
TimeWalk_003863= -0.29863
TimeWalk_003864= -0.33860
TimeWalk_003865= -0.35531
TimeWalk_003866= -0.40085
TimeWalk_003867= -0.44411
TimeWalk_003868= -0.47589
TimeWalk_003869= -0.52411
TimeWalk_003870= -0.55305
TimeWalk_003871= -0.59598
TimeWalk_003872= -0.63085
TimeWalk_003873= -0.66542
TimeWalk_003874= -0.69126
TimeWalk_003875= -0.74052
TimeWalk_003876= -0.76643
TimeWalk_003877= -0.82086
TimeWalk_003878= -0.85853
TimeWalk_003879= -0.90088
TimeWalk_003880= -0.95892
TimeWalk_003881= -0.98584
TimeWalk_003882= -1.03086
TimeWalk_003883= -1.05934
TimeWalk_003884= -1.10712
TimeWalk_003885= -1.14798
TimeWalk_003886= -1.20761
TimeWalk_003887= -1.24443
TimeWalk_003888= -1.29188
TimeWalk_003889= -1.33576
TimeWalk_003890= -1.38419
TimeWalk_003891= -1.41074
TimeWalk_003892= -1.46837
TimeWalk_003893= -1.52420
TimeWalk_003894= -1.56972
TimeWalk_003895= -1.64043
TimeWalk_003896= -1.67189
TimeWalk_003897= -1.73282
TimeWalk_003898= -1.77779
TimeWalk_003899= -1.83742
TimeWalk_003900= -1.86625
TimeWalk_003901= -1.93435
TimeWalk_003902= -1.97595
TimeWalk_003903= -2.06179
TimeWalk_003904= -2.10594
TimeWalk_003905= -2.16810
TimeWalk_003906= -2.23973
TimeWalk_003907= -2.28512
TimeWalk_003908= -2.33347
TimeWalk_003909= -2.36211
TimeWalk_003910= -2.41688
TimeWalk_003911= -2.46009
TimeWalk_003912= -2.53835
TimeWalk_003913= -2.57202
TimeWalk_003914= -2.62627
TimeWalk_003915= -2.68000
TimeWalk_003916= -2.69370
TimeWalk_003917= -2.74120
TimeWalk_003918= -2.79771
TimeWalk_003919= -2.86127
TimeWalk_003920= -2.79217
TimeWalk_003921= -2.49432
TimeWalk_003922= -2.41747
TimeWalk_003923= -2.36257
TimeWalk_003924= -2.26269
TimeWalk_003925= -2.26016
TimeWalk_003926= -2.27022
TimeWalk_003927= -2.24238
TimeWalk_003928= -2.23663
TimeWalk_003929= -2.24146
TimeWalk_003930= -2.17996
TimeWalk_003931= -2.23363
TimeWalk_003932= -2.24421
TimeWalk_003933= -2.24983
TimeWalk_003934= -2.24912
TimeWalk_003935= -2.26115
TimeWalk_003936= -2.22619
TimeWalk_003937= -2.20011
TimeWalk_003938= -2.21333
TimeWalk_003939= -2.20762
TimeWalk_003940= -2.19309
TimeWalk_003941= -2.22615
TimeWalk_003942= -2.24119
TimeWalk_003943= -2.26408
TimeWalk_003944= -2.26036
TimeWalk_003945= -2.26660
TimeWalk_003946= -2.25136
TimeWalk_003947= -2.24853
TimeWalk_003948= -2.22825
TimeWalk_003949= -2.20530
TimeWalk_003950= -2.21370
TimeWalk_003951= -2.21383
TimeWalk_003952= -2.20851
TimeWalk_003953= -2.20995
TimeWalk_003954= -2.21490
TimeWalk_003955= -2.24556
TimeWalk_003956= -2.28084
TimeWalk_003957= -2.26778
TimeWalk_003958= -2.26555
TimeWalk_003959= -2.25520
TimeWalk_003960= -2.26076
TimeWalk_003961= -2.25611
TimeWalk_003962= -2.25003
TimeWalk_003963= -2.25043
TimeWalk_003964= -2.23364
TimeWalk_003965= -2.24571
TimeWalk_003966= -2.25663
