TimeWalk_002158= 2.06881
TimeWalk_002159= 2.01593
TimeWalk_002160= 1.98812
TimeWalk_002161= 1.93461
TimeWalk_002162= 1.88631
TimeWalk_002163= 1.85534
TimeWalk_002164= 1.78962
TimeWalk_002165= 1.76427
TimeWalk_002166= 1.71522
TimeWalk_002167= 1.68412
TimeWalk_002168= 1.63334
TimeWalk_002169= 1.60805
TimeWalk_002170= 1.54967
TimeWalk_002171= 1.53376
TimeWalk_002172= 1.47029
TimeWalk_002173= 1.45464
TimeWalk_002174= 1.39014
TimeWalk_002175= 1.35988
TimeWalk_002176= 1.31406
TimeWalk_002177= 1.26478
TimeWalk_002178= 1.25037
TimeWalk_002179= 1.20054
TimeWalk_002180= 1.17512
TimeWalk_002181= 1.12758
TimeWalk_002182= 1.10079
TimeWalk_002183= 1.05110
TimeWalk_002184= 1.02856
TimeWalk_002185= 0.97687
TimeWalk_002186= 0.96219
TimeWalk_002187= 0.90432
TimeWalk_002188= 0.87367
TimeWalk_002189= 0.83997
TimeWalk_002190= 0.78882
TimeWalk_002191= 0.77556
TimeWalk_002192= 0.72513
TimeWalk_002193= 0.70693
TimeWalk_002194= 0.66082
TimeWalk_002195= 0.64273
TimeWalk_002196= 0.59054
TimeWalk_002197= 0.57921
TimeWalk_002198= 0.52873
TimeWalk_002199= 0.50991
TimeWalk_002200= 0.46732
TimeWalk_002201= 0.43145
TimeWalk_002202= 0.39844
TimeWalk_002203= 0.35683
TimeWalk_002204= 0.33451
TimeWalk_002205= 0.28824
TimeWalk_002206= 0.27751
TimeWalk_002207= 0.22580
TimeWalk_002208= 0.20881
TimeWalk_002209= 0.16545
TimeWalk_002210= 0.14483
TimeWalk_002211= 0.09717
TimeWalk_002212= 0.08382
TimeWalk_002213= 0.03117
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02105
TimeWalk_002216= -0.06892
TimeWalk_002217= -0.09328
TimeWalk_002218= -0.12581
TimeWalk_002219= -0.16040
TimeWalk_002220= -0.20506
TimeWalk_002221= -0.22721
TimeWalk_002222= -0.26658
TimeWalk_002223= -0.28584
TimeWalk_002224= -0.32018
TimeWalk_002225= -0.34431
TimeWalk_002226= -0.38685
TimeWalk_002227= -0.43089
TimeWalk_002228= -0.45872
TimeWalk_002229= -0.50965
TimeWalk_002230= -0.53611
TimeWalk_002231= -0.57498
TimeWalk_002232= -0.60227
TimeWalk_002233= -0.64327
TimeWalk_002234= -0.66530
TimeWalk_002235= -0.70984
TimeWalk_002236= -0.74081
TimeWalk_002237= -0.79271
TimeWalk_002238= -0.82952
TimeWalk_002239= -0.86859
TimeWalk_002240= -0.91823
TimeWalk_002241= -0.94729
TimeWalk_002242= -0.98901
TimeWalk_002243= -1.02184
TimeWalk_002244= -1.06610
TimeWalk_002245= -1.09896
TimeWalk_002246= -1.16082
TimeWalk_002247= -1.19310
TimeWalk_002248= -1.24301
TimeWalk_002249= -1.28177
TimeWalk_002250= -1.32912
TimeWalk_002251= -1.35150
TimeWalk_002252= -1.40731
TimeWalk_002253= -1.45904
TimeWalk_002254= -1.50362
TimeWalk_002255= -1.56642
TimeWalk_002256= -1.59991
TimeWalk_002257= -1.65463
TimeWalk_002258= -1.69643
TimeWalk_002259= -1.73916
TimeWalk_002260= -1.76756
TimeWalk_002261= -1.82756
TimeWalk_002262= -1.86272
TimeWalk_002263= -1.92960
TimeWalk_002264= -1.97246
TimeWalk_002265= -2.02474
TimeWalk_002266= -2.08549
TimeWalk_002267= -2.11872
TimeWalk_002268= -2.17035
TimeWalk_002269= -2.20106
TimeWalk_002270= -2.25705
TimeWalk_002271= -2.31452
TimeWalk_002272= -2.39797
TimeWalk_002273= -2.44599
TimeWalk_002274= -2.55697
TimeWalk_002275= -2.64308
TimeWalk_002276= -2.64575
TimeWalk_002277= -2.80438
TimeWalk_002278= -2.79300
TimeWalk_002279= -2.82017
TimeWalk_002280= -2.88298
TimeWalk_002281= -2.91103
TimeWalk_002282= -2.90011
TimeWalk_002283= -2.90168
TimeWalk_002284= -2.93280
TimeWalk_002285= -2.90807
TimeWalk_002286= -2.94655
TimeWalk_002287= -2.81169
TimeWalk_002288= -2.51169
TimeWalk_002289= -2.24949
TimeWalk_002290= -2.28079
TimeWalk_002291= -2.26001
TimeWalk_002292= -2.26065
TimeWalk_002293= -2.25069
TimeWalk_002294= -2.24295
TimeWalk_002295= -2.24593
TimeWalk_002296= -2.24992
TimeWalk_002297= -2.24564
TimeWalk_002298= -2.23893
TimeWalk_002299= -2.23194
TimeWalk_002300= -2.22535
TimeWalk_002301= -2.24014
TimeWalk_002302= -2.23693
TimeWalk_002303= -2.24299
TimeWalk_002304= -2.24324
TimeWalk_002305= -2.25222
TimeWalk_002306= -2.24797
TimeWalk_002307= -2.24446
TimeWalk_002308= -2.24058
TimeWalk_002309= -2.24382
TimeWalk_002310= -2.24337
TimeWalk_002311= -2.25183
TimeWalk_002312= -2.24824
TimeWalk_002313= -2.25247
TimeWalk_002314= -2.25453
TimeWalk_002315= -2.25321
TimeWalk_002316= -2.26068
TimeWalk_002317= -2.25826
TimeWalk_002318= -2.26187
TimeWalk_002319= -2.25928
TimeWalk_002320= -2.26315
TimeWalk_002321= -2.26024
TimeWalk_002322= -2.25934
TimeWalk_002323= -2.25224
TimeWalk_002324= -2.25192
TimeWalk_002325= -2.25455
TimeWalk_002326= -2.25232
TimeWalk_002327= -2.25796
TimeWalk_002328= -2.25832
TimeWalk_002329= -2.25685
TimeWalk_002330= -2.25673
TimeWalk_002331= -2.26682
TimeWalk_002332= -2.26678
TimeWalk_002333= -2.26619
TimeWalk_002334= -2.25488
TimeWalk_002335= -2.25656
TimeWalk_002336= -2.25925
TimeWalk_002337= -2.25788
TimeWalk_002338= -2.26054
TimeWalk_002339= -2.25411
TimeWalk_002340= -2.25257
TimeWalk_002341= -2.25691
TimeWalk_002342= -2.25430
TimeWalk_002343= -2.25865
TimeWalk_002344= -2.25818
TimeWalk_002345= -2.25024
TimeWalk_002346= -2.24340
TimeWalk_002347= -2.23945
TimeWalk_002348= -2.23495
TimeWalk_002349= -2.24311
TimeWalk_002350= -2.24103
TimeWalk_002351= -2.25243
TimeWalk_002352= -2.25188
TimeWalk_002353= -2.25272
TimeWalk_002354= -2.25464
TimeWalk_002355= -2.25280
TimeWalk_002356= -2.25884
TimeWalk_002357= -2.26225
TimeWalk_002358= -2.25235
TimeWalk_002359= -2.25941
TimeWalk_002360= -2.26004
TimeWalk_002361= -2.26354
TimeWalk_002362= -2.26905
TimeWalk_002363= -2.27065
TimeWalk_002364= -2.28016
TimeWalk_002365= -2.28386
TimeWalk_002366= -2.28479
TimeWalk_002367= -2.27967
TimeWalk_002368= -2.26872
TimeWalk_002369= -2.28087
TimeWalk_002370= -2.27727
TimeWalk_002371= -2.27983
TimeWalk_002372= -2.26690
TimeWalk_002373= -2.26889
TimeWalk_002374= -2.26201
TimeWalk_002375= -2.26186
TimeWalk_002376= -2.25249
TimeWalk_002377= -2.25074
TimeWalk_002378= -2.24601
TimeWalk_002379= -2.24839
TimeWalk_002380= -2.25255
TimeWalk_002381= -2.24674
TimeWalk_002382= -2.24561
TimeWalk_002383= -2.24230
TimeWalk_002384= -2.24493
TimeWalk_002385= -2.24199
TimeWalk_002386= -2.23086
TimeWalk_002387= -2.23145
TimeWalk_002388= -2.23130
TimeWalk_002389= -2.24612
TimeWalk_002390= -2.24238
TimeWalk_002391= -2.24403
TimeWalk_002392= -2.23750
TimeWalk_002393= -2.23358
TimeWalk_002394= -2.24468
TimeWalk_002395= -2.22341
TimeWalk_002396= -2.23582
TimeWalk_002397= -2.23558
TimeWalk_002398= -2.23741
TimeWalk_002399= -2.21731
TimeWalk_002400= -2.23368
TimeWalk_002401= -2.23441
TimeWalk_002402= -2.23491
TimeWalk_002403= -2.23873
TimeWalk_002404= -2.22627
TimeWalk_002405= -2.23986
TimeWalk_002406= -2.24215
TimeWalk_002407= -2.23500
TimeWalk_002408= -2.24440
TimeWalk_002409= -2.24647
TimeWalk_002410= -2.24128
TimeWalk_002411= -2.24108
TimeWalk_002412= -2.22758
TimeWalk_002413= -2.23521
TimeWalk_002414= -2.23592
TimeWalk_002415= -2.23833
TimeWalk_002416= -2.22982
TimeWalk_002417= -2.23489
TimeWalk_002418= -2.23763
TimeWalk_002419= -2.24293
TimeWalk_002420= -2.25083
TimeWalk_002421= -2.24577
TimeWalk_002422= -2.25110
TimeWalk_002423= -2.24597
TimeWalk_002424= -2.25256
TimeWalk_002425= -2.25318
TimeWalk_002426= -2.24628
TimeWalk_002427= -2.24905
TimeWalk_002428= -2.25154
TimeWalk_002429= -2.24453
TimeWalk_002430= -2.23781
TimeWalk_002431= -2.16879
TimeWalk_002432= -2.16879
TimeWalk_002433= -2.16879
TimeWalk_002434= -2.16879
TimeWalk_002435= -2.16879
TimeWalk_002436= -2.16879
TimeWalk_002437= -2.16879
TimeWalk_002438= -2.16879
TimeWalk_002439= -2.16879
TimeWalk_002440= -2.16879
TimeWalk_002441= -2.16879
TimeWalk_002442= -2.16879
TimeWalk_002443= -2.16879
TimeWalk_002444= -2.16879
TimeWalk_002445= -2.16879
TimeWalk_002446= -2.16879
TimeWalk_002447= -2.16879
TimeWalk_002448= -2.16879
TimeWalk_002449= -2.16879
TimeWalk_002450= -2.16879
TimeWalk_002451= -2.16879
TimeWalk_002452= -2.16879
TimeWalk_002453= -2.16879
TimeWalk_002454= -2.16879
TimeWalk_002455= -2.16879
TimeWalk_002456= -2.16879
TimeWalk_002457= -2.16879
TimeWalk_002458= -2.16879
TimeWalk_002459= -2.16879
TimeWalk_002460= 7.10477
TimeWalk_002461= 7.05801
TimeWalk_002462= 7.05801
TimeWalk_002463= 7.05801
TimeWalk_002464= 7.05801
TimeWalk_002465= 7.05801
TimeWalk_002466= 7.05801
TimeWalk_002467= 7.05801
TimeWalk_002468= 7.05801
TimeWalk_002469= 7.05801
TimeWalk_002470= 7.05801
TimeWalk_002471= 7.00888
TimeWalk_002472= 7.00888
TimeWalk_002473= 6.91941
TimeWalk_002474= 6.82313
TimeWalk_002475= 6.85720
TimeWalk_002476= 6.72585
TimeWalk_002477= 6.70214
TimeWalk_002478= 6.57916
TimeWalk_002479= 6.54769
TimeWalk_002480= 6.45322
TimeWalk_002481= 6.38260
TimeWalk_002482= 6.31664
TimeWalk_002483= 6.27200
TimeWalk_002484= 6.16970
TimeWalk_002485= 6.12838
TimeWalk_002486= 6.06434
TimeWalk_002487= 5.97542
TimeWalk_002488= 5.92506
TimeWalk_002489= 5.84232
TimeWalk_002490= 5.82502
TimeWalk_002491= 5.80002
TimeWalk_002492= 5.75268
TimeWalk_002493= 5.68158
TimeWalk_002494= 5.63919
TimeWalk_002495= 5.60790
TimeWalk_002496= 5.54938
TimeWalk_002497= 5.47448
TimeWalk_002498= 5.40923
TimeWalk_002499= 5.34531
TimeWalk_002500= 5.29636
TimeWalk_002501= 5.26841
TimeWalk_002502= 5.19590
TimeWalk_002503= 5.15409
TimeWalk_002504= 5.09963
TimeWalk_002505= 5.05899
TimeWalk_002506= 4.98137
TimeWalk_002507= 4.96033
TimeWalk_002508= 4.90282
TimeWalk_002509= 4.86231
TimeWalk_002510= 4.77248
TimeWalk_002511= 4.73123
TimeWalk_002512= 4.68357
TimeWalk_002513= 4.62584
TimeWalk_002514= 4.59231
TimeWalk_002515= 4.52946
TimeWalk_002516= 4.49293
TimeWalk_002517= 4.43279
TimeWalk_002518= 4.40338
TimeWalk_002519= 4.33544
TimeWalk_002520= 4.30115
TimeWalk_002521= 4.25287
TimeWalk_002522= 4.19171
TimeWalk_002523= 4.13252
TimeWalk_002524= 4.07498
TimeWalk_002525= 4.02831
TimeWalk_002526= 3.97035
TimeWalk_002527= 3.94835
TimeWalk_002528= 3.89277
TimeWalk_002529= 3.86527
TimeWalk_002530= 3.81315
TimeWalk_002531= 3.77998
TimeWalk_002532= 3.71701
TimeWalk_002533= 3.68593
TimeWalk_002534= 3.62196
TimeWalk_002535= 3.56537
TimeWalk_002536= 3.51140
TimeWalk_002537= 3.45315
TimeWalk_002538= 3.41460
TimeWalk_002539= 3.36432
TimeWalk_002540= 3.32768
TimeWalk_002541= 3.26535
TimeWalk_002542= 3.23470
TimeWalk_002543= 3.17883
TimeWalk_002544= 3.14124
TimeWalk_002545= 3.07872
TimeWalk_002546= 3.04976
TimeWalk_002547= 2.98863
TimeWalk_002548= 2.94298
TimeWalk_002549= 2.90598
TimeWalk_002550= 2.83790
TimeWalk_002551= 2.81819
TimeWalk_002552= 2.75539
TimeWalk_002553= 2.73073
TimeWalk_002554= 2.66830
TimeWalk_002555= 2.64034
TimeWalk_002556= 2.57064
TimeWalk_002557= 2.54774
TimeWalk_002558= 2.49315
TimeWalk_002559= 2.46419
TimeWalk_002560= 2.40715
TimeWalk_002561= 2.35621
TimeWalk_002562= 2.32058
TimeWalk_002563= 2.26712
TimeWalk_002564= 2.23797
TimeWalk_002565= 2.17675
TimeWalk_002566= 2.14828
TimeWalk_002567= 2.09100
TimeWalk_002568= 2.06512
TimeWalk_002569= 2.01012
TimeWalk_002570= 1.97987
TimeWalk_002571= 1.92781
TimeWalk_002572= 1.87727
TimeWalk_002573= 1.84233
TimeWalk_002574= 1.78910
TimeWalk_002575= 1.76267
TimeWalk_002576= 1.71251
TimeWalk_002577= 1.68242
TimeWalk_002578= 1.62806
TimeWalk_002579= 1.60213
TimeWalk_002580= 1.54612
TimeWalk_002581= 1.52883
TimeWalk_002582= 1.46577
TimeWalk_002583= 1.45189
TimeWalk_002584= 1.38822
TimeWalk_002585= 1.35585
TimeWalk_002586= 1.32157
TimeWalk_002587= 1.26478
TimeWalk_002588= 1.25034
TimeWalk_002589= 1.19733
TimeWalk_002590= 1.17612
TimeWalk_002591= 1.12840
TimeWalk_002592= 1.10436
TimeWalk_002593= 1.05316
TimeWalk_002594= 1.04216
TimeWalk_002595= 0.98872
TimeWalk_002596= 0.96650
TimeWalk_002597= 0.91523
TimeWalk_002598= 0.87838
TimeWalk_002599= 0.85109
TimeWalk_002600= 0.80225
TimeWalk_002601= 0.78158
TimeWalk_002602= 0.73702
TimeWalk_002603= 0.71537
TimeWalk_002604= 0.66405
TimeWalk_002605= 0.65336
TimeWalk_002606= 0.60249
TimeWalk_002607= 0.58394
TimeWalk_002608= 0.53950
TimeWalk_002609= 0.51545
TimeWalk_002610= 0.46917
TimeWalk_002611= 0.43315
TimeWalk_002612= 0.40104
TimeWalk_002613= 0.35737
TimeWalk_002614= 0.33809
TimeWalk_002615= 0.28781
TimeWalk_002616= 0.27653
TimeWalk_002617= 0.23112
TimeWalk_002618= 0.20757
TimeWalk_002619= 0.16136
TimeWalk_002620= 0.14225
TimeWalk_002621= 0.09148
TimeWalk_002622= 0.07776
TimeWalk_002623= 0.02888
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02163
TimeWalk_002626= -0.06694
TimeWalk_002627= -0.09130
TimeWalk_002628= -0.12966
TimeWalk_002629= -0.16217
TimeWalk_002630= -0.20886
TimeWalk_002631= -0.24323
TimeWalk_002632= -0.27747
TimeWalk_002633= -0.30614
TimeWalk_002634= -0.34910
TimeWalk_002635= -0.36591
TimeWalk_002636= -0.41212
TimeWalk_002637= -0.45590
TimeWalk_002638= -0.48684
TimeWalk_002639= -0.53741
TimeWalk_002640= -0.56761
TimeWalk_002641= -0.61234
TimeWalk_002642= -0.64643
TimeWalk_002643= -0.68215
TimeWalk_002644= -0.70860
TimeWalk_002645= -0.75973
TimeWalk_002646= -0.78694
TimeWalk_002647= -0.84257
TimeWalk_002648= -0.88210
TimeWalk_002649= -0.92617
TimeWalk_002650= -0.98671
TimeWalk_002651= -1.01923
TimeWalk_002652= -1.06000
TimeWalk_002653= -1.09198
TimeWalk_002654= -1.14649
TimeWalk_002655= -1.18176
TimeWalk_002656= -1.24920
TimeWalk_002657= -1.28415
TimeWalk_002658= -1.33948
TimeWalk_002659= -1.38115
TimeWalk_002660= -1.43386
TimeWalk_002661= -1.45837
TimeWalk_002662= -1.52026
TimeWalk_002663= -1.57964
TimeWalk_002664= -1.63014
TimeWalk_002665= -1.70661
TimeWalk_002666= -1.74110
TimeWalk_002667= -1.80528
TimeWalk_002668= -1.85119
TimeWalk_002669= -1.90298
TimeWalk_002670= -1.93624
TimeWalk_002671= -2.00519
TimeWalk_002672= -2.03901
TimeWalk_002673= -2.10402
TimeWalk_002674= -2.14838
TimeWalk_002675= -2.20743
TimeWalk_002676= -2.27529
TimeWalk_002677= -2.31559
TimeWalk_002678= -2.36705
TimeWalk_002679= -2.41184
TimeWalk_002680= -2.48675
TimeWalk_002681= -2.55241
TimeWalk_002682= -2.66096
TimeWalk_002683= -2.73835
TimeWalk_002684= -2.80825
TimeWalk_002685= -2.87987
TimeWalk_002686= -2.90604
TimeWalk_002687= -2.95886
TimeWalk_002688= -2.98919
TimeWalk_002689= -3.01271
TimeWalk_002690= -3.02803
TimeWalk_002691= -3.05622
TimeWalk_002692= -3.07090
TimeWalk_002693= -3.09412
TimeWalk_002694= -3.11074
TimeWalk_002695= -3.11851
TimeWalk_002696= -3.11925
TimeWalk_002697= -3.11293
TimeWalk_002698= -3.10824
TimeWalk_002699= -3.07699
TimeWalk_002700= -2.77699
TimeWalk_002701= -2.47700
TimeWalk_002702= -2.17700
TimeWalk_002703= -2.14402
TimeWalk_002704= -2.10648
TimeWalk_002705= -2.11850
TimeWalk_002706= -2.12388
TimeWalk_002707= -2.12920
TimeWalk_002708= -2.12739
TimeWalk_002709= -2.13666
TimeWalk_002710= -2.17282
TimeWalk_002711= -2.16311
TimeWalk_002712= -2.14270
TimeWalk_002713= -2.12655
TimeWalk_002714= -2.11962
TimeWalk_002715= -2.11261
TimeWalk_002716= -2.10552
TimeWalk_002717= -2.12050
TimeWalk_002718= -2.12875
TimeWalk_002719= -2.09177
TimeWalk_002720= -2.08333
TimeWalk_002721= -2.11014
TimeWalk_002722= -2.10650
TimeWalk_002723= -2.11158
TimeWalk_002724= -2.12387
TimeWalk_002725= -2.12256
TimeWalk_002726= -2.10758
TimeWalk_002727= -2.13003
TimeWalk_002728= -2.11622
TimeWalk_002729= -2.14752
TimeWalk_002730= -2.19790
TimeWalk_002731= -2.20538
TimeWalk_002732= -2.20641
TimeWalk_002733= -2.18282
TimeWalk_002734= -2.18900
TimeWalk_002735= -2.18068
TimeWalk_002736= -2.17766
TimeWalk_002737= -2.15812
TimeWalk_002738= -2.15419
TimeWalk_002739= -2.14209
TimeWalk_002740= -2.12652
TimeWalk_002741= -2.13308
TimeWalk_002742= -2.14453
TimeWalk_002743= -2.14792
TimeWalk_002744= -2.15004
TimeWalk_002745= -2.16129
TimeWalk_002746= -2.17552
TimeWalk_002747= -2.15029
TimeWalk_002748= -2.14445
TimeWalk_002749= -2.13542
TimeWalk_002750= -2.13695
TimeWalk_002751= -2.04013
TimeWalk_002752= -2.11197
TimeWalk_002753= -2.12768
TimeWalk_002754= -2.18746
TimeWalk_002755= -2.18903
TimeWalk_002756= -2.18781
TimeWalk_002757= -2.18470
TimeWalk_002758= -2.18037
TimeWalk_002759= -2.18812
TimeWalk_002760= -2.19048
TimeWalk_002761= -2.19540
TimeWalk_002762= -2.19713
TimeWalk_002763= -2.18606
TimeWalk_002764= -2.18056
TimeWalk_002765= -2.17827
TimeWalk_002766= -2.16034
TimeWalk_002767= -2.15788
TimeWalk_002768= -2.15097
TimeWalk_002769= -2.14882
TimeWalk_002770= -2.16409
TimeWalk_002771= -2.14689
TimeWalk_002772= -2.18506
TimeWalk_002773= -2.17543
TimeWalk_002774= -2.16982
TimeWalk_002775= -2.17483
TimeWalk_002776= -2.15144
TimeWalk_002777= -2.18952
TimeWalk_002778= -2.16222
TimeWalk_002779= -2.12071
TimeWalk_002780= -2.17279
TimeWalk_002781= -2.15076
TimeWalk_002782= -2.17489
TimeWalk_002783= -2.17501
TimeWalk_002784= -2.14964
TimeWalk_002785= -2.15735
TimeWalk_002786= -2.17078
TimeWalk_002787= -2.14956
TimeWalk_002788= -2.14506
TimeWalk_002789= -2.13789
TimeWalk_002790= -2.13903
TimeWalk_002791= -2.14004
TimeWalk_002792= -2.14471
TimeWalk_002793= -2.14522
TimeWalk_002794= -2.15420
TimeWalk_002795= -2.16377
TimeWalk_002796= -2.19640
TimeWalk_002797= -2.17518
TimeWalk_002798= -2.17093
TimeWalk_002799= -2.15226
TimeWalk_002800= -2.15059
TimeWalk_002801= -2.15242
TimeWalk_002802= -2.16008
TimeWalk_002803= -2.16404
TimeWalk_002804= -2.11212
TimeWalk_002805= -2.12498
TimeWalk_002806= -2.13066
TimeWalk_002807= -2.14037
TimeWalk_002808= -2.14353
TimeWalk_002809= -2.14121
TimeWalk_002810= -2.13769
TimeWalk_002811= -2.14402
TimeWalk_002812= -2.15774
TimeWalk_002813= -2.17717
TimeWalk_002814= -2.17040
TimeWalk_002815= -2.17518
TimeWalk_002816= -2.17669
TimeWalk_002817= -2.17483
TimeWalk_002818= -2.18235
TimeWalk_002819= -2.17387
TimeWalk_002820= -2.17498
TimeWalk_002821= -2.17406
TimeWalk_002822= -2.16289
TimeWalk_002823= -2.15809
TimeWalk_002824= -2.15682
TimeWalk_002825= -2.16568
TimeWalk_002826= -2.16151
TimeWalk_002827= -2.16366
TimeWalk_002828= -2.15937
TimeWalk_002829= -2.15285
TimeWalk_002830= -2.16014
TimeWalk_002831= -2.14542
TimeWalk_002832= -2.16320
TimeWalk_002833= -2.16287
TimeWalk_002834= -2.17238
TimeWalk_002835= -2.19422
TimeWalk_002836= -2.22396
TimeWalk_002837= -2.24490
TimeWalk_002838= -2.29674
TimeWalk_002839= -2.31305
TimeWalk_002840= -2.34679
TimeWalk_002841= -2.37863
TimeWalk_002842= -2.39078
TimeWalk_002843= -2.44957
TimeWalk_002844= -2.51687
TimeWalk_002845= -2.54877
TimeWalk_002846= -2.57696
TimeWalk_002847= -2.62052
TimeWalk_002848= -2.73189
TimeWalk_002849= -2.83473
TimeWalk_002850= -2.89302
TimeWalk_002851= -2.94858
TimeWalk_002852= -2.99958
TimeWalk_002853= -3.08660
TimeWalk_002854= -3.27926
TimeWalk_002855= -3.13730
TimeWalk_002856= -3.18579
TimeWalk_002857= -3.26665
TimeWalk_002858= -3.56665
TimeWalk_002859= -3.56665
TimeWalk_002860= -3.56665
TimeWalk_002861= -3.56665
TimeWalk_002862= -3.56665
TimeWalk_002863= -3.56665
TimeWalk_002864= -3.56665
TimeWalk_002865= -3.56665
TimeWalk_002866= -3.56665
TimeWalk_002867= -3.56665
TimeWalk_002868= -3.56665
TimeWalk_002869= -3.56665
TimeWalk_002870= 7.36276
TimeWalk_002871= 7.32063
TimeWalk_002872= 7.32063
TimeWalk_002873= 7.32063
TimeWalk_002874= 7.32063
TimeWalk_002875= 7.32063
TimeWalk_002876= 7.32063
TimeWalk_002877= 7.32063
TimeWalk_002878= 7.32063
TimeWalk_002879= 7.32063
TimeWalk_002880= 7.32063
TimeWalk_002881= 7.24927
TimeWalk_002882= 7.24927
TimeWalk_002883= 7.24927
TimeWalk_002884= 7.28248
TimeWalk_002885= 7.01533
TimeWalk_002886= 6.95221
TimeWalk_002887= 6.93439
TimeWalk_002888= 6.89216
TimeWalk_002889= 6.81983
TimeWalk_002890= 6.69606
TimeWalk_002891= 6.64239
TimeWalk_002892= 6.61168
TimeWalk_002893= 6.54656
TimeWalk_002894= 6.44385
TimeWalk_002895= 6.37003
TimeWalk_002896= 6.32923
TimeWalk_002897= 6.22860
TimeWalk_002898= 6.20004
TimeWalk_002899= 6.13406
TimeWalk_002900= 6.06477
TimeWalk_002901= 5.99956
TimeWalk_002902= 5.94906
TimeWalk_002903= 5.89466
TimeWalk_002904= 5.85276
TimeWalk_002905= 5.78880
TimeWalk_002906= 5.74537
TimeWalk_002907= 5.65835
TimeWalk_002908= 5.62884
TimeWalk_002909= 5.57611
TimeWalk_002910= 5.50797
TimeWalk_002911= 5.46647
TimeWalk_002912= 5.39846
TimeWalk_002913= 5.35821
TimeWalk_002914= 5.29760
TimeWalk_002915= 5.26490
TimeWalk_002916= 5.20589
TimeWalk_002917= 5.17259
TimeWalk_002918= 5.09742
TimeWalk_002919= 5.05555
TimeWalk_002920= 4.98979
TimeWalk_002921= 4.93914
TimeWalk_002922= 4.88324
TimeWalk_002923= 4.83688
TimeWalk_002924= 4.79836
TimeWalk_002925= 4.71569
TimeWalk_002926= 4.67888
TimeWalk_002927= 4.63162
TimeWalk_002928= 4.59312
TimeWalk_002929= 4.52847
TimeWalk_002930= 4.49189
TimeWalk_002931= 4.44480
TimeWalk_002932= 4.38314
TimeWalk_002933= 4.32873
TimeWalk_002934= 4.26851
TimeWalk_002935= 4.22913
TimeWalk_002936= 4.17937
TimeWalk_002937= 4.12990
TimeWalk_002938= 4.08479
TimeWalk_002939= 4.04487
TimeWalk_002940= 3.98319
TimeWalk_002941= 3.95789
TimeWalk_002942= 3.90027
TimeWalk_002943= 3.86954
TimeWalk_002944= 3.81324
TimeWalk_002945= 3.75959
TimeWalk_002946= 3.70673
TimeWalk_002947= 3.64733
TimeWalk_002948= 3.60572
TimeWalk_002949= 3.55577
TimeWalk_002950= 3.51415
TimeWalk_002951= 3.46368
TimeWalk_002952= 3.43298
TimeWalk_002953= 3.37036
TimeWalk_002954= 3.33327
TimeWalk_002955= 3.26427
TimeWalk_002956= 3.23301
TimeWalk_002957= 3.17599
TimeWalk_002958= 3.12694
TimeWalk_002959= 3.07479
TimeWalk_002960= 3.01135
TimeWalk_002961= 2.98557
TimeWalk_002962= 2.91631
TimeWalk_002963= 2.89764
TimeWalk_002964= 2.82322
TimeWalk_002965= 2.80740
TimeWalk_002966= 2.73356
TimeWalk_002967= 2.71415
TimeWalk_002968= 2.64250
TimeWalk_002969= 2.62254
TimeWalk_002970= 2.54879
TimeWalk_002971= 2.51122
TimeWalk_002972= 2.45862
TimeWalk_002973= 2.40027
TimeWalk_002974= 2.36937
TimeWalk_002975= 2.30548
TimeWalk_002976= 2.27563
TimeWalk_002977= 2.21481
TimeWalk_002978= 2.18604
TimeWalk_002979= 2.12535
TimeWalk_002980= 2.09376
TimeWalk_002981= 2.03514
TimeWalk_002982= 1.99568
TimeWalk_002983= 1.94778
TimeWalk_002984= 1.89188
TimeWalk_002985= 1.86258
TimeWalk_002986= 1.80802
TimeWalk_002987= 1.77569
TimeWalk_002988= 1.72017
TimeWalk_002989= 1.68993
TimeWalk_002990= 1.63575
TimeWalk_002991= 1.61105
TimeWalk_002992= 1.55238
TimeWalk_002993= 1.53195
TimeWalk_002994= 1.47049
TimeWalk_002995= 1.43883
TimeWalk_002996= 1.39441
TimeWalk_002997= 1.34262
TimeWalk_002998= 1.31936
TimeWalk_002999= 1.26346
TimeWalk_003000= 1.25028
TimeWalk_003001= 1.19232
TimeWalk_003002= 1.17101
TimeWalk_003003= 1.12262
TimeWalk_003004= 1.09703
TimeWalk_003005= 1.04517
TimeWalk_003006= 1.02272
TimeWalk_003007= 0.96917
TimeWalk_003008= 0.93876
TimeWalk_003009= 0.89660
TimeWalk_003010= 0.84972
TimeWalk_003011= 0.82865
TimeWalk_003012= 0.77440
TimeWalk_003013= 0.76234
TimeWalk_003014= 0.70708
TimeWalk_003015= 0.68822
TimeWalk_003016= 0.64097
TimeWalk_003017= 0.61782
TimeWalk_003018= 0.56659
TimeWalk_003019= 0.54595
TimeWalk_003020= 0.49487
TimeWalk_003021= 0.46378
TimeWalk_003022= 0.42627
TimeWalk_003023= 0.37628
TimeWalk_003024= 0.36366
TimeWalk_003025= 0.31103
TimeWalk_003026= 0.29177
TimeWalk_003027= 0.24314
TimeWalk_003028= 0.22003
TimeWalk_003029= 0.17006
TimeWalk_003030= 0.15026
TimeWalk_003031= 0.09667
TimeWalk_003032= 0.08208
