TimeWalk_001772= 1.11754
TimeWalk_001773= 1.06156
TimeWalk_001774= 1.05115
TimeWalk_001775= 0.99521
TimeWalk_001776= 0.97570
TimeWalk_001777= 0.93209
TimeWalk_001778= 0.88777
TimeWalk_001779= 0.85546
TimeWalk_001780= 0.80694
TimeWalk_001781= 0.78890
TimeWalk_001782= 0.74210
TimeWalk_001783= 0.72209
TimeWalk_001784= 0.66863
TimeWalk_001785= 0.65827
TimeWalk_001786= 0.60410
TimeWalk_001787= 0.58691
TimeWalk_001788= 0.53949
TimeWalk_001789= 0.51851
TimeWalk_001790= 0.47168
TimeWalk_001791= 0.43459
TimeWalk_001792= 0.39802
TimeWalk_001793= 0.35769
TimeWalk_001794= 0.33924
TimeWalk_001795= 0.28710
TimeWalk_001796= 0.27637
TimeWalk_001797= 0.22925
TimeWalk_001798= 0.20724
TimeWalk_001799= 0.16001
TimeWalk_001800= 0.14213
TimeWalk_001801= 0.08880
TimeWalk_001802= 0.07801
TimeWalk_001803= 0.02923
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02375
TimeWalk_001806= -0.06957
TimeWalk_001807= -0.09327
TimeWalk_001808= -0.13141
TimeWalk_001809= -0.16817
TimeWalk_001810= -0.21456
TimeWalk_001811= -0.24428
TimeWalk_001812= -0.27752
TimeWalk_001813= -0.30955
TimeWalk_001814= -0.35270
TimeWalk_001815= -0.36878
TimeWalk_001816= -0.41558
TimeWalk_001817= -0.45999
TimeWalk_001818= -0.49628
TimeWalk_001819= -0.54323
TimeWalk_001820= -0.56960
TimeWalk_001821= -0.61345
TimeWalk_001822= -0.65013
TimeWalk_001823= -0.68354
TimeWalk_001824= -0.71070
TimeWalk_001825= -0.76202
TimeWalk_001826= -0.79014
TimeWalk_001827= -0.85067
TimeWalk_001828= -0.87987
TimeWalk_001829= -0.92228
TimeWalk_001830= -0.98416
TimeWalk_001831= -1.00880
TimeWalk_001832= -1.05665
TimeWalk_001833= -1.08754
TimeWalk_001834= -1.14065
TimeWalk_001835= -1.17714
TimeWalk_001836= -1.23901
TimeWalk_001837= -1.27366
TimeWalk_001838= -1.32110
TimeWalk_001839= -1.36744
TimeWalk_001840= -1.41726
TimeWalk_001841= -1.44480
TimeWalk_001842= -1.51304
TimeWalk_001843= -1.56438
TimeWalk_001844= -1.60951
TimeWalk_001845= -1.68184
TimeWalk_001846= -1.71563
TimeWalk_001847= -1.77460
TimeWalk_001848= -1.81592
TimeWalk_001849= -1.87042
TimeWalk_001850= -1.90078
TimeWalk_001851= -1.96369
TimeWalk_001852= -2.00293
TimeWalk_001853= -2.08522
TimeWalk_001854= -2.13049
TimeWalk_001855= -2.18920
TimeWalk_001856= -2.28874
TimeWalk_001857= -2.34189
TimeWalk_001858= -2.41576
TimeWalk_001859= -2.44307
TimeWalk_001860= -2.49735
TimeWalk_001861= -2.60667
TimeWalk_001862= -2.68931
TimeWalk_001863= -2.70485
TimeWalk_001864= -2.74334
TimeWalk_001865= -2.79856
TimeWalk_001866= -2.80202
TimeWalk_001867= -2.84883
TimeWalk_001868= -2.81154
TimeWalk_001869= -2.74746
TimeWalk_001870= -2.56952
TimeWalk_001871= -2.26952
TimeWalk_001872= -2.11737
TimeWalk_001873= -2.24912
TimeWalk_001874= -2.01593
TimeWalk_001875= -2.17406
TimeWalk_001876= -2.13635
TimeWalk_001877= -2.16969
TimeWalk_001878= -2.09466
TimeWalk_001879= -2.12425
TimeWalk_001880= -2.12425
TimeWalk_001881= -2.12425
TimeWalk_001882= -2.12425
TimeWalk_001883= -2.12425
TimeWalk_001884= -2.12425
TimeWalk_001885= -2.12425
TimeWalk_001886= -2.12425
TimeWalk_001887= -2.12425
TimeWalk_001888= -2.12425
TimeWalk_001889= -2.12425
TimeWalk_001890= -2.12425
TimeWalk_001891= -2.12425
TimeWalk_001892= -2.12425
TimeWalk_001893= -2.12425
TimeWalk_001894= -2.12425
TimeWalk_001895= -2.12425
TimeWalk_001896= -2.12425
TimeWalk_001897= -2.12425
TimeWalk_001898= -2.12425
TimeWalk_001899= -2.12425
TimeWalk_001900= -2.12425
TimeWalk_001901= -2.12425
TimeWalk_001902= -2.12425
TimeWalk_001903= -2.12425
TimeWalk_001904= -2.12425
TimeWalk_001905= -2.12425
TimeWalk_001906= -2.12425
TimeWalk_001907= -2.12425
TimeWalk_001908= -2.12425
TimeWalk_001909= -2.12425
TimeWalk_001910= -2.12425
TimeWalk_001911= -2.12425
TimeWalk_001912= -2.12425
TimeWalk_001913= -2.12425
TimeWalk_001914= -2.12425
TimeWalk_001915= -2.12425
TimeWalk_001916= -2.12425
TimeWalk_001917= -2.12425
TimeWalk_001918= -2.12425
TimeWalk_001919= -2.12425
TimeWalk_001920= -2.12425
TimeWalk_001921= -2.12425
TimeWalk_001922= -2.12425
TimeWalk_001923= -2.12425
TimeWalk_001924= -3.79099
TimeWalk_001925= -3.79099
TimeWalk_001926= -3.79099
TimeWalk_001927= -3.79099
TimeWalk_001928= -3.79099
TimeWalk_001929= -3.79099
TimeWalk_001930= -3.79099
TimeWalk_001931= -3.79099
TimeWalk_001932= -3.79099
TimeWalk_001933= -3.79099
TimeWalk_001934= -3.79099
TimeWalk_001935= -3.79099
TimeWalk_001936= -3.79099
TimeWalk_001937= -3.79099
TimeWalk_001938= -3.79099
TimeWalk_001939= -3.79099
TimeWalk_001940= -3.79099
TimeWalk_001941= -3.79099
TimeWalk_001942= -3.79099
TimeWalk_001943= -3.79099
TimeWalk_001944= -3.79099
TimeWalk_001945= -3.79099
TimeWalk_001946= -3.79099
TimeWalk_001947= -3.79099
TimeWalk_001948= -3.79099
TimeWalk_001949= -3.79099
TimeWalk_001950= -3.79099
TimeWalk_001951= -3.79099
TimeWalk_001952= -3.79099
TimeWalk_001953= -3.79099
TimeWalk_001954= -3.79099
TimeWalk_001955= -3.79099
TimeWalk_001956= -3.79099
TimeWalk_001957= -3.79099
TimeWalk_001958= -3.79099
TimeWalk_001959= -3.79099
TimeWalk_001960= -3.79099
TimeWalk_001961= -3.79099
TimeWalk_001962= -3.79099
TimeWalk_001963= -3.79099
TimeWalk_001964= -3.79099
TimeWalk_001965= -3.79099
TimeWalk_001966= -3.79099
TimeWalk_001967= -3.79099
TimeWalk_001968= -3.79099
TimeWalk_001969= -3.79099
TimeWalk_001970= -3.79099
TimeWalk_001971= -3.79099
TimeWalk_001972= -3.79099
TimeWalk_001973= -3.79099
TimeWalk_001974= -3.79099
TimeWalk_001975= -3.79099
TimeWalk_001976= -3.79099
TimeWalk_001977= -3.79099
TimeWalk_001978= -3.79099
TimeWalk_001979= -3.79099
TimeWalk_001980= -3.79099
TimeWalk_001981= -3.79099
TimeWalk_001982= -3.79099
TimeWalk_001983= -3.79099
TimeWalk_001984= -3.79099
TimeWalk_001985= -3.79099
TimeWalk_001986= -3.79099
TimeWalk_001987= -3.79099
TimeWalk_001988= -3.79099
TimeWalk_001989= -3.79099
TimeWalk_001990= -3.79099
TimeWalk_001991= -3.79099
TimeWalk_001992= -3.79099
TimeWalk_001993= -3.79099
TimeWalk_001994= -3.79099
TimeWalk_001995= -3.79099
TimeWalk_001996= -3.79099
TimeWalk_001997= -3.79099
TimeWalk_001998= -3.79099
TimeWalk_001999= -3.79099
TimeWalk_002000= -3.79099
TimeWalk_002001= -3.79099
TimeWalk_002002= -3.79099
TimeWalk_002003= -3.79099
TimeWalk_002004= -3.79099
TimeWalk_002005= -3.79099
TimeWalk_002006= -3.79099
TimeWalk_002007= -3.79099
TimeWalk_002008= -3.79099
TimeWalk_002009= -3.79099
TimeWalk_002010= -3.79099
TimeWalk_002011= -3.79099
TimeWalk_002012= -3.79099
TimeWalk_002013= -3.79099
TimeWalk_002014= -3.79099
TimeWalk_002015= -3.79099
TimeWalk_002016= -3.79099
TimeWalk_002017= -3.79099
TimeWalk_002018= -3.79099
TimeWalk_002019= -3.79099
TimeWalk_002020= -3.79099
TimeWalk_002021= -3.79099
TimeWalk_002022= -3.79099
TimeWalk_002023= -3.79099
TimeWalk_002024= -3.79099
TimeWalk_002025= -3.79099
TimeWalk_002026= -3.79099
TimeWalk_002027= -3.79099
TimeWalk_002028= -3.79099
TimeWalk_002029= -3.79099
TimeWalk_002030= -3.79099
TimeWalk_002031= -3.79099
TimeWalk_002032= -3.79099
TimeWalk_002033= -3.79099
TimeWalk_002034= -3.79099
TimeWalk_002035= -3.79099
TimeWalk_002036= -3.79099
TimeWalk_002037= -3.79099
TimeWalk_002038= -3.79099
TimeWalk_002039= -3.79099
TimeWalk_002040= -3.79099
TimeWalk_002041= -3.79099
TimeWalk_002042= -3.79099
TimeWalk_002043= -3.79099
TimeWalk_002044= -3.79099
TimeWalk_002045= -3.79099
TimeWalk_002046= -3.79099
TimeWalk_002047= -3.79099
TimeWalk_002048= -3.79099
TimeWalk_002049= -3.79099
TimeWalk_002050= 6.55837
TimeWalk_002051= 6.51519
TimeWalk_002052= 6.51519
TimeWalk_002053= 6.51519
TimeWalk_002054= 6.51519
TimeWalk_002055= 6.51519
TimeWalk_002056= 6.51519
TimeWalk_002057= 6.51519
TimeWalk_002058= 6.51519
TimeWalk_002059= 6.51519
TimeWalk_002060= 6.51519
TimeWalk_002061= 6.51519
TimeWalk_002062= 6.51519
TimeWalk_002063= 6.38390
TimeWalk_002064= 6.38390
TimeWalk_002065= 6.38390
TimeWalk_002066= 6.38390
TimeWalk_002067= 6.38390
TimeWalk_002068= 6.38390
TimeWalk_002069= 6.38390
TimeWalk_002070= 6.38390
TimeWalk_002071= 6.38390
TimeWalk_002072= 6.38390
TimeWalk_002073= 6.38390
TimeWalk_002074= 6.38390
TimeWalk_002075= 6.38390
TimeWalk_002076= 6.38390
TimeWalk_002077= 6.38390
TimeWalk_002078= 6.23985
TimeWalk_002079= 6.20042
TimeWalk_002080= 6.14049
TimeWalk_002081= 6.08217
TimeWalk_002082= 6.07752
TimeWalk_002083= 5.97649
TimeWalk_002084= 5.92530
TimeWalk_002085= 5.85440
TimeWalk_002086= 5.81327
TimeWalk_002087= 5.70077
TimeWalk_002088= 5.64639
TimeWalk_002089= 5.55300
TimeWalk_002090= 5.47927
TimeWalk_002091= 5.43103
TimeWalk_002092= 5.37850
TimeWalk_002093= 5.31883
TimeWalk_002094= 5.17596
TimeWalk_002095= 5.15986
TimeWalk_002096= 5.11843
TimeWalk_002097= 5.09963
TimeWalk_002098= 5.10039
TimeWalk_002099= 4.95770
TimeWalk_002100= 4.86861
TimeWalk_002101= 4.85414
TimeWalk_002102= 4.81972
TimeWalk_002103= 4.80625
TimeWalk_002104= 4.67841
TimeWalk_002105= 4.62690
TimeWalk_002106= 4.57678
TimeWalk_002107= 4.51456
TimeWalk_002108= 4.49083
TimeWalk_002109= 4.44400
TimeWalk_002110= 4.45204
TimeWalk_002111= 4.37486
TimeWalk_002112= 4.30263
TimeWalk_002113= 4.28226
TimeWalk_002114= 4.22734
TimeWalk_002115= 4.18599
TimeWalk_002116= 4.09975
TimeWalk_002117= 4.05235
TimeWalk_002118= 3.99821
TimeWalk_002119= 3.94061
TimeWalk_002120= 3.88874
TimeWalk_002121= 3.86525
TimeWalk_002122= 3.80789
TimeWalk_002123= 3.76097
TimeWalk_002124= 3.71180
TimeWalk_002125= 3.62398
TimeWalk_002126= 3.59017
TimeWalk_002127= 3.55546
TimeWalk_002128= 3.50940
TimeWalk_002129= 3.45109
TimeWalk_002130= 3.40267
TimeWalk_002131= 3.36877
TimeWalk_002132= 3.32522
TimeWalk_002133= 3.29321
TimeWalk_002134= 3.23429
TimeWalk_002135= 3.16996
TimeWalk_002136= 3.13204
TimeWalk_002137= 3.08306
TimeWalk_002138= 2.99848
TimeWalk_002139= 2.97886
TimeWalk_002140= 2.92014
TimeWalk_002141= 2.87399
TimeWalk_002142= 2.81992
TimeWalk_002143= 2.77607
TimeWalk_002144= 2.73867
TimeWalk_002145= 2.68790
TimeWalk_002146= 2.65337
TimeWalk_002147= 2.61617
TimeWalk_002148= 2.57284
TimeWalk_002149= 2.52908
TimeWalk_002150= 2.47853
TimeWalk_002151= 2.41103
TimeWalk_002152= 2.34655
TimeWalk_002153= 2.29653
TimeWalk_002154= 2.27460
TimeWalk_002155= 2.19446
TimeWalk_002156= 2.16248
TimeWalk_002157= 2.11517
TimeWalk_002158= 2.08941
TimeWalk_002159= 2.03591
TimeWalk_002160= 2.00997
TimeWalk_002161= 1.94955
TimeWalk_002162= 1.91510
TimeWalk_002163= 1.86887
TimeWalk_002164= 1.81393
TimeWalk_002165= 1.78905
TimeWalk_002166= 1.73246
TimeWalk_002167= 1.70002
TimeWalk_002168= 1.64639
TimeWalk_002169= 1.62850
TimeWalk_002170= 1.55858
TimeWalk_002171= 1.54900
TimeWalk_002172= 1.48537
TimeWalk_002173= 1.46419
TimeWalk_002174= 1.42098
TimeWalk_002175= 1.37701
TimeWalk_002176= 1.34231
TimeWalk_002177= 1.28941
TimeWalk_002178= 1.26372
TimeWalk_002179= 1.21575
TimeWalk_002180= 1.18801
TimeWalk_002181= 1.13965
TimeWalk_002182= 1.11451
TimeWalk_002183= 1.06458
TimeWalk_002184= 1.05502
TimeWalk_002185= 0.99491
TimeWalk_002186= 0.97599
TimeWalk_002187= 0.92497
TimeWalk_002188= 0.88832
TimeWalk_002189= 0.85499
TimeWalk_002190= 0.80794
TimeWalk_002191= 0.78930
TimeWalk_002192= 0.74416
TimeWalk_002193= 0.72148
TimeWalk_002194= 0.66888
TimeWalk_002195= 0.65946
TimeWalk_002196= 0.60756
TimeWalk_002197= 0.58958
TimeWalk_002198= 0.54323
TimeWalk_002199= 0.52438
TimeWalk_002200= 0.47545
TimeWalk_002201= 0.43771
TimeWalk_002202= 0.40229
TimeWalk_002203= 0.36279
TimeWalk_002204= 0.34525
TimeWalk_002205= 0.29404
TimeWalk_002206= 0.28269
TimeWalk_002207= 0.23580
TimeWalk_002208= 0.21417
TimeWalk_002209= 0.16678
TimeWalk_002210= 0.14870
TimeWalk_002211= 0.09743
TimeWalk_002212= 0.08561
TimeWalk_002213= 0.03800
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02559
TimeWalk_002216= -0.06599
TimeWalk_002217= -0.09480
TimeWalk_002218= -0.12937
TimeWalk_002219= -0.16743
TimeWalk_002220= -0.21272
TimeWalk_002221= -0.23221
TimeWalk_002222= -0.27078
TimeWalk_002223= -0.29271
TimeWalk_002224= -0.32803
TimeWalk_002225= -0.35249
TimeWalk_002226= -0.39528
TimeWalk_002227= -0.44039
TimeWalk_002228= -0.47365
TimeWalk_002229= -0.52147
TimeWalk_002230= -0.54775
TimeWalk_002231= -0.58744
TimeWalk_002232= -0.61600
TimeWalk_002233= -0.65837
TimeWalk_002234= -0.68062
TimeWalk_002235= -0.72561
TimeWalk_002236= -0.75856
TimeWalk_002237= -0.81517
TimeWalk_002238= -0.84694
TimeWalk_002239= -0.88607
TimeWalk_002240= -0.94469
TimeWalk_002241= -0.96992
TimeWalk_002242= -1.01230
TimeWalk_002243= -1.04439
TimeWalk_002244= -1.09188
TimeWalk_002245= -1.13469
TimeWalk_002246= -1.18982
TimeWalk_002247= -1.22283
TimeWalk_002248= -1.26738
TimeWalk_002249= -1.30801
TimeWalk_002250= -1.35838
TimeWalk_002251= -1.38132
TimeWalk_002252= -1.43955
TimeWalk_002253= -1.48891
TimeWalk_002254= -1.53983
TimeWalk_002255= -1.60887
TimeWalk_002256= -1.63711
TimeWalk_002257= -1.69278
TimeWalk_002258= -1.73756
TimeWalk_002259= -1.78689
TimeWalk_002260= -1.82374
TimeWalk_002261= -1.88408
TimeWalk_002262= -1.92353
TimeWalk_002263= -2.00367
TimeWalk_002264= -2.04251
TimeWalk_002265= -2.11048
TimeWalk_002266= -2.19967
TimeWalk_002267= -2.22222
TimeWalk_002268= -2.28320
TimeWalk_002269= -2.33684
TimeWalk_002270= -2.40554
TimeWalk_002271= -2.45935
TimeWalk_002272= -2.55181
TimeWalk_002273= -2.59467
TimeWalk_002274= -2.63708
TimeWalk_002275= -2.71101
TimeWalk_002276= -2.76544
TimeWalk_002277= -2.80607
TimeWalk_002278= -2.80264
TimeWalk_002279= -2.81671
TimeWalk_002280= -2.81350
TimeWalk_002281= -2.81350
TimeWalk_002282= -2.81350
TimeWalk_002283= -2.81350
TimeWalk_002284= -2.81350
TimeWalk_002285= -2.81350
TimeWalk_002286= -2.81350
TimeWalk_002287= -2.81350
TimeWalk_002288= -2.81350
TimeWalk_002289= -2.81350
TimeWalk_002290= -2.81350
TimeWalk_002291= -2.81350
TimeWalk_002292= -2.81350
TimeWalk_002293= -2.81350
TimeWalk_002294= -2.81350
TimeWalk_002295= -2.81350
TimeWalk_002296= -2.81350
TimeWalk_002297= -2.81350
TimeWalk_002298= -2.81350
TimeWalk_002299= -2.81350
TimeWalk_002300= -2.81350
TimeWalk_002301= -2.81350
TimeWalk_002302= -2.81350
TimeWalk_002303= -2.81350
TimeWalk_002304= -2.81350
TimeWalk_002305= -2.81350
TimeWalk_002306= -2.81350
TimeWalk_002307= -2.81350
TimeWalk_002308= -2.81350
TimeWalk_002309= -2.81350
TimeWalk_002310= -2.81350
TimeWalk_002311= -2.81350
TimeWalk_002312= -2.81350
TimeWalk_002313= -2.81350
TimeWalk_002314= -2.81350
TimeWalk_002315= -2.81350
TimeWalk_002316= -2.81350
TimeWalk_002317= -2.81350
TimeWalk_002318= -2.81350
TimeWalk_002319= -2.81350
TimeWalk_002320= -2.81350
TimeWalk_002321= -2.21707
TimeWalk_002322= -2.21707
TimeWalk_002323= -2.21707
TimeWalk_002324= -2.21707
TimeWalk_002325= -2.21707
TimeWalk_002326= -2.21707
TimeWalk_002327= -2.21707
TimeWalk_002328= -2.21707
TimeWalk_002329= -2.21707
TimeWalk_002330= -2.21707
TimeWalk_002331= -2.21707
TimeWalk_002332= -2.21707
TimeWalk_002333= -2.21707
TimeWalk_002334= -2.21707
TimeWalk_002335= -2.21707
TimeWalk_002336= -2.21707
TimeWalk_002337= -2.21707
TimeWalk_002338= -2.21707
TimeWalk_002339= -2.21707
TimeWalk_002340= -2.21707
TimeWalk_002341= -2.21707
TimeWalk_002342= -2.21707
TimeWalk_002343= -2.21707
TimeWalk_002344= -2.21707
TimeWalk_002345= -2.21707
TimeWalk_002346= -2.21707
TimeWalk_002347= -2.21707
TimeWalk_002348= -2.21707
TimeWalk_002349= -2.21707
TimeWalk_002350= -2.21707
TimeWalk_002351= -2.21707
TimeWalk_002352= -2.21707
TimeWalk_002353= -2.21707
TimeWalk_002354= -2.21707
TimeWalk_002355= -2.21707
TimeWalk_002356= -2.21707
TimeWalk_002357= -2.21707
TimeWalk_002358= -2.21707
TimeWalk_002359= -2.21707
TimeWalk_002360= -2.21707
TimeWalk_002361= -2.21707
TimeWalk_002362= -2.21707
TimeWalk_002363= -2.21707
TimeWalk_002364= -2.21707
TimeWalk_002365= -2.21707
TimeWalk_002366= -2.21707
TimeWalk_002367= -2.21707
TimeWalk_002368= -2.21707
TimeWalk_002369= -2.21707
TimeWalk_002370= -2.21707
TimeWalk_002371= -2.21707
TimeWalk_002372= -2.21707
TimeWalk_002373= -2.21707
TimeWalk_002374= -2.21707
TimeWalk_002375= -2.21707
TimeWalk_002376= -2.21707
TimeWalk_002377= -2.21707
TimeWalk_002378= -2.21707
TimeWalk_002379= -2.21707
TimeWalk_002380= -2.21707
TimeWalk_002381= -2.21707
TimeWalk_002382= -2.21707
TimeWalk_002383= -2.21707
TimeWalk_002384= -2.21707
TimeWalk_002385= -2.21707
TimeWalk_002386= -2.21707
TimeWalk_002387= -2.21707
TimeWalk_002388= -2.21707
TimeWalk_002389= -2.21707
TimeWalk_002390= -2.21707
TimeWalk_002391= -2.21707
TimeWalk_002392= -2.21707
TimeWalk_002393= -2.21707
TimeWalk_002394= -2.21707
TimeWalk_002395= -2.21707
TimeWalk_002396= -2.21707
TimeWalk_002397= -2.21707
TimeWalk_002398= -2.21707
TimeWalk_002399= -2.21707
TimeWalk_002400= -2.21707
TimeWalk_002401= -2.21707
TimeWalk_002402= -2.21707
TimeWalk_002403= -2.21707
TimeWalk_002404= -2.21707
TimeWalk_002405= -2.21707
TimeWalk_002406= -2.21707
TimeWalk_002407= -2.21707
TimeWalk_002408= -2.21707
TimeWalk_002409= -2.21707
TimeWalk_002410= -2.21707
TimeWalk_002411= -2.21707
TimeWalk_002412= -2.21707
TimeWalk_002413= -2.21707
TimeWalk_002414= -2.21707
TimeWalk_002415= -2.21707
TimeWalk_002416= -2.21707
TimeWalk_002417= -2.21707
TimeWalk_002418= -2.21707
TimeWalk_002419= -2.21707
TimeWalk_002420= -2.21707
TimeWalk_002421= -2.21707
TimeWalk_002422= -2.21707
TimeWalk_002423= -2.21707
TimeWalk_002424= -2.21707
TimeWalk_002425= -2.21707
TimeWalk_002426= -2.21707
TimeWalk_002427= -2.21707
TimeWalk_002428= -2.21707
TimeWalk_002429= -2.21707
TimeWalk_002430= -2.21707
TimeWalk_002431= -2.21707
TimeWalk_002432= -2.21707
TimeWalk_002433= -2.21707
TimeWalk_002434= -2.21707
TimeWalk_002435= -2.21707
TimeWalk_002436= -2.21707
TimeWalk_002437= -2.21707
TimeWalk_002438= -2.21707
TimeWalk_002439= -2.21707
TimeWalk_002440= -2.21707
TimeWalk_002441= -2.21707
TimeWalk_002442= -2.21707
TimeWalk_002443= -2.21707
TimeWalk_002444= -2.21707
TimeWalk_002445= -2.21707
TimeWalk_002446= -2.21707
TimeWalk_002447= -2.21707
TimeWalk_002448= -2.21707
TimeWalk_002449= -2.21707
TimeWalk_002450= -2.21707
TimeWalk_002451= -2.21707
TimeWalk_002452= -2.21707
TimeWalk_002453= -2.21707
TimeWalk_002454= -2.21707
TimeWalk_002455= -2.21707
TimeWalk_002456= -2.21707
TimeWalk_002457= -2.21707
TimeWalk_002458= -2.21707
TimeWalk_002459= -2.21707
TimeWalk_002460= 6.70381
TimeWalk_002461= 6.65554
TimeWalk_002462= 6.65554
TimeWalk_002463= 6.65554
TimeWalk_002464= 6.65554
TimeWalk_002465= 6.65554
TimeWalk_002466= 6.65554
TimeWalk_002467= 6.65554
TimeWalk_002468= 6.65554
TimeWalk_002469= 6.65554
TimeWalk_002470= 6.65554
TimeWalk_002471= 6.65554
TimeWalk_002472= 6.67486
TimeWalk_002473= 6.67486
TimeWalk_002474= 6.67486
TimeWalk_002475= 6.67486
TimeWalk_002476= 6.67486
TimeWalk_002477= 6.67486
TimeWalk_002478= 6.67486
TimeWalk_002479= 6.67486
TimeWalk_002480= 6.54836
TimeWalk_002481= 6.41117
TimeWalk_002482= 6.37893
TimeWalk_002483= 6.33622
TimeWalk_002484= 6.27528
TimeWalk_002485= 6.14729
TimeWalk_002486= 6.13338
TimeWalk_002487= 6.10912
TimeWalk_002488= 5.95848
TimeWalk_002489= 5.84453
TimeWalk_002490= 5.83552
TimeWalk_002491= 5.80174
TimeWalk_002492= 5.75392
TimeWalk_002493= 5.77485
TimeWalk_002494= 5.64430
TimeWalk_002495= 5.63519
TimeWalk_002496= 5.58361
TimeWalk_002497= 5.49321
TimeWalk_002498= 5.51777
TimeWalk_002499= 5.33824
TimeWalk_002500= 5.34211
TimeWalk_002501= 5.25141
TimeWalk_002502= 5.17986
TimeWalk_002503= 5.16936
TimeWalk_002504= 5.19882
TimeWalk_002505= 5.03119
TimeWalk_002506= 4.91979
TimeWalk_002507= 4.89008
TimeWalk_002508= 4.88845
TimeWalk_002509= 4.91860
TimeWalk_002510= 4.79512
TimeWalk_002511= 4.75540
TimeWalk_002512= 4.69488
TimeWalk_002513= 4.63932
TimeWalk_002514= 4.61153
TimeWalk_002515= 4.53434
TimeWalk_002516= 4.52394
TimeWalk_002517= 4.39027
TimeWalk_002518= 4.34733
TimeWalk_002519= 4.33723
TimeWalk_002520= 4.29262
TimeWalk_002521= 4.23370
TimeWalk_002522= 4.19768
TimeWalk_002523= 4.16049
TimeWalk_002524= 4.08390
TimeWalk_002525= 4.02171
TimeWalk_002526= 3.93819
TimeWalk_002527= 3.92096
TimeWalk_002528= 3.91511
TimeWalk_002529= 3.87222
TimeWalk_002530= 3.80771
TimeWalk_002531= 3.77905
TimeWalk_002532= 3.71130
TimeWalk_002533= 3.69095
TimeWalk_002534= 3.63893
TimeWalk_002535= 3.57665
TimeWalk_002536= 3.51486
TimeWalk_002537= 3.42860
TimeWalk_002538= 3.37939
TimeWalk_002539= 3.34438
TimeWalk_002540= 3.33064
TimeWalk_002541= 3.27008
TimeWalk_002542= 3.22071
TimeWalk_002543= 3.18197
TimeWalk_002544= 3.15816
TimeWalk_002545= 3.08238
TimeWalk_002546= 3.05604
TimeWalk_002547= 2.99226
TimeWalk_002548= 2.96557
TimeWalk_002549= 2.92755
TimeWalk_002550= 2.83611
TimeWalk_002551= 2.81146
TimeWalk_002552= 2.76162
TimeWalk_002553= 2.74716
TimeWalk_002554= 2.66512
TimeWalk_002555= 2.64933
TimeWalk_002556= 2.58785
TimeWalk_002557= 2.55556
TimeWalk_002558= 2.49727
TimeWalk_002559= 2.48451
TimeWalk_002560= 2.40641
TimeWalk_002561= 2.35151
TimeWalk_002562= 2.32383
TimeWalk_002563= 2.27829
TimeWalk_002564= 2.24578
TimeWalk_002565= 2.19265
TimeWalk_002566= 2.16747
TimeWalk_002567= 2.10210
TimeWalk_002568= 2.07689
TimeWalk_002569= 2.01347
TimeWalk_002570= 1.99843
TimeWalk_002571= 1.93954
TimeWalk_002572= 1.89940
TimeWalk_002573= 1.85152
TimeWalk_002574= 1.79160
TimeWalk_002575= 1.76672
TimeWalk_002576= 1.71533
TimeWalk_002577= 1.68642
TimeWalk_002578= 1.63572
TimeWalk_002579= 1.62002
TimeWalk_002580= 1.55053
TimeWalk_002581= 1.53996
TimeWalk_002582= 1.48399
TimeWalk_002583= 1.46140
TimeWalk_002584= 1.40767
TimeWalk_002585= 1.36347
TimeWalk_002586= 1.33079
TimeWalk_002587= 1.28295
TimeWalk_002588= 1.25867
TimeWalk_002589= 1.21040
TimeWalk_002590= 1.18262
TimeWalk_002591= 1.13289
TimeWalk_002592= 1.11257
TimeWalk_002593= 1.06078
TimeWalk_002594= 1.04958
TimeWalk_002595= 0.99306
TimeWalk_002596= 0.97300
TimeWalk_002597= 0.92237
TimeWalk_002598= 0.88529
TimeWalk_002599= 0.85276
TimeWalk_002600= 0.80633
TimeWalk_002601= 0.78816
TimeWalk_002602= 0.74096
TimeWalk_002603= 0.72122
TimeWalk_002604= 0.66622
TimeWalk_002605= 0.65622
TimeWalk_002606= 0.60517
TimeWalk_002607= 0.58776
TimeWalk_002608= 0.53837
TimeWalk_002609= 0.51807
TimeWalk_002610= 0.47276
TimeWalk_002611= 0.43582
TimeWalk_002612= 0.39949
TimeWalk_002613= 0.35924
TimeWalk_002614= 0.34139
TimeWalk_002615= 0.28913
TimeWalk_002616= 0.27791
TimeWalk_002617= 0.23165
TimeWalk_002618= 0.20976
TimeWalk_002619= 0.16231
TimeWalk_002620= 0.14451
TimeWalk_002621= 0.08917
TimeWalk_002622= 0.07867
TimeWalk_002623= 0.03047
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02448
TimeWalk_002626= -0.06808
TimeWalk_002627= -0.09225
TimeWalk_002628= -0.13023
TimeWalk_002629= -0.16647
TimeWalk_002630= -0.21516
TimeWalk_002631= -0.24437
TimeWalk_002632= -0.27755
TimeWalk_002633= -0.30879
TimeWalk_002634= -0.35082
TimeWalk_002635= -0.36819
TimeWalk_002636= -0.41525
TimeWalk_002637= -0.45773
TimeWalk_002638= -0.49332
TimeWalk_002639= -0.54045
TimeWalk_002640= -0.56787
TimeWalk_002641= -0.61124
TimeWalk_002642= -0.64555
TimeWalk_002643= -0.68156
TimeWalk_002644= -0.70719
TimeWalk_002645= -0.75664
TimeWalk_002646= -0.78427
