TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.81924
TimeWalk_000001= 6.77074
TimeWalk_000002= 6.77074
TimeWalk_000003= 6.77074
TimeWalk_000004= 6.77074
TimeWalk_000005= 6.77074
TimeWalk_000006= 6.77074
TimeWalk_000007= 6.77074
TimeWalk_000008= 6.77074
TimeWalk_000009= 6.77074
TimeWalk_000010= 6.77074
TimeWalk_000011= 6.77074
TimeWalk_000012= 6.77047
TimeWalk_000013= 6.77047
TimeWalk_000014= 6.77047
TimeWalk_000015= 6.77047
TimeWalk_000016= 6.70932
TimeWalk_000017= 6.63413
TimeWalk_000018= 6.52316
TimeWalk_000019= 6.47070
TimeWalk_000020= 6.43185
TimeWalk_000021= 6.34865
TimeWalk_000022= 6.28300
TimeWalk_000023= 6.22275
TimeWalk_000024= 6.13539
TimeWalk_000025= 6.09195
TimeWalk_000026= 6.04292
TimeWalk_000027= 5.94073
TimeWalk_000028= 5.89195
TimeWalk_000029= 5.80836
TimeWalk_000030= 5.77489
TimeWalk_000031= 5.72085
TimeWalk_000032= 5.68381
TimeWalk_000033= 5.65709
TimeWalk_000034= 5.58078
TimeWalk_000035= 5.52693
TimeWalk_000036= 5.46467
TimeWalk_000037= 5.41640
TimeWalk_000038= 5.38047
TimeWalk_000039= 5.27070
TimeWalk_000040= 5.23675
TimeWalk_000041= 5.20165
TimeWalk_000042= 5.15164
TimeWalk_000043= 5.09648
TimeWalk_000044= 5.03090
TimeWalk_000045= 5.00856
TimeWalk_000046= 4.94395
TimeWalk_000047= 4.90041
TimeWalk_000048= 4.86090
TimeWalk_000049= 4.82260
TimeWalk_000050= 4.73893
TimeWalk_000051= 4.68639
TimeWalk_000052= 4.63230
TimeWalk_000053= 4.56518
TimeWalk_000054= 4.52936
TimeWalk_000055= 4.47723
TimeWalk_000056= 4.44604
TimeWalk_000057= 4.37822
TimeWalk_000058= 4.35425
TimeWalk_000059= 4.28620
TimeWalk_000060= 4.24771
TimeWalk_000061= 4.19581
TimeWalk_000062= 4.14213
TimeWalk_000063= 4.08957
TimeWalk_000064= 4.01684
TimeWalk_000065= 3.98052
TimeWalk_000066= 3.92598
TimeWalk_000067= 3.89984
TimeWalk_000068= 3.84951
TimeWalk_000069= 3.81181
TimeWalk_000070= 3.76079
TimeWalk_000071= 3.71635
TimeWalk_000072= 3.65371
TimeWalk_000073= 3.61387
TimeWalk_000074= 3.56374
TimeWalk_000075= 3.50620
TimeWalk_000076= 3.45623
TimeWalk_000077= 3.39833
TimeWalk_000078= 3.36484
TimeWalk_000079= 3.30519
TimeWalk_000080= 3.26408
TimeWalk_000081= 3.20460
TimeWalk_000082= 3.18599
TimeWalk_000083= 3.12209
TimeWalk_000084= 3.09050
TimeWalk_000085= 3.02184
TimeWalk_000086= 3.00643
TimeWalk_000087= 2.93787
TimeWalk_000088= 2.89725
TimeWalk_000089= 2.84665
TimeWalk_000090= 2.78426
TimeWalk_000091= 2.75615
TimeWalk_000092= 2.69103
TimeWalk_000093= 2.67008
TimeWalk_000094= 2.60818
TimeWalk_000095= 2.58353
TimeWalk_000096= 2.52179
TimeWalk_000097= 2.50204
TimeWalk_000098= 2.43392
TimeWalk_000099= 2.41723
TimeWalk_000100= 2.35245
TimeWalk_000101= 2.31363
TimeWalk_000102= 2.26395
TimeWalk_000103= 2.21208
TimeWalk_000104= 2.18656
TimeWalk_000105= 2.12508
TimeWalk_000106= 2.10803
TimeWalk_000107= 2.04482
TimeWalk_000108= 2.03211
TimeWalk_000109= 1.97285
TimeWalk_000110= 1.94612
TimeWalk_000111= 1.89027
TimeWalk_000112= 1.84759
TimeWalk_000113= 1.81263
TimeWalk_000114= 1.75199
TimeWalk_000115= 1.73465
TimeWalk_000116= 1.68104
TimeWalk_000117= 1.65793
TimeWalk_000118= 1.60613
TimeWalk_000119= 1.58194
TimeWalk_000120= 1.52958
TimeWalk_000121= 1.51147
TimeWalk_000122= 1.45312
TimeWalk_000123= 1.43990
TimeWalk_000124= 1.37830
TimeWalk_000125= 1.34634
TimeWalk_000126= 1.31392
TimeWalk_000127= 1.25846
TimeWalk_000128= 1.24490
TimeWalk_000129= 1.19356
TimeWalk_000130= 1.17397
TimeWalk_000131= 1.12570
TimeWalk_000132= 1.10564
TimeWalk_000133= 1.05376
TimeWalk_000134= 1.04222
TimeWalk_000135= 0.99002
TimeWalk_000136= 0.96952
TimeWalk_000137= 0.91766
TimeWalk_000138= 0.88286
TimeWalk_000139= 0.85558
TimeWalk_000140= 0.80446
TimeWalk_000141= 0.78606
TimeWalk_000142= 0.74132
TimeWalk_000143= 0.72243
TimeWalk_000144= 0.66816
TimeWalk_000145= 0.65783
TimeWalk_000146= 0.60603
TimeWalk_000147= 0.58819
TimeWalk_000148= 0.54353
TimeWalk_000149= 0.52161
TimeWalk_000150= 0.47256
TimeWalk_000151= 0.44384
TimeWalk_000152= 0.40622
TimeWalk_000153= 0.35959
TimeWalk_000154= 0.35719
TimeWalk_000155= 0.30370
TimeWalk_000156= 0.29109
TimeWalk_000157= 0.23918
TimeWalk_000158= 0.22080
TimeWalk_000159= 0.16982
TimeWalk_000160= 0.14836
TimeWalk_000161= 0.10367
TimeWalk_000162= 0.08416
TimeWalk_000163= 0.03273
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02730
TimeWalk_000166= -0.07488
TimeWalk_000167= -0.10192
TimeWalk_000168= -0.14094
TimeWalk_000169= -0.17355
TimeWalk_000170= -0.22810
TimeWalk_000171= -0.25936
TimeWalk_000172= -0.29889
TimeWalk_000173= -0.32968
TimeWalk_000174= -0.37375
TimeWalk_000175= -0.39354
TimeWalk_000176= -0.44342
TimeWalk_000177= -0.49159
TimeWalk_000178= -0.52520
TimeWalk_000179= -0.58949
TimeWalk_000180= -0.61609
TimeWalk_000181= -0.67139
TimeWalk_000182= -0.70700
TimeWalk_000183= -0.75338
TimeWalk_000184= -0.78227
TimeWalk_000185= -0.83265
TimeWalk_000186= -0.86995
TimeWalk_000187= -0.92848
TimeWalk_000188= -0.97851
TimeWalk_000189= -1.02534
TimeWalk_000190= -1.09839
TimeWalk_000191= -1.13045
TimeWalk_000192= -1.17770
TimeWalk_000193= -1.20804
TimeWalk_000194= -1.27110
TimeWalk_000195= -1.30353
TimeWalk_000196= -1.38276
TimeWalk_000197= -1.42072
TimeWalk_000198= -1.47543
TimeWalk_000199= -1.51761
TimeWalk_000200= -1.57148
TimeWalk_000201= -1.59684
TimeWalk_000202= -1.65677
TimeWalk_000203= -1.70189
TimeWalk_000204= -1.74712
TimeWalk_000205= -1.81582
TimeWalk_000206= -1.83355
TimeWalk_000207= -1.86971
TimeWalk_000208= -1.91743
TimeWalk_000209= -1.93341
TimeWalk_000210= -1.93139
TimeWalk_000211= -1.92684
TimeWalk_000212= -1.90433
TimeWalk_000213= -1.85090
TimeWalk_000214= -1.85672
TimeWalk_000215= -1.83360
TimeWalk_000216= -1.83314
TimeWalk_000217= -1.84339
TimeWalk_000218= -1.86184
TimeWalk_000219= -1.86055
TimeWalk_000220= -1.85639
TimeWalk_000221= -1.86453
TimeWalk_000222= -1.86880
TimeWalk_000223= -1.87039
TimeWalk_000224= -1.85910
TimeWalk_000225= -1.86102
TimeWalk_000226= -1.86667
TimeWalk_000227= -1.85839
TimeWalk_000228= -1.85471
TimeWalk_000229= -1.85883
TimeWalk_000230= -1.86040
TimeWalk_000231= -1.85600
TimeWalk_000232= -1.85543
TimeWalk_000233= -1.84570
TimeWalk_000234= -1.83941
TimeWalk_000235= -1.84023
TimeWalk_000236= -1.84161
TimeWalk_000237= -1.84276
TimeWalk_000238= -1.83471
TimeWalk_000239= -1.84724
TimeWalk_000240= -1.85284
TimeWalk_000241= -1.85601
TimeWalk_000242= -1.85565
TimeWalk_000243= -1.85696
TimeWalk_000244= -1.86781
TimeWalk_000245= -1.86266
TimeWalk_000246= -1.86179
TimeWalk_000247= -1.86714
TimeWalk_000248= -1.86628
TimeWalk_000249= -1.87306
TimeWalk_000250= -1.87000
TimeWalk_000251= -1.87047
TimeWalk_000252= -1.87370
TimeWalk_000253= -1.86862
TimeWalk_000254= -1.87018
TimeWalk_000255= -1.87229
TimeWalk_000256= -1.86755
TimeWalk_000257= -1.86778
TimeWalk_000258= -1.86973
TimeWalk_000259= -1.87289
TimeWalk_000260= -1.87331
TimeWalk_000261= -1.86884
TimeWalk_000262= -1.86990
TimeWalk_000263= -1.87761
TimeWalk_000264= -1.88381
TimeWalk_000265= -1.88828
TimeWalk_000266= -1.88695
TimeWalk_000267= -1.88914
TimeWalk_000268= -1.88757
TimeWalk_000269= -1.89605
TimeWalk_000270= -1.89915
TimeWalk_000271= -1.89692
TimeWalk_000272= -1.90697
TimeWalk_000273= -1.90859
TimeWalk_000274= -1.90400
TimeWalk_000275= -1.90583
TimeWalk_000276= -1.90683
TimeWalk_000277= -1.90663
TimeWalk_000278= -1.90615
TimeWalk_000279= -1.89815
TimeWalk_000280= -1.89898
TimeWalk_000281= -1.90643
TimeWalk_000282= -1.90911
TimeWalk_000283= -1.89825
TimeWalk_000284= -1.89959
TimeWalk_000285= -1.90376
TimeWalk_000286= -1.90567
TimeWalk_000287= -1.90503
TimeWalk_000288= -1.90546
TimeWalk_000289= -1.90971
TimeWalk_000290= -1.91029
TimeWalk_000291= -1.91299
TimeWalk_000292= -1.90827
TimeWalk_000293= -1.90997
TimeWalk_000294= -1.90698
TimeWalk_000295= -1.90590
TimeWalk_000296= -1.90661
TimeWalk_000297= -1.91005
TimeWalk_000298= -1.90987
TimeWalk_000299= -1.90836
TimeWalk_000300= -1.91465
TimeWalk_000301= -1.91523
TimeWalk_000302= -1.91750
TimeWalk_000303= -1.91651
TimeWalk_000304= -1.91423
TimeWalk_000305= -1.90806
TimeWalk_000306= -1.91468
TimeWalk_000307= -1.91551
TimeWalk_000308= -1.91710
TimeWalk_000309= -1.91841
TimeWalk_000310= -1.91467
TimeWalk_000311= -1.91792
TimeWalk_000312= -1.91609
TimeWalk_000313= -1.90622
TimeWalk_000314= -1.90659
TimeWalk_000315= -1.91577
TimeWalk_000316= -1.90991
TimeWalk_000317= -1.91613
TimeWalk_000318= -1.91987
TimeWalk_000319= -1.92336
TimeWalk_000320= -1.91503
TimeWalk_000321= -1.91446
TimeWalk_000322= -1.91686
TimeWalk_000323= -1.90709
TimeWalk_000324= -1.89583
TimeWalk_000325= -1.89526
TimeWalk_000326= -1.89914
TimeWalk_000327= -1.89815
TimeWalk_000328= -1.89987
TimeWalk_000329= -1.89859
TimeWalk_000330= -1.89808
TimeWalk_000331= -1.89439
TimeWalk_000332= -1.89415
TimeWalk_000333= -1.89398
TimeWalk_000334= -1.88866
TimeWalk_000335= -1.88567
TimeWalk_000336= -1.89107
TimeWalk_000337= -1.88848
TimeWalk_000338= -1.88733
TimeWalk_000339= -1.89170
TimeWalk_000340= -1.88715
TimeWalk_000341= -1.88199
TimeWalk_000342= -1.88446
TimeWalk_000343= -1.88170
TimeWalk_000344= -1.88180
TimeWalk_000345= -1.87403
TimeWalk_000346= -1.87588
TimeWalk_000347= -1.87871
TimeWalk_000348= -1.88475
TimeWalk_000349= -1.88383
TimeWalk_000350= -1.87985
TimeWalk_000351= -1.87776
TimeWalk_000352= -1.87863
TimeWalk_000353= -1.87833
TimeWalk_000354= -1.88107
TimeWalk_000355= -1.88059
TimeWalk_000356= -1.87924
TimeWalk_000357= -1.88002
TimeWalk_000358= -1.87866
TimeWalk_000359= -1.87425
TimeWalk_000360= -1.87274
TimeWalk_000361= -1.86765
TimeWalk_000362= -1.86873
TimeWalk_000363= -1.87351
TimeWalk_000364= -1.87039
TimeWalk_000365= -1.86866
TimeWalk_000366= -1.86860
TimeWalk_000367= -1.86741
TimeWalk_000368= -1.86901
TimeWalk_000369= -1.86619
TimeWalk_000370= -1.86903
TimeWalk_000371= -1.86785
TimeWalk_000372= -1.87703
TimeWalk_000373= -1.87619
TimeWalk_000374= -1.86936
TimeWalk_000375= -1.87935
TimeWalk_000376= -1.87834
TimeWalk_000377= -1.87539
TimeWalk_000378= -1.86949
TimeWalk_000379= -1.80413
TimeWalk_000380= -1.80413
TimeWalk_000381= -1.80413
TimeWalk_000382= -1.80413
TimeWalk_000383= -1.80413
TimeWalk_000384= -1.80413
TimeWalk_000385= -1.80413
