TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.05252
TimeWalk_000001= 7.00408
TimeWalk_000002= 7.00408
TimeWalk_000003= 7.00408
TimeWalk_000004= 7.00408
TimeWalk_000005= 7.00408
TimeWalk_000006= 7.00408
TimeWalk_000007= 7.00408
TimeWalk_000008= 7.00408
TimeWalk_000009= 7.00408
TimeWalk_000010= 7.00408
TimeWalk_000011= 7.04040
TimeWalk_000012= 7.04040
TimeWalk_000013= 7.04040
TimeWalk_000014= 6.74040
TimeWalk_000015= 6.67722
TimeWalk_000016= 6.57111
TimeWalk_000017= 6.50460
TimeWalk_000018= 6.39689
TimeWalk_000019= 6.32455
TimeWalk_000020= 6.24288
TimeWalk_000021= 6.21822
TimeWalk_000022= 6.16649
TimeWalk_000023= 6.10035
TimeWalk_000024= 6.03903
TimeWalk_000025= 5.95809
TimeWalk_000026= 5.88741
TimeWalk_000027= 5.82693
TimeWalk_000028= 5.80064
TimeWalk_000029= 5.70101
TimeWalk_000030= 5.67701
TimeWalk_000031= 5.63200
TimeWalk_000032= 5.57845
TimeWalk_000033= 5.51818
TimeWalk_000034= 5.47237
TimeWalk_000035= 5.42409
TimeWalk_000036= 5.38948
TimeWalk_000037= 5.31506
TimeWalk_000038= 5.25909
TimeWalk_000039= 5.20287
TimeWalk_000040= 5.15648
TimeWalk_000041= 5.08858
TimeWalk_000042= 5.05046
TimeWalk_000043= 4.99847
TimeWalk_000044= 4.94738
TimeWalk_000045= 4.90741
TimeWalk_000046= 4.85586
TimeWalk_000047= 4.82579
TimeWalk_000048= 4.77695
TimeWalk_000049= 4.72566
TimeWalk_000050= 4.64719
TimeWalk_000051= 4.59567
TimeWalk_000052= 4.54587
TimeWalk_000053= 4.49490
TimeWalk_000054= 4.46601
TimeWalk_000055= 4.40563
TimeWalk_000056= 4.36781
TimeWalk_000057= 4.30397
TimeWalk_000058= 4.28413
TimeWalk_000059= 4.21467
TimeWalk_000060= 4.17402
TimeWalk_000061= 4.12166
TimeWalk_000062= 4.07057
TimeWalk_000063= 4.03063
TimeWalk_000064= 3.96845
TimeWalk_000065= 3.92145
TimeWalk_000066= 3.87225
TimeWalk_000067= 3.84357
TimeWalk_000068= 3.78557
TimeWalk_000069= 3.75112
TimeWalk_000070= 3.69230
TimeWalk_000071= 3.66250
TimeWalk_000072= 3.60750
TimeWalk_000073= 3.58163
TimeWalk_000074= 3.52308
TimeWalk_000075= 3.46823
TimeWalk_000076= 3.42215
TimeWalk_000077= 3.36261
TimeWalk_000078= 3.32390
TimeWalk_000079= 3.28077
TimeWalk_000080= 3.24588
TimeWalk_000081= 3.18535
TimeWalk_000082= 3.15180
TimeWalk_000083= 3.09524
TimeWalk_000084= 3.06922
TimeWalk_000085= 3.00690
TimeWalk_000086= 2.97937
TimeWalk_000087= 2.91356
TimeWalk_000088= 2.87400
TimeWalk_000089= 2.82697
TimeWalk_000090= 2.76639
TimeWalk_000091= 2.74051
TimeWalk_000092= 2.68357
TimeWalk_000093= 2.65662
TimeWalk_000094= 2.59601
TimeWalk_000095= 2.56857
TimeWalk_000096= 2.51223
TimeWalk_000097= 2.49658
TimeWalk_000098= 2.42874
TimeWalk_000099= 2.40834
TimeWalk_000100= 2.34585
TimeWalk_000101= 2.31100
TimeWalk_000102= 2.26683
TimeWalk_000103= 2.20982
TimeWalk_000104= 2.18532
TimeWalk_000105= 2.12442
TimeWalk_000106= 2.10764
TimeWalk_000107= 2.04434
TimeWalk_000108= 2.03234
TimeWalk_000109= 1.97064
TimeWalk_000110= 1.94315
TimeWalk_000111= 1.89162
TimeWalk_000112= 1.84886
TimeWalk_000113= 1.81238
TimeWalk_000114= 1.74905
TimeWalk_000115= 1.73273
TimeWalk_000116= 1.67853
TimeWalk_000117= 1.65510
TimeWalk_000118= 1.60279
TimeWalk_000119= 1.57500
TimeWalk_000120= 1.52483
TimeWalk_000121= 1.50021
TimeWalk_000122= 1.44454
TimeWalk_000123= 1.42476
TimeWalk_000124= 1.36658
TimeWalk_000125= 1.33700
TimeWalk_000126= 1.29475
TimeWalk_000127= 1.24646
TimeWalk_000128= 1.22647
TimeWalk_000129= 1.17160
TimeWalk_000130= 1.15874
TimeWalk_000131= 1.11232
TimeWalk_000132= 1.08565
TimeWalk_000133= 1.03890
TimeWalk_000134= 1.02144
TimeWalk_000135= 0.96571
TimeWalk_000136= 0.95313
TimeWalk_000137= 0.89688
TimeWalk_000138= 0.86547
TimeWalk_000139= 0.83836
TimeWalk_000140= 0.79172
TimeWalk_000141= 0.76995
TimeWalk_000142= 0.72718
TimeWalk_000143= 0.70296
TimeWalk_000144= 0.65541
TimeWalk_000145= 0.63711
TimeWalk_000146= 0.59395
TimeWalk_000147= 0.57516
TimeWalk_000148= 0.53143
TimeWalk_000149= 0.50590
TimeWalk_000150= 0.46212
TimeWalk_000151= 0.42617
TimeWalk_000152= 0.39321
TimeWalk_000153= 0.35244
TimeWalk_000154= 0.33315
TimeWalk_000155= 0.28253
TimeWalk_000156= 0.27173
TimeWalk_000157= 0.21959
TimeWalk_000158= 0.20277
TimeWalk_000159= 0.15854
TimeWalk_000160= 0.13988
TimeWalk_000161= 0.08923
TimeWalk_000162= 0.07632
TimeWalk_000163= 0.02829
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02178
TimeWalk_000166= -0.06650
TimeWalk_000167= -0.08947
TimeWalk_000168= -0.12802
TimeWalk_000169= -0.16144
TimeWalk_000170= -0.20748
TimeWalk_000171= -0.24195
TimeWalk_000172= -0.27510
TimeWalk_000173= -0.30336
TimeWalk_000174= -0.34716
TimeWalk_000175= -0.36419
TimeWalk_000176= -0.41002
TimeWalk_000177= -0.45463
TimeWalk_000178= -0.48627
TimeWalk_000179= -0.53682
TimeWalk_000180= -0.56677
TimeWalk_000181= -0.61072
TimeWalk_000182= -0.64532
TimeWalk_000183= -0.68121
TimeWalk_000184= -0.70817
TimeWalk_000185= -0.75921
TimeWalk_000186= -0.78588
TimeWalk_000187= -0.84114
TimeWalk_000188= -0.88102
TimeWalk_000189= -0.92472
TimeWalk_000190= -0.98513
TimeWalk_000191= -1.01880
TimeWalk_000192= -1.05949
TimeWalk_000193= -1.09125
TimeWalk_000194= -1.14557
TimeWalk_000195= -1.18081
TimeWalk_000196= -1.24924
TimeWalk_000197= -1.28257
TimeWalk_000198= -1.33728
TimeWalk_000199= -1.37707
TimeWalk_000200= -1.43022
TimeWalk_000201= -1.45188
TimeWalk_000202= -1.51161
TimeWalk_000203= -1.56605
TimeWalk_000204= -1.61117
TimeWalk_000205= -1.68058
TimeWalk_000206= -1.71770
TimeWalk_000207= -1.77500
TimeWalk_000208= -1.82618
TimeWalk_000209= -1.87971
TimeWalk_000210= -1.91386
TimeWalk_000211= -1.98074
TimeWalk_000212= -2.02617
TimeWalk_000213= -2.10139
TimeWalk_000214= -2.14521
TimeWalk_000215= -2.19887
TimeWalk_000216= -2.26084
TimeWalk_000217= -2.29597
TimeWalk_000218= -2.33421
TimeWalk_000219= -2.37033
TimeWalk_000220= -2.41707
TimeWalk_000221= -2.44658
TimeWalk_000222= -2.51141
TimeWalk_000223= -2.53837
TimeWalk_000224= -2.59035
TimeWalk_000225= -2.65086
TimeWalk_000226= -2.69861
TimeWalk_000227= -2.73134
TimeWalk_000228= -2.77297
TimeWalk_000229= -2.82380
TimeWalk_000230= -2.86396
TimeWalk_000231= -2.92342
TimeWalk_000232= -2.93086
TimeWalk_000233= -2.96715
TimeWalk_000234= -3.01422
TimeWalk_000235= -3.01100
TimeWalk_000236= -3.03081
TimeWalk_000237= -3.05331
TimeWalk_000238= -3.08825
TimeWalk_000239= -3.03662
TimeWalk_000240= -2.86530
TimeWalk_000241= -2.58574
TimeWalk_000242= -2.28574
TimeWalk_000243= -1.98574
TimeWalk_000244= -1.98856
TimeWalk_000245= -1.97681
TimeWalk_000246= -1.96416
TimeWalk_000247= -1.95492
TimeWalk_000248= -1.95264
TimeWalk_000249= -1.92922
TimeWalk_000250= -1.89905
TimeWalk_000251= -1.89986
TimeWalk_000252= -1.89856
TimeWalk_000253= -1.89262
TimeWalk_000254= -1.89224
TimeWalk_000255= -1.88249
TimeWalk_000256= -1.88950
TimeWalk_000257= -1.93482
TimeWalk_000258= -1.92105
TimeWalk_000259= -1.92096
TimeWalk_000260= -1.94730
TimeWalk_000261= -1.95248
TimeWalk_000262= -1.95248
TimeWalk_000263= -1.98837
TimeWalk_000264= -1.97583
TimeWalk_000265= -1.95278
TimeWalk_000266= -1.97585
TimeWalk_000267= -1.97977
TimeWalk_000268= -1.99789
TimeWalk_000269= -1.98965
TimeWalk_000270= -1.99900
TimeWalk_000271= -1.99455
TimeWalk_000272= -1.99461
TimeWalk_000273= -1.99504
TimeWalk_000274= -2.00179
TimeWalk_000275= -1.94737
TimeWalk_000276= -1.97625
TimeWalk_000277= -1.98141
TimeWalk_000278= -1.94104
TimeWalk_000279= -1.98133
TimeWalk_000280= -1.94775
TimeWalk_000281= -1.96124
TimeWalk_000282= -1.94108
TimeWalk_000283= -1.96982
TimeWalk_000284= -1.93001
TimeWalk_000285= -1.98680
TimeWalk_000286= -1.93109
TimeWalk_000287= -1.96717
TimeWalk_000288= -1.94862
TimeWalk_000289= -1.96204
TimeWalk_000290= -1.93155
TimeWalk_000291= -1.95419
TimeWalk_000292= -1.92526
TimeWalk_000293= -1.93174
TimeWalk_000294= -1.90707
TimeWalk_000295= -1.92351
TimeWalk_000296= -1.91374
TimeWalk_000297= -1.90390
TimeWalk_000298= -1.91473
TimeWalk_000299= -1.91068
TimeWalk_000300= -1.89247
TimeWalk_000301= -1.88194
TimeWalk_000302= -1.90380
TimeWalk_000303= -1.91826
TimeWalk_000304= -1.92641
TimeWalk_000305= -1.93672
TimeWalk_000306= -1.93350
TimeWalk_000307= -1.93037
TimeWalk_000308= -1.93320
TimeWalk_000309= -1.93270
TimeWalk_000310= -1.93931
TimeWalk_000311= -1.96144
TimeWalk_000312= -1.97960
TimeWalk_000313= -1.98284
TimeWalk_000314= -1.97581
TimeWalk_000315= -1.95264
TimeWalk_000316= -1.95179
TimeWalk_000317= -1.95353
TimeWalk_000318= -1.96629
TimeWalk_000319= -1.96782
TimeWalk_000320= -1.95506
TimeWalk_000321= -1.93993
TimeWalk_000322= -1.92053
TimeWalk_000323= -1.88559
TimeWalk_000324= -1.86228
TimeWalk_000325= -1.85324
TimeWalk_000326= -1.85376
TimeWalk_000327= -1.86689
TimeWalk_000328= -1.85008
TimeWalk_000329= -1.85425
TimeWalk_000330= -1.84716
TimeWalk_000331= -1.83999
TimeWalk_000332= -1.86666
TimeWalk_000333= -1.85109
TimeWalk_000334= -1.84983
TimeWalk_000335= -1.86075
TimeWalk_000336= -1.87865
TimeWalk_000337= -1.89932
TimeWalk_000338= -1.90568
TimeWalk_000339= -1.89870
TimeWalk_000340= -1.90147
TimeWalk_000341= -1.91095
TimeWalk_000342= -1.93273
TimeWalk_000343= -1.90715
TimeWalk_000344= -1.90061
TimeWalk_000345= -1.89133
TimeWalk_000346= -1.89412
TimeWalk_000347= -1.89102
TimeWalk_000348= -1.88966
TimeWalk_000349= -1.89226
TimeWalk_000350= -1.86463
TimeWalk_000351= -1.86834
TimeWalk_000352= -1.86924
TimeWalk_000353= -1.85245
TimeWalk_000354= -1.86153
TimeWalk_000355= -1.85422
TimeWalk_000356= -1.85938
TimeWalk_000357= -1.86742
TimeWalk_000358= -1.87076
TimeWalk_000359= -1.87546
TimeWalk_000360= -1.88749
TimeWalk_000361= -1.89076
TimeWalk_000362= -1.88481
TimeWalk_000363= -1.89216
TimeWalk_000364= -1.89799
TimeWalk_000365= -1.91629
TimeWalk_000366= -1.92527
TimeWalk_000367= -1.93657
TimeWalk_000368= -1.93877
TimeWalk_000369= -1.94302
TimeWalk_000370= -1.92630
TimeWalk_000371= -1.91760
TimeWalk_000372= -1.90271
TimeWalk_000373= -1.90216
TimeWalk_000374= -1.91258
TimeWalk_000375= -1.90759
TimeWalk_000376= -1.88645
TimeWalk_000377= -1.87657
TimeWalk_000378= -1.89643
TimeWalk_000379= -1.87815
TimeWalk_000380= -1.87852
TimeWalk_000381= -1.87327
TimeWalk_000382= -1.83873
TimeWalk_000383= -1.86560
TimeWalk_000384= -1.84168
TimeWalk_000385= -1.87710
