TimeWalk_001676= 5.57284
TimeWalk_001677= 5.52976
TimeWalk_001678= 5.46416
TimeWalk_001679= 5.38268
TimeWalk_001680= 5.34575
TimeWalk_001681= 5.28917
TimeWalk_001682= 5.24490
TimeWalk_001683= 5.20020
TimeWalk_001684= 5.14772
TimeWalk_001685= 5.11230
TimeWalk_001686= 5.05291
TimeWalk_001687= 5.00469
TimeWalk_001688= 4.95087
TimeWalk_001689= 4.91330
TimeWalk_001690= 4.82291
TimeWalk_001691= 4.77022
TimeWalk_001692= 4.73129
TimeWalk_001693= 4.67617
TimeWalk_001694= 4.64271
TimeWalk_001695= 4.55997
TimeWalk_001696= 4.51906
TimeWalk_001697= 4.47003
TimeWalk_001698= 4.44831
TimeWalk_001699= 4.37916
TimeWalk_001700= 4.34852
TimeWalk_001701= 4.28700
TimeWalk_001702= 4.22511
TimeWalk_001703= 4.18308
TimeWalk_001704= 4.11882
TimeWalk_001705= 4.09210
TimeWalk_001706= 4.03303
TimeWalk_001707= 3.99957
TimeWalk_001708= 3.95090
TimeWalk_001709= 3.91583
TimeWalk_001710= 3.85355
TimeWalk_001711= 3.82891
TimeWalk_001712= 3.76732
TimeWalk_001713= 3.72465
TimeWalk_001714= 3.65349
TimeWalk_001715= 3.60920
TimeWalk_001716= 3.57150
TimeWalk_001717= 3.51267
TimeWalk_001718= 3.45565
TimeWalk_001719= 3.40637
TimeWalk_001720= 3.36748
TimeWalk_001721= 3.31460
TimeWalk_001722= 3.29555
TimeWalk_001723= 3.22470
TimeWalk_001724= 3.19505
TimeWalk_001725= 3.13330
TimeWalk_001726= 3.11466
TimeWalk_001727= 3.03837
TimeWalk_001728= 3.00156
TimeWalk_001729= 2.95115
TimeWalk_001730= 2.88551
TimeWalk_001731= 2.85163
TimeWalk_001732= 2.78272
TimeWalk_001733= 2.76084
TimeWalk_001734= 2.70512
TimeWalk_001735= 2.68723
TimeWalk_001736= 2.61172
TimeWalk_001737= 2.58446
TimeWalk_001738= 2.52370
TimeWalk_001739= 2.49220
TimeWalk_001740= 2.43237
TimeWalk_001741= 2.39739
TimeWalk_001742= 2.35501
TimeWalk_001743= 2.29487
TimeWalk_001744= 2.26728
TimeWalk_001745= 2.20893
TimeWalk_001746= 2.18316
TimeWalk_001747= 2.12139
TimeWalk_001748= 2.09275
TimeWalk_001749= 2.04176
TimeWalk_001750= 2.01793
TimeWalk_001751= 1.95304
TimeWalk_001752= 1.91291
TimeWalk_001753= 1.86470
TimeWalk_001754= 1.81450
TimeWalk_001755= 1.78507
TimeWalk_001756= 1.73707
TimeWalk_001757= 1.70488
TimeWalk_001758= 1.64873
TimeWalk_001759= 1.63408
TimeWalk_001760= 1.56895
TimeWalk_001761= 1.55602
TimeWalk_001762= 1.49650
TimeWalk_001763= 1.47160
TimeWalk_001764= 1.41713
TimeWalk_001765= 1.37263
TimeWalk_001766= 1.33434
TimeWalk_001767= 1.27645
TimeWalk_001768= 1.26393
TimeWalk_001769= 1.21017
TimeWalk_001770= 1.18517
TimeWalk_001771= 1.13672
TimeWalk_001772= 1.11150
TimeWalk_001773= 1.05934
TimeWalk_001774= 1.04257
TimeWalk_001775= 0.98303
TimeWalk_001776= 0.97104
TimeWalk_001777= 0.91179
TimeWalk_001778= 0.88035
TimeWalk_001779= 0.84403
TimeWalk_001780= 0.79483
TimeWalk_001781= 0.78209
TimeWalk_001782= 0.73711
TimeWalk_001783= 0.71035
TimeWalk_001784= 0.66244
TimeWalk_001785= 0.64601
TimeWalk_001786= 0.59231
TimeWalk_001787= 0.58182
TimeWalk_001788= 0.52827
TimeWalk_001789= 0.51131
TimeWalk_001790= 0.46916
TimeWalk_001791= 0.43294
TimeWalk_001792= 0.39659
TimeWalk_001793= 0.35772
TimeWalk_001794= 0.33614
TimeWalk_001795= 0.28766
TimeWalk_001796= 0.27686
TimeWalk_001797= 0.22501
TimeWalk_001798= 0.20844
TimeWalk_001799= 0.16490
TimeWalk_001800= 0.14463
TimeWalk_001801= 0.09429
TimeWalk_001802= 0.08372
TimeWalk_001803= 0.03168
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02241
TimeWalk_001806= -0.06340
TimeWalk_001807= -0.09240
TimeWalk_001808= -0.12404
TimeWalk_001809= -0.16038
TimeWalk_001810= -0.20322
TimeWalk_001811= -0.22293
TimeWalk_001812= -0.26602
TimeWalk_001813= -0.29269
TimeWalk_001814= -0.32156
TimeWalk_001815= -0.34718
TimeWalk_001816= -0.38834
TimeWalk_001817= -0.42690
TimeWalk_001818= -0.44788
TimeWalk_001819= -0.49030
TimeWalk_001820= -0.51882
TimeWalk_001821= -0.55218
TimeWalk_001822= -0.57708
TimeWalk_001823= -0.60956
TimeWalk_001824= -0.63783
TimeWalk_001825= -0.67529
TimeWalk_001826= -0.69932
TimeWalk_001827= -0.75168
TimeWalk_001828= -0.77800
TimeWalk_001829= -0.82031
TimeWalk_001830= -0.86254
TimeWalk_001831= -0.88442
TimeWalk_001832= -0.92395
TimeWalk_001833= -0.94684
TimeWalk_001834= -0.98746
TimeWalk_001835= -1.02286
TimeWalk_001836= -1.06979
TimeWalk_001837= -1.10203
TimeWalk_001838= -1.13651
TimeWalk_001839= -1.16901
TimeWalk_001840= -1.21213
TimeWalk_001841= -1.22942
TimeWalk_001842= -1.27750
TimeWalk_001843= -1.32261
TimeWalk_001844= -1.35869
TimeWalk_001845= -1.40947
TimeWalk_001846= -1.44036
TimeWalk_001847= -1.48478
TimeWalk_001848= -1.52407
TimeWalk_001849= -1.56407
TimeWalk_001850= -1.59434
TimeWalk_001851= -1.64380
TimeWalk_001852= -1.67197
TimeWalk_001853= -1.73761
TimeWalk_001854= -1.76938
TimeWalk_001855= -1.82148
TimeWalk_001856= -1.88318
TimeWalk_001857= -1.90874
TimeWalk_001858= -1.95709
TimeWalk_001859= -1.98690
TimeWalk_001860= -2.03439
TimeWalk_001861= -2.06873
TimeWalk_001862= -2.13575
TimeWalk_001863= -2.16645
TimeWalk_001864= -2.21953
TimeWalk_001865= -2.28507
TimeWalk_001866= -2.31828
TimeWalk_001867= -2.36419
TimeWalk_001868= -2.40469
TimeWalk_001869= -2.46675
TimeWalk_001870= -2.51120
TimeWalk_001871= -2.58156
TimeWalk_001872= -2.61792
TimeWalk_001873= -2.67253
TimeWalk_001874= -2.72596
TimeWalk_001875= -2.77984
TimeWalk_001876= -2.80143
TimeWalk_001877= -2.86336
TimeWalk_001878= -2.91905
TimeWalk_001879= -2.96957
TimeWalk_001880= -3.03233
TimeWalk_001881= -3.05789
TimeWalk_001882= -3.09335
TimeWalk_001883= -3.11670
TimeWalk_001884= -3.14945
TimeWalk_001885= -3.16991
TimeWalk_001886= -3.19904
TimeWalk_001887= -3.22749
TimeWalk_001888= -3.28645
TimeWalk_001889= -3.30729
TimeWalk_001890= -3.35963
TimeWalk_001891= -3.45299
TimeWalk_001892= -3.43871
TimeWalk_001893= -3.46552
TimeWalk_001894= -3.47133
TimeWalk_001895= -3.46263
TimeWalk_001896= -3.53104
TimeWalk_001897= -3.23104
TimeWalk_001898= -2.93104
TimeWalk_001899= -2.74789
TimeWalk_001900= -2.75035
TimeWalk_001901= -2.76396
TimeWalk_001902= -2.75852
TimeWalk_001903= -2.76051
TimeWalk_001904= -2.73596
TimeWalk_001905= -2.74545
TimeWalk_001906= -2.73353
TimeWalk_001907= -2.73455
TimeWalk_001908= -2.74392
TimeWalk_001909= -2.74798
TimeWalk_001910= -2.75209
TimeWalk_001911= -2.75209
TimeWalk_001912= -2.77114
TimeWalk_001913= -2.76803
TimeWalk_001914= -2.76725
TimeWalk_001915= -2.76003
TimeWalk_001916= -2.76235
TimeWalk_001917= -2.74122
TimeWalk_001918= -2.73753
TimeWalk_001919= -2.75021
TimeWalk_001920= -2.74822
TimeWalk_001921= -2.74384
TimeWalk_001922= -2.75415
TimeWalk_001923= -2.75934
TimeWalk_001924= -2.76110
TimeWalk_001925= -2.76380
TimeWalk_001926= -2.77678
TimeWalk_001927= -2.79006
TimeWalk_001928= -2.79960
TimeWalk_001929= -2.80950
TimeWalk_001930= -2.79719
TimeWalk_001931= -2.83082
TimeWalk_001932= -2.81353
TimeWalk_001933= -2.80157
TimeWalk_001934= -2.80372
TimeWalk_001935= -2.79661
TimeWalk_001936= -2.80066
TimeWalk_001937= -2.80801
TimeWalk_001938= -2.78657
TimeWalk_001939= -2.79152
TimeWalk_001940= -2.77811
TimeWalk_001941= -2.74929
TimeWalk_001942= -2.73631
TimeWalk_001943= -2.74255
TimeWalk_001944= -2.72588
TimeWalk_001945= -2.73738
TimeWalk_001946= -2.75378
TimeWalk_001947= -2.76109
TimeWalk_001948= -2.77960
TimeWalk_001949= -2.77956
TimeWalk_001950= -2.78044
TimeWalk_001951= -2.80975
TimeWalk_001952= -2.81559
TimeWalk_001953= -2.83389
TimeWalk_001954= -2.82449
TimeWalk_001955= -2.82157
TimeWalk_001956= -2.84250
TimeWalk_001957= -2.82154
TimeWalk_001958= -2.80802
TimeWalk_001959= -2.78593
TimeWalk_001960= -2.79431
TimeWalk_001961= -2.79719
TimeWalk_001962= -2.79393
TimeWalk_001963= -2.74491
TimeWalk_001964= -2.73548
TimeWalk_001965= -2.73512
TimeWalk_001966= -2.74293
TimeWalk_001967= -2.74251
TimeWalk_001968= -2.74340
TimeWalk_001969= -2.75772
TimeWalk_001970= -2.75654
TimeWalk_001971= -2.76857
TimeWalk_001972= -2.78187
TimeWalk_001973= -2.78483
TimeWalk_001974= -2.78354
TimeWalk_001975= -2.79344
TimeWalk_001976= -2.80909
TimeWalk_001977= -2.81432
TimeWalk_001978= -2.80037
TimeWalk_001979= -2.75947
TimeWalk_001980= -2.75484
TimeWalk_001981= -2.75559
TimeWalk_001982= -2.75887
TimeWalk_001983= -2.74620
TimeWalk_001984= -2.72283
TimeWalk_001985= -2.72714
TimeWalk_001986= -2.71617
TimeWalk_001987= -2.73554
TimeWalk_001988= -2.70791
TimeWalk_001989= -2.73836
TimeWalk_001990= -2.73808
TimeWalk_001991= -2.73434
TimeWalk_001992= -2.74902
TimeWalk_001993= -2.74310
TimeWalk_001994= -2.76003
TimeWalk_001995= -2.75323
TimeWalk_001996= -2.74951
TimeWalk_001997= -2.74817
TimeWalk_001998= -2.75392
TimeWalk_001999= -2.75549
TimeWalk_002000= -2.75459
TimeWalk_002001= -2.74882
TimeWalk_002002= -2.74962
TimeWalk_002003= -2.75287
TimeWalk_002004= -2.75040
TimeWalk_002005= -2.74055
TimeWalk_002006= -2.74112
TimeWalk_002007= -2.74700
TimeWalk_002008= -2.74814
TimeWalk_002009= -2.75738
TimeWalk_002010= -2.75785
TimeWalk_002011= -2.74213
TimeWalk_002012= -2.74261
TimeWalk_002013= -2.73973
TimeWalk_002014= -2.73979
TimeWalk_002015= -2.73987
TimeWalk_002016= -2.74051
TimeWalk_002017= -2.74722
TimeWalk_002018= -2.74771
TimeWalk_002019= -2.74166
TimeWalk_002020= -2.72923
TimeWalk_002021= -2.72932
TimeWalk_002022= -2.73026
TimeWalk_002023= -2.72471
TimeWalk_002024= -2.74237
TimeWalk_002025= -2.73397
TimeWalk_002026= -2.73165
TimeWalk_002027= -2.73228
TimeWalk_002028= -2.73417
TimeWalk_002029= -2.74077
TimeWalk_002030= -2.61880
TimeWalk_002031= -2.61880
TimeWalk_002032= -2.61880
TimeWalk_002033= -2.61880
TimeWalk_002034= -2.61880
TimeWalk_002035= -2.61880
TimeWalk_002036= -2.61880
TimeWalk_002037= -2.61880
TimeWalk_002038= -2.61880
TimeWalk_002039= -2.61880
TimeWalk_002040= -2.61880
TimeWalk_002041= -2.61880
TimeWalk_002042= -2.61880
TimeWalk_002043= -2.61880
TimeWalk_002044= -2.61880
TimeWalk_002045= -2.61880
TimeWalk_002046= -2.61880
TimeWalk_002047= -2.61880
TimeWalk_002048= -2.61880
TimeWalk_002049= -2.61880
TimeWalk_002050= 7.22345
TimeWalk_002051= 7.18548
TimeWalk_002052= 7.18548
TimeWalk_002053= 7.18548
TimeWalk_002054= 7.18548
TimeWalk_002055= 7.18548
TimeWalk_002056= 7.18548
TimeWalk_002057= 7.18548
TimeWalk_002058= 7.18548
TimeWalk_002059= 7.18548
TimeWalk_002060= 7.18548
TimeWalk_002061= 7.18548
TimeWalk_002062= 7.36718
TimeWalk_002063= 7.36718
TimeWalk_002064= 7.36718
TimeWalk_002065= 7.13376
TimeWalk_002066= 6.99937
TimeWalk_002067= 6.90530
TimeWalk_002068= 6.71860
TimeWalk_002069= 6.70172
TimeWalk_002070= 6.71611
TimeWalk_002071= 6.62436
TimeWalk_002072= 6.56430
TimeWalk_002073= 6.53610
TimeWalk_002074= 6.51367
TimeWalk_002075= 6.36338
TimeWalk_002076= 6.31293
TimeWalk_002077= 6.26833
TimeWalk_002078= 6.20893
TimeWalk_002079= 6.20415
TimeWalk_002080= 6.12429
TimeWalk_002081= 6.02117
TimeWalk_002082= 5.95856
TimeWalk_002083= 5.89799
TimeWalk_002084= 5.86402
TimeWalk_002085= 5.77879
TimeWalk_002086= 5.71867
TimeWalk_002087= 5.71457
TimeWalk_002088= 5.64945
TimeWalk_002089= 5.59629
TimeWalk_002090= 5.50933
TimeWalk_002091= 5.44022
TimeWalk_002092= 5.39334
TimeWalk_002093= 5.40659
TimeWalk_002094= 5.26288
TimeWalk_002095= 5.22424
TimeWalk_002096= 5.18308
TimeWalk_002097= 5.16657
TimeWalk_002098= 5.08444
TimeWalk_002099= 5.04842
TimeWalk_002100= 5.00725
TimeWalk_002101= 4.93348
TimeWalk_002102= 4.87071
TimeWalk_002103= 4.80889
TimeWalk_002104= 4.77458
TimeWalk_002105= 4.72268
TimeWalk_002106= 4.67905
TimeWalk_002107= 4.64172
TimeWalk_002108= 4.61548
TimeWalk_002109= 4.51791
TimeWalk_002110= 4.47958
TimeWalk_002111= 4.41954
TimeWalk_002112= 4.38010
TimeWalk_002113= 4.36053
TimeWalk_002114= 4.28512
TimeWalk_002115= 4.25879
TimeWalk_002116= 4.15915
TimeWalk_002117= 4.12535
TimeWalk_002118= 4.08531
TimeWalk_002119= 4.06570
TimeWalk_002120= 3.97532
TimeWalk_002121= 3.95301
TimeWalk_002122= 3.91426
TimeWalk_002123= 3.87447
TimeWalk_002124= 3.80777
TimeWalk_002125= 3.76006
TimeWalk_002126= 3.72437
TimeWalk_002127= 3.63883
TimeWalk_002128= 3.59826
TimeWalk_002129= 3.54327
TimeWalk_002130= 3.51142
TimeWalk_002131= 3.46715
TimeWalk_002132= 3.43687
TimeWalk_002133= 3.37319
TimeWalk_002134= 3.34220
TimeWalk_002135= 3.26833
TimeWalk_002136= 3.24594
TimeWalk_002137= 3.17553
TimeWalk_002138= 3.12697
TimeWalk_002139= 3.07273
TimeWalk_002140= 3.00995
TimeWalk_002141= 2.97925
TimeWalk_002142= 2.92110
TimeWalk_002143= 2.90136
TimeWalk_002144= 2.83693
TimeWalk_002145= 2.81176
TimeWalk_002146= 2.72704
TimeWalk_002147= 2.71929
TimeWalk_002148= 2.64656
TimeWalk_002149= 2.62457
TimeWalk_002150= 2.55775
TimeWalk_002151= 2.52033
TimeWalk_002152= 2.46730
TimeWalk_002153= 2.41307
TimeWalk_002154= 2.39044
TimeWalk_002155= 2.31461
TimeWalk_002156= 2.29286
TimeWalk_002157= 2.23129
TimeWalk_002158= 2.20463
TimeWalk_002159= 2.14231
TimeWalk_002160= 2.12419
TimeWalk_002161= 2.05298
TimeWalk_002162= 2.02060
TimeWalk_002163= 1.98231
TimeWalk_002164= 1.92237
TimeWalk_002165= 1.89215
TimeWalk_002166= 1.83393
TimeWalk_002167= 1.81207
TimeWalk_002168= 1.74763
TimeWalk_002169= 1.73347
TimeWalk_002170= 1.66631
TimeWalk_002171= 1.65151
TimeWalk_002172= 1.58501
TimeWalk_002173= 1.56412
TimeWalk_002174= 1.51410
TimeWalk_002175= 1.46575
TimeWalk_002176= 1.41349
TimeWalk_002177= 1.36402
TimeWalk_002178= 1.35014
TimeWalk_002179= 1.29537
TimeWalk_002180= 1.26804
TimeWalk_002181= 1.21027
TimeWalk_002182= 1.18459
TimeWalk_002183= 1.13131
TimeWalk_002184= 1.10215
TimeWalk_002185= 1.05074
TimeWalk_002186= 1.02426
TimeWalk_002187= 0.97306
TimeWalk_002188= 0.93446
TimeWalk_002189= 0.89151
TimeWalk_002190= 0.84757
TimeWalk_002191= 0.82019
TimeWalk_002192= 0.76964
TimeWalk_002193= 0.75124
TimeWalk_002194= 0.69196
TimeWalk_002195= 0.68133
TimeWalk_002196= 0.63391
TimeWalk_002197= 0.60724
TimeWalk_002198= 0.55802
TimeWalk_002199= 0.53583
TimeWalk_002200= 0.48612
TimeWalk_002201= 0.45652
TimeWalk_002202= 0.41475
TimeWalk_002203= 0.37111
TimeWalk_002204= 0.35260
TimeWalk_002205= 0.29877
TimeWalk_002206= 0.28698
TimeWalk_002207= 0.24093
TimeWalk_002208= 0.21695
TimeWalk_002209= 0.17086
TimeWalk_002210= 0.15298
TimeWalk_002211= 0.09795
TimeWalk_002212= 0.08631
TimeWalk_002213= 0.03427
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02363
TimeWalk_002216= -0.06437
TimeWalk_002217= -0.09546
TimeWalk_002218= -0.12895
TimeWalk_002219= -0.16644
TimeWalk_002220= -0.21070
TimeWalk_002221= -0.23980
TimeWalk_002222= -0.27753
TimeWalk_002223= -0.30437
TimeWalk_002224= -0.33401
TimeWalk_002225= -0.36295
TimeWalk_002226= -0.40503
TimeWalk_002227= -0.44496
TimeWalk_002228= -0.46735
TimeWalk_002229= -0.51418
TimeWalk_002230= -0.54225
TimeWalk_002231= -0.57999
TimeWalk_002232= -0.60748
TimeWalk_002233= -0.64712
TimeWalk_002234= -0.66905
TimeWalk_002235= -0.71086
TimeWalk_002236= -0.74221
TimeWalk_002237= -0.79346
TimeWalk_002238= -0.82754
TimeWalk_002239= -0.86285
TimeWalk_002240= -0.91071
TimeWalk_002241= -0.93886
TimeWalk_002242= -0.97495
TimeWalk_002243= -1.01012
TimeWalk_002244= -1.04889
TimeWalk_002245= -1.08148
TimeWalk_002246= -1.14011
TimeWalk_002247= -1.16700
TimeWalk_002248= -1.20924
TimeWalk_002249= -1.24974
TimeWalk_002250= -1.29206
TimeWalk_002251= -1.31860
TimeWalk_002252= -1.36972
TimeWalk_002253= -1.42178
TimeWalk_002254= -1.46163
TimeWalk_002255= -1.52697
TimeWalk_002256= -1.55355
TimeWalk_002257= -1.60425
TimeWalk_002258= -1.64844
TimeWalk_002259= -1.69463
TimeWalk_002260= -1.72629
TimeWalk_002261= -1.78573
TimeWalk_002262= -1.82117
TimeWalk_002263= -1.89297
TimeWalk_002264= -1.93149
TimeWalk_002265= -1.98392
TimeWalk_002266= -2.05444
TimeWalk_002267= -2.09291
TimeWalk_002268= -2.14243
TimeWalk_002269= -2.17776
TimeWalk_002270= -2.24210
TimeWalk_002271= -2.29315
TimeWalk_002272= -2.37260
TimeWalk_002273= -2.41472
TimeWalk_002274= -2.47923
TimeWalk_002275= -2.56706
TimeWalk_002276= -2.60804
TimeWalk_002277= -2.66676
TimeWalk_002278= -2.70555
TimeWalk_002279= -2.77180
TimeWalk_002280= -2.85242
TimeWalk_002281= -2.92360
TimeWalk_002282= -2.95773
TimeWalk_002283= -3.01700
TimeWalk_002284= -3.05590
TimeWalk_002285= -3.05362
TimeWalk_002286= -3.05362
TimeWalk_002287= -3.04236
TimeWalk_002288= -3.03673
TimeWalk_002289= -2.92761
TimeWalk_002290= -2.91787
TimeWalk_002291= -2.88337
TimeWalk_002292= -2.86303
TimeWalk_002293= -2.84334
TimeWalk_002294= -2.74569
TimeWalk_002295= -2.65185
TimeWalk_002296= -2.66194
TimeWalk_002297= -2.63153
TimeWalk_002298= -2.63811
TimeWalk_002299= -2.66841
TimeWalk_002300= -2.69258
TimeWalk_002301= -2.72491
TimeWalk_002302= -2.78226
TimeWalk_002303= -2.72294
TimeWalk_002304= -2.72090
TimeWalk_002305= -2.70954
TimeWalk_002306= -2.66492
TimeWalk_002307= -2.83218
TimeWalk_002308= -2.79615
TimeWalk_002309= -2.75732
TimeWalk_002310= -2.69688
TimeWalk_002311= -2.77563
TimeWalk_002312= -2.73282
TimeWalk_002313= -2.72470
TimeWalk_002314= -2.75420
TimeWalk_002315= -2.71492
TimeWalk_002316= -2.72263
TimeWalk_002317= -2.73034
TimeWalk_002318= -2.69913
TimeWalk_002319= -2.73463
TimeWalk_002320= -2.68047
TimeWalk_002321= -2.75836
TimeWalk_002322= -2.73009
TimeWalk_002323= -2.70274
TimeWalk_002324= -2.77329
TimeWalk_002325= -2.69141
TimeWalk_002326= -2.72393
TimeWalk_002327= -2.72984
TimeWalk_002328= -2.70982
TimeWalk_002329= -2.71502
TimeWalk_002330= -2.70353
TimeWalk_002331= -2.70753
TimeWalk_002332= -2.74260
TimeWalk_002333= -2.71936
TimeWalk_002334= -2.70180
TimeWalk_002335= -2.70405
TimeWalk_002336= -2.73206
TimeWalk_002337= -2.70751
TimeWalk_002338= -2.80097
TimeWalk_002339= -2.76412
TimeWalk_002340= -2.78166
TimeWalk_002341= -2.77918
TimeWalk_002342= -2.78962
TimeWalk_002343= -2.79494
TimeWalk_002344= -2.77167
TimeWalk_002345= -2.77805
TimeWalk_002346= -2.74709
TimeWalk_002347= -2.72817
TimeWalk_002348= -2.72686
TimeWalk_002349= -2.74084
TimeWalk_002350= -2.71536
TimeWalk_002351= -2.72950
TimeWalk_002352= -2.68702
TimeWalk_002353= -2.72222
TimeWalk_002354= -2.72177
TimeWalk_002355= -2.71450
TimeWalk_002356= -2.70358
TimeWalk_002357= -2.68875
TimeWalk_002358= -2.68760
TimeWalk_002359= -2.68428
TimeWalk_002360= -2.67617
TimeWalk_002361= -2.67361
TimeWalk_002362= -2.66707
TimeWalk_002363= -2.65720
TimeWalk_002364= -2.66848
TimeWalk_002365= -2.68461
TimeWalk_002366= -2.68803
TimeWalk_002367= -2.70518
TimeWalk_002368= -2.70888
TimeWalk_002369= -2.75267
TimeWalk_002370= -2.72156
TimeWalk_002371= -2.76389
TimeWalk_002372= -2.75858
TimeWalk_002373= -2.73064
TimeWalk_002374= -2.75477
TimeWalk_002375= -2.76478
TimeWalk_002376= -2.77206
TimeWalk_002377= -2.77627
TimeWalk_002378= -2.77459
TimeWalk_002379= -2.76681
TimeWalk_002380= -2.74792
TimeWalk_002381= -2.75848
TimeWalk_002382= -2.73605
TimeWalk_002383= -2.73943
TimeWalk_002384= -2.73551
TimeWalk_002385= -2.75353
TimeWalk_002386= -2.75629
TimeWalk_002387= -2.75485
TimeWalk_002388= -2.74973
TimeWalk_002389= -2.74574
TimeWalk_002390= -2.74529
TimeWalk_002391= -2.74760
TimeWalk_002392= -2.74905
TimeWalk_002393= -2.74118
TimeWalk_002394= -2.74664
TimeWalk_002395= -2.74339
TimeWalk_002396= -2.74074
TimeWalk_002397= -2.74000
TimeWalk_002398= -2.72908
TimeWalk_002399= -2.71827
TimeWalk_002400= -2.70548
TimeWalk_002401= -2.67771
TimeWalk_002402= -2.67722
TimeWalk_002403= -2.67017
TimeWalk_002404= -2.67450
TimeWalk_002405= -2.68802
TimeWalk_002406= -2.68693
TimeWalk_002407= -2.67302
TimeWalk_002408= -2.68530
TimeWalk_002409= -2.68788
TimeWalk_002410= -2.70600
TimeWalk_002411= -2.71136
TimeWalk_002412= -2.75742
TimeWalk_002413= -2.72928
TimeWalk_002414= -2.72835
TimeWalk_002415= -2.73563
TimeWalk_002416= -2.74981
TimeWalk_002417= -2.75085
TimeWalk_002418= -2.75787
TimeWalk_002419= -2.76723
TimeWalk_002420= -2.78094
TimeWalk_002421= -2.77508
TimeWalk_002422= -2.75844
TimeWalk_002423= -2.74760
TimeWalk_002424= -2.73501
TimeWalk_002425= -2.74046
TimeWalk_002426= -2.75728
TimeWalk_002427= -2.75476
TimeWalk_002428= -2.76588
TimeWalk_002429= -2.77952
TimeWalk_002430= -2.77478
TimeWalk_002431= -2.78030
TimeWalk_002432= -2.76034
TimeWalk_002433= -2.72603
TimeWalk_002434= -2.73467
TimeWalk_002435= -2.73437
TimeWalk_002436= -2.74067
TimeWalk_002437= -2.73279
TimeWalk_002438= -2.65953
TimeWalk_002439= -2.65953
TimeWalk_002440= -2.65953
TimeWalk_002441= -2.65953
TimeWalk_002442= -2.65953
TimeWalk_002443= -2.65953
TimeWalk_002444= -2.65953
TimeWalk_002445= -2.65953
TimeWalk_002446= -2.65953
TimeWalk_002447= -2.65953
TimeWalk_002448= -2.65953
TimeWalk_002449= -2.65953
TimeWalk_002450= -2.65953
TimeWalk_002451= -2.65953
TimeWalk_002452= -2.65953
TimeWalk_002453= -2.65953
TimeWalk_002454= -2.65953
TimeWalk_002455= -2.65953
TimeWalk_002456= -2.65953
TimeWalk_002457= -2.65953
TimeWalk_002458= -2.65953
TimeWalk_002459= -2.65953
TimeWalk_002460= 6.27450
TimeWalk_002461= 6.24512
TimeWalk_002462= 6.24512
TimeWalk_002463= 6.24512
TimeWalk_002464= 6.24512
TimeWalk_002465= 6.24512
TimeWalk_002466= 6.24512
TimeWalk_002467= 6.24512
TimeWalk_002468= 6.24512
TimeWalk_002469= 6.24512
TimeWalk_002470= 6.24512
TimeWalk_002471= 6.36613
TimeWalk_002472= 6.36613
TimeWalk_002473= 6.44637
TimeWalk_002474= 6.38553
TimeWalk_002475= 6.48604
TimeWalk_002476= 6.58777
TimeWalk_002477= 6.29943
TimeWalk_002478= 6.24570
TimeWalk_002479= 6.28709
TimeWalk_002480= 6.28521
TimeWalk_002481= 6.37234
TimeWalk_002482= 6.32245
TimeWalk_002483= 6.30655
TimeWalk_002484= 6.27827
TimeWalk_002485= 6.22527
TimeWalk_002486= 6.17399
TimeWalk_002487= 6.16695
TimeWalk_002488= 6.17179
TimeWalk_002489= 6.13193
TimeWalk_002490= 6.12805
TimeWalk_002491= 6.08704
TimeWalk_002492= 6.00403
TimeWalk_002493= 5.94612
TimeWalk_002494= 5.94608
TimeWalk_002495= 5.84151
TimeWalk_002496= 5.79095
TimeWalk_002497= 5.73860
TimeWalk_002498= 5.69235
TimeWalk_002499= 5.61727
TimeWalk_002500= 5.54815
TimeWalk_002501= 5.52646
TimeWalk_002502= 5.47950
TimeWalk_002503= 5.45449
TimeWalk_002504= 5.37938
TimeWalk_002505= 5.33054
TimeWalk_002506= 5.27688
TimeWalk_002507= 5.24257
TimeWalk_002508= 5.17980
TimeWalk_002509= 5.06591
TimeWalk_002510= 4.96101
TimeWalk_002511= 4.94012
TimeWalk_002512= 4.91840
TimeWalk_002513= 4.88770
TimeWalk_002514= 4.87266
TimeWalk_002515= 4.77597
TimeWalk_002516= 4.73953
TimeWalk_002517= 4.68795
TimeWalk_002518= 4.66376
TimeWalk_002519= 4.58680
TimeWalk_002520= 4.54808
TimeWalk_002521= 4.50504
TimeWalk_002522= 4.43464
TimeWalk_002523= 4.38079
TimeWalk_002524= 4.31001
TimeWalk_002525= 4.28839
TimeWalk_002526= 4.21536
TimeWalk_002527= 4.18319
TimeWalk_002528= 4.14600
TimeWalk_002529= 4.11513
TimeWalk_002530= 4.05016
TimeWalk_002531= 4.01480
TimeWalk_002532= 3.93516
TimeWalk_002533= 3.90630
TimeWalk_002534= 3.83324
TimeWalk_002535= 3.78903
TimeWalk_002536= 3.74047
TimeWalk_002537= 3.67996
TimeWalk_002538= 3.63233
TimeWalk_002539= 3.58402
TimeWalk_002540= 3.54508
TimeWalk_002541= 3.49785
TimeWalk_002542= 3.46349
TimeWalk_002543= 3.40344
TimeWalk_002544= 3.38841
TimeWalk_002545= 3.32935
TimeWalk_002546= 3.29188
TimeWalk_002547= 3.21641
TimeWalk_002548= 3.17846
TimeWalk_002549= 3.12946
TimeWalk_002550= 3.07252
