TimeWalk_002968= 2.63692
TimeWalk_002969= 2.61479
TimeWalk_002970= 2.54518
TimeWalk_002971= 2.50373
TimeWalk_002972= 2.45118
TimeWalk_002973= 2.39080
TimeWalk_002974= 2.35988
TimeWalk_002975= 2.30078
TimeWalk_002976= 2.27090
TimeWalk_002977= 2.20664
TimeWalk_002978= 2.17936
TimeWalk_002979= 2.11470
TimeWalk_002980= 2.08481
TimeWalk_002981= 2.02842
TimeWalk_002982= 1.97595
TimeWalk_002983= 1.94217
TimeWalk_002984= 1.88622
TimeWalk_002985= 1.85497
TimeWalk_002986= 1.79716
TimeWalk_002987= 1.76882
TimeWalk_002988= 1.71409
TimeWalk_002989= 1.68394
TimeWalk_002990= 1.63058
TimeWalk_002991= 1.60472
TimeWalk_002992= 1.54685
TimeWalk_002993= 1.52707
TimeWalk_002994= 1.46726
TimeWalk_002995= 1.43491
TimeWalk_002996= 1.38800
TimeWalk_002997= 1.33972
TimeWalk_002998= 1.31557
TimeWalk_002999= 1.26112
TimeWalk_003000= 1.24779
TimeWalk_003001= 1.19116
TimeWalk_003002= 1.16897
TimeWalk_003003= 1.12053
TimeWalk_003004= 1.09551
TimeWalk_003005= 1.04329
TimeWalk_003006= 1.02173
TimeWalk_003007= 0.96883
TimeWalk_003008= 0.93834
TimeWalk_003009= 0.89505
TimeWalk_003010= 0.84956
TimeWalk_003011= 0.82901
TimeWalk_003012= 0.77428
TimeWalk_003013= 0.76223
TimeWalk_003014= 0.70701
TimeWalk_003015= 0.68808
TimeWalk_003016= 0.64073
TimeWalk_003017= 0.61832
TimeWalk_003018= 0.56622
TimeWalk_003019= 0.54627
TimeWalk_003020= 0.49496
TimeWalk_003021= 0.46347
TimeWalk_003022= 0.42430
TimeWalk_003023= 0.37600
TimeWalk_003024= 0.36336
TimeWalk_003025= 0.31051
TimeWalk_003026= 0.29150
TimeWalk_003027= 0.24257
TimeWalk_003028= 0.21917
TimeWalk_003029= 0.16924
TimeWalk_003030= 0.15001
TimeWalk_003031= 0.09528
TimeWalk_003032= 0.08163
TimeWalk_003033= 0.03083
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02367
TimeWalk_003036= -0.07144
TimeWalk_003037= -0.09816
TimeWalk_003038= -0.13756
TimeWalk_003039= -0.17301
TimeWalk_003040= -0.22674
TimeWalk_003041= -0.25641
TimeWalk_003042= -0.29413
TimeWalk_003043= -0.32475
TimeWalk_003044= -0.36764
TimeWalk_003045= -0.38696
TimeWalk_003046= -0.43432
TimeWalk_003047= -0.47997
TimeWalk_003048= -0.51569
TimeWalk_003049= -0.57227
TimeWalk_003050= -0.59915
TimeWalk_003051= -0.64821
TimeWalk_003052= -0.67709
TimeWalk_003053= -0.71579
TimeWalk_003054= -0.74748
TimeWalk_003055= -0.79547
TimeWalk_003056= -0.82983
TimeWalk_003057= -0.88563
TimeWalk_003058= -0.92655
TimeWalk_003059= -0.96904
TimeWalk_003060= -1.02428
TimeWalk_003061= -1.05581
TimeWalk_003062= -1.10052
TimeWalk_003063= -1.13555
TimeWalk_003064= -1.18522
TimeWalk_003065= -1.22734
TimeWalk_003066= -1.28972
TimeWalk_003067= -1.32860
TimeWalk_003068= -1.37761
TimeWalk_003069= -1.42459
TimeWalk_003070= -1.47385
TimeWalk_003071= -1.50371
TimeWalk_003072= -1.56543
TimeWalk_003073= -1.62528
TimeWalk_003074= -1.67327
TimeWalk_003075= -1.75067
TimeWalk_003076= -1.78615
TimeWalk_003077= -1.84950
TimeWalk_003078= -1.89764
TimeWalk_003079= -1.95489
TimeWalk_003080= -1.99082
TimeWalk_003081= -2.05738
TimeWalk_003082= -2.09869
TimeWalk_003083= -2.17585
TimeWalk_003084= -2.22415
TimeWalk_003085= -2.28524
TimeWalk_003086= -2.35850
TimeWalk_003087= -2.40133
TimeWalk_003088= -2.45016
TimeWalk_003089= -2.49148
TimeWalk_003090= -2.55251
TimeWalk_003091= -2.60339
TimeWalk_003092= -2.67106
TimeWalk_003093= -2.71262
TimeWalk_003094= -2.76295
TimeWalk_003095= -2.84363
TimeWalk_003096= -2.87984
TimeWalk_003097= -2.92758
TimeWalk_003098= -2.96373
TimeWalk_003099= -3.03109
TimeWalk_003100= -3.07889
TimeWalk_003101= -3.13315
TimeWalk_003102= -3.17947
TimeWalk_003103= -3.30209
TimeWalk_003104= -3.60208
TimeWalk_003105= -3.90208
TimeWalk_003106= -4.20207
TimeWalk_003107= -4.16647
TimeWalk_003108= -4.17757
TimeWalk_003109= -4.18179
TimeWalk_003110= -4.25629
TimeWalk_003111= -4.23524
TimeWalk_003112= -4.19592
TimeWalk_003113= -4.20577
TimeWalk_003114= -4.22814
TimeWalk_003115= -4.23368
TimeWalk_003116= -4.22453
TimeWalk_003117= -4.21616
TimeWalk_003118= -3.91616
TimeWalk_003119= -4.21604
TimeWalk_003120= -4.25782
TimeWalk_003121= -4.43954
TimeWalk_003122= -4.13954
TimeWalk_003123= -4.23109
TimeWalk_003124= -4.23804
TimeWalk_003125= -4.27747
TimeWalk_003126= -4.48479
TimeWalk_003127= -4.39137
TimeWalk_003128= -4.47727
TimeWalk_003129= -4.77727
TimeWalk_003130= -4.73549
TimeWalk_003131= -4.81448
TimeWalk_003132= -4.84908
TimeWalk_003133= -4.90722
TimeWalk_003134= -4.94770
TimeWalk_003135= -4.90223
TimeWalk_003136= -4.91281
TimeWalk_003137= -5.05748
TimeWalk_003138= -5.31221
TimeWalk_003139= -5.57626
TimeWalk_003140= -5.54935
TimeWalk_003141= -5.53012
TimeWalk_003142= -5.70925
TimeWalk_003143= -5.53224
TimeWalk_003144= -5.40411
TimeWalk_003145= -5.10411
TimeWalk_003146= -5.07153
TimeWalk_003147= -5.10724
TimeWalk_003148= -5.30217
TimeWalk_003149= -5.51452
TimeWalk_003150= -5.81452
TimeWalk_003151= -5.96352
TimeWalk_003152= -5.70523
TimeWalk_003153= -5.62404
TimeWalk_003154= -5.66310
TimeWalk_003155= -5.37096
TimeWalk_003156= -5.07096
TimeWalk_003157= -4.86791
TimeWalk_003158= -4.84692
TimeWalk_003159= -4.81485
TimeWalk_003160= -4.76678
TimeWalk_003161= -4.46678
TimeWalk_003162= -4.57836
TimeWalk_003163= -4.58915
TimeWalk_003164= -4.58497
TimeWalk_003165= -4.62764
TimeWalk_003166= -4.65159
TimeWalk_003167= -4.63231
TimeWalk_003168= -4.53183
TimeWalk_003169= -4.57648
TimeWalk_003170= -4.60519
TimeWalk_003171= -4.50125
TimeWalk_003172= -4.53897
TimeWalk_003173= -4.54892
TimeWalk_003174= -4.51635
TimeWalk_003175= -4.75654
TimeWalk_003176= -4.73912
TimeWalk_003177= -4.79995
TimeWalk_003178= -4.49995
TimeWalk_003179= -4.79995
TimeWalk_003180= -5.09995
TimeWalk_003181= -5.00281
TimeWalk_003182= -5.02862
TimeWalk_003183= -4.72862
TimeWalk_003184= -4.92056
TimeWalk_003185= -4.90369
TimeWalk_003186= -4.83424
TimeWalk_003187= -4.53424
TimeWalk_003188= -4.37517
TimeWalk_003189= -4.07517
TimeWalk_003190= -4.07333
TimeWalk_003191= -4.05263
TimeWalk_003192= -4.07588
TimeWalk_003193= -4.19272
TimeWalk_003194= -4.11623
TimeWalk_003195= -4.16696
TimeWalk_003196= -4.32007
TimeWalk_003197= -4.46018
TimeWalk_003198= -4.38962
TimeWalk_003199= -4.36536
TimeWalk_003200= -4.34783
TimeWalk_003201= -4.62850
TimeWalk_003202= -4.64790
TimeWalk_003203= -4.50396
TimeWalk_003204= -4.80396
TimeWalk_003205= -4.80149
TimeWalk_003206= -4.79436
TimeWalk_003207= -4.78470
TimeWalk_003208= -4.83969
TimeWalk_003209= -4.90648
TimeWalk_003210= -4.99701
TimeWalk_003211= -5.29701
TimeWalk_003212= -5.31859
TimeWalk_003213= -5.29344
TimeWalk_003214= -5.45805
TimeWalk_003215= -5.55792
TimeWalk_003216= -5.61193
TimeWalk_003217= -5.68091
TimeWalk_003218= -5.87689
TimeWalk_003219= -6.17689
TimeWalk_003220= -6.47117
TimeWalk_003221= -6.17117
TimeWalk_003222= -6.47117
TimeWalk_003223= -6.48093
TimeWalk_003224= -6.55849
TimeWalk_003225= -6.61830
TimeWalk_003226= -6.53374
TimeWalk_003227= -6.63697
TimeWalk_003228= -6.57019
TimeWalk_003229= -6.70430
TimeWalk_003230= -6.74938
TimeWalk_003231= -6.78093
TimeWalk_003232= -6.84129
TimeWalk_003233= -6.92290
TimeWalk_003234= -6.99595
TimeWalk_003235= -7.01022
TimeWalk_003236= -7.16082
TimeWalk_003237= -7.29852
TimeWalk_003238= -7.56099
TimeWalk_003239= -7.55146
TimeWalk_003240= -7.68019
TimeWalk_003241= -7.98019
TimeWalk_003242= -8.07260
TimeWalk_003243= -8.02416
TimeWalk_003244= -8.32415
TimeWalk_003245= -8.62416
TimeWalk_003246= -8.64558
TimeWalk_003247= -8.58556
TimeWalk_003248= -8.56410
TimeWalk_003249= -8.55415
TimeWalk_003250= -8.57594
TimeWalk_003251= -8.75565
TimeWalk_003252= -8.90461
TimeWalk_003253= -9.01449
TimeWalk_003254= -8.97393
TimeWalk_003255= -9.27393
TimeWalk_003256= -9.40569
TimeWalk_003257= -9.43648
TimeWalk_003258= -9.41410
TimeWalk_003259= -9.46490
TimeWalk_003260= -9.53136
TimeWalk_003261= -9.53815
TimeWalk_003262= -9.60654
TimeWalk_003263= -9.65015
TimeWalk_003264= -9.95015
TimeWalk_003265= -9.95015
TimeWalk_003266= -9.95015
TimeWalk_003267= -9.95015
TimeWalk_003268= -9.95015
TimeWalk_003269= -9.95015
TimeWalk_003270= -9.95015
TimeWalk_003271= -9.95015
TimeWalk_003272= -9.95015
TimeWalk_003273= -9.95015
TimeWalk_003274= -9.95015
TimeWalk_003275= -9.95015
TimeWalk_003276= -9.95015
TimeWalk_003277= -9.95015
TimeWalk_003278= -9.95015
TimeWalk_003279= -9.95015
TimeWalk_003280= 7.27792
TimeWalk_003281= 7.23297
TimeWalk_003282= 7.23297
TimeWalk_003283= 7.23297
TimeWalk_003284= 7.23297
TimeWalk_003285= 7.23297
TimeWalk_003286= 7.23297
TimeWalk_003287= 7.23297
TimeWalk_003288= 7.23297
TimeWalk_003289= 7.23297
TimeWalk_003290= 7.23297
TimeWalk_003291= 7.23297
TimeWalk_003292= 7.28544
TimeWalk_003293= 7.23750
TimeWalk_003294= 7.13200
TimeWalk_003295= 7.04097
TimeWalk_003296= 6.94091
TimeWalk_003297= 6.87424
TimeWalk_003298= 6.81246
TimeWalk_003299= 6.72501
TimeWalk_003300= 6.68684
TimeWalk_003301= 6.65325
TimeWalk_003302= 6.54895
TimeWalk_003303= 6.47266
TimeWalk_003304= 6.42226
TimeWalk_003305= 6.35903
TimeWalk_003306= 6.29207
TimeWalk_003307= 6.23364
TimeWalk_003308= 6.16369
TimeWalk_003309= 6.11821
TimeWalk_003310= 6.06668
TimeWalk_003311= 5.98343
TimeWalk_003312= 5.95734
TimeWalk_003313= 5.89937
TimeWalk_003314= 5.85654
TimeWalk_003315= 5.78452
TimeWalk_003316= 5.74200
TimeWalk_003317= 5.67461
TimeWalk_003318= 5.62794
TimeWalk_003319= 5.54597
TimeWalk_003320= 5.49741
TimeWalk_003321= 5.46312
TimeWalk_003322= 5.39991
TimeWalk_003323= 5.36049
TimeWalk_003324= 5.29583
TimeWalk_003325= 5.25888
TimeWalk_003326= 5.19072
TimeWalk_003327= 5.15970
TimeWalk_003328= 5.10327
TimeWalk_003329= 5.06987
TimeWalk_003330= 4.99723
TimeWalk_003331= 4.94570
TimeWalk_003332= 4.88111
TimeWalk_003333= 4.81325
TimeWalk_003334= 4.77665
TimeWalk_003335= 4.71760
TimeWalk_003336= 4.67729
TimeWalk_003337= 4.62590
TimeWalk_003338= 4.58406
TimeWalk_003339= 4.53678
TimeWalk_003340= 4.49744
TimeWalk_003341= 4.44749
TimeWalk_003342= 4.38181
TimeWalk_003343= 4.32204
TimeWalk_003344= 4.26077
TimeWalk_003345= 4.22168
TimeWalk_003346= 4.17188
TimeWalk_003347= 4.13036
TimeWalk_003348= 4.08022
TimeWalk_003349= 4.04376
TimeWalk_003350= 3.98184
TimeWalk_003351= 3.95373
TimeWalk_003352= 3.89849
TimeWalk_003353= 3.86403
TimeWalk_003354= 3.80280
TimeWalk_003355= 3.75243
TimeWalk_003356= 3.70489
TimeWalk_003357= 3.64241
TimeWalk_003358= 3.60000
TimeWalk_003359= 3.53966
TimeWalk_003360= 3.50336
TimeWalk_003361= 3.44265
TimeWalk_003362= 3.41674
TimeWalk_003363= 3.35631
TimeWalk_003364= 3.32125
TimeWalk_003365= 3.25392
TimeWalk_003366= 3.22015
TimeWalk_003367= 3.16532
TimeWalk_003368= 3.11479
TimeWalk_003369= 3.06276
TimeWalk_003370= 2.99723
TimeWalk_003371= 2.96417
TimeWalk_003372= 2.89842
TimeWalk_003373= 2.86996
TimeWalk_003374= 2.80366
TimeWalk_003375= 2.77549
TimeWalk_003376= 2.70987
TimeWalk_003377= 2.68274
TimeWalk_003378= 2.62099
TimeWalk_003379= 2.60101
TimeWalk_003380= 2.53191
TimeWalk_003381= 2.49180
TimeWalk_003382= 2.43944
TimeWalk_003383= 2.38037
TimeWalk_003384= 2.34754
TimeWalk_003385= 2.28608
TimeWalk_003386= 2.25964
TimeWalk_003387= 2.19795
TimeWalk_003388= 2.16995
TimeWalk_003389= 2.10861
TimeWalk_003390= 2.07658
TimeWalk_003391= 2.02181
TimeWalk_003392= 1.96957
TimeWalk_003393= 1.93352
TimeWalk_003394= 1.88188
TimeWalk_003395= 1.85042
TimeWalk_003396= 1.79237
TimeWalk_003397= 1.76360
TimeWalk_003398= 1.70934
TimeWalk_003399= 1.68015
TimeWalk_003400= 1.62687
TimeWalk_003401= 1.60047
TimeWalk_003402= 1.54224
TimeWalk_003403= 1.52274
TimeWalk_003404= 1.46258
TimeWalk_003405= 1.43081
TimeWalk_003406= 1.38309
TimeWalk_003407= 1.33604
TimeWalk_003408= 1.31065
TimeWalk_003409= 1.25565
TimeWalk_003410= 1.24236
TimeWalk_003411= 1.18724
TimeWalk_003412= 1.16464
TimeWalk_003413= 1.11534
TimeWalk_003414= 1.08915
TimeWalk_003415= 1.03840
TimeWalk_003416= 1.01517
TimeWalk_003417= 0.96334
TimeWalk_003418= 0.92564
TimeWalk_003419= 0.88912
TimeWalk_003420= 0.84406
TimeWalk_003421= 0.82206
TimeWalk_003422= 0.76842
TimeWalk_003423= 0.75647
TimeWalk_003424= 0.70179
TimeWalk_003425= 0.68249
TimeWalk_003426= 0.63588
TimeWalk_003427= 0.61327
TimeWalk_003428= 0.56148
TimeWalk_003429= 0.54153
TimeWalk_003430= 0.49063
TimeWalk_003431= 0.45979
TimeWalk_003432= 0.42101
TimeWalk_003433= 0.37319
TimeWalk_003434= 0.36064
TimeWalk_003435= 0.30807
TimeWalk_003436= 0.28928
TimeWalk_003437= 0.24103
TimeWalk_003438= 0.21802
TimeWalk_003439= 0.16826
TimeWalk_003440= 0.14922
TimeWalk_003441= 0.09509
TimeWalk_003442= 0.08139
TimeWalk_003443= 0.03067
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02356
TimeWalk_003446= -0.07039
TimeWalk_003447= -0.09662
TimeWalk_003448= -0.13655
TimeWalk_003449= -0.17239
TimeWalk_003450= -0.22529
TimeWalk_003451= -0.25517
TimeWalk_003452= -0.29203
TimeWalk_003453= -0.32344
TimeWalk_003454= -0.36593
TimeWalk_003455= -0.38493
TimeWalk_003456= -0.43238
TimeWalk_003457= -0.47775
TimeWalk_003458= -0.51392
TimeWalk_003459= -0.56984
TimeWalk_003460= -0.59454
TimeWalk_003461= -0.64526
TimeWalk_003462= -0.67361
TimeWalk_003463= -0.71259
TimeWalk_003464= -0.74402
TimeWalk_003465= -0.79083
TimeWalk_003466= -0.82669
TimeWalk_003467= -0.88107
TimeWalk_003468= -0.91495
TimeWalk_003469= -0.96395
TimeWalk_003470= -1.01917
TimeWalk_003471= -1.05075
TimeWalk_003472= -1.09475
TimeWalk_003473= -1.13028
TimeWalk_003474= -1.17882
TimeWalk_003475= -1.22150
TimeWalk_003476= -1.28255
TimeWalk_003477= -1.32071
TimeWalk_003478= -1.36819
TimeWalk_003479= -1.40984
TimeWalk_003480= -1.46124
TimeWalk_003481= -1.48694
TimeWalk_003482= -1.54915
TimeWalk_003483= -1.60357
TimeWalk_003484= -1.65255
TimeWalk_003485= -1.72321
TimeWalk_003486= -1.75767
TimeWalk_003487= -1.81825
TimeWalk_003488= -1.86807
TimeWalk_003489= -1.92195
TimeWalk_003490= -1.95349
TimeWalk_003491= -2.02018
TimeWalk_003492= -2.05995
TimeWalk_003493= -2.14233
TimeWalk_003494= -2.18865
TimeWalk_003495= -2.25371
TimeWalk_003496= -2.33480
TimeWalk_003497= -2.38436
TimeWalk_003498= -2.45139
TimeWalk_003499= -2.50630
TimeWalk_003500= -2.60019
TimeWalk_003501= -2.66327
TimeWalk_003502= -2.76605
TimeWalk_003503= -2.81475
TimeWalk_003504= -2.88208
TimeWalk_003505= -2.95846
TimeWalk_003506= -2.99875
TimeWalk_003507= -3.05883
TimeWalk_003508= -3.11144
TimeWalk_003509= -3.18088
TimeWalk_003510= -3.23493
TimeWalk_003511= -3.32927
TimeWalk_003512= -3.37503
TimeWalk_003513= -3.43711
TimeWalk_003514= -3.47867
TimeWalk_003515= -3.54531
TimeWalk_003516= -3.56981
TimeWalk_003517= -3.62540
TimeWalk_003518= -3.68130
TimeWalk_003519= -3.72484
TimeWalk_003520= -3.80408
TimeWalk_003521= -3.83092
TimeWalk_003522= -3.89143
TimeWalk_003523= -3.93196
TimeWalk_003524= -3.99313
TimeWalk_003525= -4.03596
TimeWalk_003526= -4.09626
TimeWalk_003527= -4.17498
TimeWalk_003528= -4.23766
TimeWalk_003529= -4.25191
TimeWalk_003530= -4.30406
TimeWalk_003531= -4.39030
TimeWalk_003532= -4.44361
TimeWalk_003533= -4.47396
TimeWalk_003534= -4.49629
TimeWalk_003535= -4.19990
TimeWalk_003536= -4.35776
TimeWalk_003537= -4.65775
TimeWalk_003538= -4.56728
TimeWalk_003539= -4.60330
TimeWalk_003540= -4.90330
TimeWalk_003541= -5.20330
TimeWalk_003542= -5.08296
TimeWalk_003543= -5.04250
TimeWalk_003544= -4.95227
TimeWalk_003545= -4.88416
TimeWalk_003546= -5.18416
TimeWalk_003547= -5.48415
TimeWalk_003548= -5.36525
TimeWalk_003549= -5.06525
TimeWalk_003550= -4.89960
TimeWalk_003551= -4.93771
TimeWalk_003552= -5.04843
TimeWalk_003553= -4.94826
TimeWalk_003554= -4.86588
TimeWalk_003555= -4.82574
TimeWalk_003556= -4.80831
TimeWalk_003557= -4.74728
TimeWalk_003558= -4.69695
TimeWalk_003559= -4.64048
TimeWalk_003560= -4.59461
TimeWalk_003561= -4.67181
TimeWalk_003562= -4.76709
TimeWalk_003563= -4.88530
TimeWalk_003564= -4.96028
TimeWalk_003565= -5.26028
TimeWalk_003566= -5.23173
TimeWalk_003567= -5.23871
TimeWalk_003568= -5.28680
TimeWalk_003569= -5.05982
TimeWalk_003570= -5.31725
TimeWalk_003571= -5.26226
TimeWalk_003572= -4.96811
TimeWalk_003573= -5.04991
TimeWalk_003574= -5.34991
TimeWalk_003575= -5.34963
TimeWalk_003576= -5.37583
TimeWalk_003577= -5.22639
TimeWalk_003578= -4.92639
TimeWalk_003579= -4.98271
TimeWalk_003580= -5.02486
TimeWalk_003581= -4.94611
TimeWalk_003582= -4.97354
TimeWalk_003583= -5.10333
TimeWalk_003584= -5.16825
TimeWalk_003585= -5.42675
TimeWalk_003586= -5.12676
TimeWalk_003587= -5.09609
TimeWalk_003588= -5.08747
TimeWalk_003589= -4.85717
TimeWalk_003590= -4.71549
TimeWalk_003591= -4.41549
TimeWalk_003592= -4.21828
TimeWalk_003593= -4.30628
TimeWalk_003594= -4.39395
TimeWalk_003595= -4.37494
TimeWalk_003596= -4.50431
TimeWalk_003597= -4.80431
TimeWalk_003598= -5.04153
TimeWalk_003599= -4.97481
TimeWalk_003600= -4.98106
TimeWalk_003601= -5.01631
TimeWalk_003602= -5.08892
TimeWalk_003603= -5.38892
TimeWalk_003604= -5.37245
TimeWalk_003605= -5.31877
TimeWalk_003606= -5.29131
TimeWalk_003607= -5.19639
TimeWalk_003608= -5.04988
TimeWalk_003609= -4.91921
TimeWalk_003610= -4.89008
TimeWalk_003611= -4.77506
TimeWalk_003612= -4.59007
TimeWalk_003613= -4.52909
TimeWalk_003614= -4.47568
TimeWalk_003615= -4.33621
TimeWalk_003616= -4.23293
TimeWalk_003617= -4.10731
TimeWalk_003618= -3.92186
TimeWalk_003619= -3.75822
TimeWalk_003620= -3.68645
TimeWalk_003621= -3.49225
TimeWalk_003622= -3.19225
TimeWalk_003623= -2.89225
TimeWalk_003624= -2.59225
TimeWalk_003625= -2.29225
TimeWalk_003626= -2.33752
TimeWalk_003627= -2.34954
TimeWalk_003628= -2.36023
TimeWalk_003629= -2.35307
TimeWalk_003630= -2.36064
TimeWalk_003631= -2.32738
TimeWalk_003632= -2.27113
TimeWalk_003633= -2.22275
TimeWalk_003634= -2.13364
TimeWalk_003635= -2.04464
TimeWalk_003636= -1.94569
TimeWalk_003637= -1.85347
TimeWalk_003638= -1.69520
TimeWalk_003639= -1.60036
TimeWalk_003640= -1.44998
TimeWalk_003641= -1.16996
TimeWalk_003642= -0.88980
TimeWalk_003643= -0.60259
TimeWalk_003644= -0.42385
TimeWalk_003645= -0.72385
TimeWalk_003646= -0.60132
TimeWalk_003647= -0.45655
TimeWalk_003648= -0.34220
TimeWalk_003649= -0.25021
TimeWalk_003650= -0.04077
TimeWalk_003651= 0.12519
TimeWalk_003652= 0.16288
TimeWalk_003653= 0.20348
TimeWalk_003654= 0.29484
TimeWalk_003655= 0.41620
TimeWalk_003656= 0.70142
TimeWalk_003657= 1.00142
TimeWalk_003658= 0.94788
TimeWalk_003659= 0.97159
TimeWalk_003660= 1.10463
TimeWalk_003661= 1.18527
TimeWalk_003662= 1.48527
TimeWalk_003663= 1.52439
TimeWalk_003664= 1.82439
TimeWalk_003665= 1.75627
TimeWalk_003666= 1.77159
TimeWalk_003667= 1.89005
TimeWalk_003668= 1.99140
TimeWalk_003669= 2.11107
TimeWalk_003670= 2.25405
TimeWalk_003671= 2.55405
TimeWalk_003672= 2.65670
TimeWalk_003673= 2.78229
TimeWalk_003674= 2.85864
TimeWalk_003675= 3.05203
TimeWalk_003676= 3.12904
TimeWalk_003677= 3.10269
TimeWalk_003678= 3.14430
TimeWalk_003679= 2.87775
TimeWalk_003680= 3.13142
TimeWalk_003681= 3.28240
TimeWalk_003682= 3.39609
TimeWalk_003683= 3.69609
TimeWalk_003684= 3.69609
TimeWalk_003685= 3.69609
TimeWalk_003686= 3.69609
TimeWalk_003687= 3.69609
TimeWalk_003688= 3.69609
TimeWalk_003689= 3.69609
TimeWalk_003690= 7.31957
TimeWalk_003691= 7.28320
TimeWalk_003692= 7.28320
TimeWalk_003693= 7.28320
TimeWalk_003694= 7.28320
TimeWalk_003695= 7.28320
TimeWalk_003696= 7.28320
TimeWalk_003697= 7.28320
TimeWalk_003698= 7.28320
TimeWalk_003699= 7.17646
TimeWalk_003700= 7.17646
TimeWalk_003701= 7.17646
TimeWalk_003702= 7.17646
TimeWalk_003703= 7.02391
TimeWalk_003704= 7.00597
TimeWalk_003705= 6.87639
TimeWalk_003706= 6.79965
TimeWalk_003707= 6.76242
TimeWalk_003708= 6.69651
TimeWalk_003709= 6.68132
TimeWalk_003710= 6.58115
TimeWalk_003711= 6.49520
TimeWalk_003712= 6.39590
TimeWalk_003713= 6.35394
TimeWalk_003714= 6.26724
TimeWalk_003715= 6.17163
TimeWalk_003716= 6.12115
TimeWalk_003717= 6.07440
TimeWalk_003718= 6.02439
TimeWalk_003719= 5.97303
TimeWalk_003720= 5.90815
TimeWalk_003721= 5.83101
TimeWalk_003722= 5.77404
TimeWalk_003723= 5.73186
TimeWalk_003724= 5.71039
TimeWalk_003725= 5.65667
TimeWalk_003726= 5.60232
TimeWalk_003727= 5.53019
TimeWalk_003728= 5.47113
TimeWalk_003729= 5.41565
TimeWalk_003730= 5.36923
TimeWalk_003731= 5.31636
TimeWalk_003732= 5.24531
TimeWalk_003733= 5.21496
TimeWalk_003734= 5.13075
TimeWalk_003735= 5.10587
TimeWalk_003736= 5.06603
TimeWalk_003737= 5.03260
TimeWalk_003738= 4.95976
TimeWalk_003739= 4.91142
TimeWalk_003740= 4.85649
TimeWalk_003741= 4.80625
TimeWalk_003742= 4.73447
TimeWalk_003743= 4.67588
TimeWalk_003744= 4.64624
TimeWalk_003745= 4.58463
TimeWalk_003746= 4.53979
TimeWalk_003747= 4.48150
TimeWalk_003748= 4.46308
TimeWalk_003749= 4.38851
TimeWalk_003750= 4.35484
TimeWalk_003751= 4.30091
TimeWalk_003752= 4.24545
TimeWalk_003753= 4.19642
TimeWalk_003754= 4.11794
TimeWalk_003755= 4.08463
TimeWalk_003756= 4.03743
TimeWalk_003757= 3.99917
TimeWalk_003758= 3.93677
TimeWalk_003759= 3.90196
TimeWalk_003760= 3.85315
TimeWalk_003761= 3.81952
TimeWalk_003762= 3.76178
TimeWalk_003763= 3.72241
TimeWalk_003764= 3.67746
TimeWalk_003765= 3.60907
TimeWalk_003766= 3.55880
TimeWalk_003767= 3.49032
TimeWalk_003768= 3.45421
TimeWalk_003769= 3.39761
TimeWalk_003770= 3.35897
TimeWalk_003771= 3.31340
TimeWalk_003772= 3.29337
TimeWalk_003773= 3.22217
TimeWalk_003774= 3.19533
TimeWalk_003775= 3.12146
TimeWalk_003776= 3.09582
TimeWalk_003777= 3.02263
TimeWalk_003778= 2.98916
TimeWalk_003779= 2.93995
TimeWalk_003780= 2.87881
TimeWalk_003781= 2.85022
TimeWalk_003782= 2.78448
TimeWalk_003783= 2.75777
TimeWalk_003784= 2.70172
TimeWalk_003785= 2.67628
TimeWalk_003786= 2.61028
TimeWalk_003787= 2.58367
TimeWalk_003788= 2.52231
TimeWalk_003789= 2.49513
TimeWalk_003790= 2.43452
TimeWalk_003791= 2.39690
TimeWalk_003792= 2.34929
TimeWalk_003793= 2.29092
TimeWalk_003794= 2.25882
TimeWalk_003795= 2.20179
TimeWalk_003796= 2.17429
TimeWalk_003797= 2.11960
TimeWalk_003798= 2.09290
TimeWalk_003799= 2.03503
TimeWalk_003800= 2.01715
TimeWalk_003801= 1.95157
TimeWalk_003802= 1.91299
TimeWalk_003803= 1.86719
TimeWalk_003804= 1.81551
TimeWalk_003805= 1.78392
TimeWalk_003806= 1.73295
TimeWalk_003807= 1.70498
TimeWalk_003808= 1.64871
TimeWalk_003809= 1.63046
TimeWalk_003810= 1.56537
TimeWalk_003811= 1.55337
TimeWalk_003812= 1.49535
TimeWalk_003813= 1.46879
TimeWalk_003814= 1.41560
TimeWalk_003815= 1.37305
TimeWalk_003816= 1.33679
TimeWalk_003817= 1.28013
TimeWalk_003818= 1.26529
TimeWalk_003819= 1.21125
TimeWalk_003820= 1.18929
TimeWalk_003821= 1.13991
TimeWalk_003822= 1.11608
TimeWalk_003823= 1.06418
TimeWalk_003824= 1.04678
TimeWalk_003825= 0.98974
TimeWalk_003826= 0.97667
TimeWalk_003827= 0.92525
TimeWalk_003828= 0.88781
TimeWalk_003829= 0.85882
TimeWalk_003830= 0.81061
TimeWalk_003831= 0.78960
TimeWalk_003832= 0.74558
TimeWalk_003833= 0.72324
TimeWalk_003834= 0.67251
TimeWalk_003835= 0.66166
TimeWalk_003836= 0.61024
TimeWalk_003837= 0.59180
TimeWalk_003838= 0.54656
TimeWalk_003839= 0.52281
TimeWalk_003840= 0.47702
TimeWalk_003841= 0.44070
TimeWalk_003842= 0.40748
