TimeWalk_002963= 2.86773
TimeWalk_002964= 2.79854
TimeWalk_002965= 2.76718
TimeWalk_002966= 2.70681
TimeWalk_002967= 2.68181
TimeWalk_002968= 2.62103
TimeWalk_002969= 2.58947
TimeWalk_002970= 2.52185
TimeWalk_002971= 2.46895
TimeWalk_002972= 2.43437
TimeWalk_002973= 2.37596
TimeWalk_002974= 2.34359
TimeWalk_002975= 2.28214
TimeWalk_002976= 2.25826
TimeWalk_002977= 2.19446
TimeWalk_002978= 2.16732
TimeWalk_002979= 2.10718
TimeWalk_002980= 2.07921
TimeWalk_002981= 2.01862
TimeWalk_002982= 1.96974
TimeWalk_002983= 1.93321
TimeWalk_002984= 1.86664
TimeWalk_002985= 1.84923
TimeWalk_002986= 1.79068
TimeWalk_002987= 1.76149
TimeWalk_002988= 1.70135
TimeWalk_002989= 1.67754
TimeWalk_002990= 1.61646
TimeWalk_002991= 1.58639
TimeWalk_002992= 1.53465
TimeWalk_002993= 1.50356
TimeWalk_002994= 1.45095
TimeWalk_002995= 1.41031
TimeWalk_002996= 1.36639
TimeWalk_002997= 1.31085
TimeWalk_002998= 1.28421
TimeWalk_002999= 1.23608
TimeWalk_003000= 1.20741
TimeWalk_003001= 1.15121
TimeWalk_003002= 1.13274
TimeWalk_003003= 1.07230
TimeWalk_003004= 1.06015
TimeWalk_003005= 1.00597
TimeWalk_003006= 0.98194
TimeWalk_003007= 0.92795
TimeWalk_003008= 0.88862
TimeWalk_003009= 0.86139
TimeWalk_003010= 0.81086
TimeWalk_003011= 0.78901
TimeWalk_003012= 0.74563
TimeWalk_003013= 0.72203
TimeWalk_003014= 0.67082
TimeWalk_003015= 0.66079
TimeWalk_003016= 0.60937
TimeWalk_003017= 0.58956
TimeWalk_003018= 0.54630
TimeWalk_003019= 0.52147
TimeWalk_003020= 0.47521
TimeWalk_003021= 0.43897
TimeWalk_003022= 0.40831
TimeWalk_003023= 0.36438
TimeWalk_003024= 0.34472
TimeWalk_003025= 0.29486
TimeWalk_003026= 0.28324
TimeWalk_003027= 0.23017
TimeWalk_003028= 0.21457
TimeWalk_003029= 0.16919
TimeWalk_003030= 0.14931
TimeWalk_003031= 0.09977
TimeWalk_003032= 0.08604
TimeWalk_003033= 0.03665
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02156
TimeWalk_003036= -0.06562
TimeWalk_003037= -0.09642
TimeWalk_003038= -0.12985
TimeWalk_003039= -0.16366
TimeWalk_003040= -0.21032
TimeWalk_003041= -0.24240
TimeWalk_003042= -0.27523
TimeWalk_003043= -0.29873
TimeWalk_003044= -0.33944
TimeWalk_003045= -0.35609
TimeWalk_003046= -0.40224
TimeWalk_003047= -0.44644
TimeWalk_003048= -0.47592
TimeWalk_003049= -0.52686
TimeWalk_003050= -0.55807
TimeWalk_003051= -0.60291
TimeWalk_003052= -0.63721
TimeWalk_003053= -0.67226
TimeWalk_003054= -0.69955
TimeWalk_003055= -0.75046
TimeWalk_003056= -0.77653
TimeWalk_003057= -0.83227
TimeWalk_003058= -0.87443
TimeWalk_003059= -0.92002
TimeWalk_003060= -0.98182
TimeWalk_003061= -1.01599
TimeWalk_003062= -1.05822
TimeWalk_003063= -1.09218
TimeWalk_003064= -1.14761
TimeWalk_003065= -1.18352
TimeWalk_003066= -1.25536
TimeWalk_003067= -1.29294
TimeWalk_003068= -1.35136
TimeWalk_003069= -1.39289
TimeWalk_003070= -1.44942
TimeWalk_003071= -1.47408
TimeWalk_003072= -1.54221
TimeWalk_003073= -1.59598
TimeWalk_003074= -1.64784
TimeWalk_003075= -1.71847
TimeWalk_003076= -1.75756
TimeWalk_003077= -1.82099
TimeWalk_003078= -1.86870
TimeWalk_003079= -1.92300
TimeWalk_003080= -1.95070
TimeWalk_003081= -2.01305
TimeWalk_003082= -2.05239
TimeWalk_003083= -2.11938
TimeWalk_003084= -2.15442
TimeWalk_003085= -2.20067
TimeWalk_003086= -2.24489
TimeWalk_003087= -2.27671
TimeWalk_003088= -2.30689
TimeWalk_003089= -2.29861
TimeWalk_003090= -2.29172
TimeWalk_003091= -2.29287
TimeWalk_003092= -2.24418
TimeWalk_003093= -2.20667
TimeWalk_003094= -2.20377
TimeWalk_003095= -2.22371
TimeWalk_003096= -2.22896
TimeWalk_003097= -2.19500
TimeWalk_003098= -2.18557
TimeWalk_003099= -2.19422
TimeWalk_003100= -2.21035
TimeWalk_003101= -2.22797
TimeWalk_003102= -2.21847
TimeWalk_003103= -2.22578
TimeWalk_003104= -2.21004
TimeWalk_003105= -2.17915
TimeWalk_003106= -2.18858
TimeWalk_003107= -2.20554
TimeWalk_003108= -2.21934
TimeWalk_003109= -2.20961
TimeWalk_003110= -2.20551
TimeWalk_003111= -2.20191
TimeWalk_003112= -2.21822
TimeWalk_003113= -2.21127
TimeWalk_003114= -2.23120
TimeWalk_003115= -2.21812
TimeWalk_003116= -2.22799
TimeWalk_003117= -2.21152
TimeWalk_003118= -2.19321
TimeWalk_003119= -2.20736
TimeWalk_003120= -2.25086
TimeWalk_003121= -2.27263
TimeWalk_003122= -2.26266
TimeWalk_003123= -2.22101
TimeWalk_003124= -2.20625
TimeWalk_003125= -2.21733
TimeWalk_003126= -2.25092
TimeWalk_003127= -2.26457
TimeWalk_003128= -2.25877
TimeWalk_003129= -2.24896
TimeWalk_003130= -2.24422
TimeWalk_003131= -2.27185
TimeWalk_003132= -2.27523
TimeWalk_003133= -2.26388
TimeWalk_003134= -2.24974
TimeWalk_003135= -2.21251
TimeWalk_003136= -2.18913
TimeWalk_003137= -2.20768
TimeWalk_003138= -2.20025
TimeWalk_003139= -2.22297
TimeWalk_003140= -2.23263
TimeWalk_003141= -2.22729
TimeWalk_003142= -2.22584
TimeWalk_003143= -2.22376
TimeWalk_003144= -2.21406
TimeWalk_003145= -2.22368
TimeWalk_003146= -2.22632
TimeWalk_003147= -2.23846
TimeWalk_003148= -2.22183
TimeWalk_003149= -2.20437
TimeWalk_003150= -2.18589
TimeWalk_003151= -2.19076
TimeWalk_003152= -2.21105
TimeWalk_003153= -2.23627
TimeWalk_003154= -2.23229
TimeWalk_003155= -2.24670
TimeWalk_003156= -2.27027
TimeWalk_003157= -2.24733
TimeWalk_003158= -2.25808
TimeWalk_003159= -2.25154
TimeWalk_003160= -2.23605
TimeWalk_003161= -2.23710
TimeWalk_003162= -2.21567
TimeWalk_003163= -2.21220
TimeWalk_003164= -2.21540
TimeWalk_003165= -2.21042
TimeWalk_003166= -2.24896
TimeWalk_003167= -2.25160
TimeWalk_003168= -2.24433
TimeWalk_003169= -2.25419
TimeWalk_003170= -2.23633
TimeWalk_003171= -2.23616
TimeWalk_003172= -2.23313
TimeWalk_003173= -2.22292
TimeWalk_003174= -2.21839
TimeWalk_003175= -2.21806
TimeWalk_003176= -2.22994
TimeWalk_003177= -2.22663
TimeWalk_003178= -2.22861
TimeWalk_003179= -2.22889
TimeWalk_003180= -2.21545
TimeWalk_003181= -2.21066
TimeWalk_003182= -2.21132
TimeWalk_003183= -2.20447
TimeWalk_003184= -2.20645
TimeWalk_003185= -2.19409
TimeWalk_003186= -2.21405
TimeWalk_003187= -2.22119
TimeWalk_003188= -2.22426
TimeWalk_003189= -2.24852
TimeWalk_003190= -2.23558
TimeWalk_003191= -2.22058
TimeWalk_003192= -2.20662
TimeWalk_003193= -2.21233
TimeWalk_003194= -2.22901
TimeWalk_003195= -2.27130
TimeWalk_003196= -2.26982
TimeWalk_003197= -2.23759
TimeWalk_003198= -2.22941
TimeWalk_003199= -2.21186
TimeWalk_003200= -2.22434
TimeWalk_003201= -2.22452
TimeWalk_003202= -2.21116
TimeWalk_003203= -2.21582
TimeWalk_003204= -2.20832
TimeWalk_003205= -2.20920
TimeWalk_003206= -2.21641
TimeWalk_003207= -2.23875
TimeWalk_003208= -2.27540
TimeWalk_003209= -2.29352
TimeWalk_003210= -2.38011
TimeWalk_003211= -2.45155
TimeWalk_003212= -2.49793
TimeWalk_003213= -2.55757
TimeWalk_003214= -2.66719
TimeWalk_003215= -2.79589
TimeWalk_003216= -2.91753
TimeWalk_003217= -3.04601
TimeWalk_003218= -3.18323
TimeWalk_003219= -3.34404
TimeWalk_003220= -3.42603
TimeWalk_003221= -3.55116
TimeWalk_003222= -3.62511
TimeWalk_003223= -3.68276
TimeWalk_003224= -3.75176
TimeWalk_003225= -3.90453
TimeWalk_003226= -4.08161
TimeWalk_003227= -4.23584
TimeWalk_003228= -4.50872
TimeWalk_003229= -4.59066
TimeWalk_003230= -4.31027
TimeWalk_003231= -4.42531
TimeWalk_003232= -4.52287
TimeWalk_003233= -4.59668
TimeWalk_003234= -4.80988
TimeWalk_003235= -5.10988
TimeWalk_003236= -5.26672
TimeWalk_003237= -5.26669
TimeWalk_003238= -5.41907
TimeWalk_003239= -5.42584
TimeWalk_003240= -5.64240
TimeWalk_003241= -5.73133
TimeWalk_003242= -5.89903
TimeWalk_003243= -6.19903
TimeWalk_003244= -6.17144
TimeWalk_003245= -6.18520
TimeWalk_003246= -6.21157
TimeWalk_003247= -6.21091
TimeWalk_003248= -6.21550
TimeWalk_003249= -6.23470
TimeWalk_003250= -6.33072
TimeWalk_003251= -6.63072
TimeWalk_003252= -6.38780
TimeWalk_003253= -6.59424
TimeWalk_003254= -6.69406
TimeWalk_003255= -6.80044
TimeWalk_003256= -6.88299
TimeWalk_003257= -6.93469
TimeWalk_003258= -7.01332
TimeWalk_003259= -7.09536
TimeWalk_003260= -7.13952
TimeWalk_003261= -7.21185
TimeWalk_003262= -7.44202
TimeWalk_003263= -7.59022
TimeWalk_003264= -7.74628
TimeWalk_003265= -7.91519
TimeWalk_003266= -8.19478
TimeWalk_003267= -8.03722
TimeWalk_003268= -8.13036
TimeWalk_003269= -8.15081
TimeWalk_003270= -8.45081
TimeWalk_003271= -8.45081
TimeWalk_003272= -8.45081
TimeWalk_003273= -8.45081
TimeWalk_003274= -8.45081
TimeWalk_003275= -8.45081
TimeWalk_003276= -8.45081
TimeWalk_003277= -8.45081
TimeWalk_003278= -8.45081
TimeWalk_003279= -8.45081
TimeWalk_003280= 7.11949
TimeWalk_003281= 7.08014
TimeWalk_003282= 7.08014
TimeWalk_003283= 7.08014
TimeWalk_003284= 7.08014
TimeWalk_003285= 7.08014
TimeWalk_003286= 7.08014
TimeWalk_003287= 7.08014
TimeWalk_003288= 7.08014
TimeWalk_003289= 7.08014
TimeWalk_003290= 7.08014
TimeWalk_003291= 7.08014
TimeWalk_003292= 7.13516
TimeWalk_003293= 7.11917
TimeWalk_003294= 7.00237
TimeWalk_003295= 6.94448
TimeWalk_003296= 6.88566
TimeWalk_003297= 6.84826
TimeWalk_003298= 6.78487
TimeWalk_003299= 6.72829
TimeWalk_003300= 6.69825
TimeWalk_003301= 6.57636
TimeWalk_003302= 6.52631
TimeWalk_003303= 6.46423
TimeWalk_003304= 6.34822
TimeWalk_003305= 6.30779
TimeWalk_003306= 6.24681
TimeWalk_003307= 6.19522
TimeWalk_003308= 6.15867
TimeWalk_003309= 6.07273
TimeWalk_003310= 6.03755
TimeWalk_003311= 5.96782
TimeWalk_003312= 5.91979
TimeWalk_003313= 5.86072
TimeWalk_003314= 5.82829
TimeWalk_003315= 5.77782
TimeWalk_003316= 5.72394
TimeWalk_003317= 5.64407
TimeWalk_003318= 5.58634
TimeWalk_003319= 5.52632
TimeWalk_003320= 5.45839
TimeWalk_003321= 5.43272
TimeWalk_003322= 5.36962
TimeWalk_003323= 5.32618
TimeWalk_003324= 5.27045
TimeWalk_003325= 5.25126
TimeWalk_003326= 5.16523
TimeWalk_003327= 5.12799
TimeWalk_003328= 5.07390
TimeWalk_003329= 5.03994
TimeWalk_003330= 4.96013
TimeWalk_003331= 4.90912
TimeWalk_003332= 4.83454
TimeWalk_003333= 4.78426
TimeWalk_003334= 4.75637
TimeWalk_003335= 4.68619
TimeWalk_003336= 4.65142
TimeWalk_003337= 4.59349
TimeWalk_003338= 4.56442
TimeWalk_003339= 4.49620
TimeWalk_003340= 4.46920
TimeWalk_003341= 4.39994
TimeWalk_003342= 4.35017
TimeWalk_003343= 4.30688
TimeWalk_003344= 4.24035
TimeWalk_003345= 4.19907
TimeWalk_003346= 4.14885
TimeWalk_003347= 4.11071
TimeWalk_003348= 4.06310
TimeWalk_003349= 4.02642
TimeWalk_003350= 3.95855
TimeWalk_003351= 3.92194
TimeWalk_003352= 3.86184
TimeWalk_003353= 3.81972
TimeWalk_003354= 3.77352
TimeWalk_003355= 3.71623
TimeWalk_003356= 3.66378
TimeWalk_003357= 3.59857
TimeWalk_003358= 3.55666
TimeWalk_003359= 3.50423
TimeWalk_003360= 3.47277
TimeWalk_003361= 3.41437
TimeWalk_003362= 3.39440
TimeWalk_003363= 3.32821
TimeWalk_003364= 3.29915
TimeWalk_003365= 3.22281
TimeWalk_003366= 3.20276
TimeWalk_003367= 3.12279
TimeWalk_003368= 3.08380
TimeWalk_003369= 3.03842
TimeWalk_003370= 2.97323
TimeWalk_003371= 2.94726
TimeWalk_003372= 2.87289
TimeWalk_003373= 2.84776
TimeWalk_003374= 2.78751
TimeWalk_003375= 2.76287
TimeWalk_003376= 2.68761
TimeWalk_003377= 2.66602
TimeWalk_003378= 2.60255
TimeWalk_003379= 2.57030
TimeWalk_003380= 2.51533
TimeWalk_003381= 2.46238
TimeWalk_003382= 2.42238
TimeWalk_003383= 2.35382
TimeWalk_003384= 2.33597
TimeWalk_003385= 2.27293
TimeWalk_003386= 2.24498
TimeWalk_003387= 2.18560
TimeWalk_003388= 2.16197
TimeWalk_003389= 2.09623
TimeWalk_003390= 2.06976
TimeWalk_003391= 2.00879
TimeWalk_003392= 1.95967
TimeWalk_003393= 1.92057
TimeWalk_003394= 1.85725
TimeWalk_003395= 1.83800
TimeWalk_003396= 1.77056
TimeWalk_003397= 1.75340
TimeWalk_003398= 1.69796
TimeWalk_003399= 1.67205
TimeWalk_003400= 1.61418
TimeWalk_003401= 1.58560
TimeWalk_003402= 1.53014
TimeWalk_003403= 1.50131
TimeWalk_003404= 1.44616
TimeWalk_003405= 1.39625
TimeWalk_003406= 1.36344
TimeWalk_003407= 1.30827
TimeWalk_003408= 1.28300
TimeWalk_003409= 1.23364
TimeWalk_003410= 1.20553
TimeWalk_003411= 1.15025
TimeWalk_003412= 1.12963
TimeWalk_003413= 1.07113
TimeWalk_003414= 1.05896
TimeWalk_003415= 1.00560
TimeWalk_003416= 0.98106
TimeWalk_003417= 0.92730
TimeWalk_003418= 0.88900
TimeWalk_003419= 0.86137
TimeWalk_003420= 0.81068
TimeWalk_003421= 0.78934
TimeWalk_003422= 0.74564
TimeWalk_003423= 0.72310
TimeWalk_003424= 0.67138
TimeWalk_003425= 0.66128
TimeWalk_003426= 0.60983
TimeWalk_003427= 0.59045
TimeWalk_003428= 0.54727
TimeWalk_003429= 0.52339
TimeWalk_003430= 0.47616
TimeWalk_003431= 0.44807
TimeWalk_003432= 0.40948
TimeWalk_003433= 0.36520
TimeWalk_003434= 0.34578
TimeWalk_003435= 0.29572
TimeWalk_003436= 0.28391
TimeWalk_003437= 0.23934
TimeWalk_003438= 0.21564
TimeWalk_003439= 0.16952
TimeWalk_003440= 0.14962
TimeWalk_003441= 0.10007
TimeWalk_003442= 0.08623
TimeWalk_003443= 0.03675
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02199
TimeWalk_003446= -0.06637
TimeWalk_003447= -0.09725
TimeWalk_003448= -0.13084
TimeWalk_003449= -0.16495
TimeWalk_003450= -0.21147
TimeWalk_003451= -0.24367
TimeWalk_003452= -0.27670
TimeWalk_003453= -0.30059
TimeWalk_003454= -0.34106
TimeWalk_003455= -0.35799
TimeWalk_003456= -0.40474
TimeWalk_003457= -0.44872
TimeWalk_003458= -0.47862
TimeWalk_003459= -0.52969
TimeWalk_003460= -0.56090
TimeWalk_003461= -0.60657
TimeWalk_003462= -0.64044
TimeWalk_003463= -0.67637
TimeWalk_003464= -0.70262
TimeWalk_003465= -0.75362
TimeWalk_003466= -0.78004
TimeWalk_003467= -0.83614
TimeWalk_003468= -0.87777
TimeWalk_003469= -0.92221
TimeWalk_003470= -0.98384
TimeWalk_003471= -1.01824
TimeWalk_003472= -1.06098
TimeWalk_003473= -1.09427
TimeWalk_003474= -1.15104
TimeWalk_003475= -1.18781
TimeWalk_003476= -1.26095
TimeWalk_003477= -1.29778
TimeWalk_003478= -1.35850
TimeWalk_003479= -1.40066
TimeWalk_003480= -1.45868
TimeWalk_003481= -1.48101
TimeWalk_003482= -1.55128
TimeWalk_003483= -1.60195
TimeWalk_003484= -1.65316
TimeWalk_003485= -1.71834
TimeWalk_003486= -1.75667
TimeWalk_003487= -1.81486
TimeWalk_003488= -1.85519
TimeWalk_003489= -1.90663
TimeWalk_003490= -1.93413
TimeWalk_003491= -1.99169
TimeWalk_003492= -2.02908
TimeWalk_003493= -2.10012
TimeWalk_003494= -2.15255
TimeWalk_003495= -2.22147
TimeWalk_003496= -2.30955
TimeWalk_003497= -2.33965
TimeWalk_003498= -2.39935
TimeWalk_003499= -2.43771
TimeWalk_003500= -2.50099
TimeWalk_003501= -2.53907
TimeWalk_003502= -2.60907
TimeWalk_003503= -2.64307
TimeWalk_003504= -2.69972
TimeWalk_003505= -2.75649
TimeWalk_003506= -2.78826
TimeWalk_003507= -2.83665
TimeWalk_003508= -2.84381
TimeWalk_003509= -2.87175
TimeWalk_003510= -2.89179
TimeWalk_003511= -2.59180
TimeWalk_003512= -2.29180
TimeWalk_003513= -2.21182
TimeWalk_003514= -2.20523
TimeWalk_003515= -2.19196
TimeWalk_003516= -2.18888
TimeWalk_003517= -2.20641
TimeWalk_003518= -2.21304
TimeWalk_003519= -2.23127
TimeWalk_003520= -2.21737
TimeWalk_003521= -2.19855
TimeWalk_003522= -2.18774
TimeWalk_003523= -2.16867
TimeWalk_003524= -2.20120
TimeWalk_003525= -2.19860
TimeWalk_003526= -2.20733
TimeWalk_003527= -2.20716
TimeWalk_003528= -2.21531
TimeWalk_003529= -2.21150
TimeWalk_003530= -2.20339
TimeWalk_003531= -2.20217
TimeWalk_003532= -2.21112
TimeWalk_003533= -2.20040
TimeWalk_003534= -2.20117
TimeWalk_003535= -2.19829
TimeWalk_003536= -2.19567
TimeWalk_003537= -2.19140
TimeWalk_003538= -2.19275
TimeWalk_003539= -2.19340
TimeWalk_003540= -2.19435
TimeWalk_003541= -2.25455
TimeWalk_003542= -2.20881
TimeWalk_003543= -2.25230
TimeWalk_003544= -2.18291
TimeWalk_003545= -2.23608
TimeWalk_003546= -2.22333
TimeWalk_003547= -2.22103
TimeWalk_003548= -2.20937
TimeWalk_003549= -2.22038
TimeWalk_003550= -2.22920
TimeWalk_003551= -2.23238
TimeWalk_003552= -2.22188
TimeWalk_003553= -2.22481
TimeWalk_003554= -2.22514
TimeWalk_003555= -2.24207
TimeWalk_003556= -2.25174
TimeWalk_003557= -2.25919
TimeWalk_003558= -2.23908
TimeWalk_003559= -2.22305
TimeWalk_003560= -2.22336
TimeWalk_003561= -2.22546
TimeWalk_003562= -2.21864
TimeWalk_003563= -2.20295
TimeWalk_003564= -2.19849
TimeWalk_003565= -2.18413
TimeWalk_003566= -2.20762
TimeWalk_003567= -2.23665
TimeWalk_003568= -2.23949
TimeWalk_003569= -2.24428
TimeWalk_003570= -2.24412
TimeWalk_003571= -2.26621
TimeWalk_003572= -2.27326
TimeWalk_003573= -2.27035
TimeWalk_003574= -2.25419
TimeWalk_003575= -2.24229
TimeWalk_003576= -2.22982
TimeWalk_003577= -2.22025
TimeWalk_003578= -2.21362
TimeWalk_003579= -2.22059
TimeWalk_003580= -2.23054
TimeWalk_003581= -2.24374
TimeWalk_003582= -2.23960
TimeWalk_003583= -2.24045
TimeWalk_003584= -2.23636
TimeWalk_003585= -2.22713
TimeWalk_003586= -2.24156
TimeWalk_003587= -2.24670
TimeWalk_003588= -2.24050
TimeWalk_003589= -2.24662
TimeWalk_003590= -2.26130
TimeWalk_003591= -2.26535
TimeWalk_003592= -2.25834
TimeWalk_003593= -2.25588
TimeWalk_003594= -2.24655
TimeWalk_003595= -2.24180
TimeWalk_003596= -2.22252
TimeWalk_003597= -2.22727
TimeWalk_003598= -2.21336
TimeWalk_003599= -2.20769
TimeWalk_003600= -2.19641
TimeWalk_003601= -2.19600
TimeWalk_003602= -2.20686
TimeWalk_003603= -2.20963
TimeWalk_003604= -2.21327
TimeWalk_003605= -2.21463
TimeWalk_003606= -2.20828
TimeWalk_003607= -2.19620
TimeWalk_003608= -2.20395
TimeWalk_003609= -2.21635
TimeWalk_003610= -2.22404
TimeWalk_003611= -2.24355
TimeWalk_003612= -2.23811
TimeWalk_003613= -2.23499
TimeWalk_003614= -2.24055
TimeWalk_003615= -2.25849
TimeWalk_003616= -2.26256
TimeWalk_003617= -2.26486
TimeWalk_003618= -2.24951
TimeWalk_003619= -2.23055
TimeWalk_003620= -2.20600
TimeWalk_003621= -2.22452
TimeWalk_003622= -2.21771
TimeWalk_003623= -2.23585
TimeWalk_003624= -2.23293
TimeWalk_003625= -2.22904
TimeWalk_003626= -2.22090
TimeWalk_003627= -2.19199
TimeWalk_003628= -2.19374
TimeWalk_003629= -2.20759
TimeWalk_003630= -2.22053
TimeWalk_003631= -2.23781
TimeWalk_003632= -2.24447
TimeWalk_003633= -2.25655
TimeWalk_003634= -2.26063
TimeWalk_003635= -2.26116
TimeWalk_003636= -2.25690
TimeWalk_003637= -2.24567
TimeWalk_003638= -2.24556
TimeWalk_003639= -2.23745
TimeWalk_003640= -2.21710
TimeWalk_003641= -2.21048
TimeWalk_003642= -2.21291
TimeWalk_003643= -2.21277
TimeWalk_003644= -2.21710
TimeWalk_003645= -2.22397
TimeWalk_003646= -2.24225
TimeWalk_003647= -2.23954
TimeWalk_003648= -2.23185
TimeWalk_003649= -2.23381
TimeWalk_003650= -2.23153
TimeWalk_003651= -2.24150
TimeWalk_003652= -2.21193
TimeWalk_003653= -2.19721
TimeWalk_003654= -2.20524
TimeWalk_003655= -2.20085
TimeWalk_003656= -2.19600
TimeWalk_003657= -2.18648
TimeWalk_003658= -2.19660
TimeWalk_003659= -2.19959
TimeWalk_003660= -2.20771
TimeWalk_003661= -2.20437
TimeWalk_003662= -2.20663
TimeWalk_003663= -2.20648
TimeWalk_003664= -2.21817
TimeWalk_003665= -2.21621
TimeWalk_003666= -2.21163
TimeWalk_003667= -2.20361
TimeWalk_003668= -2.21821
TimeWalk_003669= -2.22091
TimeWalk_003670= -2.21044
TimeWalk_003671= -2.19451
TimeWalk_003672= -2.18772
TimeWalk_003673= -2.18241
TimeWalk_003674= -2.18344
TimeWalk_003675= -2.17922
TimeWalk_003676= -2.17897
TimeWalk_003677= -2.17334
TimeWalk_003678= -2.17781
TimeWalk_003679= -2.17088
TimeWalk_003680= -2.17999
TimeWalk_003681= -2.19011
TimeWalk_003682= -2.18993
TimeWalk_003683= -2.18781
TimeWalk_003684= -2.02413
TimeWalk_003685= -2.02413
TimeWalk_003686= -2.02413
TimeWalk_003687= -2.02413
TimeWalk_003688= -2.02413
TimeWalk_003689= -2.02413
TimeWalk_003690= 7.22349
TimeWalk_003691= 7.19479
TimeWalk_003692= 7.19479
TimeWalk_003693= 7.19479
TimeWalk_003694= 7.19479
TimeWalk_003695= 7.19479
TimeWalk_003696= 7.19479
TimeWalk_003697= 7.19479
TimeWalk_003698= 7.19479
TimeWalk_003699= 7.19479
TimeWalk_003700= 7.06903
TimeWalk_003701= 7.06903
TimeWalk_003702= 7.06903
TimeWalk_003703= 6.96190
TimeWalk_003704= 7.26190
TimeWalk_003705= 6.96190
TimeWalk_003706= 6.80694
TimeWalk_003707= 6.81182
TimeWalk_003708= 6.65003
TimeWalk_003709= 6.56735
TimeWalk_003710= 6.50513
TimeWalk_003711= 6.44363
TimeWalk_003712= 6.38665
TimeWalk_003713= 6.36597
TimeWalk_003714= 6.34053
TimeWalk_003715= 6.19189
TimeWalk_003716= 6.12458
TimeWalk_003717= 6.09375
TimeWalk_003718= 5.97533
TimeWalk_003719= 5.94173
TimeWalk_003720= 5.90066
TimeWalk_003721= 5.84381
TimeWalk_003722= 5.77422
TimeWalk_003723= 5.73735
TimeWalk_003724= 5.70581
TimeWalk_003725= 5.66898
TimeWalk_003726= 5.56931
TimeWalk_003727= 5.52631
TimeWalk_003728= 5.47962
TimeWalk_003729= 5.42447
TimeWalk_003730= 5.36164
TimeWalk_003731= 5.29738
TimeWalk_003732= 5.25500
TimeWalk_003733= 5.21592
TimeWalk_003734= 5.17250
TimeWalk_003735= 5.15958
TimeWalk_003736= 5.07351
TimeWalk_003737= 5.02517
TimeWalk_003738= 4.94676
TimeWalk_003739= 4.90120
TimeWalk_003740= 4.85492
TimeWalk_003741= 4.81513
TimeWalk_003742= 4.73307
TimeWalk_003743= 4.67504
TimeWalk_003744= 4.63595
TimeWalk_003745= 4.58568
TimeWalk_003746= 4.56010
TimeWalk_003747= 4.50122
TimeWalk_003748= 4.45556
TimeWalk_003749= 4.38507
TimeWalk_003750= 4.34785
TimeWalk_003751= 4.30034
TimeWalk_003752= 4.23494
TimeWalk_003753= 4.19454
TimeWalk_003754= 4.13839
TimeWalk_003755= 4.10694
TimeWalk_003756= 4.03914
TimeWalk_003757= 4.00778
TimeWalk_003758= 3.95552
TimeWalk_003759= 3.91267
TimeWalk_003760= 3.86174
TimeWalk_003761= 3.81910
TimeWalk_003762= 3.76010
TimeWalk_003763= 3.71973
TimeWalk_003764= 3.67429
TimeWalk_003765= 3.61342
TimeWalk_003766= 3.55854
TimeWalk_003767= 3.49729
TimeWalk_003768= 3.45477
TimeWalk_003769= 3.39806
TimeWalk_003770= 3.37171
TimeWalk_003771= 3.31165
TimeWalk_003772= 3.27310
TimeWalk_003773= 3.21556
TimeWalk_003774= 3.18555
TimeWalk_003775= 3.11221
TimeWalk_003776= 3.08331
TimeWalk_003777= 3.01864
TimeWalk_003778= 2.96805
TimeWalk_003779= 2.93282
TimeWalk_003780= 2.87363
TimeWalk_003781= 2.84688
TimeWalk_003782= 2.77089
TimeWalk_003783= 2.74781
TimeWalk_003784= 2.69248
TimeWalk_003785= 2.66836
TimeWalk_003786= 2.60186
TimeWalk_003787= 2.57359
TimeWalk_003788= 2.51009
TimeWalk_003789= 2.48444
TimeWalk_003790= 2.42664
TimeWalk_003791= 2.37717
TimeWalk_003792= 2.33893
TimeWalk_003793= 2.27955
TimeWalk_003794= 2.25452
TimeWalk_003795= 2.18392
TimeWalk_003796= 2.16354
TimeWalk_003797= 2.11173
TimeWalk_003798= 2.08733
TimeWalk_003799= 2.01936
TimeWalk_003800= 1.99167
TimeWalk_003801= 1.93797
TimeWalk_003802= 1.89341
TimeWalk_003803= 1.85509
TimeWalk_003804= 1.79800
TimeWalk_003805= 1.77432
TimeWalk_003806= 1.71903
TimeWalk_003807= 1.69177
TimeWalk_003808= 1.63681
TimeWalk_003809= 1.61371
TimeWalk_003810= 1.55543
TimeWalk_003811= 1.53696
TimeWalk_003812= 1.47416
TimeWalk_003813= 1.45977
TimeWalk_003814= 1.39610
TimeWalk_003815= 1.36232
TimeWalk_003816= 1.32047
TimeWalk_003817= 1.26774
TimeWalk_003818= 1.24880
TimeWalk_003819= 1.19046
TimeWalk_003820= 1.17572
TimeWalk_003821= 1.11851
TimeWalk_003822= 1.09789
TimeWalk_003823= 1.04940
TimeWalk_003824= 1.02265
TimeWalk_003825= 0.97035
TimeWalk_003826= 0.95092
TimeWalk_003827= 0.89578
TimeWalk_003828= 0.86468
TimeWalk_003829= 0.82468
TimeWalk_003830= 0.77728
TimeWalk_003831= 0.76532
TimeWalk_003832= 0.71574
TimeWalk_003833= 0.69479
TimeWalk_003834= 0.64881
TimeWalk_003835= 0.62470
TimeWalk_003836= 0.57920
TimeWalk_003837= 0.56845
