TimeWalk_001322= 2.83556
TimeWalk_001323= 2.82041
TimeWalk_001324= 2.74289
TimeWalk_001325= 2.72379
TimeWalk_001326= 2.64805
TimeWalk_001327= 2.63368
TimeWalk_001328= 2.57281
TimeWalk_001329= 2.54206
TimeWalk_001330= 2.47096
TimeWalk_001331= 2.43436
TimeWalk_001332= 2.38401
TimeWalk_001333= 2.32362
TimeWalk_001334= 2.29472
TimeWalk_001335= 2.23305
TimeWalk_001336= 2.20802
TimeWalk_001337= 2.14618
TimeWalk_001338= 2.12803
TimeWalk_001339= 2.05676
TimeWalk_001340= 2.03798
TimeWalk_001341= 1.97170
TimeWalk_001342= 1.93589
TimeWalk_001343= 1.88474
TimeWalk_001344= 1.83415
TimeWalk_001345= 1.80493
TimeWalk_001346= 1.75032
TimeWalk_001347= 1.72906
TimeWalk_001348= 1.66267
TimeWalk_001349= 1.65162
TimeWalk_001350= 1.59300
TimeWalk_001351= 1.56682
TimeWalk_001352= 1.50864
TimeWalk_001353= 1.48560
TimeWalk_001354= 1.43821
TimeWalk_001355= 1.38891
TimeWalk_001356= 1.35732
TimeWalk_001357= 1.30498
TimeWalk_001358= 1.28101
TimeWalk_001359= 1.23425
TimeWalk_001360= 1.20739
TimeWalk_001361= 1.15471
TimeWalk_001362= 1.13731
TimeWalk_001363= 1.07936
TimeWalk_001364= 1.06775
TimeWalk_001365= 1.01283
TimeWalk_001366= 0.99224
TimeWalk_001367= 0.94658
TimeWalk_001368= 0.90190
TimeWalk_001369= 0.87148
TimeWalk_001370= 0.82126
TimeWalk_001371= 0.80205
TimeWalk_001372= 0.75603
TimeWalk_001373= 0.73565
TimeWalk_001374= 0.68066
TimeWalk_001375= 0.67075
TimeWalk_001376= 0.61800
TimeWalk_001377= 0.59894
TimeWalk_001378= 0.55273
TimeWalk_001379= 0.52977
TimeWalk_001380= 0.48253
TimeWalk_001381= 0.44565
TimeWalk_001382= 0.41182
TimeWalk_001383= 0.36852
TimeWalk_001384= 0.35013
TimeWalk_001385= 0.29774
TimeWalk_001386= 0.28605
TimeWalk_001387= 0.23212
TimeWalk_001388= 0.21603
TimeWalk_001389= 0.16984
TimeWalk_001390= 0.15011
TimeWalk_001391= 0.09889
TimeWalk_001392= 0.08631
TimeWalk_001393= 0.03287
TimeWalk_001394= 0.00000
TimeWalk_001395= -0.02281
TimeWalk_001396= -0.07155
TimeWalk_001397= -0.09627
TimeWalk_001398= -0.12912
TimeWalk_001399= -0.16584
TimeWalk_001400= -0.21033
TimeWalk_001401= -0.24003
TimeWalk_001402= -0.27142
TimeWalk_001403= -0.29562
TimeWalk_001404= -0.33513
TimeWalk_001405= -0.35110
TimeWalk_001406= -0.39517
TimeWalk_001407= -0.43786
TimeWalk_001408= -0.46763
TimeWalk_001409= -0.51420
TimeWalk_001410= -0.54305
TimeWalk_001411= -0.58218
TimeWalk_001412= -0.61750
TimeWalk_001413= -0.64862
TimeWalk_001414= -0.67106
TimeWalk_001415= -0.71268
TimeWalk_001416= -0.74336
TimeWalk_001417= -0.79448
TimeWalk_001418= -0.82878
TimeWalk_001419= -0.86516
TimeWalk_001420= -0.91199
TimeWalk_001421= -0.94009
TimeWalk_001422= -0.97659
TimeWalk_001423= -1.01073
TimeWalk_001424= -1.05004
TimeWalk_001425= -1.08179
TimeWalk_001426= -1.13867
TimeWalk_001427= -1.16734
TimeWalk_001428= -1.21538
TimeWalk_001429= -1.24694
TimeWalk_001430= -1.28789
TimeWalk_001431= -1.31465
TimeWalk_001432= -1.36572
TimeWalk_001433= -1.41528
TimeWalk_001434= -1.45311
TimeWalk_001435= -1.51049
TimeWalk_001436= -1.54439
TimeWalk_001437= -1.59357
TimeWalk_001438= -1.63591
TimeWalk_001439= -1.67875
TimeWalk_001440= -1.71133
TimeWalk_001441= -1.76854
TimeWalk_001442= -1.80238
TimeWalk_001443= -1.86959
TimeWalk_001444= -1.90947
TimeWalk_001445= -1.96400
TimeWalk_001446= -2.02562
TimeWalk_001447= -2.05638
TimeWalk_001448= -2.11006
TimeWalk_001449= -2.14454
TimeWalk_001450= -2.20058
TimeWalk_001451= -2.24000
TimeWalk_001452= -2.31083
TimeWalk_001453= -2.34636
TimeWalk_001454= -2.40174
TimeWalk_001455= -2.46925
TimeWalk_001456= -2.49761
TimeWalk_001457= -2.55332
TimeWalk_001458= -2.59085
TimeWalk_001459= -2.64757
TimeWalk_001460= -2.69889
TimeWalk_001461= -2.78464
TimeWalk_001462= -2.82364
TimeWalk_001463= -2.89818
TimeWalk_001464= -2.96293
TimeWalk_001465= -3.02475
TimeWalk_001466= -3.05830
TimeWalk_001467= -3.12299
TimeWalk_001468= -3.18508
TimeWalk_001469= -3.23520
TimeWalk_001470= -3.27801
TimeWalk_001471= -3.29125
TimeWalk_001472= -3.31388
TimeWalk_001473= -3.32942
TimeWalk_001474= -3.36333
TimeWalk_001475= -3.30862
TimeWalk_001476= -3.00863
TimeWalk_001477= -2.84305
TimeWalk_001478= -2.54305
TimeWalk_001479= -2.66812
TimeWalk_001480= -2.61746
TimeWalk_001481= -2.60830
TimeWalk_001482= -2.61237
TimeWalk_001483= -2.61337
TimeWalk_001484= -2.61072
TimeWalk_001485= -2.60024
TimeWalk_001486= -2.57684
TimeWalk_001487= -2.58486
TimeWalk_001488= -2.58625
TimeWalk_001489= -2.57568
TimeWalk_001490= -2.58190
TimeWalk_001491= -2.61538
TimeWalk_001492= -2.59926
TimeWalk_001493= -2.68751
TimeWalk_001494= -2.58149
TimeWalk_001495= -2.62896
TimeWalk_001496= -2.58509
TimeWalk_001497= -2.57427
TimeWalk_001498= -2.55115
TimeWalk_001499= -2.54321
TimeWalk_001500= -2.54773
TimeWalk_001501= -2.56808
TimeWalk_001502= -2.54902
TimeWalk_001503= -2.58968
TimeWalk_001504= -2.60787
TimeWalk_001505= -2.59885
TimeWalk_001506= -2.59644
TimeWalk_001507= -2.58634
TimeWalk_001508= -2.61299
TimeWalk_001509= -2.61202
TimeWalk_001510= -2.59987
TimeWalk_001511= -2.59630
TimeWalk_001512= -2.58393
TimeWalk_001513= -2.59168
TimeWalk_001514= -2.57612
TimeWalk_001515= -2.60236
TimeWalk_001516= -2.61339
TimeWalk_001517= -2.58162
TimeWalk_001518= -2.58760
TimeWalk_001519= -2.59440
TimeWalk_001520= -2.60555
TimeWalk_001521= -2.57734
TimeWalk_001522= -2.57999
TimeWalk_001523= -2.57338
TimeWalk_001524= -2.58568
TimeWalk_001525= -2.59355
TimeWalk_001526= -2.56922
TimeWalk_001527= -2.57152
TimeWalk_001528= -2.57450
TimeWalk_001529= -2.57145
TimeWalk_001530= -2.57159
TimeWalk_001531= -2.56286
TimeWalk_001532= -2.50508
TimeWalk_001533= -2.57471
TimeWalk_001534= -2.54774
TimeWalk_001535= -2.56890
TimeWalk_001536= -2.58314
TimeWalk_001537= -2.60915
TimeWalk_001538= -2.63315
TimeWalk_001539= -2.61369
TimeWalk_001540= -2.62822
TimeWalk_001541= -2.58520
TimeWalk_001542= -2.59797
TimeWalk_001543= -2.58881
TimeWalk_001544= -2.59279
TimeWalk_001545= -2.59910
TimeWalk_001546= -2.65511
TimeWalk_001547= -2.56944
TimeWalk_001548= -2.72574
TimeWalk_001549= -2.61439
TimeWalk_001550= -2.59862
TimeWalk_001551= -2.84554
TimeWalk_001552= -2.66468
TimeWalk_001553= -2.66612
TimeWalk_001554= -2.67120
TimeWalk_001555= -2.64951
TimeWalk_001556= -2.64737
TimeWalk_001557= -2.65375
TimeWalk_001558= -2.64983
TimeWalk_001559= -2.63504
TimeWalk_001560= -2.63147
TimeWalk_001561= -2.62853
TimeWalk_001562= -2.62736
TimeWalk_001563= -2.60522
TimeWalk_001564= -2.61344
TimeWalk_001565= -2.58592
TimeWalk_001566= -2.59681
TimeWalk_001567= -2.54952
TimeWalk_001568= -2.48874
TimeWalk_001569= -2.48156
TimeWalk_001570= -2.56857
TimeWalk_001571= -2.50547
TimeWalk_001572= -2.53438
TimeWalk_001573= -2.51136
TimeWalk_001574= -2.55330
TimeWalk_001575= -2.55414
TimeWalk_001576= -2.52669
TimeWalk_001577= -2.55093
TimeWalk_001578= -2.49022
TimeWalk_001579= -2.55405
TimeWalk_001580= -2.51245
TimeWalk_001581= -2.54501
TimeWalk_001582= -2.50228
TimeWalk_001583= -2.56330
TimeWalk_001584= -2.54681
TimeWalk_001585= -2.56697
TimeWalk_001586= -2.59077
TimeWalk_001587= -2.55162
TimeWalk_001588= -2.58232
TimeWalk_001589= -2.59275
TimeWalk_001590= -2.57996
TimeWalk_001591= -2.58944
TimeWalk_001592= -2.53228
TimeWalk_001593= -2.52217
TimeWalk_001594= -2.55866
TimeWalk_001595= -2.55883
TimeWalk_001596= -2.55846
TimeWalk_001597= -2.56487
TimeWalk_001598= -2.55601
TimeWalk_001599= -2.55360
TimeWalk_001600= -2.55588
TimeWalk_001601= -2.56579
TimeWalk_001602= -2.56797
TimeWalk_001603= -2.58796
TimeWalk_001604= -2.60656
TimeWalk_001605= -2.58400
TimeWalk_001606= -2.58090
TimeWalk_001607= -2.60693
TimeWalk_001608= -2.64001
TimeWalk_001609= -2.65960
TimeWalk_001610= -2.66388
TimeWalk_001611= -2.66308
TimeWalk_001612= -2.64764
TimeWalk_001613= -2.65955
TimeWalk_001614= -2.65911
TimeWalk_001615= -2.64052
TimeWalk_001616= -2.62329
TimeWalk_001617= -2.61033
TimeWalk_001618= -2.61352
TimeWalk_001619= -2.58630
TimeWalk_001620= -2.58926
TimeWalk_001621= -2.57481
TimeWalk_001622= -2.58767
TimeWalk_001623= -2.60202
TimeWalk_001624= -2.62739
TimeWalk_001625= -2.58520
TimeWalk_001626= -2.58514
TimeWalk_001627= -2.57709
TimeWalk_001628= -2.47493
TimeWalk_001629= -2.47493
TimeWalk_001630= -2.47493
TimeWalk_001631= -2.47493
TimeWalk_001632= -2.47493
TimeWalk_001633= -2.47493
TimeWalk_001634= -2.47493
TimeWalk_001635= -2.47493
TimeWalk_001636= -2.47493
TimeWalk_001637= -2.47493
TimeWalk_001638= -2.47493
TimeWalk_001639= -2.47493
TimeWalk_001640= 7.01006
TimeWalk_001641= 6.97896
TimeWalk_001642= 6.97896
TimeWalk_001643= 6.97896
TimeWalk_001644= 6.97896
TimeWalk_001645= 6.97896
TimeWalk_001646= 6.97896
TimeWalk_001647= 6.97896
TimeWalk_001648= 6.97896
TimeWalk_001649= 6.97896
TimeWalk_001650= 7.04039
TimeWalk_001651= 7.04039
TimeWalk_001652= 7.04039
TimeWalk_001653= 7.04039
TimeWalk_001654= 7.04039
TimeWalk_001655= 7.03708
TimeWalk_001656= 6.80758
TimeWalk_001657= 6.67579
TimeWalk_001658= 6.62323
TimeWalk_001659= 6.58091
TimeWalk_001660= 6.52447
TimeWalk_001661= 6.45584
TimeWalk_001662= 6.37621
TimeWalk_001663= 6.33488
TimeWalk_001664= 6.24832
TimeWalk_001665= 6.19076
TimeWalk_001666= 6.15881
TimeWalk_001667= 6.06745
TimeWalk_001668= 6.04179
TimeWalk_001669= 5.90849
TimeWalk_001670= 5.90675
TimeWalk_001671= 5.84863
TimeWalk_001672= 5.77737
TimeWalk_001673= 5.72312
TimeWalk_001674= 5.69683
TimeWalk_001675= 5.64049
TimeWalk_001676= 5.62129
TimeWalk_001677= 5.51619
TimeWalk_001678= 5.46643
TimeWalk_001679= 5.41191
TimeWalk_001680= 5.36556
TimeWalk_001681= 5.27128
TimeWalk_001682= 5.22009
TimeWalk_001683= 5.18193
TimeWalk_001684= 5.11023
TimeWalk_001685= 5.09943
TimeWalk_001686= 5.03259
TimeWalk_001687= 4.99657
TimeWalk_001688= 4.94917
TimeWalk_001689= 4.90761
TimeWalk_001690= 4.82342
TimeWalk_001691= 4.77749
TimeWalk_001692= 4.71604
TimeWalk_001693= 4.65774
TimeWalk_001694= 4.61733
TimeWalk_001695= 4.55198
TimeWalk_001696= 4.52781
TimeWalk_001697= 4.47365
TimeWalk_001698= 4.43580
TimeWalk_001699= 4.37987
TimeWalk_001700= 4.33773
TimeWalk_001701= 4.28517
TimeWalk_001702= 4.22912
TimeWalk_001703= 4.17796
TimeWalk_001704= 4.10223
TimeWalk_001705= 4.07452
TimeWalk_001706= 4.02253
TimeWalk_001707= 3.98561
TimeWalk_001708= 3.91999
TimeWalk_001709= 3.89978
TimeWalk_001710= 3.83263
TimeWalk_001711= 3.80456
TimeWalk_001712= 3.76003
TimeWalk_001713= 3.71908
TimeWalk_001714= 3.65710
TimeWalk_001715= 3.60755
TimeWalk_001716= 3.56313
TimeWalk_001717= 3.49141
TimeWalk_001718= 3.45707
TimeWalk_001719= 3.41163
TimeWalk_001720= 3.36826
TimeWalk_001721= 3.31735
TimeWalk_001722= 3.28116
TimeWalk_001723= 3.22289
TimeWalk_001724= 3.20161
TimeWalk_001725= 3.12639
TimeWalk_001726= 3.10263
TimeWalk_001727= 3.03616
TimeWalk_001728= 2.99643
TimeWalk_001729= 2.94787
TimeWalk_001730= 2.88879
TimeWalk_001731= 2.85797
TimeWalk_001732= 2.80155
TimeWalk_001733= 2.77520
TimeWalk_001734= 2.70269
TimeWalk_001735= 2.67785
TimeWalk_001736= 2.61230
TimeWalk_001737= 2.59031
TimeWalk_001738= 2.53188
TimeWalk_001739= 2.50719
TimeWalk_001740= 2.44496
TimeWalk_001741= 2.40605
TimeWalk_001742= 2.35609
TimeWalk_001743= 2.29536
TimeWalk_001744= 2.26890
TimeWalk_001745= 2.20481
TimeWalk_001746= 2.18486
TimeWalk_001747= 2.12550
TimeWalk_001748= 2.09743
TimeWalk_001749= 2.03878
TimeWalk_001750= 2.02275
TimeWalk_001751= 1.96137
TimeWalk_001752= 1.92129
TimeWalk_001753= 1.87767
TimeWalk_001754= 1.82335
TimeWalk_001755= 1.79391
TimeWalk_001756= 1.74352
TimeWalk_001757= 1.71574
TimeWalk_001758= 1.65072
TimeWalk_001759= 1.63508
TimeWalk_001760= 1.57274
TimeWalk_001761= 1.55891
TimeWalk_001762= 1.50276
TimeWalk_001763= 1.47827
TimeWalk_001764= 1.42062
TimeWalk_001765= 1.37644
TimeWalk_001766= 1.34134
TimeWalk_001767= 1.28340
TimeWalk_001768= 1.26939
TimeWalk_001769= 1.21444
TimeWalk_001770= 1.19198
TimeWalk_001771= 1.14208
TimeWalk_001772= 1.11615
TimeWalk_001773= 1.06522
TimeWalk_001774= 1.04824
TimeWalk_001775= 0.98835
TimeWalk_001776= 0.97573
TimeWalk_001777= 0.92418
TimeWalk_001778= 0.88503
TimeWalk_001779= 0.85026
TimeWalk_001780= 0.79705
TimeWalk_001781= 0.78439
TimeWalk_001782= 0.74120
TimeWalk_001783= 0.71473
TimeWalk_001784= 0.66644
TimeWalk_001785= 0.64963
TimeWalk_001786= 0.59620
TimeWalk_001787= 0.58480
TimeWalk_001788= 0.53249
TimeWalk_001789= 0.51437
TimeWalk_001790= 0.47100
TimeWalk_001791= 0.43478
TimeWalk_001792= 0.40022
TimeWalk_001793= 0.35982
TimeWalk_001794= 0.33738
TimeWalk_001795= 0.28962
TimeWalk_001796= 0.27894
TimeWalk_001797= 0.22606
TimeWalk_001798= 0.20912
TimeWalk_001799= 0.16578
TimeWalk_001800= 0.14440
TimeWalk_001801= 0.09713
TimeWalk_001802= 0.08444
TimeWalk_001803= 0.03105
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02134
TimeWalk_001806= -0.06864
TimeWalk_001807= -0.09292
TimeWalk_001808= -0.12467
TimeWalk_001809= -0.15979
TimeWalk_001810= -0.20291
TimeWalk_001811= -0.23189
TimeWalk_001812= -0.26822
TimeWalk_001813= -0.29321
TimeWalk_001814= -0.32216
TimeWalk_001815= -0.34928
TimeWalk_001816= -0.39087
TimeWalk_001817= -0.42907
TimeWalk_001818= -0.44767
TimeWalk_001819= -0.49234
TimeWalk_001820= -0.52127
TimeWalk_001821= -0.55532
TimeWalk_001822= -0.57998
TimeWalk_001823= -0.61984
TimeWalk_001824= -0.63966
TimeWalk_001825= -0.67876
TimeWalk_001826= -0.71028
TimeWalk_001827= -0.75290
TimeWalk_001828= -0.78273
TimeWalk_001829= -0.82308
TimeWalk_001830= -0.86466
TimeWalk_001831= -0.88685
TimeWalk_001832= -0.92595
TimeWalk_001833= -0.94959
TimeWalk_001834= -0.98874
TimeWalk_001835= -1.02225
TimeWalk_001836= -1.07032
TimeWalk_001837= -1.10411
TimeWalk_001838= -1.13895
TimeWalk_001839= -1.16941
TimeWalk_001840= -1.21243
TimeWalk_001841= -1.22975
TimeWalk_001842= -1.27907
TimeWalk_001843= -1.32304
TimeWalk_001844= -1.35640
TimeWalk_001845= -1.40839
TimeWalk_001846= -1.43948
TimeWalk_001847= -1.48387
TimeWalk_001848= -1.52134
TimeWalk_001849= -1.56255
TimeWalk_001850= -1.59244
TimeWalk_001851= -1.64125
TimeWalk_001852= -1.66801
TimeWalk_001853= -1.73392
TimeWalk_001854= -1.76827
TimeWalk_001855= -1.82034
TimeWalk_001856= -1.88315
TimeWalk_001857= -1.91189
TimeWalk_001858= -1.95846
TimeWalk_001859= -1.98989
TimeWalk_001860= -2.03969
TimeWalk_001861= -2.07839
TimeWalk_001862= -2.14020
TimeWalk_001863= -2.17645
TimeWalk_001864= -2.22411
TimeWalk_001865= -2.28355
TimeWalk_001866= -2.31071
TimeWalk_001867= -2.36547
TimeWalk_001868= -2.39284
TimeWalk_001869= -2.44026
TimeWalk_001870= -2.48848
TimeWalk_001871= -2.55416
TimeWalk_001872= -2.58684
TimeWalk_001873= -2.63669
TimeWalk_001874= -2.68150
TimeWalk_001875= -2.73814
TimeWalk_001876= -2.76969
TimeWalk_001877= -2.82145
TimeWalk_001878= -2.90171
TimeWalk_001879= -2.99609
TimeWalk_001880= -3.15388
TimeWalk_001881= -3.24476
TimeWalk_001882= -3.39856
TimeWalk_001883= -3.39998
TimeWalk_001884= -3.43711
TimeWalk_001885= -3.47602
TimeWalk_001886= -3.48909
TimeWalk_001887= -3.48526
TimeWalk_001888= -3.50896
TimeWalk_001889= -3.52363
TimeWalk_001890= -3.53467
TimeWalk_001891= -3.56960
TimeWalk_001892= -3.59945
TimeWalk_001893= -3.62956
TimeWalk_001894= -3.64994
TimeWalk_001895= -3.66842
TimeWalk_001896= -3.72585
TimeWalk_001897= -3.71972
TimeWalk_001898= -3.73535
TimeWalk_001899= -3.77346
TimeWalk_001900= -3.77576
TimeWalk_001901= -3.65271
TimeWalk_001902= -3.35271
TimeWalk_001903= -3.05271
TimeWalk_001904= -2.76845
TimeWalk_001905= -2.75570
TimeWalk_001906= -2.75024
TimeWalk_001907= -2.75148
TimeWalk_001908= -2.73562
TimeWalk_001909= -2.73737
TimeWalk_001910= -2.72428
TimeWalk_001911= -2.72517
TimeWalk_001912= -2.72575
TimeWalk_001913= -2.72088
TimeWalk_001914= -2.72729
TimeWalk_001915= -2.73255
TimeWalk_001916= -2.74126
TimeWalk_001917= -2.74720
TimeWalk_001918= -2.75763
TimeWalk_001919= -2.75919
TimeWalk_001920= -2.75719
TimeWalk_001921= -2.75754
TimeWalk_001922= -2.76959
TimeWalk_001923= -2.77637
TimeWalk_001924= -2.76968
TimeWalk_001925= -2.77597
TimeWalk_001926= -2.78531
TimeWalk_001927= -2.79284
TimeWalk_001928= -2.79167
TimeWalk_001929= -2.79603
TimeWalk_001930= -2.80167
TimeWalk_001931= -2.77744
TimeWalk_001932= -2.78439
TimeWalk_001933= -2.77935
TimeWalk_001934= -2.77323
TimeWalk_001935= -2.76702
TimeWalk_001936= -2.76082
TimeWalk_001937= -2.75724
TimeWalk_001938= -2.75316
TimeWalk_001939= -2.75636
TimeWalk_001940= -2.74934
TimeWalk_001941= -2.73931
TimeWalk_001942= -2.72256
TimeWalk_001943= -2.71151
TimeWalk_001944= -2.72826
TimeWalk_001945= -2.72603
TimeWalk_001946= -2.72921
TimeWalk_001947= -2.73706
TimeWalk_001948= -2.72572
TimeWalk_001949= -2.73922
TimeWalk_001950= -2.74118
TimeWalk_001951= -2.74812
TimeWalk_001952= -2.75485
TimeWalk_001953= -2.75557
TimeWalk_001954= -2.76225
TimeWalk_001955= -2.77539
TimeWalk_001956= -2.76328
TimeWalk_001957= -2.73985
TimeWalk_001958= -2.74553
TimeWalk_001959= -2.73675
TimeWalk_001960= -2.73548
TimeWalk_001961= -2.73513
TimeWalk_001962= -2.73036
TimeWalk_001963= -2.75885
TimeWalk_001964= -2.74574
TimeWalk_001965= -2.75192
TimeWalk_001966= -2.74228
TimeWalk_001967= -2.73496
TimeWalk_001968= -2.74548
TimeWalk_001969= -2.75810
TimeWalk_001970= -2.75209
TimeWalk_001971= -2.76256
TimeWalk_001972= -2.78062
TimeWalk_001973= -2.77765
TimeWalk_001974= -2.77675
TimeWalk_001975= -2.78257
TimeWalk_001976= -2.78559
TimeWalk_001977= -2.77902
TimeWalk_001978= -2.77491
TimeWalk_001979= -2.76922
TimeWalk_001980= -2.76027
TimeWalk_001981= -2.76684
TimeWalk_001982= -2.77255
TimeWalk_001983= -2.76678
TimeWalk_001984= -2.76085
TimeWalk_001985= -2.76066
TimeWalk_001986= -2.76344
TimeWalk_001987= -2.76312
TimeWalk_001988= -2.77056
TimeWalk_001989= -2.77685
TimeWalk_001990= -2.78533
TimeWalk_001991= -2.78921
TimeWalk_001992= -2.78809
TimeWalk_001993= -2.77960
TimeWalk_001994= -2.78050
TimeWalk_001995= -2.77154
TimeWalk_001996= -2.78028
TimeWalk_001997= -2.78197
TimeWalk_001998= -2.79340
TimeWalk_001999= -2.78607
TimeWalk_002000= -2.78142
TimeWalk_002001= -2.78042
TimeWalk_002002= -2.80262
TimeWalk_002003= -2.78404
TimeWalk_002004= -2.80145
TimeWalk_002005= -2.78981
TimeWalk_002006= -2.80706
TimeWalk_002007= -2.79549
TimeWalk_002008= -2.79179
TimeWalk_002009= -2.78857
TimeWalk_002010= -2.79369
TimeWalk_002011= -2.77829
TimeWalk_002012= -2.77987
TimeWalk_002013= -2.77823
TimeWalk_002014= -2.77919
TimeWalk_002015= -2.77651
TimeWalk_002016= -2.77191
TimeWalk_002017= -2.77647
TimeWalk_002018= -2.76289
TimeWalk_002019= -2.76097
TimeWalk_002020= -2.76598
TimeWalk_002021= -2.76801
TimeWalk_002022= -2.75361
TimeWalk_002023= -2.75982
TimeWalk_002024= -2.66815
TimeWalk_002025= -2.66815
TimeWalk_002026= -2.66815
TimeWalk_002027= -2.66815
TimeWalk_002028= -2.66815
TimeWalk_002029= -2.66815
TimeWalk_002030= -2.66815
TimeWalk_002031= -2.66815
TimeWalk_002032= -2.66815
TimeWalk_002033= -2.66815
TimeWalk_002034= -2.66815
TimeWalk_002035= -2.66815
TimeWalk_002036= -2.66815
TimeWalk_002037= -2.66815
TimeWalk_002038= -2.66815
TimeWalk_002039= -2.66815
TimeWalk_002040= -2.66815
TimeWalk_002041= -2.66815
TimeWalk_002042= -2.66815
TimeWalk_002043= -2.66815
TimeWalk_002044= -2.66815
TimeWalk_002045= -2.66815
TimeWalk_002046= -2.66815
TimeWalk_002047= -2.66815
TimeWalk_002048= -2.66815
TimeWalk_002049= -2.66815
TimeWalk_002050= 7.13173
TimeWalk_002051= 7.09784
TimeWalk_002052= 7.09784
TimeWalk_002053= 7.09784
TimeWalk_002054= 7.09784
TimeWalk_002055= 7.09784
TimeWalk_002056= 7.09784
TimeWalk_002057= 7.09784
TimeWalk_002058= 7.09784
TimeWalk_002059= 7.09784
TimeWalk_002060= 7.09784
TimeWalk_002061= 7.09784
TimeWalk_002062= 7.12844
TimeWalk_002063= 7.12844
TimeWalk_002064= 7.12844
TimeWalk_002065= 7.12844
TimeWalk_002066= 7.03568
TimeWalk_002067= 7.01074
TimeWalk_002068= 6.88684
TimeWalk_002069= 6.81045
TimeWalk_002070= 6.74478
TimeWalk_002071= 6.68053
TimeWalk_002072= 6.49623
TimeWalk_002073= 6.63779
TimeWalk_002074= 6.36913
TimeWalk_002075= 6.32482
TimeWalk_002076= 6.27396
TimeWalk_002077= 6.20215
TimeWalk_002078= 6.15898
TimeWalk_002079= 6.11650
TimeWalk_002080= 6.07196
TimeWalk_002081= 6.02787
TimeWalk_002082= 5.96726
TimeWalk_002083= 5.86627
TimeWalk_002084= 5.82878
TimeWalk_002085= 5.78982
TimeWalk_002086= 5.74331
TimeWalk_002087= 5.67808
TimeWalk_002088= 5.59356
TimeWalk_002089= 5.53823
TimeWalk_002090= 5.50179
TimeWalk_002091= 5.45394
TimeWalk_002092= 5.41864
TimeWalk_002093= 5.40380
TimeWalk_002094= 5.28084
TimeWalk_002095= 5.26291
TimeWalk_002096= 5.20113
TimeWalk_002097= 5.15243
TimeWalk_002098= 5.08159
TimeWalk_002099= 5.05728
TimeWalk_002100= 4.97757
TimeWalk_002101= 4.90510
TimeWalk_002102= 4.86321
TimeWalk_002103= 4.79559
TimeWalk_002104= 4.76158
TimeWalk_002105= 4.70981
TimeWalk_002106= 4.67650
TimeWalk_002107= 4.59256
TimeWalk_002108= 4.57627
TimeWalk_002109= 4.51449
TimeWalk_002110= 4.47832
TimeWalk_002111= 4.41809
TimeWalk_002112= 4.36431
TimeWalk_002113= 4.31864
TimeWalk_002114= 4.25552
TimeWalk_002115= 4.21911
TimeWalk_002116= 4.15939
TimeWalk_002117= 4.12183
TimeWalk_002118= 4.07083
TimeWalk_002119= 4.04702
TimeWalk_002120= 3.98056
TimeWalk_002121= 3.93993
TimeWalk_002122= 3.89737
TimeWalk_002123= 3.85542
TimeWalk_002124= 3.80231
TimeWalk_002125= 3.74185
TimeWalk_002126= 3.70270
TimeWalk_002127= 3.63455
TimeWalk_002128= 3.61085
TimeWalk_002129= 3.56180
TimeWalk_002130= 3.51371
TimeWalk_002131= 3.45993
TimeWalk_002132= 3.42670
TimeWalk_002133= 3.36146
TimeWalk_002134= 3.33141
TimeWalk_002135= 3.27191
TimeWalk_002136= 3.24526
TimeWalk_002137= 3.17327
TimeWalk_002138= 3.12447
TimeWalk_002139= 3.07936
TimeWalk_002140= 3.01953
TimeWalk_002141= 2.99118
TimeWalk_002142= 2.91662
TimeWalk_002143= 2.89011
TimeWalk_002144= 2.82193
TimeWalk_002145= 2.80285
TimeWalk_002146= 2.73386
TimeWalk_002147= 2.71939
TimeWalk_002148= 2.66193
TimeWalk_002149= 2.63663
TimeWalk_002150= 2.55946
TimeWalk_002151= 2.51786
TimeWalk_002152= 2.47100
TimeWalk_002153= 2.41636
TimeWalk_002154= 2.38717
TimeWalk_002155= 2.32272
TimeWalk_002156= 2.29754
TimeWalk_002157= 2.23012
TimeWalk_002158= 2.21511
TimeWalk_002159= 2.14681
TimeWalk_002160= 2.12818
TimeWalk_002161= 2.06608
TimeWalk_002162= 2.02789
TimeWalk_002163= 1.97496
TimeWalk_002164= 1.92478
TimeWalk_002165= 1.90051
TimeWalk_002166= 1.83990
TimeWalk_002167= 1.81148
TimeWalk_002168= 1.75181
TimeWalk_002169= 1.73567
TimeWalk_002170= 1.66781
TimeWalk_002171= 1.65320
TimeWalk_002172= 1.59586
TimeWalk_002173= 1.56988
TimeWalk_002174= 1.50156
TimeWalk_002175= 1.46543
TimeWalk_002176= 1.42103
TimeWalk_002177= 1.36830
TimeWalk_002178= 1.34693
TimeWalk_002179= 1.28245
TimeWalk_002180= 1.26767
TimeWalk_002181= 1.21134
TimeWalk_002182= 1.18877
TimeWalk_002183= 1.13820
TimeWalk_002184= 1.11256
TimeWalk_002185= 1.05607
TimeWalk_002186= 1.02956
TimeWalk_002187= 0.97700
TimeWalk_002188= 0.93878
TimeWalk_002189= 0.89866
TimeWalk_002190= 0.85294
TimeWalk_002191= 0.82592
TimeWalk_002192= 0.77623
TimeWalk_002193= 0.76357
TimeWalk_002194= 0.70866
TimeWalk_002195= 0.68717
TimeWalk_002196= 0.64009
