TimeWalk_002126= 3.71702
TimeWalk_002127= 3.65739
TimeWalk_002128= 3.61768
TimeWalk_002129= 3.56316
TimeWalk_002130= 3.52306
TimeWalk_002131= 3.46602
TimeWalk_002132= 3.43208
TimeWalk_002133= 3.37046
TimeWalk_002134= 3.34739
TimeWalk_002135= 3.28711
TimeWalk_002136= 3.25942
TimeWalk_002137= 3.18702
TimeWalk_002138= 3.14291
TimeWalk_002139= 3.08947
TimeWalk_002140= 3.02164
TimeWalk_002141= 2.99066
TimeWalk_002142= 2.92730
TimeWalk_002143= 2.91231
TimeWalk_002144= 2.84432
TimeWalk_002145= 2.82750
TimeWalk_002146= 2.75290
TimeWalk_002147= 2.73433
TimeWalk_002148= 2.67317
TimeWalk_002149= 2.64411
TimeWalk_002150= 2.56659
TimeWalk_002151= 2.53198
TimeWalk_002152= 2.48316
TimeWalk_002153= 2.42303
TimeWalk_002154= 2.39433
TimeWalk_002155= 2.33198
TimeWalk_002156= 2.31293
TimeWalk_002157= 2.24931
TimeWalk_002158= 2.23235
TimeWalk_002159= 2.15903
TimeWalk_002160= 2.14255
TimeWalk_002161= 2.07481
TimeWalk_002162= 2.03954
TimeWalk_002163= 1.98539
TimeWalk_002164= 1.92924
TimeWalk_002165= 1.90247
TimeWalk_002166= 1.84596
TimeWalk_002167= 1.81895
TimeWalk_002168= 1.75619
TimeWalk_002169= 1.74045
TimeWalk_002170= 1.67429
TimeWalk_002171= 1.65976
TimeWalk_002172= 1.59927
TimeWalk_002173= 1.57389
TimeWalk_002174= 1.50544
TimeWalk_002175= 1.46875
TimeWalk_002176= 1.41869
TimeWalk_002177= 1.37003
TimeWalk_002178= 1.34920
TimeWalk_002179= 1.28612
TimeWalk_002180= 1.27170
TimeWalk_002181= 1.21123
TimeWalk_002182= 1.18806
TimeWalk_002183= 1.13744
TimeWalk_002184= 1.11063
TimeWalk_002185= 1.05524
TimeWalk_002186= 1.02982
TimeWalk_002187= 0.97891
TimeWalk_002188= 0.93962
TimeWalk_002189= 0.89868
TimeWalk_002190= 0.85534
TimeWalk_002191= 0.82847
TimeWalk_002192= 0.77771
TimeWalk_002193= 0.75856
TimeWalk_002194= 0.70035
TimeWalk_002195= 0.68981
TimeWalk_002196= 0.64333
TimeWalk_002197= 0.61663
TimeWalk_002198= 0.56654
TimeWalk_002199= 0.54560
TimeWalk_002200= 0.49492
TimeWalk_002201= 0.46416
TimeWalk_002202= 0.42204
TimeWalk_002203= 0.37782
TimeWalk_002204= 0.35905
TimeWalk_002205= 0.30468
TimeWalk_002206= 0.29272
TimeWalk_002207= 0.23752
TimeWalk_002208= 0.22110
TimeWalk_002209= 0.17408
TimeWalk_002210= 0.15400
TimeWalk_002211= 0.10068
TimeWalk_002212= 0.08885
TimeWalk_002213= 0.03363
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.03061
TimeWalk_002216= -0.07249
TimeWalk_002217= -0.09767
TimeWalk_002218= -0.13927
TimeWalk_002219= -0.17047
TimeWalk_002220= -0.21510
TimeWalk_002221= -0.24765
TimeWalk_002222= -0.28399
TimeWalk_002223= -0.30976
TimeWalk_002224= -0.34801
TimeWalk_002225= -0.37133
TimeWalk_002226= -0.41232
TimeWalk_002227= -0.45306
TimeWalk_002228= -0.47851
TimeWalk_002229= -0.53235
TimeWalk_002230= -0.55322
TimeWalk_002231= -0.59567
TimeWalk_002232= -0.62764
TimeWalk_002233= -0.66149
TimeWalk_002234= -0.68673
TimeWalk_002235= -0.73406
TimeWalk_002236= -0.75846
TimeWalk_002237= -0.80979
TimeWalk_002238= -0.84515
TimeWalk_002239= -0.88497
TimeWalk_002240= -0.93785
TimeWalk_002241= -0.96014
TimeWalk_002242= -0.99707
TimeWalk_002243= -1.03064
TimeWalk_002244= -1.07429
TimeWalk_002245= -1.11290
TimeWalk_002246= -1.16490
TimeWalk_002247= -1.20034
TimeWalk_002248= -1.24025
TimeWalk_002249= -1.27642
TimeWalk_002250= -1.32336
TimeWalk_002251= -1.34381
TimeWalk_002252= -1.39583
TimeWalk_002253= -1.44622
TimeWalk_002254= -1.48768
TimeWalk_002255= -1.55165
TimeWalk_002256= -1.58665
TimeWalk_002257= -1.63512
TimeWalk_002258= -1.67445
TimeWalk_002259= -1.72521
TimeWalk_002260= -1.75396
TimeWalk_002261= -1.81516
TimeWalk_002262= -1.84957
TimeWalk_002263= -1.92393
TimeWalk_002264= -1.96656
TimeWalk_002265= -2.02686
TimeWalk_002266= -2.09361
TimeWalk_002267= -2.13334
TimeWalk_002268= -2.18691
TimeWalk_002269= -2.22667
TimeWalk_002270= -2.28620
TimeWalk_002271= -2.33408
TimeWalk_002272= -2.40930
TimeWalk_002273= -2.44759
TimeWalk_002274= -2.50417
TimeWalk_002275= -2.58025
TimeWalk_002276= -2.61420
TimeWalk_002277= -2.66712
TimeWalk_002278= -2.70490
TimeWalk_002279= -2.77016
TimeWalk_002280= -2.83245
TimeWalk_002281= -2.91146
TimeWalk_002282= -2.94585
TimeWalk_002283= -3.01311
TimeWalk_002284= -3.06825
TimeWalk_002285= -3.13525
TimeWalk_002286= -3.12697
TimeWalk_002287= -3.19734
TimeWalk_002288= -3.21225
TimeWalk_002289= -3.21055
TimeWalk_002290= -3.16611
TimeWalk_002291= -3.08412
TimeWalk_002292= -2.78412
TimeWalk_002293= -2.73872
TimeWalk_002294= -2.66847
TimeWalk_002295= -2.70262
TimeWalk_002296= -2.72052
TimeWalk_002297= -2.78011
TimeWalk_002298= -3.00844
TimeWalk_002299= -2.85574
TimeWalk_002300= -2.99132
TimeWalk_002301= -2.97117
TimeWalk_002302= -2.93228
TimeWalk_002303= -2.77201
TimeWalk_002304= -2.67561
TimeWalk_002305= -2.57779
TimeWalk_002306= -2.60470
TimeWalk_002307= -2.57357
TimeWalk_002308= -2.57305
TimeWalk_002309= -2.65480
TimeWalk_002310= -2.71973
TimeWalk_002311= -2.89038
TimeWalk_002312= -2.78399
TimeWalk_002313= -2.81497
TimeWalk_002314= -2.73462
TimeWalk_002315= -2.71916
TimeWalk_002316= -2.72392
TimeWalk_002317= -2.72791
TimeWalk_002318= -2.72467
TimeWalk_002319= -2.73571
TimeWalk_002320= -2.72388
TimeWalk_002321= -2.74739
TimeWalk_002322= -2.75026
TimeWalk_002323= -2.74639
TimeWalk_002324= -2.75601
TimeWalk_002325= -2.75262
TimeWalk_002326= -2.75098
TimeWalk_002327= -2.76129
TimeWalk_002328= -2.77985
TimeWalk_002329= -2.77760
TimeWalk_002330= -2.78271
TimeWalk_002331= -2.79334
TimeWalk_002332= -2.79875
TimeWalk_002333= -2.77877
TimeWalk_002334= -2.78578
TimeWalk_002335= -2.80784
TimeWalk_002336= -2.76173
TimeWalk_002337= -2.79743
TimeWalk_002338= -2.78768
TimeWalk_002339= -2.81887
TimeWalk_002340= -2.79091
TimeWalk_002341= -2.79702
TimeWalk_002342= -2.79705
TimeWalk_002343= -2.78915
TimeWalk_002344= -2.79304
TimeWalk_002345= -2.79275
TimeWalk_002346= -2.78593
TimeWalk_002347= -2.77349
TimeWalk_002348= -2.78016
TimeWalk_002349= -2.77414
TimeWalk_002350= -2.77677
TimeWalk_002351= -2.78095
TimeWalk_002352= -2.77137
TimeWalk_002353= -2.74612
TimeWalk_002354= -2.76110
TimeWalk_002355= -2.74819
TimeWalk_002356= -2.74860
TimeWalk_002357= -2.74813
TimeWalk_002358= -2.73026
TimeWalk_002359= -2.71051
TimeWalk_002360= -2.75737
TimeWalk_002361= -2.70514
TimeWalk_002362= -2.76289
TimeWalk_002363= -2.69192
TimeWalk_002364= -2.69709
TimeWalk_002365= -2.69146
TimeWalk_002366= -2.68899
TimeWalk_002367= -2.70394
TimeWalk_002368= -2.71124
TimeWalk_002369= -2.72851
TimeWalk_002370= -2.75769
TimeWalk_002371= -2.76050
TimeWalk_002372= -2.75718
TimeWalk_002373= -2.76008
TimeWalk_002374= -2.77648
TimeWalk_002375= -2.77078
TimeWalk_002376= -2.75654
TimeWalk_002377= -2.76637
TimeWalk_002378= -2.76157
TimeWalk_002379= -2.74371
TimeWalk_002380= -2.74850
TimeWalk_002381= -2.73860
TimeWalk_002382= -2.74835
TimeWalk_002383= -2.74205
TimeWalk_002384= -2.73562
TimeWalk_002385= -2.74555
TimeWalk_002386= -2.73873
TimeWalk_002387= -2.73948
TimeWalk_002388= -2.73525
TimeWalk_002389= -2.74478
TimeWalk_002390= -2.75096
TimeWalk_002391= -2.74508
TimeWalk_002392= -2.75110
TimeWalk_002393= -2.75386
TimeWalk_002394= -2.75935
TimeWalk_002395= -2.76641
TimeWalk_002396= -2.75603
TimeWalk_002397= -2.74756
TimeWalk_002398= -2.74801
TimeWalk_002399= -2.72515
TimeWalk_002400= -2.73611
TimeWalk_002401= -2.74468
TimeWalk_002402= -2.73981
TimeWalk_002403= -2.73569
TimeWalk_002404= -2.73463
TimeWalk_002405= -2.74394
TimeWalk_002406= -2.74535
TimeWalk_002407= -2.75764
TimeWalk_002408= -2.74971
TimeWalk_002409= -2.75361
TimeWalk_002410= -2.75445
TimeWalk_002411= -2.75628
TimeWalk_002412= -2.75617
TimeWalk_002413= -2.75535
TimeWalk_002414= -2.75826
TimeWalk_002415= -2.77145
TimeWalk_002416= -2.77437
TimeWalk_002417= -2.78201
TimeWalk_002418= -2.78404
TimeWalk_002419= -2.78668
TimeWalk_002420= -2.78241
TimeWalk_002421= -2.76422
TimeWalk_002422= -2.77047
TimeWalk_002423= -2.77050
TimeWalk_002424= -2.77497
TimeWalk_002425= -2.76989
TimeWalk_002426= -2.76425
TimeWalk_002427= -2.77465
TimeWalk_002428= -2.76925
TimeWalk_002429= -2.74026
TimeWalk_002430= -2.73258
TimeWalk_002431= -2.72824
TimeWalk_002432= -2.72533
TimeWalk_002433= -2.72481
TimeWalk_002434= -2.72196
TimeWalk_002435= -2.63244
TimeWalk_002436= -2.63244
TimeWalk_002437= -2.63244
TimeWalk_002438= -2.63244
TimeWalk_002439= -2.63244
TimeWalk_002440= -2.63244
TimeWalk_002441= -2.63244
TimeWalk_002442= -2.63244
TimeWalk_002443= -2.63244
TimeWalk_002444= -2.63244
TimeWalk_002445= -2.63244
TimeWalk_002446= -2.63244
TimeWalk_002447= -2.63244
TimeWalk_002448= -2.63244
TimeWalk_002449= -2.63244
TimeWalk_002450= -2.63244
TimeWalk_002451= -2.63244
TimeWalk_002452= -2.63244
TimeWalk_002453= -2.63244
TimeWalk_002454= -2.63244
TimeWalk_002455= -2.63244
TimeWalk_002456= -2.63244
TimeWalk_002457= -2.63244
TimeWalk_002458= -2.63244
TimeWalk_002459= -2.63244
TimeWalk_002460= 2.94632
TimeWalk_002461= 2.91714
TimeWalk_002462= 2.91714
TimeWalk_002463= 2.91714
TimeWalk_002464= 2.91714
TimeWalk_002465= 2.91714
TimeWalk_002466= 2.91714
TimeWalk_002467= 2.91714
TimeWalk_002468= 2.91714
TimeWalk_002469= 2.91714
TimeWalk_002470= 2.91714
TimeWalk_002471= 5.22204
TimeWalk_002472= 5.22204
TimeWalk_002473= 5.22204
TimeWalk_002474= 5.29983
TimeWalk_002475= 5.46507
TimeWalk_002476= 5.64718
TimeWalk_002477= 5.34718
TimeWalk_002478= 5.47605
TimeWalk_002479= 5.17605
TimeWalk_002480= 5.19813
TimeWalk_002481= 5.36532
TimeWalk_002482= 5.49797
TimeWalk_002483= 5.62189
TimeWalk_002484= 5.74489
TimeWalk_002485= 5.80809
TimeWalk_002486= 5.87159
TimeWalk_002487= 5.90383
TimeWalk_002488= 5.95685
TimeWalk_002489= 5.98924
TimeWalk_002490= 6.05755
TimeWalk_002491= 6.09823
TimeWalk_002492= 6.04507
TimeWalk_002493= 6.02500
TimeWalk_002494= 5.72500
TimeWalk_002495= 5.48726
TimeWalk_002496= 5.59019
TimeWalk_002497= 5.57091
TimeWalk_002498= 5.55210
TimeWalk_002499= 5.50495
TimeWalk_002500= 5.47167
TimeWalk_002501= 5.46792
TimeWalk_002502= 5.49408
TimeWalk_002503= 5.49230
TimeWalk_002504= 5.33115
TimeWalk_002505= 5.32587
TimeWalk_002506= 5.02587
TimeWalk_002507= 5.03856
TimeWalk_002508= 5.06827
TimeWalk_002509= 5.08092
TimeWalk_002510= 5.04418
TimeWalk_002511= 4.99128
TimeWalk_002512= 4.95204
TimeWalk_002513= 4.92518
TimeWalk_002514= 4.87874
TimeWalk_002515= 4.79595
TimeWalk_002516= 4.77281
TimeWalk_002517= 4.69382
TimeWalk_002518= 4.67267
TimeWalk_002519= 4.61157
TimeWalk_002520= 4.57565
TimeWalk_002521= 4.53237
TimeWalk_002522= 4.48839
TimeWalk_002523= 4.40750
TimeWalk_002524= 4.33450
TimeWalk_002525= 4.29752
TimeWalk_002526= 4.25205
TimeWalk_002527= 4.20422
TimeWalk_002528= 4.14854
TimeWalk_002529= 4.11219
TimeWalk_002530= 4.05503
TimeWalk_002531= 4.03008
TimeWalk_002532= 3.96870
TimeWalk_002533= 3.92897
TimeWalk_002534= 3.86022
TimeWalk_002535= 3.80483
TimeWalk_002536= 3.77076
TimeWalk_002537= 3.71356
TimeWalk_002538= 3.67938
TimeWalk_002539= 3.62768
TimeWalk_002540= 3.59004
TimeWalk_002541= 3.52057
TimeWalk_002542= 3.51431
TimeWalk_002543= 3.42443
TimeWalk_002544= 3.40207
TimeWalk_002545= 3.32547
TimeWalk_002546= 3.30780
TimeWalk_002547= 3.23203
TimeWalk_002548= 3.20211
TimeWalk_002549= 3.14390
TimeWalk_002550= 3.07902
TimeWalk_002551= 3.04751
TimeWalk_002552= 2.98625
TimeWalk_002553= 2.97049
TimeWalk_002554= 2.90641
TimeWalk_002555= 2.88910
TimeWalk_002556= 2.81165
TimeWalk_002557= 2.78641
TimeWalk_002558= 2.71902
TimeWalk_002559= 2.69090
TimeWalk_002560= 2.63017
TimeWalk_002561= 2.58017
TimeWalk_002562= 2.54238
TimeWalk_002563= 2.48078
TimeWalk_002564= 2.45315
TimeWalk_002565= 2.38982
TimeWalk_002566= 2.36579
TimeWalk_002567= 2.30606
TimeWalk_002568= 2.27949
TimeWalk_002569= 2.21687
TimeWalk_002570= 2.19302
TimeWalk_002571= 2.13067
TimeWalk_002572= 2.07852
TimeWalk_002573= 2.03856
TimeWalk_002574= 1.97671
TimeWalk_002575= 1.95861
TimeWalk_002576= 1.89867
TimeWalk_002577= 1.86731
TimeWalk_002578= 1.81191
TimeWalk_002579= 1.78569
TimeWalk_002580= 1.73010
TimeWalk_002581= 1.70059
TimeWalk_002582= 1.64284
TimeWalk_002583= 1.61197
TimeWalk_002584= 1.56088
TimeWalk_002585= 1.52327
TimeWalk_002586= 1.47229
TimeWalk_002587= 1.42230
TimeWalk_002588= 1.39354
TimeWalk_002589= 1.34012
TimeWalk_002590= 1.31050
TimeWalk_002591= 1.25420
TimeWalk_002592= 1.22942
TimeWalk_002593= 1.17311
TimeWalk_002594= 1.15505
TimeWalk_002595= 1.08837
TimeWalk_002596= 1.07615
TimeWalk_002597= 1.01185
TimeWalk_002598= 0.97903
TimeWalk_002599= 0.93502
TimeWalk_002600= 0.88513
TimeWalk_002601= 0.87169
TimeWalk_002602= 0.81810
TimeWalk_002603= 0.79369
TimeWalk_002604= 0.74179
TimeWalk_002605= 0.71571
TimeWalk_002606= 0.66608
TimeWalk_002607= 0.64434
TimeWalk_002608= 0.58777
TimeWalk_002609= 0.56939
TimeWalk_002610= 0.51462
TimeWalk_002611= 0.48142
TimeWalk_002612= 0.44015
TimeWalk_002613= 0.39124
TimeWalk_002614= 0.37950
TimeWalk_002615= 0.32600
TimeWalk_002616= 0.30419
TimeWalk_002617= 0.25432
TimeWalk_002618= 0.23081
TimeWalk_002619= 0.18039
TimeWalk_002620= 0.16175
TimeWalk_002621= 0.10495
TimeWalk_002622= 0.09183
TimeWalk_002623= 0.03530
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03155
TimeWalk_002626= -0.07649
TimeWalk_002627= -0.10211
TimeWalk_002628= -0.14478
TimeWalk_002629= -0.17839
TimeWalk_002630= -0.22385
TimeWalk_002631= -0.25987
TimeWalk_002632= -0.29672
TimeWalk_002633= -0.33055
TimeWalk_002634= -0.37032
TimeWalk_002635= -0.38904
TimeWalk_002636= -0.44166
TimeWalk_002637= -0.48111
TimeWalk_002638= -0.51936
TimeWalk_002639= -0.57090
TimeWalk_002640= -0.59325
TimeWalk_002641= -0.63874
TimeWalk_002642= -0.67081
TimeWalk_002643= -0.70579
TimeWalk_002644= -0.73827
TimeWalk_002645= -0.78273
TimeWalk_002646= -0.81169
TimeWalk_002647= -0.86921
TimeWalk_002648= -0.89864
TimeWalk_002649= -0.94262
TimeWalk_002650= -0.99082
TimeWalk_002651= -1.01766
TimeWalk_002652= -1.05684
TimeWalk_002653= -1.08679
TimeWalk_002654= -1.13695
TimeWalk_002655= -1.17130
TimeWalk_002656= -1.23341
TimeWalk_002657= -1.26364
TimeWalk_002658= -1.31453
TimeWalk_002659= -1.34961
TimeWalk_002660= -1.39520
TimeWalk_002661= -1.42230
TimeWalk_002662= -1.47892
TimeWalk_002663= -1.53151
TimeWalk_002664= -1.57649
TimeWalk_002665= -1.64300
TimeWalk_002666= -1.67750
TimeWalk_002667= -1.73458
TimeWalk_002668= -1.77907
TimeWalk_002669= -1.83240
TimeWalk_002670= -1.86608
TimeWalk_002671= -1.93330
TimeWalk_002672= -1.97320
TimeWalk_002673= -2.05284
TimeWalk_002674= -2.10266
TimeWalk_002675= -2.16465
TimeWalk_002676= -2.23885
TimeWalk_002677= -2.28042
TimeWalk_002678= -2.33564
TimeWalk_002679= -2.37699
TimeWalk_002680= -2.43932
TimeWalk_002681= -2.48959
TimeWalk_002682= -2.56621
TimeWalk_002683= -2.61108
TimeWalk_002684= -2.67507
TimeWalk_002685= -2.75510
TimeWalk_002686= -2.79301
TimeWalk_002687= -2.85098
TimeWalk_002688= -2.89701
TimeWalk_002689= -2.96535
TimeWalk_002690= -3.02100
TimeWalk_002691= -3.10144
TimeWalk_002692= -3.13975
TimeWalk_002693= -3.20085
TimeWalk_002694= -3.24945
TimeWalk_002695= -3.30728
TimeWalk_002696= -3.33819
TimeWalk_002697= -3.40343
TimeWalk_002698= -3.47173
TimeWalk_002699= -3.52420
TimeWalk_002700= -3.61218
TimeWalk_002701= -3.65291
TimeWalk_002702= -3.74139
TimeWalk_002703= -3.79316
TimeWalk_002704= -3.86288
TimeWalk_002705= -3.91203
TimeWalk_002706= -3.99480
TimeWalk_002707= -4.04093
TimeWalk_002708= -4.12863
TimeWalk_002709= -4.16168
TimeWalk_002710= -4.21679
TimeWalk_002711= -4.26113
TimeWalk_002712= -4.28906
TimeWalk_002713= -4.32531
TimeWalk_002714= -4.36337
TimeWalk_002715= -4.41021
TimeWalk_002716= -4.42151
TimeWalk_002717= -4.44174
TimeWalk_002718= -4.46528
TimeWalk_002719= -4.49274
TimeWalk_002720= -4.60011
TimeWalk_002721= -4.44605
TimeWalk_002722= -4.43311
TimeWalk_002723= -4.39092
TimeWalk_002724= -4.42963
TimeWalk_002725= -4.44558
TimeWalk_002726= -4.14558
TimeWalk_002727= -3.84558
TimeWalk_002728= -3.93052
TimeWalk_002729= -3.76623
TimeWalk_002730= -3.59671
TimeWalk_002731= -3.29671
TimeWalk_002732= -2.99671
TimeWalk_002733= -2.82080
TimeWalk_002734= -2.70400
TimeWalk_002735= -2.87509
TimeWalk_002736= -2.57509
TimeWalk_002737= -2.47724
TimeWalk_002738= -2.52937
TimeWalk_002739= -2.82286
TimeWalk_002740= -2.73374
TimeWalk_002741= -2.72829
TimeWalk_002742= -2.65728
TimeWalk_002743= -2.56349
TimeWalk_002744= -2.53089
TimeWalk_002745= -2.23089
TimeWalk_002746= -2.31601
TimeWalk_002747= -2.46496
TimeWalk_002748= -2.42651
TimeWalk_002749= -2.49031
TimeWalk_002750= -2.48410
TimeWalk_002751= -2.59133
TimeWalk_002752= -2.53966
TimeWalk_002753= -2.57417
TimeWalk_002754= -2.87417
TimeWalk_002755= -3.17416
TimeWalk_002756= -2.94409
TimeWalk_002757= -2.90800
TimeWalk_002758= -2.60800
TimeWalk_002759= -2.66827
TimeWalk_002760= -2.64417
TimeWalk_002761= -2.66648
TimeWalk_002762= -2.63595
TimeWalk_002763= -2.67664
TimeWalk_002764= -2.66873
TimeWalk_002765= -2.68652
TimeWalk_002766= -2.69242
TimeWalk_002767= -2.76828
TimeWalk_002768= -2.78249
TimeWalk_002769= -2.65407
TimeWalk_002770= -2.72565
TimeWalk_002771= -2.51916
TimeWalk_002772= -2.58485
TimeWalk_002773= -2.63266
TimeWalk_002774= -2.93266
TimeWalk_002775= -2.73994
TimeWalk_002776= -2.70016
TimeWalk_002777= -2.73262
TimeWalk_002778= -2.75687
TimeWalk_002779= -2.63665
TimeWalk_002780= -2.64694
TimeWalk_002781= -2.69341
TimeWalk_002782= -2.78945
TimeWalk_002783= -2.77029
TimeWalk_002784= -2.91041
TimeWalk_002785= -2.82869
TimeWalk_002786= -2.97561
TimeWalk_002787= -2.81911
TimeWalk_002788= -2.86703
TimeWalk_002789= -2.84581
TimeWalk_002790= -2.78897
TimeWalk_002791= -2.76027
TimeWalk_002792= -2.75197
TimeWalk_002793= -2.45197
TimeWalk_002794= -2.42433
TimeWalk_002795= -2.45439
TimeWalk_002796= -2.49930
TimeWalk_002797= -2.79930
TimeWalk_002798= -2.53258
TimeWalk_002799= -2.83258
TimeWalk_002800= -2.86040
TimeWalk_002801= -2.85599
TimeWalk_002802= -2.83797
TimeWalk_002803= -2.80889
TimeWalk_002804= -2.75968
TimeWalk_002805= -2.73639
TimeWalk_002806= -2.71787
TimeWalk_002807= -2.69672
TimeWalk_002808= -2.69800
TimeWalk_002809= -2.73209
TimeWalk_002810= -2.74684
TimeWalk_002811= -2.75472
TimeWalk_002812= -2.73162
TimeWalk_002813= -2.67152
TimeWalk_002814= -2.71355
TimeWalk_002815= -2.73556
TimeWalk_002816= -2.43556
TimeWalk_002817= -2.57827
TimeWalk_002818= -2.65618
TimeWalk_002819= -2.53913
TimeWalk_002820= -2.83913
TimeWalk_002821= -2.74895
TimeWalk_002822= -2.67782
TimeWalk_002823= -2.74135
TimeWalk_002824= -2.72693
TimeWalk_002825= -2.76876
TimeWalk_002826= -2.74171
TimeWalk_002827= -2.79436
TimeWalk_002828= -2.79772
TimeWalk_002829= -2.80997
TimeWalk_002830= -2.84521
TimeWalk_002831= -2.54521
TimeWalk_002832= -2.67021
TimeWalk_002833= -2.74232
TimeWalk_002834= -2.78603
TimeWalk_002835= -2.91336
TimeWalk_002836= -2.61336
TimeWalk_002837= -2.71466
TimeWalk_002838= -2.88634
TimeWalk_002839= -2.59142
TimeWalk_002840= -2.66155
TimeWalk_002841= -2.74324
TimeWalk_002842= -3.04324
TimeWalk_002843= -2.92343
TimeWalk_002844= -2.73512
TimeWalk_002845= -2.99493
TimeWalk_002846= -2.73932
TimeWalk_002847= -2.86309
TimeWalk_002848= -2.86276
TimeWalk_002849= -2.85423
TimeWalk_002850= -2.85746
TimeWalk_002851= -2.84815
TimeWalk_002852= -2.84749
TimeWalk_002853= -2.84613
TimeWalk_002854= -2.84826
TimeWalk_002855= -2.84313
TimeWalk_002856= -2.87140
TimeWalk_002857= -2.86253
TimeWalk_002858= -2.82503
TimeWalk_002859= -2.82503
TimeWalk_002860= -2.82503
TimeWalk_002861= -2.82503
TimeWalk_002862= -2.82503
TimeWalk_002863= -2.82503
TimeWalk_002864= -2.82503
TimeWalk_002865= -2.82503
TimeWalk_002866= -2.82503
TimeWalk_002867= -2.82503
TimeWalk_002868= -2.82503
TimeWalk_002869= -2.82503
TimeWalk_002870= 7.10762
TimeWalk_002871= 7.06099
TimeWalk_002872= 7.06099
TimeWalk_002873= 7.06099
TimeWalk_002874= 7.06099
TimeWalk_002875= 7.06099
TimeWalk_002876= 7.06099
TimeWalk_002877= 7.06099
TimeWalk_002878= 7.06099
TimeWalk_002879= 7.06099
TimeWalk_002880= 7.06099
TimeWalk_002881= 7.06099
TimeWalk_002882= 7.09165
TimeWalk_002883= 7.05494
TimeWalk_002884= 6.97765
TimeWalk_002885= 6.90483
TimeWalk_002886= 6.82687
TimeWalk_002887= 6.75968
TimeWalk_002888= 6.67408
TimeWalk_002889= 6.62565
TimeWalk_002890= 6.54011
TimeWalk_002891= 6.44522
TimeWalk_002892= 6.39272
TimeWalk_002893= 6.35302
TimeWalk_002894= 6.29611
TimeWalk_002895= 6.23104
TimeWalk_002896= 6.16932
TimeWalk_002897= 6.07066
TimeWalk_002898= 6.03449
TimeWalk_002899= 5.97610
TimeWalk_002900= 5.93039
TimeWalk_002901= 5.85868
TimeWalk_002902= 5.83405
TimeWalk_002903= 5.76301
TimeWalk_002904= 5.73133
TimeWalk_002905= 5.67854
TimeWalk_002906= 5.62847
TimeWalk_002907= 5.56050
TimeWalk_002908= 5.50390
TimeWalk_002909= 5.43951
TimeWalk_002910= 5.37572
TimeWalk_002911= 5.34432
TimeWalk_002912= 5.27687
TimeWalk_002913= 5.24072
TimeWalk_002914= 5.17068
TimeWalk_002915= 5.14427
TimeWalk_002916= 5.08609
TimeWalk_002917= 5.05577
TimeWalk_002918= 4.98077
TimeWalk_002919= 4.94478
TimeWalk_002920= 4.86667
TimeWalk_002921= 4.81349
TimeWalk_002922= 4.76030
TimeWalk_002923= 4.70762
TimeWalk_002924= 4.67526
TimeWalk_002925= 4.61324
TimeWalk_002926= 4.57459
TimeWalk_002927= 4.51737
TimeWalk_002928= 4.47591
TimeWalk_002929= 4.40703
TimeWalk_002930= 4.37765
TimeWalk_002931= 4.32112
TimeWalk_002932= 4.26675
TimeWalk_002933= 4.21590
TimeWalk_002934= 4.15331
TimeWalk_002935= 4.11005
TimeWalk_002936= 4.05871
TimeWalk_002937= 4.02144
TimeWalk_002938= 3.96960
TimeWalk_002939= 3.93362
TimeWalk_002940= 3.87036
TimeWalk_002941= 3.83562
TimeWalk_002942= 3.77937
TimeWalk_002943= 3.74632
TimeWalk_002944= 3.69437
TimeWalk_002945= 3.62949
TimeWalk_002946= 3.59037
TimeWalk_002947= 3.52088
TimeWalk_002948= 3.48921
TimeWalk_002949= 3.42479
TimeWalk_002950= 3.39603
TimeWalk_002951= 3.34101
TimeWalk_002952= 3.31293
TimeWalk_002953= 3.25103
TimeWalk_002954= 3.22008
TimeWalk_002955= 3.15328
TimeWalk_002956= 3.12146
TimeWalk_002957= 3.05347
TimeWalk_002958= 3.01301
TimeWalk_002959= 2.96323
TimeWalk_002960= 2.90109
TimeWalk_002961= 2.87041
TimeWalk_002962= 2.80754
TimeWalk_002963= 2.78735
TimeWalk_002964= 2.71950
TimeWalk_002965= 2.70218
TimeWalk_002966= 2.62656
TimeWalk_002967= 2.60934
TimeWalk_002968= 2.53806
TimeWalk_002969= 2.51962
TimeWalk_002970= 2.44838
TimeWalk_002971= 2.41275
TimeWalk_002972= 2.36470
TimeWalk_002973= 2.30492
TimeWalk_002974= 2.27437
TimeWalk_002975= 2.21735
TimeWalk_002976= 2.19121
TimeWalk_002977= 2.13279
TimeWalk_002978= 2.11733
TimeWalk_002979= 2.04510
TimeWalk_002980= 2.03181
TimeWalk_002981= 1.96182
TimeWalk_002982= 1.92661
TimeWalk_002983= 1.87577
TimeWalk_002984= 1.82461
TimeWalk_002985= 1.79598
TimeWalk_002986= 1.74088
TimeWalk_002987= 1.72202
TimeWalk_002988= 1.65598
TimeWalk_002989= 1.64342
TimeWalk_002990= 1.58662
TimeWalk_002991= 1.56311
TimeWalk_002992= 1.50894
TimeWalk_002993= 1.48091
TimeWalk_002994= 1.43177
TimeWalk_002995= 1.38525
TimeWalk_002996= 1.35122
TimeWalk_002997= 1.30035
TimeWalk_002998= 1.27774
TimeWalk_002999= 1.22908
TimeWalk_003000= 1.20501
