TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 6.99052
TimeWalk_000001= 6.95389
TimeWalk_000002= 6.95389
TimeWalk_000003= 6.95389
TimeWalk_000004= 6.95389
TimeWalk_000005= 6.95389
TimeWalk_000006= 6.95389
TimeWalk_000007= 6.95389
TimeWalk_000008= 6.95389
TimeWalk_000009= 6.95389
TimeWalk_000010= 6.95389
TimeWalk_000011= 6.95389
TimeWalk_000012= 6.97343
TimeWalk_000013= 6.97343
TimeWalk_000014= 6.97343
TimeWalk_000015= 6.90068
TimeWalk_000016= 6.88871
TimeWalk_000017= 6.76692
TimeWalk_000018= 6.59783
TimeWalk_000019= 6.56239
TimeWalk_000020= 6.48092
TimeWalk_000021= 6.42461
TimeWalk_000022= 6.43253
TimeWalk_000023= 6.36823
TimeWalk_000024= 6.32555
TimeWalk_000025= 6.15094
TimeWalk_000026= 6.06934
TimeWalk_000027= 6.08665
TimeWalk_000028= 5.96516
TimeWalk_000029= 5.92964
TimeWalk_000030= 5.93374
TimeWalk_000031= 5.91197
TimeWalk_000032= 5.90320
TimeWalk_000033= 5.85262
TimeWalk_000034= 5.74709
TimeWalk_000035= 5.62245
TimeWalk_000036= 5.68733
TimeWalk_000037= 5.56315
TimeWalk_000038= 5.49660
TimeWalk_000039= 5.43262
TimeWalk_000040= 5.42322
TimeWalk_000041= 5.37646
TimeWalk_000042= 5.28710
TimeWalk_000043= 5.26500
TimeWalk_000044= 5.18252
TimeWalk_000045= 5.15079
TimeWalk_000046= 5.13325
TimeWalk_000047= 5.08225
TimeWalk_000048= 5.00609
TimeWalk_000049= 4.95917
TimeWalk_000050= 4.88780
TimeWalk_000051= 4.80526
TimeWalk_000052= 4.76648
TimeWalk_000053= 4.71957
TimeWalk_000054= 4.69851
TimeWalk_000055= 4.66329
TimeWalk_000056= 4.58326
TimeWalk_000057= 4.52754
TimeWalk_000058= 4.51164
TimeWalk_000059= 4.44072
TimeWalk_000060= 4.40180
TimeWalk_000061= 4.32475
TimeWalk_000062= 4.27057
TimeWalk_000063= 4.22850
TimeWalk_000064= 4.15429
TimeWalk_000065= 4.10334
TimeWalk_000066= 4.07653
TimeWalk_000067= 4.02866
TimeWalk_000068= 3.99132
TimeWalk_000069= 3.96050
TimeWalk_000070= 3.87337
TimeWalk_000071= 3.82288
TimeWalk_000072= 3.77774
TimeWalk_000073= 3.75385
TimeWalk_000074= 3.70356
TimeWalk_000075= 3.64598
TimeWalk_000076= 3.60670
TimeWalk_000077= 3.52583
TimeWalk_000078= 3.50013
TimeWalk_000079= 3.43860
TimeWalk_000080= 3.41133
TimeWalk_000081= 3.34684
TimeWalk_000082= 3.31808
TimeWalk_000083= 3.26711
TimeWalk_000084= 3.22806
TimeWalk_000085= 3.16886
TimeWalk_000086= 3.13121
TimeWalk_000087= 3.06936
TimeWalk_000088= 3.01822
TimeWalk_000089= 2.96102
TimeWalk_000090= 2.90349
TimeWalk_000091= 2.88078
TimeWalk_000092= 2.81824
TimeWalk_000093= 2.79268
TimeWalk_000094= 2.71627
TimeWalk_000095= 2.68156
TimeWalk_000096= 2.62401
TimeWalk_000097= 2.60924
TimeWalk_000098= 2.54314
TimeWalk_000099= 2.52383
TimeWalk_000100= 2.45246
TimeWalk_000101= 2.40767
TimeWalk_000102= 2.36078
TimeWalk_000103= 2.30029
TimeWalk_000104= 2.26995
TimeWalk_000105= 2.21768
TimeWalk_000106= 2.19136
TimeWalk_000107= 2.13306
TimeWalk_000108= 2.11707
TimeWalk_000109= 2.04952
TimeWalk_000110= 2.03155
TimeWalk_000111= 1.96207
TimeWalk_000112= 1.92629
TimeWalk_000113= 1.87845
TimeWalk_000114= 1.83141
TimeWalk_000115= 1.80060
TimeWalk_000116= 1.74586
TimeWalk_000117= 1.72709
TimeWalk_000118= 1.65953
TimeWalk_000119= 1.64503
TimeWalk_000120= 1.58853
TimeWalk_000121= 1.56503
TimeWalk_000122= 1.50277
TimeWalk_000123= 1.47566
TimeWalk_000124= 1.42397
TimeWalk_000125= 1.37704
TimeWalk_000126= 1.34354
TimeWalk_000127= 1.28192
TimeWalk_000128= 1.26722
TimeWalk_000129= 1.21551
TimeWalk_000130= 1.18840
TimeWalk_000131= 1.13617
TimeWalk_000132= 1.11004
TimeWalk_000133= 1.05756
TimeWalk_000134= 1.03900
TimeWalk_000135= 0.98086
TimeWalk_000136= 0.96690
TimeWalk_000137= 0.90424
TimeWalk_000138= 0.87295
TimeWalk_000139= 0.84101
TimeWalk_000140= 0.78518
TimeWalk_000141= 0.77192
TimeWalk_000142= 0.72266
TimeWalk_000143= 0.70182
TimeWalk_000144= 0.65645
TimeWalk_000145= 0.63763
TimeWalk_000146= 0.58666
TimeWalk_000147= 0.57500
TimeWalk_000148= 0.52446
TimeWalk_000149= 0.50510
TimeWalk_000150= 0.46274
TimeWalk_000151= 0.42752
TimeWalk_000152= 0.39567
TimeWalk_000153= 0.35449
TimeWalk_000154= 0.33217
TimeWalk_000155= 0.28588
TimeWalk_000156= 0.27503
TimeWalk_000157= 0.22383
TimeWalk_000158= 0.20688
TimeWalk_000159= 0.16407
TimeWalk_000160= 0.14347
TimeWalk_000161= 0.09643
TimeWalk_000162= 0.08347
TimeWalk_000163= 0.03179
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02100
TimeWalk_000166= -0.06365
TimeWalk_000167= -0.09335
TimeWalk_000168= -0.12578
TimeWalk_000169= -0.15851
TimeWalk_000170= -0.20413
TimeWalk_000171= -0.22675
TimeWalk_000172= -0.26687
TimeWalk_000173= -0.28535
TimeWalk_000174= -0.31980
TimeWalk_000175= -0.34471
TimeWalk_000176= -0.38736
TimeWalk_000177= -0.42411
TimeWalk_000178= -0.46021
TimeWalk_000179= -0.51200
TimeWalk_000180= -0.54034
TimeWalk_000181= -0.58072
TimeWalk_000182= -0.60933
TimeWalk_000183= -0.65096
TimeWalk_000184= -0.67448
TimeWalk_000185= -0.72022
TimeWalk_000186= -0.75202
TimeWalk_000187= -0.81040
TimeWalk_000188= -0.84778
TimeWalk_000189= -0.89278
TimeWalk_000190= -0.95299
TimeWalk_000191= -0.98221
TimeWalk_000192= -1.02980
TimeWalk_000193= -1.06108
TimeWalk_000194= -1.11249
TimeWalk_000195= -1.15323
TimeWalk_000196= -1.21892
TimeWalk_000197= -1.26043
TimeWalk_000198= -1.31161
TimeWalk_000199= -1.35860
TimeWalk_000200= -1.40766
TimeWalk_000201= -1.43741
TimeWalk_000202= -1.50156
TimeWalk_000203= -1.55163
TimeWalk_000204= -1.59245
TimeWalk_000205= -1.66442
TimeWalk_000206= -1.69362
TimeWalk_000207= -1.74599
TimeWalk_000208= -1.78482
TimeWalk_000209= -1.83280
TimeWalk_000210= -1.85564
TimeWalk_000211= -1.91370
TimeWalk_000212= -1.95121
TimeWalk_000213= -2.01543
TimeWalk_000214= -2.06037
TimeWalk_000215= -2.11417
TimeWalk_000216= -2.18573
TimeWalk_000217= -2.21496
TimeWalk_000218= -2.26480
TimeWalk_000219= -2.29572
TimeWalk_000220= -2.33565
TimeWalk_000221= -2.37041
TimeWalk_000222= -2.40468
TimeWalk_000223= -2.42242
TimeWalk_000224= -2.45046
TimeWalk_000225= -2.44192
TimeWalk_000226= -2.42495
TimeWalk_000227= -2.36117
TimeWalk_000228= -2.33548
TimeWalk_000229= -2.29416
TimeWalk_000230= -2.20964
TimeWalk_000231= -2.17704
TimeWalk_000232= -2.17084
TimeWalk_000233= -2.16185
TimeWalk_000234= -2.15410
TimeWalk_000235= -2.15982
TimeWalk_000236= -2.16215
TimeWalk_000237= -2.16780
TimeWalk_000238= -2.17239
TimeWalk_000239= -2.17975
TimeWalk_000240= -2.17957
TimeWalk_000241= -2.17925
TimeWalk_000242= -2.17552
TimeWalk_000243= -2.17523
TimeWalk_000244= -2.17844
TimeWalk_000245= -2.18218
TimeWalk_000246= -2.18059
TimeWalk_000247= -2.17674
TimeWalk_000248= -2.17448
TimeWalk_000249= -2.17455
TimeWalk_000250= -2.18018
TimeWalk_000251= -2.19080
TimeWalk_000252= -2.18592
TimeWalk_000253= -2.18182
TimeWalk_000254= -2.18225
TimeWalk_000255= -2.17912
TimeWalk_000256= -2.17479
TimeWalk_000257= -2.18076
TimeWalk_000258= -2.17806
TimeWalk_000259= -2.18040
TimeWalk_000260= -2.16352
TimeWalk_000261= -2.16838
TimeWalk_000262= -2.16033
TimeWalk_000263= -2.15813
TimeWalk_000264= -2.16125
TimeWalk_000265= -2.16248
TimeWalk_000266= -2.15878
TimeWalk_000267= -2.16662
TimeWalk_000268= -2.16914
TimeWalk_000269= -2.17193
TimeWalk_000270= -2.17153
TimeWalk_000271= -2.18069
TimeWalk_000272= -2.18281
TimeWalk_000273= -2.19581
TimeWalk_000274= -2.20472
TimeWalk_000275= -2.20182
TimeWalk_000276= -2.21414
TimeWalk_000277= -2.21936
TimeWalk_000278= -2.20938
TimeWalk_000279= -2.19437
TimeWalk_000280= -2.19318
TimeWalk_000281= -2.19248
TimeWalk_000282= -2.18488
TimeWalk_000283= -2.17971
TimeWalk_000284= -2.19113
TimeWalk_000285= -2.18707
TimeWalk_000286= -2.18405
TimeWalk_000287= -2.18030
TimeWalk_000288= -2.18394
TimeWalk_000289= -2.18634
TimeWalk_000290= -2.20440
TimeWalk_000291= -2.22103
TimeWalk_000292= -2.22780
TimeWalk_000293= -2.22799
TimeWalk_000294= -2.23217
TimeWalk_000295= -2.23620
TimeWalk_000296= -2.23843
TimeWalk_000297= -2.23969
TimeWalk_000298= -2.23407
TimeWalk_000299= -2.22663
TimeWalk_000300= -2.22328
TimeWalk_000301= -2.21738
TimeWalk_000302= -2.20171
TimeWalk_000303= -2.19314
TimeWalk_000304= -2.17994
TimeWalk_000305= -2.18523
TimeWalk_000306= -2.18855
TimeWalk_000307= -2.18747
TimeWalk_000308= -2.18391
TimeWalk_000309= -2.17676
TimeWalk_000310= -2.18220
TimeWalk_000311= -2.19315
TimeWalk_000312= -2.19330
TimeWalk_000313= -2.19757
TimeWalk_000314= -2.20779
TimeWalk_000315= -2.21471
TimeWalk_000316= -2.21387
TimeWalk_000317= -2.20865
TimeWalk_000318= -2.20165
TimeWalk_000319= -2.20433
TimeWalk_000320= -2.19872
TimeWalk_000321= -2.19731
TimeWalk_000322= -2.19845
TimeWalk_000323= -2.18722
TimeWalk_000324= -2.19407
TimeWalk_000325= -2.20033
TimeWalk_000326= -2.18878
TimeWalk_000327= -2.18215
TimeWalk_000328= -2.17884
TimeWalk_000329= -2.18124
TimeWalk_000330= -2.18711
TimeWalk_000331= -2.18020
TimeWalk_000332= -2.18948
TimeWalk_000333= -2.18426
TimeWalk_000334= -2.18469
TimeWalk_000335= -2.19586
TimeWalk_000336= -2.19444
TimeWalk_000337= -2.18652
TimeWalk_000338= -2.19012
TimeWalk_000339= -2.19024
TimeWalk_000340= -2.18922
TimeWalk_000341= -2.18217
TimeWalk_000342= -2.18750
TimeWalk_000343= -2.18583
TimeWalk_000344= -2.18794
TimeWalk_000345= -2.18681
TimeWalk_000346= -2.18835
TimeWalk_000347= -2.18645
TimeWalk_000348= -2.17537
TimeWalk_000349= -2.17377
TimeWalk_000350= -2.17786
TimeWalk_000351= -2.17972
TimeWalk_000352= -2.18783
TimeWalk_000353= -2.18955
TimeWalk_000354= -2.18357
TimeWalk_000355= -2.17902
TimeWalk_000356= -2.18103
TimeWalk_000357= -2.18958
TimeWalk_000358= -2.17947
TimeWalk_000359= -2.18646
TimeWalk_000360= -2.18324
TimeWalk_000361= -2.18242
TimeWalk_000362= -2.18014
TimeWalk_000363= -2.18261
TimeWalk_000364= -2.18337
TimeWalk_000365= -2.19514
TimeWalk_000366= -2.18916
TimeWalk_000367= -2.18440
TimeWalk_000368= -2.18130
TimeWalk_000369= -2.17450
TimeWalk_000370= -2.16629
TimeWalk_000371= -2.16987
TimeWalk_000372= -2.17230
TimeWalk_000373= -2.16973
TimeWalk_000374= -2.17131
TimeWalk_000375= -2.17340
TimeWalk_000376= -2.16838
TimeWalk_000377= -2.15776
TimeWalk_000378= -2.16720
TimeWalk_000379= -2.17211
TimeWalk_000380= -2.16382
TimeWalk_000381= -2.15793
TimeWalk_000382= -2.15569
TimeWalk_000383= -2.14783
TimeWalk_000384= -2.15580
TimeWalk_000385= -2.15198
