TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.05454
TimeWalk_000001= 7.01854
TimeWalk_000002= 7.01854
TimeWalk_000003= 7.01854
TimeWalk_000004= 7.01854
TimeWalk_000005= 7.01854
TimeWalk_000006= 7.01854
TimeWalk_000007= 7.01854
TimeWalk_000008= 7.01854
TimeWalk_000009= 7.01854
TimeWalk_000010= 7.01854
TimeWalk_000011= 7.01854
TimeWalk_000012= 7.00053
TimeWalk_000013= 7.00053
TimeWalk_000014= 7.00053
TimeWalk_000015= 6.97628
TimeWalk_000016= 6.89060
TimeWalk_000017= 6.81361
TimeWalk_000018= 6.76008
TimeWalk_000019= 6.66052
TimeWalk_000020= 6.59186
TimeWalk_000021= 6.57932
TimeWalk_000022= 6.42530
TimeWalk_000023= 6.34046
TimeWalk_000024= 6.30790
TimeWalk_000025= 6.26576
TimeWalk_000026= 6.19338
TimeWalk_000027= 6.11073
TimeWalk_000028= 6.05692
TimeWalk_000029= 6.01318
TimeWalk_000030= 5.98140
TimeWalk_000031= 5.87320
TimeWalk_000032= 5.82934
TimeWalk_000033= 5.77761
TimeWalk_000034= 5.75298
TimeWalk_000035= 5.72792
TimeWalk_000036= 5.62716
TimeWalk_000037= 5.56661
TimeWalk_000038= 5.51256
TimeWalk_000039= 5.44688
TimeWalk_000040= 5.43265
TimeWalk_000041= 5.36312
TimeWalk_000042= 5.29839
TimeWalk_000043= 5.27167
TimeWalk_000044= 5.22212
TimeWalk_000045= 5.18517
TimeWalk_000046= 5.11727
TimeWalk_000047= 5.07944
TimeWalk_000048= 5.01974
TimeWalk_000049= 4.98623
TimeWalk_000050= 4.89786
TimeWalk_000051= 4.85890
TimeWalk_000052= 4.80202
TimeWalk_000053= 4.69762
TimeWalk_000054= 4.67063
TimeWalk_000055= 4.63849
TimeWalk_000056= 4.60335
TimeWalk_000057= 4.55598
TimeWalk_000058= 4.52307
TimeWalk_000059= 4.45513
TimeWalk_000060= 4.40342
TimeWalk_000061= 4.36855
TimeWalk_000062= 4.30191
TimeWalk_000063= 4.23579
TimeWalk_000064= 4.18999
TimeWalk_000065= 4.13706
TimeWalk_000066= 4.07514
TimeWalk_000067= 4.06057
TimeWalk_000068= 4.00722
TimeWalk_000069= 3.96768
TimeWalk_000070= 3.90119
TimeWalk_000071= 3.87382
TimeWalk_000072= 3.81046
TimeWalk_000073= 3.77604
TimeWalk_000074= 3.71733
TimeWalk_000075= 3.66854
TimeWalk_000076= 3.61200
TimeWalk_000077= 3.55499
TimeWalk_000078= 3.51940
TimeWalk_000079= 3.47104
TimeWalk_000080= 3.43605
TimeWalk_000081= 3.37758
TimeWalk_000082= 3.34128
TimeWalk_000083= 3.26470
TimeWalk_000084= 3.24136
TimeWalk_000085= 3.17346
TimeWalk_000086= 3.14089
TimeWalk_000087= 3.08238
TimeWalk_000088= 3.04390
TimeWalk_000089= 2.99839
TimeWalk_000090= 2.92917
TimeWalk_000091= 2.89326
TimeWalk_000092= 2.82715
TimeWalk_000093= 2.80925
TimeWalk_000094= 2.73510
TimeWalk_000095= 2.72490
TimeWalk_000096= 2.66223
TimeWalk_000097= 2.63660
TimeWalk_000098= 2.56939
TimeWalk_000099= 2.53720
TimeWalk_000100= 2.46839
TimeWalk_000101= 2.43485
TimeWalk_000102= 2.38906
TimeWalk_000103= 2.32473
TimeWalk_000104= 2.29734
TimeWalk_000105= 2.23854
TimeWalk_000106= 2.22306
TimeWalk_000107= 2.14961
TimeWalk_000108= 2.13420
TimeWalk_000109= 2.06229
TimeWalk_000110= 2.04926
TimeWalk_000111= 1.98078
TimeWalk_000112= 1.94539
TimeWalk_000113= 1.89344
TimeWalk_000114= 1.84362
TimeWalk_000115= 1.81443
TimeWalk_000116= 1.75634
TimeWalk_000117= 1.73650
TimeWalk_000118= 1.66871
TimeWalk_000119= 1.65603
TimeWalk_000120= 1.59676
TimeWalk_000121= 1.56821
TimeWalk_000122= 1.51584
TimeWalk_000123= 1.48681
TimeWalk_000124= 1.43074
TimeWalk_000125= 1.38582
TimeWalk_000126= 1.35392
TimeWalk_000127= 1.30431
TimeWalk_000128= 1.27641
TimeWalk_000129= 1.22942
TimeWalk_000130= 1.20077
TimeWalk_000131= 1.14957
TimeWalk_000132= 1.12886
TimeWalk_000133= 1.07288
TimeWalk_000134= 1.06161
TimeWalk_000135= 1.00550
TimeWalk_000136= 0.98367
TimeWalk_000137= 0.93233
TimeWalk_000138= 0.89363
TimeWalk_000139= 0.86338
TimeWalk_000140= 0.81624
TimeWalk_000141= 0.79551
TimeWalk_000142= 0.75094
TimeWalk_000143= 0.72934
TimeWalk_000144= 0.67608
TimeWalk_000145= 0.66540
TimeWalk_000146= 0.61380
TimeWalk_000147= 0.59522
TimeWalk_000148= 0.54888
TimeWalk_000149= 0.52642
TimeWalk_000150= 0.48029
TimeWalk_000151= 0.44396
TimeWalk_000152= 0.40972
TimeWalk_000153= 0.36765
TimeWalk_000154= 0.34825
TimeWalk_000155= 0.29683
TimeWalk_000156= 0.28562
TimeWalk_000157= 0.23232
TimeWalk_000158= 0.21628
TimeWalk_000159= 0.17027
TimeWalk_000160= 0.15198
TimeWalk_000161= 0.09842
TimeWalk_000162= 0.08642
TimeWalk_000163= 0.03387
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02399
TimeWalk_000166= -0.07213
TimeWalk_000167= -0.09648
TimeWalk_000168= -0.13057
TimeWalk_000169= -0.16941
TimeWalk_000170= -0.21417
TimeWalk_000171= -0.24324
TimeWalk_000172= -0.27520
TimeWalk_000173= -0.30101
TimeWalk_000174= -0.34103
TimeWalk_000175= -0.35839
TimeWalk_000176= -0.40517
TimeWalk_000177= -0.44790
TimeWalk_000178= -0.48154
TimeWalk_000179= -0.52996
TimeWalk_000180= -0.55877
TimeWalk_000181= -0.60317
TimeWalk_000182= -0.63744
TimeWalk_000183= -0.67349
TimeWalk_000184= -0.69892
TimeWalk_000185= -0.74961
TimeWalk_000186= -0.77757
TimeWalk_000187= -0.83894
TimeWalk_000188= -0.87060
TimeWalk_000189= -0.91367
TimeWalk_000190= -0.97383
TimeWalk_000191= -1.00806
TimeWalk_000192= -1.04756
TimeWalk_000193= -1.07813
TimeWalk_000194= -1.13339
TimeWalk_000195= -1.17013
TimeWalk_000196= -1.23854
TimeWalk_000197= -1.27088
TimeWalk_000198= -1.32632
TimeWalk_000199= -1.36879
TimeWalk_000200= -1.42243
TimeWalk_000201= -1.44708
TimeWalk_000202= -1.50856
TimeWalk_000203= -1.56750
TimeWalk_000204= -1.62074
TimeWalk_000205= -1.69384
TimeWalk_000206= -1.72565
TimeWalk_000207= -1.78371
TimeWalk_000208= -1.83312
TimeWalk_000209= -1.88914
TimeWalk_000210= -1.92016
TimeWalk_000211= -1.98388
TimeWalk_000212= -2.02144
TimeWalk_000213= -2.10005
TimeWalk_000214= -2.13989
TimeWalk_000215= -2.19730
TimeWalk_000216= -2.26702
TimeWalk_000217= -2.30218
TimeWalk_000218= -2.36000
TimeWalk_000219= -2.39749
TimeWalk_000220= -2.46171
TimeWalk_000221= -2.50872
TimeWalk_000222= -2.57655
TimeWalk_000223= -2.62122
TimeWalk_000224= -2.68236
TimeWalk_000225= -2.73377
TimeWalk_000226= -2.77209
TimeWalk_000227= -2.81491
TimeWalk_000228= -2.83792
TimeWalk_000229= -2.87009
TimeWalk_000230= -2.89375
TimeWalk_000231= -2.90508
TimeWalk_000232= -2.92764
TimeWalk_000233= -2.77098
TimeWalk_000234= -2.55054
TimeWalk_000235= -2.25054
TimeWalk_000236= -2.17977
TimeWalk_000237= -2.18677
TimeWalk_000238= -2.19305
TimeWalk_000239= -2.21113
TimeWalk_000240= -2.19780
TimeWalk_000241= -2.19997
TimeWalk_000242= -2.18943
TimeWalk_000243= -2.20396
TimeWalk_000244= -2.19305
TimeWalk_000245= -2.18641
TimeWalk_000246= -2.16678
TimeWalk_000247= -2.16738
TimeWalk_000248= -2.18605
TimeWalk_000249= -2.18051
TimeWalk_000250= -2.18462
TimeWalk_000251= -2.18078
TimeWalk_000252= -2.20566
TimeWalk_000253= -2.22354
TimeWalk_000254= -2.20228
TimeWalk_000255= -2.26026
TimeWalk_000256= -2.25165
TimeWalk_000257= -2.24631
TimeWalk_000258= -2.25995
TimeWalk_000259= -2.25014
TimeWalk_000260= -2.24550
TimeWalk_000261= -2.24270
TimeWalk_000262= -2.23853
TimeWalk_000263= -2.23886
TimeWalk_000264= -2.24332
TimeWalk_000265= -2.22247
TimeWalk_000266= -2.21977
TimeWalk_000267= -2.21666
TimeWalk_000268= -2.22017
TimeWalk_000269= -2.19270
TimeWalk_000270= -2.22054
TimeWalk_000271= -2.18879
TimeWalk_000272= -2.21787
TimeWalk_000273= -2.23067
TimeWalk_000274= -2.18544
TimeWalk_000275= -2.20516
TimeWalk_000276= -2.21573
TimeWalk_000277= -2.27567
TimeWalk_000278= -2.26029
TimeWalk_000279= -2.24921
TimeWalk_000280= -2.25354
TimeWalk_000281= -2.25490
TimeWalk_000282= -2.26498
TimeWalk_000283= -2.24468
TimeWalk_000284= -2.24290
TimeWalk_000285= -2.23565
TimeWalk_000286= -2.23921
TimeWalk_000287= -2.24351
TimeWalk_000288= -2.24566
TimeWalk_000289= -2.19787
TimeWalk_000290= -2.18625
TimeWalk_000291= -2.19301
TimeWalk_000292= -2.18694
TimeWalk_000293= -2.19953
TimeWalk_000294= -2.20590
TimeWalk_000295= -2.20574
TimeWalk_000296= -2.21040
TimeWalk_000297= -2.21173
TimeWalk_000298= -2.20561
TimeWalk_000299= -2.20242
TimeWalk_000300= -2.21197
TimeWalk_000301= -2.21197
TimeWalk_000302= -2.21308
TimeWalk_000303= -2.22085
TimeWalk_000304= -2.23002
TimeWalk_000305= -2.22739
TimeWalk_000306= -2.21377
TimeWalk_000307= -2.21631
TimeWalk_000308= -2.21694
TimeWalk_000309= -2.21633
TimeWalk_000310= -2.22846
TimeWalk_000311= -2.24255
TimeWalk_000312= -2.25532
TimeWalk_000313= -2.24994
TimeWalk_000314= -2.24865
TimeWalk_000315= -2.23546
TimeWalk_000316= -2.21564
TimeWalk_000317= -2.20047
TimeWalk_000318= -2.19865
TimeWalk_000319= -2.20276
TimeWalk_000320= -2.20025
TimeWalk_000321= -2.20478
TimeWalk_000322= -2.20469
TimeWalk_000323= -2.18510
TimeWalk_000324= -2.16371
TimeWalk_000325= -2.15140
TimeWalk_000326= -2.13906
TimeWalk_000327= -2.16398
TimeWalk_000328= -2.16240
TimeWalk_000329= -2.16900
TimeWalk_000330= -2.19114
TimeWalk_000331= -2.21693
TimeWalk_000332= -2.21209
TimeWalk_000333= -2.22119
TimeWalk_000334= -2.19623
TimeWalk_000335= -2.20420
TimeWalk_000336= -2.20500
TimeWalk_000337= -2.20419
TimeWalk_000338= -2.22351
TimeWalk_000339= -2.22662
TimeWalk_000340= -2.20886
TimeWalk_000341= -2.20908
TimeWalk_000342= -2.21545
TimeWalk_000343= -2.22294
TimeWalk_000344= -2.23367
TimeWalk_000345= -2.23090
TimeWalk_000346= -2.23225
TimeWalk_000347= -2.22509
TimeWalk_000348= -2.22910
TimeWalk_000349= -2.23173
TimeWalk_000350= -2.23130
TimeWalk_000351= -2.23714
TimeWalk_000352= -2.24337
TimeWalk_000353= -2.22660
TimeWalk_000354= -2.24464
TimeWalk_000355= -2.23469
TimeWalk_000356= -2.25062
TimeWalk_000357= -2.24141
TimeWalk_000358= -2.23148
TimeWalk_000359= -2.24242
TimeWalk_000360= -2.23393
TimeWalk_000361= -2.24088
TimeWalk_000362= -2.19752
TimeWalk_000363= -2.20944
TimeWalk_000364= -2.21665
TimeWalk_000365= -2.22976
TimeWalk_000366= -2.24772
TimeWalk_000367= -2.20113
TimeWalk_000368= -2.23078
TimeWalk_000369= -2.23064
TimeWalk_000370= -2.22251
TimeWalk_000371= -2.22107
TimeWalk_000372= -2.21288
TimeWalk_000373= -2.19543
TimeWalk_000374= -2.19691
TimeWalk_000375= -2.20091
TimeWalk_000376= -2.20375
TimeWalk_000377= -2.21227
TimeWalk_000378= -2.20394
TimeWalk_000379= -2.19739
TimeWalk_000380= -2.18036
TimeWalk_000381= -2.16468
TimeWalk_000382= -2.18079
TimeWalk_000383= -2.18071
TimeWalk_000384= -2.14882
TimeWalk_000385= -2.14235
