TimeWalk_002815= -2.18527
TimeWalk_002816= -2.18828
TimeWalk_002817= -2.17778
TimeWalk_002818= -2.18021
TimeWalk_002819= -2.18113
TimeWalk_002820= -2.17295
TimeWalk_002821= -2.17024
TimeWalk_002822= -2.19869
TimeWalk_002823= -2.23202
TimeWalk_002824= -2.15463
TimeWalk_002825= -2.18362
TimeWalk_002826= -2.19655
TimeWalk_002827= -2.20726
TimeWalk_002828= -2.19979
TimeWalk_002829= -2.17752
TimeWalk_002830= -2.16868
TimeWalk_002831= -2.19653
TimeWalk_002832= -2.17980
TimeWalk_002833= -2.15321
TimeWalk_002834= -2.13854
TimeWalk_002835= -2.15976
TimeWalk_002836= -2.14850
TimeWalk_002837= -2.13044
TimeWalk_002838= -2.19742
TimeWalk_002839= -2.18039
TimeWalk_002840= -2.23173
TimeWalk_002841= -2.28720
TimeWalk_002842= -2.28876
TimeWalk_002843= -2.32107
TimeWalk_002844= -2.35282
TimeWalk_002845= -2.41601
TimeWalk_002846= -2.43585
TimeWalk_002847= -2.53308
TimeWalk_002848= -2.61230
TimeWalk_002849= -2.68361
TimeWalk_002850= -2.67960
TimeWalk_002851= -2.70108
TimeWalk_002852= -2.75325
TimeWalk_002853= -2.81940
TimeWalk_002854= -2.88170
TimeWalk_002855= -2.91408
TimeWalk_002856= -3.00252
TimeWalk_002857= -3.03650
TimeWalk_002858= -3.27627
TimeWalk_002859= -3.08350
TimeWalk_002860= -3.23144
TimeWalk_002861= -3.33439
TimeWalk_002862= -3.34552
TimeWalk_002863= -3.64552
TimeWalk_002864= -3.64552
TimeWalk_002865= -3.64552
TimeWalk_002866= -3.64552
TimeWalk_002867= -3.64552
TimeWalk_002868= -3.64552
TimeWalk_002869= -3.64552
TimeWalk_002870= 7.33316
TimeWalk_002871= 7.29156
TimeWalk_002872= 7.29156
TimeWalk_002873= 7.29156
TimeWalk_002874= 7.29156
TimeWalk_002875= 7.29156
TimeWalk_002876= 7.29156
TimeWalk_002877= 7.29156
TimeWalk_002878= 7.29156
TimeWalk_002879= 7.29156
TimeWalk_002880= 7.29156
TimeWalk_002881= 7.29156
TimeWalk_002882= 7.32992
TimeWalk_002883= 7.23469
TimeWalk_002884= 7.15190
TimeWalk_002885= 7.08639
TimeWalk_002886= 7.00650
TimeWalk_002887= 6.95092
TimeWalk_002888= 6.81997
TimeWalk_002889= 6.76555
TimeWalk_002890= 6.70099
TimeWalk_002891= 6.66223
TimeWalk_002892= 6.57902
TimeWalk_002893= 6.53023
TimeWalk_002894= 6.44117
TimeWalk_002895= 6.35943
TimeWalk_002896= 6.32529
TimeWalk_002897= 6.22678
TimeWalk_002898= 6.20352
TimeWalk_002899= 6.12749
TimeWalk_002900= 6.06190
TimeWalk_002901= 5.99783
TimeWalk_002902= 5.95674
TimeWalk_002903= 5.88978
TimeWalk_002904= 5.84610
TimeWalk_002905= 5.79537
TimeWalk_002906= 5.75025
TimeWalk_002907= 5.68298
TimeWalk_002908= 5.62387
TimeWalk_002909= 5.55849
TimeWalk_002910= 5.48217
TimeWalk_002911= 5.44316
TimeWalk_002912= 5.37482
TimeWalk_002913= 5.34337
TimeWalk_002914= 5.29705
TimeWalk_002915= 5.26214
TimeWalk_002916= 5.20459
TimeWalk_002917= 5.16335
TimeWalk_002918= 5.09409
TimeWalk_002919= 5.06308
TimeWalk_002920= 4.98775
TimeWalk_002921= 4.94102
TimeWalk_002922= 4.87207
TimeWalk_002923= 4.82674
TimeWalk_002924= 4.78985
TimeWalk_002925= 4.72497
TimeWalk_002926= 4.68431
TimeWalk_002927= 4.62849
TimeWalk_002928= 4.59670
TimeWalk_002929= 4.53877
TimeWalk_002930= 4.49788
TimeWalk_002931= 4.44813
TimeWalk_002932= 4.38934
TimeWalk_002933= 4.33752
TimeWalk_002934= 4.27818
TimeWalk_002935= 4.24100
TimeWalk_002936= 4.18503
TimeWalk_002937= 4.14242
TimeWalk_002938= 4.07981
TimeWalk_002939= 4.05421
TimeWalk_002940= 3.99512
TimeWalk_002941= 3.97030
TimeWalk_002942= 3.90700
TimeWalk_002943= 3.87156
TimeWalk_002944= 3.81302
TimeWalk_002945= 3.76068
TimeWalk_002946= 3.71159
TimeWalk_002947= 3.65525
TimeWalk_002948= 3.61515
TimeWalk_002949= 3.55985
TimeWalk_002950= 3.51984
TimeWalk_002951= 3.46893
TimeWalk_002952= 3.43974
TimeWalk_002953= 3.37820
TimeWalk_002954= 3.34356
TimeWalk_002955= 3.28098
TimeWalk_002956= 3.25006
TimeWalk_002957= 3.19047
TimeWalk_002958= 3.14155
TimeWalk_002959= 3.09589
TimeWalk_002960= 3.01961
TimeWalk_002961= 3.00040
TimeWalk_002962= 2.92877
TimeWalk_002963= 2.91144
TimeWalk_002964= 2.83618
TimeWalk_002965= 2.82041
TimeWalk_002966= 2.75574
TimeWalk_002967= 2.72739
TimeWalk_002968= 2.66359
TimeWalk_002969= 2.62978
TimeWalk_002970= 2.55501
TimeWalk_002971= 2.51833
TimeWalk_002972= 2.46543
TimeWalk_002973= 2.40553
TimeWalk_002974= 2.37379
TimeWalk_002975= 2.31652
TimeWalk_002976= 2.28700
TimeWalk_002977= 2.22584
TimeWalk_002978= 2.19873
TimeWalk_002979= 2.13477
TimeWalk_002980= 2.11543
TimeWalk_002981= 2.04603
TimeWalk_002982= 2.00657
TimeWalk_002983= 1.95929
TimeWalk_002984= 1.90672
TimeWalk_002985= 1.87501
TimeWalk_002986= 1.82170
TimeWalk_002987= 1.79060
TimeWalk_002988= 1.73261
TimeWalk_002989= 1.70746
TimeWalk_002990= 1.64885
TimeWalk_002991= 1.63052
TimeWalk_002992= 1.56560
TimeWalk_002993= 1.55051
TimeWalk_002994= 1.48411
TimeWalk_002995= 1.45034
TimeWalk_002996= 1.40743
TimeWalk_002997= 1.35439
TimeWalk_002998= 1.33383
TimeWalk_002999= 1.27525
TimeWalk_003000= 1.26154
TimeWalk_003001= 1.20253
TimeWalk_003002= 1.18167
TimeWalk_003003= 1.13181
TimeWalk_003004= 1.10703
TimeWalk_003005= 1.05337
TimeWalk_003006= 1.03274
TimeWalk_003007= 0.97725
TimeWalk_003008= 0.94597
TimeWalk_003009= 0.90408
TimeWalk_003010= 0.85628
TimeWalk_003011= 0.83577
TimeWalk_003012= 0.78084
TimeWalk_003013= 0.76806
TimeWalk_003014= 0.71177
TimeWalk_003015= 0.69342
TimeWalk_003016= 0.64538
TimeWalk_003017= 0.62258
TimeWalk_003018= 0.57072
TimeWalk_003019= 0.55004
TimeWalk_003020= 0.49803
TimeWalk_003021= 0.46640
TimeWalk_003022= 0.42858
TimeWalk_003023= 0.37838
TimeWalk_003024= 0.36570
TimeWalk_003025= 0.31280
TimeWalk_003026= 0.29301
TimeWalk_003027= 0.24412
TimeWalk_003028= 0.22074
TimeWalk_003029= 0.17060
TimeWalk_003030= 0.15069
TimeWalk_003031= 0.09703
TimeWalk_003032= 0.08229
TimeWalk_003033= 0.03088
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02347
TimeWalk_003036= -0.07200
TimeWalk_003037= -0.09976
TimeWalk_003038= -0.13901
TimeWalk_003039= -0.17342
TimeWalk_003040= -0.22837
TimeWalk_003041= -0.25834
TimeWalk_003042= -0.29808
TimeWalk_003043= -0.33655
TimeWalk_003044= -0.37107
TimeWalk_003045= -0.39106
TimeWalk_003046= -0.43892
TimeWalk_003047= -0.48512
TimeWalk_003048= -0.51895
TimeWalk_003049= -0.57744
TimeWalk_003050= -0.60448
TimeWalk_003051= -0.65447
TimeWalk_003052= -0.68377
TimeWalk_003053= -0.72128
TimeWalk_003054= -0.75306
TimeWalk_003055= -0.80219
TimeWalk_003056= -0.83417
TimeWalk_003057= -0.88930
TimeWalk_003058= -0.93035
TimeWalk_003059= -0.97305
TimeWalk_003060= -1.02757
TimeWalk_003061= -1.05877
TimeWalk_003062= -1.10262
TimeWalk_003063= -1.13878
TimeWalk_003064= -1.18861
TimeWalk_003065= -1.22854
TimeWalk_003066= -1.29173
TimeWalk_003067= -1.33107
TimeWalk_003068= -1.38207
TimeWalk_003069= -1.42766
TimeWalk_003070= -1.47765
TimeWalk_003071= -1.50713
TimeWalk_003072= -1.56815
TimeWalk_003073= -1.62644
TimeWalk_003074= -1.67020
TimeWalk_003075= -1.74582
TimeWalk_003076= -1.78154
TimeWalk_003077= -1.84280
TimeWalk_003078= -1.88576
TimeWalk_003079= -1.94229
TimeWalk_003080= -1.97359
TimeWalk_003081= -2.03901
TimeWalk_003082= -2.07780
TimeWalk_003083= -2.15448
TimeWalk_003084= -2.20498
TimeWalk_003085= -2.26646
TimeWalk_003086= -2.34057
TimeWalk_003087= -2.38332
TimeWalk_003088= -2.44659
TimeWalk_003089= -2.48986
TimeWalk_003090= -2.55843
TimeWalk_003091= -2.61739
TimeWalk_003092= -2.70719
TimeWalk_003093= -2.75667
TimeWalk_003094= -2.82882
TimeWalk_003095= -2.90771
TimeWalk_003096= -2.94403
TimeWalk_003097= -2.99976
TimeWalk_003098= -3.03385
TimeWalk_003099= -3.08996
TimeWalk_003100= -3.11757
TimeWalk_003101= -3.17852
TimeWalk_003102= -3.21367
TimeWalk_003103= -3.26887
TimeWalk_003104= -3.31450
TimeWalk_003105= -3.34616
TimeWalk_003106= -3.37895
TimeWalk_003107= -3.45099
TimeWalk_003108= -3.50331
TimeWalk_003109= -3.53669
TimeWalk_003110= -3.59336
TimeWalk_003111= -3.63053
TimeWalk_003112= -3.64433
TimeWalk_003113= -3.67160
TimeWalk_003114= -3.78381
TimeWalk_003115= -3.72767
TimeWalk_003116= -3.73996
TimeWalk_003117= -3.75351
TimeWalk_003118= -3.79899
TimeWalk_003119= -3.81891
TimeWalk_003120= -3.88984
TimeWalk_003121= -3.91684
TimeWalk_003122= -3.90310
TimeWalk_003123= -3.90703
TimeWalk_003124= -3.94287
TimeWalk_003125= -4.01830
TimeWalk_003126= -4.04148
TimeWalk_003127= -3.99504
TimeWalk_003128= -3.87592
TimeWalk_003129= -3.57592
TimeWalk_003130= -3.27592
TimeWalk_003131= -2.97592
TimeWalk_003132= -2.67592
TimeWalk_003133= -2.37592
TimeWalk_003134= -2.07593
TimeWalk_003135= -2.23272
TimeWalk_003136= -2.23136
TimeWalk_003137= -2.23463
TimeWalk_003138= -2.22722
TimeWalk_003139= -2.22705
TimeWalk_003140= -2.34076
TimeWalk_003141= -2.23016
TimeWalk_003142= -2.48364
TimeWalk_003143= -2.18933
TimeWalk_003144= -2.24902
TimeWalk_003145= -2.29206
TimeWalk_003146= -2.30654
TimeWalk_003147= -2.28204
TimeWalk_003148= -2.28130
TimeWalk_003149= -2.26754
TimeWalk_003150= -2.26527
TimeWalk_003151= -2.28526
TimeWalk_003152= -2.30451
TimeWalk_003153= -2.37608
TimeWalk_003154= -2.45566
TimeWalk_003155= -2.15566
TimeWalk_003156= -2.22393
TimeWalk_003157= -2.41832
TimeWalk_003158= -2.33798
TimeWalk_003159= -2.30023
TimeWalk_003160= -2.27857
TimeWalk_003161= -2.20730
TimeWalk_003162= -2.21577
TimeWalk_003163= -2.23112
TimeWalk_003164= -2.20737
TimeWalk_003165= -2.27885
TimeWalk_003166= -2.26584
TimeWalk_003167= -2.28101
TimeWalk_003168= -2.29387
TimeWalk_003169= -2.28109
TimeWalk_003170= -2.29759
TimeWalk_003171= -2.30832
TimeWalk_003172= -2.29533
TimeWalk_003173= -2.30551
TimeWalk_003174= -2.35476
TimeWalk_003175= -2.35026
TimeWalk_003176= -2.37912
TimeWalk_003177= -2.44334
TimeWalk_003178= -2.49330
TimeWalk_003179= -2.54719
TimeWalk_003180= -2.61889
TimeWalk_003181= -2.75344
TimeWalk_003182= -2.77519
TimeWalk_003183= -2.85547
TimeWalk_003184= -2.92102
TimeWalk_003185= -3.01523
TimeWalk_003186= -3.08570
TimeWalk_003187= -3.11771
TimeWalk_003188= -3.22836
TimeWalk_003189= -3.30919
TimeWalk_003190= -3.39494
TimeWalk_003191= -3.50133
TimeWalk_003192= -3.65207
TimeWalk_003193= -3.76898
TimeWalk_003194= -4.06898
TimeWalk_003195= -4.05432
TimeWalk_003196= -4.07429
TimeWalk_003197= -4.18237
TimeWalk_003198= -4.48237
TimeWalk_003199= -4.57212
TimeWalk_003200= -4.52217
TimeWalk_003201= -4.43087
TimeWalk_003202= -4.46165
TimeWalk_003203= -4.76165
TimeWalk_003204= -4.92268
TimeWalk_003205= -5.05102
TimeWalk_003206= -4.75102
TimeWalk_003207= -4.88580
TimeWalk_003208= -4.65576
TimeWalk_003209= -4.78133
TimeWalk_003210= -4.90225
TimeWalk_003211= -5.07077
TimeWalk_003212= -5.29809
TimeWalk_003213= -5.29012
TimeWalk_003214= -5.32615
TimeWalk_003215= -5.35786
TimeWalk_003216= -5.60566
TimeWalk_003217= -5.90566
TimeWalk_003218= -5.90868
TimeWalk_003219= -5.89586
TimeWalk_003220= -5.88345
TimeWalk_003221= -5.92673
TimeWalk_003222= -5.94835
TimeWalk_003223= -6.05669
TimeWalk_003224= -6.35669
TimeWalk_003225= -6.28547
TimeWalk_003226= -6.58547
TimeWalk_003227= -6.67381
TimeWalk_003228= -6.82461
TimeWalk_003229= -7.12461
TimeWalk_003230= -7.00803
TimeWalk_003231= -7.09608
TimeWalk_003232= -7.09386
TimeWalk_003233= -7.10678
TimeWalk_003234= -7.07989
TimeWalk_003235= -7.37989
TimeWalk_003236= -7.19236
TimeWalk_003237= -7.27881
TimeWalk_003238= -7.35437
TimeWalk_003239= -7.65437
TimeWalk_003240= -7.69751
TimeWalk_003241= -7.93680
TimeWalk_003242= -7.78141
TimeWalk_003243= -7.81390
TimeWalk_003244= -7.92349
TimeWalk_003245= -8.00904
TimeWalk_003246= -8.01220
TimeWalk_003247= -8.14196
TimeWalk_003248= -8.42444
TimeWalk_003249= -8.43044
TimeWalk_003250= -8.51207
TimeWalk_003251= -8.47232
TimeWalk_003252= -8.49345
TimeWalk_003253= -8.53280
TimeWalk_003254= -8.55979
TimeWalk_003255= -8.63749
TimeWalk_003256= -8.67322
TimeWalk_003257= -8.84605
TimeWalk_003258= -9.14605
TimeWalk_003259= -9.35164
TimeWalk_003260= -9.26883
TimeWalk_003261= -9.24910
TimeWalk_003262= -9.36184
TimeWalk_003263= -9.66183
TimeWalk_003264= -9.70356
TimeWalk_003265= -9.65856
TimeWalk_003266= -9.77454
TimeWalk_003267= -10.07454
TimeWalk_003268= -10.07454
TimeWalk_003269= -10.07454
TimeWalk_003270= -10.07454
TimeWalk_003271= -10.07454
TimeWalk_003272= -10.07454
TimeWalk_003273= -10.07454
TimeWalk_003274= -10.07454
TimeWalk_003275= -10.07454
TimeWalk_003276= -10.07454
TimeWalk_003277= -10.07454
TimeWalk_003278= -10.07454
TimeWalk_003279= -10.07454
TimeWalk_003280= 7.26972
TimeWalk_003281= 7.22818
TimeWalk_003282= 7.22818
TimeWalk_003283= 7.22818
TimeWalk_003284= 7.22818
TimeWalk_003285= 7.22818
TimeWalk_003286= 7.22818
TimeWalk_003287= 7.22818
TimeWalk_003288= 7.22818
TimeWalk_003289= 7.22818
TimeWalk_003290= 7.22818
TimeWalk_003291= 7.22818
TimeWalk_003292= 7.23774
TimeWalk_003293= 7.15810
TimeWalk_003294= 7.03502
TimeWalk_003295= 6.99539
TimeWalk_003296= 6.96068
TimeWalk_003297= 6.87479
TimeWalk_003298= 6.79220
TimeWalk_003299= 6.73357
TimeWalk_003300= 6.66099
TimeWalk_003301= 6.62114
TimeWalk_003302= 6.53931
TimeWalk_003303= 6.46424
TimeWalk_003304= 6.40244
TimeWalk_003305= 6.33696
TimeWalk_003306= 6.27633
TimeWalk_003307= 6.18168
TimeWalk_003308= 6.14057
TimeWalk_003309= 6.10538
TimeWalk_003310= 6.03568
TimeWalk_003311= 5.95447
TimeWalk_003312= 5.93085
TimeWalk_003313= 5.86727
TimeWalk_003314= 5.82346
TimeWalk_003315= 5.75717
TimeWalk_003316= 5.73384
TimeWalk_003317= 5.67139
TimeWalk_003318= 5.61760
TimeWalk_003319= 5.54441
TimeWalk_003320= 5.47928
TimeWalk_003321= 5.44022
TimeWalk_003322= 5.38297
TimeWalk_003323= 5.34925
TimeWalk_003324= 5.27600
TimeWalk_003325= 5.25109
TimeWalk_003326= 5.18870
TimeWalk_003327= 5.14832
TimeWalk_003328= 5.08218
TimeWalk_003329= 5.04649
TimeWalk_003330= 4.97564
TimeWalk_003331= 4.91427
TimeWalk_003332= 4.85942
TimeWalk_003333= 4.81606
TimeWalk_003334= 4.77357
TimeWalk_003335= 4.71726
TimeWalk_003336= 4.68483
TimeWalk_003337= 4.62202
TimeWalk_003338= 4.58448
TimeWalk_003339= 4.52240
TimeWalk_003340= 4.48375
TimeWalk_003341= 4.42401
TimeWalk_003342= 4.37280
TimeWalk_003343= 4.32598
TimeWalk_003344= 4.26696
TimeWalk_003345= 4.22660
TimeWalk_003346= 4.17424
TimeWalk_003347= 4.13539
TimeWalk_003348= 4.08195
TimeWalk_003349= 4.04133
TimeWalk_003350= 3.98345
TimeWalk_003351= 3.95022
TimeWalk_003352= 3.89516
TimeWalk_003353= 3.86508
TimeWalk_003354= 3.80958
TimeWalk_003355= 3.75563
TimeWalk_003356= 3.70499
TimeWalk_003357= 3.63294
TimeWalk_003358= 3.59857
TimeWalk_003359= 3.54898
TimeWalk_003360= 3.51420
TimeWalk_003361= 3.45782
TimeWalk_003362= 3.42241
TimeWalk_003363= 3.36626
TimeWalk_003364= 3.32882
TimeWalk_003365= 3.26769
TimeWalk_003366= 3.23724
TimeWalk_003367= 3.17218
TimeWalk_003368= 3.12451
TimeWalk_003369= 3.07505
TimeWalk_003370= 3.01412
TimeWalk_003371= 2.98198
TimeWalk_003372= 2.91266
TimeWalk_003373= 2.89758
TimeWalk_003374= 2.82514
TimeWalk_003375= 2.80569
TimeWalk_003376= 2.72993
TimeWalk_003377= 2.71211
TimeWalk_003378= 2.64068
TimeWalk_003379= 2.62025
TimeWalk_003380= 2.54904
TimeWalk_003381= 2.50877
TimeWalk_003382= 2.45606
TimeWalk_003383= 2.39847
TimeWalk_003384= 2.36662
TimeWalk_003385= 2.30802
TimeWalk_003386= 2.27822
TimeWalk_003387= 2.21885
TimeWalk_003388= 2.19005
TimeWalk_003389= 2.12779
TimeWalk_003390= 2.10035
TimeWalk_003391= 2.04136
TimeWalk_003392= 2.00119
TimeWalk_003393= 1.95480
TimeWalk_003394= 1.89700
TimeWalk_003395= 1.86825
TimeWalk_003396= 1.81513
TimeWalk_003397= 1.78432
TimeWalk_003398= 1.72828
TimeWalk_003399= 1.70284
TimeWalk_003400= 1.64510
TimeWalk_003401= 1.62659
TimeWalk_003402= 1.56179
TimeWalk_003403= 1.54691
TimeWalk_003404= 1.48081
TimeWalk_003405= 1.44691
TimeWalk_003406= 1.40312
TimeWalk_003407= 1.35083
TimeWalk_003408= 1.32996
TimeWalk_003409= 1.27186
TimeWalk_003410= 1.25820
TimeWalk_003411= 1.20022
TimeWalk_003412= 1.17930
TimeWalk_003413= 1.12972
TimeWalk_003414= 1.10488
TimeWalk_003415= 1.05187
TimeWalk_003416= 1.03092
TimeWalk_003417= 0.97544
TimeWalk_003418= 0.94423
TimeWalk_003419= 0.90213
TimeWalk_003420= 0.85447
TimeWalk_003421= 0.83384
TimeWalk_003422= 0.77893
TimeWalk_003423= 0.76628
TimeWalk_003424= 0.70990
TimeWalk_003425= 0.69153
TimeWalk_003426= 0.64382
TimeWalk_003427= 0.62092
TimeWalk_003428= 0.56897
TimeWalk_003429= 0.54836
TimeWalk_003430= 0.49662
TimeWalk_003431= 0.46523
TimeWalk_003432= 0.42745
TimeWalk_003433= 0.37730
TimeWalk_003434= 0.36468
TimeWalk_003435= 0.31172
TimeWalk_003436= 0.29230
TimeWalk_003437= 0.24348
TimeWalk_003438= 0.22008
TimeWalk_003439= 0.17026
TimeWalk_003440= 0.15005
TimeWalk_003441= 0.09674
TimeWalk_003442= 0.08227
TimeWalk_003443= 0.03077
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02344
TimeWalk_003446= -0.07192
TimeWalk_003447= -0.09933
TimeWalk_003448= -0.13861
TimeWalk_003449= -0.17290
TimeWalk_003450= -0.22810
TimeWalk_003451= -0.25811
TimeWalk_003452= -0.29731
TimeWalk_003453= -0.33583
TimeWalk_003454= -0.37014
TimeWalk_003455= -0.39032
TimeWalk_003456= -0.43833
TimeWalk_003457= -0.48450
TimeWalk_003458= -0.51877
TimeWalk_003459= -0.57641
TimeWalk_003460= -0.60349
TimeWalk_003461= -0.65319
TimeWalk_003462= -0.68207
TimeWalk_003463= -0.72019
TimeWalk_003464= -0.75228
TimeWalk_003465= -0.80165
TimeWalk_003466= -0.83349
TimeWalk_003467= -0.88903
TimeWalk_003468= -0.93002
TimeWalk_003469= -0.97254
TimeWalk_003470= -1.02698
TimeWalk_003471= -1.05854
TimeWalk_003472= -1.10192
TimeWalk_003473= -1.13882
TimeWalk_003474= -1.18955
TimeWalk_003475= -1.22915
TimeWalk_003476= -1.29318
TimeWalk_003477= -1.33216
TimeWalk_003478= -1.38365
TimeWalk_003479= -1.42819
TimeWalk_003480= -1.47877
TimeWalk_003481= -1.50821
TimeWalk_003482= -1.57019
TimeWalk_003483= -1.62894
TimeWalk_003484= -1.67540
TimeWalk_003485= -1.75019
TimeWalk_003486= -1.78688
TimeWalk_003487= -1.85101
TimeWalk_003488= -1.89578
TimeWalk_003489= -1.95557
TimeWalk_003490= -1.99004
TimeWalk_003491= -2.05733
TimeWalk_003492= -2.09743
TimeWalk_003493= -2.17464
TimeWalk_003494= -2.22332
TimeWalk_003495= -2.28791
TimeWalk_003496= -2.36286
TimeWalk_003497= -2.40384
TimeWalk_003498= -2.46360
TimeWalk_003499= -2.50593
TimeWalk_003500= -2.57253
TimeWalk_003501= -2.62094
TimeWalk_003502= -2.69764
TimeWalk_003503= -2.73761
TimeWalk_003504= -2.79631
TimeWalk_003505= -2.86605
TimeWalk_003506= -2.89739
TimeWalk_003507= -2.94550
TimeWalk_003508= -2.98192
TimeWalk_003509= -3.03852
TimeWalk_003510= -3.09452
TimeWalk_003511= -3.18019
TimeWalk_003512= -3.22436
TimeWalk_003513= -3.29434
TimeWalk_003514= -3.35880
TimeWalk_003515= -3.41586
TimeWalk_003516= -3.45473
TimeWalk_003517= -3.52425
TimeWalk_003518= -3.59060
TimeWalk_003519= -3.65224
TimeWalk_003520= -3.75131
TimeWalk_003521= -3.84687
TimeWalk_003522= -4.10112
TimeWalk_003523= -4.07543
TimeWalk_003524= -4.18135
TimeWalk_003525= -4.20249
TimeWalk_003526= -4.26385
TimeWalk_003527= -4.30100
TimeWalk_003528= -4.36830
TimeWalk_003529= -4.37708
TimeWalk_003530= -4.40261
TimeWalk_003531= -4.45444
TimeWalk_003532= -4.49073
TimeWalk_003533= -4.42099
TimeWalk_003534= -4.44408
TimeWalk_003535= -4.46255
TimeWalk_003536= -4.47725
TimeWalk_003537= -4.58134
TimeWalk_003538= -4.77311
TimeWalk_003539= -4.71089
TimeWalk_003540= -4.72052
TimeWalk_003541= -4.80698
TimeWalk_003542= -4.78346
TimeWalk_003543= -4.73394
TimeWalk_003544= -4.70099
TimeWalk_003545= -4.76605
TimeWalk_003546= -4.75053
TimeWalk_003547= -4.71111
TimeWalk_003548= -4.68141
TimeWalk_003549= -4.73207
TimeWalk_003550= -4.85904
TimeWalk_003551= -4.92222
TimeWalk_003552= -5.10971
TimeWalk_003553= -5.03383
TimeWalk_003554= -4.96999
TimeWalk_003555= -4.76623
TimeWalk_003556= -4.78869
TimeWalk_003557= -4.99652
TimeWalk_003558= -4.96023
TimeWalk_003559= -4.73044
TimeWalk_003560= -4.87893
TimeWalk_003561= -5.17893
TimeWalk_003562= -4.87893
TimeWalk_003563= -4.92233
TimeWalk_003564= -4.98604
TimeWalk_003565= -5.05421
TimeWalk_003566= -5.35421
TimeWalk_003567= -5.05421
TimeWalk_003568= -5.26380
TimeWalk_003569= -5.50334
TimeWalk_003570= -5.60970
TimeWalk_003571= -5.62082
TimeWalk_003572= -5.32082
TimeWalk_003573= -5.51675
TimeWalk_003574= -5.43655
TimeWalk_003575= -5.54451
TimeWalk_003576= -5.58563
TimeWalk_003577= -5.69013
TimeWalk_003578= -5.72260
TimeWalk_003579= -5.75547
TimeWalk_003580= -6.05547
TimeWalk_003581= -6.35547
TimeWalk_003582= -6.62627
TimeWalk_003583= -6.62513
TimeWalk_003584= -6.65295
TimeWalk_003585= -6.56143
TimeWalk_003586= -6.58178
TimeWalk_003587= -6.46952
TimeWalk_003588= -6.47190
TimeWalk_003589= -6.25694
TimeWalk_003590= -6.09195
TimeWalk_003591= -5.79195
TimeWalk_003592= -5.73846
TimeWalk_003593= -5.93655
TimeWalk_003594= -5.92467
TimeWalk_003595= -5.86477
TimeWalk_003596= -5.92772
TimeWalk_003597= -6.03937
TimeWalk_003598= -6.01008
TimeWalk_003599= -5.90199
TimeWalk_003600= -5.60199
TimeWalk_003601= -5.50954
TimeWalk_003602= -5.33693
TimeWalk_003603= -5.63693
TimeWalk_003604= -5.51338
TimeWalk_003605= -5.38655
TimeWalk_003606= -5.27557
TimeWalk_003607= -5.19440
TimeWalk_003608= -5.09992
TimeWalk_003609= -4.97646
TimeWalk_003610= -4.92130
TimeWalk_003611= -4.80641
TimeWalk_003612= -4.69843
TimeWalk_003613= -4.56612
TimeWalk_003614= -4.40857
TimeWalk_003615= -4.34271
TimeWalk_003616= -4.18886
TimeWalk_003617= -4.07635
TimeWalk_003618= -3.81863
TimeWalk_003619= -3.51863
TimeWalk_003620= -3.21863
TimeWalk_003621= -2.91863
TimeWalk_003622= -2.61863
TimeWalk_003623= -2.31863
TimeWalk_003624= -2.21008
TimeWalk_003625= -2.20463
TimeWalk_003626= -2.21414
TimeWalk_003627= -2.21290
TimeWalk_003628= -2.41283
TimeWalk_003629= -2.36074
TimeWalk_003630= -2.33701
TimeWalk_003631= -2.35472
TimeWalk_003632= -2.19720
TimeWalk_003633= -2.22324
TimeWalk_003634= -2.17847
TimeWalk_003635= -2.15772
TimeWalk_003636= -2.10227
TimeWalk_003637= -1.97672
TimeWalk_003638= -1.86960
TimeWalk_003639= -1.75680
TimeWalk_003640= -1.54918
TimeWalk_003641= -1.27553
TimeWalk_003642= -1.16391
TimeWalk_003643= -1.00792
TimeWalk_003644= -0.89144
TimeWalk_003645= -0.70804
TimeWalk_003646= -0.61470
TimeWalk_003647= -0.55074
TimeWalk_003648= -0.34945
TimeWalk_003649= -0.04945
TimeWalk_003650= 0.25055
TimeWalk_003651= 0.12606
TimeWalk_003652= 0.17323
TimeWalk_003653= 0.21686
TimeWalk_003654= 0.51686
TimeWalk_003655= 0.69693
TimeWalk_003656= 0.79827
TimeWalk_003657= 1.09827
TimeWalk_003658= 0.79827
TimeWalk_003659= 1.09827
TimeWalk_003660= 1.39827
TimeWalk_003661= 1.37390
TimeWalk_003662= 1.43608
TimeWalk_003663= 1.57706
TimeWalk_003664= 1.87706
TimeWalk_003665= 2.17706
TimeWalk_003666= 2.47706
TimeWalk_003667= 2.48768
TimeWalk_003668= 2.48795
TimeWalk_003669= 2.39246
TimeWalk_003670= 2.53972
TimeWalk_003671= 2.23972
TimeWalk_003672= 2.31518
TimeWalk_003673= 2.35366
TimeWalk_003674= 2.51217
TimeWalk_003675= 2.73892
TimeWalk_003676= 2.89026
TimeWalk_003677= 2.96651
TimeWalk_003678= 3.26651
TimeWalk_003679= 3.56651
TimeWalk_003680= 3.51495
TimeWalk_003681= 3.48937
TimeWalk_003682= 3.49852
TimeWalk_003683= 3.52459
TimeWalk_003684= 3.82459
TimeWalk_003685= 3.82459
TimeWalk_003686= 3.82459
TimeWalk_003687= 3.82459
TimeWalk_003688= 3.82459
TimeWalk_003689= 3.82459
