TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.26041
TimeWalk_000001= 7.21107
TimeWalk_000002= 7.21107
TimeWalk_000003= 7.21107
TimeWalk_000004= 7.21107
TimeWalk_000005= 7.21107
TimeWalk_000006= 7.21107
TimeWalk_000007= 7.21107
TimeWalk_000008= 7.21107
TimeWalk_000009= 7.21107
TimeWalk_000010= 7.21107
TimeWalk_000011= 7.21107
TimeWalk_000012= 7.19800
TimeWalk_000013= 7.19800
TimeWalk_000014= 7.19800
TimeWalk_000015= 7.06880
TimeWalk_000016= 6.94621
TimeWalk_000017= 6.82024
TimeWalk_000018= 6.68208
TimeWalk_000019= 6.64547
TimeWalk_000020= 6.63545
TimeWalk_000021= 6.64253
TimeWalk_000022= 6.49460
TimeWalk_000023= 6.46029
TimeWalk_000024= 6.38810
TimeWalk_000025= 6.27995
TimeWalk_000026= 6.23263
TimeWalk_000027= 6.15496
TimeWalk_000028= 6.08695
TimeWalk_000029= 6.05165
TimeWalk_000030= 6.01927
TimeWalk_000031= 5.96844
TimeWalk_000032= 5.91299
TimeWalk_000033= 5.80002
TimeWalk_000034= 5.78996
TimeWalk_000035= 5.74612
TimeWalk_000036= 5.68510
TimeWalk_000037= 5.59837
TimeWalk_000038= 5.55672
TimeWalk_000039= 5.47770
TimeWalk_000040= 5.44049
TimeWalk_000041= 5.39418
TimeWalk_000042= 5.32450
TimeWalk_000043= 5.26378
TimeWalk_000044= 5.23507
TimeWalk_000045= 5.17665
TimeWalk_000046= 5.12625
TimeWalk_000047= 5.09975
TimeWalk_000048= 5.03795
TimeWalk_000049= 4.98818
TimeWalk_000050= 4.90887
TimeWalk_000051= 4.86751
TimeWalk_000052= 4.80030
TimeWalk_000053= 4.74879
TimeWalk_000054= 4.69795
TimeWalk_000055= 4.65276
TimeWalk_000056= 4.60763
TimeWalk_000057= 4.55649
TimeWalk_000058= 4.53138
TimeWalk_000059= 4.47992
TimeWalk_000060= 4.43919
TimeWalk_000061= 4.37341
TimeWalk_000062= 4.29993
TimeWalk_000063= 4.26239
TimeWalk_000064= 4.20684
TimeWalk_000065= 4.17222
TimeWalk_000066= 4.10060
TimeWalk_000067= 4.07911
TimeWalk_000068= 4.02020
TimeWalk_000069= 3.98519
TimeWalk_000070= 3.93256
TimeWalk_000071= 3.91181
TimeWalk_000072= 3.84137
TimeWalk_000073= 3.79817
TimeWalk_000074= 3.73603
TimeWalk_000075= 3.68528
TimeWalk_000076= 3.64378
TimeWalk_000077= 3.57621
TimeWalk_000078= 3.52306
TimeWalk_000079= 3.47833
TimeWalk_000080= 3.43768
TimeWalk_000081= 3.38414
TimeWalk_000082= 3.36160
TimeWalk_000083= 3.29112
TimeWalk_000084= 3.26257
TimeWalk_000085= 3.20126
TimeWalk_000086= 3.18120
TimeWalk_000087= 3.10972
TimeWalk_000088= 3.06246
TimeWalk_000089= 3.01277
TimeWalk_000090= 2.95514
TimeWalk_000091= 2.92547
TimeWalk_000092= 2.85344
TimeWalk_000093= 2.83328
TimeWalk_000094= 2.76852
TimeWalk_000095= 2.73641
TimeWalk_000096= 2.67835
TimeWalk_000097= 2.65011
TimeWalk_000098= 2.58505
TimeWalk_000099= 2.55617
TimeWalk_000100= 2.50083
TimeWalk_000101= 2.45197
TimeWalk_000102= 2.41404
TimeWalk_000103= 2.33981
TimeWalk_000104= 2.32154
TimeWalk_000105= 2.25999
TimeWalk_000106= 2.23314
TimeWalk_000107= 2.17415
TimeWalk_000108= 2.14725
TimeWalk_000109= 2.08580
TimeWalk_000110= 2.06053
TimeWalk_000111= 2.00144
TimeWalk_000112= 1.95172
TimeWalk_000113= 1.91091
TimeWalk_000114= 1.84547
TimeWalk_000115= 1.83108
TimeWalk_000116= 1.77448
TimeWalk_000117= 1.74545
TimeWalk_000118= 1.68452
TimeWalk_000119= 1.66035
TimeWalk_000120= 1.60608
TimeWalk_000121= 1.57616
TimeWalk_000122= 1.52087
TimeWalk_000123= 1.49316
TimeWalk_000124= 1.44194
TimeWalk_000125= 1.40320
TimeWalk_000126= 1.35840
TimeWalk_000127= 1.31411
TimeWalk_000128= 1.28340
TimeWalk_000129= 1.23370
TimeWalk_000130= 1.20955
TimeWalk_000131= 1.15453
TimeWalk_000132= 1.14386
TimeWalk_000133= 1.08863
TimeWalk_000134= 1.06740
TimeWalk_000135= 1.01708
TimeWalk_000136= 0.99111
TimeWalk_000137= 0.94484
TimeWalk_000138= 0.90734
TimeWalk_000139= 0.86898
TimeWalk_000140= 0.82837
TimeWalk_000141= 0.80350
TimeWalk_000142= 0.75387
TimeWalk_000143= 0.73496
TimeWalk_000144= 0.67976
TimeWalk_000145= 0.66941
TimeWalk_000146= 0.62435
TimeWalk_000147= 0.59882
TimeWalk_000148= 0.54920
TimeWalk_000149= 0.53088
TimeWalk_000150= 0.48116
TimeWalk_000151= 0.45079
TimeWalk_000152= 0.41049
TimeWalk_000153= 0.36535
TimeWalk_000154= 0.34721
TimeWalk_000155= 0.30192
TimeWalk_000156= 0.28243
TimeWalk_000157= 0.23537
TimeWalk_000158= 0.21395
TimeWalk_000159= 0.16547
TimeWalk_000160= 0.14604
TimeWalk_000161= 0.09182
TimeWalk_000162= 0.07972
TimeWalk_000163= 0.03064
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02399
TimeWalk_000166= -0.06860
TimeWalk_000167= -0.09329
TimeWalk_000168= -0.13275
TimeWalk_000169= -0.16876
TimeWalk_000170= -0.21871
TimeWalk_000171= -0.24947
TimeWalk_000172= -0.28450
TimeWalk_000173= -0.31732
TimeWalk_000174= -0.35850
TimeWalk_000175= -0.37679
TimeWalk_000176= -0.42798
TimeWalk_000177= -0.46965
TimeWalk_000178= -0.50605
TimeWalk_000179= -0.56221
TimeWalk_000180= -0.58503
TimeWalk_000181= -0.62949
TimeWalk_000182= -0.66505
TimeWalk_000183= -0.70475
TimeWalk_000184= -0.73608
TimeWalk_000185= -0.78098
TimeWalk_000186= -0.80991
TimeWalk_000187= -0.87175
TimeWalk_000188= -0.90537
TimeWalk_000189= -0.95376
TimeWalk_000190= -1.01126
TimeWalk_000191= -1.04022
TimeWalk_000192= -1.08177
TimeWalk_000193= -1.11256
TimeWalk_000194= -1.16698
TimeWalk_000195= -1.20500
TimeWalk_000196= -1.27443
TimeWalk_000197= -1.30701
TimeWalk_000198= -1.36287
TimeWalk_000199= -1.40669
TimeWalk_000200= -1.46312
TimeWalk_000201= -1.48803
TimeWalk_000202= -1.55535
TimeWalk_000203= -1.61214
TimeWalk_000204= -1.66714
TimeWalk_000205= -1.74076
TimeWalk_000206= -1.77637
TimeWalk_000207= -1.83873
TimeWalk_000208= -1.88509
TimeWalk_000209= -1.94015
TimeWalk_000210= -1.97356
TimeWalk_000211= -2.04084
TimeWalk_000212= -2.08297
TimeWalk_000213= -2.16193
TimeWalk_000214= -2.21046
TimeWalk_000215= -2.27457
TimeWalk_000216= -2.35667
TimeWalk_000217= -2.40590
TimeWalk_000218= -2.48159
TimeWalk_000219= -2.51885
TimeWalk_000220= -2.59541
TimeWalk_000221= -2.65626
TimeWalk_000222= -2.74458
TimeWalk_000223= -2.78663
TimeWalk_000224= -2.84820
TimeWalk_000225= -2.96243
TimeWalk_000226= -3.04141
TimeWalk_000227= -3.10634
TimeWalk_000228= -3.20889
TimeWalk_000229= -3.29318
TimeWalk_000230= -3.36240
TimeWalk_000231= -3.48010
TimeWalk_000232= -3.49866
TimeWalk_000233= -3.54358
TimeWalk_000234= -3.58559
TimeWalk_000235= -3.61319
TimeWalk_000236= -3.63845
TimeWalk_000237= -3.67969
TimeWalk_000238= -3.71332
TimeWalk_000239= -3.75192
TimeWalk_000240= -3.76727
TimeWalk_000241= -3.77831
TimeWalk_000242= -3.81383
TimeWalk_000243= -3.84819
TimeWalk_000244= -3.84118
TimeWalk_000245= -3.84711
TimeWalk_000246= -3.87703
TimeWalk_000247= -3.91484
TimeWalk_000248= -3.93118
TimeWalk_000249= -3.93157
TimeWalk_000250= -3.95962
TimeWalk_000251= -4.04762
TimeWalk_000252= -4.34762
TimeWalk_000253= -4.27681
TimeWalk_000254= -4.07119
TimeWalk_000255= -4.37119
TimeWalk_000256= -4.55871
TimeWalk_000257= -4.85871
TimeWalk_000258= -4.55871
TimeWalk_000259= -4.72358
TimeWalk_000260= -4.65370
TimeWalk_000261= -4.67710
TimeWalk_000262= -4.67313
TimeWalk_000263= -4.66577
TimeWalk_000264= -4.63607
TimeWalk_000265= -4.62375
TimeWalk_000266= -4.58966
TimeWalk_000267= -4.61056
TimeWalk_000268= -4.58518
TimeWalk_000269= -4.74114
TimeWalk_000270= -4.94238
TimeWalk_000271= -5.24238
TimeWalk_000272= -5.13169
TimeWalk_000273= -5.06375
TimeWalk_000274= -5.17204
TimeWalk_000275= -5.08821
TimeWalk_000276= -5.19970
TimeWalk_000277= -5.17657
TimeWalk_000278= -5.04581
TimeWalk_000279= -5.04022
TimeWalk_000280= -5.03659
TimeWalk_000281= -5.02590
TimeWalk_000282= -5.03324
TimeWalk_000283= -5.20342
TimeWalk_000284= -5.25262
TimeWalk_000285= -5.25862
TimeWalk_000286= -5.35968
TimeWalk_000287= -5.59357
TimeWalk_000288= -5.50945
TimeWalk_000289= -5.20945
TimeWalk_000290= -4.90945
TimeWalk_000291= -4.77320
TimeWalk_000292= -4.74989
TimeWalk_000293= -4.74629
TimeWalk_000294= -4.74116
TimeWalk_000295= -4.74550
TimeWalk_000296= -4.75585
TimeWalk_000297= -4.76444
TimeWalk_000298= -4.77023
TimeWalk_000299= -4.80502
TimeWalk_000300= -4.58307
TimeWalk_000301= -4.57016
TimeWalk_000302= -4.32390
TimeWalk_000303= -4.02642
TimeWalk_000304= -3.72642
TimeWalk_000305= -3.74708
TimeWalk_000306= -3.70340
TimeWalk_000307= -3.44048
TimeWalk_000308= -3.14048
TimeWalk_000309= -2.84048
TimeWalk_000310= -2.54048
TimeWalk_000311= -2.24048
TimeWalk_000312= -2.24163
TimeWalk_000313= -2.24562
TimeWalk_000314= -2.25273
TimeWalk_000315= -2.19909
TimeWalk_000316= -2.27232
TimeWalk_000317= -2.22065
TimeWalk_000318= -2.26737
TimeWalk_000319= -2.22852
TimeWalk_000320= -2.24624
TimeWalk_000321= -2.25104
TimeWalk_000322= -2.24038
TimeWalk_000323= -2.22581
TimeWalk_000324= -2.23061
TimeWalk_000325= -2.24742
TimeWalk_000326= -2.24776
TimeWalk_000327= -2.25828
TimeWalk_000328= -2.25797
TimeWalk_000329= -2.25308
TimeWalk_000330= -2.25372
TimeWalk_000331= -2.24992
TimeWalk_000332= -2.22828
TimeWalk_000333= -2.22109
TimeWalk_000334= -2.20916
TimeWalk_000335= -2.21560
TimeWalk_000336= -2.22458
TimeWalk_000337= -2.21942
TimeWalk_000338= -2.23090
TimeWalk_000339= -2.22012
TimeWalk_000340= -2.24367
TimeWalk_000341= -2.23858
TimeWalk_000342= -2.23368
TimeWalk_000343= -2.24418
TimeWalk_000344= -2.24396
TimeWalk_000345= -2.25084
TimeWalk_000346= -2.24219
TimeWalk_000347= -2.24667
TimeWalk_000348= -2.23138
TimeWalk_000349= -2.25627
TimeWalk_000350= -2.26382
TimeWalk_000351= -2.26425
TimeWalk_000352= -2.25772
TimeWalk_000353= -2.27531
TimeWalk_000354= -2.27124
TimeWalk_000355= -2.27739
TimeWalk_000356= -2.27020
TimeWalk_000357= -2.26361
TimeWalk_000358= -2.27116
TimeWalk_000359= -2.26278
TimeWalk_000360= -2.25258
TimeWalk_000361= -2.24393
TimeWalk_000362= -2.22504
TimeWalk_000363= -2.23023
TimeWalk_000364= -2.21492
TimeWalk_000365= -2.20902
TimeWalk_000366= -2.20872
TimeWalk_000367= -2.20805
TimeWalk_000368= -2.21661
TimeWalk_000369= -2.19509
TimeWalk_000370= -2.20118
TimeWalk_000371= -2.19725
TimeWalk_000372= -2.20031
TimeWalk_000373= -2.20853
TimeWalk_000374= -2.20097
TimeWalk_000375= -2.20298
TimeWalk_000376= -2.21005
TimeWalk_000377= -2.21834
TimeWalk_000378= -2.20606
TimeWalk_000379= -2.21625
TimeWalk_000380= -2.20913
TimeWalk_000381= -2.22296
TimeWalk_000382= -2.22388
TimeWalk_000383= -2.20786
TimeWalk_000384= -2.21253
TimeWalk_000385= -2.21155
