TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.11810
TimeWalk_000001= 7.06277
TimeWalk_000002= 7.06277
TimeWalk_000003= 7.06277
TimeWalk_000004= 7.06277
TimeWalk_000005= 7.06277
TimeWalk_000006= 7.06277
TimeWalk_000007= 7.06277
TimeWalk_000008= 7.05033
TimeWalk_000009= 7.05033
TimeWalk_000010= 7.05033
TimeWalk_000011= 7.05033
TimeWalk_000012= 7.05033
TimeWalk_000013= 7.00776
TimeWalk_000014= 6.87438
TimeWalk_000015= 6.72312
TimeWalk_000016= 6.70227
TimeWalk_000017= 6.59259
TimeWalk_000018= 6.52852
TimeWalk_000019= 6.52051
TimeWalk_000020= 6.42471
TimeWalk_000021= 6.35549
TimeWalk_000022= 6.30005
TimeWalk_000023= 6.25762
TimeWalk_000024= 6.18400
TimeWalk_000025= 6.12586
TimeWalk_000026= 6.06300
TimeWalk_000027= 5.98386
TimeWalk_000028= 5.93794
TimeWalk_000029= 5.88693
TimeWalk_000030= 5.83261
TimeWalk_000031= 5.78159
TimeWalk_000032= 5.73841
TimeWalk_000033= 5.67332
TimeWalk_000034= 5.63860
TimeWalk_000035= 5.58126
TimeWalk_000036= 5.53710
TimeWalk_000037= 5.45120
TimeWalk_000038= 5.41015
TimeWalk_000039= 5.35861
TimeWalk_000040= 5.29005
TimeWalk_000041= 5.24272
TimeWalk_000042= 5.19357
TimeWalk_000043= 5.15068
TimeWalk_000044= 5.07298
TimeWalk_000045= 5.04930
TimeWalk_000046= 4.99856
TimeWalk_000047= 4.96349
TimeWalk_000048= 4.90274
TimeWalk_000049= 4.86028
TimeWalk_000050= 4.78952
TimeWalk_000051= 4.73908
TimeWalk_000052= 4.67008
TimeWalk_000053= 4.61284
TimeWalk_000054= 4.57930
TimeWalk_000055= 4.52297
TimeWalk_000056= 4.48516
TimeWalk_000057= 4.43136
TimeWalk_000058= 4.39975
TimeWalk_000059= 4.33277
TimeWalk_000060= 4.29775
TimeWalk_000061= 4.24268
TimeWalk_000062= 4.18019
TimeWalk_000063= 4.13640
TimeWalk_000064= 4.06935
TimeWalk_000065= 4.02979
TimeWalk_000066= 3.97334
TimeWalk_000067= 3.93930
TimeWalk_000068= 3.88785
TimeWalk_000069= 3.86191
TimeWalk_000070= 3.78793
TimeWalk_000071= 3.75472
TimeWalk_000072= 3.69500
TimeWalk_000073= 3.65990
TimeWalk_000074= 3.60962
TimeWalk_000075= 3.55108
TimeWalk_000076= 3.50095
TimeWalk_000077= 3.43910
TimeWalk_000078= 3.39777
TimeWalk_000079= 3.34644
TimeWalk_000080= 3.31189
TimeWalk_000081= 3.26056
TimeWalk_000082= 3.22737
TimeWalk_000083= 3.16139
TimeWalk_000084= 3.12930
TimeWalk_000085= 3.06488
TimeWalk_000086= 3.03359
TimeWalk_000087= 2.97164
TimeWalk_000088= 2.92610
TimeWalk_000089= 2.88840
TimeWalk_000090= 2.81620
TimeWalk_000091= 2.79171
TimeWalk_000092= 2.71954
TimeWalk_000093= 2.70717
TimeWalk_000094= 2.64642
TimeWalk_000095= 2.62059
TimeWalk_000096= 2.55307
TimeWalk_000097= 2.52736
TimeWalk_000098= 2.47249
TimeWalk_000099= 2.44126
TimeWalk_000100= 2.37807
TimeWalk_000101= 2.33452
TimeWalk_000102= 2.29656
TimeWalk_000103= 2.23066
TimeWalk_000104= 2.21417
TimeWalk_000105= 2.15620
TimeWalk_000106= 2.13139
TimeWalk_000107= 2.07129
TimeWalk_000108= 2.04797
TimeWalk_000109= 1.99125
TimeWalk_000110= 1.96257
TimeWalk_000111= 1.91109
TimeWalk_000112= 1.86451
TimeWalk_000113= 1.82963
TimeWalk_000114= 1.77807
TimeWalk_000115= 1.75358
TimeWalk_000116= 1.70385
TimeWalk_000117= 1.67565
TimeWalk_000118= 1.62271
TimeWalk_000119= 1.60533
TimeWalk_000120= 1.54717
TimeWalk_000121= 1.53524
TimeWalk_000122= 1.47754
TimeWalk_000123= 1.45664
TimeWalk_000124= 1.40257
TimeWalk_000125= 1.36559
TimeWalk_000126= 1.33334
TimeWalk_000127= 1.28309
TimeWalk_000128= 1.26317
TimeWalk_000129= 1.21617
TimeWalk_000130= 1.19224
TimeWalk_000131= 1.13997
TimeWalk_000132= 1.12983
TimeWalk_000133= 1.07651
TimeWalk_000134= 1.05665
TimeWalk_000135= 1.00859
TimeWalk_000136= 0.98408
TimeWalk_000137= 0.93814
TimeWalk_000138= 0.90108
TimeWalk_000139= 0.86416
TimeWalk_000140= 0.82234
TimeWalk_000141= 0.79999
TimeWalk_000142= 0.75038
TimeWalk_000143= 0.73117
TimeWalk_000144= 0.68496
TimeWalk_000145= 0.66713
TimeWalk_000146= 0.62181
TimeWalk_000147= 0.59766
TimeWalk_000148= 0.54808
TimeWalk_000149= 0.52937
TimeWalk_000150= 0.48068
TimeWalk_000151= 0.44992
TimeWalk_000152= 0.41031
TimeWalk_000153= 0.36392
TimeWalk_000154= 0.36240
TimeWalk_000155= 0.30805
TimeWalk_000156= 0.29541
TimeWalk_000157= 0.24190
TimeWalk_000158= 0.22334
TimeWalk_000159= 0.17361
TimeWalk_000160= 0.14984
TimeWalk_000161= 0.10242
TimeWalk_000162= 0.08934
TimeWalk_000163= 0.04144
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02981
TimeWalk_000166= -0.07684
TimeWalk_000167= -0.10187
TimeWalk_000168= -0.14195
TimeWalk_000169= -0.17908
TimeWalk_000170= -0.23175
TimeWalk_000171= -0.26193
TimeWalk_000172= -0.29961
TimeWalk_000173= -0.33205
TimeWalk_000174= -0.37657
TimeWalk_000175= -0.39617
TimeWalk_000176= -0.44421
TimeWalk_000177= -0.49192
TimeWalk_000178= -0.53019
TimeWalk_000179= -0.59064
TimeWalk_000180= -0.61626
TimeWalk_000181= -0.66991
TimeWalk_000182= -0.70450
TimeWalk_000183= -0.75088
TimeWalk_000184= -0.77742
TimeWalk_000185= -0.82837
TimeWalk_000186= -0.86753
TimeWalk_000187= -0.93922
TimeWalk_000188= -0.97356
TimeWalk_000189= -1.02130
TimeWalk_000190= -1.09268
TimeWalk_000191= -1.12608
TimeWalk_000192= -1.17304
TimeWalk_000193= -1.20424
TimeWalk_000194= -1.26556
TimeWalk_000195= -1.30438
TimeWalk_000196= -1.38051
TimeWalk_000197= -1.40922
TimeWalk_000198= -1.46646
TimeWalk_000199= -1.50497
TimeWalk_000200= -1.56274
TimeWalk_000201= -1.58179
TimeWalk_000202= -1.64123
TimeWalk_000203= -1.68690
TimeWalk_000204= -1.73474
TimeWalk_000205= -1.80174
TimeWalk_000206= -1.82648
TimeWalk_000207= -1.88133
TimeWalk_000208= -1.93194
TimeWalk_000209= -2.00310
TimeWalk_000210= -2.02131
TimeWalk_000211= -2.07716
TimeWalk_000212= -2.09888
TimeWalk_000213= -2.15285
TimeWalk_000214= -2.17650
TimeWalk_000215= -2.19248
TimeWalk_000216= -2.14516
TimeWalk_000217= -2.03302
TimeWalk_000218= -1.96986
TimeWalk_000219= -1.96047
TimeWalk_000220= -1.89548
TimeWalk_000221= -1.88179
TimeWalk_000222= -1.88068
TimeWalk_000223= -1.89916
TimeWalk_000224= -1.91208
TimeWalk_000225= -1.90136
TimeWalk_000226= -1.87501
TimeWalk_000227= -1.83549
TimeWalk_000228= -1.85426
TimeWalk_000229= -1.86669
TimeWalk_000230= -1.85717
TimeWalk_000231= -1.86517
TimeWalk_000232= -1.87769
TimeWalk_000233= -1.89640
TimeWalk_000234= -1.89777
TimeWalk_000235= -1.91191
TimeWalk_000236= -1.91419
TimeWalk_000237= -1.92234
TimeWalk_000238= -1.92181
TimeWalk_000239= -1.92978
TimeWalk_000240= -1.93805
TimeWalk_000241= -1.94076
TimeWalk_000242= -1.91080
TimeWalk_000243= -1.90594
TimeWalk_000244= -1.91369
TimeWalk_000245= -1.91408
TimeWalk_000246= -1.90719
TimeWalk_000247= -1.91583
TimeWalk_000248= -1.90350
TimeWalk_000249= -1.90607
TimeWalk_000250= -1.91689
TimeWalk_000251= -1.90939
TimeWalk_000252= -1.92370
TimeWalk_000253= -1.92463
TimeWalk_000254= -1.92544
TimeWalk_000255= -1.91126
TimeWalk_000256= -1.89657
TimeWalk_000257= -1.88765
TimeWalk_000258= -1.88601
TimeWalk_000259= -1.86649
TimeWalk_000260= -1.86614
TimeWalk_000261= -1.86368
TimeWalk_000262= -1.86368
TimeWalk_000263= -1.86887
TimeWalk_000264= -1.87665
TimeWalk_000265= -1.88075
TimeWalk_000266= -1.89919
TimeWalk_000267= -1.90507
TimeWalk_000268= -1.91031
TimeWalk_000269= -1.92421
TimeWalk_000270= -1.93065
TimeWalk_000271= -1.92641
TimeWalk_000272= -1.91215
TimeWalk_000273= -1.91036
TimeWalk_000274= -1.92575
TimeWalk_000275= -1.91654
TimeWalk_000276= -1.91339
TimeWalk_000277= -1.90933
TimeWalk_000278= -1.90762
TimeWalk_000279= -1.91643
TimeWalk_000280= -1.91094
TimeWalk_000281= -1.90639
TimeWalk_000282= -1.90970
TimeWalk_000283= -1.89386
TimeWalk_000284= -1.87537
TimeWalk_000285= -1.85383
TimeWalk_000286= -1.85461
TimeWalk_000287= -1.84824
TimeWalk_000288= -1.86701
TimeWalk_000289= -1.85756
TimeWalk_000290= -1.86680
TimeWalk_000291= -1.86861
TimeWalk_000292= -1.87474
TimeWalk_000293= -1.88169
TimeWalk_000294= -1.87724
TimeWalk_000295= -1.88527
TimeWalk_000296= -1.90639
TimeWalk_000297= -1.91709
TimeWalk_000298= -1.91524
TimeWalk_000299= -1.91254
TimeWalk_000300= -1.90065
TimeWalk_000301= -1.90718
TimeWalk_000302= -1.89517
TimeWalk_000303= -1.89810
TimeWalk_000304= -1.89818
TimeWalk_000305= -1.89600
TimeWalk_000306= -1.90895
TimeWalk_000307= -1.90913
TimeWalk_000308= -1.91091
TimeWalk_000309= -1.90120
TimeWalk_000310= -1.89468
TimeWalk_000311= -1.89866
TimeWalk_000312= -1.89578
TimeWalk_000313= -1.89115
TimeWalk_000314= -1.88272
TimeWalk_000315= -1.87103
TimeWalk_000316= -1.85578
TimeWalk_000317= -1.88292
TimeWalk_000318= -1.84914
TimeWalk_000319= -1.88163
TimeWalk_000320= -1.83240
TimeWalk_000321= -1.84066
TimeWalk_000322= -1.84334
TimeWalk_000323= -1.84857
TimeWalk_000324= -1.87059
TimeWalk_000325= -1.86830
TimeWalk_000326= -1.86879
TimeWalk_000327= -1.89363
TimeWalk_000328= -1.89770
TimeWalk_000329= -1.90212
TimeWalk_000330= -1.90044
TimeWalk_000331= -1.91340
TimeWalk_000332= -1.91234
TimeWalk_000333= -1.92684
TimeWalk_000334= -1.93299
TimeWalk_000335= -1.93391
TimeWalk_000336= -1.92066
TimeWalk_000337= -1.92418
TimeWalk_000338= -1.91523
TimeWalk_000339= -1.91229
TimeWalk_000340= -1.92718
TimeWalk_000341= -1.92662
TimeWalk_000342= -1.92877
TimeWalk_000343= -1.92880
TimeWalk_000344= -1.91652
TimeWalk_000345= -1.92133
TimeWalk_000346= -1.88540
TimeWalk_000347= -1.88004
TimeWalk_000348= -1.87142
TimeWalk_000349= -1.88081
TimeWalk_000350= -1.90493
TimeWalk_000351= -1.90067
TimeWalk_000352= -1.90087
TimeWalk_000353= -1.89738
TimeWalk_000354= -1.89419
TimeWalk_000355= -1.89177
TimeWalk_000356= -1.88512
TimeWalk_000357= -1.89132
TimeWalk_000358= -1.89327
TimeWalk_000359= -1.88757
TimeWalk_000360= -1.88339
TimeWalk_000361= -1.87724
TimeWalk_000362= -1.86921
TimeWalk_000363= -1.86625
TimeWalk_000364= -1.86406
TimeWalk_000365= -1.85713
TimeWalk_000366= -1.85522
TimeWalk_000367= -1.85382
TimeWalk_000368= -1.85446
TimeWalk_000369= -1.85874
TimeWalk_000370= -1.85184
TimeWalk_000371= -1.85525
TimeWalk_000372= -1.83983
TimeWalk_000373= -1.83166
TimeWalk_000374= -1.82466
TimeWalk_000375= -1.83525
TimeWalk_000376= -1.83111
TimeWalk_000377= -1.82744
TimeWalk_000378= -1.83480
TimeWalk_000379= -1.84488
TimeWalk_000380= -1.84751
TimeWalk_000381= -1.83589
TimeWalk_000382= -1.83456
TimeWalk_000383= -1.83964
TimeWalk_000384= -1.84865
TimeWalk_000385= -1.85347
