TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.92831
TimeWalk_000001= 6.87536
TimeWalk_000002= 6.87536
TimeWalk_000003= 6.87536
TimeWalk_000004= 6.87536
TimeWalk_000005= 6.87536
TimeWalk_000006= 6.87536
TimeWalk_000007= 6.87536
TimeWalk_000008= 6.87536
TimeWalk_000009= 6.87536
TimeWalk_000010= 6.87536
TimeWalk_000011= 6.87536
TimeWalk_000012= 6.85623
TimeWalk_000013= 6.85623
TimeWalk_000014= 6.85623
TimeWalk_000015= 6.80076
TimeWalk_000016= 6.72449
TimeWalk_000017= 6.66189
TimeWalk_000018= 6.53892
TimeWalk_000019= 6.50973
TimeWalk_000020= 6.43252
TimeWalk_000021= 6.37198
TimeWalk_000022= 6.28273
TimeWalk_000023= 6.25073
TimeWalk_000024= 6.18854
TimeWalk_000025= 6.08905
TimeWalk_000026= 6.02652
TimeWalk_000027= 5.95128
TimeWalk_000028= 5.91470
TimeWalk_000029= 5.85542
TimeWalk_000030= 5.81342
TimeWalk_000031= 5.75345
TimeWalk_000032= 5.70615
TimeWalk_000033= 5.65801
TimeWalk_000034= 5.61931
TimeWalk_000035= 5.54748
TimeWalk_000036= 5.51955
TimeWalk_000037= 5.43710
TimeWalk_000038= 5.39366
TimeWalk_000039= 5.31110
TimeWalk_000040= 5.24781
TimeWalk_000041= 5.20907
TimeWalk_000042= 5.17386
TimeWalk_000043= 5.13301
TimeWalk_000044= 5.05507
TimeWalk_000045= 5.03071
TimeWalk_000046= 4.97407
TimeWalk_000047= 4.93068
TimeWalk_000048= 4.86005
TimeWalk_000049= 4.83399
TimeWalk_000050= 4.78060
TimeWalk_000051= 4.72665
TimeWalk_000052= 4.65679
TimeWalk_000053= 4.59924
TimeWalk_000054= 4.56498
TimeWalk_000055= 4.49830
TimeWalk_000056= 4.46774
TimeWalk_000057= 4.40953
TimeWalk_000058= 4.37721
TimeWalk_000059= 4.31596
TimeWalk_000060= 4.27434
TimeWalk_000061= 4.21531
TimeWalk_000062= 4.16805
TimeWalk_000063= 4.11829
TimeWalk_000064= 4.04747
TimeWalk_000065= 4.00533
TimeWalk_000066= 3.95512
TimeWalk_000067= 3.92051
TimeWalk_000068= 3.86137
TimeWalk_000069= 3.82811
TimeWalk_000070= 3.77864
TimeWalk_000071= 3.74244
TimeWalk_000072= 3.68524
TimeWalk_000073= 3.65408
TimeWalk_000074= 3.59854
TimeWalk_000075= 3.53229
TimeWalk_000076= 3.49191
TimeWalk_000077= 3.42339
TimeWalk_000078= 3.38855
TimeWalk_000079= 3.33424
TimeWalk_000080= 3.29997
TimeWalk_000081= 3.24088
TimeWalk_000082= 3.21454
TimeWalk_000083= 3.15274
TimeWalk_000084= 3.12206
TimeWalk_000085= 3.05839
TimeWalk_000086= 3.02863
TimeWalk_000087= 2.96603
TimeWalk_000088= 2.91643
TimeWalk_000089= 2.86809
TimeWalk_000090= 2.80856
TimeWalk_000091= 2.78896
TimeWalk_000092= 2.71534
TimeWalk_000093= 2.69870
TimeWalk_000094= 2.62837
TimeWalk_000095= 2.61437
TimeWalk_000096= 2.54756
TimeWalk_000097= 2.52352
TimeWalk_000098= 2.46107
TimeWalk_000099= 2.43403
TimeWalk_000100= 2.37379
TimeWalk_000101= 2.32965
TimeWalk_000102= 2.28657
TimeWalk_000103= 2.22629
TimeWalk_000104= 2.20497
TimeWalk_000105= 2.13773
TimeWalk_000106= 2.12532
TimeWalk_000107= 2.06555
TimeWalk_000108= 2.04293
TimeWalk_000109= 1.98782
TimeWalk_000110= 1.96014
TimeWalk_000111= 1.90932
TimeWalk_000112= 1.85943
TimeWalk_000113= 1.82571
TimeWalk_000114= 1.77534
TimeWalk_000115= 1.75092
TimeWalk_000116= 1.70095
TimeWalk_000117= 1.67286
TimeWalk_000118= 1.62028
TimeWalk_000119= 1.60223
TimeWalk_000120= 1.54246
TimeWalk_000121= 1.53150
TimeWalk_000122= 1.47560
TimeWalk_000123= 1.45394
TimeWalk_000124= 1.39963
TimeWalk_000125= 1.36236
TimeWalk_000126= 1.33238
TimeWalk_000127= 1.28171
TimeWalk_000128= 1.26012
TimeWalk_000129= 1.21390
TimeWalk_000130= 1.19008
TimeWalk_000131= 1.13834
TimeWalk_000132= 1.12156
TimeWalk_000133= 1.06561
TimeWalk_000134= 1.05444
TimeWalk_000135= 1.00774
TimeWalk_000136= 0.98175
TimeWalk_000137= 0.93562
TimeWalk_000138= 0.89966
TimeWalk_000139= 0.86354
TimeWalk_000140= 0.82204
TimeWalk_000141= 0.79848
TimeWalk_000142= 0.74940
TimeWalk_000143= 0.73129
TimeWalk_000144= 0.67594
TimeWalk_000145= 0.66577
TimeWalk_000146= 0.62106
TimeWalk_000147= 0.59718
TimeWalk_000148= 0.54832
TimeWalk_000149= 0.52909
TimeWalk_000150= 0.47907
TimeWalk_000151= 0.44911
TimeWalk_000152= 0.40977
TimeWalk_000153= 0.36367
TimeWalk_000154= 0.36200
TimeWalk_000155= 0.30734
TimeWalk_000156= 0.29570
TimeWalk_000157= 0.24187
TimeWalk_000158= 0.22340
TimeWalk_000159= 0.17253
TimeWalk_000160= 0.14964
TimeWalk_000161= 0.10248
TimeWalk_000162= 0.08475
TimeWalk_000163= 0.04137
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02975
TimeWalk_000166= -0.07648
TimeWalk_000167= -0.10292
TimeWalk_000168= -0.14272
TimeWalk_000169= -0.17964
TimeWalk_000170= -0.23356
TimeWalk_000171= -0.26296
TimeWalk_000172= -0.30095
TimeWalk_000173= -0.33234
TimeWalk_000174= -0.37718
TimeWalk_000175= -0.39771
TimeWalk_000176= -0.44649
TimeWalk_000177= -0.49445
TimeWalk_000178= -0.53108
TimeWalk_000179= -0.59375
TimeWalk_000180= -0.61852
TimeWalk_000181= -0.67326
TimeWalk_000182= -0.70962
TimeWalk_000183= -0.75414
TimeWalk_000184= -0.78166
TimeWalk_000185= -0.83237
TimeWalk_000186= -0.87140
TimeWalk_000187= -0.93263
TimeWalk_000188= -0.97809
TimeWalk_000189= -1.02594
TimeWalk_000190= -1.09971
TimeWalk_000191= -1.13096
TimeWalk_000192= -1.17879
TimeWalk_000193= -1.20757
TimeWalk_000194= -1.27077
TimeWalk_000195= -1.30960
TimeWalk_000196= -1.38542
TimeWalk_000197= -1.42013
TimeWalk_000198= -1.47028
TimeWalk_000199= -1.51093
TimeWalk_000200= -1.56674
TimeWalk_000201= -1.59013
TimeWalk_000202= -1.65569
TimeWalk_000203= -1.70354
TimeWalk_000204= -1.75614
TimeWalk_000205= -1.82356
TimeWalk_000206= -1.85684
TimeWalk_000207= -1.91216
TimeWalk_000208= -1.95336
TimeWalk_000209= -1.98493
TimeWalk_000210= -2.01694
TimeWalk_000211= -2.06394
TimeWalk_000212= -2.09268
TimeWalk_000213= -2.15333
TimeWalk_000214= -2.18454
TimeWalk_000215= -2.23146
TimeWalk_000216= -2.28383
TimeWalk_000217= -2.32200
TimeWalk_000218= -2.32614
TimeWalk_000219= -2.33635
TimeWalk_000220= -2.20039
TimeWalk_000221= -1.90039
TimeWalk_000222= -1.90130
TimeWalk_000223= -1.92040
TimeWalk_000224= -1.88402
TimeWalk_000225= -1.88988
TimeWalk_000226= -1.89328
TimeWalk_000227= -1.89816
TimeWalk_000228= -1.89825
TimeWalk_000229= -1.90022
TimeWalk_000230= -1.88137
TimeWalk_000231= -1.88665
TimeWalk_000232= -1.88530
TimeWalk_000233= -1.85718
TimeWalk_000234= -1.85688
TimeWalk_000235= -1.84446
TimeWalk_000236= -1.83222
TimeWalk_000237= -1.83669
TimeWalk_000238= -1.83612
TimeWalk_000239= -1.83272
TimeWalk_000240= -1.84229
TimeWalk_000241= -1.84907
TimeWalk_000242= -1.86270
TimeWalk_000243= -1.86641
TimeWalk_000244= -1.88357
TimeWalk_000245= -1.88068
TimeWalk_000246= -1.89003
TimeWalk_000247= -1.87611
TimeWalk_000248= -1.86885
TimeWalk_000249= -1.87098
TimeWalk_000250= -1.87279
TimeWalk_000251= -1.87959
TimeWalk_000252= -1.87457
TimeWalk_000253= -1.87971
TimeWalk_000254= -1.88128
TimeWalk_000255= -1.89680
TimeWalk_000256= -1.90366
TimeWalk_000257= -1.90672
TimeWalk_000258= -1.90693
TimeWalk_000259= -1.92535
TimeWalk_000260= -1.92597
TimeWalk_000261= -1.91466
TimeWalk_000262= -1.91494
TimeWalk_000263= -1.91626
TimeWalk_000264= -1.90558
TimeWalk_000265= -1.90754
TimeWalk_000266= -1.90801
TimeWalk_000267= -1.89818
TimeWalk_000268= -1.90208
TimeWalk_000269= -1.89540
TimeWalk_000270= -1.88627
TimeWalk_000271= -1.88556
TimeWalk_000272= -1.87079
TimeWalk_000273= -1.87108
TimeWalk_000274= -1.85513
TimeWalk_000275= -1.84200
TimeWalk_000276= -1.85841
TimeWalk_000277= -1.85617
TimeWalk_000278= -1.84852
TimeWalk_000279= -1.85805
TimeWalk_000280= -1.86403
TimeWalk_000281= -1.86648
TimeWalk_000282= -1.87772
TimeWalk_000283= -1.86292
TimeWalk_000284= -1.86210
TimeWalk_000285= -1.87019
TimeWalk_000286= -1.88929
TimeWalk_000287= -1.88330
TimeWalk_000288= -1.88639
TimeWalk_000289= -1.88138
TimeWalk_000290= -1.89176
TimeWalk_000291= -1.89594
TimeWalk_000292= -1.88917
TimeWalk_000293= -1.88813
TimeWalk_000294= -1.87994
TimeWalk_000295= -1.87504
TimeWalk_000296= -1.88199
TimeWalk_000297= -1.87759
TimeWalk_000298= -1.87497
TimeWalk_000299= -1.88248
TimeWalk_000300= -1.87319
TimeWalk_000301= -1.85782
TimeWalk_000302= -1.86317
TimeWalk_000303= -1.85975
TimeWalk_000304= -1.86520
TimeWalk_000305= -1.86623
TimeWalk_000306= -1.86826
TimeWalk_000307= -1.86802
TimeWalk_000308= -1.86516
TimeWalk_000309= -1.86361
TimeWalk_000310= -1.86122
TimeWalk_000311= -1.87710
TimeWalk_000312= -1.87154
TimeWalk_000313= -1.86282
TimeWalk_000314= -1.87278
TimeWalk_000315= -1.86823
TimeWalk_000316= -1.86483
TimeWalk_000317= -1.87851
TimeWalk_000318= -1.89757
TimeWalk_000319= -1.89016
TimeWalk_000320= -1.88780
TimeWalk_000321= -1.88897
TimeWalk_000322= -1.89168
TimeWalk_000323= -1.88615
TimeWalk_000324= -1.88357
TimeWalk_000325= -1.88581
TimeWalk_000326= -1.88614
TimeWalk_000327= -1.89608
TimeWalk_000328= -1.89027
TimeWalk_000329= -1.89325
TimeWalk_000330= -1.89556
TimeWalk_000331= -1.89284
TimeWalk_000332= -1.89386
TimeWalk_000333= -1.90112
TimeWalk_000334= -1.88905
TimeWalk_000335= -1.87435
TimeWalk_000336= -1.89278
TimeWalk_000337= -1.89885
TimeWalk_000338= -1.89845
TimeWalk_000339= -1.89611
TimeWalk_000340= -1.89639
TimeWalk_000341= -1.90414
TimeWalk_000342= -1.90291
TimeWalk_000343= -1.90079
TimeWalk_000344= -1.89332
TimeWalk_000345= -1.88417
TimeWalk_000346= -1.88169
TimeWalk_000347= -1.87480
TimeWalk_000348= -1.87634
TimeWalk_000349= -1.86703
TimeWalk_000350= -1.87633
TimeWalk_000351= -1.86505
TimeWalk_000352= -1.87753
TimeWalk_000353= -1.86970
TimeWalk_000354= -1.87478
TimeWalk_000355= -1.87927
TimeWalk_000356= -1.86799
TimeWalk_000357= -1.85671
TimeWalk_000358= -1.87175
TimeWalk_000359= -1.85013
TimeWalk_000360= -1.85826
TimeWalk_000361= -1.85479
TimeWalk_000362= -1.85067
TimeWalk_000363= -1.84530
TimeWalk_000364= -1.84752
TimeWalk_000365= -1.84058
TimeWalk_000366= -1.84345
TimeWalk_000367= -1.84680
TimeWalk_000368= -1.84812
TimeWalk_000369= -1.85032
TimeWalk_000370= -1.85252
TimeWalk_000371= -1.86030
TimeWalk_000372= -1.85400
TimeWalk_000373= -1.85343
TimeWalk_000374= -1.84920
TimeWalk_000375= -1.83793
TimeWalk_000376= -1.82822
TimeWalk_000377= -1.83747
TimeWalk_000378= -1.83405
TimeWalk_000379= -1.82840
TimeWalk_000380= -1.82635
TimeWalk_000381= -1.82352
TimeWalk_000382= -1.82009
TimeWalk_000383= -1.81768
TimeWalk_000384= -1.83120
TimeWalk_000385= -1.82666
