TimeWalk_001720= 3.31451
TimeWalk_001721= 3.26406
TimeWalk_001722= 3.23776
TimeWalk_001723= 3.17724
TimeWalk_001724= 3.13982
TimeWalk_001725= 3.06822
TimeWalk_001726= 3.03878
TimeWalk_001727= 2.97980
TimeWalk_001728= 2.93736
TimeWalk_001729= 2.89953
TimeWalk_001730= 2.82234
TimeWalk_001731= 2.80136
TimeWalk_001732= 2.73136
TimeWalk_001733= 2.71371
TimeWalk_001734= 2.64742
TimeWalk_001735= 2.62617
TimeWalk_001736= 2.55707
TimeWalk_001737= 2.53109
TimeWalk_001738= 2.47406
TimeWalk_001739= 2.44345
TimeWalk_001740= 2.38590
TimeWalk_001741= 2.34129
TimeWalk_001742= 2.28752
TimeWalk_001743= 2.23081
TimeWalk_001744= 2.21360
TimeWalk_001745= 2.14643
TimeWalk_001746= 2.13191
TimeWalk_001747= 2.07157
TimeWalk_001748= 2.04930
TimeWalk_001749= 1.98371
TimeWalk_001750= 1.95875
TimeWalk_001751= 1.90564
TimeWalk_001752= 1.86031
TimeWalk_001753= 1.82911
TimeWalk_001754= 1.77453
TimeWalk_001755= 1.74666
TimeWalk_001756= 1.69121
TimeWalk_001757= 1.66458
TimeWalk_001758= 1.61324
TimeWalk_001759= 1.58459
TimeWalk_001760= 1.53063
TimeWalk_001761= 1.50444
TimeWalk_001762= 1.45036
TimeWalk_001763= 1.43195
TimeWalk_001764= 1.37023
TimeWalk_001765= 1.33944
TimeWalk_001766= 1.29388
TimeWalk_001767= 1.24752
TimeWalk_001768= 1.22840
TimeWalk_001769= 1.17002
TimeWalk_001770= 1.15681
TimeWalk_001771= 1.10241
TimeWalk_001772= 1.08178
TimeWalk_001773= 1.03434
TimeWalk_001774= 1.01284
TimeWalk_001775= 0.95973
TimeWalk_001776= 0.94121
TimeWalk_001777= 0.88892
TimeWalk_001778= 0.85845
TimeWalk_001779= 0.82437
TimeWalk_001780= 0.77443
TimeWalk_001781= 0.76153
TimeWalk_001782= 0.71089
TimeWalk_001783= 0.69396
TimeWalk_001784= 0.64771
TimeWalk_001785= 0.62970
TimeWalk_001786= 0.57833
TimeWalk_001787= 0.56823
TimeWalk_001788= 0.51669
TimeWalk_001789= 0.49822
TimeWalk_001790= 0.45584
TimeWalk_001791= 0.42015
TimeWalk_001792= 0.38706
TimeWalk_001793= 0.34725
TimeWalk_001794= 0.32597
TimeWalk_001795= 0.27775
TimeWalk_001796= 0.26786
TimeWalk_001797= 0.21607
TimeWalk_001798= 0.19930
TimeWalk_001799= 0.15580
TimeWalk_001800= 0.13730
TimeWalk_001801= 0.08738
TimeWalk_001802= 0.07476
TimeWalk_001803= 0.02714
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02072
TimeWalk_001806= -0.06478
TimeWalk_001807= -0.08771
TimeWalk_001808= -0.12544
TimeWalk_001809= -0.15848
TimeWalk_001810= -0.20223
TimeWalk_001811= -0.22726
TimeWalk_001812= -0.26810
TimeWalk_001813= -0.29524
TimeWalk_001814= -0.33079
TimeWalk_001815= -0.35553
TimeWalk_001816= -0.39797
TimeWalk_001817= -0.43470
TimeWalk_001818= -0.47342
TimeWalk_001819= -0.52477
TimeWalk_001820= -0.55163
TimeWalk_001821= -0.59216
TimeWalk_001822= -0.62132
TimeWalk_001823= -0.66323
TimeWalk_001824= -0.68690
TimeWalk_001825= -0.73275
TimeWalk_001826= -0.76593
TimeWalk_001827= -0.82507
TimeWalk_001828= -0.85919
TimeWalk_001829= -0.90270
TimeWalk_001830= -0.96144
TimeWalk_001831= -0.98764
TimeWalk_001832= -1.03517
TimeWalk_001833= -1.06458
TimeWalk_001834= -1.11292
TimeWalk_001835= -1.15401
TimeWalk_001836= -1.21950
TimeWalk_001837= -1.25320
TimeWalk_001838= -1.30443
TimeWalk_001839= -1.34760
TimeWalk_001840= -1.39716
TimeWalk_001841= -1.42288
TimeWalk_001842= -1.48458
TimeWalk_001843= -1.53735
TimeWalk_001844= -1.58426
TimeWalk_001845= -1.65398
TimeWalk_001846= -1.68163
TimeWalk_001847= -1.74252
TimeWalk_001848= -1.78916
TimeWalk_001849= -1.83898
TimeWalk_001850= -1.86827
TimeWalk_001851= -1.92774
TimeWalk_001852= -1.96560
TimeWalk_001853= -2.03673
TimeWalk_001854= -2.07117
TimeWalk_001855= -2.12215
TimeWalk_001856= -2.18080
TimeWalk_001857= -2.22670
TimeWalk_001858= -2.26161
TimeWalk_001859= -2.26059
TimeWalk_001860= -2.26353
TimeWalk_001861= -2.26221
TimeWalk_001862= -2.25424
TimeWalk_001863= -2.21672
TimeWalk_001864= -2.17461
TimeWalk_001865= -2.18796
TimeWalk_001866= -2.14229
TimeWalk_001867= -2.12788
TimeWalk_001868= -2.11220
TimeWalk_001869= -2.11537
TimeWalk_001870= -2.12412
TimeWalk_001871= -2.13439
TimeWalk_001872= -2.14043
TimeWalk_001873= -2.13476
TimeWalk_001874= -2.12148
TimeWalk_001875= -2.12178
TimeWalk_001876= -2.12362
TimeWalk_001877= -2.12992
TimeWalk_001878= -2.14404
TimeWalk_001879= -2.14845
TimeWalk_001880= -2.15190
TimeWalk_001881= -2.14857
TimeWalk_001882= -2.15360
TimeWalk_001883= -2.15777
TimeWalk_001884= -2.13915
TimeWalk_001885= -2.15173
TimeWalk_001886= -2.13588
TimeWalk_001887= -2.13442
TimeWalk_001888= -2.14077
TimeWalk_001889= -2.13948
TimeWalk_001890= -2.14775
TimeWalk_001891= -2.17237
TimeWalk_001892= -2.15382
TimeWalk_001893= -2.14684
TimeWalk_001894= -2.14919
TimeWalk_001895= -2.13216
TimeWalk_001896= -2.10206
TimeWalk_001897= -2.11818
TimeWalk_001898= -2.12252
TimeWalk_001899= -2.13896
TimeWalk_001900= -2.14360
TimeWalk_001901= -2.14674
TimeWalk_001902= -2.15035
TimeWalk_001903= -2.14385
TimeWalk_001904= -2.14325
TimeWalk_001905= -2.13904
TimeWalk_001906= -2.12375
TimeWalk_001907= -2.13343
TimeWalk_001908= -2.12698
TimeWalk_001909= -2.11645
TimeWalk_001910= -2.12553
TimeWalk_001911= -2.13040
TimeWalk_001912= -2.13175
TimeWalk_001913= -2.13891
TimeWalk_001914= -2.16928
TimeWalk_001915= -2.17560
TimeWalk_001916= -2.18347
TimeWalk_001917= -2.18471
TimeWalk_001918= -2.15019
TimeWalk_001919= -2.16300
TimeWalk_001920= -2.13721
TimeWalk_001921= -2.15032
TimeWalk_001922= -2.14134
TimeWalk_001923= -2.14453
TimeWalk_001924= -2.14437
TimeWalk_001925= -2.15426
TimeWalk_001926= -2.14719
TimeWalk_001927= -2.15267
TimeWalk_001928= -2.15390
TimeWalk_001929= -2.13932
TimeWalk_001930= -2.15369
TimeWalk_001931= -2.10068
TimeWalk_001932= -2.13451
TimeWalk_001933= -2.14488
TimeWalk_001934= -2.14155
TimeWalk_001935= -2.12853
TimeWalk_001936= -2.12262
TimeWalk_001937= -2.12206
TimeWalk_001938= -2.12027
TimeWalk_001939= -2.12004
TimeWalk_001940= -2.10963
TimeWalk_001941= -2.12456
TimeWalk_001942= -2.13630
TimeWalk_001943= -2.15491
TimeWalk_001944= -2.15582
TimeWalk_001945= -2.15691
TimeWalk_001946= -2.16241
TimeWalk_001947= -2.16837
TimeWalk_001948= -2.16927
TimeWalk_001949= -2.16656
TimeWalk_001950= -2.16450
TimeWalk_001951= -2.16418
TimeWalk_001952= -2.16097
TimeWalk_001953= -2.16126
TimeWalk_001954= -2.17732
TimeWalk_001955= -2.17265
TimeWalk_001956= -2.17474
TimeWalk_001957= -2.17628
TimeWalk_001958= -2.17625
TimeWalk_001959= -2.18989
TimeWalk_001960= -2.22366
TimeWalk_001961= -2.24538
TimeWalk_001962= -2.31093
TimeWalk_001963= -2.39634
TimeWalk_001964= -2.46547
TimeWalk_001965= -2.62567
TimeWalk_001966= -2.82383
TimeWalk_001967= -2.99615
TimeWalk_001968= -3.25983
TimeWalk_001969= -3.53150
TimeWalk_001970= -3.83150
TimeWalk_001971= -4.13150
TimeWalk_001972= -4.17849
TimeWalk_001973= -4.20296
TimeWalk_001974= -4.31917
TimeWalk_001975= -4.61917
TimeWalk_001976= -4.71362
TimeWalk_001977= -4.87942
TimeWalk_001978= -5.17942
TimeWalk_001979= -5.38503
TimeWalk_001980= -5.68503
TimeWalk_001981= -5.98503
TimeWalk_001982= -6.28503
TimeWalk_001983= -6.14823
TimeWalk_001984= -6.25552
TimeWalk_001985= -6.43209
TimeWalk_001986= -6.64031
TimeWalk_001987= -6.94031
TimeWalk_001988= -7.05891
TimeWalk_001989= -7.14169
TimeWalk_001990= -7.31820
TimeWalk_001991= -7.61820
TimeWalk_001992= -7.78617
TimeWalk_001993= -8.08617
TimeWalk_001994= -8.28449
TimeWalk_001995= -8.49214
TimeWalk_001996= -8.79214
TimeWalk_001997= -9.09214
TimeWalk_001998= -9.32869
TimeWalk_001999= -9.62869
TimeWalk_002000= -9.72437
TimeWalk_002001= -9.87266
TimeWalk_002002= -10.17266
TimeWalk_002003= -10.47266
TimeWalk_002004= -10.77266
TimeWalk_002005= -10.92862
TimeWalk_002006= -10.92862
TimeWalk_002007= -10.92862
TimeWalk_002008= -10.92862
TimeWalk_002009= -10.92862
TimeWalk_002010= -10.92862
TimeWalk_002011= -10.92862
TimeWalk_002012= -10.92862
TimeWalk_002013= -10.92862
TimeWalk_002014= -10.92862
TimeWalk_002015= -10.92862
TimeWalk_002016= -10.92862
TimeWalk_002017= -10.92862
TimeWalk_002018= -10.92862
TimeWalk_002019= -10.92862
TimeWalk_002020= -10.92862
TimeWalk_002021= -10.92862
TimeWalk_002022= -10.92862
TimeWalk_002023= -10.92862
TimeWalk_002024= -10.92862
TimeWalk_002025= -10.92862
TimeWalk_002026= -10.92862
TimeWalk_002027= -10.92862
TimeWalk_002028= -10.92862
TimeWalk_002029= -10.92862
TimeWalk_002030= -10.92862
TimeWalk_002031= -10.92862
TimeWalk_002032= -10.92862
TimeWalk_002033= -10.92862
TimeWalk_002034= -10.92862
TimeWalk_002035= -10.92862
TimeWalk_002036= -10.92862
TimeWalk_002037= -10.92862
TimeWalk_002038= -10.92862
TimeWalk_002039= -10.92862
TimeWalk_002040= -10.92862
TimeWalk_002041= -10.92862
TimeWalk_002042= -10.92862
TimeWalk_002043= -10.99732
TimeWalk_002044= -10.99732
TimeWalk_002045= -10.99732
TimeWalk_002046= -10.99732
TimeWalk_002047= -10.99732
TimeWalk_002048= -10.99732
TimeWalk_002049= -10.99732
TimeWalk_002050= 6.92996
TimeWalk_002051= 6.89380
TimeWalk_002052= 6.89380
TimeWalk_002053= 6.89380
TimeWalk_002054= 6.89380
TimeWalk_002055= 6.89380
TimeWalk_002056= 6.89380
TimeWalk_002057= 6.89380
TimeWalk_002058= 6.89380
TimeWalk_002059= 6.89380
TimeWalk_002060= 7.01035
TimeWalk_002061= 7.01035
TimeWalk_002062= 7.01035
TimeWalk_002063= 7.01035
TimeWalk_002064= 7.01035
TimeWalk_002065= 6.78213
TimeWalk_002066= 6.86532
TimeWalk_002067= 6.67326
TimeWalk_002068= 6.63644
TimeWalk_002069= 6.61669
TimeWalk_002070= 6.56826
TimeWalk_002071= 6.51656
TimeWalk_002072= 6.56990
TimeWalk_002073= 6.36066
TimeWalk_002074= 6.32362
TimeWalk_002075= 6.15457
TimeWalk_002076= 6.12853
TimeWalk_002077= 5.98760
TimeWalk_002078= 5.98143
TimeWalk_002079= 6.01529
TimeWalk_002080= 5.96903
TimeWalk_002081= 5.87681
TimeWalk_002082= 5.81276
TimeWalk_002083= 5.77308
TimeWalk_002084= 5.71259
TimeWalk_002085= 5.60450
TimeWalk_002086= 5.57415
TimeWalk_002087= 5.53103
TimeWalk_002088= 5.53960
TimeWalk_002089= 5.45651
TimeWalk_002090= 5.37527
TimeWalk_002091= 5.30189
TimeWalk_002092= 5.23465
TimeWalk_002093= 5.17660
TimeWalk_002094= 5.08538
TimeWalk_002095= 5.01961
TimeWalk_002096= 5.11596
TimeWalk_002097= 5.06123
TimeWalk_002098= 4.96237
TimeWalk_002099= 4.89005
TimeWalk_002100= 4.84442
TimeWalk_002101= 4.81731
TimeWalk_002102= 4.75433
TimeWalk_002103= 4.65797
TimeWalk_002104= 4.61153
TimeWalk_002105= 4.55557
TimeWalk_002106= 4.50408
TimeWalk_002107= 4.43285
TimeWalk_002108= 4.41264
TimeWalk_002109= 4.38491
TimeWalk_002110= 4.33083
TimeWalk_002111= 4.27370
TimeWalk_002112= 4.21331
TimeWalk_002113= 4.18359
TimeWalk_002114= 4.12092
TimeWalk_002115= 4.07882
TimeWalk_002116= 4.00933
TimeWalk_002117= 3.97921
TimeWalk_002118= 3.96535
TimeWalk_002119= 3.93126
TimeWalk_002120= 3.85529
TimeWalk_002121= 3.81335
TimeWalk_002122= 3.74510
TimeWalk_002123= 3.70690
TimeWalk_002124= 3.61502
TimeWalk_002125= 3.58057
TimeWalk_002126= 3.53524
TimeWalk_002127= 3.48580
TimeWalk_002128= 3.42680
TimeWalk_002129= 3.38697
TimeWalk_002130= 3.34319
TimeWalk_002131= 3.29459
TimeWalk_002132= 3.27477
TimeWalk_002133= 3.21596
TimeWalk_002134= 3.16584
TimeWalk_002135= 3.10423
TimeWalk_002136= 3.07602
TimeWalk_002137= 3.00438
TimeWalk_002138= 2.95667
TimeWalk_002139= 2.91983
TimeWalk_002140= 2.84674
TimeWalk_002141= 2.82120
TimeWalk_002142= 2.77480
TimeWalk_002143= 2.74178
TimeWalk_002144= 2.67320
TimeWalk_002145= 2.64276
TimeWalk_002146= 2.57780
TimeWalk_002147= 2.55068
TimeWalk_002148= 2.48581
TimeWalk_002149= 2.46528
TimeWalk_002150= 2.39482
TimeWalk_002151= 2.36538
TimeWalk_002152= 2.32710
TimeWalk_002153= 2.25457
TimeWalk_002154= 2.24228
TimeWalk_002155= 2.18284
TimeWalk_002156= 2.15247
TimeWalk_002157= 2.09027
TimeWalk_002158= 2.07168
TimeWalk_002159= 2.01040
TimeWalk_002160= 1.98370
TimeWalk_002161= 1.92464
TimeWalk_002162= 1.87884
TimeWalk_002163= 1.84608
TimeWalk_002164= 1.79417
TimeWalk_002165= 1.76278
TimeWalk_002166= 1.70924
TimeWalk_002167= 1.68388
TimeWalk_002168= 1.62647
TimeWalk_002169= 1.59523
TimeWalk_002170= 1.54244
TimeWalk_002171= 1.51915
TimeWalk_002172= 1.46409
TimeWalk_002173= 1.44546
TimeWalk_002174= 1.38466
TimeWalk_002175= 1.35155
TimeWalk_002176= 1.30508
TimeWalk_002177= 1.25838
TimeWalk_002178= 1.23948
TimeWalk_002179= 1.17888
TimeWalk_002180= 1.16674
TimeWalk_002181= 1.11063
TimeWalk_002182= 1.08628
TimeWalk_002183= 1.03900
TimeWalk_002184= 1.01379
TimeWalk_002185= 0.96365
TimeWalk_002186= 0.94441
TimeWalk_002187= 0.88860
TimeWalk_002188= 0.85928
TimeWalk_002189= 0.81835
TimeWalk_002190= 0.77307
TimeWalk_002191= 0.76003
TimeWalk_002192= 0.71166
TimeWalk_002193= 0.69294
TimeWalk_002194= 0.64868
TimeWalk_002195= 0.62546
TimeWalk_002196= 0.57741
TimeWalk_002197= 0.56779
TimeWalk_002198= 0.51744
TimeWalk_002199= 0.49717
TimeWalk_002200= 0.45743
TimeWalk_002201= 0.41659
TimeWalk_002202= 0.38916
TimeWalk_002203= 0.35041
TimeWalk_002204= 0.32666
TimeWalk_002205= 0.28189
TimeWalk_002206= 0.27203
TimeWalk_002207= 0.22176
TimeWalk_002208= 0.20418
TimeWalk_002209= 0.16178
TimeWalk_002210= 0.14158
TimeWalk_002211= 0.09458
TimeWalk_002212= 0.08227
TimeWalk_002213= 0.03128
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02160
TimeWalk_002216= -0.06301
TimeWalk_002217= -0.09194
TimeWalk_002218= -0.12405
TimeWalk_002219= -0.15804
TimeWalk_002220= -0.20280
TimeWalk_002221= -0.22403
TimeWalk_002222= -0.26279
TimeWalk_002223= -0.28086
TimeWalk_002224= -0.31541
TimeWalk_002225= -0.33999
TimeWalk_002226= -0.38002
TimeWalk_002227= -0.41628
TimeWalk_002228= -0.45342
TimeWalk_002229= -0.50052
TimeWalk_002230= -0.52961
TimeWalk_002231= -0.56653
TimeWalk_002232= -0.59615
TimeWalk_002233= -0.63614
TimeWalk_002234= -0.65714
TimeWalk_002235= -0.70244
TimeWalk_002236= -0.73321
TimeWalk_002237= -0.78383
TimeWalk_002238= -0.82212
TimeWalk_002239= -0.86002
TimeWalk_002240= -0.91243
TimeWalk_002241= -0.94257
TimeWalk_002242= -0.98285
TimeWalk_002243= -1.01766
TimeWalk_002244= -1.06240
TimeWalk_002245= -1.09739
TimeWalk_002246= -1.16336
TimeWalk_002247= -1.19427
TimeWalk_002248= -1.24641
TimeWalk_002249= -1.28691
TimeWalk_002250= -1.33829
TimeWalk_002251= -1.36089
TimeWalk_002252= -1.41762
TimeWalk_002253= -1.47457
TimeWalk_002254= -1.51986
TimeWalk_002255= -1.58669
TimeWalk_002256= -1.61438
TimeWalk_002257= -1.66777
TimeWalk_002258= -1.71115
TimeWalk_002259= -1.75363
TimeWalk_002260= -1.78281
TimeWalk_002261= -1.83830
TimeWalk_002262= -1.86842
TimeWalk_002263= -1.93732
TimeWalk_002264= -1.96799
TimeWalk_002265= -2.02147
TimeWalk_002266= -2.08554
TimeWalk_002267= -2.11948
TimeWalk_002268= -2.16778
TimeWalk_002269= -2.18810
TimeWalk_002270= -2.22705
TimeWalk_002271= -2.24315
TimeWalk_002272= -2.29722
TimeWalk_002273= -2.29836
TimeWalk_002274= -2.28844
TimeWalk_002275= -2.28650
TimeWalk_002276= -2.24391
TimeWalk_002277= -2.21750
TimeWalk_002278= -2.21225
TimeWalk_002279= -2.20935
TimeWalk_002280= -2.21551
TimeWalk_002281= -2.21381
TimeWalk_002282= -2.20398
TimeWalk_002283= -2.20978
TimeWalk_002284= -2.19571
TimeWalk_002285= -2.20298
TimeWalk_002286= -2.20560
TimeWalk_002287= -2.19992
TimeWalk_002288= -2.21079
TimeWalk_002289= -2.20567
TimeWalk_002290= -2.20701
TimeWalk_002291= -2.20391
TimeWalk_002292= -2.20150
TimeWalk_002293= -2.20328
TimeWalk_002294= -2.19707
TimeWalk_002295= -2.19535
TimeWalk_002296= -2.18837
TimeWalk_002297= -2.18854
TimeWalk_002298= -2.18455
TimeWalk_002299= -2.19218
TimeWalk_002300= -2.18751
TimeWalk_002301= -2.19179
TimeWalk_002302= -2.19373
TimeWalk_002303= -2.19736
TimeWalk_002304= -2.19786
TimeWalk_002305= -2.19211
TimeWalk_002306= -2.20303
TimeWalk_002307= -2.19355
TimeWalk_002308= -2.19452
TimeWalk_002309= -2.20295
TimeWalk_002310= -2.21272
TimeWalk_002311= -2.21637
TimeWalk_002312= -2.21679
TimeWalk_002313= -2.21883
TimeWalk_002314= -2.21464
TimeWalk_002315= -2.20996
TimeWalk_002316= -2.22093
TimeWalk_002317= -2.23764
TimeWalk_002318= -2.23362
TimeWalk_002319= -2.23656
TimeWalk_002320= -2.23545
TimeWalk_002321= -2.23398
TimeWalk_002322= -2.23062
TimeWalk_002323= -2.23079
TimeWalk_002324= -2.23622
TimeWalk_002325= -2.22563
TimeWalk_002326= -2.22893
TimeWalk_002327= -2.22032
TimeWalk_002328= -2.23431
TimeWalk_002329= -2.22933
TimeWalk_002330= -2.22572
TimeWalk_002331= -2.22923
TimeWalk_002332= -2.22832
TimeWalk_002333= -2.22488
TimeWalk_002334= -2.22963
TimeWalk_002335= -2.22066
TimeWalk_002336= -2.23211
TimeWalk_002337= -2.22780
TimeWalk_002338= -2.22644
TimeWalk_002339= -2.22137
TimeWalk_002340= -2.23236
TimeWalk_002341= -2.23357
TimeWalk_002342= -2.24581
TimeWalk_002343= -2.25075
TimeWalk_002344= -2.26317
TimeWalk_002345= -2.26571
TimeWalk_002346= -2.25885
TimeWalk_002347= -2.24824
TimeWalk_002348= -2.24903
TimeWalk_002349= -2.24703
TimeWalk_002350= -2.24152
TimeWalk_002351= -2.23720
TimeWalk_002352= -2.23025
TimeWalk_002353= -2.23244
TimeWalk_002354= -2.22649
TimeWalk_002355= -2.22232
TimeWalk_002356= -2.21265
TimeWalk_002357= -2.19058
TimeWalk_002358= -2.19084
TimeWalk_002359= -2.19056
TimeWalk_002360= -2.19196
TimeWalk_002361= -2.18555
TimeWalk_002362= -2.18907
TimeWalk_002363= -2.19457
TimeWalk_002364= -2.20090
TimeWalk_002365= -2.20632
TimeWalk_002366= -2.20860
TimeWalk_002367= -2.20733
TimeWalk_002368= -2.21450
TimeWalk_002369= -2.21653
TimeWalk_002370= -2.22543
TimeWalk_002371= -2.23356
TimeWalk_002372= -2.22689
TimeWalk_002373= -2.23252
TimeWalk_002374= -2.22806
TimeWalk_002375= -2.23635
TimeWalk_002376= -2.23425
TimeWalk_002377= -2.23169
TimeWalk_002378= -2.22691
TimeWalk_002379= -2.22623
TimeWalk_002380= -2.22926
TimeWalk_002381= -2.22471
TimeWalk_002382= -2.21947
TimeWalk_002383= -2.22658
TimeWalk_002384= -2.23035
TimeWalk_002385= -2.22988
TimeWalk_002386= -2.23457
TimeWalk_002387= -2.23092
TimeWalk_002388= -2.23223
TimeWalk_002389= -2.23079
TimeWalk_002390= -2.23331
TimeWalk_002391= -2.22957
TimeWalk_002392= -2.22952
TimeWalk_002393= -2.22714
TimeWalk_002394= -2.23024
TimeWalk_002395= -2.22702
TimeWalk_002396= -2.23050
TimeWalk_002397= -2.23064
TimeWalk_002398= -2.22697
TimeWalk_002399= -2.22821
TimeWalk_002400= -2.22379
TimeWalk_002401= -2.22524
TimeWalk_002402= -2.22678
TimeWalk_002403= -2.22684
TimeWalk_002404= -2.22306
TimeWalk_002405= -2.21993
TimeWalk_002406= -2.22275
TimeWalk_002407= -2.22378
TimeWalk_002408= -2.22628
TimeWalk_002409= -2.22275
TimeWalk_002410= -2.22355
TimeWalk_002411= -2.22267
TimeWalk_002412= -2.21277
TimeWalk_002413= -2.21790
TimeWalk_002414= -2.21758
TimeWalk_002415= -2.21669
TimeWalk_002416= -2.20958
TimeWalk_002417= -2.21337
TimeWalk_002418= -2.21573
TimeWalk_002419= -2.21146
TimeWalk_002420= -2.21010
TimeWalk_002421= -2.20625
TimeWalk_002422= -2.20645
TimeWalk_002423= -2.20560
TimeWalk_002424= -2.19948
TimeWalk_002425= -2.19762
TimeWalk_002426= -2.19326
TimeWalk_002427= -2.19238
TimeWalk_002428= -2.18741
TimeWalk_002429= -2.19259
TimeWalk_002430= -2.19010
TimeWalk_002431= -2.18639
TimeWalk_002432= -2.18328
TimeWalk_002433= -2.18962
TimeWalk_002434= -2.19240
TimeWalk_002435= -2.18771
TimeWalk_002436= -2.18444
TimeWalk_002437= -2.18290
TimeWalk_002438= -2.18947
TimeWalk_002439= -2.19171
TimeWalk_002440= -2.14637
TimeWalk_002441= -2.14637
TimeWalk_002442= -2.14637
TimeWalk_002443= -2.14637
TimeWalk_002444= -2.14637
TimeWalk_002445= -2.14637
TimeWalk_002446= -2.14637
TimeWalk_002447= -2.14637
TimeWalk_002448= -2.14637
TimeWalk_002449= -2.14637
TimeWalk_002450= -2.14637
TimeWalk_002451= -2.14637
TimeWalk_002452= -2.14637
TimeWalk_002453= -2.14637
TimeWalk_002454= -2.14637
TimeWalk_002455= -2.14637
TimeWalk_002456= -2.14637
TimeWalk_002457= -2.14637
TimeWalk_002458= -2.14637
TimeWalk_002459= -2.14637
TimeWalk_002460= 7.32119
TimeWalk_002461= 7.27429
TimeWalk_002462= 7.27429
TimeWalk_002463= 7.27429
TimeWalk_002464= 7.27429
TimeWalk_002465= 7.27429
TimeWalk_002466= 7.27475
TimeWalk_002467= 7.27475
TimeWalk_002468= 7.27475
TimeWalk_002469= 7.27475
TimeWalk_002470= 7.27475
TimeWalk_002471= 7.27475
TimeWalk_002472= 7.03647
TimeWalk_002473= 6.92478
TimeWalk_002474= 6.80910
TimeWalk_002475= 6.78713
TimeWalk_002476= 6.70386
TimeWalk_002477= 6.64667
TimeWalk_002478= 6.54406
TimeWalk_002479= 6.50376
TimeWalk_002480= 6.43276
TimeWalk_002481= 6.37752
TimeWalk_002482= 6.30183
TimeWalk_002483= 6.25827
TimeWalk_002484= 6.20472
TimeWalk_002485= 6.15111
TimeWalk_002486= 6.11262
TimeWalk_002487= 5.99260
TimeWalk_002488= 5.94652
TimeWalk_002489= 5.92694
TimeWalk_002490= 5.88048
TimeWalk_002491= 5.81516
TimeWalk_002492= 5.77175
TimeWalk_002493= 5.70382
TimeWalk_002494= 5.65033
TimeWalk_002495= 5.59298
TimeWalk_002496= 5.54466
TimeWalk_002497= 5.49354
TimeWalk_002498= 5.44880
TimeWalk_002499= 5.35787
TimeWalk_002500= 5.32260
TimeWalk_002501= 5.27173
TimeWalk_002502= 5.21265
TimeWalk_002503= 5.18207
TimeWalk_002504= 5.13223
TimeWalk_002505= 5.09897
TimeWalk_002506= 5.02889
TimeWalk_002507= 4.98591
TimeWalk_002508= 4.92125
TimeWalk_002509= 4.87730
TimeWalk_002510= 4.81634
TimeWalk_002511= 4.76656
TimeWalk_002512= 4.69822
TimeWalk_002513= 4.64004
TimeWalk_002514= 4.60590
TimeWalk_002515= 4.55345
TimeWalk_002516= 4.51403
TimeWalk_002517= 4.44458
TimeWalk_002518= 4.40780
TimeWalk_002519= 4.35103
TimeWalk_002520= 4.30658
TimeWalk_002521= 4.25863
TimeWalk_002522= 4.20282
TimeWalk_002523= 4.14639
TimeWalk_002524= 4.08359
TimeWalk_002525= 4.05249
TimeWalk_002526= 3.99267
TimeWalk_002527= 3.95904
TimeWalk_002528= 3.89960
TimeWalk_002529= 3.87186
TimeWalk_002530= 3.80953
TimeWalk_002531= 3.78278
TimeWalk_002532= 3.72444
TimeWalk_002533= 3.68533
TimeWalk_002534= 3.62108
TimeWalk_002535= 3.57234
TimeWalk_002536= 3.51980
TimeWalk_002537= 3.46110
TimeWalk_002538= 3.41773
TimeWalk_002539= 3.36374
TimeWalk_002540= 3.33073
TimeWalk_002541= 3.27102
TimeWalk_002542= 3.24225
TimeWalk_002543= 3.18416
TimeWalk_002544= 3.14800
TimeWalk_002545= 3.07975
TimeWalk_002546= 3.04986
TimeWalk_002547= 2.98844
TimeWalk_002548= 2.94126
TimeWalk_002549= 2.90135
TimeWalk_002550= 2.83316
TimeWalk_002551= 2.81811
TimeWalk_002552= 2.75214
TimeWalk_002553= 2.72494
TimeWalk_002554= 2.66202
TimeWalk_002555= 2.63251
TimeWalk_002556= 2.57101
TimeWalk_002557= 2.54284
TimeWalk_002558= 2.48268
TimeWalk_002559= 2.45284
TimeWalk_002560= 2.39243
TimeWalk_002561= 2.34997
TimeWalk_002562= 2.31286
TimeWalk_002563= 2.24436
TimeWalk_002564= 2.22899
TimeWalk_002565= 2.16476
TimeWalk_002566= 2.13763
TimeWalk_002567= 2.08143
TimeWalk_002568= 2.05648
TimeWalk_002569= 1.99605
TimeWalk_002570= 1.96779
TimeWalk_002571= 1.91418
TimeWalk_002572= 1.86494
TimeWalk_002573= 1.83076
TimeWalk_002574= 1.77827
TimeWalk_002575= 1.74939
TimeWalk_002576= 1.69443
TimeWalk_002577= 1.66729
TimeWalk_002578= 1.61205
TimeWalk_002579= 1.58264
TimeWalk_002580= 1.53086
TimeWalk_002581= 1.50653
TimeWalk_002582= 1.45128
TimeWalk_002583= 1.43089
TimeWalk_002584= 1.37122
TimeWalk_002585= 1.34074
TimeWalk_002586= 1.29424
TimeWalk_002587= 1.24877
TimeWalk_002588= 1.22952
TimeWalk_002589= 1.17121
TimeWalk_002590= 1.15950
TimeWalk_002591= 1.11347
TimeWalk_002592= 1.08643
TimeWalk_002593= 1.03881
TimeWalk_002594= 1.01995
