TimeWalk_002751= -2.22883
TimeWalk_002752= -2.13034
TimeWalk_002753= -2.19876
TimeWalk_002754= -2.12357
TimeWalk_002755= -2.14975
TimeWalk_002756= -2.12320
TimeWalk_002757= -2.12315
TimeWalk_002758= -2.13373
TimeWalk_002759= -2.10981
TimeWalk_002760= -2.13727
TimeWalk_002761= -2.13641
TimeWalk_002762= -2.14439
TimeWalk_002763= -2.15033
TimeWalk_002764= -2.16376
TimeWalk_002765= -2.18019
TimeWalk_002766= -2.18991
TimeWalk_002767= -2.19127
TimeWalk_002768= -2.21587
TimeWalk_002769= -2.23942
TimeWalk_002770= -2.21895
TimeWalk_002771= -2.22599
TimeWalk_002772= -2.16582
TimeWalk_002773= -2.18975
TimeWalk_002774= -2.19141
TimeWalk_002775= -2.18034
TimeWalk_002776= -2.20987
TimeWalk_002777= -2.19752
TimeWalk_002778= -2.22267
TimeWalk_002779= -2.22025
TimeWalk_002780= -2.21972
TimeWalk_002781= -2.22166
TimeWalk_002782= -2.18372
TimeWalk_002783= -2.18674
TimeWalk_002784= -2.20814
TimeWalk_002785= -2.19668
TimeWalk_002786= -2.16935
TimeWalk_002787= -2.13433
TimeWalk_002788= -2.17287
TimeWalk_002789= -2.17007
TimeWalk_002790= -2.14643
TimeWalk_002791= -2.15614
TimeWalk_002792= -2.16794
TimeWalk_002793= -2.18703
TimeWalk_002794= -2.18628
TimeWalk_002795= -2.17995
TimeWalk_002796= -2.17746
TimeWalk_002797= -2.18406
TimeWalk_002798= -2.18194
TimeWalk_002799= -2.17920
TimeWalk_002800= -2.17201
TimeWalk_002801= -2.17524
TimeWalk_002802= -2.18863
TimeWalk_002803= -2.18678
TimeWalk_002804= -2.18187
TimeWalk_002805= -2.17964
TimeWalk_002806= -2.17690
TimeWalk_002807= -2.16969
TimeWalk_002808= -2.17711
TimeWalk_002809= -2.17798
TimeWalk_002810= -2.18211
TimeWalk_002811= -2.18232
TimeWalk_002812= -2.20590
TimeWalk_002813= -2.19662
TimeWalk_002814= -2.19722
TimeWalk_002815= -2.20042
TimeWalk_002816= -2.19397
TimeWalk_002817= -2.18025
TimeWalk_002818= -2.15220
TimeWalk_002819= -2.13319
TimeWalk_002820= -2.12884
TimeWalk_002821= -2.12624
TimeWalk_002822= -2.15131
TimeWalk_002823= -2.14319
TimeWalk_002824= -2.14220
TimeWalk_002825= -2.15633
TimeWalk_002826= -2.11029
TimeWalk_002827= -2.15565
TimeWalk_002828= -2.13650
TimeWalk_002829= -2.17285
TimeWalk_002830= -2.16797
TimeWalk_002831= -2.17300
TimeWalk_002832= -2.17072
TimeWalk_002833= -2.17820
TimeWalk_002834= -2.19226
TimeWalk_002835= -2.18328
TimeWalk_002836= -2.20183
TimeWalk_002837= -2.21093
TimeWalk_002838= -2.22865
TimeWalk_002839= -2.23795
TimeWalk_002840= -2.28413
TimeWalk_002841= -2.28230
TimeWalk_002842= -2.32463
TimeWalk_002843= -2.35012
TimeWalk_002844= -2.41717
TimeWalk_002845= -2.45695
TimeWalk_002846= -2.49630
TimeWalk_002847= -2.53887
TimeWalk_002848= -2.61566
TimeWalk_002849= -2.66422
TimeWalk_002850= -2.78714
TimeWalk_002851= -2.83623
TimeWalk_002852= -2.94325
TimeWalk_002853= -2.99058
TimeWalk_002854= -3.04768
TimeWalk_002855= -3.09328
TimeWalk_002856= -3.12590
TimeWalk_002857= -3.20095
TimeWalk_002858= -3.22579
TimeWalk_002859= -3.52579
TimeWalk_002860= -3.52579
TimeWalk_002861= -3.52579
TimeWalk_002862= -3.52579
TimeWalk_002863= -3.52579
TimeWalk_002864= -3.52579
TimeWalk_002865= -3.52579
TimeWalk_002866= -3.52579
TimeWalk_002867= -3.52579
TimeWalk_002868= -3.52579
TimeWalk_002869= -3.52579
TimeWalk_002870= 7.33249
TimeWalk_002871= 7.29024
TimeWalk_002872= 7.29024
TimeWalk_002873= 7.29024
TimeWalk_002874= 7.29024
TimeWalk_002875= 7.29024
TimeWalk_002876= 7.29024
TimeWalk_002877= 7.29024
TimeWalk_002878= 7.29024
TimeWalk_002879= 7.29024
TimeWalk_002880= 7.29024
TimeWalk_002881= 7.29024
TimeWalk_002882= 7.29287
TimeWalk_002883= 7.29287
TimeWalk_002884= 7.12770
TimeWalk_002885= 7.09355
TimeWalk_002886= 7.12136
TimeWalk_002887= 6.95736
TimeWalk_002888= 6.91056
TimeWalk_002889= 6.83675
TimeWalk_002890= 6.76679
TimeWalk_002891= 6.70142
TimeWalk_002892= 6.67499
TimeWalk_002893= 6.61105
TimeWalk_002894= 6.48533
TimeWalk_002895= 6.41704
TimeWalk_002896= 6.35384
TimeWalk_002897= 6.25447
TimeWalk_002898= 6.21927
TimeWalk_002899= 6.14976
TimeWalk_002900= 6.11172
TimeWalk_002901= 6.02459
TimeWalk_002902= 5.98185
TimeWalk_002903= 5.91939
TimeWalk_002904= 5.87569
TimeWalk_002905= 5.82102
TimeWalk_002906= 5.77423
TimeWalk_002907= 5.71746
TimeWalk_002908= 5.66690
TimeWalk_002909= 5.60044
TimeWalk_002910= 5.54365
TimeWalk_002911= 5.49078
TimeWalk_002912= 5.43285
TimeWalk_002913= 5.39847
TimeWalk_002914= 5.33689
TimeWalk_002915= 5.31148
TimeWalk_002916= 5.23182
TimeWalk_002917= 5.19395
TimeWalk_002918= 5.14185
TimeWalk_002919= 5.08800
TimeWalk_002920= 5.03243
TimeWalk_002921= 4.98159
TimeWalk_002922= 4.90834
TimeWalk_002923= 4.85487
TimeWalk_002924= 4.81087
TimeWalk_002925= 4.75653
TimeWalk_002926= 4.72465
TimeWalk_002927= 4.66550
TimeWalk_002928= 4.62336
TimeWalk_002929= 4.57334
TimeWalk_002930= 4.53946
TimeWalk_002931= 4.48444
TimeWalk_002932= 4.42060
TimeWalk_002933= 4.36644
TimeWalk_002934= 4.29598
TimeWalk_002935= 4.26344
TimeWalk_002936= 4.19967
TimeWalk_002937= 4.17464
TimeWalk_002938= 4.11254
TimeWalk_002939= 4.08625
TimeWalk_002940= 4.02720
TimeWalk_002941= 3.99333
TimeWalk_002942= 3.93850
TimeWalk_002943= 3.89577
TimeWalk_002944= 3.83534
TimeWalk_002945= 3.78322
TimeWalk_002946= 3.73366
TimeWalk_002947= 3.67580
TimeWalk_002948= 3.63130
TimeWalk_002949= 3.57663
TimeWalk_002950= 3.53976
TimeWalk_002951= 3.48519
TimeWalk_002952= 3.44871
TimeWalk_002953= 3.39619
TimeWalk_002954= 3.36050
TimeWalk_002955= 3.29170
TimeWalk_002956= 3.26448
TimeWalk_002957= 3.19876
TimeWalk_002958= 3.14736
TimeWalk_002959= 3.10573
TimeWalk_002960= 3.03142
TimeWalk_002961= 3.01027
TimeWalk_002962= 2.93554
TimeWalk_002963= 2.91837
TimeWalk_002964= 2.85778
TimeWalk_002965= 2.82890
TimeWalk_002966= 2.76005
TimeWalk_002967= 2.73052
TimeWalk_002968= 2.66789
TimeWalk_002969= 2.63469
TimeWalk_002970= 2.56227
TimeWalk_002971= 2.52368
TimeWalk_002972= 2.47190
TimeWalk_002973= 2.41323
TimeWalk_002974= 2.38196
TimeWalk_002975= 2.32075
TimeWalk_002976= 2.28818
TimeWalk_002977= 2.23002
TimeWalk_002978= 2.20276
TimeWalk_002979= 2.13841
TimeWalk_002980= 2.11738
TimeWalk_002981= 2.04795
TimeWalk_002982= 2.00870
TimeWalk_002983= 1.96226
TimeWalk_002984= 1.90789
TimeWalk_002985= 1.87448
TimeWalk_002986= 1.82303
TimeWalk_002987= 1.79285
TimeWalk_002988= 1.73406
TimeWalk_002989= 1.70812
TimeWalk_002990= 1.64883
TimeWalk_002991= 1.63116
TimeWalk_002992= 1.56476
TimeWalk_002993= 1.54970
TimeWalk_002994= 1.48287
TimeWalk_002995= 1.44977
TimeWalk_002996= 1.40612
TimeWalk_002997= 1.35416
TimeWalk_002998= 1.33379
TimeWalk_002999= 1.27391
TimeWalk_003000= 1.26069
TimeWalk_003001= 1.20320
TimeWalk_003002= 1.18209
TimeWalk_003003= 1.13147
TimeWalk_003004= 1.10838
TimeWalk_003005= 1.05435
TimeWalk_003006= 1.03315
TimeWalk_003007= 0.97785
TimeWalk_003008= 0.94694
TimeWalk_003009= 0.90540
TimeWalk_003010= 0.85691
TimeWalk_003011= 0.83619
TimeWalk_003012= 0.78146
TimeWalk_003013= 0.76963
TimeWalk_003014= 0.71340
TimeWalk_003015= 0.69457
TimeWalk_003016= 0.64575
TimeWalk_003017= 0.62485
TimeWalk_003018= 0.57195
TimeWalk_003019= 0.55136
TimeWalk_003020= 0.49920
TimeWalk_003021= 0.46763
TimeWalk_003022= 0.43076
TimeWalk_003023= 0.37980
TimeWalk_003024= 0.36640
TimeWalk_003025= 0.31300
TimeWalk_003026= 0.29455
TimeWalk_003027= 0.24512
TimeWalk_003028= 0.22153
TimeWalk_003029= 0.17079
TimeWalk_003030= 0.15188
TimeWalk_003031= 0.09782
TimeWalk_003032= 0.08263
TimeWalk_003033= 0.03078
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02333
TimeWalk_003036= -0.07199
TimeWalk_003037= -0.09950
TimeWalk_003038= -0.13937
TimeWalk_003039= -0.17412
TimeWalk_003040= -0.22922
TimeWalk_003041= -0.25908
TimeWalk_003042= -0.29836
TimeWalk_003043= -0.33682
TimeWalk_003044= -0.37191
TimeWalk_003045= -0.39198
TimeWalk_003046= -0.43986
TimeWalk_003047= -0.48619
TimeWalk_003048= -0.52025
TimeWalk_003049= -0.57885
TimeWalk_003050= -0.60587
TimeWalk_003051= -0.65569
TimeWalk_003052= -0.68541
TimeWalk_003053= -0.72368
TimeWalk_003054= -0.75604
TimeWalk_003055= -0.80687
TimeWalk_003056= -0.83834
TimeWalk_003057= -0.89563
TimeWalk_003058= -0.93661
TimeWalk_003059= -0.98161
TimeWalk_003060= -1.04300
TimeWalk_003061= -1.06870
TimeWalk_003062= -1.11277
TimeWalk_003063= -1.14957
TimeWalk_003064= -1.20263
TimeWalk_003065= -1.24063
TimeWalk_003066= -1.30638
TimeWalk_003067= -1.34419
TimeWalk_003068= -1.39590
TimeWalk_003069= -1.43983
TimeWalk_003070= -1.49056
TimeWalk_003071= -1.51988
TimeWalk_003072= -1.58224
TimeWalk_003073= -1.64125
TimeWalk_003074= -1.68808
TimeWalk_003075= -1.76425
TimeWalk_003076= -1.80530
TimeWalk_003077= -1.86828
TimeWalk_003078= -1.91808
TimeWalk_003079= -1.97391
TimeWalk_003080= -2.00985
TimeWalk_003081= -2.08046
TimeWalk_003082= -2.12487
TimeWalk_003083= -2.20931
TimeWalk_003084= -2.25697
TimeWalk_003085= -2.32605
TimeWalk_003086= -2.40681
TimeWalk_003087= -2.44911
TimeWalk_003088= -2.51551
TimeWalk_003089= -2.55370
TimeWalk_003090= -2.62386
TimeWalk_003091= -2.67342
TimeWalk_003092= -2.74924
TimeWalk_003093= -2.79410
TimeWalk_003094= -2.84843
TimeWalk_003095= -2.91937
TimeWalk_003096= -2.95023
TimeWalk_003097= -2.99741
TimeWalk_003098= -3.01626
TimeWalk_003099= -3.06497
TimeWalk_003100= -3.09869
TimeWalk_003101= -3.13506
TimeWalk_003102= -3.17699
TimeWalk_003103= -3.22716
TimeWalk_003104= -3.28489
TimeWalk_003105= -3.33268
TimeWalk_003106= -3.40281
TimeWalk_003107= -3.54623
TimeWalk_003108= -3.84622
TimeWalk_003109= -4.14600
TimeWalk_003110= -4.08196
TimeWalk_003111= -4.06005
TimeWalk_003112= -4.10138
TimeWalk_003113= -4.11845
TimeWalk_003114= -4.13099
TimeWalk_003115= -4.11183
TimeWalk_003116= -4.11070
TimeWalk_003117= -4.13109
TimeWalk_003118= -4.43109
TimeWalk_003119= -4.43210
TimeWalk_003120= -4.38555
TimeWalk_003121= -4.45209
TimeWalk_003122= -4.15209
TimeWalk_003123= -4.11860
TimeWalk_003124= -4.18866
TimeWalk_003125= -4.31361
TimeWalk_003126= -4.43710
TimeWalk_003127= -4.21169
TimeWalk_003128= -4.17723
TimeWalk_003129= -4.16843
TimeWalk_003130= -4.13608
TimeWalk_003131= -4.10336
TimeWalk_003132= -3.94129
TimeWalk_003133= -3.90450
TimeWalk_003134= -3.89891
TimeWalk_003135= -3.64048
TimeWalk_003136= -3.69051
TimeWalk_003137= -3.62785
TimeWalk_003138= -3.65928
TimeWalk_003139= -3.60151
TimeWalk_003140= -3.51096
TimeWalk_003141= -3.21096
TimeWalk_003142= -2.91096
TimeWalk_003143= -2.61096
TimeWalk_003144= -2.36099
TimeWalk_003145= -2.36238
TimeWalk_003146= -2.36003
TimeWalk_003147= -2.33937
TimeWalk_003148= -2.25556
TimeWalk_003149= -2.27185
TimeWalk_003150= -2.25774
TimeWalk_003151= -2.30739
TimeWalk_003152= -2.27225
TimeWalk_003153= -2.31081
TimeWalk_003154= -2.28246
TimeWalk_003155= -2.29337
TimeWalk_003156= -2.24745
TimeWalk_003157= -2.20939
TimeWalk_003158= -2.17642
TimeWalk_003159= -2.18470
TimeWalk_003160= -2.20183
TimeWalk_003161= -2.21306
TimeWalk_003162= -2.23334
TimeWalk_003163= -2.32962
TimeWalk_003164= -2.37043
TimeWalk_003165= -2.51549
TimeWalk_003166= -2.34081
TimeWalk_003167= -2.34976
TimeWalk_003168= -2.30430
TimeWalk_003169= -2.20480
TimeWalk_003170= -2.38662
TimeWalk_003171= -2.30449
TimeWalk_003172= -2.25750
TimeWalk_003173= -2.28551
TimeWalk_003174= -2.38833
TimeWalk_003175= -2.43143
TimeWalk_003176= -2.46094
TimeWalk_003177= -2.47567
TimeWalk_003178= -2.54819
TimeWalk_003179= -2.55023
TimeWalk_003180= -2.65884
TimeWalk_003181= -2.70960
TimeWalk_003182= -2.75882
TimeWalk_003183= -2.85959
TimeWalk_003184= -2.94094
TimeWalk_003185= -3.05329
TimeWalk_003186= -3.11921
TimeWalk_003187= -3.18643
TimeWalk_003188= -3.23793
TimeWalk_003189= -3.37132
TimeWalk_003190= -3.40136
TimeWalk_003191= -3.55798
TimeWalk_003192= -3.60649
TimeWalk_003193= -3.72503
TimeWalk_003194= -3.71917
TimeWalk_003195= -3.81150
TimeWalk_003196= -4.11149
TimeWalk_003197= -4.21115
TimeWalk_003198= -4.34845
TimeWalk_003199= -4.29490
TimeWalk_003200= -4.32325
TimeWalk_003201= -4.43451
TimeWalk_003202= -4.47357
TimeWalk_003203= -4.55804
TimeWalk_003204= -4.60938
TimeWalk_003205= -4.90938
TimeWalk_003206= -5.20938
TimeWalk_003207= -5.25245
TimeWalk_003208= -5.14838
TimeWalk_003209= -5.21753
TimeWalk_003210= -5.25491
TimeWalk_003211= -5.26868
TimeWalk_003212= -5.25937
TimeWalk_003213= -5.31889
TimeWalk_003214= -5.33976
TimeWalk_003215= -5.40899
TimeWalk_003216= -5.48607
TimeWalk_003217= -5.58732
TimeWalk_003218= -5.60883
TimeWalk_003219= -5.73804
TimeWalk_003220= -5.88825
TimeWalk_003221= -6.11916
TimeWalk_003222= -6.10108
TimeWalk_003223= -6.13247
TimeWalk_003224= -6.34038
TimeWalk_003225= -6.64038
TimeWalk_003226= -6.60690
TimeWalk_003227= -6.53024
TimeWalk_003228= -6.64095
TimeWalk_003229= -6.70264
TimeWalk_003230= -6.78398
TimeWalk_003231= -6.92221
TimeWalk_003232= -7.02823
TimeWalk_003233= -7.03181
TimeWalk_003234= -7.08691
TimeWalk_003235= -7.15588
TimeWalk_003236= -7.34338
TimeWalk_003237= -7.42563
TimeWalk_003238= -7.72563
TimeWalk_003239= -7.70606
TimeWalk_003240= -7.68719
TimeWalk_003241= -7.78164
TimeWalk_003242= -7.87842
TimeWalk_003243= -7.98248
TimeWalk_003244= -8.13612
TimeWalk_003245= -8.43612
TimeWalk_003246= -8.73612
TimeWalk_003247= -9.03612
TimeWalk_003248= -8.99098
TimeWalk_003249= -8.98703
TimeWalk_003250= -8.89480
TimeWalk_003251= -9.12927
TimeWalk_003252= -9.00664
TimeWalk_003253= -9.02670
TimeWalk_003254= -9.04897
TimeWalk_003255= -9.06100
TimeWalk_003256= -9.09832
TimeWalk_003257= -9.12587
TimeWalk_003258= -9.20708
TimeWalk_003259= -9.46608
TimeWalk_003260= -9.61616
TimeWalk_003261= -9.61751
TimeWalk_003262= -9.91751
TimeWalk_003263= -9.91751
TimeWalk_003264= -9.91751
TimeWalk_003265= -9.91751
TimeWalk_003266= -9.91751
TimeWalk_003267= -9.91751
TimeWalk_003268= -9.91751
TimeWalk_003269= -9.91751
TimeWalk_003270= -9.91751
TimeWalk_003271= -9.91751
TimeWalk_003272= -9.91751
TimeWalk_003273= -9.91751
TimeWalk_003274= -9.91751
TimeWalk_003275= -9.91751
TimeWalk_003276= -9.91751
TimeWalk_003277= -9.91751
TimeWalk_003278= -9.91751
TimeWalk_003279= -9.91751
TimeWalk_003280= 7.32860
TimeWalk_003281= 7.28639
TimeWalk_003282= 7.28639
TimeWalk_003283= 7.28639
TimeWalk_003284= 7.28639
TimeWalk_003285= 7.28639
TimeWalk_003286= 7.28639
TimeWalk_003287= 7.28639
TimeWalk_003288= 7.28639
TimeWalk_003289= 7.28639
TimeWalk_003290= 7.28639
TimeWalk_003291= 7.28639
TimeWalk_003292= 7.25132
TimeWalk_003293= 7.19021
TimeWalk_003294= 7.13298
TimeWalk_003295= 6.97759
TimeWalk_003296= 6.94847
TimeWalk_003297= 6.89061
TimeWalk_003298= 6.83078
TimeWalk_003299= 6.78510
TimeWalk_003300= 6.68584
TimeWalk_003301= 6.63396
TimeWalk_003302= 6.53238
TimeWalk_003303= 6.43699
TimeWalk_003304= 6.36206
TimeWalk_003305= 6.30425
TimeWalk_003306= 6.26494
TimeWalk_003307= 6.20139
TimeWalk_003308= 6.17003
TimeWalk_003309= 6.10766
TimeWalk_003310= 6.04312
TimeWalk_003311= 6.00691
TimeWalk_003312= 5.95662
TimeWalk_003313= 5.86407
TimeWalk_003314= 5.83510
TimeWalk_003315= 5.80202
TimeWalk_003316= 5.75272
TimeWalk_003317= 5.67278
TimeWalk_003318= 5.60848
TimeWalk_003319= 5.54651
TimeWalk_003320= 5.49900
TimeWalk_003321= 5.45980
TimeWalk_003322= 5.38153
TimeWalk_003323= 5.35320
TimeWalk_003324= 5.30421
TimeWalk_003325= 5.26369
TimeWalk_003326= 5.18636
TimeWalk_003327= 5.15954
TimeWalk_003328= 5.09107
TimeWalk_003329= 5.05234
TimeWalk_003330= 4.98025
TimeWalk_003331= 4.93819
TimeWalk_003332= 4.87734
TimeWalk_003333= 4.80076
TimeWalk_003334= 4.76713
TimeWalk_003335= 4.72201
TimeWalk_003336= 4.68148
TimeWalk_003337= 4.62551
TimeWalk_003338= 4.58456
TimeWalk_003339= 4.53642
TimeWalk_003340= 4.48781
TimeWalk_003341= 4.42791
TimeWalk_003342= 4.37553
TimeWalk_003343= 4.33166
TimeWalk_003344= 4.26459
TimeWalk_003345= 4.21410
TimeWalk_003346= 4.16615
TimeWalk_003347= 4.12309
TimeWalk_003348= 4.06686
TimeWalk_003349= 4.03796
TimeWalk_003350= 3.98096
TimeWalk_003351= 3.93735
TimeWalk_003352= 3.89176
TimeWalk_003353= 3.84538
TimeWalk_003354= 3.79577
TimeWalk_003355= 3.73427
TimeWalk_003356= 3.69571
TimeWalk_003357= 3.63081
TimeWalk_003358= 3.59616
TimeWalk_003359= 3.53116
TimeWalk_003360= 3.50144
TimeWalk_003361= 3.44634
TimeWalk_003362= 3.41746
TimeWalk_003363= 3.36149
TimeWalk_003364= 3.32058
TimeWalk_003365= 3.25649
TimeWalk_003366= 3.22631
TimeWalk_003367= 3.15221
TimeWalk_003368= 3.11116
TimeWalk_003369= 3.05842
TimeWalk_003370= 2.99642
TimeWalk_003371= 2.96706
TimeWalk_003372= 2.90071
TimeWalk_003373= 2.87263
TimeWalk_003374= 2.80874
TimeWalk_003375= 2.77741
TimeWalk_003376= 2.70926
TimeWalk_003377= 2.67855
TimeWalk_003378= 2.61924
TimeWalk_003379= 2.60192
TimeWalk_003380= 2.53135
TimeWalk_003381= 2.49174
TimeWalk_003382= 2.43809
TimeWalk_003383= 2.38137
TimeWalk_003384= 2.35088
TimeWalk_003385= 2.28823
TimeWalk_003386= 2.25994
TimeWalk_003387= 2.19852
TimeWalk_003388= 2.17152
TimeWalk_003389= 2.11202
TimeWalk_003390= 2.08049
TimeWalk_003391= 2.02344
TimeWalk_003392= 1.97008
TimeWalk_003393= 1.93803
TimeWalk_003394= 1.88301
TimeWalk_003395= 1.85317
TimeWalk_003396= 1.79629
TimeWalk_003397= 1.76800
TimeWalk_003398= 1.71322
TimeWalk_003399= 1.68362
TimeWalk_003400= 1.62887
TimeWalk_003401= 1.60448
TimeWalk_003402= 1.54665
TimeWalk_003403= 1.52666
TimeWalk_003404= 1.46646
TimeWalk_003405= 1.43442
TimeWalk_003406= 1.38934
TimeWalk_003407= 1.33896
TimeWalk_003408= 1.31342
TimeWalk_003409= 1.25948
TimeWalk_003410= 1.24705
TimeWalk_003411= 1.19084
TimeWalk_003412= 1.16811
TimeWalk_003413= 1.11895
TimeWalk_003414= 1.09414
TimeWalk_003415= 1.04299
TimeWalk_003416= 1.01934
TimeWalk_003417= 0.96693
TimeWalk_003418= 0.93671
TimeWalk_003419= 0.89432
TimeWalk_003420= 0.84776
TimeWalk_003421= 0.82577
TimeWalk_003422= 0.77233
TimeWalk_003423= 0.76087
TimeWalk_003424= 0.70540
TimeWalk_003425= 0.68533
TimeWalk_003426= 0.63831
TimeWalk_003427= 0.61594
TimeWalk_003428= 0.56512
TimeWalk_003429= 0.54408
TimeWalk_003430= 0.49231
TimeWalk_003431= 0.46163
TimeWalk_003432= 0.42381
TimeWalk_003433= 0.37477
TimeWalk_003434= 0.35513
TimeWalk_003435= 0.30879
TimeWalk_003436= 0.29024
TimeWalk_003437= 0.24197
TimeWalk_003438= 0.21803
TimeWalk_003439= 0.16846
TimeWalk_003440= 0.14982
TimeWalk_003441= 0.09616
TimeWalk_003442= 0.08112
TimeWalk_003443= 0.03018
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02299
TimeWalk_003446= -0.07140
TimeWalk_003447= -0.09834
TimeWalk_003448= -0.13723
TimeWalk_003449= -0.17130
TimeWalk_003450= -0.22506
TimeWalk_003451= -0.25581
TimeWalk_003452= -0.29417
TimeWalk_003453= -0.32412
TimeWalk_003454= -0.36675
TimeWalk_003455= -0.38626
TimeWalk_003456= -0.43399
TimeWalk_003457= -0.47945
TimeWalk_003458= -0.51369
TimeWalk_003459= -0.57101
TimeWalk_003460= -0.59847
TimeWalk_003461= -0.64745
TimeWalk_003462= -0.67584
TimeWalk_003463= -0.71479
TimeWalk_003464= -0.74656
TimeWalk_003465= -0.79481
TimeWalk_003466= -0.82816
TimeWalk_003467= -0.88330
TimeWalk_003468= -0.92567
TimeWalk_003469= -0.96868
TimeWalk_003470= -1.02367
TimeWalk_003471= -1.05462
TimeWalk_003472= -1.10021
TimeWalk_003473= -1.13467
TimeWalk_003474= -1.18410
TimeWalk_003475= -1.22390
TimeWalk_003476= -1.28496
TimeWalk_003477= -1.32381
TimeWalk_003478= -1.37154
TimeWalk_003479= -1.41632
TimeWalk_003480= -1.46303
TimeWalk_003481= -1.48765
TimeWalk_003482= -1.54882
TimeWalk_003483= -1.60216
TimeWalk_003484= -1.64779
TimeWalk_003485= -1.71776
TimeWalk_003486= -1.75442
TimeWalk_003487= -1.81558
TimeWalk_003488= -1.86297
TimeWalk_003489= -1.92068
TimeWalk_003490= -1.95166
TimeWalk_003491= -2.02241
TimeWalk_003492= -2.06646
TimeWalk_003493= -2.14983
TimeWalk_003494= -2.20360
TimeWalk_003495= -2.27561
TimeWalk_003496= -2.35541
TimeWalk_003497= -2.39860
TimeWalk_003498= -2.45832
TimeWalk_003499= -2.49822
TimeWalk_003500= -2.56445
TimeWalk_003501= -2.61425
TimeWalk_003502= -2.69028
TimeWalk_003503= -2.73271
TimeWalk_003504= -2.79298
TimeWalk_003505= -2.86336
TimeWalk_003506= -2.90102
TimeWalk_003507= -2.95974
TimeWalk_003508= -3.00088
TimeWalk_003509= -3.05818
TimeWalk_003510= -3.10084
TimeWalk_003511= -3.18759
TimeWalk_003512= -3.23198
TimeWalk_003513= -3.27742
TimeWalk_003514= -3.31198
TimeWalk_003515= -3.37136
TimeWalk_003516= -3.39461
TimeWalk_003517= -3.44841
TimeWalk_003518= -3.50426
TimeWalk_003519= -3.56511
TimeWalk_003520= -3.58674
TimeWalk_003521= -3.64474
TimeWalk_003522= -3.68917
TimeWalk_003523= -3.70244
TimeWalk_003524= -3.84798
TimeWalk_003525= -4.14797
TimeWalk_003526= -4.23067
TimeWalk_003527= -4.25278
TimeWalk_003528= -4.20344
TimeWalk_003529= -4.09080
TimeWalk_003530= -4.13789
TimeWalk_003531= -4.17527
TimeWalk_003532= -4.35691
TimeWalk_003533= -4.56527
TimeWalk_003534= -4.57005
TimeWalk_003535= -4.70040
TimeWalk_003536= -4.80301
TimeWalk_003537= -4.93758
TimeWalk_003538= -4.93657
TimeWalk_003539= -4.97122
TimeWalk_003540= -5.27122
TimeWalk_003541= -4.97122
TimeWalk_003542= -5.02192
TimeWalk_003543= -4.92945
TimeWalk_003544= -4.85732
TimeWalk_003545= -4.73293
TimeWalk_003546= -5.03293
TimeWalk_003547= -5.21752
TimeWalk_003548= -5.23979
TimeWalk_003549= -5.21269
TimeWalk_003550= -5.22048
TimeWalk_003551= -5.21171
TimeWalk_003552= -5.17318
TimeWalk_003553= -5.16382
TimeWalk_003554= -5.12103
TimeWalk_003555= -5.12225
TimeWalk_003556= -5.17397
TimeWalk_003557= -5.22876
TimeWalk_003558= -5.28504
TimeWalk_003559= -5.30016
TimeWalk_003560= -5.29621
TimeWalk_003561= -5.30805
TimeWalk_003562= -5.51908
TimeWalk_003563= -5.81908
TimeWalk_003564= -5.61621
TimeWalk_003565= -5.51319
TimeWalk_003566= -5.21319
TimeWalk_003567= -5.10818
TimeWalk_003568= -5.27033
TimeWalk_003569= -5.49006
TimeWalk_003570= -5.19006
TimeWalk_003571= -4.91574
TimeWalk_003572= -4.89620
TimeWalk_003573= -4.89582
TimeWalk_003574= -4.82533
TimeWalk_003575= -4.72438
TimeWalk_003576= -4.66336
TimeWalk_003577= -4.88883
TimeWalk_003578= -4.88345
TimeWalk_003579= -4.94308
TimeWalk_003580= -4.90769
TimeWalk_003581= -4.91241
TimeWalk_003582= -4.95726
TimeWalk_003583= -4.92211
TimeWalk_003584= -4.62211
TimeWalk_003585= -4.86569
TimeWalk_003586= -5.01154
TimeWalk_003587= -5.31154
TimeWalk_003588= -5.18885
TimeWalk_003589= -5.15347
TimeWalk_003590= -5.21499
TimeWalk_003591= -5.13862
TimeWalk_003592= -5.10071
TimeWalk_003593= -5.05977
TimeWalk_003594= -5.10487
TimeWalk_003595= -4.89057
TimeWalk_003596= -4.88198
TimeWalk_003597= -4.84879
TimeWalk_003598= -4.85366
TimeWalk_003599= -4.65732
TimeWalk_003600= -4.62409
TimeWalk_003601= -4.61458
TimeWalk_003602= -4.73944
TimeWalk_003603= -4.79363
TimeWalk_003604= -4.86799
TimeWalk_003605= -4.94494
TimeWalk_003606= -5.24494
TimeWalk_003607= -5.10188
TimeWalk_003608= -5.04786
TimeWalk_003609= -4.74786
TimeWalk_003610= -4.89204
TimeWalk_003611= -4.71964
TimeWalk_003612= -4.56534
TimeWalk_003613= -4.50410
TimeWalk_003614= -4.43070
TimeWalk_003615= -4.22359
TimeWalk_003616= -4.08424
TimeWalk_003617= -3.99617
TimeWalk_003618= -3.88034
TimeWalk_003619= -3.58034
TimeWalk_003620= -3.28034
TimeWalk_003621= -2.98034
TimeWalk_003622= -2.68034
TimeWalk_003623= -2.38034
TimeWalk_003624= -2.35659
TimeWalk_003625= -2.34777
