TimeWalk_002777= -2.09137
TimeWalk_002778= -2.09082
TimeWalk_002779= -2.09318
TimeWalk_002780= -2.09053
TimeWalk_002781= -2.09436
TimeWalk_002782= -2.09473
TimeWalk_002783= -2.11842
TimeWalk_002784= -2.12673
TimeWalk_002785= -2.12102
TimeWalk_002786= -2.11243
TimeWalk_002787= -2.10823
TimeWalk_002788= -2.10365
TimeWalk_002789= -2.09819
TimeWalk_002790= -2.10298
TimeWalk_002791= -2.11097
TimeWalk_002792= -2.10423
TimeWalk_002793= -2.10616
TimeWalk_002794= -2.10376
TimeWalk_002795= -2.09955
TimeWalk_002796= -2.09186
TimeWalk_002797= -2.09045
TimeWalk_002798= -2.09099
TimeWalk_002799= -2.08384
TimeWalk_002800= -2.08725
TimeWalk_002801= -2.08994
TimeWalk_002802= -2.09378
TimeWalk_002803= -2.10115
TimeWalk_002804= -2.10898
TimeWalk_002805= -2.10358
TimeWalk_002806= -2.10198
TimeWalk_002807= -2.10085
TimeWalk_002808= -2.10329
TimeWalk_002809= -2.10100
TimeWalk_002810= -2.09374
TimeWalk_002811= -2.09083
TimeWalk_002812= -2.09285
TimeWalk_002813= -2.09256
TimeWalk_002814= -2.09651
TimeWalk_002815= -2.09968
TimeWalk_002816= -2.09709
TimeWalk_002817= -2.09734
TimeWalk_002818= -2.09836
TimeWalk_002819= -2.10284
TimeWalk_002820= -2.10435
TimeWalk_002821= -2.10630
TimeWalk_002822= -2.10245
TimeWalk_002823= -2.09250
TimeWalk_002824= -2.09058
TimeWalk_002825= -2.09075
TimeWalk_002826= -2.09192
TimeWalk_002827= -2.08894
TimeWalk_002828= -2.08100
TimeWalk_002829= -2.08316
TimeWalk_002830= -2.08033
TimeWalk_002831= -2.08548
TimeWalk_002832= -2.08386
TimeWalk_002833= -2.08872
TimeWalk_002834= -2.08876
TimeWalk_002835= -2.08421
TimeWalk_002836= -2.08534
TimeWalk_002837= -2.08685
TimeWalk_002838= -2.07898
TimeWalk_002839= -2.08133
TimeWalk_002840= -2.07657
TimeWalk_002841= -2.08113
TimeWalk_002842= -2.08192
TimeWalk_002843= -2.06944
TimeWalk_002844= -2.07272
TimeWalk_002845= -2.07687
TimeWalk_002846= -2.08039
TimeWalk_002847= -2.08459
TimeWalk_002848= -2.08255
TimeWalk_002849= -2.08726
TimeWalk_002850= -2.09515
TimeWalk_002851= -2.08532
TimeWalk_002852= -2.09603
TimeWalk_002853= -2.09355
TimeWalk_002854= -2.09006
TimeWalk_002855= -2.08213
TimeWalk_002856= -2.08094
TimeWalk_002857= -2.07911
TimeWalk_002858= -2.06807
TimeWalk_002859= -2.06855
TimeWalk_002860= -2.05904
TimeWalk_002861= -2.00880
TimeWalk_002862= -2.00880
TimeWalk_002863= -2.00880
TimeWalk_002864= -2.00880
TimeWalk_002865= -2.00880
TimeWalk_002866= -2.00880
TimeWalk_002867= -2.00880
TimeWalk_002868= -2.00880
TimeWalk_002869= -2.00880
TimeWalk_002870= 7.56717
TimeWalk_002871= 7.52535
TimeWalk_002872= 7.52535
TimeWalk_002873= 7.52535
TimeWalk_002874= 7.52535
TimeWalk_002875= 7.52535
TimeWalk_002876= 7.52535
TimeWalk_002877= 7.52535
TimeWalk_002878= 7.52535
TimeWalk_002879= 7.35116
TimeWalk_002880= 7.35116
TimeWalk_002881= 7.35116
TimeWalk_002882= 7.35116
TimeWalk_002883= 7.34457
TimeWalk_002884= 7.04457
TimeWalk_002885= 6.99542
TimeWalk_002886= 6.96304
TimeWalk_002887= 6.94912
TimeWalk_002888= 6.90543
TimeWalk_002889= 6.76769
TimeWalk_002890= 6.69510
TimeWalk_002891= 6.62404
TimeWalk_002892= 6.51975
TimeWalk_002893= 6.46056
TimeWalk_002894= 6.45363
TimeWalk_002895= 6.32112
TimeWalk_002896= 6.26833
TimeWalk_002897= 6.20687
TimeWalk_002898= 6.16394
TimeWalk_002899= 6.09389
TimeWalk_002900= 6.04788
TimeWalk_002901= 5.98045
TimeWalk_002902= 5.91933
TimeWalk_002903= 5.88732
TimeWalk_002904= 5.84153
TimeWalk_002905= 5.79742
TimeWalk_002906= 5.75385
TimeWalk_002907= 5.67073
TimeWalk_002908= 5.61397
TimeWalk_002909= 5.54965
TimeWalk_002910= 5.50739
TimeWalk_002911= 5.47571
TimeWalk_002912= 5.39892
TimeWalk_002913= 5.36221
TimeWalk_002914= 5.30183
TimeWalk_002915= 5.27405
TimeWalk_002916= 5.21052
TimeWalk_002917= 5.17267
TimeWalk_002918= 5.09428
TimeWalk_002919= 5.05020
TimeWalk_002920= 4.97349
TimeWalk_002921= 4.93114
TimeWalk_002922= 4.88154
TimeWalk_002923= 4.82485
TimeWalk_002924= 4.77508
TimeWalk_002925= 4.69923
TimeWalk_002926= 4.66742
TimeWalk_002927= 4.62253
TimeWalk_002928= 4.59149
TimeWalk_002929= 4.52854
TimeWalk_002930= 4.48725
TimeWalk_002931= 4.43000
TimeWalk_002932= 4.38054
TimeWalk_002933= 4.32944
TimeWalk_002934= 4.26477
TimeWalk_002935= 4.22033
TimeWalk_002936= 4.16405
TimeWalk_002937= 4.13381
TimeWalk_002938= 4.07784
TimeWalk_002939= 4.03754
TimeWalk_002940= 3.98330
TimeWalk_002941= 3.93860
TimeWalk_002942= 3.88359
TimeWalk_002943= 3.84640
TimeWalk_002944= 3.79634
TimeWalk_002945= 3.74244
TimeWalk_002946= 3.69618
TimeWalk_002947= 3.61709
TimeWalk_002948= 3.58367
TimeWalk_002949= 3.52343
TimeWalk_002950= 3.49937
TimeWalk_002951= 3.44126
TimeWalk_002952= 3.41421
TimeWalk_002953= 3.34681
TimeWalk_002954= 3.31895
TimeWalk_002955= 3.24967
TimeWalk_002956= 3.22215
TimeWalk_002957= 3.15166
TimeWalk_002958= 3.10355
TimeWalk_002959= 3.05327
TimeWalk_002960= 2.98992
TimeWalk_002961= 2.95898
TimeWalk_002962= 2.89487
TimeWalk_002963= 2.86441
TimeWalk_002964= 2.80060
TimeWalk_002965= 2.77684
TimeWalk_002966= 2.71184
TimeWalk_002967= 2.68199
TimeWalk_002968= 2.61323
TimeWalk_002969= 2.58280
TimeWalk_002970= 2.52705
TimeWalk_002971= 2.48790
TimeWalk_002972= 2.44001
TimeWalk_002973= 2.37597
TimeWalk_002974= 2.34575
TimeWalk_002975= 2.28409
TimeWalk_002976= 2.25883
TimeWalk_002977= 2.19712
TimeWalk_002978= 2.17081
TimeWalk_002979= 2.10936
TimeWalk_002980= 2.07965
TimeWalk_002981= 2.01787
TimeWalk_002982= 1.96845
TimeWalk_002983= 1.92770
TimeWalk_002984= 1.86504
TimeWalk_002985= 1.84753
TimeWalk_002986= 1.79054
TimeWalk_002987= 1.76356
TimeWalk_002988= 1.70156
TimeWalk_002989= 1.67669
TimeWalk_002990= 1.61904
TimeWalk_002991= 1.59055
TimeWalk_002992= 1.53393
TimeWalk_002993= 1.50471
TimeWalk_002994= 1.44883
TimeWalk_002995= 1.41017
TimeWalk_002996= 1.36599
TimeWalk_002997= 1.31631
TimeWalk_002998= 1.28478
TimeWalk_002999= 1.23439
TimeWalk_003000= 1.20374
TimeWalk_003001= 1.14965
TimeWalk_003002= 1.13155
TimeWalk_003003= 1.07185
TimeWalk_003004= 1.06066
TimeWalk_003005= 1.00516
TimeWalk_003006= 0.98078
TimeWalk_003007= 0.92691
TimeWalk_003008= 0.88804
TimeWalk_003009= 0.86000
TimeWalk_003010= 0.81010
TimeWalk_003011= 0.78857
TimeWalk_003012= 0.74397
TimeWalk_003013= 0.72212
TimeWalk_003014= 0.66959
TimeWalk_003015= 0.65944
TimeWalk_003016= 0.60796
TimeWalk_003017= 0.58909
TimeWalk_003018= 0.54477
TimeWalk_003019= 0.52135
TimeWalk_003020= 0.47429
TimeWalk_003021= 0.44628
TimeWalk_003022= 0.40713
TimeWalk_003023= 0.36316
TimeWalk_003024= 0.34426
TimeWalk_003025= 0.29389
TimeWalk_003026= 0.28266
TimeWalk_003027= 0.23782
TimeWalk_003028= 0.21440
TimeWalk_003029= 0.16828
TimeWalk_003030= 0.14941
TimeWalk_003031= 0.09891
TimeWalk_003032= 0.08566
TimeWalk_003033= 0.03651
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02255
TimeWalk_003036= -0.06591
TimeWalk_003037= -0.09639
TimeWalk_003038= -0.13010
TimeWalk_003039= -0.16438
TimeWalk_003040= -0.21120
TimeWalk_003041= -0.23447
TimeWalk_003042= -0.27529
TimeWalk_003043= -0.29593
TimeWalk_003044= -0.33958
TimeWalk_003045= -0.35632
TimeWalk_003046= -0.40202
TimeWalk_003047= -0.44686
TimeWalk_003048= -0.47738
TimeWalk_003049= -0.52771
TimeWalk_003050= -0.55805
TimeWalk_003051= -0.60154
TimeWalk_003052= -0.63726
TimeWalk_003053= -0.67273
TimeWalk_003054= -0.69986
TimeWalk_003055= -0.75068
TimeWalk_003056= -0.77748
TimeWalk_003057= -0.83421
TimeWalk_003058= -0.87477
TimeWalk_003059= -0.92005
TimeWalk_003060= -0.98235
TimeWalk_003061= -1.01750
TimeWalk_003062= -1.05977
TimeWalk_003063= -1.09393
TimeWalk_003064= -1.15018
TimeWalk_003065= -1.18822
TimeWalk_003066= -1.25960
TimeWalk_003067= -1.29586
TimeWalk_003068= -1.35416
TimeWalk_003069= -1.39732
TimeWalk_003070= -1.45536
TimeWalk_003071= -1.47871
TimeWalk_003072= -1.54825
TimeWalk_003073= -1.60113
TimeWalk_003074= -1.65478
TimeWalk_003075= -1.72410
TimeWalk_003076= -1.76377
TimeWalk_003077= -1.82716
TimeWalk_003078= -1.87885
TimeWalk_003079= -1.92977
TimeWalk_003080= -1.95783
TimeWalk_003081= -2.01647
TimeWalk_003082= -2.05281
TimeWalk_003083= -2.12274
TimeWalk_003084= -2.15293
TimeWalk_003085= -2.19760
TimeWalk_003086= -2.23336
TimeWalk_003087= -2.25284
TimeWalk_003088= -2.26471
TimeWalk_003089= -2.26290
TimeWalk_003090= -2.26525
TimeWalk_003091= -2.26906
TimeWalk_003092= -2.23724
TimeWalk_003093= -2.21694
TimeWalk_003094= -2.21173
TimeWalk_003095= -2.21595
TimeWalk_003096= -2.19915
TimeWalk_003097= -2.19893
TimeWalk_003098= -2.20782
TimeWalk_003099= -2.21741
TimeWalk_003100= -2.22096
TimeWalk_003101= -2.21419
TimeWalk_003102= -2.21396
TimeWalk_003103= -2.21479
TimeWalk_003104= -2.21476
TimeWalk_003105= -2.20152
TimeWalk_003106= -2.19358
TimeWalk_003107= -2.20142
TimeWalk_003108= -2.19863
TimeWalk_003109= -2.20186
TimeWalk_003110= -2.18784
TimeWalk_003111= -2.20690
TimeWalk_003112= -2.21803
TimeWalk_003113= -2.24098
TimeWalk_003114= -2.22368
TimeWalk_003115= -2.22032
TimeWalk_003116= -2.20678
TimeWalk_003117= -2.19020
TimeWalk_003118= -2.18056
TimeWalk_003119= -2.18789
TimeWalk_003120= -2.20549
TimeWalk_003121= -2.20899
TimeWalk_003122= -2.22902
TimeWalk_003123= -2.21761
TimeWalk_003124= -2.21218
TimeWalk_003125= -2.19667
TimeWalk_003126= -2.19477
TimeWalk_003127= -2.21045
TimeWalk_003128= -2.21061
TimeWalk_003129= -2.22668
TimeWalk_003130= -2.23501
TimeWalk_003131= -2.23386
TimeWalk_003132= -2.21971
TimeWalk_003133= -2.21601
TimeWalk_003134= -2.21884
TimeWalk_003135= -2.21235
TimeWalk_003136= -2.21179
TimeWalk_003137= -2.20359
TimeWalk_003138= -2.21675
TimeWalk_003139= -2.21776
TimeWalk_003140= -2.23228
TimeWalk_003141= -2.23661
TimeWalk_003142= -2.21597
TimeWalk_003143= -2.20083
TimeWalk_003144= -2.19241
TimeWalk_003145= -2.20132
TimeWalk_003146= -2.20770
TimeWalk_003147= -2.20613
TimeWalk_003148= -2.19569
TimeWalk_003149= -2.20002
TimeWalk_003150= -2.20377
TimeWalk_003151= -2.20450
TimeWalk_003152= -2.22447
TimeWalk_003153= -2.22886
TimeWalk_003154= -2.23380
TimeWalk_003155= -2.24867
TimeWalk_003156= -2.27051
TimeWalk_003157= -2.26488
TimeWalk_003158= -2.26001
TimeWalk_003159= -2.25843
TimeWalk_003160= -2.22513
TimeWalk_003161= -2.24863
TimeWalk_003162= -2.22970
TimeWalk_003163= -2.24152
TimeWalk_003164= -2.26115
TimeWalk_003165= -2.24502
TimeWalk_003166= -2.23847
TimeWalk_003167= -2.20156
TimeWalk_003168= -2.19586
TimeWalk_003169= -2.19153
TimeWalk_003170= -2.20754
TimeWalk_003171= -2.20684
TimeWalk_003172= -2.21736
TimeWalk_003173= -2.20272
TimeWalk_003174= -2.19835
TimeWalk_003175= -2.22173
TimeWalk_003176= -2.23533
TimeWalk_003177= -2.24795
TimeWalk_003178= -2.25792
TimeWalk_003179= -2.25140
TimeWalk_003180= -2.25248
TimeWalk_003181= -2.24966
TimeWalk_003182= -2.26024
TimeWalk_003183= -2.24808
TimeWalk_003184= -2.25174
TimeWalk_003185= -2.25981
TimeWalk_003186= -2.25702
TimeWalk_003187= -2.27371
TimeWalk_003188= -2.28139
TimeWalk_003189= -2.26279
TimeWalk_003190= -2.26031
TimeWalk_003191= -2.25608
TimeWalk_003192= -2.24482
TimeWalk_003193= -2.24470
TimeWalk_003194= -2.22287
TimeWalk_003195= -2.22409
TimeWalk_003196= -2.21309
TimeWalk_003197= -2.22609
TimeWalk_003198= -2.23882
TimeWalk_003199= -2.22784
TimeWalk_003200= -2.21187
TimeWalk_003201= -2.21338
TimeWalk_003202= -2.21866
TimeWalk_003203= -2.22054
TimeWalk_003204= -2.23243
TimeWalk_003205= -2.23192
TimeWalk_003206= -2.24466
TimeWalk_003207= -2.24087
TimeWalk_003208= -2.24200
TimeWalk_003209= -2.24675
TimeWalk_003210= -2.25649
TimeWalk_003211= -2.25467
TimeWalk_003212= -2.25557
TimeWalk_003213= -2.24854
TimeWalk_003214= -2.26073
TimeWalk_003215= -2.22808
TimeWalk_003216= -2.24626
TimeWalk_003217= -2.23080
TimeWalk_003218= -2.25135
TimeWalk_003219= -2.22945
TimeWalk_003220= -2.23298
TimeWalk_003221= -2.23050
TimeWalk_003222= -2.22573
TimeWalk_003223= -2.22918
TimeWalk_003224= -2.21866
TimeWalk_003225= -2.20816
TimeWalk_003226= -2.20026
TimeWalk_003227= -2.19598
TimeWalk_003228= -2.19706
TimeWalk_003229= -2.20128
TimeWalk_003230= -2.20163
TimeWalk_003231= -2.19805
TimeWalk_003232= -2.19758
TimeWalk_003233= -2.21665
TimeWalk_003234= -2.23336
TimeWalk_003235= -2.23600
TimeWalk_003236= -2.22756
TimeWalk_003237= -2.22863
TimeWalk_003238= -2.23209
TimeWalk_003239= -2.22851
TimeWalk_003240= -2.21720
TimeWalk_003241= -2.21834
TimeWalk_003242= -2.20523
TimeWalk_003243= -2.21023
TimeWalk_003244= -2.20453
TimeWalk_003245= -2.20745
TimeWalk_003246= -2.20109
TimeWalk_003247= -2.20415
TimeWalk_003248= -2.21061
TimeWalk_003249= -2.19954
TimeWalk_003250= -2.20660
TimeWalk_003251= -2.21324
TimeWalk_003252= -2.22375
TimeWalk_003253= -2.22004
TimeWalk_003254= -2.22543
TimeWalk_003255= -2.22739
TimeWalk_003256= -2.22684
TimeWalk_003257= -2.22560
TimeWalk_003258= -2.21460
TimeWalk_003259= -2.20313
TimeWalk_003260= -2.19881
TimeWalk_003261= -2.19457
TimeWalk_003262= -2.19331
TimeWalk_003263= -2.20501
TimeWalk_003264= -2.20646
TimeWalk_003265= -2.21355
TimeWalk_003266= -2.21065
TimeWalk_003267= -2.21341
TimeWalk_003268= -2.21497
TimeWalk_003269= -2.21473
TimeWalk_003270= -2.21163
TimeWalk_003271= -2.19306
TimeWalk_003272= -2.13327
TimeWalk_003273= -2.13327
TimeWalk_003274= -2.13327
TimeWalk_003275= -2.13327
TimeWalk_003276= -2.13327
TimeWalk_003277= -2.13327
TimeWalk_003278= -2.13327
TimeWalk_003279= -2.13327
TimeWalk_003280= 7.27814
TimeWalk_003281= 7.23809
TimeWalk_003282= 7.23809
TimeWalk_003283= 7.23809
TimeWalk_003284= 7.23809
TimeWalk_003285= 7.23809
TimeWalk_003286= 7.23809
TimeWalk_003287= 7.23809
TimeWalk_003288= 7.23809
TimeWalk_003289= 7.23809
TimeWalk_003290= 7.23809
TimeWalk_003291= 7.23809
TimeWalk_003292= 7.33705
TimeWalk_003293= 7.16401
TimeWalk_003294= 7.06130
TimeWalk_003295= 7.00264
TimeWalk_003296= 6.92996
TimeWalk_003297= 6.86548
TimeWalk_003298= 6.73891
TimeWalk_003299= 6.69237
TimeWalk_003300= 6.65479
TimeWalk_003301= 6.53660
TimeWalk_003302= 6.51372
TimeWalk_003303= 6.47655
TimeWalk_003304= 6.38862
TimeWalk_003305= 6.32274
TimeWalk_003306= 6.27986
TimeWalk_003307= 6.19825
TimeWalk_003308= 6.13840
TimeWalk_003309= 6.04946
TimeWalk_003310= 6.02780
TimeWalk_003311= 5.97754
TimeWalk_003312= 5.92284
TimeWalk_003313= 5.85599
TimeWalk_003314= 5.82825
TimeWalk_003315= 5.78789
TimeWalk_003316= 5.73405
TimeWalk_003317= 5.66848
TimeWalk_003318= 5.60110
TimeWalk_003319= 5.54260
TimeWalk_003320= 5.48599
TimeWalk_003321= 5.43315
TimeWalk_003322= 5.37326
TimeWalk_003323= 5.33782
TimeWalk_003324= 5.27428
TimeWalk_003325= 5.24659
TimeWalk_003326= 5.18040
TimeWalk_003327= 5.13434
TimeWalk_003328= 5.09862
TimeWalk_003329= 5.05873
TimeWalk_003330= 4.98097
TimeWalk_003331= 4.92443
TimeWalk_003332= 4.86227
TimeWalk_003333= 4.79957
TimeWalk_003334= 4.75963
TimeWalk_003335= 4.68346
TimeWalk_003336= 4.66075
TimeWalk_003337= 4.58714
TimeWalk_003338= 4.56617
TimeWalk_003339= 4.50676
TimeWalk_003340= 4.47267
TimeWalk_003341= 4.40735
TimeWalk_003342= 4.36013
TimeWalk_003343= 4.30830
TimeWalk_003344= 4.24456
TimeWalk_003345= 4.19784
TimeWalk_003346= 4.14318
TimeWalk_003347= 4.10824
TimeWalk_003348= 4.05934
TimeWalk_003349= 4.02747
TimeWalk_003350= 3.96201
TimeWalk_003351= 3.92208
TimeWalk_003352= 3.86986
TimeWalk_003353= 3.83274
TimeWalk_003354= 3.77547
TimeWalk_003355= 3.71287
TimeWalk_003356= 3.66586
TimeWalk_003357= 3.60312
TimeWalk_003358= 3.56888
TimeWalk_003359= 3.51096
TimeWalk_003360= 3.47600
TimeWalk_003361= 3.41881
TimeWalk_003362= 3.39818
TimeWalk_003363= 3.32435
TimeWalk_003364= 3.29744
TimeWalk_003365= 3.22068
TimeWalk_003366= 3.20302
TimeWalk_003367= 3.13666
TimeWalk_003368= 3.09129
TimeWalk_003369= 3.03740
TimeWalk_003370= 2.97032
TimeWalk_003371= 2.94328
TimeWalk_003372= 2.88206
TimeWalk_003373= 2.85712
TimeWalk_003374= 2.78977
TimeWalk_003375= 2.76371
TimeWalk_003376= 2.69455
TimeWalk_003377= 2.66865
TimeWalk_003378= 2.60714
TimeWalk_003379= 2.57864
TimeWalk_003380= 2.50831
TimeWalk_003381= 2.46071
TimeWalk_003382= 2.42175
TimeWalk_003383= 2.35485
TimeWalk_003384= 2.33618
TimeWalk_003385= 2.27320
TimeWalk_003386= 2.24955
TimeWalk_003387= 2.18523
TimeWalk_003388= 2.15919
TimeWalk_003389= 2.09840
TimeWalk_003390= 2.07288
TimeWalk_003391= 2.01458
TimeWalk_003392= 1.96555
TimeWalk_003393= 1.92573
TimeWalk_003394= 1.85804
TimeWalk_003395= 1.84120
TimeWalk_003396= 1.78351
TimeWalk_003397= 1.75552
TimeWalk_003398= 1.69361
TimeWalk_003399= 1.67003
TimeWalk_003400= 1.61208
TimeWalk_003401= 1.58635
TimeWalk_003402= 1.52939
TimeWalk_003403= 1.50009
TimeWalk_003404= 1.44553
TimeWalk_003405= 1.40714
TimeWalk_003406= 1.36337
TimeWalk_003407= 1.30814
TimeWalk_003408= 1.28194
TimeWalk_003409= 1.23153
TimeWalk_003410= 1.20344
TimeWalk_003411= 1.14964
TimeWalk_003412= 1.12967
TimeWalk_003413= 1.07023
TimeWalk_003414= 1.05826
TimeWalk_003415= 1.00403
TimeWalk_003416= 0.98044
TimeWalk_003417= 0.92669
TimeWalk_003418= 0.88919
TimeWalk_003419= 0.86128
TimeWalk_003420= 0.80982
TimeWalk_003421= 0.78899
TimeWalk_003422= 0.74526
TimeWalk_003423= 0.72376
TimeWalk_003424= 0.67073
TimeWalk_003425= 0.66065
TimeWalk_003426= 0.60902
TimeWalk_003427= 0.59068
TimeWalk_003428= 0.54604
TimeWalk_003429= 0.52243
TimeWalk_003430= 0.47571
TimeWalk_003431= 0.43936
TimeWalk_003432= 0.40769
TimeWalk_003433= 0.36438
TimeWalk_003434= 0.34522
TimeWalk_003435= 0.29451
TimeWalk_003436= 0.28335
TimeWalk_003437= 0.23808
TimeWalk_003438= 0.21458
TimeWalk_003439= 0.16858
TimeWalk_003440= 0.14958
TimeWalk_003441= 0.09908
TimeWalk_003442= 0.08572
TimeWalk_003443= 0.03631
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02230
TimeWalk_003446= -0.06632
TimeWalk_003447= -0.09686
TimeWalk_003448= -0.13031
TimeWalk_003449= -0.16532
TimeWalk_003450= -0.21181
TimeWalk_003451= -0.24289
TimeWalk_003452= -0.27538
TimeWalk_003453= -0.29998
TimeWalk_003454= -0.34001
TimeWalk_003455= -0.35673
TimeWalk_003456= -0.40279
TimeWalk_003457= -0.44706
TimeWalk_003458= -0.47778
TimeWalk_003459= -0.52803
TimeWalk_003460= -0.55817
TimeWalk_003461= -0.60215
TimeWalk_003462= -0.63734
TimeWalk_003463= -0.67320
TimeWalk_003464= -0.69994
TimeWalk_003465= -0.75044
TimeWalk_003466= -0.77716
TimeWalk_003467= -0.83320
TimeWalk_003468= -0.87398
TimeWalk_003469= -0.91904
TimeWalk_003470= -0.98132
TimeWalk_003471= -1.01631
TimeWalk_003472= -1.05914
TimeWalk_003473= -1.09326
TimeWalk_003474= -1.15040
TimeWalk_003475= -1.18968
TimeWalk_003476= -1.26180
TimeWalk_003477= -1.29781
TimeWalk_003478= -1.35840
TimeWalk_003479= -1.40040
TimeWalk_003480= -1.45779
TimeWalk_003481= -1.47944
TimeWalk_003482= -1.54684
TimeWalk_003483= -1.59681
TimeWalk_003484= -1.64790
TimeWalk_003485= -1.71029
TimeWalk_003486= -1.74554
TimeWalk_003487= -1.79849
TimeWalk_003488= -1.84597
TimeWalk_003489= -1.89080
TimeWalk_003490= -1.92024
TimeWalk_003491= -1.98281
TimeWalk_003492= -2.02005
TimeWalk_003493= -2.09837
TimeWalk_003494= -2.13855
TimeWalk_003495= -2.20029
TimeWalk_003496= -2.27686
TimeWalk_003497= -2.31443
TimeWalk_003498= -2.37857
TimeWalk_003499= -2.41048
TimeWalk_003500= -2.47389
TimeWalk_003501= -2.51886
TimeWalk_003502= -2.59698
TimeWalk_003503= -2.62252
TimeWalk_003504= -2.65782
TimeWalk_003505= -2.69900
TimeWalk_003506= -2.70551
TimeWalk_003507= -2.71587
TimeWalk_003508= -2.64778
TimeWalk_003509= -2.34778
TimeWalk_003510= -2.04778
TimeWalk_003511= -2.17528
TimeWalk_003512= -2.18134
TimeWalk_003513= -2.18970
TimeWalk_003514= -2.19758
TimeWalk_003515= -2.18082
TimeWalk_003516= -2.18337
TimeWalk_003517= -2.18300
TimeWalk_003518= -2.18611
TimeWalk_003519= -2.17829
TimeWalk_003520= -2.18653
TimeWalk_003521= -2.19308
TimeWalk_003522= -2.20328
TimeWalk_003523= -2.22588
TimeWalk_003524= -2.19230
TimeWalk_003525= -2.21008
TimeWalk_003526= -2.20167
TimeWalk_003527= -2.22917
TimeWalk_003528= -2.21442
TimeWalk_003529= -2.19686
TimeWalk_003530= -2.19417
TimeWalk_003531= -2.18352
TimeWalk_003532= -2.20738
TimeWalk_003533= -2.21017
TimeWalk_003534= -2.20331
TimeWalk_003535= -2.22432
TimeWalk_003536= -2.23436
TimeWalk_003537= -2.24012
TimeWalk_003538= -2.24639
TimeWalk_003539= -2.23320
TimeWalk_003540= -2.21762
TimeWalk_003541= -2.19879
TimeWalk_003542= -2.19389
TimeWalk_003543= -2.18990
TimeWalk_003544= -2.19317
TimeWalk_003545= -2.18877
TimeWalk_003546= -2.20440
TimeWalk_003547= -2.20684
TimeWalk_003548= -2.21854
TimeWalk_003549= -2.22000
TimeWalk_003550= -2.21449
TimeWalk_003551= -2.21590
TimeWalk_003552= -2.21034
TimeWalk_003553= -2.23206
TimeWalk_003554= -2.24454
TimeWalk_003555= -2.26058
TimeWalk_003556= -2.27132
TimeWalk_003557= -2.24780
TimeWalk_003558= -2.22134
TimeWalk_003559= -2.20858
TimeWalk_003560= -2.21609
TimeWalk_003561= -2.25077
TimeWalk_003562= -2.25823
TimeWalk_003563= -2.26930
TimeWalk_003564= -2.26570
TimeWalk_003565= -2.23812
TimeWalk_003566= -2.21440
TimeWalk_003567= -2.20753
TimeWalk_003568= -2.22238
TimeWalk_003569= -2.24476
TimeWalk_003570= -2.27573
TimeWalk_003571= -2.28345
TimeWalk_003572= -2.28287
TimeWalk_003573= -2.27871
TimeWalk_003574= -2.26297
TimeWalk_003575= -2.26001
TimeWalk_003576= -2.27759
TimeWalk_003577= -2.27512
TimeWalk_003578= -2.25461
TimeWalk_003579= -2.24095
TimeWalk_003580= -2.23021
TimeWalk_003581= -2.23324
TimeWalk_003582= -2.25269
TimeWalk_003583= -2.25310
TimeWalk_003584= -2.24899
TimeWalk_003585= -2.24775
TimeWalk_003586= -2.23498
TimeWalk_003587= -2.21317
TimeWalk_003588= -2.24054
TimeWalk_003589= -2.23270
TimeWalk_003590= -2.24917
TimeWalk_003591= -2.25147
TimeWalk_003592= -2.24099
TimeWalk_003593= -2.22674
TimeWalk_003594= -2.21280
TimeWalk_003595= -2.20414
TimeWalk_003596= -2.20205
TimeWalk_003597= -2.20821
TimeWalk_003598= -2.23584
TimeWalk_003599= -2.23844
TimeWalk_003600= -2.24560
TimeWalk_003601= -2.26142
TimeWalk_003602= -2.27342
TimeWalk_003603= -2.27561
TimeWalk_003604= -2.25727
TimeWalk_003605= -2.25508
TimeWalk_003606= -2.23267
TimeWalk_003607= -2.22385
TimeWalk_003608= -2.22267
TimeWalk_003609= -2.22960
TimeWalk_003610= -2.22270
TimeWalk_003611= -2.24170
TimeWalk_003612= -2.22914
TimeWalk_003613= -2.23542
TimeWalk_003614= -2.24321
TimeWalk_003615= -2.25683
TimeWalk_003616= -2.24458
TimeWalk_003617= -2.24096
TimeWalk_003618= -2.22644
TimeWalk_003619= -2.23052
TimeWalk_003620= -2.22569
TimeWalk_003621= -2.21792
TimeWalk_003622= -2.21400
TimeWalk_003623= -2.21486
TimeWalk_003624= -2.21949
TimeWalk_003625= -2.23749
TimeWalk_003626= -2.24482
TimeWalk_003627= -2.23733
TimeWalk_003628= -2.23721
TimeWalk_003629= -2.23636
TimeWalk_003630= -2.23415
TimeWalk_003631= -2.23298
TimeWalk_003632= -2.22343
TimeWalk_003633= -2.22741
TimeWalk_003634= -2.22543
TimeWalk_003635= -2.23649
TimeWalk_003636= -2.23380
TimeWalk_003637= -2.23359
TimeWalk_003638= -2.23715
TimeWalk_003639= -2.24087
TimeWalk_003640= -2.23886
TimeWalk_003641= -2.24738
TimeWalk_003642= -2.22312
TimeWalk_003643= -2.21909
TimeWalk_003644= -2.20764
TimeWalk_003645= -2.22480
TimeWalk_003646= -2.22174
TimeWalk_003647= -2.22426
TimeWalk_003648= -2.22563
TimeWalk_003649= -2.22810
TimeWalk_003650= -2.23094
TimeWalk_003651= -2.21078
