TimeWalk_002416= -2.21912
TimeWalk_002417= -2.23091
TimeWalk_002418= -2.23448
TimeWalk_002419= -2.23426
TimeWalk_002420= -2.23305
TimeWalk_002421= -2.23885
TimeWalk_002422= -2.24273
TimeWalk_002423= -2.24700
TimeWalk_002424= -2.24663
TimeWalk_002425= -2.24557
TimeWalk_002426= -2.24025
TimeWalk_002427= -2.23689
TimeWalk_002428= -2.24379
TimeWalk_002429= -2.24137
TimeWalk_002430= -2.23042
TimeWalk_002431= -2.24192
TimeWalk_002432= -2.23697
TimeWalk_002433= -2.25779
TimeWalk_002434= -2.25002
TimeWalk_002435= -2.25737
TimeWalk_002436= -2.25704
TimeWalk_002437= -2.18625
TimeWalk_002438= -2.18625
TimeWalk_002439= -2.18625
TimeWalk_002440= -2.18625
TimeWalk_002441= -2.18625
TimeWalk_002442= -2.18625
TimeWalk_002443= -2.18625
TimeWalk_002444= -2.18625
TimeWalk_002445= -2.18625
TimeWalk_002446= -2.18625
TimeWalk_002447= -2.18625
TimeWalk_002448= -2.18625
TimeWalk_002449= -2.18625
TimeWalk_002450= -2.18625
TimeWalk_002451= -2.18625
TimeWalk_002452= -2.18625
TimeWalk_002453= -2.18625
TimeWalk_002454= -2.18625
TimeWalk_002455= -2.18625
TimeWalk_002456= -2.18625
TimeWalk_002457= -2.18625
TimeWalk_002458= -2.18625
TimeWalk_002459= -2.18625
TimeWalk_002460= 7.00288
TimeWalk_002461= 6.95631
TimeWalk_002462= 6.95631
TimeWalk_002463= 6.95631
TimeWalk_002464= 6.95631
TimeWalk_002465= 6.95631
TimeWalk_002466= 6.95631
TimeWalk_002467= 6.95631
TimeWalk_002468= 6.95631
TimeWalk_002469= 6.95631
TimeWalk_002470= 6.95631
TimeWalk_002471= 6.95631
TimeWalk_002472= 6.99065
TimeWalk_002473= 6.92870
TimeWalk_002474= 6.88153
TimeWalk_002475= 6.73382
TimeWalk_002476= 6.69698
TimeWalk_002477= 6.67568
TimeWalk_002478= 6.54456
TimeWalk_002479= 6.45998
TimeWalk_002480= 6.38074
TimeWalk_002481= 6.37051
TimeWalk_002482= 6.33741
TimeWalk_002483= 6.25816
TimeWalk_002484= 6.16832
TimeWalk_002485= 6.11815
TimeWalk_002486= 6.07081
TimeWalk_002487= 5.95906
TimeWalk_002488= 5.91179
TimeWalk_002489= 5.86780
TimeWalk_002490= 5.82337
TimeWalk_002491= 5.78913
TimeWalk_002492= 5.74693
TimeWalk_002493= 5.66583
TimeWalk_002494= 5.63574
TimeWalk_002495= 5.55867
TimeWalk_002496= 5.53232
TimeWalk_002497= 5.45594
TimeWalk_002498= 5.38824
TimeWalk_002499= 5.34338
TimeWalk_002500= 5.30162
TimeWalk_002501= 5.27320
TimeWalk_002502= 5.21041
TimeWalk_002503= 5.14286
TimeWalk_002504= 5.09209
TimeWalk_002505= 5.06817
TimeWalk_002506= 5.02055
TimeWalk_002507= 4.97447
TimeWalk_002508= 4.88802
TimeWalk_002509= 4.84985
TimeWalk_002510= 4.78952
TimeWalk_002511= 4.74343
TimeWalk_002512= 4.67946
TimeWalk_002513= 4.61773
TimeWalk_002514= 4.58527
TimeWalk_002515= 4.52649
TimeWalk_002516= 4.48748
TimeWalk_002517= 4.39857
TimeWalk_002518= 4.37608
TimeWalk_002519= 4.33149
TimeWalk_002520= 4.29070
TimeWalk_002521= 4.25020
TimeWalk_002522= 4.19224
TimeWalk_002523= 4.13768
TimeWalk_002524= 4.08519
TimeWalk_002525= 4.02856
TimeWalk_002526= 3.97295
TimeWalk_002527= 3.94254
TimeWalk_002528= 3.88853
TimeWalk_002529= 3.86624
TimeWalk_002530= 3.79847
TimeWalk_002531= 3.76822
TimeWalk_002532= 3.70329
TimeWalk_002533= 3.67123
TimeWalk_002534= 3.61751
TimeWalk_002535= 3.56064
TimeWalk_002536= 3.50469
TimeWalk_002537= 3.43132
TimeWalk_002538= 3.40310
TimeWalk_002539= 3.35625
TimeWalk_002540= 3.31474
TimeWalk_002541= 3.26360
TimeWalk_002542= 3.23471
TimeWalk_002543= 3.16914
TimeWalk_002544= 3.13189
TimeWalk_002545= 3.07372
TimeWalk_002546= 3.04664
TimeWalk_002547= 2.98524
TimeWalk_002548= 2.93010
TimeWalk_002549= 2.89094
TimeWalk_002550= 2.82346
TimeWalk_002551= 2.80783
TimeWalk_002552= 2.73315
TimeWalk_002553= 2.71452
TimeWalk_002554= 2.65205
TimeWalk_002555= 2.62525
TimeWalk_002556= 2.56577
TimeWalk_002557= 2.53718
TimeWalk_002558= 2.47577
TimeWalk_002559= 2.45217
TimeWalk_002560= 2.39188
TimeWalk_002561= 2.34348
TimeWalk_002562= 2.30702
TimeWalk_002563= 2.23894
TimeWalk_002564= 2.22242
TimeWalk_002565= 2.16609
TimeWalk_002566= 2.13968
TimeWalk_002567= 2.08106
TimeWalk_002568= 2.05330
TimeWalk_002569= 1.99420
TimeWalk_002570= 1.96826
TimeWalk_002571= 1.91487
TimeWalk_002572= 1.86423
TimeWalk_002573= 1.82857
TimeWalk_002574= 1.76133
TimeWalk_002575= 1.74588
TimeWalk_002576= 1.69464
TimeWalk_002577= 1.66646
TimeWalk_002578= 1.61413
TimeWalk_002579= 1.58535
TimeWalk_002580= 1.53153
TimeWalk_002581= 1.50715
TimeWalk_002582= 1.45359
TimeWalk_002583= 1.43297
TimeWalk_002584= 1.37292
TimeWalk_002585= 1.34216
TimeWalk_002586= 1.29975
TimeWalk_002587= 1.25241
TimeWalk_002588= 1.23790
TimeWalk_002589= 1.18569
TimeWalk_002590= 1.16280
TimeWalk_002591= 1.11570
TimeWalk_002592= 1.08873
TimeWalk_002593= 1.04110
TimeWalk_002594= 1.02394
TimeWalk_002595= 0.96887
TimeWalk_002596= 0.95521
TimeWalk_002597= 0.89773
TimeWalk_002598= 0.86741
TimeWalk_002599= 0.83442
TimeWalk_002600= 0.78353
TimeWalk_002601= 0.77018
TimeWalk_002602= 0.72752
TimeWalk_002603= 0.70353
TimeWalk_002604= 0.65538
TimeWalk_002605= 0.63731
TimeWalk_002606= 0.58570
TimeWalk_002607= 0.57518
TimeWalk_002608= 0.53205
TimeWalk_002609= 0.50577
TimeWalk_002610= 0.46185
TimeWalk_002611= 0.42655
TimeWalk_002612= 0.39458
TimeWalk_002613= 0.35237
TimeWalk_002614= 0.33216
TimeWalk_002615= 0.28248
TimeWalk_002616= 0.27220
TimeWalk_002617= 0.21978
TimeWalk_002618= 0.20266
TimeWalk_002619= 0.15834
TimeWalk_002620= 0.13996
TimeWalk_002621= 0.08980
TimeWalk_002622= 0.07619
TimeWalk_002623= 0.02782
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02091
TimeWalk_002626= -0.06595
TimeWalk_002627= -0.08996
TimeWalk_002628= -0.12821
TimeWalk_002629= -0.16096
TimeWalk_002630= -0.20667
TimeWalk_002631= -0.24122
TimeWalk_002632= -0.27438
TimeWalk_002633= -0.30274
TimeWalk_002634= -0.34629
TimeWalk_002635= -0.36280
TimeWalk_002636= -0.40821
TimeWalk_002637= -0.45235
TimeWalk_002638= -0.48231
TimeWalk_002639= -0.53277
TimeWalk_002640= -0.56304
TimeWalk_002641= -0.60642
TimeWalk_002642= -0.64168
TimeWalk_002643= -0.67639
TimeWalk_002644= -0.70292
TimeWalk_002645= -0.75325
TimeWalk_002646= -0.77927
TimeWalk_002647= -0.83398
TimeWalk_002648= -0.87378
TimeWalk_002649= -0.91761
TimeWalk_002650= -0.97697
TimeWalk_002651= -1.00392
TimeWalk_002652= -1.05132
TimeWalk_002653= -1.08120
TimeWalk_002654= -1.13639
TimeWalk_002655= -1.17126
TimeWalk_002656= -1.23415
TimeWalk_002657= -1.27360
TimeWalk_002658= -1.32396
TimeWalk_002659= -1.37230
TimeWalk_002660= -1.42071
TimeWalk_002661= -1.44923
TimeWalk_002662= -1.51443
TimeWalk_002663= -1.56827
TimeWalk_002664= -1.61740
TimeWalk_002665= -1.68848
TimeWalk_002666= -1.72229
TimeWalk_002667= -1.78192
TimeWalk_002668= -1.82609
TimeWalk_002669= -1.88622
TimeWalk_002670= -1.91472
TimeWalk_002671= -1.97687
TimeWalk_002672= -2.01671
TimeWalk_002673= -2.09361
TimeWalk_002674= -2.14143
TimeWalk_002675= -2.20854
TimeWalk_002676= -2.29628
TimeWalk_002677= -2.33620
TimeWalk_002678= -2.40341
TimeWalk_002679= -2.45206
TimeWalk_002680= -2.53003
TimeWalk_002681= -2.58378
TimeWalk_002682= -2.67664
TimeWalk_002683= -2.70629
TimeWalk_002684= -2.75458
TimeWalk_002685= -2.80745
TimeWalk_002686= -2.82782
TimeWalk_002687= -2.86175
TimeWalk_002688= -2.88921
TimeWalk_002689= -2.92185
TimeWalk_002690= -2.94858
TimeWalk_002691= -2.96675
TimeWalk_002692= -2.97917
TimeWalk_002693= -2.98550
TimeWalk_002694= -2.98010
TimeWalk_002695= -2.95144
TimeWalk_002696= -2.89489
TimeWalk_002697= -2.79616
TimeWalk_002698= -2.62465
TimeWalk_002699= -2.32465
TimeWalk_002700= -2.06171
TimeWalk_002701= -2.10918
TimeWalk_002702= -2.12448
TimeWalk_002703= -2.10442
TimeWalk_002704= -2.12314
TimeWalk_002705= -2.11985
TimeWalk_002706= -2.12818
TimeWalk_002707= -2.14140
TimeWalk_002708= -2.13187
TimeWalk_002709= -2.13765
TimeWalk_002710= -2.14019
TimeWalk_002711= -2.14190
TimeWalk_002712= -2.13949
TimeWalk_002713= -2.13337
TimeWalk_002714= -2.13455
TimeWalk_002715= -2.12286
TimeWalk_002716= -2.13630
TimeWalk_002717= -2.15564
TimeWalk_002718= -2.15352
TimeWalk_002719= -2.18283
TimeWalk_002720= -2.15214
TimeWalk_002721= -2.12336
TimeWalk_002722= -2.13552
TimeWalk_002723= -2.11260
TimeWalk_002724= -2.12794
TimeWalk_002725= -2.11182
TimeWalk_002726= -2.10506
TimeWalk_002727= -2.11090
TimeWalk_002728= -2.12629
TimeWalk_002729= -2.16193
TimeWalk_002730= -2.12718
TimeWalk_002731= -2.13397
TimeWalk_002732= -2.16264
TimeWalk_002733= -2.16547
TimeWalk_002734= -2.17225
TimeWalk_002735= -2.18314
TimeWalk_002736= -2.16893
TimeWalk_002737= -2.13442
TimeWalk_002738= -2.15384
TimeWalk_002739= -2.12862
TimeWalk_002740= -2.12879
TimeWalk_002741= -2.11762
TimeWalk_002742= -2.11976
TimeWalk_002743= -2.10585
TimeWalk_002744= -2.11493
TimeWalk_002745= -2.11816
TimeWalk_002746= -2.12019
TimeWalk_002747= -2.10731
TimeWalk_002748= -2.10430
TimeWalk_002749= -2.09257
TimeWalk_002750= -2.10654
TimeWalk_002751= -2.10349
TimeWalk_002752= -2.12522
TimeWalk_002753= -2.12175
TimeWalk_002754= -2.14177
TimeWalk_002755= -2.12703
TimeWalk_002756= -2.11179
TimeWalk_002757= -2.08855
TimeWalk_002758= -2.10655
TimeWalk_002759= -2.11320
TimeWalk_002760= -2.10481
TimeWalk_002761= -2.12056
TimeWalk_002762= -2.14830
TimeWalk_002763= -2.15838
TimeWalk_002764= -2.12930
TimeWalk_002765= -2.13416
TimeWalk_002766= -2.13995
TimeWalk_002767= -2.12892
TimeWalk_002768= -2.11190
TimeWalk_002769= -2.13266
TimeWalk_002770= -2.13739
TimeWalk_002771= -2.12557
TimeWalk_002772= -2.12728
TimeWalk_002773= -2.12755
TimeWalk_002774= -2.14841
TimeWalk_002775= -2.12009
TimeWalk_002776= -2.16072
TimeWalk_002777= -2.15014
TimeWalk_002778= -2.14185
TimeWalk_002779= -2.14652
TimeWalk_002780= -2.15275
TimeWalk_002781= -2.18688
TimeWalk_002782= -2.19575
TimeWalk_002783= -2.17544
TimeWalk_002784= -2.17824
TimeWalk_002785= -2.18481
TimeWalk_002786= -2.17650
TimeWalk_002787= -2.15915
TimeWalk_002788= -2.16060
TimeWalk_002789= -2.16934
TimeWalk_002790= -2.13927
TimeWalk_002791= -2.15026
TimeWalk_002792= -2.17572
TimeWalk_002793= -2.16752
TimeWalk_002794= -2.15102
TimeWalk_002795= -2.15069
TimeWalk_002796= -2.15848
TimeWalk_002797= -2.14834
TimeWalk_002798= -2.15116
TimeWalk_002799= -2.15128
TimeWalk_002800= -2.14450
TimeWalk_002801= -2.14917
TimeWalk_002802= -2.15091
TimeWalk_002803= -2.15428
TimeWalk_002804= -2.14522
TimeWalk_002805= -2.15135
TimeWalk_002806= -2.15895
TimeWalk_002807= -2.16049
TimeWalk_002808= -2.15818
TimeWalk_002809= -2.14513
TimeWalk_002810= -2.13461
TimeWalk_002811= -2.13980
TimeWalk_002812= -2.13293
TimeWalk_002813= -2.12475
TimeWalk_002814= -2.11915
TimeWalk_002815= -2.11602
TimeWalk_002816= -2.10240
TimeWalk_002817= -2.11072
TimeWalk_002818= -2.11104
TimeWalk_002819= -2.11793
TimeWalk_002820= -2.11688
TimeWalk_002821= -2.12426
TimeWalk_002822= -2.13125
TimeWalk_002823= -2.12108
TimeWalk_002824= -2.11678
TimeWalk_002825= -2.12487
TimeWalk_002826= -2.11670
TimeWalk_002827= -2.11494
TimeWalk_002828= -2.10306
TimeWalk_002829= -2.10039
TimeWalk_002830= -2.09305
TimeWalk_002831= -2.09253
TimeWalk_002832= -2.10004
TimeWalk_002833= -2.12193
TimeWalk_002834= -2.13488
TimeWalk_002835= -2.17522
TimeWalk_002836= -2.16144
TimeWalk_002837= -2.18540
TimeWalk_002838= -2.22347
TimeWalk_002839= -2.24819
TimeWalk_002840= -2.29913
TimeWalk_002841= -2.30326
TimeWalk_002842= -2.34285
TimeWalk_002843= -2.40307
TimeWalk_002844= -2.41337
TimeWalk_002845= -2.43454
TimeWalk_002846= -2.48500
TimeWalk_002847= -2.51601
TimeWalk_002848= -2.55150
TimeWalk_002849= -2.64539
TimeWalk_002850= -2.72165
TimeWalk_002851= -2.80265
TimeWalk_002852= -2.83323
TimeWalk_002853= -2.95042
TimeWalk_002854= -3.13803
TimeWalk_002855= -3.03213
TimeWalk_002856= -3.11301
TimeWalk_002857= -3.16287
TimeWalk_002858= -3.22160
TimeWalk_002859= -3.28259
TimeWalk_002860= -3.58259
TimeWalk_002861= -3.58259
TimeWalk_002862= -3.58259
TimeWalk_002863= -3.58259
TimeWalk_002864= -3.58259
TimeWalk_002865= -3.58259
TimeWalk_002866= -3.58259
TimeWalk_002867= -3.58259
TimeWalk_002868= -3.58259
TimeWalk_002869= -3.58259
TimeWalk_002870= 7.34432
TimeWalk_002871= 7.30520
TimeWalk_002872= 7.30520
TimeWalk_002873= 7.30520
TimeWalk_002874= 7.30520
TimeWalk_002875= 7.30520
TimeWalk_002876= 7.31996
TimeWalk_002877= 7.31996
TimeWalk_002878= 7.31996
TimeWalk_002879= 7.31996
TimeWalk_002880= 7.31996
TimeWalk_002881= 7.31996
TimeWalk_002882= 7.31996
TimeWalk_002883= 7.31528
TimeWalk_002884= 7.07430
TimeWalk_002885= 7.00780
TimeWalk_002886= 6.95778
TimeWalk_002887= 6.82880
TimeWalk_002888= 6.71104
TimeWalk_002889= 6.78267
TimeWalk_002890= 6.71634
TimeWalk_002891= 6.63059
TimeWalk_002892= 6.56194
TimeWalk_002893= 6.51614
TimeWalk_002894= 6.44303
TimeWalk_002895= 6.36173
TimeWalk_002896= 6.31882
TimeWalk_002897= 6.20947
TimeWalk_002898= 6.16395
TimeWalk_002899= 6.09631
TimeWalk_002900= 6.06532
TimeWalk_002901= 6.01439
TimeWalk_002902= 5.96862
TimeWalk_002903= 5.86548
TimeWalk_002904= 5.82122
TimeWalk_002905= 5.77661
TimeWalk_002906= 5.73698
TimeWalk_002907= 5.67947
TimeWalk_002908= 5.62037
TimeWalk_002909= 5.55149
TimeWalk_002910= 5.50780
TimeWalk_002911= 5.46033
TimeWalk_002912= 5.38766
TimeWalk_002913= 5.34847
TimeWalk_002914= 5.29142
TimeWalk_002915= 5.25540
TimeWalk_002916= 5.19889
TimeWalk_002917= 5.16730
TimeWalk_002918= 5.09972
TimeWalk_002919= 5.06389
TimeWalk_002920= 4.98709
TimeWalk_002921= 4.91778
TimeWalk_002922= 4.86680
TimeWalk_002923= 4.82608
TimeWalk_002924= 4.78079
TimeWalk_002925= 4.71627
TimeWalk_002926= 4.68121
TimeWalk_002927= 4.63385
TimeWalk_002928= 4.58768
TimeWalk_002929= 4.53220
TimeWalk_002930= 4.48954
TimeWalk_002931= 4.43410
TimeWalk_002932= 4.38232
TimeWalk_002933= 4.33610
TimeWalk_002934= 4.26302
TimeWalk_002935= 4.21729
TimeWalk_002936= 4.17019
TimeWalk_002937= 4.12751
TimeWalk_002938= 4.07363
TimeWalk_002939= 4.03957
TimeWalk_002940= 3.99213
TimeWalk_002941= 3.95729
TimeWalk_002942= 3.89934
TimeWalk_002943= 3.86343
TimeWalk_002944= 3.80294
TimeWalk_002945= 3.75928
TimeWalk_002946= 3.70388
TimeWalk_002947= 3.63515
TimeWalk_002948= 3.59532
TimeWalk_002949= 3.52992
TimeWalk_002950= 3.50339
TimeWalk_002951= 3.45657
TimeWalk_002952= 3.42408
TimeWalk_002953= 3.36133
TimeWalk_002954= 3.32134
TimeWalk_002955= 3.25857
TimeWalk_002956= 3.23316
TimeWalk_002957= 3.15198
TimeWalk_002958= 3.11658
TimeWalk_002959= 3.06639
TimeWalk_002960= 2.99723
TimeWalk_002961= 2.96640
TimeWalk_002962= 2.90644
TimeWalk_002963= 2.87940
TimeWalk_002964= 2.81114
TimeWalk_002965= 2.78502
TimeWalk_002966= 2.71437
TimeWalk_002967= 2.68864
TimeWalk_002968= 2.62868
TimeWalk_002969= 2.59720
TimeWalk_002970= 2.53245
TimeWalk_002971= 2.49410
TimeWalk_002972= 2.44159
TimeWalk_002973= 2.38182
TimeWalk_002974= 2.34926
TimeWalk_002975= 2.28651
TimeWalk_002976= 2.26262
TimeWalk_002977= 2.19721
TimeWalk_002978= 2.16983
TimeWalk_002979= 2.11078
TimeWalk_002980= 2.07787
TimeWalk_002981= 2.02375
TimeWalk_002982= 1.97029
TimeWalk_002983= 1.93050
TimeWalk_002984= 1.86385
TimeWalk_002985= 1.84747
TimeWalk_002986= 1.79291
TimeWalk_002987= 1.76213
TimeWalk_002988= 1.70802
TimeWalk_002989= 1.67773
TimeWalk_002990= 1.62523
TimeWalk_002991= 1.59750
TimeWalk_002992= 1.54160
TimeWalk_002993= 1.51610
TimeWalk_002994= 1.46084
TimeWalk_002995= 1.42252
TimeWalk_002996= 1.38178
TimeWalk_002997= 1.33500
TimeWalk_002998= 1.30656
TimeWalk_002999= 1.25445
TimeWalk_003000= 1.23627
TimeWalk_003001= 1.17638
TimeWalk_003002= 1.16374
TimeWalk_003003= 1.10832
TimeWalk_003004= 1.08936
TimeWalk_003005= 1.04043
TimeWalk_003006= 1.01503
TimeWalk_003007= 0.96411
TimeWalk_003008= 0.92682
TimeWalk_003009= 0.89163
TimeWalk_003010= 0.84676
TimeWalk_003011= 0.82335
TimeWalk_003012= 0.77163
TimeWalk_003013= 0.76035
TimeWalk_003014= 0.70550
TimeWalk_003015= 0.68557
TimeWalk_003016= 0.63963
TimeWalk_003017= 0.61635
TimeWalk_003018= 0.56676
TimeWalk_003019= 0.54599
TimeWalk_003020= 0.49495
TimeWalk_003021= 0.46482
TimeWalk_003022= 0.42728
TimeWalk_003023= 0.37892
TimeWalk_003024= 0.36618
TimeWalk_003025= 0.31408
TimeWalk_003026= 0.29563
TimeWalk_003027= 0.24797
TimeWalk_003028= 0.22461
TimeWalk_003029= 0.17506
TimeWalk_003030= 0.15624
TimeWalk_003031= 0.10392
TimeWalk_003032= 0.08910
TimeWalk_003033= 0.03804
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02365
TimeWalk_003036= -0.07427
TimeWalk_003037= -0.10099
TimeWalk_003038= -0.13635
TimeWalk_003039= -0.17364
TimeWalk_003040= -0.22099
TimeWalk_003041= -0.25326
TimeWalk_003042= -0.28674
TimeWalk_003043= -0.31252
TimeWalk_003044= -0.35509
TimeWalk_003045= -0.37355
TimeWalk_003046= -0.42156
TimeWalk_003047= -0.46645
TimeWalk_003048= -0.50051
TimeWalk_003049= -0.55693
TimeWalk_003050= -0.58207
TimeWalk_003051= -0.62567
TimeWalk_003052= -0.66077
TimeWalk_003053= -0.70042
TimeWalk_003054= -0.73176
TimeWalk_003055= -0.77756
TimeWalk_003056= -0.80543
TimeWalk_003057= -0.86531
TimeWalk_003058= -0.90193
TimeWalk_003059= -0.95052
TimeWalk_003060= -1.00846
TimeWalk_003061= -1.03766
TimeWalk_003062= -1.08042
TimeWalk_003063= -1.11804
TimeWalk_003064= -1.16582
TimeWalk_003065= -1.20136
TimeWalk_003066= -1.26858
TimeWalk_003067= -1.30842
TimeWalk_003068= -1.35595
TimeWalk_003069= -1.39737
TimeWalk_003070= -1.44813
TimeWalk_003071= -1.47381
TimeWalk_003072= -1.53354
TimeWalk_003073= -1.58288
TimeWalk_003074= -1.63240
TimeWalk_003075= -1.69728
TimeWalk_003076= -1.73538
TimeWalk_003077= -1.79674
TimeWalk_003078= -1.84182
TimeWalk_003079= -1.90101
TimeWalk_003080= -1.93343
TimeWalk_003081= -2.01015
TimeWalk_003082= -2.05789
TimeWalk_003083= -2.15535
TimeWalk_003084= -2.21618
TimeWalk_003085= -2.30806
TimeWalk_003086= -2.40164
TimeWalk_003087= -2.44330
TimeWalk_003088= -2.50315
TimeWalk_003089= -2.54336
TimeWalk_003090= -2.60771
TimeWalk_003091= -2.64991
TimeWalk_003092= -2.72743
TimeWalk_003093= -2.76053
TimeWalk_003094= -2.80339
TimeWalk_003095= -2.85120
TimeWalk_003096= -2.87167
TimeWalk_003097= -2.90941
TimeWalk_003098= -2.92700
TimeWalk_003099= -2.95318
TimeWalk_003100= -2.97123
TimeWalk_003101= -2.99770
TimeWalk_003102= -2.99562
TimeWalk_003103= -3.00574
TimeWalk_003104= -3.00670
TimeWalk_003105= -2.92284
TimeWalk_003106= -2.86545
TimeWalk_003107= -2.81087
TimeWalk_003108= -2.78066
TimeWalk_003109= -2.72466
TimeWalk_003110= -2.71978
TimeWalk_003111= -2.72411
TimeWalk_003112= -2.72341
TimeWalk_003113= -2.71554
TimeWalk_003114= -2.72996
TimeWalk_003115= -2.74890
TimeWalk_003116= -2.73904
TimeWalk_003117= -2.71710
TimeWalk_003118= -2.75328
TimeWalk_003119= -2.75637
TimeWalk_003120= -2.75205
TimeWalk_003121= -2.75820
TimeWalk_003122= -2.76226
TimeWalk_003123= -2.46226
TimeWalk_003124= -2.67716
TimeWalk_003125= -2.64802
TimeWalk_003126= -2.54982
TimeWalk_003127= -2.45900
TimeWalk_003128= -2.24643
TimeWalk_003129= -2.29324
TimeWalk_003130= -2.29604
TimeWalk_003131= -2.26580
TimeWalk_003132= -2.27794
TimeWalk_003133= -2.31543
TimeWalk_003134= -2.23346
TimeWalk_003135= -2.25425
TimeWalk_003136= -2.29837
TimeWalk_003137= -2.26182
TimeWalk_003138= -2.24071
TimeWalk_003139= -2.31427
TimeWalk_003140= -2.24590
TimeWalk_003141= -2.25096
TimeWalk_003142= -2.29257
TimeWalk_003143= -2.31277
TimeWalk_003144= -2.30487
TimeWalk_003145= -2.30463
TimeWalk_003146= -2.29220
TimeWalk_003147= -2.28443
TimeWalk_003148= -2.29572
TimeWalk_003149= -2.31630
TimeWalk_003150= -2.31796
TimeWalk_003151= -2.33042
TimeWalk_003152= -2.39448
TimeWalk_003153= -2.40022
TimeWalk_003154= -2.39980
TimeWalk_003155= -2.39350
TimeWalk_003156= -2.37896
TimeWalk_003157= -2.27949
TimeWalk_003158= -1.97949
TimeWalk_003159= -2.04933
TimeWalk_003160= -2.11085
TimeWalk_003161= -2.41085
TimeWalk_003162= -2.43578
TimeWalk_003163= -2.39365
TimeWalk_003164= -2.34459
TimeWalk_003165= -2.29541
TimeWalk_003166= -2.26443
TimeWalk_003167= -2.29685
TimeWalk_003168= -2.28751
TimeWalk_003169= -2.30284
TimeWalk_003170= -2.31695
TimeWalk_003171= -2.28448
TimeWalk_003172= -2.30585
TimeWalk_003173= -2.32915
TimeWalk_003174= -2.34987
TimeWalk_003175= -2.37149
TimeWalk_003176= -2.39456
TimeWalk_003177= -2.42027
TimeWalk_003178= -2.45998
TimeWalk_003179= -2.50536
TimeWalk_003180= -2.54527
TimeWalk_003181= -2.65822
TimeWalk_003182= -2.70657
TimeWalk_003183= -2.75538
TimeWalk_003184= -2.84120
TimeWalk_003185= -2.94601
TimeWalk_003186= -3.00874
TimeWalk_003187= -3.10246
TimeWalk_003188= -3.21360
TimeWalk_003189= -3.30932
TimeWalk_003190= -3.40357
TimeWalk_003191= -3.51919
TimeWalk_003192= -3.52456
TimeWalk_003193= -3.71241
TimeWalk_003194= -3.70482
TimeWalk_003195= -3.83194
TimeWalk_003196= -3.89695
TimeWalk_003197= -4.02281
TimeWalk_003198= -4.02457
TimeWalk_003199= -4.09443
TimeWalk_003200= -4.10509
TimeWalk_003201= -4.17799
TimeWalk_003202= -4.31065
TimeWalk_003203= -4.56091
TimeWalk_003204= -4.86091
TimeWalk_003205= -4.59771
TimeWalk_003206= -4.63824
TimeWalk_003207= -4.65924
TimeWalk_003208= -4.74203
TimeWalk_003209= -4.79654
TimeWalk_003210= -5.00913
TimeWalk_003211= -5.30913
TimeWalk_003212= -5.60913
TimeWalk_003213= -5.39800
TimeWalk_003214= -5.22452
TimeWalk_003215= -5.34829
TimeWalk_003216= -5.51173
TimeWalk_003217= -5.60905
TimeWalk_003218= -5.62909
TimeWalk_003219= -5.71059
TimeWalk_003220= -5.82422
TimeWalk_003221= -5.95962
TimeWalk_003222= -6.06846
TimeWalk_003223= -6.10047
TimeWalk_003224= -6.13213
TimeWalk_003225= -6.22827
TimeWalk_003226= -6.45504
TimeWalk_003227= -6.61605
TimeWalk_003228= -6.91605
TimeWalk_003229= -7.21605
TimeWalk_003230= -7.30474
TimeWalk_003231= -7.16404
TimeWalk_003232= -7.26817
TimeWalk_003233= -6.96817
TimeWalk_003234= -7.06503
TimeWalk_003235= -7.14453
TimeWalk_003236= -7.27485
TimeWalk_003237= -7.39507
TimeWalk_003238= -7.49172
TimeWalk_003239= -7.79172
TimeWalk_003240= -7.56014
TimeWalk_003241= -7.80849
TimeWalk_003242= -7.75955
TimeWalk_003243= -7.74414
TimeWalk_003244= -7.76619
TimeWalk_003245= -7.84226
TimeWalk_003246= -8.02228
TimeWalk_003247= -8.21278
TimeWalk_003248= -8.49530
TimeWalk_003249= -8.40414
TimeWalk_003250= -8.47159
TimeWalk_003251= -8.55624
TimeWalk_003252= -8.59894
TimeWalk_003253= -8.70530
TimeWalk_003254= -8.91389
TimeWalk_003255= -9.08923
TimeWalk_003256= -9.38893
TimeWalk_003257= -9.29396
TimeWalk_003258= -9.29152
TimeWalk_003259= -9.35892
TimeWalk_003260= -9.47664
TimeWalk_003261= -9.53439
TimeWalk_003262= -9.76041
TimeWalk_003263= -9.91802
TimeWalk_003264= -10.21802
TimeWalk_003265= -10.21802
TimeWalk_003266= -10.21802
TimeWalk_003267= -10.21802
TimeWalk_003268= -10.21802
TimeWalk_003269= -10.21802
TimeWalk_003270= -10.21802
TimeWalk_003271= -10.21802
TimeWalk_003272= -10.21802
TimeWalk_003273= -10.21802
TimeWalk_003274= -10.21802
TimeWalk_003275= -10.21802
TimeWalk_003276= -10.21802
TimeWalk_003277= -10.21802
TimeWalk_003278= -10.21802
TimeWalk_003279= -10.21802
TimeWalk_003280= 7.27181
TimeWalk_003281= 7.22569
TimeWalk_003282= 7.22569
TimeWalk_003283= 7.22569
TimeWalk_003284= 7.22569
TimeWalk_003285= 7.22569
TimeWalk_003286= 7.22569
TimeWalk_003287= 7.22569
TimeWalk_003288= 7.22569
TimeWalk_003289= 7.22569
TimeWalk_003290= 7.22569
