TimeWalk_002738= -2.15553
TimeWalk_002739= -2.12147
TimeWalk_002740= -2.12711
TimeWalk_002741= -2.13880
TimeWalk_002742= -2.13050
TimeWalk_002743= -2.14234
TimeWalk_002744= -2.14474
TimeWalk_002745= -2.15778
TimeWalk_002746= -2.19117
TimeWalk_002747= -2.20808
TimeWalk_002748= -2.20307
TimeWalk_002749= -2.20855
TimeWalk_002750= -2.18217
TimeWalk_002751= -2.20147
TimeWalk_002752= -2.17156
TimeWalk_002753= -2.19342
TimeWalk_002754= -2.14196
TimeWalk_002755= -2.18028
TimeWalk_002756= -2.11517
TimeWalk_002757= -2.17831
TimeWalk_002758= -2.10600
TimeWalk_002759= -2.13140
TimeWalk_002760= -2.16235
TimeWalk_002761= -2.12589
TimeWalk_002762= -2.14081
TimeWalk_002763= -2.16251
TimeWalk_002764= -2.18430
TimeWalk_002765= -2.19126
TimeWalk_002766= -2.19842
TimeWalk_002767= -2.17835
TimeWalk_002768= -2.17712
TimeWalk_002769= -2.18750
TimeWalk_002770= -2.17542
TimeWalk_002771= -2.17257
TimeWalk_002772= -2.16516
TimeWalk_002773= -2.18518
TimeWalk_002774= -2.16637
TimeWalk_002775= -2.15807
TimeWalk_002776= -2.14834
TimeWalk_002777= -2.13040
TimeWalk_002778= -2.10914
TimeWalk_002779= -2.10959
TimeWalk_002780= -2.13575
TimeWalk_002781= -2.15795
TimeWalk_002782= -2.17914
TimeWalk_002783= -2.19161
TimeWalk_002784= -2.19915
TimeWalk_002785= -2.17761
TimeWalk_002786= -2.17253
TimeWalk_002787= -2.15769
TimeWalk_002788= -2.13401
TimeWalk_002789= -2.13721
TimeWalk_002790= -2.12501
TimeWalk_002791= -2.11577
TimeWalk_002792= -2.10185
TimeWalk_002793= -2.10732
TimeWalk_002794= -2.10483
TimeWalk_002795= -2.11349
TimeWalk_002796= -2.13787
TimeWalk_002797= -2.14031
TimeWalk_002798= -2.17839
TimeWalk_002799= -2.19390
TimeWalk_002800= -2.19053
TimeWalk_002801= -2.18595
TimeWalk_002802= -2.16918
TimeWalk_002803= -2.15036
TimeWalk_002804= -2.16384
TimeWalk_002805= -2.16840
TimeWalk_002806= -2.14402
TimeWalk_002807= -2.15739
TimeWalk_002808= -2.15846
TimeWalk_002809= -2.18534
TimeWalk_002810= -2.19024
TimeWalk_002811= -2.20152
TimeWalk_002812= -2.21480
TimeWalk_002813= -2.20896
TimeWalk_002814= -2.21276
TimeWalk_002815= -2.18909
TimeWalk_002816= -2.17845
TimeWalk_002817= -2.15699
TimeWalk_002818= -2.15748
TimeWalk_002819= -2.14404
TimeWalk_002820= -2.15896
TimeWalk_002821= -2.13060
TimeWalk_002822= -2.20915
TimeWalk_002823= -2.16917
TimeWalk_002824= -2.16808
TimeWalk_002825= -2.17707
TimeWalk_002826= -2.17015
TimeWalk_002827= -2.18008
TimeWalk_002828= -2.18169
TimeWalk_002829= -2.16578
TimeWalk_002830= -2.17148
TimeWalk_002831= -2.17697
TimeWalk_002832= -2.16930
TimeWalk_002833= -2.17491
TimeWalk_002834= -2.16647
TimeWalk_002835= -2.18196
TimeWalk_002836= -2.19261
TimeWalk_002837= -2.20355
TimeWalk_002838= -2.23175
TimeWalk_002839= -2.28421
TimeWalk_002840= -2.28321
TimeWalk_002841= -2.30122
TimeWalk_002842= -2.33765
TimeWalk_002843= -2.41246
TimeWalk_002844= -2.41531
TimeWalk_002845= -2.44713
TimeWalk_002846= -2.50047
TimeWalk_002847= -2.55045
TimeWalk_002848= -2.61857
TimeWalk_002849= -2.68000
TimeWalk_002850= -2.70884
TimeWalk_002851= -2.74532
TimeWalk_002852= -2.79044
TimeWalk_002853= -2.82749
TimeWalk_002854= -2.94118
TimeWalk_002855= -3.11568
TimeWalk_002856= -2.97550
TimeWalk_002857= -3.12989
TimeWalk_002858= -3.19432
TimeWalk_002859= -3.25028
TimeWalk_002860= -3.55028
TimeWalk_002861= -3.55028
TimeWalk_002862= -3.55028
TimeWalk_002863= -3.55028
TimeWalk_002864= -3.55028
TimeWalk_002865= -3.55028
TimeWalk_002866= -3.55028
TimeWalk_002867= -3.55028
TimeWalk_002868= -3.55028
TimeWalk_002869= -3.55028
TimeWalk_002870= 7.27257
TimeWalk_002871= 7.23062
TimeWalk_002872= 7.23062
TimeWalk_002873= 7.23062
TimeWalk_002874= 7.23062
TimeWalk_002875= 7.23062
TimeWalk_002876= 7.23062
TimeWalk_002877= 7.23062
TimeWalk_002878= 7.23062
TimeWalk_002879= 7.23062
TimeWalk_002880= 7.23062
TimeWalk_002881= 7.23062
TimeWalk_002882= 7.18706
TimeWalk_002883= 7.18706
TimeWalk_002884= 7.23370
TimeWalk_002885= 7.07833
TimeWalk_002886= 6.96333
TimeWalk_002887= 6.91811
TimeWalk_002888= 6.85830
TimeWalk_002889= 6.75479
TimeWalk_002890= 6.70913
TimeWalk_002891= 6.65569
TimeWalk_002892= 6.56407
TimeWalk_002893= 6.58308
TimeWalk_002894= 6.45874
TimeWalk_002895= 6.36227
TimeWalk_002896= 6.31291
TimeWalk_002897= 6.24213
TimeWalk_002898= 6.17654
TimeWalk_002899= 6.11547
TimeWalk_002900= 6.04752
TimeWalk_002901= 5.99786
TimeWalk_002902= 5.94504
TimeWalk_002903= 5.89233
TimeWalk_002904= 5.85747
TimeWalk_002905= 5.81167
TimeWalk_002906= 5.76053
TimeWalk_002907= 5.66734
TimeWalk_002908= 5.62743
TimeWalk_002909= 5.55902
TimeWalk_002910= 5.51949
TimeWalk_002911= 5.46896
TimeWalk_002912= 5.40363
TimeWalk_002913= 5.35812
TimeWalk_002914= 5.28679
TimeWalk_002915= 5.25550
TimeWalk_002916= 5.19865
TimeWalk_002917= 5.17257
TimeWalk_002918= 5.10355
TimeWalk_002919= 5.06378
TimeWalk_002920= 4.99129
TimeWalk_002921= 4.94267
TimeWalk_002922= 4.88355
TimeWalk_002923= 4.82339
TimeWalk_002924= 4.78427
TimeWalk_002925= 4.73342
TimeWalk_002926= 4.69479
TimeWalk_002927= 4.63150
TimeWalk_002928= 4.58771
TimeWalk_002929= 4.53832
TimeWalk_002930= 4.50582
TimeWalk_002931= 4.44807
TimeWalk_002932= 4.38218
TimeWalk_002933= 4.32624
TimeWalk_002934= 4.27462
TimeWalk_002935= 4.23419
TimeWalk_002936= 4.18130
TimeWalk_002937= 4.14284
TimeWalk_002938= 4.08994
TimeWalk_002939= 4.06148
TimeWalk_002940= 3.99566
TimeWalk_002941= 3.96585
TimeWalk_002942= 3.90559
TimeWalk_002943= 3.87803
TimeWalk_002944= 3.81929
TimeWalk_002945= 3.76096
TimeWalk_002946= 3.71407
TimeWalk_002947= 3.65193
TimeWalk_002948= 3.61325
TimeWalk_002949= 3.56078
TimeWalk_002950= 3.52165
TimeWalk_002951= 3.46868
TimeWalk_002952= 3.43545
TimeWalk_002953= 3.37884
TimeWalk_002954= 3.34427
TimeWalk_002955= 3.27970
TimeWalk_002956= 3.24657
TimeWalk_002957= 3.18372
TimeWalk_002958= 3.13486
TimeWalk_002959= 3.09449
TimeWalk_002960= 3.02025
TimeWalk_002961= 3.00060
TimeWalk_002962= 2.92342
TimeWalk_002963= 2.90598
TimeWalk_002964= 2.83343
TimeWalk_002965= 2.81658
TimeWalk_002966= 2.74119
TimeWalk_002967= 2.72327
TimeWalk_002968= 2.66027
TimeWalk_002969= 2.62976
TimeWalk_002970= 2.55865
TimeWalk_002971= 2.51897
TimeWalk_002972= 2.46655
TimeWalk_002973= 2.40546
TimeWalk_002974= 2.37402
TimeWalk_002975= 2.31183
TimeWalk_002976= 2.28135
TimeWalk_002977= 2.22240
TimeWalk_002978= 2.19389
TimeWalk_002979= 2.13367
TimeWalk_002980= 2.10201
TimeWalk_002981= 2.04288
TimeWalk_002982= 2.00253
TimeWalk_002983= 1.95460
TimeWalk_002984= 1.90104
TimeWalk_002985= 1.86908
TimeWalk_002986= 1.81657
TimeWalk_002987= 1.78493
TimeWalk_002988= 1.72819
TimeWalk_002989= 1.70102
TimeWalk_002990= 1.64319
TimeWalk_002991= 1.62446
TimeWalk_002992= 1.55928
TimeWalk_002993= 1.54469
TimeWalk_002994= 1.47912
TimeWalk_002995= 1.44565
TimeWalk_002996= 1.40209
TimeWalk_002997= 1.35005
TimeWalk_002998= 1.32934
TimeWalk_002999= 1.27111
TimeWalk_003000= 1.25722
TimeWalk_003001= 1.20002
TimeWalk_003002= 1.17968
TimeWalk_003003= 1.12926
TimeWalk_003004= 1.10490
TimeWalk_003005= 1.05176
TimeWalk_003006= 1.03121
TimeWalk_003007= 0.97634
TimeWalk_003008= 0.94493
TimeWalk_003009= 0.90376
TimeWalk_003010= 0.85540
TimeWalk_003011= 0.83507
TimeWalk_003012= 0.78016
TimeWalk_003013= 0.76739
TimeWalk_003014= 0.71112
TimeWalk_003015= 0.69322
TimeWalk_003016= 0.64496
TimeWalk_003017= 0.62309
TimeWalk_003018= 0.57006
TimeWalk_003019= 0.54971
TimeWalk_003020= 0.49824
TimeWalk_003021= 0.46651
TimeWalk_003022= 0.42917
TimeWalk_003023= 0.37844
TimeWalk_003024= 0.36570
TimeWalk_003025= 0.31243
TimeWalk_003026= 0.29309
TimeWalk_003027= 0.24364
TimeWalk_003028= 0.22076
TimeWalk_003029= 0.17086
TimeWalk_003030= 0.15088
TimeWalk_003031= 0.09696
TimeWalk_003032= 0.08263
TimeWalk_003033= 0.03106
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02341
TimeWalk_003036= -0.07109
TimeWalk_003037= -0.09883
TimeWalk_003038= -0.13840
TimeWalk_003039= -0.17276
TimeWalk_003040= -0.22771
TimeWalk_003041= -0.25789
TimeWalk_003042= -0.29688
TimeWalk_003043= -0.33534
TimeWalk_003044= -0.36974
TimeWalk_003045= -0.38976
TimeWalk_003046= -0.43827
TimeWalk_003047= -0.48461
TimeWalk_003048= -0.51889
TimeWalk_003049= -0.57667
TimeWalk_003050= -0.60385
TimeWalk_003051= -0.65379
TimeWalk_003052= -0.68287
TimeWalk_003053= -0.72158
TimeWalk_003054= -0.75326
TimeWalk_003055= -0.80277
TimeWalk_003056= -0.83510
TimeWalk_003057= -0.89121
TimeWalk_003058= -0.93193
TimeWalk_003059= -0.97537
TimeWalk_003060= -1.03004
TimeWalk_003061= -1.06148
TimeWalk_003062= -1.10475
TimeWalk_003063= -1.14147
TimeWalk_003064= -1.19189
TimeWalk_003065= -1.23121
TimeWalk_003066= -1.29410
TimeWalk_003067= -1.33360
TimeWalk_003068= -1.38422
TimeWalk_003069= -1.43018
TimeWalk_003070= -1.47943
TimeWalk_003071= -1.50867
TimeWalk_003072= -1.56947
TimeWalk_003073= -1.62885
TimeWalk_003074= -1.67350
TimeWalk_003075= -1.74865
TimeWalk_003076= -1.78703
TimeWalk_003077= -1.85012
TimeWalk_003078= -1.89615
TimeWalk_003079= -1.95118
TimeWalk_003080= -1.98739
TimeWalk_003081= -2.05543
TimeWalk_003082= -2.09821
TimeWalk_003083= -2.18145
TimeWalk_003084= -2.23385
TimeWalk_003085= -2.30065
TimeWalk_003086= -2.37987
TimeWalk_003087= -2.42438
TimeWalk_003088= -2.48120
TimeWalk_003089= -2.51907
TimeWalk_003090= -2.58439
TimeWalk_003091= -2.62735
TimeWalk_003092= -2.70106
TimeWalk_003093= -2.73750
TimeWalk_003094= -2.79119
TimeWalk_003095= -2.84176
TimeWalk_003096= -2.87182
TimeWalk_003097= -2.91875
TimeWalk_003098= -2.94077
TimeWalk_003099= -2.97153
TimeWalk_003100= -2.98788
TimeWalk_003101= -3.02086
TimeWalk_003102= -3.02825
TimeWalk_003103= -3.04251
TimeWalk_003104= -3.07890
TimeWalk_003105= -2.95319
TimeWalk_003106= -3.07096
TimeWalk_003107= -3.06768
TimeWalk_003108= -3.10053
TimeWalk_003109= -3.12681
TimeWalk_003110= -2.97699
TimeWalk_003111= -3.27699
TimeWalk_003112= -2.98752
TimeWalk_003113= -3.28752
TimeWalk_003114= -3.24679
TimeWalk_003115= -3.35453
TimeWalk_003116= -3.45110
TimeWalk_003117= -3.64443
TimeWalk_003118= -3.34443
TimeWalk_003119= -3.59285
TimeWalk_003120= -3.78305
TimeWalk_003121= -3.86282
TimeWalk_003122= -4.16281
TimeWalk_003123= -4.46281
TimeWalk_003124= -4.76281
TimeWalk_003125= -5.06281
TimeWalk_003126= -5.11410
TimeWalk_003127= -4.89776
TimeWalk_003128= -5.05411
TimeWalk_003129= -4.95985
TimeWalk_003130= -4.73304
TimeWalk_003131= -4.75045
TimeWalk_003132= -4.77735
TimeWalk_003133= -4.81372
TimeWalk_003134= -5.11372
TimeWalk_003135= -5.13836
TimeWalk_003136= -4.83853
TimeWalk_003137= -4.84043
TimeWalk_003138= -4.59268
TimeWalk_003139= -4.61064
TimeWalk_003140= -4.57130
TimeWalk_003141= -4.60959
TimeWalk_003142= -4.64489
TimeWalk_003143= -4.86594
TimeWalk_003144= -4.90291
TimeWalk_003145= -5.20291
TimeWalk_003146= -5.50291
TimeWalk_003147= -5.56586
TimeWalk_003148= -5.26586
TimeWalk_003149= -5.01061
TimeWalk_003150= -5.30650
TimeWalk_003151= -5.26794
TimeWalk_003152= -5.26429
TimeWalk_003153= -5.32695
TimeWalk_003154= -5.31018
TimeWalk_003155= -5.53251
TimeWalk_003156= -5.77280
TimeWalk_003157= -5.47280
TimeWalk_003158= -5.68121
TimeWalk_003159= -5.38121
TimeWalk_003160= -5.68121
TimeWalk_003161= -5.38121
TimeWalk_003162= -5.68121
TimeWalk_003163= -5.78376
TimeWalk_003164= -5.83012
TimeWalk_003165= -6.07452
TimeWalk_003166= -6.02762
TimeWalk_003167= -6.01867
TimeWalk_003168= -6.00964
TimeWalk_003169= -6.09296
TimeWalk_003170= -6.14687
TimeWalk_003171= -6.17426
TimeWalk_003172= -6.16469
TimeWalk_003173= -6.15254
TimeWalk_003174= -6.23021
TimeWalk_003175= -6.31659
TimeWalk_003176= -6.20772
TimeWalk_003177= -6.26734
TimeWalk_003178= -6.56734
TimeWalk_003179= -6.62368
TimeWalk_003180= -6.62438
TimeWalk_003181= -6.62832
TimeWalk_003182= -6.59757
TimeWalk_003183= -6.64254
TimeWalk_003184= -6.46936
TimeWalk_003185= -6.46553
TimeWalk_003186= -6.45743
TimeWalk_003187= -6.48865
TimeWalk_003188= -6.46811
TimeWalk_003189= -6.42956
TimeWalk_003190= -6.43303
TimeWalk_003191= -6.38173
TimeWalk_003192= -6.30718
TimeWalk_003193= -6.00718
TimeWalk_003194= -6.07187
TimeWalk_003195= -6.09337
TimeWalk_003196= -6.11598
TimeWalk_003197= -6.01151
TimeWalk_003198= -6.07548
TimeWalk_003199= -5.77548
TimeWalk_003200= -5.91853
TimeWalk_003201= -5.71369
TimeWalk_003202= -5.83423
TimeWalk_003203= -5.84289
TimeWalk_003204= -5.85347
TimeWalk_003205= -5.55347
TimeWalk_003206= -5.85347
TimeWalk_003207= -5.65595
TimeWalk_003208= -5.35595
TimeWalk_003209= -5.40346
TimeWalk_003210= -5.48082
TimeWalk_003211= -5.62539
TimeWalk_003212= -5.67669
TimeWalk_003213= -5.97669
TimeWalk_003214= -6.15898
TimeWalk_003215= -6.45898
TimeWalk_003216= -6.42624
TimeWalk_003217= -6.29752
TimeWalk_003218= -6.52333
TimeWalk_003219= -6.82333
TimeWalk_003220= -7.12333
TimeWalk_003221= -7.13179
TimeWalk_003222= -7.14583
TimeWalk_003223= -6.84583
TimeWalk_003224= -6.87381
TimeWalk_003225= -6.69832
TimeWalk_003226= -6.39832
TimeWalk_003227= -6.47629
TimeWalk_003228= -6.66222
TimeWalk_003229= -6.65931
TimeWalk_003230= -6.77442
TimeWalk_003231= -6.90695
TimeWalk_003232= -6.95473
TimeWalk_003233= -6.96278
TimeWalk_003234= -7.00571
TimeWalk_003235= -7.13809
TimeWalk_003236= -7.43809
TimeWalk_003237= -7.73809
TimeWalk_003238= -7.98080
TimeWalk_003239= -7.89988
TimeWalk_003240= -7.90837
TimeWalk_003241= -7.89516
TimeWalk_003242= -7.87346
TimeWalk_003243= -8.17346
TimeWalk_003244= -8.35298
TimeWalk_003245= -8.20438
TimeWalk_003246= -8.28457
TimeWalk_003247= -8.32829
TimeWalk_003248= -8.22589
TimeWalk_003249= -8.38303
TimeWalk_003250= -8.44499
TimeWalk_003251= -8.47000
TimeWalk_003252= -8.64260
TimeWalk_003253= -8.69454
TimeWalk_003254= -8.84369
TimeWalk_003255= -8.94183
TimeWalk_003256= -9.06414
TimeWalk_003257= -9.25423
TimeWalk_003258= -9.37058
TimeWalk_003259= -9.45412
TimeWalk_003260= -9.52739
TimeWalk_003261= -9.60926
TimeWalk_003262= -9.62470
TimeWalk_003263= -9.92470
TimeWalk_003264= -9.92470
TimeWalk_003265= -9.92470
TimeWalk_003266= -9.92470
TimeWalk_003267= -9.92470
TimeWalk_003268= -9.92470
TimeWalk_003269= -9.92470
TimeWalk_003270= -9.92470
TimeWalk_003271= -9.92470
TimeWalk_003272= -9.92470
TimeWalk_003273= -9.92470
TimeWalk_003274= -9.92470
TimeWalk_003275= -9.92470
TimeWalk_003276= -9.92470
TimeWalk_003277= -9.92470
TimeWalk_003278= -9.92470
TimeWalk_003279= -9.92470
TimeWalk_003280= 7.31301
TimeWalk_003281= 7.26791
TimeWalk_003282= 7.26791
TimeWalk_003283= 7.26791
TimeWalk_003284= 7.26791
TimeWalk_003285= 7.26791
TimeWalk_003286= 7.26791
TimeWalk_003287= 7.26791
TimeWalk_003288= 7.26791
TimeWalk_003289= 7.26791
TimeWalk_003290= 7.26791
TimeWalk_003291= 7.26791
TimeWalk_003292= 7.26822
TimeWalk_003293= 7.16258
TimeWalk_003294= 7.10265
TimeWalk_003295= 7.09140
TimeWalk_003296= 7.00901
TimeWalk_003297= 6.95276
TimeWalk_003298= 6.87026
TimeWalk_003299= 6.73315
TimeWalk_003300= 6.68930
TimeWalk_003301= 6.66849
TimeWalk_003302= 6.56449
TimeWalk_003303= 6.49395
TimeWalk_003304= 6.43463
TimeWalk_003305= 6.36134
TimeWalk_003306= 6.30476
TimeWalk_003307= 6.23066
TimeWalk_003308= 6.15831
TimeWalk_003309= 6.10012
TimeWalk_003310= 6.05501
TimeWalk_003311= 6.00741
TimeWalk_003312= 5.95568
TimeWalk_003313= 5.90740
TimeWalk_003314= 5.85608
TimeWalk_003315= 5.79100
TimeWalk_003316= 5.74572
TimeWalk_003317= 5.67591
TimeWalk_003318= 5.62093
TimeWalk_003319= 5.55846
TimeWalk_003320= 5.49572
TimeWalk_003321= 5.45098
TimeWalk_003322= 5.40054
TimeWalk_003323= 5.36187
TimeWalk_003324= 5.30691
TimeWalk_003325= 5.27825
TimeWalk_003326= 5.19348
TimeWalk_003327= 5.15075
TimeWalk_003328= 5.10360
TimeWalk_003329= 5.06412
TimeWalk_003330= 4.99392
TimeWalk_003331= 4.94443
TimeWalk_003332= 4.87248
TimeWalk_003333= 4.82225
TimeWalk_003334= 4.78531
TimeWalk_003335= 4.72256
TimeWalk_003336= 4.68655
TimeWalk_003337= 4.63907
TimeWalk_003338= 4.58827
TimeWalk_003339= 4.53198
TimeWalk_003340= 4.49524
TimeWalk_003341= 4.44168
TimeWalk_003342= 4.38060
TimeWalk_003343= 4.32762
TimeWalk_003344= 4.26506
TimeWalk_003345= 4.22891
TimeWalk_003346= 4.17978
TimeWalk_003347= 4.14981
TimeWalk_003348= 4.08807
TimeWalk_003349= 4.06036
TimeWalk_003350= 3.99390
TimeWalk_003351= 3.96092
TimeWalk_003352= 3.89820
TimeWalk_003353= 3.86868
TimeWalk_003354= 3.81454
TimeWalk_003355= 3.75935
TimeWalk_003356= 3.70810
TimeWalk_003357= 3.62842
TimeWalk_003358= 3.59906
TimeWalk_003359= 3.55246
TimeWalk_003360= 3.51423
TimeWalk_003361= 3.45694
TimeWalk_003362= 3.42409
TimeWalk_003363= 3.36753
TimeWalk_003364= 3.33364
TimeWalk_003365= 3.26580
TimeWalk_003366= 3.23917
TimeWalk_003367= 3.16962
TimeWalk_003368= 3.11999
TimeWalk_003369= 3.06984
TimeWalk_003370= 3.00728
TimeWalk_003371= 2.97690
TimeWalk_003372= 2.91013
TimeWalk_003373= 2.89286
TimeWalk_003374= 2.82196
TimeWalk_003375= 2.80447
TimeWalk_003376= 2.72323
TimeWalk_003377= 2.70639
TimeWalk_003378= 2.63599
TimeWalk_003379= 2.61500
TimeWalk_003380= 2.54045
TimeWalk_003381= 2.50192
TimeWalk_003382= 2.45099
TimeWalk_003383= 2.39081
TimeWalk_003384= 2.35838
TimeWalk_003385= 2.29886
TimeWalk_003386= 2.27001
TimeWalk_003387= 2.20945
TimeWalk_003388= 2.17949
TimeWalk_003389= 2.12026
TimeWalk_003390= 2.09129
TimeWalk_003391= 2.03325
TimeWalk_003392= 1.99257
TimeWalk_003393= 1.94442
TimeWalk_003394= 1.88812
TimeWalk_003395= 1.85796
TimeWalk_003396= 1.80653
TimeWalk_003397= 1.77474
TimeWalk_003398= 1.71909
TimeWalk_003399= 1.69026
TimeWalk_003400= 1.63494
TimeWalk_003401= 1.61127
TimeWalk_003402= 1.55080
TimeWalk_003403= 1.53127
TimeWalk_003404= 1.47065
TimeWalk_003405= 1.43817
TimeWalk_003406= 1.39312
TimeWalk_003407= 1.34242
TimeWalk_003408= 1.32180
TimeWalk_003409= 1.26361
TimeWalk_003410= 1.25045
TimeWalk_003411= 1.19258
TimeWalk_003412= 1.17096
TimeWalk_003413= 1.12220
TimeWalk_003414= 1.09637
TimeWalk_003415= 1.04501
TimeWalk_003416= 1.02405
TimeWalk_003417= 0.96874
TimeWalk_003418= 0.93851
TimeWalk_003419= 0.89681
TimeWalk_003420= 0.84948
TimeWalk_003421= 0.82891
TimeWalk_003422= 0.77449
TimeWalk_003423= 0.76214
TimeWalk_003424= 0.70615
TimeWalk_003425= 0.68802
TimeWalk_003426= 0.64068
TimeWalk_003427= 0.61827
TimeWalk_003428= 0.56629
TimeWalk_003429= 0.54613
TimeWalk_003430= 0.49478
TimeWalk_003431= 0.46351
TimeWalk_003432= 0.42637
TimeWalk_003433= 0.37612
TimeWalk_003434= 0.36361
TimeWalk_003435= 0.31047
TimeWalk_003436= 0.29135
TimeWalk_003437= 0.24302
TimeWalk_003438= 0.22054
TimeWalk_003439= 0.16995
TimeWalk_003440= 0.15016
TimeWalk_003441= 0.09675
TimeWalk_003442= 0.08225
TimeWalk_003443= 0.03072
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02302
TimeWalk_003446= -0.07091
TimeWalk_003447= -0.09782
TimeWalk_003448= -0.13753
TimeWalk_003449= -0.17180
TimeWalk_003450= -0.22508
TimeWalk_003451= -0.25656
TimeWalk_003452= -0.29468
TimeWalk_003453= -0.32523
TimeWalk_003454= -0.36834
TimeWalk_003455= -0.38765
TimeWalk_003456= -0.43582
TimeWalk_003457= -0.48142
TimeWalk_003458= -0.51631
TimeWalk_003459= -0.57380
TimeWalk_003460= -0.60138
TimeWalk_003461= -0.65085
TimeWalk_003462= -0.67930
TimeWalk_003463= -0.71840
TimeWalk_003464= -0.75042
TimeWalk_003465= -0.79903
TimeWalk_003466= -0.83254
TimeWalk_003467= -0.88867
TimeWalk_003468= -0.93083
TimeWalk_003469= -0.97455
TimeWalk_003470= -1.03019
TimeWalk_003471= -1.06189
TimeWalk_003472= -1.10563
TimeWalk_003473= -1.14286
TimeWalk_003474= -1.19440
TimeWalk_003475= -1.23400
TimeWalk_003476= -1.29829
TimeWalk_003477= -1.33659
TimeWalk_003478= -1.38693
TimeWalk_003479= -1.43208
TimeWalk_003480= -1.48032
TimeWalk_003481= -1.50977
TimeWalk_003482= -1.56981
TimeWalk_003483= -1.62780
TimeWalk_003484= -1.67242
TimeWalk_003485= -1.74752
TimeWalk_003486= -1.78408
TimeWalk_003487= -1.84738
TimeWalk_003488= -1.89458
TimeWalk_003489= -1.94915
TimeWalk_003490= -1.98200
TimeWalk_003491= -2.05173
TimeWalk_003492= -2.09343
TimeWalk_003493= -2.17600
TimeWalk_003494= -2.22765
TimeWalk_003495= -2.29436
TimeWalk_003496= -2.37064
TimeWalk_003497= -2.41687
TimeWalk_003498= -2.47531
TimeWalk_003499= -2.51585
TimeWalk_003500= -2.57781
TimeWalk_003501= -2.63329
TimeWalk_003502= -2.72338
TimeWalk_003503= -2.77421
TimeWalk_003504= -2.85291
TimeWalk_003505= -2.95827
TimeWalk_003506= -2.99181
TimeWalk_003507= -3.06846
TimeWalk_003508= -3.11482
TimeWalk_003509= -3.17924
TimeWalk_003510= -3.22489
TimeWalk_003511= -3.29116
TimeWalk_003512= -3.31779
TimeWalk_003513= -3.35951
TimeWalk_003514= -3.39314
TimeWalk_003515= -3.43396
TimeWalk_003516= -3.45605
TimeWalk_003517= -3.48721
TimeWalk_003518= -3.51855
TimeWalk_003519= -3.55446
TimeWalk_003520= -3.60132
TimeWalk_003521= -3.60445
TimeWalk_003522= -3.62506
TimeWalk_003523= -3.65019
TimeWalk_003524= -3.64873
TimeWalk_003525= -3.66076
TimeWalk_003526= -3.69164
TimeWalk_003527= -3.68492
TimeWalk_003528= -3.71132
TimeWalk_003529= -3.75451
TimeWalk_003530= -3.86730
TimeWalk_003531= -3.95413
TimeWalk_003532= -3.65413
TimeWalk_003533= -3.43662
TimeWalk_003534= -3.13662
TimeWalk_003535= -2.83662
TimeWalk_003536= -2.53662
TimeWalk_003537= -2.23662
TimeWalk_003538= -2.23710
TimeWalk_003539= -2.28299
TimeWalk_003540= -2.30267
TimeWalk_003541= -2.35602
TimeWalk_003542= -2.35029
TimeWalk_003543= -2.38230
TimeWalk_003544= -2.38614
TimeWalk_003545= -2.31939
TimeWalk_003546= -2.34233
TimeWalk_003547= -2.33869
TimeWalk_003548= -2.32574
TimeWalk_003549= -2.31634
TimeWalk_003550= -2.33965
TimeWalk_003551= -2.28500
TimeWalk_003552= -2.28174
TimeWalk_003553= -2.31383
TimeWalk_003554= -2.28739
TimeWalk_003555= -2.32442
TimeWalk_003556= -2.35392
TimeWalk_003557= -2.32299
TimeWalk_003558= -2.33766
TimeWalk_003559= -2.36076
TimeWalk_003560= -2.35563
TimeWalk_003561= -2.35113
TimeWalk_003562= -2.31901
TimeWalk_003563= -2.34299
TimeWalk_003564= -2.29355
TimeWalk_003565= -2.37139
TimeWalk_003566= -2.30341
TimeWalk_003567= -2.33886
TimeWalk_003568= -2.28687
TimeWalk_003569= -2.28841
TimeWalk_003570= -2.24092
TimeWalk_003571= -2.23719
TimeWalk_003572= -2.22662
TimeWalk_003573= -2.22762
TimeWalk_003574= -2.33395
TimeWalk_003575= -2.33251
TimeWalk_003576= -2.31875
TimeWalk_003577= -2.31265
TimeWalk_003578= -2.32266
TimeWalk_003579= -2.33430
TimeWalk_003580= -2.32852
TimeWalk_003581= -2.33010
TimeWalk_003582= -2.27522
TimeWalk_003583= -2.20071
TimeWalk_003584= -2.47484
TimeWalk_003585= -2.41134
TimeWalk_003586= -2.19710
TimeWalk_003587= -2.28659
TimeWalk_003588= -2.07554
TimeWalk_003589= -2.17307
TimeWalk_003590= -2.21399
TimeWalk_003591= -2.23861
TimeWalk_003592= -2.25550
TimeWalk_003593= -2.18912
TimeWalk_003594= -2.22540
TimeWalk_003595= -2.21997
TimeWalk_003596= -2.23205
TimeWalk_003597= -2.23791
TimeWalk_003598= -2.21968
TimeWalk_003599= -2.19289
TimeWalk_003600= -2.22082
TimeWalk_003601= -2.24925
TimeWalk_003602= -2.24970
TimeWalk_003603= -2.30312
TimeWalk_003604= -2.32821
TimeWalk_003605= -2.38310
TimeWalk_003606= -2.25355
TimeWalk_003607= -2.31135
TimeWalk_003608= -2.27552
TimeWalk_003609= -2.26106
TimeWalk_003610= -2.29078
TimeWalk_003611= -2.33759
TimeWalk_003612= -2.42410
