TimeWalk_001971= -4.41765
TimeWalk_001972= -4.69616
TimeWalk_001973= -4.99616
TimeWalk_001974= -5.13013
TimeWalk_001975= -5.43013
TimeWalk_001976= -5.41910
TimeWalk_001977= -5.49291
TimeWalk_001978= -5.79291
TimeWalk_001979= -5.82308
TimeWalk_001980= -6.06203
TimeWalk_001981= -6.36203
TimeWalk_001982= -6.66203
TimeWalk_001983= -6.81053
TimeWalk_001984= -6.96199
TimeWalk_001985= -7.08717
TimeWalk_001986= -7.38717
TimeWalk_001987= -7.68717
TimeWalk_001988= -7.98717
TimeWalk_001989= -8.28717
TimeWalk_001990= -8.58717
TimeWalk_001991= -8.88717
TimeWalk_001992= -9.18717
TimeWalk_001993= -9.48717
TimeWalk_001994= -9.78717
TimeWalk_001995= -10.08717
TimeWalk_001996= -10.38717
TimeWalk_001997= -10.38717
TimeWalk_001998= -10.38717
TimeWalk_001999= -10.38717
TimeWalk_002000= -10.38717
TimeWalk_002001= -10.38717
TimeWalk_002002= -10.38717
TimeWalk_002003= -10.38717
TimeWalk_002004= -10.38717
TimeWalk_002005= -10.38717
TimeWalk_002006= -10.38717
TimeWalk_002007= -10.38717
TimeWalk_002008= -10.38717
TimeWalk_002009= -10.38717
TimeWalk_002010= -10.38717
TimeWalk_002011= -10.38717
TimeWalk_002012= -10.38717
TimeWalk_002013= -10.38717
TimeWalk_002014= -10.38717
TimeWalk_002015= -10.38717
TimeWalk_002016= -10.38717
TimeWalk_002017= -10.38717
TimeWalk_002018= -10.38717
TimeWalk_002019= -10.38717
TimeWalk_002020= -10.38717
TimeWalk_002021= -10.38717
TimeWalk_002022= -10.38717
TimeWalk_002023= -10.38717
TimeWalk_002024= -10.38717
TimeWalk_002025= -10.38717
TimeWalk_002026= -10.38717
TimeWalk_002027= -10.38717
TimeWalk_002028= -10.38717
TimeWalk_002029= -10.38717
TimeWalk_002030= -10.41333
TimeWalk_002031= -10.41333
TimeWalk_002032= -10.41333
TimeWalk_002033= -10.41333
TimeWalk_002034= -10.41333
TimeWalk_002035= -10.41333
TimeWalk_002036= -10.41333
TimeWalk_002037= -10.41333
TimeWalk_002038= -10.41333
TimeWalk_002039= -10.41333
TimeWalk_002040= -10.41333
TimeWalk_002041= -10.41333
TimeWalk_002042= -10.41333
TimeWalk_002043= -10.41333
TimeWalk_002044= -10.41333
TimeWalk_002045= -10.41333
TimeWalk_002046= -10.41333
TimeWalk_002047= -10.41333
TimeWalk_002048= -10.41333
TimeWalk_002049= -10.41333
TimeWalk_002050= 7.05046
TimeWalk_002051= 7.01241
TimeWalk_002052= 7.01241
TimeWalk_002053= 7.01241
TimeWalk_002054= 7.01241
TimeWalk_002055= 7.01241
TimeWalk_002056= 7.01241
TimeWalk_002057= 7.01241
TimeWalk_002058= 7.03318
TimeWalk_002059= 7.03318
TimeWalk_002060= 7.03318
TimeWalk_002061= 7.03318
TimeWalk_002062= 7.03318
TimeWalk_002063= 7.03318
TimeWalk_002064= 7.03318
TimeWalk_002065= 7.03318
TimeWalk_002066= 7.03420
TimeWalk_002067= 6.73714
TimeWalk_002068= 6.76586
TimeWalk_002069= 6.58796
TimeWalk_002070= 6.52556
TimeWalk_002071= 6.44395
TimeWalk_002072= 6.38501
TimeWalk_002073= 6.34053
TimeWalk_002074= 6.24701
TimeWalk_002075= 6.17757
TimeWalk_002076= 6.13130
TimeWalk_002077= 6.03938
TimeWalk_002078= 5.97120
TimeWalk_002079= 5.90512
TimeWalk_002080= 5.85698
TimeWalk_002081= 5.80729
TimeWalk_002082= 5.74872
TimeWalk_002083= 5.72710
TimeWalk_002084= 5.69926
TimeWalk_002085= 5.62936
TimeWalk_002086= 5.61248
TimeWalk_002087= 5.52408
TimeWalk_002088= 5.48963
TimeWalk_002089= 5.41697
TimeWalk_002090= 5.36359
TimeWalk_002091= 5.31879
TimeWalk_002092= 5.25247
TimeWalk_002093= 5.22714
TimeWalk_002094= 5.14230
TimeWalk_002095= 5.09136
TimeWalk_002096= 5.04531
TimeWalk_002097= 5.02930
TimeWalk_002098= 4.98381
TimeWalk_002099= 4.96369
TimeWalk_002100= 4.87707
TimeWalk_002101= 4.81814
TimeWalk_002102= 4.77714
TimeWalk_002103= 4.69405
TimeWalk_002104= 4.66307
TimeWalk_002105= 4.60366
TimeWalk_002106= 4.55019
TimeWalk_002107= 4.47067
TimeWalk_002108= 4.45449
TimeWalk_002109= 4.39588
TimeWalk_002110= 4.34175
TimeWalk_002111= 4.28657
TimeWalk_002112= 4.26060
TimeWalk_002113= 4.22491
TimeWalk_002114= 4.13214
TimeWalk_002115= 4.09406
TimeWalk_002116= 4.04501
TimeWalk_002117= 3.99894
TimeWalk_002118= 3.94872
TimeWalk_002119= 3.90482
TimeWalk_002120= 3.85053
TimeWalk_002121= 3.80903
TimeWalk_002122= 3.76947
TimeWalk_002123= 3.73546
TimeWalk_002124= 3.67498
TimeWalk_002125= 3.61225
TimeWalk_002126= 3.56131
TimeWalk_002127= 3.48574
TimeWalk_002128= 3.45011
TimeWalk_002129= 3.39236
TimeWalk_002130= 3.37521
TimeWalk_002131= 3.32185
TimeWalk_002132= 3.28793
TimeWalk_002133= 3.20757
TimeWalk_002134= 3.18744
TimeWalk_002135= 3.12384
TimeWalk_002136= 3.09202
TimeWalk_002137= 3.02064
TimeWalk_002138= 2.99002
TimeWalk_002139= 2.94045
TimeWalk_002140= 2.87104
TimeWalk_002141= 2.83272
TimeWalk_002142= 2.77983
TimeWalk_002143= 2.76044
TimeWalk_002144= 2.68422
TimeWalk_002145= 2.65488
TimeWalk_002146= 2.60164
TimeWalk_002147= 2.57673
TimeWalk_002148= 2.51713
TimeWalk_002149= 2.48563
TimeWalk_002150= 2.41941
TimeWalk_002151= 2.38869
TimeWalk_002152= 2.34004
TimeWalk_002153= 2.28104
TimeWalk_002154= 2.25342
TimeWalk_002155= 2.19099
TimeWalk_002156= 2.16619
TimeWalk_002157= 2.10903
TimeWalk_002158= 2.08380
TimeWalk_002159= 2.02758
TimeWalk_002160= 1.99738
TimeWalk_002161= 1.94145
TimeWalk_002162= 1.90377
TimeWalk_002163= 1.85297
TimeWalk_002164= 1.80503
TimeWalk_002165= 1.77682
TimeWalk_002166= 1.72579
TimeWalk_002167= 1.69635
TimeWalk_002168= 1.64155
TimeWalk_002169= 1.61302
TimeWalk_002170= 1.55804
TimeWalk_002171= 1.54936
TimeWalk_002172= 1.49375
TimeWalk_002173= 1.46416
TimeWalk_002174= 1.41023
TimeWalk_002175= 1.36593
TimeWalk_002176= 1.32936
TimeWalk_002177= 1.27212
TimeWalk_002178= 1.25760
TimeWalk_002179= 1.20679
TimeWalk_002180= 1.18314
TimeWalk_002181= 1.13399
TimeWalk_002182= 1.10705
TimeWalk_002183= 1.05652
TimeWalk_002184= 1.04036
TimeWalk_002185= 0.98193
TimeWalk_002186= 0.96837
TimeWalk_002187= 0.91752
TimeWalk_002188= 0.87894
TimeWalk_002189= 0.84436
TimeWalk_002190= 0.79294
TimeWalk_002191= 0.78012
TimeWalk_002192= 0.73707
TimeWalk_002193= 0.71297
TimeWalk_002194= 0.66364
TimeWalk_002195= 0.64602
TimeWalk_002196= 0.59299
TimeWalk_002197= 0.58304
TimeWalk_002198= 0.53878
TimeWalk_002199= 0.51259
TimeWalk_002200= 0.46869
TimeWalk_002201= 0.43310
TimeWalk_002202= 0.39918
TimeWalk_002203= 0.35899
TimeWalk_002204= 0.33787
TimeWalk_002205= 0.28835
TimeWalk_002206= 0.27847
TimeWalk_002207= 0.22667
TimeWalk_002208= 0.20948
TimeWalk_002209= 0.16541
TimeWalk_002210= 0.14783
TimeWalk_002211= 0.09644
TimeWalk_002212= 0.08424
TimeWalk_002213= 0.03245
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02210
TimeWalk_002216= -0.06431
TimeWalk_002217= -0.09381
TimeWalk_002218= -0.12684
TimeWalk_002219= -0.16235
TimeWalk_002220= -0.20731
TimeWalk_002221= -0.22832
TimeWalk_002222= -0.26700
TimeWalk_002223= -0.28695
TimeWalk_002224= -0.32120
TimeWalk_002225= -0.34634
TimeWalk_002226= -0.38849
TimeWalk_002227= -0.42478
TimeWalk_002228= -0.46363
TimeWalk_002229= -0.51408
TimeWalk_002230= -0.54073
TimeWalk_002231= -0.57951
TimeWalk_002232= -0.60806
TimeWalk_002233= -0.64997
TimeWalk_002234= -0.67190
TimeWalk_002235= -0.71533
TimeWalk_002236= -0.74812
TimeWalk_002237= -0.80323
TimeWalk_002238= -0.83797
TimeWalk_002239= -0.87834
TimeWalk_002240= -0.93617
TimeWalk_002241= -0.95855
TimeWalk_002242= -0.99934
TimeWalk_002243= -1.03405
TimeWalk_002244= -1.08056
TimeWalk_002245= -1.12141
TimeWalk_002246= -1.17919
TimeWalk_002247= -1.21656
TimeWalk_002248= -1.26214
TimeWalk_002249= -1.30191
TimeWalk_002250= -1.35100
TimeWalk_002251= -1.37494
TimeWalk_002252= -1.43599
TimeWalk_002253= -1.48796
TimeWalk_002254= -1.53342
TimeWalk_002255= -1.59987
TimeWalk_002256= -1.62999
TimeWalk_002257= -1.68394
TimeWalk_002258= -1.73005
TimeWalk_002259= -1.77815
TimeWalk_002260= -1.80832
TimeWalk_002261= -1.86675
TimeWalk_002262= -1.90331
TimeWalk_002263= -1.98714
TimeWalk_002264= -2.02659
TimeWalk_002265= -2.08256
TimeWalk_002266= -2.15733
TimeWalk_002267= -2.19523
TimeWalk_002268= -2.25539
TimeWalk_002269= -2.28113
TimeWalk_002270= -2.33325
TimeWalk_002271= -2.37781
TimeWalk_002272= -2.43075
TimeWalk_002273= -2.46228
TimeWalk_002274= -2.49169
TimeWalk_002275= -2.52479
TimeWalk_002276= -2.56349
TimeWalk_002277= -2.57492
TimeWalk_002278= -2.57724
TimeWalk_002279= -2.58936
TimeWalk_002280= -2.48290
TimeWalk_002281= -2.22686
TimeWalk_002282= -2.32078
TimeWalk_002283= -2.30271
TimeWalk_002284= -2.28200
TimeWalk_002285= -2.24586
TimeWalk_002286= -2.23528
TimeWalk_002287= -2.23804
TimeWalk_002288= -2.23506
TimeWalk_002289= -2.24279
TimeWalk_002290= -2.23212
TimeWalk_002291= -2.24469
TimeWalk_002292= -2.22823
TimeWalk_002293= -2.23998
TimeWalk_002294= -2.24235
TimeWalk_002295= -2.24548
TimeWalk_002296= -2.24304
TimeWalk_002297= -2.23800
TimeWalk_002298= -2.22874
TimeWalk_002299= -2.23066
TimeWalk_002300= -2.22859
TimeWalk_002301= -2.22580
TimeWalk_002302= -2.21204
TimeWalk_002303= -2.20483
TimeWalk_002304= -2.20774
TimeWalk_002305= -2.20865
TimeWalk_002306= -2.21096
TimeWalk_002307= -2.20695
TimeWalk_002308= -2.19951
TimeWalk_002309= -2.20608
TimeWalk_002310= -2.22148
TimeWalk_002311= -2.26375
TimeWalk_002312= -2.24612
TimeWalk_002313= -2.25782
TimeWalk_002314= -2.26313
TimeWalk_002315= -2.26957
TimeWalk_002316= -2.26886
TimeWalk_002317= -2.26904
TimeWalk_002318= -2.26737
TimeWalk_002319= -2.26197
TimeWalk_002320= -2.27309
TimeWalk_002321= -2.26985
TimeWalk_002322= -2.26474
TimeWalk_002323= -2.25508
TimeWalk_002324= -2.24760
TimeWalk_002325= -2.24961
TimeWalk_002326= -2.23835
TimeWalk_002327= -2.24954
TimeWalk_002328= -2.24077
TimeWalk_002329= -2.24582
TimeWalk_002330= -2.23168
TimeWalk_002331= -2.24043
TimeWalk_002332= -2.24213
TimeWalk_002333= -2.23869
TimeWalk_002334= -2.25735
TimeWalk_002335= -2.23465
TimeWalk_002336= -2.25177
TimeWalk_002337= -2.23905
TimeWalk_002338= -2.24552
TimeWalk_002339= -2.24394
TimeWalk_002340= -2.24498
TimeWalk_002341= -2.24607
TimeWalk_002342= -2.24701
TimeWalk_002343= -2.24129
TimeWalk_002344= -2.23694
TimeWalk_002345= -2.25118
TimeWalk_002346= -2.24749
TimeWalk_002347= -2.24589
TimeWalk_002348= -2.24739
TimeWalk_002349= -2.24452
TimeWalk_002350= -2.24280
TimeWalk_002351= -2.23559
TimeWalk_002352= -2.24281
TimeWalk_002353= -2.23683
TimeWalk_002354= -2.24416
TimeWalk_002355= -2.23306
TimeWalk_002356= -2.25497
TimeWalk_002357= -2.24051
TimeWalk_002358= -2.25352
TimeWalk_002359= -2.24596
TimeWalk_002360= -2.24745
TimeWalk_002361= -2.24795
TimeWalk_002362= -2.24415
TimeWalk_002363= -2.24362
TimeWalk_002364= -2.24415
TimeWalk_002365= -2.25811
TimeWalk_002366= -2.26626
TimeWalk_002367= -2.27788
TimeWalk_002368= -2.28443
TimeWalk_002369= -2.27311
TimeWalk_002370= -2.26967
TimeWalk_002371= -2.26224
TimeWalk_002372= -2.25163
TimeWalk_002373= -2.25830
TimeWalk_002374= -2.25132
TimeWalk_002375= -2.25335
TimeWalk_002376= -2.24796
TimeWalk_002377= -2.24142
TimeWalk_002378= -2.25617
TimeWalk_002379= -2.26167
TimeWalk_002380= -2.26079
TimeWalk_002381= -2.25030
TimeWalk_002382= -2.24970
TimeWalk_002383= -2.23972
TimeWalk_002384= -2.25285
TimeWalk_002385= -2.26024
TimeWalk_002386= -2.26708
TimeWalk_002387= -2.27689
TimeWalk_002388= -2.27267
TimeWalk_002389= -2.27137
TimeWalk_002390= -2.27631
TimeWalk_002391= -2.27229
TimeWalk_002392= -2.27702
TimeWalk_002393= -2.27871
TimeWalk_002394= -2.27128
TimeWalk_002395= -2.27187
TimeWalk_002396= -2.26441
TimeWalk_002397= -2.26559
TimeWalk_002398= -2.26255
TimeWalk_002399= -2.25974
TimeWalk_002400= -2.26407
TimeWalk_002401= -2.26340
TimeWalk_002402= -2.26086
TimeWalk_002403= -2.25940
TimeWalk_002404= -2.26503
TimeWalk_002405= -2.26237
TimeWalk_002406= -2.26227
TimeWalk_002407= -2.25581
TimeWalk_002408= -2.25555
TimeWalk_002409= -2.25327
TimeWalk_002410= -2.25630
TimeWalk_002411= -2.25563
TimeWalk_002412= -2.26000
TimeWalk_002413= -2.25749
TimeWalk_002414= -2.26131
TimeWalk_002415= -2.25417
TimeWalk_002416= -2.26139
TimeWalk_002417= -2.25772
TimeWalk_002418= -2.25725
TimeWalk_002419= -2.25576
TimeWalk_002420= -2.24249
TimeWalk_002421= -2.24700
TimeWalk_002422= -2.24593
TimeWalk_002423= -2.23753
TimeWalk_002424= -2.22866
TimeWalk_002425= -2.22519
TimeWalk_002426= -2.22675
TimeWalk_002427= -2.22263
TimeWalk_002428= -2.21519
TimeWalk_002429= -2.21256
TimeWalk_002430= -2.21885
TimeWalk_002431= -2.22064
TimeWalk_002432= -2.16372
TimeWalk_002433= -2.16372
TimeWalk_002434= -2.16372
TimeWalk_002435= -2.16372
TimeWalk_002436= -2.16372
TimeWalk_002437= -2.16372
TimeWalk_002438= -2.16372
TimeWalk_002439= -2.16372
TimeWalk_002440= -2.16372
TimeWalk_002441= -2.16372
TimeWalk_002442= -2.16372
TimeWalk_002443= -2.16372
TimeWalk_002444= -2.16372
TimeWalk_002445= -2.16372
TimeWalk_002446= -2.16372
TimeWalk_002447= -2.16372
TimeWalk_002448= -2.16372
TimeWalk_002449= -2.16372
TimeWalk_002450= -2.16372
TimeWalk_002451= -2.16372
TimeWalk_002452= -2.16372
TimeWalk_002453= -2.16372
TimeWalk_002454= -2.16372
TimeWalk_002455= -2.16372
TimeWalk_002456= -2.16372
TimeWalk_002457= -2.16372
TimeWalk_002458= -2.16372
TimeWalk_002459= -2.16372
TimeWalk_002460= 7.02656
TimeWalk_002461= 6.97725
TimeWalk_002462= 6.97725
TimeWalk_002463= 6.97725
TimeWalk_002464= 6.97725
TimeWalk_002465= 6.97725
TimeWalk_002466= 6.97725
TimeWalk_002467= 6.97725
TimeWalk_002468= 6.97725
TimeWalk_002469= 6.97725
TimeWalk_002470= 6.97725
TimeWalk_002471= 6.97725
TimeWalk_002472= 7.00863
TimeWalk_002473= 6.94521
TimeWalk_002474= 6.89408
TimeWalk_002475= 6.79789
TimeWalk_002476= 6.75720
TimeWalk_002477= 6.79247
TimeWalk_002478= 6.58926
TimeWalk_002479= 6.52831
TimeWalk_002480= 6.43848
TimeWalk_002481= 6.42793
TimeWalk_002482= 6.37034
TimeWalk_002483= 6.25774
TimeWalk_002484= 6.19023
TimeWalk_002485= 6.11651
TimeWalk_002486= 6.05248
TimeWalk_002487= 6.01660
TimeWalk_002488= 5.95701
TimeWalk_002489= 5.91697
TimeWalk_002490= 5.85604
TimeWalk_002491= 5.80940
TimeWalk_002492= 5.77474
TimeWalk_002493= 5.69023
TimeWalk_002494= 5.64212
TimeWalk_002495= 5.57440
TimeWalk_002496= 5.54261
TimeWalk_002497= 5.47794
TimeWalk_002498= 5.43354
TimeWalk_002499= 5.37833
TimeWalk_002500= 5.33746
TimeWalk_002501= 5.28956
TimeWalk_002502= 5.22555
TimeWalk_002503= 5.18406
TimeWalk_002504= 5.11732
TimeWalk_002505= 5.06659
TimeWalk_002506= 5.00814
TimeWalk_002507= 4.98396
TimeWalk_002508= 4.92572
TimeWalk_002509= 4.88175
TimeWalk_002510= 4.79875
TimeWalk_002511= 4.75679
TimeWalk_002512= 4.69009
TimeWalk_002513= 4.64334
TimeWalk_002514= 4.60491
TimeWalk_002515= 4.54786
TimeWalk_002516= 4.50972
TimeWalk_002517= 4.45674
TimeWalk_002518= 4.42176
TimeWalk_002519= 4.37122
TimeWalk_002520= 4.32879
TimeWalk_002521= 4.26848
TimeWalk_002522= 4.21481
TimeWalk_002523= 4.17041
TimeWalk_002524= 4.09515
TimeWalk_002525= 4.06171
TimeWalk_002526= 3.99881
TimeWalk_002527= 3.96595
TimeWalk_002528= 3.90688
TimeWalk_002529= 3.88618
TimeWalk_002530= 3.82477
TimeWalk_002531= 3.79114
TimeWalk_002532= 3.73290
TimeWalk_002533= 3.69984
TimeWalk_002534= 3.63558
TimeWalk_002535= 3.57264
TimeWalk_002536= 3.53188
TimeWalk_002537= 3.47135
TimeWalk_002538= 3.42613
TimeWalk_002539= 3.37483
TimeWalk_002540= 3.33564
TimeWalk_002541= 3.27748
TimeWalk_002542= 3.24910
TimeWalk_002543= 3.19042
TimeWalk_002544= 3.15232
TimeWalk_002545= 3.08942
TimeWalk_002546= 3.05739
TimeWalk_002547= 3.00067
TimeWalk_002548= 2.95123
TimeWalk_002549= 2.91179
TimeWalk_002550= 2.85021
TimeWalk_002551= 2.82157
TimeWalk_002552= 2.76030
TimeWalk_002553= 2.73164
TimeWalk_002554= 2.66667
TimeWalk_002555= 2.64187
TimeWalk_002556= 2.58034
TimeWalk_002557= 2.55385
TimeWalk_002558= 2.49351
TimeWalk_002559= 2.46433
TimeWalk_002560= 2.40775
TimeWalk_002561= 2.35826
TimeWalk_002562= 2.32210
TimeWalk_002563= 2.26286
TimeWalk_002564= 2.23533
TimeWalk_002565= 2.17739
TimeWalk_002566= 2.14939
TimeWalk_002567= 2.09285
TimeWalk_002568= 2.06455
TimeWalk_002569= 2.00800
TimeWalk_002570= 1.98080
TimeWalk_002571= 1.92572
TimeWalk_002572= 1.87317
TimeWalk_002573= 1.83800
TimeWalk_002574= 1.78782
TimeWalk_002575= 1.76025
TimeWalk_002576= 1.70886
TimeWalk_002577= 1.67744
TimeWalk_002578= 1.62595
TimeWalk_002579= 1.59852
TimeWalk_002580= 1.54409
TimeWalk_002581= 1.52859
TimeWalk_002582= 1.46317
TimeWalk_002583= 1.45000
TimeWalk_002584= 1.39757
TimeWalk_002585= 1.35393
TimeWalk_002586= 1.31766
TimeWalk_002587= 1.26365
TimeWalk_002588= 1.24961
TimeWalk_002589= 1.19684
TimeWalk_002590= 1.17511
TimeWalk_002591= 1.12815
TimeWalk_002592= 1.10388
TimeWalk_002593= 1.05153
TimeWalk_002594= 1.04233
TimeWalk_002595= 0.98830
TimeWalk_002596= 0.96594
TimeWalk_002597= 0.91537
TimeWalk_002598= 0.87885
TimeWalk_002599= 0.84989
TimeWalk_002600= 0.80139
TimeWalk_002601= 0.78076
TimeWalk_002602= 0.73622
TimeWalk_002603= 0.71581
TimeWalk_002604= 0.66389
TimeWalk_002605= 0.65267
TimeWalk_002606= 0.60140
TimeWalk_002607= 0.58415
TimeWalk_002608= 0.53809
TimeWalk_002609= 0.51511
TimeWalk_002610= 0.46913
TimeWalk_002611= 0.44078
TimeWalk_002612= 0.39969
TimeWalk_002613= 0.35731
TimeWalk_002614= 0.33813
TimeWalk_002615= 0.28662
TimeWalk_002616= 0.27619
TimeWalk_002617= 0.23086
TimeWalk_002618= 0.20660
TimeWalk_002619= 0.16015
TimeWalk_002620= 0.14248
TimeWalk_002621= 0.08989
TimeWalk_002622= 0.07704
TimeWalk_002623= 0.02874
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02242
TimeWalk_002626= -0.06755
TimeWalk_002627= -0.09131
TimeWalk_002628= -0.12999
TimeWalk_002629= -0.16491
TimeWalk_002630= -0.21181
TimeWalk_002631= -0.24423
TimeWalk_002632= -0.27739
TimeWalk_002633= -0.30732
TimeWalk_002634= -0.34996
TimeWalk_002635= -0.36708
TimeWalk_002636= -0.41286
TimeWalk_002637= -0.45669
TimeWalk_002638= -0.48951
TimeWalk_002639= -0.53909
TimeWalk_002640= -0.56792
TimeWalk_002641= -0.61137
TimeWalk_002642= -0.64672
TimeWalk_002643= -0.68240
TimeWalk_002644= -0.70843
TimeWalk_002645= -0.75931
TimeWalk_002646= -0.78731
TimeWalk_002647= -0.84360
TimeWalk_002648= -0.88219
TimeWalk_002649= -0.92571
TimeWalk_002650= -0.98723
TimeWalk_002651= -1.02030
TimeWalk_002652= -1.06065
TimeWalk_002653= -1.09241
TimeWalk_002654= -1.14718
TimeWalk_002655= -1.18482
TimeWalk_002656= -1.25098
TimeWalk_002657= -1.28352
TimeWalk_002658= -1.33722
TimeWalk_002659= -1.37993
TimeWalk_002660= -1.43413
TimeWalk_002661= -1.45717
TimeWalk_002662= -1.51823
TimeWalk_002663= -1.57708
TimeWalk_002664= -1.62853
TimeWalk_002665= -1.70380
TimeWalk_002666= -1.73713
TimeWalk_002667= -1.80162
TimeWalk_002668= -1.84979
TimeWalk_002669= -1.90237
TimeWalk_002670= -1.93582
TimeWalk_002671= -2.00255
TimeWalk_002672= -2.04159
TimeWalk_002673= -2.11711
TimeWalk_002674= -2.16173
TimeWalk_002675= -2.22302
TimeWalk_002676= -2.29483
TimeWalk_002677= -2.33735
TimeWalk_002678= -2.40371
TimeWalk_002679= -2.44599
TimeWalk_002680= -2.52201
TimeWalk_002681= -2.58098
TimeWalk_002682= -2.66015
TimeWalk_002683= -2.71004
TimeWalk_002684= -2.76768
TimeWalk_002685= -2.84032
TimeWalk_002686= -2.87664
TimeWalk_002687= -2.90561
TimeWalk_002688= -2.94329
TimeWalk_002689= -3.00705
TimeWalk_002690= -3.05661
TimeWalk_002691= -3.13318
TimeWalk_002692= -3.17677
TimeWalk_002693= -3.23762
TimeWalk_002694= -3.32986
TimeWalk_002695= -3.38784
TimeWalk_002696= -3.40482
TimeWalk_002697= -3.43983
TimeWalk_002698= -3.49946
TimeWalk_002699= -3.52545
TimeWalk_002700= -3.62267
TimeWalk_002701= -3.64005
TimeWalk_002702= -3.65290
TimeWalk_002703= -3.61872
TimeWalk_002704= -3.60716
TimeWalk_002705= -3.62392
TimeWalk_002706= -3.63281
TimeWalk_002707= -3.73470
TimeWalk_002708= -3.85542
TimeWalk_002709= -4.13082
TimeWalk_002710= -3.94705
TimeWalk_002711= -4.11218
TimeWalk_002712= -3.82125
TimeWalk_002713= -3.52125
TimeWalk_002714= -3.82125
TimeWalk_002715= -3.67924
TimeWalk_002716= -3.66284
TimeWalk_002717= -3.62996
TimeWalk_002718= -3.64299
TimeWalk_002719= -3.59580
TimeWalk_002720= -3.29580
TimeWalk_002721= -2.99580
TimeWalk_002722= -2.69580
TimeWalk_002723= -2.39580
TimeWalk_002724= -2.09580
TimeWalk_002725= -2.12331
TimeWalk_002726= -2.14562
TimeWalk_002727= -2.15355
TimeWalk_002728= -2.16632
TimeWalk_002729= -2.18462
TimeWalk_002730= -2.18038
TimeWalk_002731= -2.18348
TimeWalk_002732= -2.16227
TimeWalk_002733= -2.15579
TimeWalk_002734= -2.16250
TimeWalk_002735= -2.15774
TimeWalk_002736= -2.15798
TimeWalk_002737= -2.18024
TimeWalk_002738= -2.18038
TimeWalk_002739= -2.17522
TimeWalk_002740= -2.18309
TimeWalk_002741= -2.17923
TimeWalk_002742= -2.18778
TimeWalk_002743= -2.18135
TimeWalk_002744= -2.17310
TimeWalk_002745= -2.19847
TimeWalk_002746= -2.18673
TimeWalk_002747= -2.19736
TimeWalk_002748= -2.16068
TimeWalk_002749= -2.18607
TimeWalk_002750= -2.19669
TimeWalk_002751= -2.17241
TimeWalk_002752= -2.16660
TimeWalk_002753= -2.15050
TimeWalk_002754= -2.19194
TimeWalk_002755= -2.14226
TimeWalk_002756= -2.19703
TimeWalk_002757= -2.18880
TimeWalk_002758= -2.18964
TimeWalk_002759= -2.19693
TimeWalk_002760= -2.20417
TimeWalk_002761= -2.19517
TimeWalk_002762= -2.16782
TimeWalk_002763= -2.16130
TimeWalk_002764= -2.13979
TimeWalk_002765= -2.17465
TimeWalk_002766= -2.16778
TimeWalk_002767= -2.18173
TimeWalk_002768= -2.18880
TimeWalk_002769= -2.19224
TimeWalk_002770= -2.19466
TimeWalk_002771= -2.17527
TimeWalk_002772= -2.17289
TimeWalk_002773= -2.17303
TimeWalk_002774= -2.16541
TimeWalk_002775= -2.15194
TimeWalk_002776= -2.14534
TimeWalk_002777= -2.14679
TimeWalk_002778= -2.15574
TimeWalk_002779= -2.16551
TimeWalk_002780= -2.16436
TimeWalk_002781= -2.17170
TimeWalk_002782= -2.17868
TimeWalk_002783= -2.19106
TimeWalk_002784= -2.17692
TimeWalk_002785= -2.18720
TimeWalk_002786= -2.18189
TimeWalk_002787= -2.17922
TimeWalk_002788= -2.16754
TimeWalk_002789= -2.16232
TimeWalk_002790= -2.16886
TimeWalk_002791= -2.12228
TimeWalk_002792= -2.11994
TimeWalk_002793= -2.10931
TimeWalk_002794= -2.11203
TimeWalk_002795= -2.10687
TimeWalk_002796= -2.10937
TimeWalk_002797= -2.15501
TimeWalk_002798= -2.20306
TimeWalk_002799= -2.20243
TimeWalk_002800= -2.21196
TimeWalk_002801= -2.21812
TimeWalk_002802= -2.21357
TimeWalk_002803= -2.21766
TimeWalk_002804= -2.19884
TimeWalk_002805= -2.16801
TimeWalk_002806= -2.14905
TimeWalk_002807= -2.13855
TimeWalk_002808= -2.14472
TimeWalk_002809= -2.16120
TimeWalk_002810= -2.16519
TimeWalk_002811= -2.15262
TimeWalk_002812= -2.15654
TimeWalk_002813= -2.18762
TimeWalk_002814= -2.19059
TimeWalk_002815= -2.19254
TimeWalk_002816= -2.18581
TimeWalk_002817= -2.18639
TimeWalk_002818= -2.16486
TimeWalk_002819= -2.15829
TimeWalk_002820= -2.16659
TimeWalk_002821= -2.15999
TimeWalk_002822= -2.11786
TimeWalk_002823= -2.13186
TimeWalk_002824= -2.12327
TimeWalk_002825= -2.13354
TimeWalk_002826= -2.12365
TimeWalk_002827= -2.12678
TimeWalk_002828= -2.13209
TimeWalk_002829= -2.12792
TimeWalk_002830= -2.12811
TimeWalk_002831= -2.12516
TimeWalk_002832= -2.14470
TimeWalk_002833= -2.17327
TimeWalk_002834= -2.16092
TimeWalk_002835= -2.18214
TimeWalk_002836= -2.20391
TimeWalk_002837= -2.22666
TimeWalk_002838= -2.25385
TimeWalk_002839= -2.27496
TimeWalk_002840= -2.33345
TimeWalk_002841= -2.37995
TimeWalk_002842= -2.38728
TimeWalk_002843= -2.42567
TimeWalk_002844= -2.44694
TimeWalk_002845= -2.51548
